122,107,87 158,127,104 143,119,97 237,192,159 233,190,155 125,106,94 157,123,93 202,142,101 113,91,73 170,146,120 174,135,103 226,174,112 150,129,102 43,50,32 46,53,37 43,52,35 44,47,35 28,31,23 28,33,32 41,40,33 44,43,34 40,41,31 36,30,21 40,34,25 36,30,23 36,30,23 40,32,21 43,35,22 50,40,30 57,42,33 46,43,30 45,36,28 57,45,35 40,35,23 57,63,50 26,32,21 36,28,15 86,68,47 102,81,56 108,84,58 116,92,68 119,98,73 115,99,86 57,42,31 37,33,27 42,45,37 43,49,38 33,39,26 57,62,0 162,164,48 178,175,54 85,56,0 39,33,10 31,30,21 27,27,22 32,35,27 35,38,30 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 31,30,23 31,30,23 30,29,22 28,27,20 38,32,25 44,40,32 44,38,31 54,45,39 54,45,39 42,38,30 38,36,32 34,30,22 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 101,71,43 108,82,61 44,42,40 32,33,25 25,28,20 28,31,23 27,29,24 30,33,23 25,31,20 30,33,23 31,34,26 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 198,157,126 112,93,79 156,117,89 194,137,97 136,112,90 170,139,116 170,136,102 226,168,106 159,136,105 37,44,28 46,50,35 51,63,43 45,46,36 27,28,20 48,50,50 68,62,53 51,51,35 39,40,30 38,32,23 37,31,22 37,31,24 36,32,24 42,34,21 44,36,23 55,43,31 50,40,28 53,45,34 43,34,26 63,46,36 45,37,24 45,44,35 83,73,61 127,99,72 103,78,50 115,89,64 85,54,33 99,65,43 116,81,54 121,95,72 126,97,77 101,80,65 45,38,22 61,60,24 145,147,65 164,157,28 205,196,49 188,180,78 180,160,74 195,187,26 39,31,9 30,30,25 23,26,18 33,34,26 27,28,20 38,39,31 36,37,29 31,30,23 30,29,20 31,32,22 35,31,23 34,33,26 32,31,24 28,27,20 29,25,19 45,34,27 47,41,34 52,46,39 56,50,43 60,51,45 44,40,32 35,34,27 36,32,22 49,34,23 112,91,66 145,115,87 110,84,59 68,48,30 98,77,54 105,82,51 114,93,68 46,44,40 30,33,23 28,31,23 29,32,24 28,31,21 25,28,18 27,30,20 30,33,23 27,30,20 28,31,21 28,31,21 28,31,23
131,112,96 125,107,86 154,122,92 150,124,103 196,159,135 123,102,89 168,122,94 181,127,77 115,91,69 174,137,113 152,118,88 226,170,107 180,156,123 30,37,21 41,49,28 58,70,50 38,41,29 28,31,21 37,40,30 48,44,38 32,33,25 37,36,29 40,36,28 38,32,25 37,33,25 34,33,24 42,37,25 43,35,24 51,41,31 51,41,31 50,42,31 43,38,26 71,57,43 77,63,49 94,78,61 84,60,38 88,64,42 97,68,46 109,79,53 115,87,60 113,89,65 125,103,83 97,78,62 118,95,80 121,91,65 130,104,63 185,184,36 171,166,26 176,158,25 197,183,38 84,69,8 215,189,27 225,201,25 207,196,13 40,34,27 34,35,25 33,34,26 30,31,23 39,40,32 38,39,31 29,30,22 32,33,25 34,33,26 33,32,25 33,32,25 33,31,27 27,28,20 32,31,24 47,41,34 47,38,32 49,40,34 67,58,54 55,49,42 47,41,34 36,32,24 41,35,26 47,39,28 93,80,57 146,113,88 91,67,43 76,63,42 82,71,52 101,87,69 103,89,64 44,44,44 29,32,22 27,30,20 35,38,28 30,33,25 31,34,22 32,35,25 37,40,28 32,35,23 29,32,22 31,34,24 32,35,25
118,104,86 122,107,87 160,130,104 136,115,90 211,174,150 137,112,95 164,121,88 196,133,84 112,83,61 165,130,103 131,102,80 213,162,107 181,148,109 41,49,35 50,62,44 48,57,38 46,50,35 36,37,25 32,35,25 38,37,30 33,34,26 42,36,31 36,32,26 40,36,28 39,35,27 37,36,27 41,36,24 46,38,27 46,36,26 57,49,38 52,44,33 44,39,25 51,41,29 78,64,48 79,65,51 86,68,49 98,77,54 88,62,41 111,85,62 72,53,30 41,30,25 50,40,39 78,66,78 59,51,57 47,34,31 73,59,45 205,193,54 190,181,36 196,179,32 216,194,49 233,203,45 243,207,37 229,197,44 197,168,25 98,85,12 52,55,35 32,35,25 31,32,24 38,39,31 34,35,27 31,32,24 33,34,26 32,31,24 35,34,25 34,35,27 34,34,29 29,30,22 30,31,23 40,31,23 43,37,28 42,36,31 61,55,48 44,35,27 100,84,80 44,44,30 44,39,27 41,35,26 73,62,43 129,101,74 127,97,71 75,65,43 91,77,52 82,70,58 87,73,57 46,46,41 31,34,24 29,32,22 35,38,28 37,40,30 42,46,31 36,39,27 44,47,35 39,42,30 29,35,24 34,40,27 37,43,30
122,108,90 115,100,80 160,131,109 149,125,101 209,169,144 139,117,99 166,121,86 194,133,88 117,92,64 171,136,109 102,80,62 208,161,109 189,147,105 43,44,32 34,42,32 43,49,36 41,40,31 38,37,28 41,42,32 40,39,30 36,37,27 42,38,30 41,37,29 39,38,29 38,37,28 40,39,30 42,39,26 50,44,35 53,45,34 59,51,38 57,48,33 59,49,39 49,37,25 58,42,29 101,83,64 104,82,62 106,85,70 81,65,52 59,41,40 125,108,114 166,155,140 197,184,161 225,214,179 235,224,189 194,181,160 54,42,32 61,39,31 205,199,53 201,179,32 221,194,39 233,195,37 243,202,45 222,182,36 125,102,17 130,127,31 43,37,14 36,37,27 37,36,29 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,27 35,34,27 33,34,26 29,30,22 33,32,23 38,32,23 48,42,33 40,34,27 63,54,48 67,56,41 87,66,64 44,38,31 47,36,29 37,31,22 66,54,42 119,90,68 152,117,90 87,72,50 101,78,47 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 43,46,34 38,42,27 40,47,31 54,61,45 43,50,34
118,104,86 115,102,81 168,137,116 165,142,113 203,164,136 143,121,103 168,125,92 182,120,82 113,90,61 166,130,99 81,60,49 200,159,112 215,172,127 47,43,33 36,39,27 29,35,24 36,37,27 34,35,25 51,52,40 44,45,37 45,44,35 41,40,29 47,43,33 41,40,29 41,40,29 39,38,29 41,41,27 52,47,35 51,47,37 58,50,37 59,48,33 83,69,53 74,55,39 86,65,52 133,113,93 79,59,52 69,52,55 173,157,144 231,214,188 234,218,187 205,188,151 230,213,176 235,217,175 246,229,182 255,244,197 254,235,196 52,40,40 142,130,73 202,177,21 238,204,43 241,200,41 244,198,41 239,203,31 149,120,19 98,98,14 43,39,22 38,37,28 40,36,28 37,38,30 36,37,29 33,34,26 34,35,27 37,36,29 38,37,30 35,34,27 33,34,26 27,28,20 31,32,24 40,37,24 42,34,23 52,46,39 45,39,32 85,62,51 75,64,61 50,45,33 47,42,28 43,38,26 76,65,50 129,101,74 156,124,94 95,76,49 111,85,60 61,52,37 56,48,37 49,48,39 36,39,29 35,38,28 48,51,39 52,56,41 55,59,44 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 111,98,77 167,138,114 181,155,130 199,163,132 150,132,113 168,128,92 176,125,88 97,76,53 169,130,100 69,52,44 190,147,112 216,173,124 47,39,28 36,37,25 36,39,29 35,38,26 37,40,30 59,63,48 52,53,41 48,47,36 42,42,28 51,52,40 42,41,32 42,41,30 42,41,30 44,43,32 52,47,35 57,52,38 56,48,37 49,37,49 78,64,66 100,81,67 93,70,55 117,93,71 210,191,166 243,226,187 227,209,165 210,191,154 214,197,169 206,190,159 210,193,165 222,204,172 240,218,180 255,241,194 251,236,185 252,241,208 51,40,37 193,167,18 232,197,29 242,204,26 205,167,7 213,176,24 199,174,28 66,59,20 45,45,31 40,39,28 38,37,28 38,39,29 37,38,28 33,34,24 37,38,28 38,37,28 38,37,28 35,34,25 34,33,26 29,32,24 31,34,26 38,38,24 41,37,27 43,37,28 45,39,32 145,124,111 71,60,53 59,51,40 77,68,41 59,54,22 107,101,55 172,140,96 149,116,89 114,81,56 117,88,64 83,65,44 53,45,34 49,48,37 56,60,45 46,50,33 44,48,33 53,57,42 52,56,41 43,47,30 46,50,33 52,56,39 42,46,31 49,53,38 46,50,35
116,100,85 113,98,78 164,135,113 180,151,127 206,170,141 134,113,98 159,116,83 149,105,75 92,75,51 167,126,95 90,70,61 182,143,113 214,166,119 59,45,27 46,43,28 39,42,30 38,42,27 38,41,29 48,52,37 48,52,37 47,46,35 46,45,34 47,48,38 44,43,32 44,43,32 46,45,34 47,46,35 50,45,33 65,56,39 211,198,177 134,122,134 64,50,63 62,45,35 108,85,70 101,75,54 222,199,168 223,204,167 225,206,167 201,185,154 184,173,156 191,176,154 198,184,157 207,188,163 209,191,159 251,235,191 243,228,179 254,239,190 87,72,50 161,138,7 190,163,8 206,176,7 190,165,19 119,104,23 144,124,36 214,195,72 46,46,30 38,36,32 41,40,31 39,38,29 37,36,25 36,37,27 39,38,29 40,39,30 37,36,27 35,34,23 35,34,27 30,31,23 32,33,25 40,37,24 43,37,28 44,40,30 50,44,37 130,109,96 64,55,47 55,42,35 106,94,68 126,117,70 108,100,48 167,134,84 144,112,78 111,78,51 132,102,76 105,81,57 61,51,39 49,45,37 46,48,33 38,42,25 55,59,44 53,57,40 49,53,38 48,52,37 50,54,37 53,57,40 49,53,38 45,49,34 48,52,37
129,115,97 110,92,73 152,127,108 220,178,140 208,171,145 117,106,87 154,118,85 161,117,77 83,69,51 156,125,102 120,100,82 88,65,54 110,77,50 180,159,136 46,50,35 43,46,34 51,55,40 48,52,37 50,53,41 45,47,32 55,51,41 53,49,41 49,48,37 47,46,37 47,47,33 47,46,37 54,49,37 70,63,45 195,178,154 216,197,162 217,200,172 119,101,98 68,51,57 90,70,61 101,81,63 156,137,121 165,150,130 176,161,139 189,178,159 111,103,111 178,169,154 182,172,148 195,180,158 213,196,172 235,218,183 252,234,192 246,231,184 240,223,174 138,120,20 180,154,17 191,171,10 205,183,20 163,141,5 174,156,25 115,98,22 41,37,29 38,37,30 41,40,31 39,38,29 38,37,28 37,38,28 38,39,29 40,39,30 39,38,29 35,34,25 34,33,24 32,33,23 33,34,24 36,30,25 38,32,25 42,36,29 104,92,80 60,52,41 53,49,41 44,40,30 115,102,79 121,103,61 115,96,57 113,91,57 97,76,51 91,67,45 102,77,49 123,95,68 82,68,50 50,44,37 44,45,33 42,46,31 50,54,39 51,55,38 49,53,38 48,51,39 49,53,38 55,59,42 53,57,40 49,53,38 58,60,45
135,120,100 116,98,79 127,107,89 239,195,153 191,155,126 119,105,89 150,116,84 142,102,68 85,71,55 138,112,87 128,101,83 122,98,92 143,122,111 93,76,66 50,52,35 51,53,38 85,85,55 52,54,37 48,52,35 47,49,34 52,51,40 51,50,41 53,53,39 51,51,37 48,48,32 52,51,40 65,62,36 134,127,109 181,167,149 205,186,161 179,162,127 163,144,105 146,134,134 68,54,59 92,70,52 96,75,52 204,184,154 160,141,116 134,123,108 87,78,91 152,143,135 174,165,148 185,174,155 198,183,163 228,210,178 240,221,184 237,221,177 245,228,179 103,88,25 148,128,22 180,162,4 186,163,5 191,167,14 200,192,60 41,38,14 30,31,34 41,40,31 40,39,30 39,38,29 39,38,29 40,39,30 47,46,37 41,40,31 39,38,29 37,36,27 34,33,24 32,33,23 55,49,44 29,19,20 28,22,17 37,31,26 51,42,36 71,62,54 51,47,39 47,43,33 83,75,51 86,72,45 65,52,29 60,50,28 59,48,29 74,56,37 98,72,47 115,88,56 71,55,38 50,46,38 53,54,42 49,53,38 46,50,35 49,53,36 48,52,37 46,50,35 54,56,39 56,56,42 60,58,40 63,58,44 75,71,52
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 109,92,82 138,104,72 139,105,73 34,24,12 124,101,86 142,118,96 85,59,47 206,163,116 129,107,73 52,54,37 73,66,35 77,75,46 63,70,52 58,58,42 53,53,37 52,53,41 51,53,38 52,53,43 51,51,37 48,51,39 90,90,45 70,64,39 102,91,98 132,120,125 171,155,142 211,193,163 221,203,171 183,169,142 104,94,84 68,55,63 82,67,56 103,74,50 169,149,117 106,95,80 70,62,70 121,115,120 154,148,141 176,164,152 193,179,161 202,185,157 231,214,179 219,201,159 236,215,174 133,128,77 99,85,17 170,147,5 154,136,0 139,122,26 140,134,28 36,39,29 38,38,35 41,42,32 39,40,30 38,39,29 40,39,30 44,40,32 51,45,38 46,45,34 39,38,31 36,37,27 33,34,22 39,30,24 65,49,43 26,16,15 27,20,20 69,64,66 41,36,35 78,74,64 45,44,37 44,40,32 62,60,42 62,58,37 46,44,26 48,45,30 47,45,27 54,45,30 103,81,61 98,73,45 65,49,32 54,49,37 54,54,40 54,56,41 53,55,40 58,60,45 61,63,46 53,55,38 56,56,40 62,59,44 97,82,60 108,85,54 115,95,65
178,142,113 154,126,99 115,94,67 182,138,100 193,162,139 122,106,93 130,97,72 110,82,55 83,72,55 92,74,69 109,96,89 109,85,63 146,114,80 96,65,44 64,61,46 127,118,58 68,62,39 60,64,47 58,60,43 58,61,41 57,59,44 53,54,42 53,54,42 52,54,39 62,62,32 93,92,36 54,49,35 58,35,32 101,97,106 139,125,125 175,156,142 187,170,146 194,178,145 216,201,163 242,223,196 199,177,159 89,69,49 113,82,61 100,82,63 68,61,64 92,85,95 151,142,138 170,159,144 190,176,158 208,189,162 233,214,175 234,216,174 233,215,171 159,148,104 88,79,21 141,120,9 179,164,16 92,83,25 84,84,25 41,43,40 45,45,42 40,41,31 38,39,29 42,41,32 42,41,32 106,85,70 255,220,184 193,178,156 51,50,41 41,40,31 37,36,27 49,36,29 108,92,77 102,81,68 64,45,33 56,49,49 59,53,48 39,40,32 45,44,37 48,44,36 55,52,37 55,53,31 53,51,33 43,46,26 50,46,29 64,54,42 108,88,70 95,76,51 57,48,33 51,46,34 52,52,38 57,59,44 54,56,41 57,59,44 55,57,42 61,61,45 60,60,44 64,60,43 122,98,74 117,100,63 54,40,26
175,131,101 181,140,111 116,91,63 168,127,100 171,150,127 95,79,64 123,96,78 106,82,60 78,65,42 101,84,58 197,163,131 179,136,103 204,166,116 197,157,103 79,70,23 114,106,43 65,61,42 64,66,51 65,69,52 64,67,47 61,63,46 59,61,46 58,60,45 62,60,40 130,121,45 67,57,35 42,28,14 53,28,11 63,33,16 73,51,43 144,127,119 176,160,147 179,164,142 140,128,118 122,110,112 118,104,109 140,124,118 177,160,150 94,78,61 47,37,38 89,82,94 132,125,125 155,146,138 187,173,157 219,200,173 227,208,171 236,215,174 227,209,165 121,116,88 85,85,24 90,87,22 88,85,32 48,48,32 44,47,39 37,41,26 43,46,38 39,42,30 39,40,28 41,40,29 47,43,33 134,106,93 187,151,131 232,188,150 164,113,87 141,116,97 83,68,59 80,63,69 120,98,80 142,111,90 150,107,92 55,42,39 78,69,63 36,31,28 53,51,47 45,44,37 47,46,35 51,49,29 59,53,30 49,45,24 55,51,30 50,46,29 68,57,42 73,62,45 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,47 108,94,65 48,42,37 83,73,51
166,122,96 187,146,119 132,99,74 168,135,108 200,173,155 108,87,74 115,89,68 102,81,58 79,63,46 117,96,73 177,146,123 194,149,114 213,171,119 195,153,101 113,105,42 92,86,40 64,66,51 62,69,67 61,70,51 69,76,58 61,63,48 60,61,49 61,63,48 100,95,56 116,107,60 201,187,160 196,176,146 247,227,197 81,55,34 69,47,29 58,39,23 102,83,67 206,190,157 229,212,173 253,237,193 246,229,190 250,238,201 170,160,148 125,117,123 52,44,52 78,68,88 129,122,122 136,130,123 189,175,159 216,199,171 223,204,167 232,214,170 236,215,172 53,49,41 45,45,29 72,73,25 34,36,10 38,40,35 38,40,35 37,40,32 41,44,34 41,42,30 41,40,29 44,44,30 46,45,36 124,100,94 180,147,140 193,158,131 167,130,106 106,90,84 88,74,74 87,72,80 97,74,71 135,104,83 87,61,47 77,59,54 56,43,36 40,33,31 42,40,38 48,47,38 48,48,34 58,55,40 60,52,30 74,65,38 68,61,34 62,59,33 54,47,29 61,56,42 48,50,33 49,49,35 48,48,34 59,59,43 61,63,48 62,64,47 62,64,47 64,67,47 65,66,47 63,64,45 39,40,30 38,38,33 54,54,40
