188,207,226 186,205,224 183,204,225 191,208,228 197,211,221 203,214,215 186,205,226 170,200,224 170,202,230 170,199,226 168,199,230 165,198,231 161,196,228 162,195,230 156,195,230 156,193,229 155,194,229 155,194,229 154,196,230 159,196,232 163,198,232 161,194,225 170,200,224 176,201,225 172,200,225 176,204,229 182,202,228 186,202,227 198,206,224 255,246,213 255,254,181 84,76,84 74,67,81 76,72,85 70,65,81 73,69,82 82,77,95 72,68,77 73,69,78 68,64,77 76,71,87 76,71,87 76,73,88 75,72,87 77,72,90 74,70,90 66,63,78 65,60,76 62,57,75 59,54,72 58,49,71 64,52,68 61,57,70 65,60,78 42,35,63 26,27,61 18,22,51 42,36,59 65,60,76 67,62,78 59,54,72 57,54,71 58,55,72 58,53,71 56,51,69 53,48,66 53,44,66 48,42,63 64,56,75 71,63,82 69,61,80 69,60,82 61,56,74 65,60,76 46,38,57 64,55,77 75,67,86 74,66,85 71,67,89 177,197,225 191,206,224 203,213,221 205,215,219 203,213,217 201,211,219 194,208,220 194,209,225 199,208,221 187,201,222 191,204,221 203,212,212 204,212,219 197,208,221 196,207,218 198,213,220 184,203,224
196,209,224 200,211,222 199,210,223 191,204,221 184,205,226 195,208,225 187,207,223 169,201,227 161,196,230 166,199,232 166,199,230 161,196,226 159,196,232 164,197,232 156,195,230 158,197,232 155,194,229 156,195,232 156,195,230 157,197,229 156,195,230 157,197,229 158,196,227 168,202,230 173,202,231 167,198,229 165,198,229 168,199,230 174,199,225 255,254,215 255,250,181 78,72,79 73,69,80 72,68,81 77,73,86 73,69,80 80,75,91 75,71,84 70,66,77 69,65,78 76,71,89 75,70,86 74,72,84 73,70,85 73,68,84 75,69,90 62,56,77 63,58,76 65,60,78 55,50,68 57,49,68 63,54,69 70,62,81 67,62,78 52,39,58 21,20,51 48,42,67 41,37,48 67,62,78 68,63,79 62,57,75 66,61,79 62,57,75 60,55,73 58,53,71 56,51,69 56,46,66 53,44,68 76,67,89 79,74,92 74,69,87 70,64,85 72,67,83 69,64,80 62,56,77 67,61,82 75,67,86 75,67,86 69,63,86 179,202,227 169,197,229 170,199,228 176,201,225 185,203,231 197,207,225 198,210,218 195,207,229 187,204,226 191,206,220 187,205,222 189,204,220 203,213,217 202,212,218 202,212,218 198,210,218 196,209,224
207,216,218 216,223,221 217,222,216 201,213,217 189,206,226 187,204,224 186,205,226 174,201,229 168,200,228 176,203,231 185,205,231 180,203,228 170,199,228 172,201,230 165,200,234 157,196,231 158,197,234 156,195,232 157,196,231 157,196,233 156,195,232 156,195,232 157,196,233 160,199,236 156,195,230 157,196,233 156,198,234 161,198,234 164,197,232 255,255,207 208,178,152 79,77,89 80,77,94 76,73,90 75,70,86 73,68,84 77,72,88 70,63,75 69,62,76 68,64,75 73,69,80 76,72,85 74,72,82 73,71,83 72,67,83 72,66,87 63,57,78 68,60,79 61,56,74 63,58,76 56,47,69 60,48,62 67,62,80 62,59,76 44,43,74 43,29,46 23,22,57 40,36,58 65,60,76 65,60,76 67,61,82 61,56,74 65,60,78 61,56,74 61,56,74 56,51,69 53,44,68 58,49,71 67,63,83 66,60,81 67,62,80 72,64,81 74,69,87 69,64,82 67,61,82 63,61,83 68,62,83 70,65,83 66,60,81 174,187,206 173,202,229 167,198,229 166,199,230 171,200,229 186,204,230 179,199,225 181,204,231 179,204,230 181,204,229 179,204,228 186,203,225 200,211,222 201,213,217 200,213,214 200,211,224 202,216,226
222,225,217 228,229,217 225,229,214 211,221,218 195,210,226 194,209,225 195,210,228 185,206,227 180,205,231 184,204,228 189,206,228 185,205,229 173,202,229 168,199,230 168,201,232 165,200,234 160,199,234 157,196,233 157,196,233 155,196,235 158,197,234 158,197,234 157,196,233 159,196,234 158,197,234 156,197,236 156,198,232 161,201,233 163,197,234 255,255,199 195,172,159 83,75,94 79,73,94 75,70,88 73,70,87 72,67,85 72,69,86 73,71,83 68,65,80 65,61,72 76,71,87 72,68,81 71,69,79 74,72,84 76,73,88 77,72,90 62,59,76 62,56,77 60,55,73 63,58,76 67,58,80 57,48,63 65,60,78 61,58,75 50,47,74 41,23,50 24,25,57 29,28,45 65,60,76 66,61,77 62,56,77 58,53,71 63,58,76 65,62,79 54,49,67 53,49,62 53,48,66 54,48,69 73,68,86 63,58,76 74,70,83 71,63,82 75,70,86 65,60,76 67,62,80 75,71,91 76,71,89 75,72,89 67,61,82 135,145,165 182,205,228 181,204,229 166,199,230 165,200,232 167,198,229 171,199,231 170,199,226 179,202,227 185,204,225 189,206,226 189,207,224 191,206,220 196,211,218 197,209,213 199,210,223 207,217,221
231,232,211 233,229,212 230,231,212 217,222,216 196,210,222 196,211,225 193,208,226 185,205,229 185,205,229 187,205,229 188,206,230 182,202,226 173,202,231 165,200,232 169,200,231 175,204,233 169,202,233 162,200,233 156,197,236 156,197,238 156,197,236 158,197,234 158,196,236 158,197,232 158,197,232 160,199,236 160,199,234 163,200,236 169,202,237 255,245,174 167,151,147 76,69,83 74,70,83 74,70,81 75,71,95 74,72,96 76,73,90 69,65,78 46,42,55 72,70,82 81,77,97 71,67,87 68,65,82 71,68,85 79,78,93 80,79,96 52,48,68 55,50,68 60,55,73 61,56,74 58,50,69 55,46,61 67,61,82 65,60,78 58,50,58 22,21,65 26,27,59 34,25,40 63,58,76 67,62,80 62,57,73 58,53,71 60,55,73 58,53,71 56,51,69 56,51,69 53,48,66 54,49,67 75,67,84 72,64,81 69,64,80 71,68,85 74,69,85 65,60,76 67,59,76 75,70,86 73,68,84 73,68,86 75,70,88 86,89,109 183,203,229 182,205,230 167,202,234 162,199,235 162,199,235 165,200,234 170,201,232 176,204,229 189,206,228 197,211,223 204,212,217 209,213,215 204,213,213 206,212,215 207,215,220 206,214,221
229,229,213 229,229,213 228,231,211 221,224,212 209,218,218 209,220,219 195,210,226 191,208,230 188,206,230 187,205,229 188,206,230 186,205,224 188,208,234 177,204,232 168,201,234 165,200,232 164,199,233 162,199,235 156,197,238 155,196,239 158,199,240 155,196,235 158,197,232 160,199,236 160,199,236 160,199,236 158,200,236 163,202,239 163,202,239 254,213,143 121,111,110 75,70,86 73,69,82 74,70,83 76,72,85 78,75,92 79,76,91 72,68,79 56,52,63 67,62,78 70,62,81 67,59,78 74,71,88 71,68,85 73,70,87 77,72,90 59,53,74 60,52,71 59,54,72 60,55,73 60,55,73 58,45,64 63,58,76 66,61,77 53,49,71 22,26,57 23,22,55 32,25,39 63,58,76 67,61,82 63,58,76 59,53,74 58,53,71 59,54,72 59,56,71 54,51,66 56,48,67 55,47,66 75,70,88 76,68,87 77,72,88 74,69,87 74,69,85 67,62,78 63,58,74 76,68,85 69,64,80 73,70,87 66,61,79 72,68,90 187,205,229 182,205,232 164,202,233 163,200,236 170,201,232 171,202,235 170,202,230 173,202,231 184,204,230 191,206,224 201,211,217 210,217,215 220,221,209 221,222,214 219,221,218 206,216,220
230,231,212 229,229,213 226,226,210 229,230,211 221,228,212 209,218,220 196,211,227 194,208,229 190,208,232 183,206,231 185,205,231 188,208,232 193,210,230 194,208,229 191,210,231 179,207,232 169,202,235 163,200,236 162,201,238 161,200,237 158,199,238 156,197,236 156,198,234 156,197,236 154,195,236 158,199,240 158,198,230 161,200,235 164,199,233 192,152,98 97,85,99 75,69,90 76,68,87 77,68,90 73,69,82 70,65,83 77,72,90 67,65,77 66,63,78 72,68,79 79,74,92 76,71,89 74,69,85 74,69,87 69,64,82 68,63,81 61,56,74 65,60,78 65,60,78 62,57,75 59,54,70 49,42,56 70,63,77 68,63,81 55,51,75 53,50,54 39,39,67 27,25,47 63,58,76 67,62,80 67,62,80 54,48,69 60,57,72 62,59,76 55,52,69 53,50,65 56,46,66 56,46,66 74,69,87 77,72,90 68,63,79 70,66,77 73,68,86 72,67,83 66,62,75 67,59,76 72,64,83 71,69,81 74,69,85 68,64,84 191,206,222 191,209,222 181,204,227 176,204,229 181,204,227 197,210,225 195,210,217 199,211,215 203,214,215 202,212,216 198,209,222 199,210,221 209,215,216 217,217,212 224,223,212 218,219,207
233,231,211 230,231,212 229,229,213 233,231,211 230,230,216 217,223,214 210,220,224 208,218,226 198,213,229 198,213,231 196,210,231 191,208,228 191,208,228 194,208,231 193,210,230 188,208,232 182,207,233 178,207,236 175,207,235 171,204,237 163,200,238 163,200,236 164,201,237 158,199,238 159,200,241 158,199,240 158,200,236 161,200,235 171,198,228 197,159,111 84,74,92 74,69,87 75,70,86 73,69,91 75,71,93 82,76,97 82,78,91 69,65,76 70,66,79 72,65,79 69,64,82 65,60,78 75,71,84 74,69,85 72,68,81 68,63,81 61,56,74 59,55,79 58,52,73 60,54,75 55,50,68 46,39,51 68,60,77 65,62,77 62,53,75 27,22,61 24,25,59 27,24,51 68,63,79 65,60,76 65,60,78 58,55,72 58,55,72 58,55,72 58,55,72 56,51,67 60,52,69 55,45,63 71,61,79 69,64,80 75,70,86 76,69,83 73,68,84 67,62,78 67,63,76 56,48,65 75,70,88 72,70,82 72,67,83 74,68,89 199,210,221 209,218,218 212,218,219 203,213,221 189,206,226 196,207,218 206,217,218 200,209,220 200,209,220 199,210,221 198,212,224 200,211,222 206,214,219 212,217,216 222,223,213 224,224,210
225,228,218 225,228,216 227,229,212 233,231,211 233,231,211 229,229,213 221,222,210 227,228,218 224,225,213 225,224,213 222,223,211 222,223,211 213,220,215 203,212,223 196,211,229 193,210,230 196,210,231 199,212,229 196,211,229 186,206,232 173,202,229 182,207,233 179,208,237 165,202,238 159,200,241 161,199,239 163,200,238 164,202,235 209,185,150 255,213,164 87,81,102 78,71,85 74,71,86 78,74,94 74,70,83 75,70,86 80,75,91 69,65,76 70,66,77 70,63,75 74,68,89 76,71,89 73,70,85 73,70,85 69,68,85 73,67,90 61,55,76 60,55,73 62,56,77 53,47,68 57,52,79 48,39,54 65,59,80 65,60,76 59,56,73 19,29,63 22,27,64 34,21,18 63,59,72 63,59,72 69,64,82 57,54,71 61,58,73 60,57,72 55,52,67 61,56,72 56,48,67 54,45,67 63,57,78 65,60,78 73,68,86 74,71,86 74,71,88 65,62,77 66,61,77 40,32,49 76,73,88 72,67,83 74,66,83 69,64,82 194,208,220 205,215,219 214,219,215 219,222,214 218,220,215 212,219,217 210,216,219 197,211,221 188,207,226 183,206,229 188,206,230 200,210,226 204,212,219 199,211,219 199,210,221 208,218,222
218,226,214 220,226,215 220,223,215 222,223,215 224,225,213 219,222,214 224,224,219 224,225,215 225,227,210 228,228,212 229,231,214 228,230,213 225,228,216 210,219,221 198,213,229 192,209,231 193,210,232 195,209,230 192,209,231 192,208,233 191,208,230 198,211,228 181,208,236 168,203,235 162,201,238 163,200,238 176,207,240 179,206,236 255,224,164 255,241,187 84,83,100 77,73,86 79,71,90 79,75,95 80,77,94 75,72,89 75,70,86 65,61,72 68,64,75 67,63,76 75,69,94 73,67,88 73,70,85 73,70,85 74,71,88 72,66,87 62,57,75 61,55,76 63,58,76 62,57,75 57,53,77 49,40,55 65,60,78 66,61,77 59,55,75 19,22,58 29,27,65 30,27,54 66,62,75 66,61,77 63,58,74 55,52,67 61,58,73 61,58,73 64,62,74 54,51,66 56,51,69 58,52,73 67,62,80 74,69,87 71,63,82 69,60,82 73,68,86 56,51,67 62,59,74 48,43,59 69,65,85 73,71,83 73,69,82 68,63,81 194,210,221 201,216,223 212,219,217 214,219,215 218,218,213 220,220,215 216,218,215 210,216,219 203,214,227 195,213,230 198,211,226 212,218,221 212,217,216 208,214,217 199,211,219 197,210,225
221,222,210 221,222,212 221,224,214 218,224,213 217,224,219 213,220,218 213,220,218 211,217,218 211,217,220 209,218,218 209,218,220 207,217,221 205,217,223 199,212,227 197,212,230 197,212,230 198,213,231 193,208,226 194,208,231 195,209,230 207,217,223 212,219,217 191,208,228 184,207,232 172,200,232 170,201,234 181,209,232 184,207,230 255,237,178 255,247,191 86,82,95 78,71,83 74,72,82 71,69,81 74,69,85 75,70,86 76,72,85 67,63,74 66,62,73 70,66,77 75,70,88 75,71,84 73,69,82 76,66,84 72,68,81 73,68,84 62,57,73 62,57,75 65,60,78 55,50,68 60,55,73 48,40,57 73,69,82 61,57,70 61,58,75 26,26,65 27,29,54 19,21,46 63,58,76 67,62,78 66,62,75 61,58,73 60,57,72 61,58,73 59,56,71 60,58,68 58,50,67 58,50,69 62,54,73 75,67,86 77,69,88 75,67,84 75,67,84 70,62,81 37,35,45 66,62,73 72,67,83 75,67,86 74,69,87 75,67,86 63,66,84 185,210,232 190,211,230 196,214,229 207,216,227 208,218,222 212,218,219 218,220,215 218,220,217 211,216,215 208,217,217 209,215,218 203,214,215 203,213,217 196,209,224 191,207,232
236,227,208 231,227,210 222,223,215 216,221,220 210,219,221 217,222,218 217,222,218 209,217,222 206,216,224 209,219,225 204,212,217 151,156,166 198,212,222 198,211,228 197,212,230 199,212,229 204,212,219 215,221,224 211,219,228 208,218,226 217,222,218 218,224,215 211,219,224 211,219,224 199,212,229 182,205,232 186,209,232 182,207,231 255,239,182 255,226,163 82,75,87 77,72,88 75,71,84 76,72,85 77,73,86 76,71,87 74,70,81 68,64,75 62,58,69 59,55,66 75,70,88 73,69,80 75,71,84 72,68,81 74,69,85 74,69,87 60,55,73 62,57,75 56,51,69 53,48,66 60,55,73 48,41,55 65,61,74 66,61,77 63,58,76 30,33,69 31,32,64 48,40,59 66,61,79 65,61,74 66,61,77 61,56,74 61,56,74 58,55,72 57,54,71 58,55,70 60,52,69 58,50,69 68,58,78 78,69,91 77,72,90 73,68,84 76,68,85 68,60,79 64,62,72 67,65,75 77,73,86 77,69,88 72,67,83 74,66,83 70,69,86 181,209,232 188,208,232 191,208,228 190,209,228 189,206,228 191,206,222 203,215,223 207,215,222 207,215,220 206,217,218 208,217,217 210,216,217 206,217,218 198,211,226 192,210,227
225,224,215 230,227,214 225,225,209 230,228,210 233,229,208 231,228,213 226,226,212 224,223,214 221,221,216 208,217,217 202,210,219 65,57,74 199,203,216 199,209,227 207,215,220 217,222,216 225,223,221 76,73,79 216,221,220 218,220,217 228,226,206 234,225,206 231,227,208 224,224,210 213,218,217 198,211,230 188,209,230 187,210,235 255,246,188 255,223,155 77,67,87 75,70,86 73,69,80 71,69,81 73,69,82 75,71,84 69,65,78 69,65,76 65,61,72 68,64,75 75,70,86 75,71,84 75,68,82 76,71,87 71,68,83 73,69,82 66,61,79 65,60,78 60,55,73 60,55,73 60,52,71 48,39,54 63,59,72 66,61,77 66,63,80 17,21,63 33,37,66 54,45,60 66,61,77 67,62,78 66,61,77 61,56,72 62,57,73 65,60,78 57,55,67 58,55,72 54,49,65 56,51,69 58,49,71 78,70,89 73,63,83 67,63,76 73,68,84 72,67,85 66,62,73 63,59,70 75,71,84 76,68,87 72,64,81 75,67,84 77,72,90 179,202,229 183,208,232 189,210,231 196,211,229 195,213,228 197,212,228 203,214,227 207,215,220 210,215,221 205,215,221 200,209,220 196,210,222 196,209,224 191,208,230 184,204,228
211,215,217 214,219,215 220,223,211 232,230,210 238,228,204 241,229,203 238,228,206 240,227,206 242,229,206 237,229,205 233,227,218 61,59,71 61,59,71 61,59,67 64,62,70 63,60,64 67,62,61 74,68,75 224,223,216 231,226,214 242,230,202 243,229,204 236,228,206 225,225,211 218,220,220 200,211,222 192,209,229 195,211,236 255,243,185 255,232,165 76,66,84 76,73,88 72,70,82 72,69,84 71,68,83 74,71,88 66,62,73 65,61,72 68,61,75 60,56,69 75,70,86 70,66,79 77,70,82 76,69,83 74,71,88 70,65,83 62,57,75 61,56,74 60,55,73 61,56,74 65,57,76 47,38,53 67,62,78 66,61,77 65,61,81 42,50,82 53,52,67 32,36,67 65,61,74 63,58,74 67,62,78 58,56,68 69,61,80 62,57,75 65,60,78 60,55,71 60,52,69 62,54,73 59,48,71 70,65,83 74,69,87 74,67,81 72,69,84 72,69,86 67,60,74 68,61,75 77,69,86 73,68,86 73,68,84 69,64,80 76,68,85 181,204,231 186,206,234 189,209,235 195,212,232 200,215,231 203,214,225 207,217,223 212,219,217 212,218,219 211,217,218 203,213,219 201,213,221 201,213,221 197,210,225 194,209,227
