214,177,12 218,182,10 217,178,7 219,180,9 225,185,8 239,198,30 254,214,52 245,203,49 174,151,50 89,74,11 74,60,31 78,61,33 83,63,31 80,61,34 87,62,32 106,78,40 150,117,24 154,135,24 141,127,32 131,120,45 99,93,0 127,122,42 151,136,46 166,137,36 130,116,21 128,120,37 158,139,16 132,112,8 138,118,28 113,101,19 150,137,33 159,142,35 83,73,35 129,117,10 118,109,10 112,102,33 144,126,39 126,109,15 134,118,17 153,132,21 121,107,21 85,75,24 55,41,46 57,43,48 77,62,53 115,91,69 122,98,76 120,93,75 91,68,53 108,87,74 87,70,62 97,76,63 87,67,49 92,74,55 113,88,71 171,148,59 95,88,20 118,112,21 108,94,24 127,113,18 132,114,23 123,105,32 115,101,45 132,109,20 122,103,21 136,116,41 146,119,58 138,114,52 132,112,37 145,123,60 137,115,52 143,112,48 177,136,75 160,126,63 152,121,61 166,135,75 178,140,74 184,146,82 190,145,81 203,157,87 192,148,81 173,131,66 184,138,72 189,143,77 166,120,65 162,118,67 182,139,79 189,144,82 173,127,68 146,102,60 138,96,54 155,114,65 197,148,79 205,153,82 220,163,94 230,170,102
216,180,10 222,187,10 225,190,11 224,186,8 227,189,11 233,192,33 201,167,56 150,125,25 76,61,12 70,61,34 79,62,34 81,63,31 87,64,35 91,67,41 85,60,32 98,69,34 153,123,29 157,138,27 137,122,16 92,75,26 105,91,21 86,88,6 151,130,17 150,116,26 112,102,12 103,94,20 151,136,19 137,120,13 127,109,7 115,100,21 118,107,20 125,109,10 188,166,72 165,150,31 122,113,14 125,113,33 113,95,24 116,101,20 137,121,18 147,128,15 106,91,28 59,49,25 54,43,50 75,64,73 78,66,66 80,59,48 120,94,80 115,90,73 83,62,58 102,82,75 115,98,88 111,92,78 111,88,73 94,75,59 139,112,94 152,130,26 124,112,44 117,109,17 95,80,17 141,126,20 123,103,24 134,117,37 93,76,39 122,97,20 123,97,27 149,125,61 157,128,65 156,127,64 127,101,33 147,120,57 149,122,59 154,120,50 180,143,74 172,131,72 177,141,83 168,132,74 193,154,95 186,147,88 189,143,86 162,120,55 190,148,85 199,150,85 187,145,82 176,134,71 173,127,70 178,130,74 196,150,82 205,161,92 202,156,99 173,131,77 180,140,88 165,126,67 175,128,76 208,159,92 199,143,78 197,146,79
202,166,17 197,168,25 194,168,27 200,174,35 185,162,24 147,123,18 88,78,25 68,60,26 69,60,29 78,61,33 83,62,35 87,64,35 92,66,41 94,66,39 86,62,36 84,56,29 128,101,15 128,107,10 163,147,33 149,136,34 139,121,34 156,138,20 184,159,45 149,126,14 114,102,20 98,85,10 132,117,7 153,133,27 140,123,16 122,107,15 103,93,26 113,100,11 155,140,30 152,131,18 140,125,19 109,102,16 137,124,35 131,119,21 138,120,20 141,119,15 107,93,23 44,37,37 57,51,58 65,58,61 68,61,64 73,65,71 104,83,70 121,95,74 117,96,83 103,84,72 125,102,89 138,117,104 142,116,95 139,109,92 142,111,92 129,103,33 125,108,32 119,109,27 119,95,40 141,125,42 137,116,44 138,120,33 108,93,32 132,106,38 156,119,64 162,128,67 180,138,84 156,116,64 159,122,69 171,134,81 150,114,52 147,113,52 176,131,69 192,145,82 199,153,87 194,151,91 193,145,87 209,160,93 215,169,101 174,131,73 193,147,81 172,126,60 169,123,64 188,142,83 160,118,64 167,124,68 169,126,66 181,136,72 189,143,84 183,137,78 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
185,152,17 162,135,18 131,113,22 99,82,15 81,70,26 70,57,23 68,56,30 66,57,30 70,56,31 73,56,32 79,55,31 81,57,31 82,57,29 88,62,37 88,62,37 85,59,34 134,110,18 150,130,24 154,139,18 136,129,20 148,130,30 171,151,31 204,184,52 142,122,4 115,102,29 80,71,13 155,144,41 157,138,27 128,114,17 143,128,18 104,91,39 128,112,27 137,124,24 169,146,57 142,126,14 98,85,12 134,116,29 115,108,9 128,116,20 127,110,3 124,117,20 44,37,40 55,49,54 63,56,59 66,58,66 72,64,70 104,81,68 136,110,85 120,97,84 101,84,74 54,44,34 51,39,39 255,253,232 129,103,91 148,115,90 154,118,71 119,103,31 114,98,44 139,112,49 139,113,43 160,145,57 133,115,28 137,115,50 153,122,62 164,128,70 163,125,75 160,121,78 176,137,94 186,151,115 176,137,96 208,164,113 187,146,87 182,140,77 199,149,87 213,162,93 219,175,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,79 138,95,46 172,129,73 162,116,61 171,125,70 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
170,141,20 141,119,27 103,91,36 76,69,30 67,60,29 68,59,28 69,55,26 69,53,22 74,60,17 76,60,4 72,56,14 72,57,8 73,58,20 76,57,22 84,59,31 85,60,30 122,96,16 141,121,13 93,81,15 187,157,28 151,133,33 158,137,24 164,142,23 105,84,3 134,117,21 86,74,0 120,104,21 164,144,26 114,100,3 130,113,6 105,90,27 140,124,25 118,98,23 152,133,38 152,131,20 97,87,9 125,106,24 110,98,16 114,120,14 133,122,37 92,89,22 134,124,30 58,53,55 73,65,71 66,57,68 70,62,70 115,92,77 148,123,95 133,109,87 59,42,43 114,78,70 101,83,92 255,239,227 155,125,110 186,143,110 166,129,103 114,98,26 146,121,34 117,96,42 114,96,36 123,106,30 130,104,36 135,104,55 148,111,58 176,133,77 181,139,74 184,151,114 178,145,108 197,168,135 197,163,129 175,144,107 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,90,45 177,135,81 172,134,70 180,137,61 171,126,62 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
169,142,27 137,117,31 95,85,36 74,66,30 69,60,29 68,59,28 94,75,18 149,126,37 180,155,27 176,155,16 135,122,47 132,121,36 116,108,27 106,89,22 135,118,38 118,100,13 104,85,28 179,156,25 126,112,28 164,148,15 145,128,19 178,156,41 157,135,20 178,160,44 150,138,11 162,146,45 120,101,19 132,113,0 155,137,21 162,145,22 116,96,6 141,125,11 138,120,22 148,129,36 135,116,21 114,100,3 116,101,22 90,83,13 112,112,10 116,106,35 108,106,16 124,118,16 51,43,51 47,30,33 70,58,72 101,92,105 110,87,72 121,94,78 145,116,94 98,69,65 89,75,90 87,67,88 124,91,84 225,178,157 214,167,135 137,101,81 136,113,53 145,125,35 136,112,59 109,89,43 126,105,35 128,101,40 160,124,66 172,131,74 191,144,83 192,145,82 190,153,111 170,138,104 173,144,109 171,137,105 158,124,90 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
176,149,17 145,124,13 95,86,26 71,64,25 69,61,7 126,103,14 203,165,7 218,181,25 209,172,16 180,152,11 132,119,46 117,102,51 119,107,50 161,153,59 158,149,23 159,142,37 130,116,21 121,111,21 149,127,33 107,94,1 160,150,29 137,125,16 144,124,16 151,129,12 133,114,19 141,123,5 132,117,9 105,87,0 155,136,13 149,132,9 146,128,26 145,128,21 130,112,12 126,110,11 126,109,13 116,102,7 108,94,10 71,64,23 112,103,16 113,99,2 108,101,31 104,95,10 66,52,67 112,103,114 125,116,131 129,117,133 110,87,76 143,110,85 169,125,99 162,122,97 194,152,130 233,188,165 215,178,152 244,198,168 210,165,130 140,109,90 151,119,103 138,118,32 157,131,63 149,120,46 142,114,46 159,125,66 160,122,72 185,145,91 184,140,73 188,143,79 204,155,88 178,135,77 163,131,99 192,158,126 203,169,137 161,129,95 164,129,91 175,140,102 170,131,92 183,141,103 212,170,107 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 120,96,34 170,129,68 148,115,38 198,155,81 195,149,79 204,153,84 205,152,84 190,145,72 192,143,74 205,158,95 201,157,88 202,153,84
188,153,17 165,136,15 122,102,23 97,82,21 97,83,13 170,140,13 221,180,12 229,186,12 218,181,18 171,145,8 98,85,22 140,131,55 122,114,49 125,119,55 131,123,33 140,123,16 119,98,1 121,102,9 174,156,27 122,111,8 155,146,31 165,151,27 132,117,11 162,142,26 160,138,32 156,131,13 154,137,30 113,93,32 143,122,21 157,143,30 141,126,18 151,134,29 136,120,21 131,113,26 138,122,21 113,100,11 102,90,24 83,69,11 100,91,15 140,126,11 88,79,21 108,100,8 90,78,80 87,78,91 82,73,88 88,74,87 127,93,75 150,104,76 176,132,102 180,139,108 151,117,95 167,131,109 212,170,148 194,155,127 167,132,107 150,119,107 144,113,92 148,122,72 154,119,52 170,136,46 154,120,50 161,125,67 181,145,83 177,137,83 159,116,58 164,121,63 192,147,83 199,153,85 185,151,108 200,166,134 184,150,118 169,137,103 166,133,94 159,126,87 176,139,99 184,147,107 186,149,109 203,161,107 185,136,69 194,144,72 209,160,93 199,150,83 188,139,74 185,135,73 167,136,72 128,97,44 142,109,30 166,129,46 188,144,66 210,158,85 190,143,80 199,151,79 199,152,75 211,164,87 202,153,84 195,147,73
193,160,14 184,149,13 161,130,9 150,120,6 157,129,2 203,162,3 231,185,12 230,187,13 234,191,17 194,158,13 140,129,26 137,133,30 97,90,18 138,128,61 123,113,42 118,105,44 152,136,33 135,127,7 166,151,32 148,131,6 141,123,21 146,133,31 110,91,7 141,124,19 153,131,14 173,152,30 156,137,26 94,73,17 132,112,8 140,130,20 143,128,20 136,121,15 117,104,4 117,103,37 128,114,19 115,104,19 98,88,50 92,87,18 90,84,36 167,149,33 88,83,40 120,108,10 88,77,70 106,97,110 107,98,113 98,80,89 165,117,88 169,125,97 177,131,105 184,138,108 171,137,115 145,118,100 153,130,115 171,146,129 148,122,108 142,119,104 162,138,112 171,139,109 164,128,66 164,128,52 154,112,47 179,138,81 199,157,92 197,155,92 175,132,74 165,118,57 174,126,54 199,151,79 203,152,83 178,140,94 174,141,104 180,147,110 177,144,107 166,133,96 186,153,114 192,159,120 166,133,96 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 191,145,77 161,130,68 109,86,28 129,102,25 144,115,39 177,140,57 183,139,70 181,141,66 228,172,96 214,175,91 214,167,88 207,159,87 224,175,96
200,167,19 195,162,14 188,154,13 186,153,7 192,155,1 219,174,10 233,186,11 233,186,11 238,193,15 225,186,15 85,76,0 120,112,10 137,127,8 166,162,57 111,100,27 152,139,64 139,119,44 133,126,40 141,129,33 150,137,17 149,131,33 123,110,19 117,99,26 144,129,23 145,130,13 155,135,31 132,115,10 109,91,18 126,107,12 113,95,8 135,122,18 122,109,5 130,117,17 122,105,29 121,109,11 114,102,20 101,92,34 95,84,22 99,89,49 136,121,15 76,70,24 117,104,11 69,55,72 106,95,118 90,81,92 136,107,87 174,126,97 191,141,108 172,125,93 192,145,111 191,150,121 165,135,109 150,128,108 162,137,118 156,131,112 152,127,110 152,128,104 182,150,120 189,151,103 167,133,59 172,131,61 173,133,69 183,139,68 206,159,96 191,144,83 181,130,65 197,145,74 193,141,70 208,156,83 207,158,89 172,136,89 163,130,93 166,133,96 157,124,87 180,147,108 173,140,101 189,154,118 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 143,114,51 148,129,61 133,109,47 156,129,56 167,137,50 191,147,78 157,116,55 176,140,64 198,154,85 183,139,68 192,151,79
200,172,20 198,168,14 199,164,12 202,163,8 213,170,12 227,180,12 232,185,10 237,187,13 239,190,13 234,184,14 195,177,33 122,106,21 133,123,11 189,176,42 123,108,0 124,107,2 158,146,50 102,93,19 137,126,51 129,120,46 136,128,63 132,122,30 104,92,10 103,92,19 102,88,22 122,98,16 114,89,4 109,89,12 96,84,6 97,83,25 121,112,15 114,101,12 97,82,1 147,129,31 113,101,21 126,111,30 101,95,18 100,89,43 81,67,22 114,99,7 107,102,20 103,97,20 100,82,77 241,205,197 255,217,176 255,207,169 255,225,186 255,237,199 255,231,194 228,177,142 207,162,129 190,149,122 157,128,104 163,137,114 172,143,123 174,143,124 167,136,117 163,132,113 187,152,127 157,124,76 183,140,82 173,131,79 158,118,66 162,122,68 187,145,91 180,134,75 191,139,68 230,178,107 227,167,99 225,170,100 216,162,101 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 160,136,72 138,118,57 124,105,48 119,105,37 114,100,30 118,98,37 130,107,36 131,111,34 160,139,69 182,144,68 202,158,80
195,167,19 201,174,17 209,173,12 216,176,12 217,173,6 232,185,10 232,186,13 237,187,15 236,187,10 241,189,16 202,167,33 139,127,20 105,89,6 160,144,43 157,148,33 160,145,24 107,88,4 157,144,42 148,134,8 147,134,12 118,110,31 107,100,32 112,104,41 103,99,37 122,105,36 129,118,45 123,105,32 101,92,32 97,87,20 80,68,29 106,91,12 111,101,11 141,127,32 122,104,13 100,89,16 120,106,20 108,101,33 120,107,34 120,103,25 121,113,9 118,108,39 92,90,18 181,158,145 227,191,169 201,165,145 218,175,156 255,213,186 255,235,203 255,227,192 255,233,200 255,225,197 199,155,129 186,151,124 163,137,116 171,142,122 181,147,127 193,159,129 178,144,124 169,139,113 198,164,132 179,133,65 175,135,83 175,132,72 151,108,61 141,103,57 155,119,72 160,118,53 204,154,82 212,157,87 170,117,53 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 147,129,69 126,114,44 114,99,36 96,84,16 111,98,25 156,139,61 162,135,62 173,138,53 178,146,60
196,169,25 200,174,21 210,175,11 219,175,8 218,178,16 227,182,22 227,183,16 224,176,10 231,183,15 237,185,16 239,191,28 149,127,12 111,102,17 139,127,16 131,118,16 151,137,24 159,148,34 144,136,44 128,117,16 160,146,20 143,125,7 134,121,21 185,172,50 123,106,12 161,137,30 122,92,0 146,120,9 97,82,19 97,84,21 107,99,36 124,109,21 105,91,5 123,103,17 139,124,32 100,90,19 108,97,10 94,94,35 115,103,37 104,90,20 116,104,6 127,108,26 107,100,28 169,141,141 162,129,131 165,138,131 201,168,159 242,194,176 255,224,190 255,209,167 166,121,100 255,226,198 255,219,192 200,160,135 160,131,111 166,137,117 187,146,117 198,155,122 197,158,128 184,147,123 203,159,131 151,118,70 103,72,51 113,87,66 108,81,63 102,79,64 89,70,56 80,66,50 106,85,58 229,178,102 189,136,68 202,150,79 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 138,115,84 168,140,113 189,160,129 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 147,122,63 117,102,25 124,107,42 147,131,59 135,120,41 121,109,31 130,116,32 120,98,33 149,125,45 156,132,50 141,116,29
192,164,16 201,173,21 208,173,19 208,173,19 216,177,24 217,175,23 221,180,12 219,177,12 223,178,14 228,180,12 245,192,26 200,173,27 73,68,0 177,166,50 156,142,47 123,112,11 138,127,11 121,111,19 125,116,19 139,128,14 175,156,21 120,104,1 112,96,0 156,136,28 125,103,0 119,95,0 173,152,39 91,74,25 125,106,38 98,87,12 148,133,23 120,100,0 125,103,0 100,89,2 122,114,33 103,89,21 135,120,57 94,81,20 101,90,26 97,86,11 132,118,23 112,103,47 153,128,125 172,143,137 170,145,142 187,156,146 228,182,164 254,197,166 255,218,174 108,69,57 255,192,161 252,213,183 244,202,180 164,128,106 171,135,115 196,155,124 205,162,129 197,154,121 211,168,135 206,165,134 93,67,46 107,86,63 114,88,67 94,76,55 90,74,59 81,65,52 106,86,66 113,91,71 116,78,43 203,151,78 130,82,26 199,149,87 196,144,73 186,135,70 200,150,78 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,58 154,129,70 147,128,71 131,117,59 103,87,29 111,101,23 127,117,39 123,112,37 113,102,27 131,115,30 115,97,24 109,91,20 136,111,34
