218,177,18 218,177,18 223,178,16 223,182,14 225,189,19 226,201,30 240,219,51 241,215,33 242,211,19 240,208,12 211,185,21 96,84,18 108,105,22 107,99,20 103,92,19 78,67,32 77,63,34 76,63,31 84,67,30 104,76,36 144,103,42 148,118,22 131,117,59 105,101,53 98,95,42 111,108,57 92,86,38 115,108,40 128,116,18 176,150,41 167,147,39 126,120,25 140,126,42 137,121,38 141,125,11 122,110,12 120,109,22 138,123,15 117,108,23 125,113,6 176,156,38 144,132,23 115,112,18 87,86,7 114,116,22 130,118,22 113,104,19 107,107,25 121,109,11 123,111,15 108,95,22 129,113,14 170,150,44 138,121,25 109,94,45 69,55,55 107,93,98 121,107,112 93,80,90 95,81,94 29,18,25 31,22,18 57,46,41 45,32,27 45,29,25 35,19,15 32,19,16 64,50,50 112,99,26 127,117,25 67,56,49 107,90,93 162,139,128 185,159,138 107,85,67 101,85,70 108,94,51 154,145,30 131,118,18 148,133,25 126,116,26 158,143,33 147,136,35 108,99,39 149,139,31 145,133,35 123,110,17 117,105,35 125,111,53 115,101,45 136,123,32 101,89,30 114,99,11 128,113,21 110,94,22 108,98,31 127,108,26 118,98,19 124,103,31 139,110,45 189,156,79 147,113,50 193,147,77 207,156,87 191,145,77 198,149,82 198,149,82 196,150,84 183,138,76 182,139,79 188,143,81 183,139,72 181,138,80 160,118,64 160,115,67 156,114,62 178,132,77 188,143,81 181,136,72 174,132,69 164,120,67 161,118,62 178,133,69 205,161,94 202,156,90 186,140,74 197,148,79 205,156,87
218,177,18 218,177,18 223,178,16 224,180,13 228,185,13 227,195,22 236,211,42 247,216,40 253,215,28 255,219,27 255,215,23 231,197,24 135,110,14 103,93,26 73,66,25 73,60,28 74,61,29 78,61,33 83,63,31 99,70,35 136,95,46 153,115,39 122,108,38 112,115,51 105,98,30 100,99,22 131,127,40 111,108,23 133,121,23 117,102,10 170,141,38 105,97,18 137,132,34 124,115,28 146,131,12 124,108,9 120,111,14 139,121,30 120,112,18 129,120,46 168,148,20 155,135,17 126,108,19 100,100,26 118,115,34 131,124,25 124,117,31 83,83,13 146,130,29 124,110,15 128,114,28 142,130,23 155,136,25 137,120,26 130,120,12 59,40,47 72,59,69 113,97,110 112,98,100 114,96,91 94,83,76 40,30,20 73,53,35 101,81,61 130,101,81 131,100,81 121,89,73 117,86,67 123,99,75 120,104,62 93,77,71 100,83,75 143,120,107 134,103,82 118,98,78 96,82,39 85,75,4 120,109,8 159,144,36 137,119,21 125,108,32 142,127,37 138,123,31 140,128,48 152,135,39 151,135,36 172,150,44 129,116,53 111,97,39 134,123,38 115,97,35 122,109,18 120,106,38 122,105,25 120,101,37 130,113,46 111,92,24 127,108,42 142,115,52 148,119,56 172,142,59 164,128,66 184,140,73 197,153,86 178,138,74 191,151,87 191,147,78 190,143,80 181,133,75 175,132,74 182,139,81 178,132,73 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,132,73 156,110,53 185,139,82 176,132,65 185,140,76 194,149,85 204,153,86 204,154,82 204,154,80
213,172,13 213,172,13 219,174,12 222,178,11 224,181,9 227,189,15 234,203,23 245,213,40 255,217,44 255,220,42 255,219,39 232,200,17 171,151,23 93,83,32 72,59,25 74,60,33 76,59,31 80,61,34 81,61,29 92,68,35 117,83,38 152,112,35 116,99,19 133,127,34 123,116,17 138,135,21 100,104,8 129,126,45 134,124,32 138,124,27 173,137,38 143,129,34 90,80,11 129,123,30 166,151,34 141,121,13 121,108,17 137,122,30 118,110,18 132,122,40 138,121,14 170,148,31 137,117,27 76,78,23 116,109,23 126,121,21 142,136,41 78,79,13 137,119,19 128,115,13 139,126,24 149,135,38 160,137,25 145,128,34 142,134,30 134,127,55 67,56,51 89,74,63 87,68,54 100,75,56 129,100,80 134,105,81 117,91,70 128,102,81 100,75,56 95,73,53 87,67,49 87,71,54 100,82,63 110,89,66 135,108,92 120,95,78 112,87,70 132,103,79 96,75,52 96,82,26 104,97,9 113,99,15 124,104,14 134,116,16 141,123,34 140,122,31 123,109,14 142,130,48 139,124,18 136,119,23 151,133,35 139,124,32 111,99,44 118,103,40 127,111,39 135,122,31 114,99,36 125,107,34 144,117,72 166,149,42 120,99,43 130,109,53 140,111,58 160,134,66 156,125,47 156,120,62 189,147,84 188,142,74 166,128,52 193,154,83 190,145,81 195,148,85 199,152,89 192,146,80 198,152,86 187,142,78 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 183,138,76 195,150,88 190,145,83 160,114,59 189,144,80 194,145,78 214,159,87 232,177,105 222,167,95
213,178,14 214,177,10 218,179,10 217,176,8 219,180,9 221,181,8 236,198,24 236,199,34 255,218,49 255,221,48 240,198,44 177,153,32 115,99,16 75,60,22 73,59,30 78,62,31 81,63,33 81,63,33 81,61,31 90,67,36 112,79,40 151,107,27 157,133,30 167,146,35 130,116,30 121,111,21 118,110,20 138,132,39 136,130,35 145,129,28 135,105,18 150,136,21 115,103,23 119,111,28 156,145,31 148,128,10 122,106,7 144,125,32 110,95,14 109,100,15 152,135,30 131,115,16 163,141,33 89,83,49 122,113,14 125,115,21 117,110,11 101,94,24 143,125,34 133,117,18 147,131,30 138,121,27 156,131,17 140,120,34 143,131,33 94,85,38 64,50,50 50,36,41 52,36,30 57,41,28 107,81,60 130,104,83 120,93,75 121,94,76 83,58,41 76,53,38 86,67,55 73,57,44 69,50,34 84,64,46 90,68,48 117,92,73 110,83,65 134,108,87 118,94,39 92,85,17 115,109,18 103,92,7 109,90,22 133,115,28 132,113,29 128,107,24 103,87,33 126,110,54 131,111,23 122,103,35 132,112,35 135,119,36 135,111,49 132,109,51 129,110,42 131,114,36 137,118,54 131,112,48 142,117,60 146,120,38 174,137,82 166,132,71 151,117,54 155,126,65 165,134,74 168,134,64 166,128,62 185,147,81 183,138,74 203,158,96 202,158,78 196,150,82 170,133,64 179,133,65 181,135,67 192,143,78 163,117,62 166,123,67 153,108,60 171,128,70 174,128,69 168,122,63 160,114,59 148,108,56 151,109,57 158,117,60 184,134,74 200,153,76 211,156,84 222,165,94 234,171,102 233,170,101
212,175,8 216,180,8 222,187,12 218,180,6 220,182,6 222,182,7 232,192,15 236,195,36 239,202,48 235,197,52 199,164,41 119,105,37 72,60,30 72,61,28 78,61,33 81,62,35 82,63,36 84,63,36 82,62,32 88,63,33 103,75,37 138,100,22 144,120,17 148,127,16 138,125,21 93,84,0 141,128,53 117,107,25 99,94,23 174,155,44 149,119,23 132,111,39 134,122,24 103,91,9 132,124,34 151,133,15 156,136,28 137,120,15 136,118,27 99,89,20 140,131,34 136,122,9 186,166,50 93,78,15 154,138,24 123,109,14 108,102,11 112,100,22 135,118,38 134,120,25 146,128,39 139,124,18 154,135,22 130,116,32 125,114,29 72,62,52 44,32,37 49,39,43 71,59,59 82,69,64 111,88,73 123,98,81 120,93,75 109,84,67 103,85,80 90,73,63 91,75,60 100,83,75 91,70,57 111,89,71 94,75,61 76,58,39 131,106,87 128,107,55 158,140,20 99,92,24 123,115,23 117,100,35 120,107,18 139,121,21 122,104,13 141,120,21 98,83,36 113,98,49 129,106,21 123,101,36 139,115,49 132,112,37 142,113,48 143,116,55 139,115,51 133,110,39 149,125,61 146,122,58 144,110,51 149,117,46 170,130,66 183,141,78 168,127,70 167,131,73 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 202,161,91 194,155,75 175,133,68 188,144,77 187,145,80 182,140,75 183,136,75 168,122,65 174,131,71 185,139,82 198,153,89 201,157,90 188,144,77 159,112,62 131,89,51 131,89,47 129,88,41 178,130,74 183,135,77 195,144,75 212,156,89 201,148,80 208,155,87
215,178,13 221,186,20 224,191,15 225,193,10 225,189,3 228,189,7 222,184,10 207,174,26 177,151,40 153,131,55 100,85,36 72,60,30 74,61,29 78,62,31 81,63,31 84,63,36 88,64,38 92,66,41 88,63,35 87,59,32 95,66,35 129,91,25 153,129,26 160,144,32 147,132,26 156,144,46 127,109,47 119,104,27 103,95,0 178,155,43 167,140,25 115,98,33 116,102,16 105,95,3 135,121,37 140,123,16 145,128,19 156,140,28 148,131,24 97,86,24 122,110,32 145,129,26 165,148,39 186,164,47 152,132,42 139,122,13 109,101,18 124,114,22 112,95,30 130,116,30 117,102,25 141,125,13 145,123,17 128,117,30 105,96,40 45,33,45 61,54,57 64,57,60 68,57,64 69,56,64 83,69,69 104,84,77 119,93,79 119,97,79 105,85,78 102,84,79 107,91,78 110,94,81 118,97,82 123,98,79 120,97,82 97,76,61 136,110,89 125,101,39 162,146,34 118,107,22 113,105,15 114,99,38 122,111,24 136,118,27 123,99,44 122,106,23 98,85,24 102,91,47 119,99,24 131,101,45 152,121,61 159,130,65 161,125,63 171,134,79 161,126,70 133,98,42 145,110,54 159,125,64 151,119,62 153,122,62 189,146,86 196,150,91 173,131,68 186,148,82 183,138,74 192,149,89 204,159,95 200,154,86 179,138,79 154,116,70 188,144,75 190,144,78 198,152,86 190,146,79 184,140,73 186,139,78 168,122,65 160,117,61 178,130,72 199,152,89 213,168,104 205,160,96 192,146,87 175,129,70 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
202,166,17 198,167,20 198,170,29 191,165,24 200,174,35 189,163,26 173,148,18 134,114,26 88,78,25 73,63,25 66,60,26 69,60,29 78,61,33 82,61,34 86,62,36 88,62,37 92,66,41 92,66,41 93,68,40 86,62,36 84,56,29 114,83,23 151,127,24 130,114,15 163,147,33 130,117,13 146,134,27 134,116,29 156,138,20 148,128,10 154,128,17 133,114,32 114,102,20 112,100,18 113,100,27 136,121,11 153,133,27 125,105,15 154,138,24 100,88,20 103,93,26 116,104,8 137,125,27 152,137,27 152,131,18 152,136,24 117,104,11 126,114,16 137,124,35 123,111,15 118,108,18 153,135,35 141,119,15 138,129,32 88,82,34 41,33,41 57,51,58 62,56,61 68,60,66 69,62,65 73,65,71 86,69,61 119,89,72 114,89,70 117,96,83 83,64,52 109,88,77 132,109,96 138,117,104 131,106,87 152,125,107 140,110,93 142,111,92 146,115,78 146,125,26 121,104,28 119,109,27 135,115,54 117,95,28 148,130,39 137,116,44 126,107,23 122,104,33 108,93,32 132,106,38 153,118,62 155,120,64 160,126,65 180,138,84 173,132,75 163,126,73 163,126,73 171,134,81 160,124,64 156,120,60 149,113,51 176,131,69 175,128,65 201,152,87 197,151,85 194,151,91 191,143,85 207,161,95 214,163,94 215,169,101 174,132,67 195,152,94 191,145,79 172,126,60 175,129,70 168,122,63 184,139,75 160,118,64 171,131,79 178,135,79 172,129,69 181,136,72 189,144,80 188,142,83 187,141,82 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
185,152,17 178,146,20 160,137,27 134,116,25 113,96,29 98,83,34 80,73,34 68,56,26 69,57,31 66,57,26 68,59,32 70,56,31 75,58,34 79,58,33 83,59,33 83,59,35 85,60,32 89,64,36 89,63,38 88,62,37 84,58,33 104,74,32 130,106,3 136,116,37 161,146,25 147,132,13 147,129,31 128,110,10 171,151,31 161,139,22 145,132,30 137,121,20 115,102,29 94,85,9 85,73,16 152,141,38 148,129,18 143,125,34 148,134,19 130,119,18 101,88,36 118,108,30 139,122,28 142,129,29 174,151,62 159,135,28 130,119,18 115,102,9 138,120,33 121,108,15 132,126,22 124,112,16 120,103,0 118,117,22 106,104,16 54,46,52 55,49,54 60,54,59 65,56,67 66,58,66 72,64,70 85,68,60 117,91,68 141,112,90 118,95,82 105,86,74 121,110,95 46,36,26 69,57,57 236,206,191 70,60,38 151,115,93 149,116,91 172,126,100 145,120,33 120,104,32 115,99,45 130,107,38 151,124,63 135,120,39 165,150,62 129,112,32 133,113,36 134,112,47 152,121,61 157,118,59 161,124,69 157,119,69 160,121,78 175,136,93 182,148,107 180,145,109 176,137,96 175,130,84 180,141,84 177,130,69 173,131,68 190,145,83 207,156,89 214,163,94 214,170,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 179,137,74 181,132,83 145,104,47 168,125,69 168,119,68 164,116,69 175,129,74 189,142,79 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,134,75 196,152,85 190,146,79 211,160,91
172,144,19 158,132,21 132,113,29 103,90,29 85,76,31 74,66,30 66,60,26 69,60,31 68,56,30 66,54,26 66,54,26 66,53,21 68,52,21 72,53,26 70,51,26 74,53,26 76,55,30 78,57,32 86,60,37 87,61,36 87,58,34 90,63,18 159,136,26 144,130,17 110,98,16 172,159,29 137,120,13 172,155,46 159,138,25 171,151,23 192,173,60 116,101,9 110,95,14 105,96,9 88,78,25 145,131,47 165,143,28 113,98,6 147,132,15 128,116,5 109,100,44 129,116,55 143,127,24 134,117,37 149,129,39 161,137,30 127,111,10 100,85,8 127,108,26 113,98,19 122,120,19 121,122,15 142,130,32 106,102,15 118,112,10 69,55,41 56,50,55 65,59,64 76,67,80 72,63,74 80,72,78 85,68,60 141,117,91 140,109,86 129,108,85 82,63,49 46,32,32 51,16,1 82,57,54 255,224,215 255,255,244 157,116,89 166,127,95 166,121,98 134,108,38 120,104,32 138,116,38 159,135,73 123,104,49 115,99,25 142,125,47 133,112,40 134,110,44 128,99,46 144,109,53 159,116,60 176,134,69 167,122,74 145,116,83 138,109,76 164,131,92 199,167,133 199,170,135 198,167,130 219,186,147 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,122,69 106,77,28 173,130,70 176,133,73 179,139,75 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,149,84 192,142,82 182,138,71 199,148,79
170,141,20 154,128,19 124,107,29 96,84,29 75,68,29 71,64,33 66,59,28 68,59,30 70,56,27 68,52,21 70,58,19 89,75,32 93,77,21 86,68,24 84,68,24 72,54,22 76,61,23 72,53,18 77,52,22 85,60,32 82,57,27 94,69,12 154,133,11 132,115,6 89,77,11 153,142,26 162,144,26 160,142,42 164,143,30 168,148,18 179,161,32 124,106,15 145,128,32 136,127,28 82,66,10 131,115,32 164,144,26 139,122,28 159,144,27 123,108,2 106,91,28 141,125,51 153,137,34 125,105,30 153,134,39 156,133,32 133,117,14 113,96,16 124,105,23 105,90,13 101,98,4 107,113,7 126,115,30 104,97,9 108,101,15 121,107,78 58,53,55 51,43,49 36,27,40 43,34,45 69,61,69 102,84,79 133,109,83 134,103,82 135,111,89 74,55,39 96,79,82 93,57,49 128,110,119 226,193,186 249,235,217 225,178,146 194,151,118 165,120,97 137,110,45 121,105,33 149,124,37 160,132,76 118,102,48 100,83,14 121,104,28 125,104,34 144,117,56 137,106,57 150,113,60 170,123,71 187,146,76 183,138,90 197,164,127 194,161,124 176,142,108 194,165,132 178,144,110 178,145,106 177,149,109 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,76 133,100,50 177,130,69 165,127,63 158,120,54 173,129,60 180,135,71 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,173,99 199,150,83 204,160,93 214,163,94
169,142,27 152,129,28 122,105,36 88,78,29 74,66,30 66,59,32 69,60,33 70,59,26 94,75,18 123,104,36 165,140,26 182,157,29 176,155,16 144,128,45 129,119,41 131,119,37 116,108,27 119,109,17 143,129,45 124,107,27 118,100,13 124,103,20 132,109,12 193,173,55 126,112,28 145,134,29 195,175,45 141,124,15 178,156,41 166,145,21 164,144,24 156,137,42 150,138,11 151,137,24 124,110,13 110,91,9 132,113,0 148,130,14 163,144,19 147,126,25 116,96,6 154,139,31 137,120,15 119,101,3 148,129,36 137,118,23 134,119,13 113,100,11 116,101,22 99,89,20 106,96,14 114,114,12 116,106,35 101,98,4 102,97,15 129,119,37 51,43,51 97,84,92 59,43,37 114,102,116 101,92,105 49,31,30 106,80,68 134,102,86 145,116,94 131,101,86 82,58,67 88,74,89 87,67,88 88,63,64 174,132,121 235,185,154 214,167,135 148,105,88 143,110,83 133,110,50 145,125,35 176,148,78 122,103,48 104,84,36 126,105,35 121,98,29 143,113,55 157,121,63 172,131,74 168,125,67 199,153,87 191,143,87 190,153,111 181,148,111 167,140,104 170,141,106 171,137,105 155,121,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 151,108,59 128,98,31 180,146,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,153,77 194,146,74 207,157,85 208,158,86
173,148,20 156,134,19 124,109,28 89,81,31 69,63,29 65,58,27 74,62,21 128,105,20 180,147,12 200,165,31 210,173,19 209,172,20 180,153,7 157,139,48 124,111,48 114,100,32 133,123,43 139,131,29 150,140,28 172,161,47 155,138,31 132,113,20 133,113,27 158,128,12 156,145,44 115,102,0 161,139,20 159,146,28 154,130,23 167,145,28 144,126,6 159,137,18 122,108,0 155,137,17 155,141,26 104,87,0 114,96,0 143,125,5 155,136,11 153,134,9 145,127,27 149,131,29 135,116,23 124,107,11 130,112,14 140,122,20 131,115,16 113,100,9 108,93,12 101,90,28 84,76,11 112,105,8 108,96,16 98,93,13 109,103,10 105,99,0 57,43,67 124,110,123 68,52,46 138,126,140 134,121,140 124,105,109 130,104,92 144,112,96 164,122,98 162,120,98 170,142,131 147,126,122 156,139,131 187,164,149 209,168,148 247,195,163 219,172,138 159,117,93 137,108,88 154,126,86 140,117,32 155,130,53 145,123,60 131,112,46 140,115,56 142,113,62 156,122,63 166,127,68 185,143,78 189,145,78 174,127,64 192,145,82 185,145,91 170,133,89 164,131,104 175,139,106 180,151,118 191,159,127 173,139,105 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 148,120,64 121,94,29 152,114,48 179,136,76 161,124,51 196,150,82 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,152,80 194,150,81 199,148,79 216,166,94
183,153,17 171,143,16 137,117,13 98,86,18 77,66,22 71,62,17 107,93,23 173,146,12 217,177,15 227,188,19 222,180,17 212,174,14 169,143,6 136,122,38 137,129,66 125,109,51 119,110,50 119,110,54 124,114,43 194,186,50 144,127,22 144,126,24 136,120,21 128,116,9 160,140,32 140,124,23 109,94,13 158,150,26 152,139,21 154,135,22 145,134,18 173,147,27 167,146,47 168,146,31 139,123,24 119,104,0 112,91,19 149,131,15 137,120,15 152,132,12 144,126,24 147,129,27 126,109,4 116,100,1 140,123,29 148,134,19 123,108,20 114,100,16 108,96,14 112,101,28 91,82,35 106,96,14 124,109,3 91,84,12 123,117,15 112,105,6 88,75,85 92,83,98 97,88,103 107,98,113 85,71,86 94,77,78 140,103,79 165,119,91 176,132,102 178,134,104 174,133,106 166,126,103 197,157,134 218,173,150 249,203,175 223,179,149 187,143,115 149,117,101 136,111,92 137,106,87 137,115,41 152,126,46 146,113,47 167,135,60 158,128,59 151,120,58 164,128,70 159,122,67 165,125,71 164,123,66 176,134,69 185,141,74 194,145,80 191,146,82 171,134,79 176,142,108 198,164,132 202,168,136 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,149,111 205,163,125 190,149,102 213,173,119 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 144,120,56 135,99,48 122,91,31 170,137,60 181,139,58 192,151,65 200,147,81 196,152,72 201,150,81 195,147,75 213,165,93 205,157,85 196,150,82 183,139,72 206,158,86 216,167,98
188,154,13 181,146,12 157,127,13 128,104,12 106,84,6 103,83,6 133,109,0 190,156,0 228,184,15 231,188,16 227,184,12 218,179,10 170,145,17 140,128,30 101,88,36 139,125,59 122,115,47 122,114,51 126,121,48 131,120,58 138,115,46 166,152,26 138,123,6 139,122,15 177,162,24 151,136,19 103,84,0 159,146,44 170,156,32 141,126,20 142,132,24 172,151,29 163,142,29 178,151,36 150,128,22 143,123,17 99,80,27 135,122,18 150,134,33 153,138,21 142,130,19 140,123,16 130,112,12 123,106,10 128,111,31 150,135,25 116,99,23 108,98,4 95,85,34 107,100,28 94,83,39 98,91,23 149,134,15 93,85,20 117,110,11 103,95,1 96,85,82 71,62,75 79,70,85 73,64,79 99,79,89 122,88,70 161,120,93 168,122,96 176,132,102 171,127,97 168,127,100 144,115,93 151,125,104 181,146,131 184,150,130 183,149,127 164,128,106 147,114,105 144,118,106 146,117,95 158,129,94 153,119,45 154,118,42 162,124,60 156,119,50 162,125,56 171,132,73 183,146,77 177,138,81 166,125,68 144,100,47 166,120,63 199,154,92 208,159,92 201,149,89 184,152,95 192,158,126 180,146,114 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,145,105 181,144,104 152,118,77 168,133,95 196,153,108 183,135,77 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 189,144,80 168,135,69 134,109,50 104,80,29 153,120,41 163,127,51 168,133,52 201,149,76 211,168,81 183,140,80 199,153,83 200,153,74 205,158,79 214,167,86 209,161,89 211,164,87 195,146,79
193,160,14 192,158,17 174,140,10 160,129,8 150,120,6 149,122,5 171,142,0 210,169,1 231,185,12 230,187,11 227,184,8 232,189,15 194,158,13 109,95,11 159,155,39 126,121,39 97,90,18 142,132,63 129,118,54 130,120,49 118,105,44 125,113,43 156,147,19 122,107,17 166,151,32 161,145,16 145,131,7 166,148,46 146,133,31 139,124,32 161,146,40 145,127,25 153,131,14 174,150,43 147,118,0 154,135,24 94,73,17 124,111,9 132,112,22 146,133,15 143,128,20 124,108,7 136,120,21 106,93,0 117,103,37 143,127,24 124,110,24 108,98,6 98,88,50 100,94,28 76,64,36 90,84,36 167,149,33 92,85,15 89,81,2 112,102,12 88,77,70 99,91,99 107,98,113 105,96,111 98,80,89 140,102,81 161,115,87 171,125,99 177,131,105 184,138,110 186,141,108 165,131,109 145,118,100 144,123,108 162,139,124 170,144,130 148,122,108 142,119,104 149,126,111 163,139,113 171,139,109 175,140,84 159,122,51 167,131,43 154,112,47 170,126,59 173,131,68 202,160,95 197,155,92 205,159,102 167,124,66 171,121,59 174,126,54 185,137,65 201,153,81 199,148,79 178,140,94 176,138,103 181,145,112 183,150,113 177,144,107 180,147,110 188,155,118 185,152,113 192,159,120 179,146,109 169,136,99 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 183,136,73 161,130,68 120,100,41 127,103,41 131,104,27 144,115,39 160,129,49 199,150,85 186,159,57 181,141,66 229,175,96 193,154,74 215,176,92 214,167,88 222,171,95 209,160,81 224,175,96
199,166,18 195,162,12 188,154,11 181,147,6 183,150,4 183,150,4 202,162,0 223,176,8 232,185,10 233,186,11 231,184,9 236,191,13 218,179,8 135,114,31 125,118,32 163,155,31 149,139,20 148,135,3 92,84,5 137,126,53 145,132,57 130,119,46 127,115,45 146,138,46 136,124,28 141,129,20 147,134,16 125,107,9 112,99,8 140,127,38 120,105,15 147,134,16 146,131,14 133,111,17 155,130,16 147,130,25 101,83,10 123,109,12 119,99,20 132,117,11 136,123,19 128,115,13 125,112,12 129,116,16 117,100,24 128,113,21 124,111,22 111,101,7 102,93,35 105,100,29 97,83,27 87,77,37 143,128,22 115,103,25 83,78,7 113,103,9 72,58,75 93,79,94 108,97,124 83,74,85 127,98,78 161,114,82 175,125,94 176,127,91 173,126,94 180,133,99 195,150,115 187,146,117 159,129,103 149,124,105 157,132,113 163,139,117 154,129,110 154,129,112 151,126,109 157,133,109 183,151,121 191,152,122 161,126,59 169,134,53 165,124,54 168,125,51 179,138,70 177,133,62 206,159,96 200,150,90 185,138,77 189,136,68 194,142,71 182,130,59 189,145,78 218,166,93 193,144,75 179,137,83 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,109 180,147,108 199,166,129 192,157,121 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 192,150,85 120,99,45 138,115,57 127,100,37 136,117,49 126,102,40 156,125,61 169,134,69 151,130,47 189,145,76 191,146,82 151,114,41 179,143,67 199,155,86 211,163,89 196,155,83 192,151,79
201,170,21 197,166,17 195,162,16 198,162,13 196,158,9 203,164,11 213,171,8 225,179,6 233,186,13 235,185,13 236,184,11 240,191,14 232,186,15 195,175,47 100,87,12 97,86,13 141,126,7 198,185,37 165,151,25 169,157,46 119,106,13 97,86,24 147,136,72 135,130,59 147,136,51 132,119,44 146,135,50 152,137,31 146,128,37 105,87,16 101,83,21 127,115,33 134,120,36 130,108,0 185,161,54 119,96,11 115,100,23 107,90,14 111,93,20 102,87,6 128,120,18 114,102,6 126,114,16 116,103,12 144,126,26 123,108,16 114,102,22 109,96,3 105,99,22 101,95,31 121,110,48 92,82,42 123,108,18 148,137,34 98,96,22 103,94,38 91,67,71 104,83,81 176,144,112 228,182,141 255,213,167 255,216,171 255,225,182 255,220,176 241,190,151 195,144,107 195,149,112 203,158,123 174,133,104 159,130,110 156,135,112 162,141,118 161,137,115 162,136,115 160,134,113 156,130,109 163,137,116 187,148,120 189,153,106 157,123,49 176,133,73 167,124,68 157,117,65 168,127,66 193,150,92 192,149,91 198,152,93 185,134,67 204,153,77 203,152,76 219,170,103 214,154,86 224,169,99 202,151,84 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 152,128,64 140,117,57 138,114,59 111,95,37 163,134,69 144,114,45 169,135,74 126,99,34 160,131,57 164,135,61 172,140,69 148,116,45 162,128,56 217,173,95
199,171,19 199,172,17 202,170,15 206,169,15 211,170,13 213,171,10 224,176,13 233,183,13 232,185,10 237,187,13 242,191,15 241,192,13 240,188,19 208,182,31 183,165,49 118,117,22 130,115,23 155,140,30 189,172,47 163,152,38 153,136,29 108,92,9 161,146,38 130,119,14 121,108,8 124,109,21 131,119,53 128,122,58 124,117,47 125,116,42 113,106,34 115,106,30 115,96,28 127,106,5 176,153,54 105,81,1 116,99,21 96,85,12 83,71,14 105,95,24 137,124,33 115,105,15 122,109,16 114,97,21 123,105,7 127,117,25 91,80,7 117,105,7 115,105,36 94,85,27 114,101,53 96,81,18 118,105,3 141,131,21 97,96,29 90,79,60 110,86,90 217,181,173 253,212,181 224,188,168 226,185,169 249,204,181 255,230,195 255,240,209 255,240,205 255,229,194 249,199,168 194,150,122 192,151,124 182,145,121 170,140,114 167,138,118 173,142,123 178,144,126 179,145,127 176,142,124 167,136,115 168,138,112 188,156,126 167,131,73 176,133,75 187,144,86 166,126,72 183,143,89 166,129,76 175,138,85 174,132,78 177,131,72 196,143,77 202,149,81 215,164,95 208,151,82 227,172,102 215,164,97 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 128,110,50 118,102,46 106,97,37 110,93,28 145,120,63 81,72,14 126,108,46 117,99,26 130,114,40 109,90,33 149,128,31 221,173,101 194,158,70
