28,22,17 28,22,17 28,22,17 31,24,22 28,21,24 41,34,37 36,29,32 31,21,25 28,26,22 56,59,49 58,62,47 52,56,41 50,54,39 55,62,44 63,70,52 63,66,54 74,70,64 68,54,69 50,41,52 71,75,58 60,64,47 64,68,51 60,62,47 85,88,68 78,81,59 74,76,59 48,40,57 61,51,71 58,48,68 68,52,46 212,155,95 237,171,96 255,196,119 219,159,91 235,179,116 223,164,91 182,136,77 203,164,121 255,218,164 233,193,139 203,161,123 195,169,148 177,158,144 197,178,164 177,158,144 173,154,140 189,170,156 201,180,169 188,168,161 196,176,169 97,81,79 184,167,168 249,230,218 173,154,142 198,177,166 173,153,144 57,43,56 52,41,50 127,111,107 221,198,185 203,183,165 215,195,177 255,240,235 56,42,47 149,132,122 237,215,197 218,193,176 209,188,177 208,188,179 181,158,145 197,177,168 154,143,138 36,25,32 38,27,36 78,66,82 74,60,73 29,20,31 35,28,38 50,43,53 50,38,50 73,58,68 77,53,57 87,57,58 80,51,45 68,55,65 105,81,57 196,162,119 205,169,122 255,252,208 250,214,165 217,180,136 69,54,64 125,93,88 142,102,66 243,204,147 203,158,112 255,215,168 214,172,130 66,42,18 25,28,18 27,28,18 26,27,15 38,37,26 29,32,22 26,27,15 65,67,50 48,49,37 34,37,29 48,51,43 52,52,49 46,46,41 56,59,51 49,52,44 34,37,29 33,39,26 33,41,27 53,49,39 24,25,13 29,32,20 56,63,47 22,25,15 25,27,22 44,47,39 45,48,40 57,66,49 57,65,53 53,54,44 62,68,55
28,24,18 28,24,18 29,23,18 28,24,18 30,25,22 34,27,25 37,30,30 36,26,27 27,26,19 60,63,51 55,59,44 56,59,49 56,59,49 66,68,53 66,68,53 61,61,47 63,51,63 68,53,73 47,38,49 54,64,42 52,53,41 51,52,40 58,60,45 74,77,57 64,72,51 51,46,45 52,39,60 64,48,73 42,32,52 66,46,39 217,159,93 248,188,118 255,220,150 227,172,102 229,177,106 201,150,83 177,131,74 93,56,32 102,69,30 55,35,26 97,76,74 190,170,163 179,158,145 177,158,144 193,173,164 163,146,136 206,187,175 190,169,158 203,183,176 168,151,143 186,168,165 178,159,163 243,224,212 188,169,157 202,183,171 194,177,169 64,49,57 60,46,51 254,238,232 240,219,206 198,178,160 214,192,172 251,234,224 80,64,60 189,168,155 242,215,197 218,189,169 240,217,204 228,207,196 194,167,151 198,172,160 222,206,191 191,175,162 176,161,150 94,81,76 41,30,27 39,29,30 25,19,24 35,29,36 58,44,61 81,66,88 84,71,92 75,64,87 22,10,24 48,34,47 56,38,47 202,172,144 209,167,127 255,230,183 241,205,158 218,181,141 64,51,59 132,99,74 170,132,95 118,94,61 67,50,42 48,33,24 67,50,42 52,32,25 27,29,14 40,41,31 31,30,19 20,16,10 25,28,18 27,31,16 52,56,39 56,59,47 30,33,25 43,46,38 51,51,46 46,46,41 49,52,44 51,54,46 39,42,34 24,27,15 57,65,51 61,56,44 32,33,23 27,30,18 62,71,52 41,47,36 51,54,42 37,40,32 38,41,33 57,65,51 60,68,54 52,55,45 62,66,51
26,25,18 28,24,18 29,23,18 27,23,17 28,24,18 30,23,21 38,31,31 39,29,30 30,29,22 63,66,54 48,51,39 52,55,45 56,59,49 64,71,55 61,68,52 70,74,59 60,46,59 62,52,70 41,32,43 62,69,51 46,47,35 54,55,43 55,57,42 66,69,49 63,69,58 44,37,47 57,43,67 69,53,78 54,42,56 80,59,46 235,188,125 235,186,121 242,192,132 236,186,126 222,173,106 202,155,92 174,128,73 55,41,43 47,33,35 40,31,44 154,129,126 187,166,155 194,173,158 181,160,149 172,150,142 168,146,138 186,165,154 174,151,138 193,176,168 176,161,152 209,189,180 195,177,176 242,221,210 177,157,148 217,197,188 209,189,180 185,168,169 116,100,98 236,217,205 255,238,222 232,212,194 213,189,167 255,246,234 193,176,166 194,173,160 235,208,190 248,211,187 255,245,230 252,229,214 216,185,166 214,188,167 230,209,198 205,184,169 182,159,144 244,219,202 253,232,217 210,190,181 141,128,123 33,26,29 24,16,24 29,16,26 38,27,36 31,19,24 55,43,43 140,124,120 165,147,146 189,167,161 208,175,148 255,222,185 234,197,157 110,82,55 65,48,51 112,93,68 65,48,40 57,42,50 90,67,56 144,113,94 121,90,69 139,108,87 45,47,32 31,32,22 26,27,17 43,46,34 31,40,23 50,59,42 44,48,31 51,54,42 27,30,22 45,48,40 48,48,43 50,50,45 50,53,45 52,55,47 41,44,36 25,28,16 26,32,19 31,35,20 26,32,21 24,27,15 37,44,28 30,36,25 35,38,26 30,33,25 35,38,30 60,63,51 62,65,53 51,54,44 60,64,49
25,21,15 27,23,17 30,24,19 30,24,19 29,23,18 32,22,21 38,28,27 31,29,25 39,42,32 65,68,56 48,51,43 48,51,41 59,63,48 62,69,53 58,65,49 69,72,60 58,46,58 65,51,75 42,34,40 62,64,47 62,63,51 51,52,40 60,61,49 56,63,45 62,59,63 53,41,57 66,52,76 66,52,76 56,41,51 135,110,80 135,109,86 88,64,42 91,66,47 92,67,50 118,88,71 148,113,86 192,158,113 91,75,73 47,36,43 72,55,61 216,195,191 212,191,180 216,195,182 167,146,133 183,162,151 160,137,126 176,153,140 154,128,116 184,167,159 177,159,154 192,172,163 191,173,170 235,214,203 182,162,153 207,188,176 216,197,185 231,215,209 188,170,165 224,205,189 255,241,225 253,233,215 255,236,216 255,248,236 204,187,177 182,161,146 226,201,182 255,227,201 255,245,227 227,205,187 235,201,179 218,189,167 235,212,199 219,196,183 202,176,162 246,221,204 233,211,193 197,176,161 221,202,190 206,190,186 47,37,38 189,173,171 208,190,185 183,149,131 200,173,157 201,181,161 200,179,164 190,169,158 208,187,174 221,187,165 214,185,163 55,41,41 72,61,58 52,44,52 80,63,85 117,88,84 198,147,90 244,192,121 211,157,98 125,88,48 23,25,10 24,27,17 29,32,22 33,42,25 31,40,21 35,42,26 34,38,23 34,37,25 24,27,17 44,47,39 44,47,39 49,52,44 51,54,46 53,56,48 42,45,37 28,31,19 27,30,18 29,33,18 28,31,19 29,32,22 31,34,22 30,33,21 30,31,19 28,31,21 34,37,27 53,59,48 57,63,52 55,61,50 56,63,47
23,22,15 23,22,15 29,25,19 29,23,18 28,22,17 30,20,19 32,22,21 27,25,21 35,38,28 62,66,51 46,49,39 46,49,41 48,51,39 58,62,47 60,64,49 64,67,55 61,48,69 66,52,76 49,47,45 64,68,51 57,60,48 51,54,42 59,60,48 53,60,42 47,40,54 57,43,67 65,54,77 51,41,61 70,58,72 69,58,51 49,31,26 46,25,21 44,24,17 44,24,17 46,26,19 64,48,44 65,49,47 79,70,64 92,76,72 218,198,189 243,222,207 218,197,182 219,198,185 178,157,144 182,159,148 147,121,111 162,136,124 166,140,128 209,189,182 184,167,159 200,178,170 205,187,184 249,228,213 185,164,153 207,186,175 210,189,176 241,224,216 174,158,152 221,204,194 255,239,220 251,230,215 255,250,227 255,247,234 198,181,171 168,147,134 207,185,167 255,239,217 255,245,226 231,208,193 243,212,189 220,185,160 230,203,187 232,207,190 208,181,165 247,221,200 227,205,187 199,176,161 222,203,191 201,185,179 64,46,41 218,195,184 205,182,169 176,149,133 201,180,167 207,182,165 206,183,170 186,165,154 196,175,164 215,190,173 198,175,162 74,62,62 50,37,45 70,59,68 84,69,77 148,107,80 217,158,99 226,168,104 219,163,100 193,144,93 25,27,12 24,27,19 36,39,29 26,35,18 29,32,20 24,27,15 27,30,18 29,32,20 32,35,25 44,47,39 44,47,39 50,53,45 51,54,46 52,55,47 46,49,41 28,31,21 27,30,18 27,31,16 27,30,18 29,32,22 30,33,21 28,31,19 27,28,16 28,31,23 28,31,23 49,55,44 56,64,52 54,62,52 55,61,48
23,19,13 23,19,13 26,22,16 28,24,18 32,23,19 30,24,19 30,24,19 26,24,20 50,53,43 56,59,49 45,48,38 46,49,39 55,58,48 54,55,43 57,63,50 63,66,58 68,52,79 57,46,69 52,55,45 58,65,49 55,58,46 45,48,36 54,55,43 65,66,54 56,48,67 66,53,74 62,52,72 47,37,55 52,36,51 72,43,19 209,159,99 221,171,111 223,174,107 206,157,90 211,162,95 174,138,87 79,53,32 52,40,45 219,195,187 210,189,178 237,214,199 222,196,182 221,195,181 193,170,155 175,154,143 166,143,130 187,161,149 193,163,148 191,174,166 168,155,148 202,180,172 209,188,184 253,232,217 169,148,137 221,200,189 212,191,178 228,208,201 190,172,167 227,212,203 255,243,225 255,236,221 255,237,211 255,244,229 214,197,187 164,143,130 212,190,172 243,212,189 255,228,208 214,188,174 250,219,196 253,213,190 234,200,178 255,229,208 225,200,181 246,215,194 236,211,192 193,172,157 204,185,173 185,165,156 115,94,90 228,207,194 212,191,180 185,162,149 212,189,176 230,202,189 227,208,196 181,162,150 199,180,168 204,178,164 191,170,159 178,162,156 56,45,54 43,30,40 75,63,68 125,89,71 199,145,95 231,170,105 241,181,113 201,150,85 40,32,19 57,66,49 30,37,21 42,48,35 36,43,27 41,48,32 23,30,14 36,43,27 22,25,13 42,45,37 45,48,40 49,52,44 46,52,43 60,63,55 49,52,44 28,31,21 27,30,20 28,31,19 24,27,15 23,26,16 29,32,20 21,24,14 21,24,14 27,28,20 33,34,26 43,49,38 54,62,48 55,63,53 59,62,52
24,18,13 24,18,13 23,17,12 28,24,18 29,23,18 29,23,18 30,24,19 24,22,18 48,51,43 45,48,38 42,45,35 48,51,41 49,52,42 57,58,46 51,57,44 59,60,63 61,45,70 43,36,48 50,53,41 51,57,44 49,52,40 48,51,39 52,53,45 65,65,60 55,47,66 68,55,76 57,47,65 50,40,58 59,46,65 160,128,86 223,170,102 227,174,106 215,162,96 233,180,116 220,167,103 202,161,104 164,120,80 66,40,57 227,202,185 191,170,155 246,220,206 223,196,180 230,203,185 214,187,169 178,157,146 177,154,141 184,158,144 190,159,138 186,166,159 180,167,160 203,180,169 218,195,184 255,246,228 157,134,121 208,187,176 227,201,187 221,199,191 184,163,161 233,215,210 255,247,233 230,204,190 255,231,205 255,240,220 244,221,206 169,148,137 217,196,183 249,220,200 255,237,211 227,201,187 235,209,184 222,186,164 243,206,180 255,243,221 244,217,201 247,218,196 231,204,186 199,176,161 197,178,166 186,165,154 195,178,168 188,169,157 211,190,177 220,185,170 226,199,192 234,207,191 236,215,202 173,154,140 208,189,177 224,197,181 195,172,157 220,206,192 53,43,42 47,35,40 58,46,51 128,91,78 200,147,104 231,167,103 246,186,118 201,150,85 57,39,18 29,40,27 28,35,17 38,41,29 46,55,38 43,52,35 44,56,38 41,50,33 32,38,25 32,35,27 44,47,39 48,51,43 46,49,41 58,64,55 47,53,44 30,33,23 22,23,13 28,31,23 28,31,21 29,32,20 28,32,17 22,25,15 27,30,20 26,27,19 30,31,23 44,47,39 58,61,49 58,64,53 58,64,51
26,20,15 26,20,15 19,13,8 28,22,17 30,24,19 29,23,18 30,24,19 26,25,18 46,49,41 43,46,38 39,42,34 52,55,45 51,54,44 46,52,41 53,60,44 59,55,64 59,46,65 46,44,42 50,51,41 49,53,38 48,52,37 50,54,39 53,52,41 58,53,55 58,48,68 70,57,78 54,45,60 64,55,70 50,38,54 182,141,94 223,170,113 224,173,108 222,169,105 229,178,111 222,171,104 213,172,113 165,124,77 115,86,91 218,188,171 211,189,171 229,202,186 219,189,174 228,199,179 222,193,171 205,182,169 178,155,142 171,145,131 177,146,127 184,164,155 178,163,154 210,187,174 227,204,191 255,243,225 173,150,137 197,176,165 233,207,193 205,183,175 187,166,164 211,193,188 255,247,233 255,234,221 255,237,212 255,247,223 255,243,224 180,159,148 209,189,171 215,185,170 250,211,183 242,214,201 210,184,161 162,133,111 231,195,166 255,247,227 232,202,185 241,214,196 229,204,185 226,199,183 196,175,162 225,206,192 243,227,214 161,141,132 198,177,164 215,181,161 212,184,171 210,183,165 229,203,189 181,162,150 179,157,151 233,201,185 237,210,194 190,174,161 60,47,44 48,34,39 56,42,44 116,88,77 187,138,100 230,169,104 238,178,110 221,164,104 97,70,38 42,56,35 39,48,29 33,39,26 26,32,19 37,43,30 31,40,23 27,36,19 28,31,21 24,26,21 37,39,34 43,45,40 43,49,40 57,63,54 51,57,48 30,33,23 27,30,20 32,35,25 25,31,18 27,31,16 29,33,18 27,30,18 27,30,20 35,38,30 38,41,33 38,41,33 57,65,51 59,68,51 57,63,52
30,24,19 28,22,17 27,20,18 23,17,12 28,22,17 28,22,17 28,22,17 25,24,17 45,48,40 43,46,38 35,38,30 51,54,44 46,49,39 47,53,40 53,59,46 60,48,62 47,40,54 45,44,47 46,47,37 46,50,35 49,53,38 55,59,44 52,51,44 57,50,60 66,56,76 58,45,66 54,45,56 66,57,70 47,36,45 190,147,91 225,167,101 242,188,113 245,186,113 231,176,106 211,164,101 202,161,102 169,131,83 155,123,118 241,214,196 221,196,179 223,196,178 233,203,186 227,201,180 223,192,171 220,194,182 187,164,151 193,163,146 181,155,132 174,152,144 194,176,171 204,183,170 230,209,196 255,234,216 174,151,138 205,182,169 207,184,171 205,182,171 201,180,176 184,168,164 242,223,211 255,249,231 255,229,209 255,240,217 255,237,215 197,176,165 223,205,186 227,199,186 255,225,201 255,227,212 215,185,168 186,162,140 222,187,162 255,225,207 236,206,189 239,209,192 244,213,192 240,208,192 207,185,167 247,222,205 255,247,234 150,133,125 196,177,163 213,188,171 236,205,184 210,178,162 232,200,186 173,152,139 162,144,141 179,147,131 231,204,186 195,176,162 61,45,43 50,35,45 53,39,44 113,87,77 176,130,93 231,170,107 235,175,107 217,158,99 135,98,56 31,43,23 23,30,14 23,26,14 26,33,17 30,37,21 27,36,19 39,48,31 24,27,17 22,24,19 22,24,19 39,41,36 46,52,43 50,56,47 51,57,48 30,33,23 27,30,20 32,35,23 25,32,16 28,32,17 28,32,17 27,30,18 27,30,20 48,51,43 44,47,39 38,41,33 57,65,51 66,75,58 57,63,52
30,24,19 26,20,15 28,21,19 28,22,17 26,20,15 28,22,17 28,22,17 21,20,13 46,49,41 49,51,46 39,42,34 46,49,41 51,54,46 48,54,43 53,56,44 65,51,68 46,42,55 47,46,51 44,45,37 46,50,35 45,49,34 52,56,41 54,54,51 52,48,59 61,50,73 57,44,65 44,37,47 36,29,41 43,32,39 197,154,98 239,176,107 241,185,109 255,210,140 242,185,116 207,156,91 201,160,101 177,136,89 173,141,136 231,201,184 223,198,179 209,179,162 233,203,186 235,205,188 238,204,184 214,186,175 184,161,148 193,163,146 187,161,138 187,165,157 200,182,179 198,177,164 219,196,183 255,238,220 189,166,153 190,167,154 195,169,157 192,169,156 207,186,182 172,159,154 248,229,217 255,236,218 255,232,212 255,236,213 255,234,212 220,201,189 237,219,198 215,187,174 240,205,180 251,224,208 224,195,175 197,173,149 192,158,136 226,191,176 223,191,175 245,215,198 255,218,193 234,200,182 232,207,188 251,224,206 255,242,229 134,119,110 195,179,164 204,178,164 229,194,169 223,194,174 235,208,190 189,163,153 155,141,143 185,156,136 226,201,182 205,182,167 85,69,67 54,38,51 53,39,44 99,75,67 172,127,94 217,159,95 227,169,103 217,161,98 179,136,91 29,35,22 25,32,16 35,38,26 34,38,23 33,42,25 29,38,19 33,39,26 25,28,18 24,27,19 24,26,21 32,34,29 48,54,45 49,55,46 46,52,43 32,35,25 29,32,22 28,31,19 29,33,18 29,33,18 28,32,17 27,30,18 30,33,23 46,49,41 45,48,40 41,44,36 56,64,50 74,80,67 62,68,57
31,25,18 28,22,17 24,17,15 28,24,18 29,23,18 29,23,18 28,22,17 31,30,23 48,51,43 49,52,44 35,38,30 48,51,43 48,51,43 50,53,45 53,54,46 63,53,73 51,47,58 51,47,56 40,38,34 49,52,40 42,45,33 45,48,36 52,51,54 63,54,69 55,45,63 47,35,51 45,41,50 30,26,37 40,28,33 201,154,102 245,182,110 255,201,127 255,208,141 227,171,104 221,165,98 196,155,94 172,129,82 188,152,142 252,218,198 247,216,197 218,189,169 235,205,188 231,200,181 235,201,181 205,178,162 166,143,128 196,169,151 205,176,154 182,161,150 182,165,157 196,173,160 209,186,173 242,220,202 180,155,138 185,159,145 209,181,170 185,162,149 234,214,207 192,179,174 249,230,216 255,236,218 247,221,200 255,237,215 240,211,191 220,200,191 224,202,182 214,183,171 215,181,159 255,228,210 221,192,172 188,162,139 197,168,148 215,186,166 216,186,169 235,205,188 242,196,168 255,244,219 249,212,188 250,216,198 255,252,239 123,107,101 195,179,162 199,176,165 232,188,160 229,200,180 229,200,180 165,145,138 97,79,78 201,170,151 230,203,185 196,174,156 199,184,173 62,46,61 49,35,40 71,51,44 164,123,92 216,163,97 224,171,105 231,180,111 178,133,89 34,37,29 30,34,17 29,30,18 30,33,21 29,37,23 36,45,26 32,35,23 28,31,21 25,28,18 24,27,19 37,40,32 49,55,44 54,60,49 40,46,35 41,44,34 28,31,21 21,24,14 27,30,18 38,42,27 30,33,23 27,30,18 42,45,37 45,48,40 50,53,45 34,37,27 59,68,51 75,81,68 58,64,51
33,29,21 30,26,20 23,18,15 29,25,19 30,24,19 29,23,18 28,22,17 35,34,27 48,51,43 42,45,37 35,38,30 45,48,40 48,51,43 49,51,46 52,52,52 55,45,65 54,47,61 51,42,55 40,38,34 45,48,36 49,52,44 38,41,33 49,45,54 62,53,68 56,43,62 57,44,63 46,39,49 35,29,36 60,46,48 210,163,111 236,181,111 253,200,132 252,201,136 224,173,106 239,188,123 201,158,100 150,116,75 191,159,145 255,228,208 255,238,218 212,183,163 236,204,188 224,195,175 211,177,157 173,148,131 164,141,126 210,181,161 221,187,167 200,177,166 222,205,197 186,160,146 234,208,196 235,209,195 164,139,122 186,160,146 197,171,157 184,161,148 241,221,212 188,175,170 242,221,208 255,231,214 241,217,195 255,233,211 231,197,179 238,217,204 226,204,184 237,207,192 231,200,181 248,217,196 223,192,173 198,169,149 190,161,141 185,159,138 224,198,177 252,217,192 243,198,177 255,249,222 237,195,171 255,232,206 255,253,240 132,116,112 180,161,149 199,180,168 214,168,142 236,206,189 237,206,185 190,163,156 120,103,95 131,108,97 177,149,136 202,176,162 230,211,199 68,49,63 45,32,40 72,53,55 149,107,83 200,152,98 228,177,112 209,158,93 185,138,86 33,32,21 29,33,16 29,30,18 28,31,19 24,27,15 31,35,20 28,32,17 27,30,20 31,34,24 29,32,20 43,49,36 38,41,31 50,56,47 43,49,40 31,34,24 40,34,27 29,32,22 26,27,17 28,31,21 35,38,26 53,56,44 43,46,38 49,52,44 52,55,47 48,51,41 53,62,45 81,89,75 60,66,53
37,38,30 25,26,18 29,25,19 26,20,15 30,24,19 30,26,20 28,24,18 38,39,31 46,52,43 37,40,32 35,38,30 44,47,39 43,46,38 45,48,38 55,48,58 57,49,68 57,47,65 52,40,56 41,41,41 46,49,41 46,47,39 44,44,41 58,51,63 61,53,70 56,43,62 59,46,65 27,21,28 33,28,27 91,75,69 197,154,94 224,177,116 209,162,99 231,186,124 241,196,134 229,186,128 187,145,91 120,91,60 194,169,152 228,199,179 255,231,210 210,179,156 235,201,181 238,204,184 216,180,158 186,159,141 175,152,137 179,152,134 208,177,158 184,161,148 211,191,182 171,146,129 226,200,186 239,213,199 145,120,103 198,173,156 187,161,147 177,158,146 230,212,207 198,182,180 252,233,219 255,236,214 246,222,200 254,223,200 226,195,176 246,220,206 201,175,161 226,194,178 233,202,183 234,203,182 227,196,177 209,178,159 200,174,153 193,167,146 222,196,175 248,212,190 232,191,164 255,243,207 236,199,175 255,243,215 255,250,238 175,159,155 89,74,63 198,184,170 200,160,137 218,193,174 226,192,170 219,193,181 191,163,150 169,152,142 176,151,134 204,179,162 217,194,183 72,54,63 44,33,40 52,41,48 134,98,76 183,139,88 211,165,99 223,174,109 202,155,94 49,38,21 26,33,15 27,30,18 28,31,19 30,33,21 28,32,17 27,31,16 28,31,19 25,28,16 25,26,14 31,42,27 31,32,22 48,51,43 38,39,31 33,34,24 55,42,35 48,52,37 40,49,32 35,43,31 47,56,39 39,42,32 43,46,38 50,51,43 58,59,51 39,42,32 32,41,24 81,90,73 63,70,54
25,26,16 27,28,20 30,24,19 26,20,15 30,24,19 28,26,24 28,23,20 34,35,27 43,48,42 37,39,36 30,32,27 44,46,41 41,43,38 46,46,43 55,47,64 54,44,64 57,47,65 51,39,55 39,39,36 47,48,40 41,41,38 49,43,50 65,53,69 58,48,68 58,45,64 54,41,60 26,21,20 34,32,30 117,94,65 199,158,99 222,173,106 226,175,106 228,183,119 233,188,126 218,179,122 165,129,80 113,84,62 213,182,161 215,184,163 255,230,207 210,179,156 229,195,175 231,197,175 255,215,190 199,168,147 170,144,130 192,165,147 208,181,163 183,160,147 194,174,165 177,149,136 227,204,189 229,203,189 157,135,117 199,172,156 195,172,159 172,151,138 221,204,196 189,173,171 252,233,221 252,226,203 255,237,214 247,216,195 209,180,160 220,195,178 183,157,145 236,206,189 203,173,158 225,196,174 221,192,172 209,180,160 169,140,120 193,164,144 232,202,185 253,212,192 249,205,177 255,221,192 246,205,176 255,240,216 255,240,227 233,220,213 70,55,46 92,79,76 178,159,143 233,202,183 204,166,147 238,197,181 203,173,156 177,165,155 190,169,156 185,155,138 206,183,170 67,48,50 44,33,40 46,34,39 131,99,83 197,150,100 221,171,111 224,171,105 192,146,80 71,46,16 31,33,16 27,30,18 28,31,21 24,27,17 25,31,18 26,33,17 46,50,33 29,32,20 31,32,20 41,49,35 28,31,19 44,43,34 44,40,34 25,28,16 56,47,39 50,52,37 47,59,41 31,39,25 39,45,34 41,42,34 47,47,42 54,55,47 58,59,51 39,40,30 33,35,20 81,88,72 62,69,53
27,29,24 26,25,18 30,24,19 29,23,18 30,24,19 28,23,20 29,20,14 40,40,35 43,48,44 41,43,40 38,40,35 42,44,39 41,43,38 52,50,51 58,50,67 57,44,63 67,54,73 50,37,56 34,34,34 45,45,40 44,41,45 59,45,60 55,40,60 57,47,65 60,47,66 40,28,44 23,20,24 57,48,31 133,106,70 196,156,104 215,168,107 231,180,111 211,162,95 207,161,95 211,168,108 146,116,72 124,93,81 238,203,178 229,189,166 250,213,189 224,188,166 215,181,161 226,190,168 255,243,212 251,214,190 211,185,171 192,162,145 200,171,151 187,164,151 184,164,155 178,151,135 215,188,172 224,201,186 156,134,116 229,202,184 202,179,164 204,184,166 213,197,182 224,208,206 249,229,220 245,216,194 255,227,205 240,209,188 216,189,171 196,175,160 121,101,92 223,199,191 182,156,146 200,175,158 187,157,140 196,167,147 201,170,151 201,172,152 217,188,168 248,212,192 249,207,183 251,210,179 255,234,204 255,246,223 255,229,215 255,253,244 118,102,96 83,65,60 79,64,55 224,190,170 198,160,139 230,188,166 184,156,147 183,171,161 164,145,133 206,175,154 239,218,203 101,83,78 47,35,40 46,32,34 131,105,91 188,141,91 226,175,118 222,170,97 223,170,102 113,79,34 33,33,17 28,31,21 39,42,32 29,32,22 23,29,18 27,33,20 39,46,30 31,35,20 41,48,32 29,36,20 28,32,15 36,32,22 41,35,28 50,57,41 55,55,41 37,39,22 37,44,26 22,30,16 34,35,27 42,38,32 52,53,45 58,59,49 57,58,48 50,51,41 30,31,19 71,78,62 65,72,56
26,26,26 39,41,41 33,23,22 29,23,18 26,20,15 37,22,11 111,80,59 53,52,41 43,42,45 41,43,40 42,44,41 42,44,41 43,43,40 52,49,55 58,50,69 59,46,65 63,50,69 50,37,56 40,37,41 52,49,53 61,49,63 69,55,72 62,47,67 54,44,62 68,56,70 49,43,50 34,28,33 80,69,54 158,126,96 200,157,101 215,168,105 224,175,110 226,170,103 209,158,91 192,146,89 150,112,66 139,116,105 197,167,141 221,186,161 248,209,181 217,180,156 219,183,161 234,193,175 255,243,212 255,236,212 197,171,159 190,160,143 213,182,161 190,164,152 195,174,163 170,143,127 214,187,171 224,202,184 168,143,126 204,174,157 212,186,172 220,198,180 147,128,112 233,214,218 250,233,223 240,209,188 211,180,159 230,203,185 187,170,160 57,40,43 61,46,56 54,40,53 51,39,53 54,41,51 81,62,64 197,172,169 204,167,143 232,187,164 217,177,152 245,216,196 232,194,173 241,197,169 255,233,203 255,237,213 255,230,214 255,246,234 137,119,116 182,161,150 139,119,112 202,159,140 215,178,154 227,183,155 175,159,146 174,153,149 187,164,153 252,220,204 185,159,145 223,204,192 57,45,50 44,32,37 110,86,78 187,138,98 212,160,112 247,196,131 242,187,117 191,149,97 32,36,21 32,33,21 27,31,16 29,32,22 25,28,16 29,32,20 27,30,20 28,31,21 30,34,19 31,35,20 28,35,19 47,46,35 46,37,29 40,47,31 43,47,32 38,40,25 41,43,28 38,37,28 36,29,27 42,35,35 55,54,47 59,60,50 59,60,50 58,59,49 33,34,24 63,69,56 65,71,58
26,31,27 28,30,30 32,28,22 27,23,17 29,20,16 101,73,44 166,128,93 52,51,44 42,39,43 36,38,35 38,40,37 43,45,42 41,41,38 59,50,63 59,49,69 60,47,68 63,50,69 47,35,51 41,38,42 60,54,61 72,58,75 65,53,69 67,55,71 61,49,65 52,44,50 46,44,42 37,29,35 57,46,39 156,120,89 203,156,93 214,163,94 232,181,112 231,175,108 216,165,98 177,131,76 144,101,54 139,117,111 212,182,156 182,149,124 246,205,176 228,193,168 208,173,148 229,188,168 255,243,209 250,214,185 205,183,163 202,172,155 213,182,163 194,168,154 193,170,157 164,137,121 213,188,171 232,209,194 179,154,137 209,179,162 237,211,197 228,203,186 195,172,157 215,193,196 255,239,231 249,220,198 213,187,164 177,157,148 52,42,46 51,39,51 51,39,53 50,41,54 44,37,47 48,40,57 52,43,58 60,46,59 103,78,75 235,193,171 215,177,156 223,194,174 236,200,180 229,185,159 255,242,212 255,238,214 255,229,207 242,223,209 144,131,126 170,147,134 191,169,149 221,174,151 228,182,154 207,161,143 158,132,111 202,171,163 166,140,130 200,173,157 230,200,183 255,247,227 73,61,66 39,28,35 78,58,51 166,120,81 210,160,114 223,171,109 230,180,108 202,156,101 38,42,27 38,42,25 37,41,24 24,27,17 28,32,17 31,34,22 29,30,20 23,24,16 29,32,20 27,30,18 51,53,38 42,46,31 37,37,23 31,35,20 28,32,17 51,51,37 48,48,34 32,28,20 33,23,22 33,28,27 54,53,46 58,61,51 60,63,53 57,60,50 32,35,23 53,60,44 64,71,55
28,34,35 19,24,23 27,22,19 19,19,14 52,41,34 145,112,75 172,133,101 58,54,48 44,39,41 37,39,34 35,37,34 38,40,37 49,47,48 67,54,73 61,48,67 70,57,78 67,54,73 57,45,61 44,38,43 58,52,59 72,58,75 66,54,70 59,47,63 68,56,72 53,40,48 43,36,36 39,29,33 39,29,30 160,120,86 219,168,101 239,180,107 225,173,100 241,185,118 229,178,111 188,140,86 135,97,51 137,115,109 221,185,163 201,166,141 233,194,166 239,202,178 219,184,159 241,200,180 255,248,215 255,225,197 197,172,153 186,160,139 218,188,171 173,147,135 191,165,153 172,145,129 221,196,179 240,218,200 225,200,183 232,200,184 225,202,187 243,218,201 226,203,188 194,176,173 255,252,239 249,229,209 214,194,174 51,41,42 28,20,26 33,25,31 36,28,34 36,28,34 36,26,30 53,43,47 59,46,56 46,34,48 51,42,53 71,52,59 193,169,163 221,195,172 237,201,181 232,192,167 255,227,205 235,198,174 255,238,212 251,231,222 183,167,161 167,140,122 193,160,135 207,160,139 235,189,161 226,186,163 204,156,127 182,147,132 170,145,126 196,161,148 226,191,176 255,236,217 69,55,60 42,31,38 69,51,48 160,114,86 205,157,112 238,188,128 223,173,101 203,157,98 66,52,34 32,40,19 34,38,21 27,30,18 35,39,24 29,32,22 32,33,23 29,30,20 37,40,28 29,32,20 36,38,23 45,49,34 30,34,19 37,41,26 49,56,40 41,41,27 38,38,24 39,30,24 32,20,22 35,34,27 40,39,30 62,65,55 55,58,48 57,60,50 37,36,25 46,48,33 61,68,52
