25,21,15 29,25,19 30,24,19 29,23,18 35,25,24 32,27,24 35,38,28 52,55,43 46,49,39 58,62,47 64,68,53 63,67,52 58,46,62 58,49,64 59,63,46 58,61,49 51,52,42 56,63,47 57,50,62 58,45,66 63,53,73 66,53,63 102,85,77 60,47,44 53,39,41 54,40,42 82,58,50 149,125,101 52,44,50 77,63,63 239,218,205 221,200,187 203,182,169 187,164,153 175,152,141 157,129,116 179,162,154 170,152,147 148,130,127 244,223,210 194,175,163 255,238,225 238,223,214 237,220,210 255,238,223 252,232,214 229,202,186 226,210,197 178,157,144 253,224,204 255,239,220 225,202,187 223,186,160 235,210,191 218,195,180 221,196,179 200,178,160 195,174,159 190,173,163 56,42,42 229,207,199 200,175,158 204,178,164 203,181,163 174,153,142 208,187,176 214,187,169 172,157,148 73,61,63 55,47,55 80,62,71 200,154,113 235,179,112 174,127,77 29,31,16 24,27,17 24,32,20 36,43,27 31,34,22 27,30,18 31,34,24 45,48,40 44,47,39 51,54,46 53,56,48 34,37,25 27,30,18 29,33,18 27,30,20 30,33,21 28,31,19 26,27,15 27,30,22 51,57,46 54,62,50 54,62,48
21,20,13 23,22,15 28,22,17 32,23,19 31,21,20 28,23,20 48,51,41 48,51,39 48,51,43 50,53,41 59,62,50 62,70,56 68,52,77 41,34,44 62,66,49 55,58,46 65,66,56 53,57,42 57,49,66 73,60,79 58,48,68 52,38,53 102,81,54 172,136,107 179,144,106 174,140,99 124,105,80 54,37,38 106,87,89 217,195,187 243,222,207 195,172,159 211,190,177 170,147,136 178,155,144 195,164,152 206,186,179 182,165,157 161,140,138 253,232,217 201,180,169 247,226,213 224,204,197 197,181,175 255,246,227 249,228,213 255,247,226 230,213,203 161,140,127 239,214,195 243,209,189 221,195,181 238,198,173 226,190,168 252,225,207 252,226,205 220,195,176 195,172,157 202,182,173 171,153,148 223,202,191 208,187,174 208,187,172 226,199,183 207,186,175 193,172,161 201,175,161 204,184,177 64,53,62 42,31,40 117,99,96 191,140,101 225,164,99 200,148,88 41,38,23 54,60,47 32,40,28 48,55,39 35,38,26 31,34,22 30,33,23 43,46,38 44,47,39 49,52,44 57,60,52 34,37,27 27,30,20 28,31,19 22,25,15 29,32,20 23,26,16 29,30,20 31,32,24 47,53,42 54,62,50 58,64,51
24,18,13 21,15,10 27,23,17 29,23,18 30,24,19 28,23,20 48,51,43 42,45,35 43,46,36 49,52,42 58,59,47 57,63,50 61,45,70 47,45,46 62,68,55 49,52,40 69,70,60 60,61,51 55,47,66 65,52,73 40,30,48 59,46,65 198,152,95 229,176,108 215,162,96 208,155,91 209,168,111 164,120,80 186,159,154 213,191,173 246,220,206 212,182,167 219,192,174 178,157,146 171,150,139 193,164,144 186,166,159 167,147,140 159,136,125 255,246,228 158,137,126 244,221,208 221,199,191 187,169,168 255,251,237 230,204,190 255,249,225 255,247,232 169,148,137 242,219,204 255,229,203 227,201,187 179,151,124 226,191,166 255,243,221 255,233,216 223,196,178 199,176,161 215,194,183 237,217,208 188,169,157 213,190,177 214,187,180 234,207,191 190,169,156 194,175,163 224,197,181 186,167,155 59,49,48 47,35,40 110,89,87 177,133,103 231,167,103 203,149,90 87,69,48 29,40,27 26,32,21 55,64,47 43,52,35 39,51,33 39,45,32 32,35,27 44,47,39 48,51,43 58,64,55 37,40,30 25,26,16 28,31,23 27,30,18 28,32,17 22,25,15 25,28,18 24,25,17 44,47,39 62,65,55 57,66,49
27,21,16 26,20,15 23,17,12 30,24,19 30,24,19 29,25,19 46,49,41 39,42,34 43,46,36 51,54,44 54,61,45 54,60,49 57,44,63 44,46,43 51,55,40 50,54,39 60,61,49 61,60,51 62,52,72 64,50,74 52,43,58 47,35,51 208,156,106 225,173,113 232,179,115 216,165,98 202,161,102 169,128,81 196,165,155 229,202,184 214,187,171 228,201,183 238,209,187 207,184,171 177,154,141 190,161,141 171,151,142 171,154,144 173,150,137 255,243,225 175,154,143 228,205,192 197,175,167 198,180,179 252,233,219 255,229,216 255,245,219 255,237,215 175,154,143 218,196,176 255,221,193 238,210,197 208,182,159 224,191,166 255,249,229 255,229,211 230,205,186 222,195,179 218,199,187 253,237,222 157,137,128 212,191,176 213,185,172 208,181,163 221,200,185 177,157,150 220,188,172 218,197,184 71,58,55 47,33,38 67,53,55 159,125,95 232,171,106 225,167,103 164,137,105 40,54,33 25,33,21 26,32,19 41,47,34 27,33,20 28,31,21 25,27,22 38,40,35 46,48,43 56,62,53 41,44,34 25,28,18 34,37,27 28,32,17 27,31,16 27,30,18 32,35,27 38,41,33 39,42,34 61,69,55 60,69,50
30,24,19 28,22,17 27,21,16 24,18,13 28,22,17 27,23,17 46,49,41 39,42,34 48,51,43 51,54,46 47,53,40 57,56,59 45,41,54 43,43,43 49,53,38 46,50,35 44,47,37 54,51,57 61,50,73 58,45,66 47,40,52 43,32,39 228,177,112 246,186,116 255,203,133 254,203,136 206,165,106 175,134,87 239,206,195 237,210,192 210,180,163 231,204,186 229,195,175 215,187,176 206,180,166 202,171,150 176,154,146 168,153,144 195,172,159 255,237,219 165,144,131 218,195,182 178,155,142 192,175,176 237,218,206 255,237,219 255,248,227 255,242,220 208,189,177 244,220,198 255,222,197 255,230,214 218,189,167 193,167,144 238,203,188 248,223,204 251,211,186 245,211,193 255,228,212 255,241,223 135,120,111 208,188,170 208,173,148 215,186,166 231,212,196 166,145,132 187,158,138 222,195,179 185,169,167 52,36,49 60,48,53 147,116,93 223,165,101 241,185,118 184,141,96 30,36,23 23,29,20 29,32,20 25,34,17 29,38,21 27,30,20 24,27,19 28,30,25 46,48,43 48,54,45 39,42,32 29,32,22 29,32,20 28,32,17 28,32,17 27,30,18 37,40,32 48,51,43 44,47,39 69,77,63 60,69,52
31,25,18 23,17,12 27,23,17 29,23,18 28,22,17 23,19,13 48,51,43 36,39,31 49,52,44 48,51,43 49,52,42 56,52,63 51,47,58 44,41,45 53,56,44 42,45,33 45,46,38 58,49,62 55,45,63 56,43,62 27,23,34 40,28,33 231,178,112 254,192,120 255,208,141 254,201,135 203,162,101 172,129,82 255,229,209 252,218,198 218,189,169 243,213,196 218,184,164 205,178,162 183,163,145 204,173,152 182,161,150 151,134,126 195,172,159 242,220,202 195,169,155 220,194,182 185,162,149 186,170,168 252,233,219 255,236,218 255,247,226 255,226,206 220,200,191 255,246,219 231,197,175 255,228,210 226,197,175 198,172,151 215,186,166 240,215,198 250,204,176 255,244,219 255,240,220 255,245,231 123,107,101 199,180,166 206,162,134 229,200,180 219,195,173 115,100,91 201,170,151 207,180,164 231,216,205 62,46,61 50,38,43 129,103,80 216,163,97 229,178,109 185,140,96 34,37,29 30,33,23 28,31,19 29,37,23 33,42,25 25,28,18 25,28,18 22,25,17 48,51,43 54,60,49 41,44,34 28,31,21 21,24,14 29,33,18 29,32,20 27,30,18 44,47,39 49,52,44 34,37,27 74,83,66 59,68,51
30,29,20 27,26,19 26,20,15 30,24,19 28,24,18 24,23,16 46,52,43 37,40,32 45,48,40 48,51,43 46,52,41 58,45,64 56,46,64 41,34,44 52,55,45 53,54,44 49,46,52 60,53,65 50,40,58 40,30,48 33,28,30 71,55,53 223,180,124 227,178,111 251,202,137 255,223,157 200,157,101 144,115,80 243,215,188 255,234,214 217,186,165 238,207,188 207,173,153 186,161,144 162,140,122 224,188,168 204,181,170 195,175,166 205,179,165 235,209,195 197,172,155 215,189,175 180,159,146 199,183,179 255,245,231 254,232,214 255,241,217 240,206,188 245,222,207 255,237,216 227,196,177 241,210,189 229,198,179 195,166,146 185,159,138 228,204,180 236,191,168 255,248,218 255,234,205 255,243,224 136,120,116 186,166,157 209,162,139 233,206,188 227,184,165 169,146,133 132,112,103 222,195,179 209,188,177 67,52,62 45,34,41 122,95,90 197,153,100 206,157,90 189,143,86 36,33,18 25,31,20 28,31,19 24,27,15 30,34,19 25,28,18 31,34,22 28,34,21 28,31,21 52,55,47 32,33,25 45,34,27 32,35,25 23,29,18 36,43,27 49,52,40 43,46,36 52,53,45 44,50,39 71,83,65 60,72,52
25,26,18 27,26,17 25,21,15 29,25,19 28,24,18 25,24,17 44,49,43 43,45,40 42,45,37 42,45,37 48,48,48 49,41,60 58,48,66 41,34,44 50,53,45 44,44,39 52,43,56 57,47,65 60,47,66 51,38,57 29,24,23 99,80,66 209,167,102 231,185,117 225,184,123 204,165,106 182,141,92 116,88,59 220,190,162 255,228,207 204,173,150 234,200,180 234,197,173 182,153,133 167,145,127 212,182,165 184,161,148 163,144,132 205,182,167 237,211,197 197,172,155 195,169,155 167,148,136 161,144,145 245,226,212 255,230,207 255,232,208 229,200,180 228,203,186 255,231,212 197,167,152 231,200,181 198,167,148 207,178,158 199,173,152 244,217,199 240,196,168 255,233,199 255,224,195 255,229,209 194,181,174 106,91,82 175,146,124 226,200,179 233,185,160 199,174,157 177,162,151 209,177,161 227,204,191 71,54,60 40,33,36 109,91,86 191,144,94 223,172,107 200,154,88 63,43,23 25,31,20 28,31,19 27,30,18 24,28,13 42,46,31 29,32,22 26,32,19 36,39,27 45,48,38 31,30,21 57,45,35 46,48,31 29,37,23 43,52,35 39,42,34 45,47,42 54,55,47 38,39,29 60,67,51 67,76,57
27,29,24 29,24,21 29,23,18 30,24,19 30,24,17 30,26,18 43,48,44 35,37,34 42,44,39 41,43,38 53,49,60 55,45,63 67,54,73 43,36,48 50,50,45 44,41,45 66,51,71 60,47,66 60,47,66 27,19,27 47,38,21 133,106,70 192,149,91 227,178,113 211,162,95 197,152,88 154,124,80 124,93,81 251,212,184 255,222,197 224,188,166 225,191,173 255,239,208 251,214,190 156,130,116 220,189,170 187,164,151 196,175,164 192,165,149 224,201,186 194,167,151 212,185,169 204,184,166 162,146,140 243,223,214 245,216,194 231,200,179 209,180,160 196,175,160 194,172,164 189,163,153 200,175,158 193,163,146 167,141,120 201,172,152 243,212,193 248,206,182 251,210,179 251,207,179 255,222,206 255,253,244 140,124,111 91,76,67 224,190,170 235,197,176 172,147,128 183,171,161 208,172,152 181,160,145 101,83,78 45,33,38 85,71,71 188,141,91 237,186,121 243,190,122 113,79,34 30,33,23 34,37,25 29,32,22 23,29,18 39,46,30 31,35,20 40,47,31 28,32,17 36,32,22 40,47,31 48,48,34 37,39,22 42,51,34 30,36,25 42,38,32 58,59,51 58,59,49 50,51,41 60,62,47 69,78,61
30,30,30 39,39,39 30,24,19 26,20,15 89,63,42 77,61,44 43,42,45 37,39,36 41,43,40 41,41,38 58,54,67 57,47,65 68,55,74 47,40,50 49,46,50 67,55,69 66,51,71 58,45,64 67,55,69 30,23,26 48,37,22 157,125,95 201,155,96 222,173,108 228,172,105 205,158,97 169,131,85 146,123,112 196,163,138 255,222,196 222,185,161 230,194,176 255,242,211 255,232,208 191,165,151 229,198,177 189,163,151 180,159,146 206,179,163 223,201,183 184,159,140 209,182,166 233,211,193 185,167,164 239,222,212 250,219,198 193,162,141 165,144,131 64,47,50 56,40,53 51,39,53 50,37,47 69,48,46 179,149,134 235,190,167 233,198,173 234,196,175 240,196,168 242,201,172 254,211,194 255,241,229 136,119,109 178,158,151 192,149,130 221,183,164 190,156,134 172,151,147 182,152,135 206,180,166 242,223,211 43,30,38 73,61,66 185,136,96 217,164,109 235,180,110 203,161,109 32,35,23 31,33,18 29,32,22 36,39,27 23,26,16 27,30,20 31,35,20 30,34,19 53,52,41 34,38,23 36,40,25 41,43,28 31,32,22 32,27,24 40,33,33 59,60,52 58,59,49 59,60,50 45,46,34 70,76,63
29,34,28 28,26,22 26,22,16 36,27,21 170,131,92 86,60,46 43,37,42 37,39,36 39,41,41 46,46,46 73,60,81 58,46,62 63,50,69 48,42,49 55,49,56 74,60,77 65,53,69 59,47,63 57,46,53 27,21,26 53,42,39 162,123,91 222,166,99 233,178,106 243,187,120 212,164,106 185,142,97 132,109,106 217,182,155 228,192,170 230,195,170 215,179,157 255,232,199 255,224,195 204,179,160 223,192,173 192,166,152 167,144,129 200,175,158 226,204,186 193,166,150 230,203,187 237,212,195 224,204,197 237,220,210 240,219,196 190,171,157 47,37,41 34,26,34 40,31,42 41,34,44 46,39,51 57,45,61 58,46,60 201,173,162 217,186,163 236,200,182 240,199,172 245,204,184 255,220,193 244,228,215 170,153,145 203,177,154 208,163,140 199,161,140 213,171,149 186,153,142 180,154,140 233,201,185 255,237,217 37,27,31 64,56,62 162,115,81 212,161,108 218,168,96 196,150,95 28,37,20 44,48,31 25,28,18 25,28,16 30,31,21 30,31,23 31,34,22 36,39,27 31,35,20 32,36,21 39,43,28 45,45,31 40,36,28 35,25,26 36,31,28 62,63,53 59,62,52 56,59,49 36,40,25 65,69,54
73,86,101 25,25,22 20,20,15 93,77,62 154,114,78 64,50,36 43,38,37 36,41,35 38,40,35 56,51,53 66,53,72 68,55,74 70,58,74 55,47,55 58,49,60 68,56,70 62,48,63 78,64,79 51,41,45 34,28,35 40,30,34 175,133,91 228,168,100 255,206,133 246,190,123 206,153,96 156,119,75 141,119,113 224,187,161 217,180,156 232,195,169 226,190,168 255,236,203 255,229,202 207,182,163 186,159,141 230,204,190 173,147,135 191,164,148 246,221,204 206,174,160 255,239,223 212,187,170 245,223,215 255,246,233 245,225,205 56,43,38 29,21,27 37,29,35 40,30,31 116,103,96 194,181,174 134,120,120 52,41,48 57,45,61 204,181,170 248,212,190 241,204,178 223,182,164 255,236,207 255,233,220 175,149,137 192,158,128 179,134,113 217,176,156 243,197,169 186,152,134 164,141,128 232,194,177 246,216,199 60,47,57 40,34,41 159,112,89 198,150,94 252,202,130 205,160,98 36,42,29 46,53,37 25,32,16 44,51,35 29,30,18 30,31,19 44,48,33 28,32,17 57,64,48 44,48,33 42,51,34 34,36,21 45,36,30 33,23,22 38,39,29 51,52,42 55,58,48 52,55,43 39,39,25 60,62,47
27,31,35 27,25,23 34,25,10 155,117,80 132,102,74 51,44,44 36,38,33 41,43,40 40,38,39 65,53,65 70,57,78 58,45,66 70,58,74 54,45,56 59,50,61 63,51,65 57,43,58 69,55,70 39,32,42 42,35,49 60,44,57 192,144,90 251,191,121 255,205,133 221,175,116 204,160,109 157,123,78 150,127,126 225,189,160 203,166,142 243,204,176 226,192,170 255,225,195 255,229,200 183,162,149 181,153,140 193,167,153 174,151,140 194,165,145 255,233,214 181,151,134 248,221,203 211,188,173 225,201,193 253,239,225 243,227,210 46,36,37 54,48,53 40,30,34 182,158,152 182,160,140 201,177,155 176,147,127 148,123,104 147,127,120 69,49,61 225,187,166 245,208,184 251,214,199 229,198,179 255,234,220 168,145,132 189,151,130 220,174,146 231,185,159 232,188,162 184,157,139 163,136,120 245,202,183 255,235,214 61,47,47 40,32,38 149,113,95 196,149,97 228,177,110 214,165,98 50,48,28 33,40,24 47,54,38 28,31,19 30,31,21 29,30,18 25,28,20 22,25,17 38,38,24 40,41,29 27,33,20 38,41,29 40,33,33 37,31,24 34,35,23 43,44,34 57,60,50 54,60,47 53,60,42 48,49,37
32,37,31 27,26,19 81,61,43 163,121,83 120,94,69 44,42,40 32,37,31 40,40,37 43,38,40 75,66,79 73,60,81 61,48,69 60,48,62 71,59,73 57,45,59 56,44,58 72,60,76 54,42,58 44,40,51 45,40,56 73,53,63 203,150,86 255,227,158 255,205,134 206,162,109 208,165,116 153,118,80 154,131,132 231,195,162 211,178,153 249,205,175 229,194,167 255,220,188 235,194,165 179,158,145 158,132,118 169,146,131 153,132,119 201,172,152 244,217,199 221,194,176 225,195,178 193,170,155 211,189,181 224,212,202 244,228,213 33,26,29 30,25,27 62,49,57 209,182,175 199,172,154 224,195,175 201,170,151 184,157,139 191,164,148 193,167,153 207,173,153 225,191,169 214,185,163 225,193,177 240,214,200 218,195,182 161,120,100 225,179,149 255,208,181 239,193,163 188,162,141 189,164,147 231,193,176 231,195,177 159,136,137 40,33,36 144,112,98 190,142,99 237,187,125 212,162,100 144,132,104 31,39,25 31,39,25 32,35,25 27,30,20 32,36,21 37,40,28 25,28,18 42,42,28 27,33,20 33,34,24 27,26,19 28,23,20 40,36,26 30,33,21 41,44,36 53,56,46 53,56,46 44,51,33 46,47,37
