37,39,36 45,47,44 36,39,31 28,31,21 27,28,18 74,75,54 95,96,75 83,84,61 76,79,59 68,71,51 60,63,43 73,74,53 145,118,75 225,172,115 217,175,123 140,114,100 88,77,111 134,102,72 137,106,69 199,167,125 190,149,120 192,143,94 179,121,68 185,137,79 176,143,25 137,114,13 123,100,13 126,107,14 95,98,67 168,139,106 209,171,136 143,121,74 191,172,17 195,178,11 200,185,8 211,191,16 224,194,65 212,186,47 215,193,30 208,178,20 217,176,17 217,178,23 200,168,15 202,164,4 192,166,2 154,133,0 220,189,138 223,178,157 255,217,170 245,191,153 97,80,86 200,167,140 218,184,141 252,214,177 127,104,103 82,72,73 203,166,124 221,174,113 167,130,86 117,97,65 57,65,44 50,59,40 46,54,33 57,62,42 54,54,40 56,56,40 24,27,15 39,40,28 50,56,43 44,50,39 37,37,23 38,41,31 49,52,44 53,56,46 59,62,50 58,59,49 53,61,49 59,60,50 42,48,37 28,31,19 24,25,17 32,33,23 32,39,23 33,35,20 28,27,18 39,43,28 34,41,25 45,54,37 40,49,30 33,41,27 28,31,19 25,28,18 28,31,21 32,34,29 31,33,30 33,33,30
37,39,36 45,47,44 38,41,33 25,28,18 30,31,21 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,48,69 215,178,138 221,180,123 179,138,93 122,101,78 147,117,91 142,110,80 187,138,73 169,121,78 203,167,38 163,136,19 177,150,33 104,83,11 116,104,65 235,200,164 221,182,143 172,162,39 189,169,8 194,181,6 200,176,11 113,90,0 124,104,25 104,82,17 109,87,20 115,93,28 98,71,0 171,143,33 193,165,36 213,181,37 147,117,0 170,144,5 163,135,6 132,105,58 255,223,170 254,204,158 96,79,85 206,172,142 188,150,63 179,139,85 238,202,184 66,56,55 170,133,91 226,178,122 160,122,85 94,75,50 49,57,36 53,53,37 90,80,58 48,56,35 96,86,64 36,37,27 29,32,20 36,37,25 36,42,29 37,43,32 40,40,26 30,33,23 49,52,44 53,56,46 61,67,54 53,56,46 54,62,50 59,60,50 42,45,35 37,40,28 29,35,24 26,32,19 28,34,21 25,28,16 34,38,21 47,54,38 39,46,30 37,41,26 32,34,17 34,35,23 27,30,18 22,25,17 30,33,25 31,33,28 31,33,30 38,38,35
40,45,41 43,45,42 35,43,31 24,27,19 39,40,30 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 64,49,71 60,47,68 103,87,74 157,121,92 189,149,124 209,171,125 208,167,122 134,111,80 160,131,109 186,146,94 175,132,87 217,172,124 124,92,50 84,59,29 87,76,43 119,99,24 153,127,16 219,187,85 200,177,7 200,177,7 196,175,7 143,120,19 160,149,16 166,154,29 155,141,28 137,127,17 134,122,24 115,109,18 131,112,30 199,161,43 143,121,6 141,127,30 119,106,17 117,101,16 110,90,13 195,150,102 239,191,146 96,72,78 195,155,30 107,89,2 145,115,21 242,208,186 70,54,48 217,172,139 234,193,146 191,162,129 112,95,69 50,58,37 48,49,30 33,45,25 38,40,23 83,66,42 49,41,28 35,35,21 31,32,22 32,35,23 31,34,22 37,36,25 22,25,15 36,39,31 53,56,46 62,70,56 53,59,48 52,55,47 54,55,47 34,33,26 34,35,25 33,45,27 30,36,23 25,28,16 28,32,17 44,51,35 39,46,30 36,43,27 35,34,25 36,37,25 27,30,18 28,31,19 27,30,20 30,32,27 31,33,28 29,31,28 36,38,35
42,44,44 46,48,45 33,41,27 40,49,32 38,37,26 74,74,58 68,68,52 66,66,50 74,78,61 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 70,56,42 144,116,87 55,36,43 126,98,96 195,158,105 193,153,99 236,187,138 187,148,116 189,152,112 89,82,62 87,70,31 130,107,18 180,145,22 204,171,5 192,169,11 176,152,3 149,129,23 135,123,14 136,117,33 121,109,27 102,91,18 90,79,15 104,92,22 143,118,29 188,150,32 148,126,22 108,93,16 105,93,15 106,94,12 118,107,22 110,102,23 84,68,85 189,154,48 154,127,23 152,129,32 170,139,32 178,148,131 108,91,81 115,87,87 95,81,94 110,87,76 92,74,55 36,45,28 50,45,31 34,33,22 37,37,23 84,63,40 41,36,22 51,48,33 25,33,21 34,35,23 29,31,16 37,39,24 28,31,21 38,39,31 52,53,45 60,68,54 49,57,43 52,55,47 57,58,50 38,39,31 24,25,17 25,28,20 30,33,25 23,29,18 29,35,24 26,35,18 25,31,18 26,32,19 26,32,19 30,33,23 25,28,18 27,30,20 32,35,27 28,30,25 31,31,28 31,31,28 37,39,36
41,43,40 45,47,42 28,36,22 48,57,40 38,37,26 72,72,56 65,65,49 62,62,46 62,66,49 79,74,60 66,61,47 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 194,141,86 94,64,36 74,60,65 181,151,125 202,159,101 198,160,110 255,214,158 194,158,127 199,157,119 73,73,57 89,82,62 77,65,37 175,147,6 202,177,10 194,163,14 163,134,13 131,107,15 170,144,24 183,157,46 170,148,42 156,135,22 101,85,2 137,108,18 181,144,30 173,142,21 113,94,12 81,72,16 116,96,17 124,110,15 105,93,15 98,86,16 150,133,39 107,88,33 88,74,29 91,74,35 103,90,40 126,109,99 87,69,80 95,64,54 209,161,107 194,141,96 98,66,36 37,44,26 33,33,17 25,28,16 25,29,14 67,49,28 34,34,18 39,39,23 33,34,24 33,34,22 31,33,18 34,36,21 37,39,24 30,36,23 48,54,41 60,68,54 50,59,42 44,47,39 56,59,51 37,40,30 26,27,19 24,27,19 25,28,20 33,45,27 33,45,27 35,44,27 25,31,18 26,32,19 23,29,18 28,32,17 29,33,18 28,31,21 27,30,22 27,29,24 33,33,30 38,38,35 37,39,36
38,40,35 43,46,38 27,30,18 34,37,25 36,40,25 67,69,54 63,59,51 55,57,42 67,70,50 74,77,57 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 222,161,100 147,105,65 224,181,121 206,166,112 209,162,101 195,151,100 255,219,153 199,159,125 141,110,87 61,62,54 78,74,66 141,143,31 200,177,9 206,176,9 231,177,18 190,147,20 184,146,28 189,147,82 255,228,206 68,48,41 69,42,35 100,78,42 196,149,30 216,178,43 200,170,30 117,97,7 139,107,21 152,123,31 133,115,15 129,114,24 90,85,16 71,56,16 70,54,69 71,56,64 189,168,164 195,178,168 214,191,176 172,155,158 86,64,56 205,150,96 215,155,101 140,98,58 44,34,24 55,43,31 25,28,16 25,28,18 55,42,21 33,35,18 34,36,21 30,34,19 25,28,16 27,31,16 32,36,21 57,52,40 33,42,23 50,54,37 62,69,53 53,56,46 41,44,36 46,51,45 29,35,24 31,35,20 24,27,15 25,28,16 43,52,33 42,51,32 35,44,27 29,32,22 27,30,20 23,26,14 31,34,22 25,29,14 29,32,24 28,31,23 29,31,28 39,37,35 41,36,35 41,41,41
41,43,40 39,41,36 24,27,17 25,28,20 38,40,25 62,62,46 60,59,48 56,59,47 61,61,45 62,63,42 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,173,107 227,178,111 236,182,123 150,117,92 193,172,157 94,77,78 82,68,68 80,70,71 97,90,59 182,170,15 196,170,6 225,177,14 233,173,14 246,194,32 218,176,55 186,143,28 186,142,32 150,117,24 111,74,19 160,124,36 219,176,18 218,180,22 202,175,20 192,166,17 155,116,36 162,113,75 47,25,33 137,104,93 102,79,8 82,70,44 159,138,125 188,166,160 202,182,173 185,165,156 210,187,172 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 50,43,27 39,36,23 36,38,23 27,30,18 42,35,17 45,37,24 28,34,21 35,38,26 32,36,21 32,35,23 28,31,19 46,46,30 33,44,29 43,52,33 61,70,51 58,64,51 29,32,22 44,47,39 31,34,22 36,40,23 26,31,25 25,25,20 29,35,22 39,52,29 30,36,23 27,30,20 25,28,18 20,22,17 22,25,17 32,35,25 30,32,27 30,32,29 31,33,30 37,37,34 34,34,31 39,41,38
42,45,37 35,38,30 28,31,21 27,30,22 33,34,24 56,55,44 54,53,46 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,58,58 185,169,167 207,184,173 191,175,171 110,98,98 171,163,82 180,162,18 198,163,7 225,176,22 239,187,25 255,203,38 255,215,69 242,204,67 203,170,63 195,161,59 227,195,42 230,191,36 217,187,20 245,213,89 206,174,50 197,164,25 189,164,20 149,122,18 125,93,22 117,89,8 112,90,0 141,126,47 186,159,154 215,188,181 194,174,167 201,180,180 217,194,183 195,173,165 66,53,46 200,147,102 229,170,113 173,127,86 53,51,33 47,42,28 51,46,32 39,41,24 33,33,19 33,30,17 28,27,16 40,41,29 29,36,20 43,44,34 32,33,23 49,46,33 26,34,20 48,52,35 59,68,49 57,65,51 28,31,21 42,45,37 31,34,22 27,31,16 20,23,13 32,35,25 26,32,21 27,30,20 32,33,23 24,27,17 23,26,16 22,25,17 24,27,19 28,31,21 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 44,46,43
45,48,40 28,34,23 42,48,35 30,37,19 23,26,18 52,55,43 52,51,44 61,62,54 49,48,41 61,61,47 67,70,50 79,81,64 64,53,78 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 241,180,115 149,107,67 255,216,156 149,124,94 64,53,62 183,161,155 176,160,147 193,174,162 178,162,158 114,101,94 162,149,27 174,156,16 193,168,10 217,175,21 237,188,27 243,191,31 255,221,94 255,225,97 255,227,97 247,209,76 202,164,29 224,179,48 196,154,29 192,152,29 195,155,32 199,163,34 178,149,28 153,125,15 176,147,42 190,160,22 220,182,4 191,161,3 206,179,174 211,190,186 200,181,169 171,156,147 227,200,182 206,189,181 72,54,49 206,155,116 234,177,117 171,126,82 34,34,20 39,41,26 27,34,18 31,35,20 26,27,17 36,37,25 39,38,27 32,31,20 33,35,20 31,35,20 25,28,18 20,23,15 22,25,13 29,33,18 48,52,37 56,59,49 25,28,18 38,40,35 30,33,23 31,34,24 25,31,20 25,31,20 17,19,14 16,19,9 25,28,18 28,32,17 29,32,20 25,29,14 32,31,22 25,27,22 36,38,35 38,40,37 37,39,34 36,38,35 37,39,36 41,41,38
47,53,44 27,33,22 33,39,26 53,60,42 21,24,16 51,54,42 47,46,39 62,61,54 47,45,43 52,51,42 65,68,48 74,76,59 77,66,89 61,52,74 54,45,67 136,114,96 224,171,103 216,163,99 216,160,97 134,94,58 74,52,44 67,66,69 71,58,77 174,154,147 166,148,145 171,150,137 182,165,166 139,123,117 167,155,16 174,153,14 192,164,12 219,178,21 236,189,23 230,182,19 229,188,47 245,205,84 233,197,68 158,133,15 154,128,17 123,89,1 122,94,13 160,132,35 181,145,44 174,138,35 158,131,27 109,87,9 91,72,4 184,149,13 212,175,12 180,149,0 199,172,165 211,183,181 209,186,175 166,149,139 222,195,179 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 37,37,23 31,31,17 34,39,19 45,47,30 37,38,26 35,39,22 25,28,18 32,34,19 29,33,18 23,26,16 20,23,15 32,35,23 30,34,19 36,39,29 49,51,46 24,27,17 31,34,24 29,32,24 32,35,23 27,33,22 22,28,17 18,20,15 25,28,18 25,29,14 32,34,19 29,30,20 27,30,18 28,26,22 30,32,32 45,47,44 42,44,41 42,44,39 38,40,37 37,39,36 38,38,35
52,55,45 31,34,26 35,38,26 44,47,35 22,25,17 51,54,44 48,47,38 53,51,47 53,48,47 57,60,50 60,62,47 67,67,64 72,58,86 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 203,182,178 164,139,140 161,138,127 198,180,179 164,143,141 174,155,18 173,154,17 182,154,13 207,172,18 230,181,25 220,176,23 215,178,26 208,176,34 171,151,45 113,88,1 161,133,25 115,89,9 65,43,0 65,47,17 92,73,20 100,81,28 90,70,24 54,39,3 80,67,17 173,142,35 172,141,20 140,116,9 140,121,96 218,187,177 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 20,21,11 42,39,26 31,35,20 38,38,24 41,40,31 39,38,27 31,33,18 32,34,19 48,45,32 31,35,18 25,26,16 24,27,17 27,34,18 26,32,19 40,41,29 44,47,37 27,30,18 27,33,22 30,36,23 22,28,15 25,28,16 29,32,20 23,26,16 24,27,17 23,26,16 25,28,18 28,34,23 30,33,25 31,31,28 33,33,30 47,52,48 42,44,41 39,44,40 37,39,36 38,40,37 36,38,35
48,51,43 29,32,22 32,39,23 68,76,51 21,24,12 52,55,47 54,53,46 51,44,42 42,40,41 56,55,46 47,46,39 65,62,66 63,52,75 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 197,177,170 169,142,135 189,163,149 187,171,169 184,161,146 170,156,15 174,155,20 177,154,14 195,162,12 205,166,13 207,169,20 196,162,30 167,141,30 123,100,29 219,184,32 239,194,32 237,197,49 221,185,66 153,132,33 79,65,9 82,69,21 79,65,20 77,67,18 74,64,13 141,117,25 143,121,17 119,99,9 119,100,73 220,192,181 196,166,165 133,119,105 174,146,137 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,32,20 40,36,26 31,35,18 32,34,19 38,38,22 42,39,24 36,38,21 32,34,17 34,38,23 31,33,18 33,34,22 27,30,18 26,32,19 29,30,18 37,37,23 37,40,30 24,27,17 28,31,21 29,32,20 28,31,19 27,31,16 25,29,14 21,24,14 28,31,19 27,30,18 30,33,21 29,31,26 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 38,38,35
44,47,37 30,33,23 40,43,21 81,87,46 37,41,26 49,52,44 55,54,47 47,45,41 46,44,42 51,49,47 34,32,30 52,48,57 62,51,74 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 208,185,182 167,145,137 186,158,145 191,173,168 161,148,55 180,165,17 185,168,19 183,162,8 189,157,15 197,163,20 192,159,24 185,153,37 145,121,27 207,168,0 231,182,26 227,192,36 233,200,50 249,215,72 241,215,66 204,169,44 181,149,33 182,159,47 131,117,33 91,79,13 127,107,30 113,94,26 98,86,20 148,127,100 201,171,156 192,164,153 172,151,140 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 27,30,20 43,40,27 39,35,25 44,39,25 33,35,18 32,32,16 34,34,18 35,39,24 30,37,21 31,35,20 22,25,13 22,28,15 27,28,16 26,25,16 29,32,24 17,20,10 29,32,20 22,25,15 25,28,16 27,30,18 24,27,17 27,30,20 30,33,21 30,37,21 30,33,25 29,31,28 27,29,26 32,34,31 36,38,35 44,46,43 44,46,43 42,44,41 32,34,31 34,36,33 41,36,35
38,41,33 48,55,37 65,73,34 64,73,29 39,42,30 44,47,37 52,55,45 52,52,49 47,42,41 43,38,37 34,32,30 34,32,30 68,54,78 66,53,74 73,60,81 165,130,92 219,168,103 219,170,105 214,168,109 146,107,66 35,28,40 210,187,184 237,211,201 233,205,196 185,162,161 178,152,138 187,175,136 174,164,24 179,166,16 193,167,14 205,175,17 195,162,16 186,156,18 185,158,26 177,144,35 177,143,39 230,187,13 210,179,17 215,186,41 224,197,53 248,222,73 250,226,73 236,200,41 247,211,52 236,204,51 184,166,35 141,128,35 107,90,12 111,93,22 94,84,17 183,159,137 222,190,174 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 31,33,18 27,27,13 38,38,22 50,42,29 42,42,26 37,37,21 34,38,23 35,42,26 32,36,21 27,30,18 27,31,16 23,26,14 29,32,20 28,32,17 27,30,18 25,28,20 27,30,20 29,32,20 21,27,16 26,32,19 23,29,18 26,35,18 27,33,24 25,27,22 27,29,26 29,31,28 37,39,36 37,37,34 44,46,43 44,46,43 44,46,43 33,33,30 34,34,31 39,37,35
