38,40,37 36,38,35 43,45,42 35,37,32 27,30,22 27,30,20 31,34,24 30,32,17 51,53,38 66,66,52 95,95,79 93,96,72 97,95,73 90,86,67 79,80,59 78,76,58 67,72,52 71,79,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 221,169,107 214,160,99 130,101,77 90,66,75 78,69,82 68,61,73 65,56,50 82,70,58 92,73,59 103,103,73 104,107,74 93,90,64 107,100,82 99,90,63 151,121,93 140,119,92 114,107,76 124,107,81 188,156,126 214,187,101 191,177,34 206,194,41 206,190,47 214,195,60 219,196,69 213,190,48 208,182,29 209,175,16 196,167,6 192,168,15 177,155,19 170,142,32 254,203,125 255,210,143 242,180,122 223,186,162 203,175,148 206,166,143 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 66,57,68 73,59,76 126,97,75 211,163,107 233,180,114 193,148,104 222,178,127 217,166,109 176,135,90 110,96,67 75,76,55 38,42,27 28,31,19 40,42,27 38,40,25 41,48,32 35,49,30 35,39,22 64,67,45 37,43,30 50,56,45 60,61,53 71,72,60 65,72,56 54,55,45 59,62,52 60,63,53 61,62,52 57,60,50 60,63,53 57,60,50 62,65,55 59,68,51 58,61,53 56,59,51 52,55,47 37,40,30 25,28,18 24,27,17 23,26,16 24,27,19 25,28,20 28,31,21 24,27,17 24,27,17 24,27,17 29,32,22 27,30,20 27,30,20 28,31,19 24,27,17 30,37,21 33,45,25 33,39,26 28,31,21 24,27,15 31,34,24 31,34,24 35,38,30
37,39,36 39,41,38 43,45,42 32,34,29 23,26,18 29,32,20 36,39,27 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 80,81,60 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,164,121 219,179,125 222,168,109 224,178,112 187,142,96 105,74,55 83,76,86 99,81,80 119,100,84 124,100,76 147,117,89 183,147,87 173,131,23 149,127,53 108,108,76 89,89,59 98,95,71 122,105,79 163,134,99 156,133,102 137,121,90 170,148,110 180,168,61 203,187,33 212,192,31 217,197,38 220,199,47 221,200,48 214,192,47 212,190,45 212,187,41 210,184,31 196,175,5 192,169,11 182,161,7 176,157,4 165,145,15 237,192,101 239,180,123 193,159,137 211,175,146 211,170,143 255,228,174 255,219,171 255,210,169 189,167,149 186,150,128 131,110,99 76,67,89 72,59,67 124,92,76 189,152,108 179,142,100 234,185,136 231,184,123 180,144,97 121,101,69 68,69,46 44,49,29 36,43,25 42,51,32 47,56,37 47,54,36 41,50,31 66,62,45 60,65,45 30,37,21 34,37,25 58,59,49 69,76,60 61,67,56 45,46,36 50,53,43 58,61,51 59,62,52 59,62,52 59,62,50 57,60,50 57,65,53 55,67,49 59,60,50 57,60,52 43,46,38 30,33,23 34,37,27 24,27,17 23,26,18 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 27,30,22 31,32,24 24,27,19 25,28,20 27,30,20 22,25,15 31,34,22 35,39,24 31,34,22 27,30,18 27,30,22 31,34,26 29,35,24 32,38,29
35,37,34 43,45,42 49,51,48 28,30,25 23,26,18 24,27,15 27,30,18 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 68,69,50 72,70,52 76,74,56 70,71,48 65,68,48 97,91,68 213,174,131 201,162,103 216,171,125 229,184,136 214,171,124 184,140,110 108,84,88 84,64,74 161,140,129 131,111,91 226,187,128 192,143,92 182,133,93 173,134,95 191,149,68 158,122,21 113,92,22 162,139,40 111,104,61 90,93,60 96,97,74 152,125,93 192,158,124 154,132,96 148,128,96 183,164,69 191,182,26 204,186,17 209,184,13 210,191,27 214,192,29 221,198,38 225,204,54 240,217,79 227,205,60 217,185,32 211,176,10 216,176,10 198,170,4 194,168,6 174,155,4 160,144,11 192,151,65 155,124,105 229,190,158 219,178,147 255,223,171 255,223,176 240,187,146 164,143,120 187,158,125 201,162,130 190,164,141 76,63,73 88,66,71 138,108,93 150,114,85 228,179,130 232,185,122 194,156,108 138,114,77 77,78,55 53,61,38 43,51,30 42,51,32 47,56,37 50,54,37 46,55,36 58,61,41 56,61,41 28,35,19 30,33,21 50,51,41 74,81,65 53,59,48 41,42,32 42,45,35 55,58,48 56,59,49 58,61,51 59,62,50 60,66,55 57,60,50 54,65,50 57,58,48 60,63,55 43,46,38 32,35,25 27,30,20 23,26,16 23,26,18 22,28,17 32,40,26 35,38,28 27,28,18 30,31,21 27,30,18 25,31,18 29,32,22 28,31,21 23,26,16 25,28,18 24,27,17 34,37,25 31,34,22 34,37,25 35,37,32 32,35,27 32,35,27 35,37,32
37,39,36 43,45,40 50,52,49 29,32,24 28,31,21 26,27,17 32,33,23 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 65,70,50 62,65,43 69,72,50 100,83,55 198,166,124 223,172,119 224,178,121 187,151,104 138,106,92 92,72,84 80,68,68 141,109,75 229,189,137 201,162,121 199,157,105 203,148,96 177,129,75 183,137,82 195,151,98 178,144,31 152,120,16 123,104,20 126,102,22 126,106,27 96,98,70 98,97,72 199,157,119 204,168,137 173,137,104 173,150,92 188,174,21 196,177,13 193,183,4 212,196,15 215,186,14 221,192,31 223,195,29 224,191,25 219,191,12 214,178,6 219,178,8 222,178,11 217,174,18 207,171,12 206,170,11 192,162,8 183,159,8 151,131,3 142,117,60 242,195,163 211,171,148 255,212,165 255,208,164 174,128,87 122,105,111 203,170,143 205,167,132 242,211,174 215,181,163 101,88,98 84,67,68 113,97,82 212,173,132 219,172,111 204,164,112 153,125,87 92,86,61 58,66,45 56,60,43 47,56,37 46,55,36 55,60,40 45,48,28 49,49,33 52,56,39 27,30,18 33,34,22 39,40,28 67,73,60 46,52,41 34,38,23 29,32,20 44,47,39 49,52,44 58,61,53 60,63,53 58,61,49 59,60,50 54,62,50 54,55,45 64,65,55 40,46,35 27,35,21 24,27,19 26,27,19 32,33,23 26,34,20 29,32,20 35,34,25 30,29,22 37,36,27 32,44,26 32,39,23 45,54,37 38,47,30 43,50,34 27,33,20 27,30,18 25,28,18 30,34,19 29,32,22 32,35,27 31,33,28 32,32,29 35,33,31
37,39,36 44,46,41 49,51,48 31,34,26 28,31,21 26,27,17 44,45,35 86,87,66 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 111,93,61 216,172,121 214,177,122 220,172,127 155,119,101 71,58,77 78,63,85 130,98,68 185,142,86 159,122,82 144,118,93 181,149,107 158,124,94 176,139,97 209,154,98 208,156,94 205,165,113 180,145,20 161,127,12 140,116,11 138,114,7 123,105,16 103,97,49 101,95,70 214,169,123 217,177,141 177,144,117 176,167,22 194,174,15 196,183,10 203,191,11 213,192,12 172,147,31 171,142,70 136,109,44 141,119,41 157,133,39 155,128,26 170,138,24 200,165,29 181,152,18 189,159,19 220,189,40 207,176,14 198,169,8 189,167,4 175,158,9 220,182,145 232,188,162 255,221,169 255,212,163 235,190,144 116,99,105 197,164,137 214,171,124 217,183,124 255,215,180 188,153,140 68,51,57 106,87,89 206,169,127 232,185,124 206,163,116 155,123,89 90,82,60 55,63,42 54,56,41 48,53,33 63,62,37 48,56,35 55,53,35 57,54,39 50,51,39 28,31,19 32,33,21 37,38,26 53,59,46 42,48,37 35,39,24 28,31,19 37,40,32 50,53,45 57,60,52 56,59,49 55,61,48 55,58,48 54,60,49 48,54,43 61,62,52 44,50,39 32,40,26 28,31,23 23,26,16 27,30,18 28,36,22 36,42,29 28,31,19 25,29,14 36,40,25 44,56,38 29,36,20 42,46,31 36,40,25 35,42,26 26,32,19 28,31,21 25,28,18 27,30,20 31,34,26 32,34,29 30,32,29 34,34,31 35,33,31
33,38,34 43,48,44 49,51,48 28,34,25 25,28,20 27,28,18 46,47,37 82,82,66 75,75,59 70,67,54 61,62,43 79,82,62 65,68,48 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 74,61,82 66,53,74 92,64,62 238,200,152 243,203,151 233,194,135 192,152,100 138,101,59 133,103,88 133,115,94 147,112,74 178,129,78 170,129,82 206,164,126 197,163,52 190,161,42 176,151,37 110,82,24 94,73,21 107,95,13 139,122,44 235,187,144 222,184,147 171,157,71 184,168,14 194,172,9 202,186,12 204,186,17 146,121,34 102,80,6 133,113,25 133,114,19 125,109,8 111,96,6 99,85,0 114,99,20 133,111,17 150,128,24 192,163,42 209,179,50 145,121,18 132,103,29 123,97,15 145,118,34 131,106,19 109,87,38 255,224,177 255,206,163 255,210,166 98,90,96 201,168,120 194,158,57 91,71,12 217,185,143 242,208,188 54,43,50 104,90,76 189,147,107 221,174,124 193,149,107 136,109,77 50,58,33 53,61,40 55,57,40 58,59,38 83,68,48 43,52,33 74,59,39 49,49,35 42,37,25 28,27,16 34,35,27 30,33,21 38,41,29 36,39,27 33,32,21 32,33,21 32,35,27 45,48,40 57,60,52 51,54,44 61,67,54 53,59,48 56,59,51 51,54,46 60,61,53 39,40,30 36,40,25 34,37,27 29,37,25 32,36,21 29,32,20 28,31,19 22,28,15 32,39,23 35,42,24 49,58,41 35,42,26 39,39,23 37,44,26 32,36,21 27,31,16 28,31,21 27,30,20 27,30,20 32,35,27 31,33,28 30,32,29 34,36,33 38,38,35
40,45,41 44,49,45 48,53,47 26,34,22 24,27,19 37,38,28 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 103,87,74 151,118,91 170,133,109 202,163,133 209,171,125 218,177,128 170,136,93 100,77,46 160,131,109 193,151,97 178,135,88 198,158,124 217,172,124 174,135,92 99,71,31 87,62,32 87,76,43 98,79,24 132,112,24 164,126,37 219,187,85 178,153,9 204,178,0 206,183,13 196,175,7 176,149,32 152,136,24 165,154,23 166,154,29 160,146,22 150,135,25 135,125,15 134,122,24 123,117,24 125,114,27 143,114,9 199,161,43 179,148,29 134,121,17 130,116,19 119,106,17 125,110,20 110,93,13 112,99,26 195,150,102 250,200,156 236,190,153 97,73,79 195,155,30 175,157,59 130,100,15 152,119,53 242,208,186 57,46,53 133,109,87 218,173,140 234,193,146 227,192,156 163,139,106 81,84,64 50,58,37 53,54,35 54,52,34 34,46,26 38,40,23 66,51,31 55,45,33 40,38,20 35,35,21 26,27,17 32,35,23 31,34,22 31,34,22 40,39,28 26,27,15 28,31,23 36,39,31 52,55,47 53,56,46 57,65,51 53,59,48 52,55,47 51,54,46 55,56,48 34,33,26 26,25,18 44,50,37 26,38,20 30,36,23 24,27,15 28,31,19 29,35,22 44,51,35 42,49,31 36,45,28 34,41,25 35,34,25 40,36,28 31,34,22 27,30,18 28,31,19 29,32,20 31,34,26 30,32,27 31,33,28 29,31,28 30,32,29 38,38,35
42,44,44 45,47,47 44,50,41 33,41,27 33,42,25 34,37,25 57,61,44 76,76,60 69,69,53 63,63,49 68,71,51 73,77,60 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 169,130,98 55,36,43 120,92,90 197,157,103 194,151,91 209,167,127 232,183,134 207,164,129 212,174,139 155,118,78 87,80,60 94,82,54 107,90,23 149,119,21 187,152,29 199,166,16 209,179,12 196,173,15 179,155,6 165,141,20 151,134,27 137,123,26 136,117,33 124,108,25 112,100,18 98,87,14 93,82,18 98,91,21 117,99,26 178,144,29 189,151,33 161,131,17 132,115,19 113,98,21 111,99,21 112,100,20 121,107,23 122,108,22 104,96,17 91,79,53 85,66,68 187,152,46 162,135,31 144,123,26 163,134,29 165,134,54 205,175,158 56,41,51 148,127,112 137,109,109 95,81,94 110,87,84 126,97,73 54,56,41 39,48,31 46,48,33 54,49,37 37,36,25 48,48,34 53,43,21 53,44,29 35,32,19 48,45,30 29,31,16 32,35,23 33,34,22 30,32,17 32,32,18 23,26,16 32,35,25 38,39,31 53,54,46 54,55,47 60,68,54 49,57,43 49,52,44 51,54,46 59,60,52 37,38,30 22,23,15 30,31,23 28,31,23 30,33,25 23,29,18 28,34,23 30,37,21 33,42,25 36,43,27 31,34,22 26,32,19 26,32,19 37,39,24 23,26,16 25,28,18 28,31,21 31,34,26 31,34,26 28,30,25 31,31,28 32,32,29 35,37,34 39,39,36
42,44,41 42,44,41 45,48,40 34,42,28 48,57,40 34,37,25 65,69,52 74,74,58 66,66,50 62,62,48 62,65,45 66,70,53 78,73,59 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 88,76,66 77,61,78 155,126,106 187,144,86 200,157,101 211,169,131 242,196,141 205,165,129 209,175,143 164,125,84 87,80,60 94,86,64 106,94,84 115,98,4 171,143,6 187,159,7 192,167,7 186,161,15 169,144,14 153,131,25 136,119,25 145,123,8 182,157,41 184,162,43 160,143,20 141,125,13 83,71,5 98,83,20 139,109,22 182,150,26 175,145,20 145,119,10 104,91,16 84,77,20 93,81,15 100,87,12 102,90,20 102,89,14 98,86,16 100,86,18 163,140,30 136,123,30 108,87,33 103,81,36 120,104,19 175,150,54 74,60,73 69,50,64 88,73,83 94,71,70 172,128,88 185,135,91 180,140,104 51,53,38 36,45,28 34,36,21 27,31,16 28,31,19 25,34,17 57,43,29 53,46,30 37,39,24 45,45,29 27,27,13 36,37,25 31,30,19 32,34,19 35,35,21 29,32,20 37,40,28 27,30,18 48,51,39 50,53,41 62,71,54 48,56,42 45,48,40 44,47,39 56,59,51 39,42,34 31,32,24 33,34,26 30,33,25 30,33,25 31,40,23 38,47,30 26,33,17 33,42,25 33,40,24 24,27,17 28,34,23 25,31,18 30,32,17 28,31,21 29,32,22 27,30,20 29,32,24 29,32,24 28,30,25 31,31,28 32,32,29 36,38,35 38,40,37
41,43,40 44,46,43 41,44,34 33,41,27 46,55,38 34,37,25 66,70,53 70,70,54 65,65,49 60,60,46 58,61,41 63,67,50 80,75,61 69,71,54 72,67,55 79,72,70 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 142,121,96 85,71,76 196,166,140 227,182,120 203,161,98 213,170,135 255,218,162 207,168,129 198,165,138 166,124,86 68,68,52 85,81,60 89,78,75 109,94,4 181,153,12 197,171,9 194,170,7 188,157,8 162,133,12 138,114,20 163,135,27 169,142,25 148,122,11 149,123,14 133,113,5 143,122,9 106,90,7 114,91,20 170,136,34 190,158,34 175,144,23 138,114,9 82,69,6 85,76,20 144,124,45 148,132,31 128,114,30 102,89,16 96,84,14 97,80,15 120,102,13 93,74,19 79,65,20 78,59,20 92,75,24 118,101,66 201,184,174 111,89,97 53,42,51 120,89,79 209,161,107 224,170,120 194,146,101 56,56,40 35,42,24 37,39,22 31,31,17 25,28,16 25,29,14 35,30,16 53,46,30 31,33,18 38,38,22 35,35,21 34,37,25 30,31,19 31,33,18 40,40,26 34,38,23 39,43,28 32,38,25 47,53,40 49,55,42 62,70,56 53,62,45 48,51,43 37,40,32 51,57,48 37,40,30 33,34,26 25,26,18 25,28,20 24,27,19 31,43,25 45,57,39 36,43,27 34,43,26 33,40,24 23,26,14 26,32,19 22,28,17 27,28,16 28,32,17 29,33,18 30,33,23 29,32,24 28,30,25 29,31,26 34,34,31 33,33,30 38,40,37 39,41,38
38,40,35 43,46,38 36,39,31 27,30,18 34,37,25 27,30,20 66,70,55 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 74,77,57 66,66,50 73,65,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 226,182,115 205,166,127 255,219,153 215,172,127 208,172,141 92,61,38 61,62,54 81,80,53 78,73,41 151,142,0 200,177,9 203,175,7 222,185,20 228,174,15 190,147,20 177,141,24 200,154,54 196,156,120 255,228,206 67,40,24 52,31,27 134,107,100 100,78,42 164,127,31 203,158,27 219,186,51 200,170,30 165,142,15 88,69,16 145,113,27 152,123,31 130,105,7 119,102,8 119,105,21 90,85,16 72,63,7 71,56,34 73,57,72 71,56,64 182,164,159 175,155,148 207,187,180 214,191,176 196,172,164 112,97,107 101,79,71 205,150,96 232,177,121 211,160,103 71,64,44 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,61,35 30,34,17 34,36,21 36,40,25 25,28,16 25,28,16 27,31,16 29,33,18 54,51,38 45,45,31 33,42,23 44,51,33 51,55,38 67,74,58 53,56,46 45,48,40 35,38,30 50,56,47 29,35,24 29,36,20 32,33,23 25,28,16 25,28,16 33,42,23 42,51,32 42,51,32 35,44,27 33,41,27 27,30,20 28,31,21 23,26,14 29,32,20 31,34,22 23,26,16 29,32,24 28,31,21 29,31,28 30,32,29 39,37,35 40,35,34 46,46,46 43,43,43
38,41,33 45,48,40 30,33,25 24,27,17 29,32,22 24,27,17 62,66,51 60,59,48 63,59,51 60,56,48 60,64,47 62,65,45 65,68,48 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 217,175,110 230,176,115 231,175,110 234,178,111 135,101,81 255,211,156 179,141,104 116,78,70 65,52,60 57,59,54 85,83,63 124,120,31 187,167,6 205,175,6 213,178,12 233,184,23 242,181,24 234,184,35 225,183,60 195,152,25 194,150,28 176,130,60 161,119,65 87,70,31 117,78,37 105,75,31 216,162,32 227,177,26 215,179,32 205,174,25 193,166,20 129,112,18 181,147,113 215,182,157 86,61,42 81,53,42 107,82,63 93,74,8 86,71,22 80,69,78 135,119,117 192,173,159 206,182,174 181,160,156 197,177,168 207,186,175 193,169,161 176,163,160 90,67,64 212,156,109 234,179,123 213,160,103 86,78,56 47,39,28 41,31,19 32,34,19 32,35,23 27,30,20 30,31,19 70,57,36 28,34,21 30,34,19 38,40,25 31,34,22 34,37,25 30,34,19 27,31,16 40,37,24 46,46,32 36,45,26 43,50,32 49,53,36 67,74,56 56,59,47 45,48,38 29,32,22 47,55,45 28,36,24 29,36,20 38,39,29 23,26,18 22,25,17 22,30,16 35,43,29 39,48,29 29,38,21 22,30,16 28,31,21 27,30,20 23,26,18 22,25,17 27,30,18 34,37,27 28,30,25 29,32,24 29,31,28 32,34,31 38,38,35 33,33,30 46,48,45 42,44,41
41,43,38 42,45,37 31,34,26 27,30,20 27,30,22 31,32,22 60,62,47 60,60,46 56,55,46 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 204,184,177 183,170,163 107,94,91 116,107,99 166,159,20 190,166,13 194,164,6 213,173,11 235,181,24 243,187,24 255,204,38 254,214,70 239,198,70 185,145,39 150,112,23 133,97,19 95,71,7 162,130,55 219,181,46 220,182,22 217,182,26 224,193,42 217,188,45 201,173,25 203,176,21 187,154,34 149,110,41 132,99,51 126,90,39 114,87,42 116,90,10 132,114,25 185,164,162 185,159,149 211,184,179 224,201,190 195,177,172 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 218,164,105 113,92,65 64,57,41 43,35,24 37,37,23 34,36,21 32,36,21 36,40,25 56,42,28 40,32,21 23,29,16 30,33,21 30,30,16 29,33,18 32,35,25 25,28,18 32,39,21 43,47,32 30,41,26 33,45,27 47,49,32 66,75,56 57,65,51 35,38,28 31,34,24 50,53,45 30,33,21 27,34,18 30,33,23 18,24,15 29,30,22 28,31,23 32,41,24 37,44,28 33,34,24 30,31,21 24,27,17 24,27,17 22,25,17 23,26,18 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 37,37,34 42,44,41 42,44,41
39,42,34 41,44,36 30,33,25 28,31,21 28,31,23 25,26,18 54,55,45 56,55,44 55,54,47 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 191,165,155 202,175,170 216,193,180 174,157,158 115,103,103 142,129,122 170,156,13 183,164,11 197,165,8 210,171,16 229,180,26 237,189,21 255,200,40 255,226,77 255,219,66 250,210,48 224,186,39 227,194,44 231,200,51 239,205,62 226,188,39 218,181,27 214,179,45 220,182,75 201,168,33 197,164,27 197,162,24 180,154,17 166,143,16 118,84,21 106,80,26 111,85,17 126,99,0 180,158,11 203,182,130 200,173,166 216,189,182 232,209,198 182,164,159 203,179,171 225,199,189 206,183,172 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 132,101,78 46,44,26 38,40,25 38,38,22 57,45,33 40,42,27 37,39,24 28,31,19 24,27,15 40,36,26 31,32,20 42,39,26 30,37,21 45,44,33 28,27,16 51,46,34 33,29,21 25,31,18 33,42,25 69,66,51 61,70,53 56,64,52 30,33,23 27,30,20 48,51,43 32,35,25 27,33,20 22,25,17 23,26,16 32,35,25 36,42,33 24,27,19 22,28,15 31,32,24 27,28,20 21,24,14 24,27,17 24,27,17 24,27,17 27,30,22 30,33,25 31,33,28 35,37,32 37,39,36 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
45,48,40 38,41,33 28,34,23 47,53,40 30,37,19 23,26,18 46,49,37 52,55,43 52,51,44 50,50,45 71,73,56 55,54,47 61,61,47 67,67,51 69,69,53 83,76,74 64,53,78 54,45,67 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 241,180,115 184,135,70 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 188,166,160 193,175,154 164,148,144 114,101,94 174,160,115 172,155,17 180,163,14 193,168,10 208,173,17 235,189,32 240,191,30 243,191,31 242,196,57 255,223,98 255,225,96 255,227,97 255,224,99 229,194,60 201,163,28 224,179,48 215,174,46 193,153,30 195,155,32 195,155,32 201,162,34 190,158,30 178,149,28 153,125,15 119,100,18 188,159,27 195,162,14 220,182,4 219,184,9 161,138,28 223,196,191 211,190,186 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 34,38,21 27,33,20 27,34,18 31,35,20 25,28,16 25,26,14 34,36,21 39,38,27 31,30,23 44,44,30 33,35,20 31,35,20 25,28,16 23,26,18 21,24,16 22,25,13 29,32,20 30,34,17 57,61,46 56,59,49 28,31,21 27,30,20 44,47,39 30,33,23 28,31,21 29,32,22 25,31,20 25,31,20 29,32,24 8,10,7 21,24,16 25,28,18 23,26,16 29,33,18 30,33,21 25,29,14 27,30,18 33,34,26 30,32,27 36,38,35 41,43,40 41,43,38 36,38,33 36,38,35 37,39,36 38,38,35 41,41,38
46,52,43 39,45,36 25,31,20 32,38,25 56,63,45 25,28,20 41,44,32 51,54,42 48,47,40 53,52,45 58,57,48 53,51,49 53,52,43 65,65,49 70,70,54 76,69,67 71,60,83 63,54,76 60,51,73 53,44,66 133,111,93 214,162,91 230,177,111 220,167,103 216,160,97 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 187,165,157 189,167,161 167,150,151 137,121,115 173,164,67 172,152,20 175,154,11 190,162,10 207,172,18 228,183,23 233,186,20 236,188,25 233,189,38 246,205,77 254,214,91 246,210,81 215,183,57 126,98,17 160,134,23 158,124,36 149,118,40 151,124,36 176,144,44 185,149,48 188,152,49 175,143,39 160,133,29 118,96,18 76,68,18 166,139,26 195,158,16 212,175,12 209,173,12 150,132,12 211,184,177 207,179,177 230,202,191 163,143,136 184,158,148 226,199,183 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 32,32,18 32,37,17 37,37,23 32,34,17 33,34,22 34,38,21 34,37,25 31,31,17 32,34,19 29,33,18 27,30,18 23,26,18 21,24,16 34,37,25 28,31,19 30,32,15 49,52,42 50,52,47 27,30,20 23,26,16 34,37,27 29,32,24 31,34,22 35,38,26 23,29,18 23,29,18 17,20,12 18,20,17 24,27,15 25,29,14 27,30,18 32,33,21 26,27,17 25,28,16 27,28,18 31,31,28 36,38,38 45,47,44 42,44,41 43,45,40 41,43,38 37,39,36 34,36,33 39,39,36 40,40,37
48,51,41 38,41,31 28,31,19 43,46,34 46,49,37 25,28,16 39,42,34 51,54,44 52,51,42 52,52,47 48,43,42 57,50,50 59,60,50 55,59,44 69,74,54 74,62,78 75,61,87 70,56,80 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,104 180,162,157 171,143,143 175,153,145 175,149,139 170,154,152 154,136,135 167,151,39 174,153,12 175,151,16 181,154,10 192,164,16 222,181,24 230,181,20 225,179,22 222,180,26 219,184,32 217,188,45 194,165,44 163,137,26 112,91,10 87,65,0 59,42,5 50,35,13 58,41,17 93,71,22 119,95,33 125,98,37 120,93,28 113,89,27 82,66,24 71,61,21 142,115,27 176,144,18 189,155,23 178,148,19 128,110,10 230,209,186 214,183,173 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 32,34,19 31,35,20 43,38,26 34,36,21 35,34,25 34,35,23 29,31,16 29,31,16 34,36,21 46,43,30 28,32,15 24,27,17 25,28,18 25,28,18 29,31,14 27,28,16 43,40,25 46,45,34 48,49,39 29,32,24 27,30,18 30,36,25 27,33,20 29,36,18 26,32,19 25,28,18 24,27,17 23,26,18 25,28,20 22,25,15 22,25,15 24,27,17 28,31,21 28,34,23 30,33,25 28,30,25 28,30,27 36,38,35 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 36,38,35 37,39,36 39,39,36
48,51,41 38,41,31 29,32,22 38,41,31 48,51,39 30,33,21 38,41,33 51,54,44 51,50,41 52,52,47 47,42,41 49,42,42 58,59,49 58,61,51 66,70,55 70,56,80 72,58,86 74,60,84 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 230,208,200 181,158,157 162,135,130 173,151,143 187,162,145 175,157,156 173,152,148 167,151,18 175,157,15 176,153,11 182,154,15 189,160,15 211,172,19 221,175,20 215,176,25 209,171,24 204,169,33 180,157,45 134,120,34 106,91,10 208,177,26 215,182,36 195,164,33 153,126,22 108,86,12 78,61,10 79,64,13 80,65,16 76,60,16 62,47,7 72,57,19 71,60,16 127,104,33 164,134,22 161,134,19 151,128,16 113,98,10 219,200,175 214,183,173 223,197,185 124,107,97 78,57,57 189,162,155 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 134,105,81 24,25,13 39,38,27 36,38,23 31,35,20 38,40,25 44,46,31 32,31,20 47,44,29 34,36,21 31,33,18 37,41,26 39,41,26 31,35,18 29,32,22 25,28,18 27,30,20 27,34,16 27,33,20 41,43,28 37,40,28 36,42,31 23,26,18 27,30,18 30,36,25 27,33,20 26,33,17 22,28,15 24,28,13 29,33,18 28,31,21 24,27,17 25,29,14 24,27,17 21,24,14 31,34,24 30,36,25 30,32,27 25,27,24 36,36,33 37,37,34 47,52,48 43,48,44 42,44,41 36,41,37 36,38,35 37,39,36 37,39,36 38,38,35
