110,97,36 143,121,56 181,151,93 83,70,9 182,150,93 104,86,24 123,110,21 137,121,47 153,125,46 132,111,28 128,103,30 148,122,52 111,98,35 129,114,37 101,88,25 123,111,15 106,99,31 88,79,19 81,67,22 91,85,10 93,88,19 113,96,31 92,76,18 164,125,64 108,97,10 94,82,16 152,130,65 77,70,31 90,80,27 112,91,19 102,88,22 142,115,50 138,115,55 124,100,34 162,137,48 155,137,50 169,140,50 177,137,73 171,139,53 137,113,49 76,61,71 114,98,113 99,84,92 79,62,63 125,102,99 158,128,111 97,74,59 180,139,90 102,83,67 20,19,22 18,19,24 23,22,25 125,96,61 91,67,43 109,96,115 97,85,101 86,72,85 82,72,76 94,69,41 192,142,80 171,127,60 181,140,79 178,131,70 169,128,60 174,128,62 189,142,79 191,141,79 195,145,83 189,142,79 180,137,81 184,138,83 192,146,87 182,136,77 171,125,68 184,138,81 183,137,82 180,134,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,146,84 172,125,64 195,152,94 176,129,77 166,119,67 162,118,65 192,144,88 189,142,81 199,152,91
121,108,60 107,97,46 127,111,67 86,79,18 141,122,58 116,99,30 145,129,55 142,125,47 121,103,30 112,88,22 117,95,28 126,102,49 79,72,15 94,82,16 101,91,22 113,98,19 86,79,22 97,92,23 103,94,18 111,99,29 100,89,25 88,79,19 103,90,17 164,128,50 109,94,15 104,93,8 99,82,17 98,93,20 114,98,15 112,91,19 87,78,22 141,117,37 128,104,38 147,125,62 151,129,23 143,119,25 158,130,33 166,135,57 137,109,30 142,115,42 77,69,56 66,57,70 105,92,102 82,70,75 103,82,80 140,115,98 70,55,46 176,137,94 60,49,34 18,17,20 17,16,21 19,18,21 52,31,16 164,133,94 78,66,78 99,86,105 93,79,92 62,51,44 173,131,77 186,139,78 171,126,62 169,123,66 164,118,63 156,109,48 168,120,62 196,150,84 195,145,83 188,138,76 184,138,72 191,144,81 180,134,75 182,136,77 180,133,81 194,148,89 177,131,72 187,140,90 177,131,72 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,138,76 188,141,80 160,117,59 177,131,74 168,122,65 166,123,65 196,149,88 177,129,73 192,145,84
145,131,77 136,122,68 125,114,50 106,92,8 110,100,47 144,124,63 137,120,40 136,118,31 117,107,58 129,102,14 126,104,26 151,132,37 126,104,26 83,69,13 110,98,28 94,83,21 99,91,26 99,94,21 87,80,12 111,102,26 96,88,9 89,79,8 100,82,22 127,107,19 100,81,0 109,86,15 114,97,17 106,89,9 110,91,7 124,110,15 125,108,30 119,98,28 118,98,19 130,116,32 121,98,27 132,111,30 153,130,29 170,138,56 126,102,20 154,131,71 167,139,83 81,60,33 74,63,72 95,84,93 90,76,78 98,82,80 66,53,46 161,124,82 38,27,24 19,16,20 18,17,20 20,17,21 59,47,35 153,114,73 44,33,40 72,64,70 108,92,88 126,94,62 169,123,64 184,139,77 192,147,85 173,130,70 168,126,63 191,147,78 190,143,80 183,136,75 191,150,91 208,157,90 176,133,73 187,142,80 203,158,96 189,144,82 184,139,77 178,133,69 169,124,62 173,131,79 193,150,94 187,141,86 195,149,94 153,109,58 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 184,133,80 167,117,57 169,121,63 181,135,69 189,142,81 190,143,91 189,142,90 164,122,68 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,130,59 120,96,30 112,97,20 112,98,55 128,101,13 123,101,27 127,108,26 96,82,16 105,93,11 97,88,30 118,101,25 94,87,17 98,91,19 84,78,14 85,79,13 94,88,13 97,84,11 121,109,11 139,127,20 140,123,29 133,113,23 124,106,17 122,104,15 113,93,16 123,107,22 117,96,15 127,109,18 101,84,15 144,130,46 120,98,24 126,106,20 137,113,33 146,126,22 162,136,56 126,104,37 170,147,46 176,147,57 76,64,52 75,62,70 85,74,83 80,68,73 48,36,36 123,99,75 50,40,28 19,14,13 19,17,18 21,16,18 39,27,15 117,91,70 52,44,50 59,48,55 108,82,72 174,131,84 179,132,71 181,141,77 177,131,65 179,132,71 181,135,67 174,133,72 115,83,28 153,115,67 185,142,84 182,136,68 160,116,47 169,123,66 189,143,86 196,151,89 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 176,129,66 188,141,78 183,136,73 170,120,58 169,119,59 176,131,69 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 110,99,53 164,152,82 102,90,35 122,106,73 116,101,50 124,105,48 135,104,26 145,119,37 103,91,34 105,89,15 112,98,14 123,102,19 94,87,15 87,80,10 99,93,18 101,99,9 87,82,0 115,107,15 117,104,15 109,95,9 120,105,17 124,108,9 124,108,9 136,120,17 119,102,8 119,103,2 124,106,17 107,100,14 127,109,20 123,111,15 130,113,17 142,115,29 157,133,30 120,101,19 105,93,13 132,117,25 134,114,35 167,134,55 156,127,55 135,110,37 105,84,28 50,40,44 57,46,53 47,40,43 43,38,37 28,26,24 17,15,16 19,17,18 27,22,21 30,20,21 61,49,49 59,49,53 75,63,65 131,94,68 170,124,67 154,114,48 141,107,46 171,124,61 190,144,74 178,131,70 153,112,51 150,105,43 185,140,78 188,140,82 166,123,65 169,123,66 169,120,53 171,125,57 196,151,89 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 171,122,55 192,134,68 183,136,73 171,124,61 190,143,80 198,148,86 194,144,84 185,140,78 166,121,59 183,137,80 162,119,61 193,145,91 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 106,100,25 136,126,73 130,119,73 114,96,52 144,119,30 114,95,27 103,91,11 100,87,12 109,92,12 127,112,61 98,93,22 100,97,16 91,88,5 108,105,13 117,102,21 108,97,10 111,100,13 114,104,12 120,112,10 119,101,10 98,80,0 99,82,4 109,92,14 99,89,18 100,91,17 105,93,13 107,95,17 127,111,28 143,125,36 136,114,20 119,96,11 117,99,12 102,87,24 120,108,26 109,93,21 165,138,50 146,123,34 158,135,46 131,112,48 86,68,67 61,49,54 47,39,45 39,33,38 19,14,16 17,17,17 19,14,13 26,19,22 31,24,22 38,29,25 80,67,64 117,97,88 141,106,81 144,104,50 150,110,44 161,125,65 163,117,58 173,123,61 203,149,90 144,114,56 187,142,78 188,144,77 189,144,80 189,144,80 181,135,78 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 175,125,51 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,139,90 179,139,85 176,141,85 169,141,83 141,122,65 146,133,85 102,91,47 126,115,69 132,116,62 123,104,22 81,73,10 111,105,59 107,93,25 128,115,26 133,118,80 117,102,21 107,97,5 123,111,13 117,106,21 124,112,30 120,105,26 114,99,11 106,89,11 130,115,23 129,113,10 107,90,14 100,90,10 101,90,17 118,111,23 83,75,10 86,77,1 112,97,18 103,86,6 104,85,1 106,84,6 116,101,13 89,76,13 108,98,20 126,107,25 134,114,26 120,99,16 127,112,24 117,100,31 148,133,54 122,104,44 72,60,62 65,54,61 56,48,54 19,13,18 16,11,13 24,17,17 28,23,22 29,17,17 113,95,90 124,101,86 120,94,80 142,106,88 172,134,97 174,133,76 162,119,61 157,120,51 161,123,59 125,100,41 182,146,84 175,134,75 186,140,72 182,136,70 181,135,69 193,152,91 181,131,69 181,133,75 172,126,60 170,122,66 182,138,87 164,120,67 178,135,77 181,133,75 174,124,62 189,131,67 176,123,57 156,107,40 180,131,64 169,120,55 188,139,74 184,132,61 178,129,64 172,121,68 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 133,117,75 107,91,19 104,94,56 102,90,53 110,91,23 102,90,24 132,119,44 112,99,38 109,105,16 106,93,20 129,115,47 132,121,36 130,112,21 140,125,17 111,91,14 105,90,50 110,93,13 116,101,24 107,99,16 88,86,24 108,96,26 98,84,18 113,96,20 99,84,7 107,87,8 108,91,24 120,104,19 118,95,24 101,85,11 107,89,18 126,106,20 138,119,26 134,112,18 110,90,11 103,94,34 104,91,16 136,122,36 75,60,51 56,45,54 35,27,35 30,25,27 21,16,18 24,17,15 29,22,22 46,29,19 139,112,94 160,124,104 150,116,98 137,106,87 159,120,90 178,135,75 165,128,59 165,129,51 130,111,47 139,118,62 170,131,70 189,146,88 187,145,82 182,136,77 189,141,85 176,133,73 185,139,80 173,130,72 191,144,83 189,142,81 166,122,69 186,142,91 187,142,94 169,121,67 177,132,68 172,116,51 161,110,45 182,129,61 172,119,51 185,135,73 184,134,72 185,134,69 183,133,73 190,140,80 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,95 188,146,92 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 135,115,67 137,119,30 129,109,63 125,106,38 132,115,35 130,111,27 118,105,30 159,142,46 167,152,62 130,115,25 118,104,9 113,101,21 106,92,26 129,112,36 94,78,4 89,75,5 90,87,22 78,77,10 98,93,13 95,87,6 144,130,44 136,128,36 122,97,20 116,97,15 111,91,14 92,80,21 120,104,21 102,86,14 104,89,10 116,97,15 126,106,27 110,98,20 95,78,11 140,122,22 151,133,46 76,65,62 64,54,58 60,47,55 51,44,47 34,27,30 27,20,18 32,23,19 78,59,45 128,102,81 152,116,96 164,126,107 144,113,94 142,116,95 172,138,75 147,125,58 104,85,32 138,113,54 151,116,60 178,139,80 175,131,78 184,138,81 180,139,82 189,147,95 195,154,95 155,121,62 188,140,82 195,142,76 157,113,60 166,125,53 160,113,52 166,119,69 166,124,72 164,120,67 157,114,56 161,113,55 164,113,48 173,121,59 179,132,71 181,133,75 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,143,80 172,125,62 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,83 198,152,93 182,138,85 187,150,97 167,131,80 155,132,74 121,106,45 143,125,81 136,115,72 126,111,50 131,118,70 124,110,52 123,111,45 112,99,38 136,116,39 140,123,56 111,97,27 108,96,14 96,84,29 105,97,16 95,85,16 121,109,27 107,91,8 106,91,12 112,104,23 94,94,24 97,89,10 94,83,21 108,91,26 116,102,44 95,79,5 108,94,24 109,90,22 109,94,15 127,108,15 137,118,23 111,92,10 117,97,18 109,89,12 113,97,25 141,122,29 135,112,27 102,83,26 75,65,69 65,55,59 57,50,50 56,46,50 53,43,47 36,26,27 57,46,39 96,78,57 109,84,65 121,94,76 123,92,73 113,88,71 96,77,63 114,88,63 99,79,29 148,124,73 131,106,47 163,128,72 165,125,71 186,146,92 175,133,81 164,124,70 182,136,77 148,113,57 174,129,67 195,148,87 181,131,69 162,120,57 193,144,77 179,133,67 170,125,63 172,134,58 155,113,50 169,123,68 180,129,72 168,124,73 162,121,51 189,146,90 168,126,63 161,116,54 167,124,68 188,145,89 188,140,82 189,142,79 194,142,80 177,130,67 160,113,50 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,68 145,124,81 150,134,76 111,97,54 123,111,70 108,96,68 121,106,29 124,110,52 96,94,32 89,87,58 106,101,46 115,106,46 111,100,27 89,78,3 117,107,17 146,128,26 111,95,10 117,105,25 112,101,16 100,95,24 101,94,8 113,101,21 114,99,20 124,104,14 130,110,24 95,78,2 81,68,0 113,94,10 141,122,29 124,101,30 108,90,19 138,125,25 128,108,22 152,136,24 149,132,27 141,123,32 128,111,33 73,63,67 66,56,60 61,51,55 58,48,49 58,48,49 54,44,45 64,51,46 79,64,55 88,69,57 97,74,59 96,75,62 95,74,61 95,74,61 84,63,48 109,87,51 127,106,34 99,91,10 157,129,59 170,144,64 192,151,94 156,119,66 193,150,90 170,135,70 168,135,67 184,139,77 195,150,88 154,118,69 180,139,71 182,139,79 165,129,51 174,135,62 162,122,70 179,139,75 181,137,84 168,126,74 164,123,64 191,150,93 206,156,96 198,149,82 173,130,70 174,132,80 185,139,84 195,148,85 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,60 184,138,79 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,69 163,134,83 152,130,81 128,111,64 137,123,80 143,134,87 143,130,78 127,106,34 115,100,64 112,105,64 97,96,44 116,111,70 114,104,55 135,114,15 122,101,45 142,121,22 153,133,27 128,110,8 106,94,12 113,102,17 124,113,26 110,100,8 129,114,24 125,107,18 144,123,24 110,89,17 84,71,10 102,85,9 112,87,12 134,112,20 124,102,26 116,95,23 151,131,45 146,127,32 137,117,27 127,104,19 119,93,25 132,111,59 69,57,59 65,55,59 59,49,50 58,48,49 57,47,48 56,46,47 68,56,56 68,55,52 68,55,48 84,67,57 85,68,58 62,46,40 83,66,58 118,97,84 121,96,68 111,91,16 134,114,37 136,115,45 177,139,75 151,123,65 201,157,104 160,129,67 118,94,39 184,133,76 173,127,72 169,125,72 125,105,46 194,154,88 154,123,45 174,142,56 186,147,86 175,134,73 169,130,71 172,134,70 181,140,72 190,144,85 174,129,65 209,160,95 192,143,76 182,139,79 179,131,75 165,117,59 197,151,85 206,153,96 192,141,72 193,141,68 184,138,72 192,142,82 192,145,82 185,142,82 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,82 182,143,86 179,147,92 165,140,83 159,138,82 136,119,72 143,126,87 118,104,59 131,116,76 110,108,48 127,117,79 128,111,64 88,81,50 90,77,4 112,102,33 90,85,14 111,104,47 111,103,20 111,102,17 109,100,42 101,93,14 115,105,15 106,94,26 96,77,9 112,92,13 111,89,13 93,74,10 127,107,21 122,102,43 135,109,39 123,102,30 120,100,23 123,105,32 118,101,23 136,122,27 117,95,19 120,97,26 71,61,60 63,53,54 60,50,54 59,49,50 59,49,50 56,46,47 61,49,51 71,57,59 60,48,50 65,53,55 66,54,59 43,31,36 68,56,56 87,69,64 114,92,72 159,123,94 137,116,19 115,93,28 170,144,76 158,130,60 155,131,69 115,104,40 120,108,40 147,129,40 165,135,50 185,149,73 162,130,55 164,130,58 146,122,28 181,152,47 182,146,84 169,130,71 172,132,66 184,138,72 153,123,56 181,140,70 183,139,72 175,131,60 160,126,52 155,123,41 170,126,55 185,135,63 197,145,85 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 210,159,94 191,144,81 179,136,76 190,144,89
191,145,79 191,145,79 186,136,74 193,143,81 183,133,73 167,120,68 182,137,75 192,149,93 169,132,79 173,136,83 170,139,86 164,133,80 157,135,88 150,130,82 148,128,80 152,135,88 128,117,82 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,95,19 92,81,19 96,85,21 111,104,45 112,104,23 85,77,14 117,100,49 136,114,8 138,113,17 122,95,9 146,120,29 138,121,52 111,96,56 115,103,35 108,94,24 150,134,33 135,119,34 137,117,27 134,114,24 165,138,34 129,105,23 51,39,44 56,46,47 56,46,50 59,49,50 61,49,54 60,48,53 62,50,52 73,59,61 59,49,50 59,45,47 64,54,58 57,47,48 65,53,55 102,86,80 154,120,98 159,120,92 119,103,31 108,92,36 141,123,34 117,99,26 137,121,20 133,113,36 122,109,34 131,112,30 160,132,64 178,139,80 174,141,64 137,115,23 179,147,76 163,129,66 165,126,57 163,131,49 199,157,74 163,124,55 174,130,77 187,134,70 145,108,37 136,109,25 168,131,58 169,134,78 191,139,66 179,133,63 189,143,77 168,124,57 197,146,89 192,142,82 187,137,75 187,137,75 186,137,72 180,137,79 185,138,77 190,142,88
