214,172,80 199,162,70 152,121,57 170,136,75 148,121,48 191,149,95 203,159,106 163,135,65 123,101,34 158,132,64 179,145,86 186,150,72 192,154,90 150,118,36 180,145,78 185,144,72 153,122,58 196,156,90 162,129,50 175,146,41 170,141,38 152,132,53 124,107,29 132,108,42 156,131,42 169,136,57 158,124,63 152,115,44 154,123,43 118,99,17 170,130,64 122,104,33 133,115,55 107,100,32 110,101,27 171,132,71 178,138,84 170,135,68 163,138,53 178,138,84 172,138,79 152,121,43 173,140,74 181,156,58 188,158,60 191,147,78 196,152,85 191,145,75 181,142,73 168,126,63 95,71,49 60,49,56 101,90,99 109,98,107 100,88,100 90,76,81 106,88,85 124,103,99 120,98,90 104,83,72 108,87,72 193,148,100 211,167,100 202,158,91 209,164,102 205,161,94 174,129,65 177,132,68 176,131,67 178,133,69 144,112,80 75,63,79 104,90,103 87,76,85 68,57,66 74,63,70 96,85,92 101,88,98 63,50,45 127,95,63 165,115,53 165,115,53 171,121,59 171,121,61 185,134,69 188,138,76 188,141,78 172,125,62 172,125,62 206,159,96 179,129,67 192,142,80 201,149,87 185,137,79 170,129,72 195,149,90 186,138,80 169,121,63 168,120,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,149,90 180,134,75 179,131,75 176,128,72 180,134,75 178,132,73 194,148,93 180,134,79
215,175,111 194,153,85 138,108,41 143,114,49 132,107,32 152,124,45 157,126,62 158,133,60 130,103,42 142,116,48 173,136,81 168,136,50 161,134,48 134,108,26 166,140,60 183,150,84 151,119,64 206,163,103 170,131,70 165,142,53 153,123,36 153,132,51 116,104,34 123,103,44 162,137,64 139,118,35 140,108,33 139,112,49 171,138,86 139,118,48 129,109,30 130,108,32 77,84,29 69,72,21 75,74,18 173,133,81 177,143,84 94,84,33 145,137,31 165,137,67 109,88,18 140,119,36 151,127,35 154,133,36 191,158,61 182,150,68 190,156,84 187,147,83 183,140,80 208,157,100 193,153,101 72,52,43 76,70,77 106,97,108 111,99,111 92,74,83 92,76,74 111,95,91 146,125,121 134,111,100 105,84,71 121,95,70 182,137,73 199,152,89 173,128,66 171,125,68 165,122,66 155,115,63 161,120,75 166,125,68 166,132,91 86,72,87 107,95,109 92,80,92 71,60,69 75,64,71 85,72,82 85,75,79 70,57,50 159,118,73 175,128,65 176,129,66 183,131,71 184,139,75 186,136,76 180,129,64 188,141,78 168,121,58 164,117,56 174,127,66 175,129,70 175,129,70 174,127,66 182,135,74 183,137,78 159,113,56 146,103,47 150,104,49 163,115,57 139,96,36 147,101,44 154,107,55 154,108,49 183,136,73 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,135,76 183,137,78 168,122,65 178,132,75 172,124,66 179,131,73 191,143,87 190,143,82
182,141,73 190,147,87 130,108,30 163,135,67 134,109,32 147,121,53 141,112,59 138,121,56 149,132,52 151,126,39 118,96,29 178,144,74 137,111,31 131,106,21 128,112,29 150,127,38 124,100,34 182,148,74 159,129,60 131,116,35 139,117,43 128,115,22 107,93,27 93,82,20 161,130,66 120,96,30 150,130,55 86,75,11 114,97,32 113,92,20 107,90,23 163,133,64 102,95,34 95,88,18 107,93,25 169,134,67 99,78,22 70,74,18 153,128,55 93,82,20 109,94,17 129,110,26 140,121,39 166,135,55 177,142,59 164,132,48 176,142,68 188,152,94 169,129,75 202,155,103 197,153,84 160,129,80 52,43,37 79,67,79 117,103,108 103,88,96 84,67,73 86,69,72 128,110,107 150,127,116 131,103,92 102,80,62 174,128,69 185,135,73 155,114,67 100,68,36 92,67,39 66,42,16 98,69,36 171,130,83 174,137,97 94,80,97 101,89,103 93,81,93 73,62,69 81,70,79 98,84,97 68,61,64 89,68,53 184,140,73 192,145,82 171,125,66 184,137,76 177,132,70 186,136,76 176,126,64 183,136,73 193,146,83 178,131,70 179,132,71 177,131,72 170,124,65 177,130,69 176,129,68 174,129,67 171,125,68 169,121,63 172,124,68 170,123,71 166,121,73 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,118,59 182,136,77 180,134,77 188,142,85 176,128,70 185,137,79 190,142,86 179,132,71
125,103,36 164,135,70 134,110,30 174,147,86 83,71,14 138,109,48 126,101,53 96,82,14 124,111,18 127,115,35 159,135,69 158,124,61 133,109,27 155,126,36 137,111,41 124,103,31 116,107,20 150,139,38 128,118,24 121,108,35 121,105,20 131,123,31 86,74,15 97,86,22 106,84,35 93,79,25 98,90,25 96,91,20 114,97,32 122,104,44 123,97,43 161,126,61 106,94,12 112,104,14 97,85,30 162,139,68 72,63,16 77,67,29 97,84,9 97,86,24 103,85,14 114,96,23 146,120,52 151,123,55 119,95,33 166,142,50 170,142,47 155,130,71 166,134,52 187,147,83 177,139,73 167,135,51 118,100,56 57,43,60 99,84,94 110,97,107 93,80,90 81,67,67 91,75,73 124,102,96 157,130,114 129,104,87 150,110,74 154,116,70 101,83,62 39,30,22 21,23,23 23,23,23 31,24,22 100,72,45 170,137,98 81,66,76 108,96,112 102,90,104 85,74,83 84,72,84 92,81,90 54,49,48 135,100,62 186,140,74 167,123,56 178,134,65 184,137,76 183,136,73 180,136,69 179,133,67 179,133,67 195,147,89 190,140,78 190,140,78 192,148,95 177,132,70 175,133,81 178,132,75 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 189,143,86 182,136,79 182,136,81 177,131,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,145,83 174,129,67 183,137,78 180,139,82 171,125,68 159,113,56 178,134,81 179,136,78 204,156,100 188,141,80 188,141,80 202,155,94
110,101,45 124,111,61 111,99,29 153,132,80 94,83,19 148,121,58 103,95,30 95,79,7 130,115,36 139,116,58 142,125,49 126,105,24 114,92,18 152,127,29 117,98,32 129,114,37 97,88,28 101,90,26 96,84,25 114,108,42 136,123,30 97,86,22 79,72,11 93,86,29 77,70,9 105,95,24 101,95,20 87,80,12 97,86,24 93,81,11 138,109,44 151,123,42 106,95,8 124,114,24 127,116,29 110,91,34 87,80,23 80,68,13 95,80,1 112,91,8 99,87,28 117,97,36 137,110,49 134,114,53 151,125,57 174,149,49 160,136,31 130,105,9 198,164,62 185,153,69 174,137,56 164,136,55 144,119,46 89,68,53 76,67,82 107,93,106 103,90,100 84,69,77 79,62,65 116,94,88 161,131,114 108,85,74 128,91,67 172,134,97 88,72,59 32,27,26 17,18,21 16,17,22 17,18,21 45,33,21 119,87,53 72,56,41 93,81,97 101,92,107 98,84,101 100,86,99 62,50,50 87,69,39 165,122,64 184,138,72 176,131,67 169,127,64 173,131,68 164,118,59 150,105,43 167,122,60 176,129,66 181,135,69 190,140,78 187,137,75 200,153,92 196,151,87 210,165,103 187,141,82 184,138,79 196,150,91 183,137,82 184,138,81 180,134,75 182,136,77 181,134,82 188,142,87 176,130,71 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,145,83 182,137,75 173,127,68 170,129,72 162,115,63 173,126,74 159,114,66 193,149,96 179,132,71 192,144,86 202,155,94 206,159,98
131,115,71 122,105,66 124,110,54 115,101,72 102,87,24 124,112,46 125,115,44 129,112,34 151,134,58 131,110,40 116,97,33 102,87,24 118,92,22 116,94,29 105,84,30 119,103,31 89,77,11 100,89,25 71,67,7 125,105,26 108,94,24 90,85,14 97,87,16 93,86,14 105,99,24 99,88,24 118,104,36 84,70,0 95,84,22 102,83,15 143,110,31 154,132,40 97,87,5 104,97,9 124,112,34 94,75,0 120,100,12 127,107,17 111,91,14 116,100,28 84,76,22 111,98,35 118,96,33 118,96,31 139,122,44 159,141,39 142,123,30 145,126,42 143,118,29 145,118,43 160,135,50 130,106,26 142,116,48 154,118,71 61,48,41 74,64,65 103,92,101 98,85,93 71,59,64 110,92,89 134,112,104 86,66,59 100,67,42 173,137,88 55,45,35 27,25,26 17,16,19 17,16,19 20,19,22 27,22,19 99,70,39 113,88,58 59,48,55 97,88,99 102,88,101 92,79,87 74,55,43 159,118,59 182,136,70 182,139,79 184,134,72 189,135,74 175,129,74 157,114,56 154,107,46 181,135,65 181,130,63 200,150,78 188,145,85 186,143,83 182,135,74 176,131,69 196,151,89 188,143,79 185,139,80 174,128,69 187,142,80 183,138,76 187,143,76 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,138,77 167,119,63 175,129,72 171,125,68 159,118,69 161,118,60 202,155,94 176,128,72 185,139,84 182,136,81
145,131,77 147,132,85 129,116,53 122,111,47 106,92,8 113,101,35 113,99,41 159,140,72 137,120,40 140,127,36 122,110,32 116,106,57 129,102,14 106,83,14 125,104,21 131,105,25 126,104,26 118,95,37 96,78,7 109,97,27 94,83,21 102,92,21 102,95,25 92,90,18 87,80,12 109,100,26 104,94,25 94,86,7 89,79,8 105,88,12 102,78,12 120,102,11 100,81,0 93,76,0 118,98,12 110,93,13 106,89,9 111,91,16 119,102,8 122,109,16 125,108,30 110,93,17 120,99,29 103,83,4 130,116,32 126,107,23 119,97,23 125,106,22 153,130,29 177,155,49 134,113,43 141,117,35 154,131,71 157,127,71 162,133,82 57,43,43 74,63,72 103,92,99 92,79,87 94,80,82 98,82,80 94,78,76 104,73,54 162,132,88 38,27,24 25,19,24 17,16,21 17,16,19 20,17,21 26,21,23 100,72,45 160,127,88 44,33,40 52,44,52 88,76,81 101,85,81 126,94,62 167,126,67 175,128,67 180,138,73 192,147,85 187,137,75 168,120,62 173,131,68 191,147,78 198,153,89 183,136,73 189,141,83 191,150,91 197,152,90 198,144,69 178,135,75 187,142,80 195,150,86 202,157,95 185,140,78 184,139,77 182,137,75 175,131,64 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,63 189,142,81 175,129,63 189,142,81 190,143,91 191,144,92 181,138,82 164,122,68 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,51 125,111,41 135,124,62 111,87,21 118,107,32 107,93,27 105,91,48 126,99,11 139,112,26 108,90,19 124,108,23 97,83,17 97,87,7 108,98,18 107,98,40 116,99,23 91,85,19 99,92,22 101,94,22 87,81,17 82,76,10 88,82,7 97,91,16 96,83,10 112,100,4 128,116,7 137,123,26 132,115,21 139,120,27 135,116,23 127,109,20 123,105,16 122,105,9 118,98,19 123,105,14 119,98,17 111,94,14 132,114,23 98,81,12 138,124,40 118,98,21 141,119,41 127,109,20 156,132,52 148,128,40 140,115,19 156,130,50 136,114,47 157,133,51 174,149,53 158,135,38 56,44,32 56,42,42 95,83,97 85,74,83 88,76,81 69,57,62 78,61,51 138,109,76 40,30,18 26,21,20 18,15,19 18,16,17 21,16,18 25,20,19 88,63,33 100,83,75 50,42,48 51,44,47 66,56,57 115,89,79 172,129,82 167,126,69 175,133,70 177,138,81 174,128,62 175,121,62 183,136,73 181,135,67 179,138,77 140,103,48 138,99,40 164,124,70 197,154,96 178,133,69 186,137,72 162,118,49 180,134,77 189,143,86 191,145,86 182,137,75 174,128,69 183,137,78 188,144,75 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 166,116,54 153,103,41 169,122,61 182,137,75 189,142,90 199,153,96 175,131,78 176,133,75 189,141,87 195,147,89 177,129,71 182,134,76
177,151,101 153,130,70 142,123,70 117,101,59 109,99,50 138,126,67 162,148,82 111,96,33 121,109,68 121,111,62 114,101,49 113,97,43 126,98,19 156,129,52 116,99,21 101,89,32 98,82,10 106,91,10 120,107,18 125,108,32 95,84,20 94,87,15 90,83,11 93,87,12 98,95,12 91,88,5 92,87,5 97,89,8 120,106,20 114,99,18 115,99,14 116,100,15 123,105,18 129,111,22 124,108,9 133,117,14 122,106,7 112,91,19 117,101,0 118,103,13 104,95,10 110,93,13 108,88,11 127,115,19 138,118,30 126,106,16 150,130,24 146,125,24 127,107,19 110,92,21 150,127,38 117,98,16 122,101,31 153,130,43 169,133,57 146,125,42 139,114,55 105,83,38 52,40,40 59,47,52 60,49,56 56,45,52 46,36,37 68,58,48 34,27,25 20,15,14 19,17,18 19,17,18 26,21,23 27,22,21 57,46,43 63,53,57 57,47,51 64,54,55 67,53,53 118,83,58 173,127,70 168,126,61 166,130,68 154,118,58 189,143,77 192,143,78 184,138,72 174,127,64 151,110,49 122,85,30 145,104,43 166,131,66 184,136,80 192,146,89 171,128,68 178,127,70 168,121,60 165,118,57 194,149,87 202,157,95 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 169,123,55 188,135,69 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 188,138,76 179,129,67 191,144,83 160,115,53 149,103,44 159,113,56 145,100,52 181,137,84 190,142,88 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 119,108,62 138,126,71 148,132,74 107,97,28 122,106,73 122,112,63 126,116,65 120,101,44 141,110,32 149,124,37 117,100,31 108,99,39 106,90,16 106,91,10 107,92,4 124,103,20 103,96,24 90,85,14 92,85,13 99,93,16 102,100,10 90,87,2 107,100,12 112,104,12 117,104,15 116,101,22 120,105,17 113,99,4 130,114,15 119,103,4 130,114,15 124,108,5 118,101,7 111,91,12 133,115,15 107,90,12 102,95,9 120,104,19 123,106,12 127,115,19 133,116,20 128,105,20 138,112,19 146,123,24 110,91,9 105,86,18 124,105,21 128,113,21 140,120,41 147,124,39 170,133,62 131,111,34 133,108,35 134,108,40 92,70,50 49,39,43 58,47,54 52,41,48 37,30,30 39,34,36 19,17,15 17,15,13 18,16,17 19,17,18 27,22,21 28,21,21 39,29,28 52,40,42 61,51,55 71,59,61 97,81,79 137,100,74 167,121,64 165,124,56 133,102,40 145,106,47 162,115,52 187,138,73 191,145,77 184,137,76 154,113,52 149,112,57 175,133,70 181,146,81 190,142,84 189,143,86 164,121,63 175,129,72 172,123,56 172,123,56 175,128,65 195,150,88 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 155,111,44 183,130,64 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 198,148,86 199,149,87 185,138,77 189,144,82 181,136,74 175,129,72 187,143,90 164,121,63 190,142,88 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 121,112,52 136,126,73 117,106,60 149,139,88 115,97,53 144,119,30 139,118,48 105,92,17 101,89,21 100,87,12 102,90,8 116,96,21 132,117,66 98,93,22 93,89,13 99,96,13 93,90,7 108,105,13 121,110,23 107,95,15 111,100,13 111,100,13 113,103,9 121,112,15 116,104,8 119,101,10 111,93,4 111,92,8 94,77,0 109,92,14 103,91,13 97,87,16 87,82,9 105,93,13 95,81,11 117,104,15 127,111,28 143,125,36 122,102,27 136,115,18 119,96,9 117,99,12 111,91,12 97,84,23 121,109,27 109,93,21 158,135,46 150,126,34 142,123,30 158,135,46 123,101,36 134,115,49 72,54,53 61,49,54 54,43,52 47,41,46 40,34,39 19,14,16 17,15,16 17,15,16 20,15,14 26,19,22 23,16,16 34,27,25 58,48,47 80,67,64 102,84,79 124,102,84 144,109,84 144,104,50 137,98,37 171,130,71 164,124,60 163,117,58 157,110,47 188,138,76 200,146,87 144,114,56 184,144,80 189,143,77 186,144,79 189,144,80 190,145,81 185,138,77 181,135,78 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 124,79,17 187,136,71 167,121,64 175,125,51 171,125,57 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,130,69 134,117,70 126,114,73 107,98,53 122,113,66 134,126,74 128,109,70 126,101,24 99,86,11 83,74,0 111,105,59 108,92,34 109,92,23 132,114,23 132,118,60 101,89,21 127,119,27 94,91,6 116,113,21 123,115,23 129,121,31 120,107,32 120,109,22 119,105,21 116,102,16 110,91,9 132,115,19 127,110,14 119,102,8 106,90,5 113,98,10 121,105,22 129,114,22 113,100,27 86,75,13 90,80,9 104,96,17 122,106,23 110,93,15 117,98,14 105,87,16 118,98,12 117,101,16 91,79,11 91,78,17 100,86,28 113,103,25 130,112,25 120,102,15 125,104,21 125,109,24 131,110,40 105,84,28 128,111,42 120,103,54 72,60,62 67,56,63 59,51,57 47,41,46 14,9,11 16,14,15 17,15,16 22,17,14 28,21,19 28,21,21 48,35,30 114,95,83 127,101,89 116,90,78 134,102,86 152,116,96 148,111,58 172,131,72 169,126,68 161,121,57 162,116,57 156,111,49 178,135,75 132,96,34 164,136,57 180,137,77 182,138,71 176,132,63 185,140,76 183,138,74 186,139,78 178,132,75 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 168,121,58 153,101,28 157,108,39 187,134,70 186,134,61 176,130,62 177,129,73 172,124,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,144,86 173,149,94 156,135,79 145,132,80 106,97,50 124,113,67 143,129,84 122,107,46 114,98,13 78,76,6 95,89,53 105,95,44 107,92,31 121,105,33 121,106,45 136,123,62 110,97,24 118,108,30 119,112,15 107,95,13 126,113,40 117,104,29 117,101,18 115,99,14 127,111,10 115,95,16 121,107,21 121,104,24 131,115,16 110,94,11 96,83,8 98,88,10 90,86,10 101,93,14 97,89,26 87,80,10 102,93,17 100,88,6 111,94,18 129,116,27 103,81,18 103,90,15 121,105,22 98,82,10 100,84,10 124,109,28 108,91,11 115,96,12 141,121,31 139,121,23 139,120,27 129,112,32 99,84,21 99,85,19 110,95,16 144,129,50 72,56,54 68,56,61 65,57,65 56,50,55 20,15,17 16,11,13 19,14,16 24,17,17 27,22,19 36,26,25 82,62,55 128,101,85 148,118,101 133,103,86 136,106,91 137,106,87 174,135,103 191,149,97 179,137,83 167,128,59 163,126,53 175,136,63 142,111,49 129,108,52 160,124,62 170,124,65 185,142,82 196,148,92 199,153,87 202,156,90 180,137,81 181,140,79 188,138,78 184,134,72 172,126,60 186,140,74 179,132,69 169,123,64 178,135,88 186,142,91 192,148,95 200,152,96 174,126,70 167,119,47 182,124,58 185,130,60 166,113,47 151,100,31 179,128,59 181,131,69 199,149,87 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 173,138,84 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 122,108,63 107,95,15 92,83,23 129,112,65 113,102,29 116,98,11 124,103,20 118,104,50 128,109,52 122,104,33 110,107,15 98,91,19 126,114,36 125,112,37 127,116,29 146,128,26 132,112,24 144,128,27 115,95,18 103,99,41 107,95,13 111,93,22 100,83,14 111,100,13 97,87,16 85,89,22 101,92,18 103,93,13 94,77,8 105,88,12 91,77,7 91,74,7 104,84,5 106,94,12 137,115,21 98,83,6 111,98,25 105,90,9 110,92,19 117,100,20 120,101,19 133,114,21 121,100,19 133,113,23 101,83,23 105,94,32 88,77,13 128,116,20 116,100,17 79,63,48 60,47,55 54,43,52 53,43,47 50,45,47 36,31,33 21,14,14 25,20,17 30,23,21 46,33,26 117,92,75 154,120,100 164,122,100 159,121,100 142,108,88 141,110,91 150,117,92 175,137,87 173,136,65 164,136,55 160,128,53 126,100,32 132,104,46 168,140,82 171,130,69 178,139,78 194,148,89 180,137,88 174,128,69 186,138,80 161,121,69 182,139,79 180,134,77 181,135,76 179,132,71 192,145,84 189,141,85 166,120,61 180,139,80 187,144,88 181,137,86 175,127,73 176,128,74 186,138,82 168,114,55 155,111,42 155,105,43 173,120,52 170,117,49 178,129,62 181,132,65 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,91 188,146,92 186,144,90 192,154,104 173,140,88 170,141,88 158,134,81 147,123,70 124,104,43 130,112,39 135,115,67 145,125,50 128,108,22 129,109,63 126,109,60 127,110,30 129,112,32 130,111,27 112,102,24 136,123,34 153,135,46 167,152,62 151,134,54 124,106,17 117,103,8 113,101,21 104,90,20 105,89,15 126,112,28 94,78,4 92,79,4 90,79,15 94,91,26 78,77,10 89,87,13 100,91,15 110,101,14 144,130,44 140,131,34 127,109,20 116,91,14 116,97,15 127,107,21 120,103,27 81,69,1 120,104,21 119,99,24 104,83,11 108,93,14 116,97,15 136,118,31 116,99,19 106,92,24 95,78,11 116,99,19 150,129,28 148,130,43 76,65,62 72,60,65 64,53,60 57,46,53 51,44,47 43,36,39 24,17,17 27,20,18 32,23,19 62,47,36 109,84,65 144,110,90 152,116,96 157,121,101 156,122,104 142,111,92 142,116,95 150,120,74 156,133,64 146,126,65 104,85,32 148,123,66 126,103,43 165,130,74 178,139,80 177,138,79 182,138,85 181,135,78 180,139,82 166,124,72 193,151,97 200,159,100 155,121,62 167,125,71 195,145,83 196,143,77 157,113,60 159,120,59 170,124,58 156,109,48 166,119,69 165,122,66 166,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,109,44 173,121,59 179,132,69 186,139,78 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,143,80 183,136,73 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,91 205,159,100 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,100,39 140,122,78 135,115,65 130,115,68 137,117,27 129,116,68 109,101,49 139,124,75 124,112,46 117,104,43 126,108,46 145,127,56 138,124,56 118,104,34 102,90,12 124,104,25 97,85,30 105,97,16 95,85,16 100,88,20 128,117,16 109,93,10 101,84,6 108,97,10 107,99,18 95,95,25 100,96,20 100,91,15 89,77,11 109,92,27 108,94,36 130,111,27 101,85,11 113,99,29 98,82,10 99,82,13 116,99,19 132,113,20 142,120,28 121,99,7 119,100,18 111,91,12 120,100,23 109,92,12 106,91,12 137,118,25 135,116,23 130,108,30 102,83,26 75,65,69 71,59,64 62,55,55 56,49,49 56,46,50 53,43,47 40,30,34 33,23,24 52,41,34 76,61,41 91,71,51 111,84,66 127,100,82 128,97,78 130,100,83 116,91,74 95,76,62 102,77,74 152,134,72 98,81,32 150,126,75 151,121,63 134,111,51 175,140,84 168,128,74 185,145,91 175,135,81 173,130,81 152,112,58 176,133,75 190,147,87 149,114,58 171,126,64 184,138,81 182,134,76 171,129,64 155,113,50 188,142,76 179,133,67 177,131,65 175,130,68 169,128,60 158,119,48 164,121,61 173,127,72 175,122,65 159,113,56 164,120,69 160,119,49 182,138,85 178,135,75 167,122,60 152,107,45 170,125,63 178,135,79 187,144,88 192,144,86 193,145,87 182,135,72 198,144,83 178,131,68 151,104,41 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 164,133,80 163,137,83 125,109,65 134,117,78 146,131,70 144,128,84 108,96,30 115,104,71 103,95,61 137,126,82 130,113,44 118,104,34 115,109,43 108,101,42 121,111,40 96,83,31 109,98,25 116,99,32 105,98,30 89,84,11 88,79,19 115,103,21 112,95,0 102,87,10 96,85,0 103,95,12 133,123,29 94,88,22 91,86,6 96,85,12 106,95,20 104,91,30 117,98,34 105,83,7 118,102,19 108,89,21 94,83,21 92,79,6 101,90,17 134,116,18 121,96,7 115,95,16 110,95,18 121,105,22 113,97,14 130,114,11 144,128,14 139,122,17 143,127,24 136,121,29 136,122,36 73,62,69 67,57,61 64,57,57 60,50,51 54,44,45 56,46,47 56,46,47 46,36,35 68,55,50 81,64,56 96,77,65 95,75,57 115,90,73 112,87,70 108,85,70 102,79,64 100,79,64 100,79,64 107,86,63 105,90,13 137,117,40 121,105,20 121,103,41 164,131,83 171,141,74 183,144,85 185,143,91 160,118,66 197,151,92 180,140,76 158,127,67 170,136,77 191,146,82 185,140,78 183,135,81 153,119,60 192,146,76 176,129,66 179,131,73 178,134,67 182,142,65 179,140,67 180,135,71 184,138,79 183,140,80 170,129,72 158,117,56 172,132,68 179,137,83 184,137,85 182,136,77 176,129,68 188,142,83 178,135,77 172,128,77 190,143,91 190,142,84 191,143,85 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,137,77 126,106,60 159,142,93 133,116,77 110,98,61 129,119,70 129,118,72 113,103,50 120,104,30 134,126,76 112,104,52 84,86,40 93,94,26 104,104,32 105,102,35 109,100,42 120,110,18 125,99,19 126,112,28 131,116,28 102,86,3 123,108,16 127,113,16 110,98,20 117,105,25 121,117,41 102,98,11 108,97,10 127,112,20 111,96,8 120,100,14 133,111,17 128,105,18 96,79,3 70,61,3 124,103,22 139,116,27 135,112,27 126,102,20 114,97,28 108,90,17 135,115,29 126,106,20 137,118,23 142,118,38 147,123,43 143,118,43 112,89,29 122,104,33 75,63,68 67,57,58 65,55,59 60,50,51 58,48,49 57,47,48 56,46,47 56,46,47 61,49,49 71,55,51 78,63,54 80,63,53 96,75,62 97,78,64 93,74,62 87,68,56 73,54,42 75,54,43 88,66,48 127,110,34 132,112,35 118,98,19 169,145,51 144,121,32 170,142,61 181,147,73 167,139,71 188,145,87 170,134,74 161,127,66 114,96,36 166,131,66 173,130,72 182,139,81 196,155,106 153,116,63 196,153,95 173,130,72 179,139,62 166,135,44 181,141,77 168,128,74 163,121,67 173,134,73 173,130,70 168,127,66 173,132,71 165,124,67 185,144,85 202,152,92 211,162,95 196,152,85 168,127,68 180,139,82 189,146,88 178,133,71 195,148,85 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 170,124,65 183,133,73 181,131,71
