142,124,24 134,114,24 148,129,34 164,143,30 169,144,30 176,151,21 157,132,32 160,135,35 172,148,45 176,145,54 185,157,47 156,129,56 186,155,48 172,146,55 172,133,64 118,91,14 156,126,59 182,140,88 178,137,76 173,131,77 183,136,86 170,128,76 182,141,84 185,142,82 174,133,74 175,134,75 180,134,77 177,131,74 187,144,86 188,143,81 188,143,81 184,137,76 194,144,84 196,149,88 196,148,90 192,144,86 191,143,85 185,137,79 183,135,79 181,134,73 182,134,76 184,136,78 183,135,77 177,129,71 175,129,74 170,124,67 183,137,80 173,127,72 189,141,85 188,140,84 196,148,94 189,141,87 177,131,76 183,136,84 185,138,86 182,136,81 179,130,79 113,86,52 92,78,64 82,71,66 166,127,95 176,129,79 183,136,84 188,144,93 181,140,83 184,140,98 134,109,92 87,74,67 71,65,58 81,72,66 86,70,68 81,65,48 185,136,87 182,134,80 186,138,82 190,143,82 190,143,82 181,134,71 198,151,88 200,153,92 188,141,80 179,132,71 183,136,75 189,142,81 177,129,75 178,131,81 171,124,74 183,135,81 175,126,77 184,135,84 181,133,77 181,133,75 192,139,82 188,141,80 186,139,78 182,134,76
149,126,14 173,151,34 144,125,32 163,141,37 164,141,31 159,132,17 171,147,42 138,115,5 141,119,13 166,142,37 167,139,42 152,122,39 184,155,34 163,133,48 140,121,37 176,147,55 165,126,67 166,128,78 181,141,75 174,133,74 178,137,80 139,103,52 139,103,56 180,138,86 171,125,70 175,129,74 176,128,72 182,134,78 188,142,87 189,143,84 187,141,82 189,142,81 194,144,84 190,143,82 182,134,78 176,128,72 178,130,76 176,128,72 186,139,78 181,134,73 184,136,80 181,133,77 181,138,82 181,138,82 188,141,89 185,142,86 187,144,88 188,142,87 176,128,72 179,131,75 182,134,78 181,133,77 183,137,82 181,135,80 181,135,80 179,131,73 182,144,98 100,88,76 90,74,70 91,76,67 174,127,75 179,135,84 184,137,85 178,131,79 107,86,63 86,70,64 83,72,67 83,72,65 87,74,67 87,74,67 90,78,66 103,84,68 196,148,94 184,136,80 190,142,86 189,142,81 182,135,74 183,136,73 196,149,86 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 196,147,96 183,135,90 182,134,89 179,131,75 182,133,84 167,118,67 168,120,66 167,118,69 177,128,77 178,131,70 184,137,76 169,121,63
165,143,28 151,127,24 162,136,25 148,127,26 174,149,35 143,122,21 154,134,26 147,130,25 165,146,35 172,147,33 163,138,24 172,147,33 159,141,41 141,122,29 149,137,26 177,156,32 186,148,82 172,134,58 163,126,57 158,123,42 174,132,78 181,138,89 188,141,89 178,127,70 181,139,76 178,135,79 179,135,82 185,138,86 174,127,75 195,149,94 201,155,100 201,155,100 202,154,100 190,142,88 174,130,77 180,136,83 178,134,81 182,138,85 180,136,83 178,135,77 184,136,78 183,135,77 186,138,84 192,144,90 189,141,85 183,135,81 191,143,89 190,142,88 184,138,81 184,138,81 181,135,78 184,138,81 181,133,77 194,142,82 186,134,74 179,131,73 103,82,59 97,87,75 90,78,68 139,117,97 99,81,60 87,68,45 156,124,90 99,80,68 93,75,70 93,76,68 90,73,63 87,75,65 90,74,72 98,76,56 168,125,78 187,137,75 191,144,81 188,141,78 179,131,73 178,131,70 192,145,84 192,145,84 195,148,87 189,141,83 183,135,77 179,131,73 183,135,77 185,137,79 193,145,89 184,138,83 173,126,76 182,136,81 188,141,89 170,123,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 183,132,75
166,141,27 169,144,28 170,145,27 158,138,34 151,128,18 159,133,24 132,119,15 146,131,23 146,129,20 165,148,39 152,129,28 172,147,31 157,137,29 151,133,33 138,118,32 170,149,38 180,146,58 162,131,40 138,110,40 184,154,67 194,153,81 199,153,94 166,130,81 193,154,97 191,145,88 178,132,75 188,142,87 187,141,86 191,145,90 195,147,93 202,154,100 190,144,89 193,145,91 197,149,95 195,147,91 188,142,85 179,136,80 176,132,79 175,132,76 178,132,75 189,142,81 200,153,92 200,153,92 193,146,85 192,145,84 191,143,87 195,147,91 190,142,84 184,137,76 181,134,73 177,130,69 181,134,73 183,136,75 181,129,69 177,127,67 178,133,71 93,75,56 83,71,59 64,58,51 42,37,36 36,31,28 38,32,27 89,81,70 90,80,68 91,79,67 87,75,65 87,74,67 90,78,68 150,117,80 181,131,71 194,144,84 200,152,94 183,138,74 190,140,78 179,132,71 188,140,82 192,145,93 190,142,88 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 189,141,85 183,135,79 186,138,82 183,135,81 169,121,67 179,131,77 172,124,70 178,130,72 176,128,70 177,130,69 183,136,75 177,130,69 177,127,67
163,136,23 180,153,38 167,142,28 173,152,39 177,155,40 176,152,31 128,111,31 145,130,22 160,144,32 152,135,28 139,124,34 148,131,35 148,136,25 139,121,30 137,119,28 138,123,35 166,143,46 142,123,30 132,113,20 158,133,46 177,141,63 176,136,84 204,161,105 216,170,115 214,169,107 213,168,106 205,159,104 206,160,105 202,156,101 200,152,98 203,155,101 203,157,102 204,156,98 206,158,100 203,155,99 202,154,98 207,159,105 202,154,100 199,151,95 197,151,92 199,152,91 197,150,89 211,159,99 217,165,105 200,153,92 188,141,80 190,143,82 185,137,79 181,134,73 183,136,75 185,138,77 177,130,69 203,156,95 204,152,92 192,142,80 195,144,87 87,77,67 35,31,23 39,34,36 41,36,33 37,30,28 98,85,78 85,73,63 93,77,71 87,72,63 83,69,69 144,99,51 193,142,85 190,139,82 184,137,76 187,137,75 179,128,63 180,135,71 190,140,78 185,138,77 184,136,78 184,137,85 197,149,95 189,142,81 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 186,138,82 183,135,81 167,119,65 169,121,67 190,142,84 191,143,85 193,146,85 192,145,84 192,145,84 181,131,71
141,123,25 118,98,8 164,143,32 152,135,28 161,134,32 183,158,40 136,112,30 144,128,25 133,114,30 137,120,24 134,118,33 150,134,31 117,98,16 131,116,26 129,112,34 117,102,25 157,145,47 133,115,26 146,130,31 136,119,25 153,120,41 205,165,101 189,149,74 197,160,105 217,169,113 211,165,108 210,165,103 191,146,84 202,156,101 207,159,103 197,149,93 203,155,99 201,151,91 190,144,87 195,149,94 198,147,92 196,148,90 197,150,89 199,152,91 196,149,88 184,138,83 180,134,79 206,155,98 214,164,102 221,172,107 205,155,93 191,141,79 181,131,69 195,148,87 199,152,91 192,145,84 186,139,78 178,131,70 185,135,75 195,143,83 183,130,77 32,23,17 39,35,29 41,36,33 50,43,43 81,70,63 86,75,70 97,85,75 73,62,59 87,61,47 184,144,92 182,135,74 186,139,78 187,135,75 181,129,67 179,129,67 185,138,77 184,136,78 186,138,80 192,144,88 185,137,81 179,131,73 196,149,88 199,152,91 184,137,76 183,136,75 185,138,77 184,137,76 192,145,84 179,131,73 170,122,64 193,145,87 203,155,97 201,150,93 209,158,101 199,151,93 189,141,83 192,145,84 183,135,77 168,120,66 168,122,65
177,149,22 163,139,16 152,132,16 132,111,30 129,113,39 150,127,26 180,156,33 126,106,18 127,109,38 129,112,34 149,128,31 112,93,11 135,115,25 149,135,38 123,106,30 110,98,28 140,130,40 145,130,49 140,124,21 150,133,37 176,143,75 174,145,69 184,146,80 179,138,77 186,143,87 210,167,109 219,174,101 204,156,100 213,165,111 210,162,106 198,150,94 203,155,97 197,149,93 196,148,92 202,151,94 205,154,97 184,136,80 180,133,81 186,142,91 184,137,87 184,134,90 192,145,95 192,145,95 181,134,84 186,142,89 197,146,89 201,151,89 192,142,82 191,144,83 186,139,78 192,145,84 186,139,78 192,145,84 180,130,70 190,140,80 69,53,36 35,34,25 51,45,40 114,100,84 75,63,65 66,54,56 57,50,48 93,79,61 159,112,60 188,137,80 185,137,79 186,138,80 184,134,74 201,149,89 186,139,78 186,139,78 188,140,84 195,147,93 204,156,102 184,138,83 173,127,72 176,130,75 175,127,69 184,136,78 185,138,77 204,155,90 187,137,77 185,135,75 195,145,83 192,140,80 195,143,83 201,149,89 210,159,94 214,160,101 205,151,92 192,144,86 183,135,79 175,127,71 173,127,70 169,123,66 172,124,68
155,132,31 168,146,27 150,129,18 165,148,39 119,104,43 109,92,14 134,117,10 146,128,28 159,146,44 125,108,28 130,113,17 151,133,33 127,108,26 114,97,17 120,104,21 115,99,27 135,122,33 104,87,18 115,101,15 130,119,18 164,139,52 145,114,50 177,143,73 161,125,65 199,157,94 204,161,101 203,158,85 209,161,103 211,163,109 202,154,98 203,155,99 202,154,98 202,154,98 202,154,98 193,142,89 192,141,88 191,144,92 184,137,87 192,144,97 181,136,88 173,130,85 178,135,88 168,127,80 149,108,61 147,106,57 154,109,61 185,141,88 206,156,96 206,159,98 204,157,96 193,146,85 192,145,84 192,145,84 206,156,96 192,150,98 29,20,16 38,28,27 126,105,90 115,99,84 61,49,51 78,66,68 67,55,57 65,53,53 88,65,50 197,146,89 190,142,84 178,130,72 183,133,73 200,148,88 194,142,82 196,144,84 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 171,123,69 185,137,81 189,141,87 183,135,77 170,122,68 179,131,75 172,125,64 187,135,75 210,158,98 199,147,87 204,152,90 220,166,107 210,156,97 197,144,87 196,143,88 194,143,86 179,131,73 177,129,71 184,136,78
160,138,21 131,108,11 132,113,20 128,109,16 177,160,55 96,81,32 129,113,28 142,129,27 129,113,28 125,114,27 131,116,28 134,119,27 137,120,26 137,119,19 113,102,29 104,93,31 136,122,27 153,142,55 127,113,18 130,111,27 128,112,27 114,90,26 147,118,44 182,148,74 181,150,90 167,133,70 184,144,90 172,130,78 180,138,86 188,141,89 194,147,95 203,157,102 206,160,103 199,153,96 198,151,99 191,144,92 182,138,87 174,131,86 173,130,85 173,130,85 178,135,86 181,138,89 195,151,100 173,129,78 176,132,81 179,135,84 179,135,84 191,143,87 200,152,94 192,145,84 193,146,85 197,150,89 190,143,82 186,138,82 113,87,64 33,23,24 60,47,40 112,93,81 80,64,60 75,61,61 73,59,59 70,56,58 68,54,59 60,46,46 125,82,35 187,141,82 190,143,82 192,142,80 196,144,82 190,138,76 199,147,85 193,145,89 190,142,88 183,135,81 175,128,78 176,129,79 173,126,76 173,129,78 180,136,85 182,138,85 192,144,88 188,140,84 183,135,81 179,131,77 180,134,75 200,152,94 192,144,86 188,136,76 193,140,83 199,147,85 203,150,86 208,155,91 197,145,83 207,155,93 204,152,90 201,149,87
127,102,15 141,124,17 130,113,33 130,113,33 154,136,34 92,84,5 128,112,29 152,139,37 124,110,13 119,108,21 117,102,21 123,108,31 152,138,43 148,130,28 106,97,10 78,68,26 128,111,31 73,70,3 138,122,8 108,93,5 109,92,12 132,111,39 155,131,49 163,136,75 140,110,43 149,123,53 192,149,93 143,103,49 189,147,95 194,152,100 188,146,94 202,156,101 198,152,95 188,142,85 181,134,84 177,129,84 167,123,81 149,107,67 141,99,61 165,124,79 160,117,70 154,111,64 179,134,86 189,144,96 178,133,85 179,131,77 192,144,90 188,140,84 192,144,86 198,151,90 196,149,88 185,138,77 197,150,89 184,135,84 34,21,16 45,35,36 55,43,43 69,57,59 68,54,56 74,60,62 73,59,59 68,54,56 66,54,56 59,45,45 182,136,77 195,145,85 176,129,68 190,140,78 195,148,85 190,140,78 185,135,75 193,145,89 200,151,100 197,148,97 187,140,88 163,116,64 166,119,69 188,140,86 188,140,86 188,141,89 184,136,80 183,135,79 174,123,68 180,129,74 182,136,77 190,142,86 188,140,84 188,140,84 206,153,96 188,136,76 201,148,84 197,144,80 203,151,89 209,157,95 203,151,89 203,151,89
101,81,2 144,126,35 141,125,22 101,83,21 143,125,38 142,132,38 127,110,32 103,93,24 126,105,6 156,132,25 127,112,49 113,100,25 110,98,18 130,115,36 83,75,21 92,86,20 122,105,27 97,90,33 102,93,17 149,136,34 103,89,21 115,103,23 88,83,28 110,96,26 148,126,52 148,125,56 128,99,48 182,147,93 170,128,76 196,154,102 199,157,105 192,150,98 175,132,85 170,129,82 163,120,75 170,127,82 159,117,77 147,105,63 165,123,81 172,129,84 170,127,80 143,100,53 167,124,77 180,137,90 191,149,97 194,147,95 194,148,89 197,149,91 206,156,96 224,174,114 219,169,107 204,154,92 191,144,83 180,137,92 23,16,16 42,32,33 56,46,47 63,53,54 67,53,55 73,59,61 71,57,59 69,55,57 68,55,52 124,94,66 188,142,83 188,138,78 196,149,86 193,146,83 182,135,74 186,139,78 191,143,87 195,147,93 182,134,87 185,138,88 186,137,88 184,135,86 184,135,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 191,143,89 199,153,98 183,137,82 181,130,73 184,133,76 192,140,80 171,124,63 183,135,79 189,141,85
133,113,25 130,111,16 133,115,15 148,133,43 137,125,18 120,106,20 164,145,34 86,79,18 135,127,23 144,127,33 125,109,26 156,143,41 138,119,37 127,112,35 100,92,42 127,123,36 135,122,29 97,85,46 104,92,26 119,109,31 95,81,15 113,102,29 79,74,33 104,94,25 125,106,40 127,102,45 148,118,72 186,145,96 192,150,98 174,132,80 188,145,98 186,143,94 162,121,72 168,127,78 168,127,80 165,124,77 144,102,60 137,93,53 154,110,70 153,110,65 175,131,89 180,137,90 161,118,69 188,146,92 200,152,98 213,165,107 211,163,105 207,159,103 202,154,98 211,163,105 221,170,105 229,179,117 203,155,99 89,55,25 41,36,33 42,35,35 58,48,49 59,49,50 62,50,52 69,55,57 68,54,54 76,60,58 78,63,54 201,160,103 200,153,92 197,150,89 190,143,80 184,137,74 191,144,83 181,133,75 177,129,75 182,133,84 179,129,83 182,132,86 182,134,87 176,128,85 168,120,75 91,74,77 181,155,130 178,157,132 175,134,89 197,143,84 204,151,94 187,134,77 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 198,151,99 198,152,95 194,148,89 189,141,85 186,138,82 179,131,75
148,126,32 103,91,9 138,120,20 76,68,3 109,95,9 190,169,68 127,112,31 111,102,17 126,102,20 155,135,45 146,132,37 146,131,43 132,113,29 166,145,23 102,93,46 109,99,61 147,127,50 117,105,37 112,101,37 103,91,34 97,82,31 151,138,38 108,89,62 109,97,40 129,108,54 154,127,82 156,129,68 162,121,74 176,140,89 172,132,66 185,144,83 177,134,85 190,149,100 183,142,93 178,137,90 147,106,59 141,99,57 158,115,68 161,118,71 160,117,72 134,93,62 125,85,49 152,109,64 172,129,82 189,141,87 185,136,87 185,136,87 186,137,86 180,135,89 175,131,80 202,156,99 191,145,79 198,156,104 52,39,32 27,22,24 47,42,41 60,50,51 60,50,51 63,49,51 71,57,59 84,67,57 136,107,87 199,162,138 204,158,101 191,144,83 189,142,81 199,149,87 197,147,85 183,136,75 178,130,72 178,130,76 176,127,76 189,144,96 169,124,78 167,123,81 175,131,93 108,78,61 74,69,85 82,76,97 101,93,99 103,89,91 179,136,80 185,132,75 188,135,78 189,136,79 206,156,96 206,156,96 209,161,105 229,181,123 204,156,100 199,145,95 209,156,101 216,163,106 205,157,101 198,150,94 190,142,86
107,94,19 149,129,25 68,59,12 123,115,23 119,106,31 131,115,30 132,114,23 113,97,12 115,104,42 103,89,44 117,98,30 139,121,21 124,103,22 147,123,43 112,97,57 106,95,60 114,97,30 121,104,37 112,100,43 116,103,53 127,110,59 136,115,43 151,125,75 151,121,75 142,115,68 137,110,63 157,124,72 188,151,96 158,128,84 184,147,94 171,132,63 175,132,83 177,134,85 175,132,85 170,127,78 161,118,73 173,130,83 189,146,97 191,148,99 188,145,98 163,120,73 182,139,92 174,131,84 191,148,101 190,144,89 171,127,76 180,137,88 183,139,88 190,145,97 186,141,93 182,135,83 188,142,87 165,129,96 25,20,22 35,30,32 54,49,48 63,53,54 61,51,52 72,54,53 125,102,89 157,115,91 152,113,85 195,154,123 194,147,115 214,170,130 200,156,103 192,140,80 200,150,90 196,149,88 193,145,91 184,136,80 174,126,70 197,152,104 219,174,126 186,141,97 177,135,93 158,120,83 138,114,92 145,120,103 137,111,88 172,135,95 177,129,75 188,140,84 181,133,77 168,115,58 186,134,74 202,149,94 193,142,89 184,135,84 196,148,94 197,146,91 210,157,102 213,160,105 213,162,105 195,148,98 203,155,101
