141,117,53 158,131,54 154,125,24 152,120,45 171,135,59 163,128,63 154,122,65 168,135,58 169,137,62 162,127,62 161,129,45 166,129,58 182,143,82 164,125,64 175,133,70 168,126,74 147,118,46 176,141,60 171,134,65 168,127,68 180,138,75 183,141,78 168,132,70 178,133,69 177,132,70 182,140,77 168,127,66 188,145,85 190,145,83 190,148,85 186,143,83 178,132,73 178,131,70 181,134,73 196,149,88 200,153,90 206,159,96 205,155,95 201,151,91 192,145,84 189,142,81 189,142,81 190,143,82 191,144,83 197,150,89 191,144,83 185,138,77 183,136,75 189,142,81 190,143,82 196,149,88 198,151,90 192,145,84 189,142,81 191,144,83 190,143,82 193,146,85 188,141,80 190,143,82 191,144,83 202,155,94 197,150,89 188,140,82 186,138,80 176,129,77 170,123,71 181,137,84 176,129,77 185,141,88 188,141,91 203,156,106 183,139,88 186,142,91 176,132,81 173,130,74 182,134,80 190,142,88 192,144,88 187,141,84 189,145,92 145,109,76 117,87,59 97,72,53 85,74,67 106,83,68 192,144,88 186,136,76 188,141,80 177,130,69 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 188,142,87 189,143,88 188,142,87 191,145,90 181,135,80 181,133,86 185,137,90 183,139,88 180,137,81 186,139,78 182,135,74 178,131,70 190,143,82 185,138,77 193,146,85 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 189,142,81 189,142,81 193,143,83 193,143,83 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 202,155,92
143,116,43 159,129,62 169,146,47 158,131,45 169,137,53 171,142,39 130,97,45 167,139,44 169,141,42 168,134,62 167,140,38 167,138,46 172,139,46 183,141,76 183,141,78 170,137,58 149,113,51 156,121,56 191,157,69 185,143,80 194,144,82 185,144,76 152,117,50 187,148,79 154,118,58 162,124,60 178,135,75 181,139,76 182,140,75 179,136,76 178,135,79 191,143,87 202,155,94 195,148,87 192,145,84 193,146,85 193,146,85 210,163,102 199,152,91 190,143,82 200,148,88 193,143,83 190,140,80 188,141,80 184,137,76 182,135,74 192,145,84 191,144,83 190,143,82 176,129,68 189,142,81 192,145,84 190,143,82 190,143,82 184,137,76 182,134,76 178,131,68 177,130,67 186,139,78 183,136,75 182,137,73 188,142,83 189,143,88 189,143,88 187,145,93 187,144,95 170,126,88 175,132,87 165,122,75 168,123,77 169,124,78 178,135,88 177,134,87 174,131,82 171,123,76 170,123,71 177,131,76 172,128,75 130,103,71 87,73,57 78,72,63 80,71,63 92,82,72 110,90,70 169,127,89 180,135,73 191,144,83 199,148,91 197,146,89 195,144,87 185,140,78 185,139,82 182,136,79 180,134,77 184,138,81 195,149,92 190,142,86 188,140,84 182,134,78 183,135,81 185,137,81 192,144,88 191,143,87 182,135,74 184,137,76 184,137,76 184,137,76 182,135,74 189,142,81 182,135,72 179,132,69 184,137,76 179,132,71 179,132,71 183,136,75 178,131,70 189,142,81 193,146,85 192,145,84 188,140,82 179,131,75 181,133,77 188,140,84 184,136,80 184,136,80 186,138,80 192,144,88 190,142,84
134,115,22 128,106,30 151,130,47 163,141,26 177,148,45 159,129,33 167,142,46 159,128,48 160,131,39 170,141,40 177,149,54 168,140,45 187,154,57 188,150,61 173,141,55 159,127,45 167,133,61 169,134,67 177,143,55 180,138,75 176,136,59 121,96,21 151,120,60 160,126,56 188,147,86 189,146,86 192,149,89 169,127,64 180,138,73 183,140,80 179,136,78 195,148,87 199,152,91 190,143,82 206,159,98 179,132,71 178,131,70 192,145,84 185,138,77 188,141,80 183,131,71 187,137,77 201,151,91 196,149,88 189,142,81 188,141,80 183,136,75 183,136,75 172,125,64 179,132,71 182,135,74 179,132,71 179,132,71 179,132,71 182,135,74 176,128,70 179,131,73 185,137,79 182,135,74 184,137,76 177,131,74 175,128,76 175,128,76 184,137,85 176,128,83 182,134,89 199,154,106 187,139,92 171,126,80 168,121,69 174,127,75 169,124,78 167,122,76 166,123,74 175,127,80 178,132,73 188,141,91 125,98,66 88,78,66 82,73,67 83,72,57 110,90,70 179,145,115 182,137,91 180,139,92 179,136,91 177,131,72 176,129,77 180,133,81 185,138,86 188,141,89 188,142,87 178,132,75 178,132,75 180,134,77 188,142,85 188,140,84 188,140,84 181,133,77 186,138,82 192,144,86 184,136,78 185,137,79 188,141,80 178,131,70 175,128,67 182,135,74 181,134,73 185,138,77 185,138,75 181,134,71 177,130,69 177,130,69 186,139,78 182,135,74 181,134,73 174,127,66 186,139,78 190,143,82 185,137,79 183,135,77 185,137,79 185,137,79 188,140,82 186,138,80 179,130,79 190,141,90 191,143,87
144,122,30 149,126,41 140,116,36 161,143,45 170,150,34 169,142,25 170,144,22 163,136,30 159,132,44 164,137,53 145,120,22 166,138,39 176,143,48 189,155,67 165,138,52 178,153,53 183,150,53 180,146,76 178,153,57 168,134,71 128,104,22 154,120,50 159,124,70 194,150,81 184,143,82 175,133,81 192,146,91 184,138,83 177,130,80 175,129,72 187,145,82 191,144,83 194,148,89 185,139,80 181,135,76 175,133,70 175,133,70 184,139,75 184,139,75 190,145,81 192,147,83 184,139,77 200,150,90 193,143,83 192,145,84 186,139,78 188,141,80 183,135,77 186,138,80 181,133,75 184,137,76 185,137,81 184,137,76 184,137,76 182,134,76 186,138,80 185,138,77 178,131,70 181,135,80 174,128,73 176,128,72 179,131,75 175,128,76 170,123,71 182,134,80 182,134,80 189,141,87 188,140,86 182,134,80 183,137,80 188,142,85 187,140,88 184,137,85 182,135,83 182,135,83 178,132,75 135,96,53 104,84,66 88,76,66 82,71,64 127,101,76 185,149,118 173,127,72 174,130,79 186,143,98 177,136,91 187,142,96 184,141,96 166,124,82 156,123,75 132,100,70 109,80,49 94,74,54 89,69,49 88,63,35 164,116,71 184,135,84 185,136,85 185,137,83 190,142,86 191,144,83 191,144,83 191,144,83 179,132,69 193,146,83 199,152,91 191,144,83 189,142,81 179,132,71 181,134,73 188,141,80 189,142,81 182,134,76 182,134,76 180,134,79 166,119,67 181,133,75 178,129,78 178,129,78 185,137,81 177,129,73 181,133,75 188,140,82 193,141,79 186,139,78 189,142,81 182,134,78 188,140,84
162,144,26 153,133,25 144,124,20 140,121,28 159,137,31 171,150,28 156,133,23 172,148,27 150,127,17 156,132,29 147,124,12 176,154,48 174,146,49 156,126,41 195,169,58 138,111,27 190,161,42 178,149,48 173,148,52 152,121,43 131,104,20 173,141,68 169,130,69 172,134,68 172,132,68 179,138,81 174,132,80 168,126,74 152,114,64 162,124,76 156,114,60 152,112,58 184,143,86 186,145,88 179,138,81 181,135,78 180,134,77 183,135,81 190,142,88 190,144,85 190,144,85 191,146,84 194,144,84 202,152,92 197,150,89 192,144,86 206,158,100 190,142,88 192,144,90 185,137,83 185,137,79 182,135,74 179,132,71 177,130,69 191,143,87 182,134,78 177,131,76 180,134,79 181,134,82 180,133,81 173,127,72 178,132,77 190,143,91 178,131,79 188,140,86 191,143,89 190,142,88 193,145,89 189,141,85 178,132,77 182,136,81 184,138,83 190,144,89 192,146,89 194,148,91 189,142,92 107,86,61 95,83,71 83,72,65 96,70,49 215,172,127 181,131,85 173,128,80 182,139,83 176,130,75 174,132,80 171,144,108 104,85,71 78,65,58 78,66,56 80,70,58 82,72,60 81,71,61 85,74,67 87,75,63 102,75,57 188,139,88 186,138,84 186,138,82 178,130,74 185,138,77 189,142,81 185,138,77 181,134,71 192,145,82 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 185,138,77 176,127,76 167,118,67 191,144,92 184,137,85 186,137,86 179,130,81 170,121,72 183,134,83 178,130,76 175,127,73 174,127,75 192,144,90 189,142,81 185,138,77 182,134,76 176,128,70
150,130,24 159,137,33 175,145,29 149,125,20 159,135,32 171,149,30 148,118,20 147,123,20 173,150,40 156,139,34 153,131,27 147,124,12 176,146,32 163,136,30 151,124,20 154,129,33 173,151,36 171,148,38 154,133,52 116,103,3 179,155,48 180,149,60 163,121,67 181,142,73 180,141,72 185,144,83 169,134,67 153,115,65 163,120,71 159,113,54 172,124,70 184,136,80 176,128,74 188,140,84 178,130,74 178,132,77 184,133,80 187,140,90 190,143,93 189,143,88 180,134,79 181,133,79 190,147,91 193,149,96 188,144,91 180,136,83 178,134,81 178,134,81 172,128,75 172,128,75 176,130,71 182,136,77 179,131,73 189,141,83 189,141,85 186,138,82 183,139,86 183,139,86 180,136,85 178,134,83 178,132,77 184,138,83 186,142,91 174,130,79 170,122,68 171,123,69 177,129,75 171,123,69 170,122,68 176,130,75 175,129,74 182,134,80 182,134,80 185,138,77 190,142,84 153,116,74 100,86,70 92,77,66 86,75,68 170,128,88 178,129,78 178,131,81 177,134,85 187,143,92 171,133,85 115,94,69 83,67,63 81,70,65 82,69,62 83,72,65 87,74,67 87,74,67 89,74,65 90,75,66 107,82,54 158,117,68 194,148,89 191,143,85 183,135,77 191,143,85 189,142,81 185,138,77 183,136,75 189,142,79 196,149,86 189,142,81 189,142,81 189,142,81 183,136,75 178,131,70 177,130,69 184,136,78 188,140,82 192,144,86 181,135,78 180,133,81 180,134,77 178,132,75 176,129,77 166,119,69 157,110,60 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 186,135,78 172,121,64
165,143,28 154,130,27 194,173,49 161,135,24 148,127,26 158,135,23 166,139,24 147,125,31 154,134,26 137,120,15 141,120,21 156,137,26 172,147,33 176,151,35 166,141,25 173,150,38 159,141,41 146,132,19 152,132,46 148,136,25 177,156,32 177,148,45 181,140,81 174,136,60 163,126,57 169,133,57 180,141,70 172,130,76 181,138,89 187,140,90 183,131,81 186,136,74 181,139,76 181,138,78 178,134,81 180,136,83 185,138,86 174,127,75 189,142,90 196,150,95 201,155,100 202,154,100 200,157,101 199,151,97 190,142,88 182,138,85 165,121,68 179,135,82 178,134,81 175,131,78 185,141,88 175,131,78 178,135,77 178,135,77 184,136,78 181,133,75 186,138,84 189,141,87 192,144,88 184,136,80 183,135,81 179,131,77 192,144,90 184,136,82 184,138,81 187,141,84 184,138,81 181,135,78 184,138,81 184,136,80 183,135,79 192,140,80 186,134,74 183,133,71 180,134,79 102,81,58 97,87,75 87,74,67 87,73,57 129,108,95 99,81,60 87,63,37 134,104,76 151,119,85 99,80,68 90,74,68 93,76,68 92,75,67 90,73,63 89,73,67 88,76,66 91,75,73 98,76,56 130,94,61 194,143,86 183,138,74 191,144,81 198,151,88 177,130,67 183,135,77 178,131,70 188,141,80 193,146,85 192,145,84 195,148,87 190,142,84 196,148,90 185,137,79 179,131,73 176,128,70 188,140,82 184,136,80 193,145,89 193,145,89 176,130,75 178,131,81 182,136,81 187,141,86 181,134,82 169,122,70 174,128,73 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 184,133,76 183,132,75
158,133,19 166,141,27 166,141,23 151,126,8 155,135,31 153,130,18 172,148,43 150,126,23 135,122,18 154,138,39 144,128,27 168,151,42 158,141,32 145,122,21 171,147,40 170,143,28 157,137,29 132,114,14 155,137,37 151,131,45 172,151,40 157,134,35 189,151,85 165,134,56 143,115,45 171,143,62 180,149,69 195,154,82 198,152,93 197,157,105 171,132,75 189,149,97 187,141,84 182,136,79 176,130,73 187,141,86 188,142,87 192,146,91 184,138,83 195,147,93 200,152,98 202,156,101 200,152,98 192,144,90 196,148,94 193,145,89 188,140,84 183,137,82 172,129,73 175,132,76 175,131,78 176,133,77 177,131,74 174,128,71 189,142,81 195,148,87 192,145,84 196,149,88 191,144,83 182,135,74 191,143,87 190,142,86 191,143,85 193,145,87 190,143,82 186,139,78 183,136,75 175,128,67 182,135,74 184,137,76 178,131,70 178,126,66 174,124,64 181,134,73 177,135,81 101,83,64 96,84,72 63,54,48 58,51,49 42,37,36 35,30,27 31,24,24 59,51,40 91,83,72 92,82,70 94,82,72 88,76,66 90,78,68 87,74,67 89,77,67 100,78,60 132,99,62 187,137,77 199,147,87 193,146,85 186,139,78 184,139,75 188,141,78 190,140,78 182,135,74 186,138,80 185,139,84 187,141,86 186,138,82 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,88 195,147,91 176,128,72 184,136,80 181,133,77 197,149,95 172,124,70 154,106,52 178,130,76 176,128,74 167,119,65 174,126,68 172,124,66 174,127,66 186,139,78 185,138,77 178,131,70 183,133,73 179,129,69
169,142,25 175,148,33 155,128,15 173,147,36 149,127,21 161,138,28 152,129,17 159,134,36 132,117,25 133,117,16 133,116,22 153,137,25 149,132,23 138,124,27 132,113,18 148,130,32 153,138,28 134,118,17 145,129,30 144,126,35 148,131,37 148,132,31 157,134,45 144,126,37 131,110,27 159,132,59 184,159,63 180,145,64 146,116,58 180,140,86 211,163,109 217,169,113 211,165,108 211,165,108 196,150,93 198,152,97 197,151,96 203,157,102 204,158,103 209,161,107 202,154,100 202,156,101 207,159,105 212,164,106 203,155,97 211,163,107 203,155,99 198,150,96 193,145,91 192,144,90 191,143,89 191,143,87 202,156,97 195,149,90 211,164,103 202,155,94 217,165,105 210,158,98 195,148,87 191,144,83 193,146,85 200,153,92 185,137,79 181,133,75 182,135,74 183,136,75 193,146,85 182,135,74 183,136,75 181,134,73 182,135,74 185,133,73 195,145,83 197,147,87 175,132,85 87,76,61 67,58,50 43,39,33 42,37,39 41,36,35 33,28,27 66,55,52 99,86,79 88,79,71 86,75,68 88,75,68 89,76,69 82,70,58 87,75,63 112,91,68 189,143,86 187,137,77 186,139,76 187,135,73 186,136,74 181,134,71 187,142,78 188,141,78 184,134,72 185,138,77 185,137,79 187,141,86 197,151,96 189,141,85 189,142,81 189,142,81 190,143,82 192,144,88 183,135,79 174,126,70 182,134,78 196,148,92 190,142,86 195,147,91 188,140,84 177,129,73 182,134,80 172,124,70 178,130,76 182,134,80 184,136,78 186,138,80 184,137,76 190,143,82 188,141,80 183,136,75 179,129,69 173,123,63
157,130,17 153,126,13 178,151,34 167,142,28 170,149,36 160,136,29 165,143,28 184,160,55 124,107,27 145,128,32 137,121,20 162,146,34 149,132,25 134,122,26 137,119,28 141,126,34 144,132,21 134,118,19 133,116,22 131,113,22 129,114,26 136,121,31 151,129,35 151,133,35 145,126,33 140,115,40 184,161,64 159,123,45 196,156,104 202,161,104 212,166,111 209,163,104 213,168,106 213,168,106 209,164,102 211,165,110 210,164,109 206,160,105 202,156,101 200,152,98 204,156,102 204,158,103 205,157,103 205,157,99 204,156,98 199,151,95 204,156,100 199,151,97 207,159,105 200,152,98 200,152,98 200,152,96 195,149,90 201,155,96 202,155,94 193,146,85 209,157,97 219,167,107 214,167,106 200,153,92 188,141,80 189,142,81 191,143,85 182,134,76 181,134,73 181,134,73 186,139,78 183,136,75 175,128,67 200,153,92 200,153,92 206,154,94 194,144,82 207,157,97 163,120,73 85,75,65 37,33,25 40,35,32 42,37,39 42,37,36 37,30,28 94,81,76 100,84,78 90,78,68 87,71,65 77,64,59 83,67,61 75,61,45 186,141,93 190,139,84 189,136,79 193,142,85 183,136,75 192,142,80 187,136,69 182,128,67 178,133,69 188,141,78 190,140,78 190,143,82 185,137,79 182,136,81 183,137,82 203,155,99 195,148,87 189,142,81 181,134,73 182,135,72 185,138,75 184,136,80 178,130,74 196,148,92 195,147,91 190,142,86 203,155,99 192,144,88 188,140,86 182,134,80 176,128,74 172,124,70 189,141,83 193,145,87 188,141,80 193,146,85 197,150,89 193,146,85 197,147,87 192,142,82
141,123,25 138,120,22 145,127,29 166,145,34 152,135,28 139,117,23 174,147,30 178,157,33 136,112,30 122,104,17 150,135,27 130,111,27 137,120,24 134,118,33 136,118,31 148,132,33 117,98,16 127,109,18 143,128,40 122,105,27 117,102,25 142,130,34 138,124,27 141,123,25 146,130,31 150,132,45 149,130,35 169,136,57 205,165,101 195,157,81 177,143,82 207,166,119 217,169,113 213,165,109 210,167,109 206,161,99 191,146,84 194,148,93 208,162,107 205,157,101 197,149,93 204,156,100 195,147,91 201,151,91 190,144,87 189,143,88 197,149,93 196,148,90 196,148,90 193,146,85 203,156,95 197,150,89 196,149,88 188,141,80 184,138,83 181,134,82 206,155,98 213,163,103 220,171,106 217,168,103 205,155,93 199,149,87 183,133,71 183,133,71 195,148,87 193,146,85 205,158,97 190,143,82 186,139,78 177,130,69 182,135,74 187,137,77 195,143,83 201,147,88 103,71,29 37,28,22 39,35,29 33,31,27 44,39,38 54,44,43 81,70,63 94,83,78 101,90,85 90,78,68 73,62,59 71,58,51 147,112,76 187,141,86 182,135,74 183,136,75 189,137,77 187,135,75 181,129,67 176,124,62 186,136,76 188,141,80 184,136,78 189,141,83 190,142,84 192,144,88 185,137,81 186,138,82 179,132,71 203,156,95 199,152,91 186,139,78 184,137,76 183,136,75 185,138,77 184,137,76 188,141,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,155,97 197,149,91 212,161,104 207,156,99 199,151,93 200,152,94 193,146,85 191,144,83 183,135,77 172,124,68 171,125,68 170,124,67
163,142,20 152,130,13 151,128,16 164,144,28 139,119,29 124,108,23 125,110,20 153,130,18 170,150,46 124,104,29 143,126,30 119,98,26 133,116,22 128,109,14 135,118,40 117,99,12 137,118,34 148,131,35 130,115,25 125,108,32 110,97,22 113,102,15 131,118,29 135,121,24 151,136,28 138,122,21 149,124,35 170,143,68 174,148,66 167,137,68 192,154,90 190,144,85 190,151,92 188,147,88 216,170,111 220,175,113 192,147,85 210,164,109 204,158,103 202,154,98 196,148,92 203,155,99 205,157,101 204,153,98 194,148,89 198,152,95 205,157,99 199,149,89 190,142,86 171,123,67 185,139,84 189,142,90 191,144,94 192,145,95 199,152,100 202,156,99 198,152,95 194,148,89 198,148,88 194,144,84 201,151,89 204,154,92 197,147,85 191,141,79 193,146,85 189,142,81 192,145,84 188,141,80 188,141,80 183,136,75 189,142,81 178,128,68 193,143,83 166,123,78 35,23,13 38,32,27 47,43,37 74,63,58 96,85,80 70,57,50 71,59,61 66,56,55 57,51,46 69,54,43 148,120,91 176,129,79 186,138,80 185,137,79 186,139,78 188,141,80 193,139,78 195,141,80 188,138,76 186,139,76 188,141,80 186,139,78 192,144,88 206,158,102 198,150,94 192,144,88 168,120,64 181,133,77 179,131,73 181,133,77 184,136,80 170,123,62 193,146,85 200,150,90 195,145,85 198,148,86 193,143,81 195,145,83 198,148,88 202,151,94 192,142,82 199,147,87 212,158,99 209,155,96 208,156,96 196,144,84 193,145,89 190,142,86 178,130,74 169,121,65 170,122,68 162,113,62 164,117,65 166,119,67
159,132,19 183,158,30 149,127,10 153,133,17 148,129,36 121,104,28 111,98,25 144,124,20 153,133,15 154,136,38 128,113,21 113,96,20 114,97,17 118,99,6 143,125,34 117,97,22 125,106,22 107,89,2 141,126,36 127,111,28 114,101,28 111,99,21 138,124,38 119,106,15 118,103,13 138,125,25 133,121,23 147,118,46 151,121,52 183,151,65 198,159,102 183,144,85 190,146,93 207,163,110 203,157,100 205,161,83 206,158,102 214,166,112 213,165,111 204,156,100 207,159,103 203,155,97 199,151,95 199,151,97 199,151,97 208,155,100 202,149,94 195,147,93 180,133,81 180,135,87 185,140,92 183,138,90 175,130,82 186,141,95 186,143,96 179,137,85 171,128,79 171,128,79 168,127,80 163,123,71 181,133,79 179,131,73 192,142,82 201,151,91 204,157,96 192,145,84 197,150,89 186,139,78 190,143,82 192,145,84 193,146,85 185,135,75 190,142,86 110,78,46 27,22,19 46,42,36 98,85,78 140,119,96 83,70,65 62,50,52 65,53,55 67,55,60 62,50,52 84,73,58 160,122,85 187,136,79 179,131,73 184,138,79 177,129,71 192,142,82 186,134,74 204,152,92 192,142,82 187,137,77 189,141,85 183,135,79 183,135,81 185,137,83 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 190,142,84 186,138,80 194,144,84 179,128,73 174,123,68 185,134,77 194,142,82 190,138,78 194,142,82 206,154,94 207,155,95 214,163,98 213,162,97 211,157,98 203,149,90 193,142,85 186,135,80 188,140,84 177,129,73 181,135,78 178,132,75 176,128,70 179,131,73
146,126,22 157,137,33 161,136,18 144,122,18 174,158,46 166,152,55 113,99,31 114,98,26 129,114,24 158,141,34 122,109,9 157,144,42 136,121,29 106,87,19 147,128,35 141,126,34 123,108,20 123,108,20 125,110,22 117,100,22 118,100,29 137,121,36 150,139,38 112,97,16 115,105,11 129,119,27 116,108,18 155,133,39 146,116,49 180,147,68 152,120,45 159,125,64 204,161,101 202,159,101 206,159,107 185,138,75 202,155,94 199,151,97 206,158,104 193,145,89 202,154,98 205,157,103 203,155,97 205,157,101 205,157,101 195,148,98 187,140,90 192,144,86 196,150,95 185,141,88 194,150,99 189,144,96 183,138,92 176,130,91 180,134,93 186,141,95 170,129,84 161,120,75 152,108,66 153,110,63 150,107,60 166,123,74 195,145,85 202,152,92 203,156,95 193,146,85 207,160,99 193,146,85 192,145,84 191,144,83 195,148,87 212,162,102 189,148,101 42,27,18 30,25,24 47,35,37 135,108,90 127,106,83 86,70,68 67,55,57 76,64,66 71,57,59 69,55,57 68,54,56 69,56,53 162,125,81 200,152,94 191,145,86 178,130,72 179,129,69 180,128,68 201,149,89 196,144,84 197,145,85 193,145,89 188,140,84 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 176,128,74 182,134,80 182,134,80 191,143,89 183,137,80 167,120,68 183,137,82 171,125,66 182,130,70 189,137,77 204,152,92 202,150,90 194,142,82 199,147,87 208,156,96 215,161,102 205,151,92 201,148,91 203,150,95 195,143,83 200,148,88 186,136,76 183,133,73 183,135,79 182,134,78
160,138,21 152,129,17 155,134,33 142,123,30 128,109,16 174,156,40 138,121,54 102,90,22 129,113,28 146,130,45 137,124,20 124,108,23 125,114,27 129,112,32 144,130,35 146,128,37 137,120,26 154,139,29 131,113,26 97,86,13 104,93,31 112,97,18 147,127,39 154,142,46 127,113,18 134,113,30 131,115,30 135,119,34 114,90,26 161,134,69 169,138,58 186,149,80 181,150,90 170,139,75 178,144,72 173,133,79 172,130,78 180,139,82 173,131,79 192,145,93 194,147,95 196,150,95 209,163,108 205,159,102 199,153,96 194,147,97 191,144,92 187,140,88 182,138,87 171,128,81 178,135,90 172,129,84 173,130,85 173,130,83 178,135,86 187,144,95 195,151,100 181,137,86 164,121,72 178,134,83 179,135,84 175,131,80 183,135,79 196,148,92 200,152,94 197,150,89 193,146,85 193,146,85 197,150,89 198,151,90 184,136,78 185,139,80 113,87,64 24,14,15 35,25,26 68,55,48 112,93,81 87,67,58 74,60,60 76,62,62 73,59,59 70,56,58 68,54,56 68,54,59 60,46,46 62,43,31 190,140,80 188,141,80 190,143,82 191,141,79 196,144,82 195,143,81 190,138,76 196,144,82 199,151,95 189,141,85 190,142,88 184,136,82 183,135,81 175,128,78 176,129,79 175,128,78 175,128,78 174,130,79 180,136,85 174,132,80 192,146,91 193,145,89 188,140,84 198,150,96 183,135,81 177,131,76 180,134,75 192,146,87 202,154,96 191,143,85 188,136,76 197,145,85 192,140,80 200,148,86 203,150,86 208,155,91 204,152,90 202,150,88 207,155,93 204,152,90 202,150,88 206,154,92
116,91,4 158,139,26 109,91,2 120,103,23 139,122,42 158,139,44 167,151,50 97,85,15 137,121,38 131,114,36 160,149,35 146,132,35 120,109,22 109,94,17 127,112,31 129,112,32 137,123,28 139,125,30 138,123,17 131,122,35 77,67,25 151,134,38 157,142,52 97,94,27 151,135,21 153,135,19 125,109,26 118,101,21 131,110,38 178,147,85 142,121,40 163,135,65 145,115,48 161,132,56 139,113,45 188,145,89 152,112,58 160,117,68 189,147,95 192,150,98 187,145,93 198,152,97 202,156,101 196,150,93 194,148,91 198,151,99 185,137,90 180,135,87 167,123,81 164,122,80 147,105,65 144,102,64 162,121,76 171,130,85 166,123,76 166,123,76 192,147,99 190,145,97 174,131,84 175,130,82 184,136,82 192,144,90 198,150,94 186,138,82 191,143,85 191,144,83 196,149,88 193,146,85 178,131,70 190,143,82 183,135,77 182,132,86 41,28,23 37,27,28 52,42,43 53,41,41 73,61,63 68,54,54 76,59,65 75,61,61 73,59,59 68,54,56 68,54,56 66,54,56 55,41,41 95,58,16 189,142,81 188,141,80 181,134,73 194,144,82 184,137,74 186,139,76 184,134,72 185,135,75 192,144,88 193,145,91 203,154,103 197,148,97 193,144,93 177,130,78 171,124,72 176,129,79 183,136,86 193,145,91 188,140,86 185,138,86 181,133,79 179,131,75 179,131,75 184,133,78 176,125,70 180,134,79 184,138,79 178,132,73 195,147,91 181,133,77 185,137,81 190,142,84 195,143,83 192,140,80 198,145,81 197,144,80 199,147,85 207,155,93 204,152,90 209,157,95 195,143,81 202,150,88
140,122,35 139,122,28 146,129,35 123,107,24 98,84,14 153,137,38 140,122,35 134,123,38 105,93,23 112,101,28 113,96,16 174,155,44 157,134,22 126,116,24 80,75,20 130,114,29 117,105,25 126,117,32 132,116,31 130,125,54 86,79,22 127,112,33 137,118,36 94,89,18 105,98,10 145,126,31 121,106,14 122,107,30 132,113,29 141,124,73 121,106,29 113,96,31 130,108,32 132,110,36 167,141,73 156,120,69 172,139,89 185,145,93 179,137,85 186,144,92 201,159,107 200,156,103 192,148,95 183,139,86 172,129,82 165,122,77 161,118,73 156,115,70 154,112,72 148,106,66 131,89,49 154,112,72 163,120,75 174,131,86 153,110,63 157,114,67 157,114,67 184,141,94 187,144,95 181,138,89 185,138,88 194,148,93 195,147,93 189,141,87 201,151,91 212,162,102 213,163,103 204,154,92 198,148,86 198,151,90 198,150,92 176,144,114 20,13,13 42,32,33 43,33,34 54,44,45 63,53,54 64,52,54 71,57,59 74,60,62 71,57,59 68,54,56 68,54,56 65,53,53 78,55,40 179,136,80 182,134,76 184,134,72 191,144,81 192,145,82 196,149,88 183,136,75 185,138,77 190,142,86 189,141,87 199,150,99 196,148,101 199,152,102 201,154,104 185,137,83 185,137,83 189,140,89 174,125,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 186,135,78 187,137,75 194,144,82 197,145,85 196,144,84 198,148,88 194,143,86 190,142,84 190,143,82
117,97,18 133,116,22 124,103,31 158,143,26 111,93,20 155,139,36 126,108,17 134,122,24 156,137,44 112,90,14 111,101,23 152,140,33 154,134,30 106,94,14 150,138,56 118,101,21 134,123,36 103,91,23 142,128,33 82,74,24 111,105,39 122,107,30 107,86,32 90,81,36 95,86,12 115,96,14 117,102,23 90,73,26 122,108,38 107,100,43 105,94,21 106,92,34 152,129,58 127,104,35 160,133,70 148,122,72 161,126,70 176,136,84 187,145,93 205,163,111 193,151,99 187,145,93 185,143,91 175,132,87 172,131,84 175,132,85 168,125,78 169,128,83 143,101,61 140,98,58 158,116,74 177,135,93 165,122,77 166,123,78 163,120,73 165,122,75 160,117,70 150,107,60 170,128,74 186,144,90 218,172,117 198,152,93 206,158,100 209,161,103 208,158,98 223,173,113 230,180,120 223,173,111 211,161,99 199,151,93 191,145,88 109,90,76 26,19,19 45,35,36 49,39,40 57,47,48 61,51,52 62,50,52 68,54,56 70,56,58 71,57,59 69,55,57 69,55,57 73,58,49 145,111,68 197,151,92 204,156,98 190,140,78 193,146,83 196,149,86 186,139,78 182,135,74 186,139,78 172,124,68 191,143,89 190,141,92 184,136,89 185,137,90 190,142,95 184,134,88 184,134,88 177,128,79 177,128,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 196,148,92 202,153,102 189,143,88 180,134,79 174,123,66 171,120,63 185,133,73 185,133,73 173,128,66 178,132,73 179,131,77 169,121,63
