100,99,61 113,114,66 116,113,69 114,111,58 120,109,63 135,118,71 151,124,77 163,133,87 172,140,94 181,147,102 170,133,91 175,138,96 184,147,103 153,119,76 151,119,87 162,133,102 148,123,95 180,157,128 207,187,155 171,151,119 204,181,152 170,147,116 217,192,162 223,203,173 167,148,113 96,78,59 218,177,120 210,173,118 155,135,89 84,80,63 61,62,41 75,74,63 67,69,54 67,68,49 69,67,45 57,54,28 57,55,33 59,62,31 62,63,44 67,65,45 63,63,31 70,67,43 61,61,29 63,61,41 146,137,131 96,85,94 114,105,116 84,73,80 114,102,118 63,53,82 142,141,74 87,83,37 61,59,26 97,99,24 82,80,31 73,71,22 105,100,29 117,112,32 120,119,26 92,88,28 119,116,65 77,72,19 104,101,36 93,89,11 98,94,32 115,114,62 78,74,14 113,113,27 85,80,27 119,115,69 77,77,36 117,124,49 95,95,34 149,149,79 98,99,20 105,105,33 105,105,23 103,105,7 92,92,8 127,126,47 112,111,34 122,125,34 112,109,24 116,113,30 111,109,35 116,115,22 116,112,23 132,124,43 135,130,46 112,105,17 130,122,32 109,102,14 121,113,30 104,96,13 114,106,25 102,94,15
71,69,38 107,107,62 82,77,45 125,120,77 118,113,60 122,110,69 148,128,82 159,132,87 171,141,97 181,149,107 171,139,105 172,145,113 170,147,118 140,112,83 194,165,134 185,160,130 193,169,134 156,132,97 180,156,121 151,127,92 199,175,140 206,182,147 198,174,141 238,214,181 205,183,145 167,143,110 199,157,103 209,167,115 165,146,121 85,80,66 75,77,62 74,74,69 62,63,51 64,66,51 70,60,38 63,60,34 63,64,43 65,67,41 67,66,41 56,53,29 75,73,53 66,64,35 61,61,27 64,61,46 125,115,116 68,59,70 139,131,139 95,87,93 95,84,107 68,62,69 73,73,30 73,68,40 68,66,37 87,86,34 81,79,32 121,116,65 107,99,34 135,134,39 98,85,62 107,104,37 102,101,34 104,99,26 113,107,30 113,108,39 98,95,28 113,111,41 107,107,37 129,132,43 88,88,18 118,116,56 116,116,53 83,83,40 79,83,14 100,100,37 106,108,35 90,90,16 103,104,25 109,109,27 108,103,30 98,97,20 81,79,5 130,131,42 116,110,35 104,95,19 124,119,39 98,89,33 110,106,17 116,110,17 115,111,22 115,111,22 104,97,9 140,137,43 116,114,24 102,97,13 101,92,16 101,92,18
106,108,55 115,118,54 91,87,50 118,115,71 97,96,42 171,161,121 136,118,74 138,113,69 152,127,83 196,169,135 172,155,131 195,178,154 197,174,145 180,152,123 245,217,188 216,192,157 222,193,158 165,137,99 198,170,132 197,169,131 159,136,96 167,144,104 214,187,151 246,217,184 220,193,148 180,152,114 201,159,107 202,165,121 107,93,79 75,70,56 76,75,66 72,72,67 73,75,60 68,68,52 108,84,22 97,84,32 63,61,39 72,70,48 53,51,29 61,62,39 72,72,42 61,60,33 81,82,45 64,62,44 118,107,114 55,51,60 149,142,145 102,94,100 112,104,112 62,60,38 61,59,28 87,81,56 72,69,45 63,62,24 80,79,23 90,91,12 93,87,21 83,81,0 93,83,43 105,101,39 86,83,32 114,106,43 139,131,48 104,100,38 75,75,12 66,66,3 102,100,40 96,98,16 93,93,19 80,78,18 109,110,33 115,115,41 108,111,51 100,103,41 83,88,14 114,116,41 101,102,23 123,124,45 90,86,26 126,123,40 114,115,24 102,102,20 100,91,33 107,102,20 102,95,25 112,107,27 126,122,33 115,108,22 108,106,18 101,103,19 147,145,57 107,109,13 94,93,26 97,92,21 101,91,20 98,92,17
107,111,57 127,132,71 114,114,71 86,87,37 111,119,37 110,105,54 123,107,63 165,138,93 161,134,91 218,199,164 212,191,166 238,217,192 218,194,168 195,171,138 192,168,135 209,187,151 201,174,140 215,188,152 227,199,161 152,123,88 226,199,165 213,189,154 217,190,156 248,219,184 231,202,167 182,143,100 191,154,99 211,173,127 82,82,66 83,78,37 92,84,30 82,74,22 75,78,45 63,68,48 94,87,19 150,132,59 68,66,46 54,55,34 60,59,48 61,58,43 66,60,35 69,67,36 67,66,39 67,66,41 101,94,94 94,84,88 158,148,152 129,122,120 70,69,42 57,55,35 62,62,32 65,59,34 62,61,34 55,54,16 82,81,29 96,91,36 85,78,37 84,81,14 113,108,55 110,112,28 105,104,37 111,102,55 152,142,91 107,111,26 110,112,37 117,118,50 101,101,31 101,101,27 115,114,47 100,98,36 135,133,43 100,102,20 91,94,45 150,155,81 113,118,42 84,88,19 74,76,1 80,80,8 99,98,5 120,118,30 114,110,34 108,103,32 90,84,18 107,104,21 114,109,40 109,102,14 130,123,37 99,95,6 128,123,41 112,107,23 107,101,35 116,113,30 95,94,17 78,73,2 101,94,22 93,84,10
94,99,56 108,115,60 121,127,59 107,111,57 105,108,75 147,144,91 160,147,99 162,135,90 178,146,100 232,206,165 215,190,162 207,182,154 232,208,182 223,200,160 185,161,124 181,157,120 178,154,117 227,203,166 201,173,135 148,119,84 229,202,168 230,206,171 211,184,148 176,146,104 155,133,86 182,149,97 180,139,92 161,119,81 122,110,32 137,119,21 157,130,17 150,122,14 116,106,37 72,72,29 66,62,27 63,52,19 43,39,31 39,37,33 39,34,31 47,38,32 72,63,44 71,70,43 69,68,41 62,64,36 61,57,49 95,85,86 136,124,129 113,108,105 56,54,34 65,64,39 61,60,33 61,58,34 68,66,37 65,62,36 85,81,44 111,109,37 100,90,50 99,89,49 101,100,35 83,80,29 111,110,45 98,97,30 118,111,54 112,113,34 109,109,35 115,114,47 100,102,29 121,121,60 97,95,37 108,105,54 118,116,26 98,96,34 80,82,27 79,82,20 108,113,41 130,133,69 130,133,53 85,87,16 119,119,35 111,106,33 119,116,35 111,108,25 84,81,0 73,69,0 79,72,15 131,132,41 107,108,17 108,106,18 119,114,30 107,104,12 132,133,44 100,100,18 105,101,25 94,89,18 97,90,18 100,91,17
109,115,63 92,99,42 106,110,56 111,115,59 91,98,41 94,91,38 148,136,99 136,119,70 152,127,81 191,160,121 224,197,161 186,159,125 231,204,170 223,199,162 243,220,180 199,176,136 195,169,130 215,187,149 205,177,139 206,178,140 212,185,142 192,167,123 159,132,85 178,146,100 161,119,81 181,145,94 199,158,109 146,120,50 178,144,31 183,147,16 197,157,22 188,150,15 169,139,3 144,122,16 81,77,15 75,69,33 58,56,34 51,46,45 47,42,41 53,43,42 99,84,62 95,88,91 96,97,85 76,72,64 173,162,159 192,179,176 128,115,112 89,80,91 59,54,70 72,69,27 61,59,30 60,59,34 63,61,30 67,67,35 83,82,44 159,154,99 103,98,43 109,105,59 100,94,28 97,92,23 101,94,33 112,104,39 112,105,44 86,88,15 128,129,38 95,95,11 71,67,19 137,135,63 103,103,31 100,100,28 105,104,25 108,105,65 114,115,36 121,115,49 92,91,35 110,112,39 87,85,38 88,88,18 92,90,18 92,88,10 116,113,28 111,108,27 123,120,35 123,117,51 129,122,50 109,102,32 101,94,22 121,117,41 112,107,25 109,101,22 112,108,32 100,93,21 125,120,47 109,105,29 96,92,14 99,94,14
95,106,25 99,104,59 84,92,30 93,97,39 90,92,48 105,102,47 98,85,51 158,143,103 176,151,105 130,102,62 204,176,138 177,149,111 204,176,138 229,201,161 196,168,128 203,176,133 216,188,150 201,172,137 179,148,109 215,184,145 193,163,121 162,130,86 195,159,112 179,135,93 194,152,112 194,159,103 198,157,108 173,152,69 209,174,36 212,179,29 215,179,34 204,165,25 196,157,15 158,134,13 125,114,29 87,75,20 87,87,28 80,78,49 55,49,44 74,61,56 116,83,56 112,92,85 166,164,146 96,83,91 138,126,131 96,84,89 122,110,115 81,70,79 64,57,71 66,64,35 64,60,39 62,60,40 62,62,30 57,58,21 71,69,51 71,69,20 60,53,14 107,101,53 112,109,42 103,97,51 95,91,31 101,89,34 94,88,52 95,92,37 116,114,40 108,107,40 125,121,73 106,103,36 109,111,29 99,98,19 77,82,8 107,108,60 102,102,28 116,114,26 96,95,41 106,107,39 88,87,22 94,94,22 98,96,26 113,110,43 77,71,5 107,103,27 127,124,43 92,88,10 109,102,32 101,94,24 121,114,42 114,110,34 112,106,31 112,105,35 133,128,59 86,81,10 102,97,28 119,115,39 116,112,36 97,91,14
84,89,28 106,113,38 84,87,23 93,92,40 109,111,40 76,73,18 106,103,38 102,97,56 155,136,97 149,131,89 255,224,185 197,166,127 221,191,149 209,181,141 175,147,109 206,178,140 196,165,126 195,163,121 163,124,83 178,139,98 177,135,95 189,148,101 183,142,97 198,157,100 217,170,118 223,181,127 175,138,114 182,162,32 221,184,30 217,180,26 208,171,29 201,163,16 219,170,16 150,123,8 153,124,52 123,95,25 124,115,30 87,92,18 85,84,48 103,81,61 114,81,56 119,90,68 217,202,151 128,113,121 87,75,91 112,103,114 100,89,98 111,98,108 63,56,54 80,79,41 67,61,38 57,59,44 51,54,21 58,56,34 59,61,35 64,68,39 62,64,22 84,83,45 74,70,33 93,90,35 99,101,28 128,130,48 73,71,42 88,87,20 92,90,43 98,101,39 125,131,61 97,99,42 63,65,0 111,106,35 113,120,61 91,96,33 117,115,43 130,126,48 96,96,33 112,114,32 128,130,46 84,86,13 77,79,8 107,104,37 94,92,22 120,117,36 108,105,24 84,78,12 91,86,15 109,105,29 93,86,14 83,74,0 144,133,58 152,143,69 93,84,24 108,100,37 123,117,51 85,78,8 73,66,0 106,101,30
104,106,31 89,91,20 123,127,60 123,120,65 93,88,45 124,126,40 104,100,52 104,100,63 126,111,73 136,118,76 167,139,99 177,144,105 168,138,96 160,130,88 156,126,82 182,152,108 168,134,89 176,138,90 195,156,113 191,153,107 202,158,107 205,163,109 205,162,117 212,168,117 149,128,87 185,144,56 97,66,45 157,132,34 209,175,4 197,161,14 182,147,20 182,146,15 222,184,37 135,105,0 204,170,98 165,138,32 173,156,47 97,95,23 90,92,39 112,90,72 118,88,60 134,106,79 225,208,157 120,103,104 75,66,81 147,139,147 78,69,82 138,125,133 98,96,65 77,76,40 68,65,39 73,74,53 59,62,29 62,60,40 70,68,48 65,64,37 62,65,30 63,64,27 71,72,24 81,78,36 100,102,29 85,84,30 89,84,54 109,109,35 91,90,38 92,94,39 98,102,48 109,111,54 88,90,15 81,78,25 96,100,46 75,83,1 82,77,38 95,90,10 105,106,29 100,102,16 113,116,36 96,98,25 92,94,23 108,107,40 94,91,10 109,106,25 98,98,24 130,128,58 86,79,20 112,109,28 160,149,76 133,124,48 132,121,46 129,119,41 121,114,42 109,102,34 83,78,9 101,96,27 98,93,22 112,107,36
104,102,40 99,100,34 76,78,21 114,110,73 115,112,57 118,119,53 114,115,49 87,87,42 115,110,67 110,104,56 148,122,81 151,118,79 165,135,91 184,152,108 171,139,93 157,125,79 180,144,97 216,180,131 179,146,98 174,136,88 177,141,90 189,151,101 184,145,102 211,168,119 74,46,35 199,157,49 163,133,39 150,118,34 208,175,11 177,142,4 198,168,43 162,129,32 195,157,41 204,164,43 127,103,23 112,93,9 163,141,26 126,118,39 91,91,30 104,80,56 120,89,66 126,96,70 223,211,154 162,146,140 96,84,96 182,171,178 85,74,81 89,85,94 80,77,53 73,71,42 72,70,50 99,99,69 70,69,33 66,68,42 68,67,40 67,67,35 63,61,39 68,69,48 65,62,38 78,77,52 87,89,32 92,88,51 93,90,35 70,68,19 89,91,36 92,92,47 89,88,34 80,82,11 122,131,46 120,127,50 90,95,30 61,67,15 80,80,19 91,89,17 110,109,32 75,75,3 100,101,33 98,103,31 98,97,32 116,114,44 116,116,34 105,103,29 103,104,25 119,119,45 112,109,42 137,132,59 135,129,54 124,118,41 116,110,33 132,123,47 102,93,19 112,105,37 102,97,28 100,97,30 89,84,41 96,95,30
109,106,62 92,91,35 100,101,33 102,100,51 114,118,51 113,118,57 104,109,48 109,110,60 129,128,76 117,114,63 141,123,81 161,135,94 161,134,87 162,132,88 201,171,127 197,167,123 167,136,87 158,127,78 183,147,100 180,144,97 201,163,115 215,178,134 216,180,133 191,153,103 78,49,43 113,86,43 121,86,50 163,134,44 215,180,16 214,171,26 197,151,55 172,124,68 202,161,33 193,153,20 198,173,45 157,132,32 131,113,22 105,98,26 92,87,46 101,81,74 120,91,69 121,90,67 213,204,177 140,125,133 227,214,211 152,142,143 80,71,82 120,118,119 97,91,84 78,77,52 76,74,54 85,86,49 100,100,37 78,77,41 76,75,37 65,68,37 60,61,40 61,64,44 63,63,33 62,62,30 58,58,26 99,97,66 86,85,31 111,108,43 73,70,28 90,92,48 71,72,6 80,79,27 118,123,47 107,113,34 122,128,58 88,92,38 106,110,43 97,95,23 134,132,62 90,88,16 97,96,29 100,98,36 100,98,28 81,77,19 115,117,46 117,115,53 111,111,27 102,104,20 119,116,65 94,89,34 86,79,11 142,134,69 91,84,14 100,93,25 92,82,13 114,107,39 106,103,38 80,79,12 86,84,26 74,74,15
