133,120,72 128,115,67 100,87,39 157,138,83 165,134,83 168,132,85 176,140,91 173,136,83 191,154,101 196,155,106 184,143,94 187,146,97 190,149,100 177,139,93 174,137,95 125,88,48 189,151,114 173,136,94 187,149,101 196,158,110 192,151,102 198,157,108 211,170,113 210,169,112 213,172,115 195,154,97 176,136,84 204,167,114 189,153,102 147,111,62 204,171,121 193,160,110 178,149,98 176,150,98 170,149,95 150,137,87 115,107,42 103,99,39 101,100,44 101,104,42 100,101,33 118,117,50 95,94,27 69,70,20 65,63,30 62,59,33 56,54,21 62,62,19 49,47,14 58,56,25 61,61,29 72,71,35 70,70,36 65,64,39 57,57,25 72,72,40 67,68,31 58,58,15 64,62,31 77,72,58 120,113,113 101,89,101 97,85,101 128,122,127 64,57,60 91,83,89 92,87,86 91,91,48 95,98,38 98,101,50 97,103,33 81,83,37 73,71,38 75,74,38 93,95,49 78,81,32 84,84,50 114,116,45 92,92,20 139,135,59 105,96,38 101,91,42 136,133,52 100,94,17 138,129,55 112,103,27 145,135,57 142,134,55 159,151,72 138,131,61 142,136,70 133,129,71 73,67,21 75,66,47 77,72,44 65,63,32 72,73,34 61,61,27 87,88,40 86,88,33 103,103,42 105,100,61 145,145,63 114,109,29 122,116,39 116,111,40 89,82,23 114,108,44 138,135,41 123,117,42 90,83,13 124,121,27 112,106,11 94,89,5 141,138,53 100,95,11 115,107,17 154,147,48 148,141,44 133,123,29 144,135,48 140,131,44 97,90,0 106,98,8 94,89,0 119,114,16 126,121,21 124,118,27
115,104,58 120,109,63 125,111,68 166,147,94 149,123,73 161,131,85 171,138,90 183,147,96 160,124,73 169,131,83 181,143,95 184,146,98 201,163,115 195,158,114 181,144,102 186,149,109 189,151,114 186,149,109 192,151,106 179,138,93 195,152,105 199,156,109 194,150,97 204,160,107 207,164,108 204,161,105 205,163,109 196,156,102 215,175,123 213,172,123 213,175,125 214,176,126 167,141,87 139,115,60 199,173,119 143,126,87 126,114,55 139,131,77 103,99,37 79,72,43 104,100,40 131,127,65 120,116,54 66,68,0 64,60,39 63,59,38 61,60,22 58,57,19 55,53,22 58,56,27 64,63,36 60,60,28 62,65,32 59,62,31 60,61,24 63,63,33 62,62,28 56,54,21 69,68,30 73,68,54 119,112,112 95,86,99 102,93,104 168,163,160 109,100,115 69,59,79 84,86,40 81,86,25 119,127,34 93,99,31 84,88,30 71,72,33 89,89,48 72,70,37 61,64,15 79,80,30 99,101,44 95,95,23 89,87,27 121,118,37 145,136,78 112,105,48 112,111,34 93,89,13 117,111,34 128,120,37 125,118,21 143,131,61 131,119,49 150,141,65 140,133,61 147,142,69 143,139,63 150,144,78 105,100,49 65,60,30 58,56,36 58,56,34 58,58,26 75,75,41 77,77,32 125,129,44 99,97,27 125,120,47 111,105,41 115,108,47 139,135,57 120,113,56 131,127,38 92,87,7 108,102,27 141,136,52 108,104,15 123,118,34 104,102,14 117,113,26 116,107,20 166,157,58 113,104,5 143,135,41 105,97,7 115,107,17 122,114,24 122,114,24 128,122,29 111,105,12 138,133,33 135,129,36
109,98,63 102,92,52 122,112,63 139,127,72 134,117,66 160,133,86 151,120,71 176,140,91 161,125,76 177,139,93 183,145,99 201,163,117 184,146,100 161,124,80 159,122,80 155,118,76 195,158,116 196,159,117 208,167,122 184,143,98 215,172,125 186,143,96 197,153,100 204,160,107 193,150,94 209,166,110 206,164,110 208,166,112 211,171,119 201,160,111 227,189,139 213,175,125 208,167,118 205,167,117 163,138,81 180,165,114 140,127,79 110,97,47 116,108,54 99,90,43 139,133,69 107,104,39 99,98,46 64,66,11 64,61,35 64,61,35 63,63,20 59,58,22 56,51,19 58,56,25 64,63,36 54,53,28 52,55,24 60,63,32 56,56,22 57,56,29 58,57,30 51,50,23 64,66,24 75,72,57 119,112,115 94,85,100 77,68,79 174,169,171 156,147,160 63,53,73 80,80,37 126,133,58 68,72,5 104,110,40 82,85,23 57,58,19 73,74,24 73,73,32 62,65,1 75,73,24 71,71,8 122,122,52 107,106,39 80,78,8 120,117,34 114,111,26 130,129,52 106,102,26 99,94,14 103,95,12 153,146,37 112,100,20 120,108,42 100,90,12 93,84,28 102,96,30 143,138,65 140,136,60 140,138,64 146,143,76 136,134,74 103,100,45 66,61,22 48,44,23 56,54,21 65,64,8 98,99,22 96,93,28 131,130,53 94,90,28 67,66,0 162,159,74 116,111,27 115,110,28 85,80,0 92,89,6 118,115,30 141,138,53 93,90,7 106,101,17 119,110,25 125,118,19 109,102,5 153,145,51 123,116,28 143,136,48 108,100,21 110,102,21 118,111,23 126,123,27 146,141,43 116,110,19
105,98,67 98,91,62 100,98,40 92,85,44 122,114,49 114,95,38 132,105,69 180,147,99 180,144,95 187,149,101 185,144,97 175,137,89 174,136,88 156,120,73 123,86,42 169,132,90 166,129,89 192,153,112 198,157,112 189,148,101 186,143,94 196,152,101 207,159,105 205,158,106 203,161,107 215,173,119 228,185,129 232,189,133 243,203,149 207,170,117 223,185,135 237,189,142 233,185,138 187,151,93 172,143,90 141,127,69 133,118,69 150,138,79 97,85,46 119,117,45 130,126,64 109,107,47 75,71,50 68,68,36 57,54,41 62,60,31 63,62,24 58,57,21 59,57,28 59,57,24 59,61,33 65,64,55 58,60,32 53,56,25 58,58,28 58,58,28 67,67,37 55,55,23 61,61,27 62,63,44 103,98,100 94,83,92 73,59,72 145,131,136 145,139,146 85,83,91 73,76,41 121,123,48 121,121,62 118,120,63 79,78,22 67,64,24 63,65,12 64,64,21 68,68,27 105,106,17 124,116,53 99,97,27 100,102,29 100,98,28 132,131,36 113,112,17 116,108,45 131,125,48 106,100,23 110,105,23 128,122,29 103,94,20 158,148,66 124,116,35 83,79,31 78,75,8 110,107,40 104,102,30 122,122,50 134,132,58 149,144,71 143,139,61 159,157,85 138,138,77 93,92,40 66,63,23 149,148,92 79,78,13 101,101,27 95,96,19 82,82,10 120,123,20 107,108,19 121,118,35 147,144,61 118,116,28 115,111,33 128,123,43 113,110,27 120,115,33 125,117,34 135,130,32 118,112,19 123,117,24 123,114,27 140,131,46 139,130,43 99,91,12 100,91,15 133,125,42 104,97,9 135,128,42
107,103,66 92,89,45 110,109,55 105,102,49 134,127,88 114,105,45 117,96,55 181,152,103 179,143,94 171,133,85 183,142,95 185,147,99 166,128,80 181,145,98 187,150,106 181,144,102 186,149,109 183,144,103 190,149,104 199,158,111 225,182,133 206,162,109 205,157,101 209,163,108 191,149,95 211,169,115 205,163,111 216,175,126 198,162,113 195,161,116 186,158,120 173,146,114 182,155,119 144,117,74 176,148,90 136,118,58 145,124,68 139,127,61 123,108,68 140,132,78 103,100,56 94,89,61 69,66,51 65,67,39 62,62,46 64,61,37 58,56,23 64,62,29 65,62,36 57,55,24 65,67,39 67,68,56 59,61,33 59,62,31 50,50,20 61,61,31 64,64,34 56,56,26 61,63,35 63,64,43 105,100,99 77,69,77 92,78,91 109,95,100 126,119,122 83,81,91 60,60,26 151,153,67 128,127,62 99,94,66 80,79,43 66,65,27 71,70,32 65,66,27 76,76,31 123,122,27 109,101,20 115,111,33 118,121,57 95,96,30 110,113,22 128,126,52 142,133,75 77,69,4 103,96,28 131,123,58 113,108,35 109,102,45 129,122,34 104,99,28 108,108,47 85,84,19 132,130,60 130,130,67 92,91,24 100,99,32 95,91,33 100,98,26 148,148,66 142,141,62 148,147,68 130,130,56 112,110,48 146,144,86 119,117,59 82,80,22 117,117,45 121,120,41 146,147,58 116,113,28 94,92,2 105,104,9 120,118,28 107,104,21 100,96,20 100,96,18 103,98,14 110,107,13 117,114,22 110,104,13 125,115,21 125,115,23 122,114,24 128,120,41 87,78,4 107,99,18 118,111,25 102,95,9
100,95,65 106,104,57 117,117,58 107,104,51 133,126,83 130,122,59 134,114,68 178,149,100 185,152,102 169,133,84 177,139,91 183,145,97 177,139,91 180,139,92 187,144,97 187,146,101 183,145,99 181,143,97 181,142,99 175,134,89 164,116,69 197,153,102 195,154,97 199,159,107 197,160,118 194,157,115 169,150,113 165,147,117 153,132,105 145,126,101 155,135,115 164,145,122 196,178,157 102,98,77 216,178,128 209,173,124 192,161,108 146,126,65 119,102,67 93,90,35 98,96,94 74,72,50 65,66,45 63,64,43 65,66,45 68,71,40 58,57,30 64,59,29 61,58,32 63,60,34 57,57,27 56,57,34 63,64,45 56,56,40 53,54,35 56,55,30 61,59,30 62,62,32 65,64,37 73,68,56 149,139,138 182,170,172 162,148,153 106,92,94 119,111,119 80,77,94 67,62,59 126,122,60 95,93,23 66,61,22 78,78,37 69,69,26 68,67,31 69,67,34 78,75,31 93,90,5 126,116,36 127,123,45 108,112,45 92,96,0 88,84,26 117,114,47 122,112,63 121,116,32 123,117,42 98,91,48 87,86,34 96,91,40 104,99,28 107,105,33 109,109,27 83,79,21 152,154,72 108,108,45 95,99,32 93,95,38 101,100,46 121,122,54 110,111,45 103,103,31 105,103,29 130,129,50 135,135,53 137,132,59 120,113,56 134,134,50 104,104,22 85,84,7 111,111,27 112,109,24 116,114,26 134,133,40 111,110,33 101,96,25 110,108,34 78,78,0 139,138,41 113,110,25 108,105,20 121,118,26 103,91,21 136,129,32 116,109,23 108,100,21 124,115,41 102,94,15 131,123,42 137,129,48
88,85,41 104,101,61 109,106,66 96,92,46 113,108,55 123,116,59 125,106,69 191,162,111 152,119,69 181,145,96 181,145,96 179,143,94 187,151,102 173,137,90 183,145,97 172,136,87 180,142,94 180,142,94 181,144,100 173,136,94 198,161,121 194,160,126 197,168,144 129,103,80 143,122,97 173,152,127 195,181,156 194,181,158 187,170,144 173,152,125 174,153,130 200,179,156 148,124,87 135,121,92 173,145,105 216,176,124 196,161,105 201,172,111 158,128,100 63,64,41 66,69,49 61,64,44 58,59,38 70,68,50 79,75,58 65,62,36 60,63,41 54,53,28 58,56,25 63,63,33 62,62,30 56,57,34 64,67,47 55,56,48 54,57,37 59,60,37 62,61,34 68,68,38 66,62,43 135,126,120 161,149,151 169,152,153 120,103,106 111,97,99 116,107,118 72,68,88 66,59,62 140,136,60 84,73,29 78,75,35 72,73,25 75,76,26 75,74,20 85,87,32 74,72,25 112,109,24 139,128,53 134,127,59 87,86,21 80,82,7 102,97,44 118,116,42 100,92,40 97,91,27 116,110,33 111,109,35 76,75,37 98,96,38 134,128,64 118,113,42 112,111,32 114,112,38 95,93,35 113,115,42 95,97,42 76,76,33 165,168,108 122,123,55 87,89,18 103,101,39 111,111,41 100,98,26 130,129,50 94,93,16 100,96,20 133,133,51 124,125,36 140,141,62 119,119,33 127,125,37 120,117,32 150,147,62 124,122,50 92,90,18 120,117,34 118,116,26 107,109,13 120,116,40 104,101,20 136,133,37 95,88,0 108,100,19 131,126,46 92,83,7 119,111,28 99,92,6 94,86,5 112,104,25
102,101,63 115,115,74 111,110,56 115,112,68 112,109,56 132,124,70 126,112,67 159,137,88 153,126,79 146,119,72 167,137,93 156,124,78 180,146,101 173,136,94 173,136,92 163,126,84 174,137,93 169,132,90 170,137,100 162,130,98 141,112,81 143,115,86 184,161,132 199,176,147 203,183,151 156,136,104 176,153,122 207,184,155 165,142,111 177,152,122 215,192,163 230,210,180 160,141,106 159,140,115 199,166,155 211,170,113 204,167,112 209,180,119 122,109,77 69,64,61 61,62,41 67,70,50 71,72,60 64,66,51 67,68,49 71,69,47 62,61,36 58,57,32 57,55,33 63,62,37 59,61,33 65,66,47 67,65,45 63,60,45 70,66,45 65,64,26 57,57,25 64,64,34 70,64,55 152,143,137 113,102,111 82,73,84 125,114,123 100,95,94 116,104,120 74,66,85 58,53,41 180,179,112 78,74,28 71,68,28 82,83,33 102,103,37 77,75,26 98,99,51 99,100,32 82,77,6 114,109,29 102,91,47 110,104,56 99,97,25 111,108,57 142,144,50 85,82,15 107,104,39 79,75,0 123,119,43 102,99,48 107,107,48 90,86,26 100,96,34 85,81,23 114,109,56 109,105,59 111,113,40 77,77,43 115,122,49 81,81,20 126,126,56 121,121,47 105,106,27 102,102,30 104,103,26 111,111,29 124,122,52 99,99,15 110,109,32 84,84,2 119,118,41 123,126,35 140,141,52 112,109,24 106,106,24 109,107,33 106,102,24 115,111,22 122,118,29 114,106,25 89,81,2 129,125,36 117,108,21 120,112,22 148,139,52 118,111,25 96,88,5 103,95,12 139,131,50 124,116,37 101,93,14
83,81,52 116,115,79 104,105,57 88,84,47 125,121,75 121,113,63 121,111,62 135,118,71 142,120,75 167,142,96 161,134,89 179,147,101 167,133,88 177,140,98 169,132,90 179,148,111 141,114,80 135,106,73 144,112,80 176,147,116 196,171,143 195,170,142 180,161,126 177,158,123 155,136,101 154,135,100 194,170,137 155,131,98 151,127,94 167,143,110 161,138,107 251,231,199 228,209,174 195,176,151 117,91,70 210,168,114 212,169,113 204,167,125 102,88,70 80,78,76 71,74,54 68,70,55 71,72,62 60,63,53 57,64,48 58,66,45 76,78,52 58,57,32 60,61,38 55,56,35 59,63,36 62,63,40 65,62,36 64,62,33 64,59,27 65,63,30 60,61,24 59,62,31 84,78,73 131,122,118 76,67,80 91,82,95 105,97,105 111,106,108 105,95,115 77,68,83 57,53,36 71,73,20 80,75,45 85,83,52 95,96,46 101,101,42 77,75,26 87,85,36 126,127,48 119,111,46 120,119,22 106,103,20 90,85,32 112,106,58 109,109,35 96,94,22 150,145,76 115,111,35 93,86,14 90,86,10 86,86,16 111,108,43 126,126,52 112,111,46 132,132,48 104,99,44 86,82,36 95,95,36 100,107,23 84,82,51 102,103,35 114,115,47 116,118,47 103,105,30 85,87,12 114,115,38 110,112,28 112,112,30 114,113,36 113,112,35 104,102,28 72,72,0 111,113,19 93,90,9 117,111,34 100,94,19 113,107,32 101,95,20 98,91,23 110,106,19 138,135,43 119,113,22 116,113,19 122,116,25 127,119,29 116,108,18 144,137,49 123,119,32 112,107,23 126,118,39 110,102,23 114,106,27
83,81,50 106,105,67 107,107,62 82,77,45 122,117,74 118,113,58 116,107,62 119,103,61 148,128,82 154,129,83 145,118,73 172,142,98 177,145,103 170,139,100 149,117,83 196,169,137 166,143,114 155,130,100 155,126,95 168,139,108 221,196,166 181,156,126 170,146,111 176,152,117 169,145,110 155,131,96 187,163,128 196,172,137 187,163,128 195,171,136 195,171,138 220,196,163 195,173,135 213,190,161 97,72,13 203,161,107 209,167,115 193,164,129 94,84,62 79,75,69 73,75,60 67,69,54 74,75,65 59,60,48 66,68,53 70,67,52 75,72,46 63,62,37 65,66,45 69,67,47 65,67,41 63,62,37 57,54,30 59,56,32 68,66,35 64,62,33 62,62,28 64,64,34 97,90,88 118,108,109 61,52,63 122,113,124 112,104,112 77,72,71 92,81,104 98,89,100 59,55,34 59,59,16 68,63,35 77,75,42 84,84,41 85,84,32 78,76,29 74,73,21 106,106,24 113,105,40 133,132,37 113,112,17 92,87,32 105,101,43 89,88,21 126,127,50 108,104,28 119,113,36 121,116,47 123,118,45 74,75,9 94,90,28 96,96,26 116,116,46 116,118,36 128,128,58 122,120,60 96,93,40 94,97,19 93,93,52 72,76,7 92,95,33 87,88,20 111,113,40 87,87,13 89,90,13 115,116,37 119,116,35 91,86,13 84,82,8 126,125,46 121,119,45 119,120,31 119,115,37 83,74,0 102,95,27 112,107,27 73,67,0 80,73,5 135,131,42 131,125,32 103,100,8 126,125,32 125,118,30 110,103,15 135,129,36 134,131,39 116,114,24 110,105,21 103,94,18 110,104,27 105,96,22
106,108,55 109,112,48 83,86,26 87,83,46 118,115,71 99,101,44 75,71,25 147,132,94 136,118,74 134,112,67 140,115,71 153,128,84 196,169,135 173,149,123 140,123,99 195,172,143 197,174,145 213,188,160 197,169,142 229,201,172 216,192,157 202,175,141 198,170,132 161,133,95 198,170,132 172,144,106 231,205,166 180,157,117 167,144,104 188,165,125 199,170,137 233,204,171 220,193,148 152,126,76 130,96,62 211,169,117 202,165,121 152,128,102 81,70,65 67,66,57 76,75,66 79,78,71 71,72,60 61,63,48 68,68,52 77,70,54 191,164,78 123,117,81 63,61,39 72,70,50 64,62,40 57,55,33 61,62,39 56,55,30 62,62,32 65,65,35 81,82,45 58,61,30 111,104,107 107,96,103 55,51,60 113,105,113 163,155,161 71,66,68 112,104,112 72,66,59 55,53,24 65,63,32 87,81,56 58,54,33 69,67,34 72,72,27 80,79,23 137,135,75 124,127,38 102,96,30 83,81,0 87,80,19 112,108,48 121,122,33 86,83,32 114,114,32 117,108,34 102,94,11 104,100,38 114,113,46 124,124,63 104,104,45 102,100,40 126,127,48 85,85,11 104,104,30 80,78,18 107,107,33 95,96,17 85,87,14 108,111,51 86,90,36 107,111,42 93,98,24 114,116,41 87,89,16 110,112,30 92,90,16 90,86,26 86,81,10 105,103,15 130,131,40 102,102,20 119,116,33 88,79,21 106,99,31 102,95,25 97,91,14 130,125,43 127,123,34 115,108,22 121,119,31 107,107,25 103,103,17 147,145,57 109,108,15 96,95,16 94,93,26 97,92,21 99,89,20 98,92,17 114,107,35
108,108,65 114,117,57 119,121,64 96,94,47 101,98,54 92,94,41 135,132,81 167,153,110 113,97,55 151,130,89 160,135,91 158,132,91 216,192,159 205,186,161 215,198,174 219,198,171 213,193,163 212,187,159 176,148,119 179,154,124 205,181,146 209,185,150 222,194,156 208,180,142 237,209,171 197,169,131 193,166,130 242,218,181 200,176,139 199,175,138 236,209,175 213,184,151 231,201,173 153,124,75 140,103,63 206,169,116 206,170,123 108,95,63 92,84,60 82,81,56 78,75,49 76,73,47 74,76,48 73,76,54 65,67,52 90,84,75 175,147,37 118,105,53 63,61,39 68,66,46 63,63,47 63,60,45 64,61,46 62,58,37 63,58,28 77,75,44 71,69,47 61,62,41 92,85,88 102,92,96 82,75,85 111,100,107 186,179,179 101,95,102 79,77,59 63,63,33 52,50,17 64,62,31 63,60,34 69,65,44 68,66,35 71,68,26 104,104,45 105,105,35 122,118,42 93,83,41 107,102,33 109,101,51 84,75,44 95,93,21 109,108,41 88,83,32 123,113,60 126,121,37 122,123,44 91,88,46 87,87,24 121,121,58 100,100,28 116,119,28 90,90,20 109,109,37 124,122,60 110,109,30 131,133,39 100,101,33 83,86,35 89,93,39 111,117,38 114,117,39 87,88,20 94,96,23 152,152,82 84,82,8 98,94,34 125,122,41 113,110,25 106,106,24 118,119,28 77,74,7 82,76,10 102,97,13 119,114,30 122,119,27 114,107,19 142,134,51 108,104,17 102,97,15 102,99,18 109,104,22 114,111,26 79,75,0 121,119,45 73,69,11 86,81,12 105,98,30 101,91,20 93,83,12
83,88,41 84,90,38 141,148,89 113,116,65 120,124,68 94,96,68 136,141,65 133,125,75 159,146,98 156,134,89 172,145,100 168,141,98 217,200,165 211,191,161 238,217,190 210,189,164 217,196,171 223,197,174 195,169,130 207,185,149 170,148,112 171,147,112 171,147,110 222,195,159 190,162,124 142,114,76 200,173,139 218,191,157 227,203,168 213,189,154 225,198,162 201,174,138 193,171,133 213,185,129 203,164,123 190,150,96 202,159,112 97,85,59 102,94,40 124,110,26 130,112,23 130,110,22 120,107,32 79,77,30 59,63,34 44,43,34 136,121,33 67,52,32 44,38,29 48,45,32 39,38,29 61,57,51 45,39,30 78,72,49 55,52,26 72,70,41 65,65,35 60,60,28 66,68,40 80,79,72 79,69,70 78,66,71 163,153,154 96,93,99 64,63,36 58,54,33 56,55,28 60,60,30 64,61,37 64,60,41 70,68,35 70,68,39 72,69,25 92,90,32 115,110,37 96,89,48 103,99,41 105,101,55 92,93,25 68,63,20 112,111,46 95,90,49 123,120,35 86,77,32 110,112,28 93,93,23 98,95,40 102,100,38 99,101,30 118,122,39 111,111,41 98,96,34 93,91,33 106,101,19 154,153,60 90,90,45 78,80,34 126,129,69 82,84,9 104,109,35 90,93,31 108,113,37 107,108,42 100,101,22 130,128,40 92,90,2 89,84,11 118,113,40 111,106,33 86,81,10 97,93,17 115,110,41 100,93,36 101,94,26 141,132,45 121,114,26 116,114,26 135,132,47 113,109,20 138,133,51 92,88,12 111,108,23 112,112,28 97,93,17 98,93,22 108,103,32 94,87,15 95,86,12
84,88,48 111,117,67 108,115,58 107,114,41 83,87,31 139,149,71 125,125,84 129,120,73 142,128,85 140,119,76 188,161,116 169,138,89 214,184,140 204,177,143 241,216,186 196,171,141 210,185,155 204,175,144 216,188,150 176,150,111 161,134,98 174,147,111 217,190,154 203,176,140 211,183,145 177,149,111 190,163,127 240,213,177 228,204,167 208,184,147 189,162,119 172,140,96 144,118,68 184,154,108 176,140,91 173,132,83 145,109,76 131,110,27 147,120,14 162,128,13 171,136,9 172,136,7 157,127,2 126,109,15 80,77,12 68,70,26 78,73,32 46,38,27 46,41,38 47,42,41 43,38,40 40,35,34 47,38,34 94,80,62 75,66,47 66,69,49 67,70,48 62,63,42 77,75,53 86,80,73 126,114,114 117,105,107 148,138,137 95,91,102 56,54,36 63,61,32 57,52,38 62,62,32 61,59,39 66,64,35 69,67,38 80,78,45 85,80,48 112,109,58 104,101,20 82,75,36 87,78,47 112,109,44 113,111,41 104,101,48 111,110,45 122,120,58 140,138,48 115,112,27 112,113,34 101,104,13 116,111,58 97,97,25 90,89,24 93,92,27 112,111,46 94,93,28 100,97,42 115,113,25 106,103,36 87,85,52 107,110,30 95,97,13 140,140,70 90,93,31 99,103,34 107,110,32 91,93,22 104,104,30 125,122,37 100,97,30 111,108,25 109,104,22 108,103,19 116,113,21 137,131,56 108,105,22 85,80,11 98,95,12 98,98,12 117,117,31 127,124,39 108,105,20 124,120,31 113,109,20 114,115,26 117,117,35 99,94,21 108,102,27 99,94,21 92,87,14 93,87,12 105,96,20
109,115,63 95,102,45 102,109,54 100,104,50 111,115,59 84,90,38 126,128,71 115,106,61 148,136,99 153,137,93 135,115,67 155,130,84 191,160,121 208,179,144 245,218,182 192,165,131 231,204,170 203,176,140 196,173,133 210,187,147 199,176,136 212,186,145 250,222,184 197,169,131 205,177,139 201,173,135 210,182,142 215,188,145 192,167,123 148,123,79 164,134,88 195,159,112 161,119,81 180,142,92 177,138,99 196,155,106 146,120,50 172,138,23 182,144,28 187,149,16 197,157,22 194,154,19 187,149,12 161,131,0 144,122,16 82,79,14 75,72,21 71,68,28 58,56,34 54,49,46 50,45,44 46,41,40 53,43,42 105,83,63 94,82,72 91,90,95 96,97,85 80,81,73 101,92,84 189,178,175 192,179,176 125,112,109 128,116,118 79,72,84 59,54,70 69,67,49 75,71,34 55,53,24 60,59,34 62,62,32 65,63,32 63,61,30 83,82,44 67,64,24 126,126,44 124,119,64 109,105,59 112,107,36 106,99,40 111,110,31 101,94,33 94,85,27 128,121,33 118,111,50 86,88,15 115,112,27 130,132,34 90,90,20 71,67,19 111,106,51 117,115,43 116,116,44 100,100,28 96,96,12 97,95,33 78,77,41 114,115,36 89,86,19 123,123,49 104,103,47 110,112,39 106,106,43 109,106,66 95,95,23 92,90,18 97,93,17 120,116,38 107,104,19 111,108,27 118,116,28 90,85,12 140,135,51 129,122,50 93,86,16 115,108,36 110,103,31 121,117,41 83,80,0 129,121,42 109,103,26 112,108,32 92,88,12 92,85,13 118,113,40 109,105,29 93,89,11 98,93,13 100,95,15
89,100,19 90,97,38 87,93,43 102,110,48 86,90,32 94,95,56 109,106,62 120,111,66 115,102,68 151,139,102 148,130,86 173,148,102 144,116,76 194,166,128 197,169,131 183,155,117 179,151,113 177,146,109 246,218,180 216,188,148 213,186,143 203,175,135 216,187,152 245,217,179 197,166,127 207,176,137 212,181,142 193,163,121 160,128,84 171,137,92 196,163,115 173,135,85 190,148,108 194,158,100 199,160,117 200,159,110 172,151,68 191,158,23 206,173,23 213,178,26 212,176,31 206,169,27 200,161,21 185,146,4 160,136,15 124,106,4 106,94,28 98,84,18 86,86,27 82,81,29 63,59,42 51,45,40 73,60,55 98,70,43 128,87,60 107,101,108 148,146,128 124,114,104 148,139,135 145,133,138 101,89,94 96,84,89 116,103,111 68,60,68 63,56,70 65,61,55 70,67,25 63,59,38 63,61,41 67,67,35 68,67,42 61,59,30 69,67,49 63,63,22 63,60,16 78,71,32 87,81,33 109,105,43 110,104,58 113,111,37 90,86,26 108,101,40 93,88,4 94,88,52 92,89,34 121,121,21 109,105,45 111,109,49 117,113,65 120,115,60 100,97,32 108,110,28 97,96,17 94,98,15 87,88,38 106,110,41 116,116,42 123,121,33 92,90,20 107,106,52 103,104,36 88,87,22 114,116,45 109,109,35 119,117,47 83,80,13 84,82,12 89,83,17 98,94,18 122,118,40 102,98,20 88,82,5 122,115,45 117,110,40 121,114,42 113,106,34 113,109,33 94,90,12 114,107,35 96,91,20 97,92,23 112,105,35 91,86,15 102,97,28 113,109,33 127,123,47 134,128,51 110,104,29
110,116,46 107,114,41 89,95,25 92,98,30 91,90,36 86,86,23 98,97,32 109,108,31 120,115,60 118,113,70 126,114,75 162,144,102 147,129,87 200,174,133 234,203,164 195,165,123 224,194,152 250,219,180 194,166,128 190,162,124 203,175,137 206,178,140 186,157,122 212,181,144 187,155,111 184,152,108 168,134,91 179,145,102 183,142,95 190,149,100 169,133,75 205,164,107 209,165,112 193,151,97 209,168,111 176,139,99 174,159,38 210,173,19 221,185,26 219,184,32 216,178,33 208,169,27 204,164,18 214,167,19 153,126,11 165,143,28 124,101,43 164,140,35 101,96,25 87,85,25 89,88,34 56,52,31 96,75,50 103,70,43 133,95,74 107,98,83 199,191,141 166,147,131 128,116,121 77,65,79 95,86,97 101,93,101 111,98,108 84,73,82 77,69,75 102,97,83 68,63,35 66,60,37 58,60,45 73,75,47 60,62,36 58,57,32 58,59,40 67,71,31 76,75,50 77,76,40 75,72,30 107,105,45 66,62,25 81,80,28 107,110,48 106,106,45 96,98,16 84,82,51 124,126,51 139,140,61 96,95,41 84,83,45 107,110,46 87,90,28 92,90,43 72,73,0 86,82,4 99,105,35 94,101,42 81,88,15 109,107,33 106,103,22 99,97,25 97,97,34 106,108,35 82,84,13 102,105,25 118,118,44 96,98,25 83,83,11 80,75,6 94,92,20 106,102,24 112,109,28 85,83,9 113,111,41 97,95,25 109,104,33 106,101,28 124,118,43 137,131,54 94,86,7 93,84,8 122,115,47 94,87,28 85,78,17 123,117,51 99,93,27 137,130,60 91,86,17 90,85,16 91,88,21
77,79,22 70,73,9 144,150,69 107,109,34 113,111,62 100,99,45 116,118,36 103,98,43 118,114,56 107,103,55 108,97,64 136,119,82 156,138,96 152,129,87 219,186,147 215,185,143 211,181,139 212,182,140 188,157,118 196,165,126 171,140,101 177,143,102 182,145,101 183,147,100 176,137,94 168,126,84 175,134,89 192,147,101 206,163,114 180,139,92 178,138,86 219,174,128 221,173,130 217,176,117 218,177,120 92,53,41 185,164,51 215,181,20 213,176,22 207,170,28 199,164,28 198,160,23 203,165,20 225,181,28 142,115,2 194,167,65 132,98,55 196,171,43 149,137,41 98,97,18 87,89,34 85,86,38 103,81,63 104,74,46 127,94,69 109,91,70 225,210,161 186,169,130 121,108,116 66,57,72 128,119,130 100,91,102 94,81,91 117,107,111 76,70,65 94,91,65 70,65,33 66,63,37 60,60,46 62,64,38 55,54,29 62,60,42 62,64,38 62,65,32 67,68,49 63,67,27 77,76,38 91,93,36 91,92,26 96,94,47 116,116,42 88,83,28 102,103,26 85,84,48 111,109,49 93,91,33 104,105,55 89,89,48 96,101,38 99,104,43 108,107,51 94,96,23 97,95,33 100,105,40 96,102,50 93,97,43 107,104,37 98,93,20 133,130,63 97,97,27 82,84,0 100,99,20 97,99,26 86,87,19 116,118,47 95,94,27 90,87,22 102,100,30 107,104,23 100,99,22 90,88,18 105,100,29 102,96,30 102,98,22 115,109,32 124,114,43 175,166,92 188,177,104 153,140,67 88,78,7 112,105,37 89,79,12 121,113,48 89,83,17 97,90,22 95,87,22 89,84,13 91,88,21
