121,106,86 161,130,107 143,119,97 236,191,158 231,190,159 126,105,94 157,121,92 202,142,101 113,91,73 168,144,118 172,133,101 225,173,111 152,131,104 41,48,32 46,52,39 43,51,37 45,48,36 28,31,23 27,32,28 42,40,36 45,44,35 41,42,32 36,30,21 38,32,23 35,31,23 34,30,22 42,33,25 43,35,24 48,37,30 61,46,37 46,43,30 44,35,27 56,44,32 41,36,22 58,65,49 30,33,23 30,31,21 32,31,24 32,28,20 34,33,22 39,35,25 36,32,24 36,30,21 35,29,20 31,32,24 39,42,34 41,44,36 25,30,24 27,30,22 41,44,13 43,40,0 161,146,67 43,40,27 25,28,18 27,27,22 32,35,27 35,38,30 26,26,21 33,33,28 31,30,23 33,32,25 31,30,23 31,30,23 31,30,23 31,30,23 30,29,22 28,27,20 30,29,22 38,32,25 41,40,31 46,42,34 56,47,41 54,45,39 42,38,30 38,36,32 34,30,22 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 101,71,43 108,82,61 42,40,38 34,35,27 27,30,22 28,31,23 27,29,24 30,33,23 25,31,20 30,33,23 32,35,27 27,30,22 27,30,22 27,30,22
118,107,90 137,117,97 150,121,97 186,150,121 200,161,131 112,91,78 156,115,88 194,137,97 136,112,90 172,143,119 170,136,102 227,169,107 158,135,104 35,41,28 46,49,37 51,63,45 44,45,35 27,28,20 43,45,42 69,63,56 55,55,39 39,40,30 40,34,25 38,32,23 37,31,24 37,33,25 42,34,23 44,36,25 56,44,34 48,38,26 53,45,34 42,33,25 59,42,32 45,37,24 37,38,26 31,33,18 116,96,76 110,86,64 96,70,45 106,82,58 109,85,61 102,78,52 102,82,62 92,68,46 44,35,27 41,40,29 37,38,26 56,58,32 152,158,36 174,175,25 198,188,69 122,91,31 117,113,67 31,26,14 26,26,21 22,25,17 31,32,24 27,28,20 39,40,32 37,38,30 31,30,23 30,29,20 31,32,22 35,31,23 33,32,25 32,31,24 28,27,20 32,28,22 45,34,27 46,42,34 51,47,39 56,50,43 58,49,43 44,40,32 38,37,30 36,32,22 50,35,24 112,91,66 145,115,87 110,84,59 68,48,30 98,77,54 106,83,52 117,96,71 45,43,39 30,33,23 27,30,22 30,33,25 29,32,22 27,30,20 27,30,20 31,34,24 25,28,18 28,31,21 28,31,21 28,31,23
129,110,94 128,110,89 157,125,95 153,127,106 195,160,135 125,102,89 171,123,96 186,131,86 113,89,67 177,140,116 149,115,85 232,176,113 180,156,123 32,38,25 42,49,31 57,69,51 42,45,33 30,33,23 41,42,32 47,46,39 33,34,26 37,36,29 40,36,28 40,34,27 37,33,25 34,33,24 42,37,25 43,35,24 50,40,30 50,40,30 51,43,32 44,39,27 66,54,42 59,49,37 87,73,57 94,74,54 86,60,39 104,75,53 99,69,43 110,82,53 117,96,71 99,77,57 107,88,72 121,103,84 148,114,94 180,167,74 170,167,31 164,157,28 178,161,25 210,194,42 126,112,44 209,186,30 218,197,25 100,93,0 29,30,20 33,34,24 34,35,27 29,30,22 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 33,32,25 32,30,26 27,28,20 32,31,24 44,38,31 47,41,34 47,41,34 65,56,52 52,46,39 49,43,36 39,35,27 41,35,26 49,41,30 91,78,55 146,113,88 91,67,43 76,63,42 82,71,52 102,86,69 105,87,68 44,44,44 29,32,22 27,30,20 35,38,28 30,33,25 31,34,22 32,35,25 37,40,28 32,35,23 30,33,23 30,33,23 32,35,25
120,106,88 122,107,87 160,130,104 138,117,92 210,175,150 138,111,95 164,119,84 198,132,84 112,83,61 163,130,105 126,97,75 213,162,107 184,151,112 41,47,34 52,61,44 49,56,38 45,49,34 36,37,25 32,35,25 38,37,30 33,34,26 40,34,29 37,33,27 41,37,29 39,35,27 37,36,27 42,37,25 46,38,27 46,36,26 60,50,40 55,45,35 43,38,24 66,58,45 70,59,44 64,53,36 73,55,34 95,73,53 105,81,57 100,76,50 62,41,37 43,38,40 61,55,60 52,45,48 43,33,32 49,32,22 116,91,63 185,181,34 183,173,35 188,171,24 188,170,30 105,84,14 219,186,18 235,213,27 215,201,15 42,42,26 51,54,42 30,33,23 33,34,26 38,39,31 36,37,29 31,32,24 33,34,26 32,31,24 35,34,25 37,33,27 36,31,28 27,28,20 33,34,26 41,35,28 44,38,29 42,36,31 59,53,46 45,39,30 49,43,36 39,38,27 44,39,25 38,32,23 73,62,43 131,103,76 127,97,71 82,70,44 93,75,54 80,65,54 88,72,57 46,46,41 31,34,24 29,32,22 35,38,28 37,40,30 42,46,31 36,39,27 44,47,35 39,42,30 32,35,25 36,39,27 39,42,30
122,108,90 115,100,80 164,135,113 152,128,104 207,170,144 143,118,101 166,119,85 194,133,88 117,92,64 171,136,109 98,76,58 208,161,109 189,147,105 44,43,32 35,41,32 45,48,36 40,39,30 38,37,28 43,44,34 40,39,30 38,39,29 42,38,30 42,38,30 39,38,29 38,37,28 40,39,30 42,39,26 50,44,35 53,45,34 59,50,35 55,46,31 46,36,26 69,57,45 88,69,57 106,87,64 104,84,66 99,80,66 62,46,44 108,92,88 176,161,150 203,194,165 209,196,164 235,222,190 219,205,178 100,87,80 42,24,23 179,165,68 200,187,39 210,188,41 223,194,49 231,196,42 246,209,57 217,182,48 176,151,25 95,85,7 38,38,24 34,35,25 35,34,27 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,27 37,36,29 34,33,26 27,28,20 34,33,24 41,35,26 47,41,32 40,34,27 58,52,45 66,57,51 53,44,38 43,37,32 50,40,30 37,31,22 66,54,42 119,90,68 155,120,93 89,72,46 102,77,49 61,50,35 68,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 43,46,34 38,42,27 42,46,31 56,60,45 45,49,34
118,104,86 114,101,80 165,136,114 173,145,118 201,164,140 145,120,103 171,126,93 178,123,82 113,90,61 166,130,99 81,60,49 200,159,112 217,174,129 48,43,29 38,39,31 31,34,24 36,37,27 34,35,25 52,53,41 38,39,31 45,44,35 40,39,28 47,43,33 41,40,29 41,40,29 40,39,30 42,42,28 51,46,34 53,49,39 58,53,39 80,71,56 80,66,50 92,73,59 112,91,78 90,71,55 72,53,55 148,132,126 226,212,187 236,220,187 224,209,173 214,195,158 238,221,182 240,222,180 245,228,181 255,243,204 142,127,105 53,32,17 213,197,64 202,175,29 232,200,47 229,187,35 247,197,46 219,180,40 124,106,15 96,96,14 48,42,35 40,39,30 39,35,27 37,38,30 36,37,29 32,33,25 34,35,27 37,36,29 38,37,30 73,67,60 69,58,51 32,31,24 30,29,20 38,33,21 44,36,25 52,46,39 137,120,112 56,50,43 42,36,29 48,45,32 44,41,26 41,38,25 76,65,50 129,101,74 154,122,92 97,76,49 112,83,59 63,52,37 57,47,37 49,48,39 36,39,29 35,38,28 48,51,39 52,56,41 53,57,42 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 109,96,75 167,138,116 181,156,126 198,163,136 150,132,113 170,127,92 173,127,88 95,75,55 172,132,107 69,52,44 190,147,112 216,173,124 49,38,23 34,37,27 37,40,30 34,37,25 37,40,30 63,67,52 53,54,42 48,47,36 42,41,30 50,52,37 42,41,30 40,39,28 41,40,29 42,41,30 52,47,35 57,52,38 57,48,42 53,43,42 71,58,51 103,80,65 114,89,72 96,75,48 237,219,187 232,215,178 233,211,175 232,212,180 212,194,164 217,200,174 222,203,178 232,213,176 246,228,186 255,246,197 255,242,194 71,57,43 134,115,76 212,180,25 242,200,35 234,192,31 234,190,37 229,194,40 123,101,23 109,101,22 45,40,28 41,40,31 38,37,28 38,37,28 37,38,30 33,34,26 37,38,28 38,37,28 38,37,28 39,35,25 150,131,117 94,79,68 54,49,35 43,35,24 42,34,23 72,56,50 65,48,49 61,55,50 52,46,39 58,50,39 77,68,41 60,55,23 110,99,55 168,141,96 149,116,89 112,82,56 118,89,65 86,68,47 53,45,34 49,48,37 55,59,44 45,49,32 44,48,33 53,57,42 53,57,42 42,46,29 45,49,32 50,54,37 42,46,31 48,52,37 45,49,34
119,103,88 113,98,78 166,137,117 180,152,123 206,169,145 134,113,98 159,116,83 148,104,74 89,71,52 170,129,102 95,75,66 182,143,113 214,166,119 60,42,21 43,44,32 39,42,30 38,42,27 38,41,29 49,53,38 50,54,39 48,47,36 47,46,37 48,49,37 44,43,34 45,44,33 46,45,34 46,45,34 49,44,32 73,64,47 215,203,191 106,94,108 60,48,50 98,77,64 120,95,78 220,197,168 239,217,183 230,211,176 217,198,161 198,183,161 196,183,160 203,186,160 214,194,174 216,196,166 220,201,162 254,239,192 255,242,191 253,242,198 73,54,42 201,171,13 230,194,22 221,186,22 178,143,7 182,154,6 195,165,29 60,53,33 37,40,30 38,37,28 39,38,29 39,38,31 40,36,30 36,37,29 39,38,29 40,39,30 37,36,27 38,37,30 40,36,26 123,95,84 163,135,122 97,76,63 86,72,58 119,101,96 70,56,56 49,43,38 54,45,41 55,42,35 108,94,69 129,120,73 111,98,48 164,135,84 144,112,78 112,79,52 128,98,72 105,81,57 61,51,39 49,45,37 46,48,33 38,42,25 55,59,44 53,57,40 49,53,38 49,53,38 50,54,37 53,57,40 49,53,38 45,49,34 48,52,37
129,115,97 112,94,75 148,124,100 221,178,145 208,171,145 120,104,87 157,116,85 163,118,83 80,66,48 155,124,101 120,99,84 92,68,60 97,67,41 184,163,140 46,50,35 44,47,35 53,57,42 50,54,39 50,53,41 47,49,34 56,52,42 51,47,37 48,47,38 47,46,35 46,45,34 47,46,35 52,47,35 90,86,67 202,183,158 208,192,159 156,145,130 82,69,90 81,64,56 95,75,55 143,125,106 161,145,130 178,161,137 194,175,148 136,125,122 171,162,158 188,177,160 194,179,157 203,186,162 224,205,178 244,225,186 253,235,191 253,238,191 122,101,74 176,155,16 191,165,14 187,164,22 188,164,29 158,136,0 109,83,31 189,169,41 33,34,26 39,38,31 41,40,31 38,37,28 37,36,27 37,38,28 38,39,29 41,40,31 39,38,29 37,36,29 38,37,30 33,32,25 39,35,27 95,78,70 177,150,132 113,99,99 72,61,56 46,42,36 45,44,37 44,40,30 115,102,79 121,103,61 115,96,57 113,91,57 97,76,51 93,69,47 101,76,48 123,95,68 80,66,48 50,44,37 45,46,34 42,46,31 49,53,38 51,55,38 48,52,37 46,49,37 48,52,37 53,57,42 53,57,40 49,53,38 56,60,45
135,120,100 121,103,84 127,108,85 239,195,157 187,151,122 122,103,89 153,114,84 139,98,67 86,72,56 138,114,90 128,102,79 139,116,105 138,115,102 91,74,64 51,53,38 52,54,39 110,113,80 55,57,40 50,54,37 47,49,34 52,51,40 51,50,39 52,51,40 51,50,39 48,48,34 51,51,37 76,74,45 152,145,127 188,173,153 209,192,164 178,165,133 182,170,140 129,117,119 84,66,61 107,82,63 230,209,182 185,166,139 155,136,109 123,112,119 107,97,101 170,160,148 184,171,150 202,184,165 215,198,174 234,215,180 239,220,181 238,223,176 247,225,189 164,143,19 181,159,14 180,163,16 202,176,23 190,163,31 104,94,4 101,90,17 29,31,26 41,40,31 40,39,30 39,38,29 39,38,29 40,39,30 47,46,37 41,40,31 40,39,30 37,36,27 35,34,25 33,32,25 28,27,20 35,26,22 139,111,98 94,78,76 73,62,55 47,46,39 45,43,39 47,43,33 83,75,51 86,72,45 65,53,27 60,50,28 59,48,29 72,54,35 98,72,47 112,85,53 71,55,38 50,46,38 53,54,42 49,53,38 50,54,39 50,54,37 46,50,35 46,50,35 54,56,39 55,55,39 60,58,40 63,58,44 79,72,54
172,141,118 129,110,87 117,98,73 234,185,145 185,152,127 103,87,74 138,104,70 136,104,74 41,29,17 122,96,82 142,118,96 85,59,47 205,162,115 141,119,85 52,54,37 88,83,42 65,63,41 62,71,52 57,59,42 52,54,37 52,53,41 51,53,38 52,53,43 52,51,40 48,51,39 97,97,52 61,53,42 120,110,114 142,129,126 174,156,137 207,189,159 179,160,133 108,93,84 98,85,95 65,49,43 114,92,74 173,150,119 158,140,110 79,67,72 69,61,69 143,137,130 174,167,151 191,177,159 212,197,177 210,192,160 247,230,191 228,210,168 234,217,170 125,105,19 169,146,19 174,157,10 189,158,11 82,63,24 64,60,14 34,36,31 38,38,35 41,42,32 40,41,31 38,39,29 41,40,31 46,42,34 46,42,36 47,43,35 38,37,30 37,36,27 35,34,25 29,24,21 27,21,16 28,23,20 35,30,29 82,68,68 79,70,64 45,43,39 45,44,35 44,40,32 62,60,42 64,57,37 46,44,26 47,44,29 46,44,26 55,46,31 104,82,62 98,73,45 66,50,33 54,49,37 55,55,41 53,55,40 53,55,40 58,60,45 61,63,46 53,55,38 56,56,40 62,59,44 97,82,60 108,85,54 115,95,65
178,142,113 152,124,97 117,93,67 178,139,100 189,158,137 122,106,91 128,99,68 110,82,55 85,73,61 95,77,76 109,96,89 117,93,71 149,113,80 104,75,44 60,58,36 122,114,49 61,62,41 57,64,46 58,60,43 59,62,42 58,60,45 53,54,42 53,54,42 52,53,41 72,67,37 88,87,33 41,35,26 83,69,74 108,102,107 157,141,135 189,171,150 208,193,157 229,213,169 255,245,201 197,182,171 88,72,59 108,84,60 115,91,67 81,69,71 71,63,69 119,112,115 166,155,148 185,174,157 205,190,168 223,208,172 243,226,187 238,221,182 226,210,168 98,80,18 149,128,15 135,115,11 128,114,19 138,129,42 44,45,35 37,39,39 45,45,42 41,42,34 39,40,28 40,39,28 42,41,32 49,43,36 47,43,35 46,42,34 40,39,30 35,34,25 38,37,28 37,30,28 25,13,13 38,29,25 49,39,40 79,67,69 86,77,73 44,42,38 51,46,43 48,44,36 55,52,37 55,53,31 51,52,33 44,45,26 51,47,30 62,52,40 105,85,67 95,76,51 57,48,33 51,46,34 52,52,38 57,59,44 54,56,41 57,59,44 55,57,42 61,61,45 61,61,45 64,60,43 122,98,74 117,100,63 58,44,30
175,131,101 183,142,111 118,90,63 165,129,100 171,149,129 95,79,62 123,97,76 106,82,60 75,61,43 108,90,69 199,165,133 179,136,103 208,165,116 199,160,103 82,73,28 112,103,43 64,61,46 62,66,51 65,69,52 66,69,49 61,63,46 59,61,46 58,60,45 61,59,39 129,120,44 65,56,39 42,27,18 53,34,11 65,38,31 108,91,92 156,140,134 168,152,137 146,131,122 109,95,97 126,110,108 142,126,124 206,192,176 94,80,53 67,56,51 47,36,45 94,86,94 158,149,141 176,165,150 208,193,171 226,208,176 240,223,186 241,223,181 231,215,173 90,82,28 103,91,25 143,135,45 88,85,20 84,83,27 47,47,47 37,39,36 43,46,38 39,42,32 39,41,26 41,40,31 44,43,36 40,41,31 47,46,35 46,46,30 37,38,26 34,35,25 36,32,24 86,70,68 70,54,50 72,54,51 71,54,55 78,54,48 64,49,38 45,43,39 52,50,46 44,45,37 47,46,35 51,49,29 58,55,31 51,44,24 57,53,32 51,47,30 69,58,43 71,60,43 54,51,38 47,47,33 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 63,63,47 65,63,45 108,94,65 48,42,37 84,73,54
163,124,96 184,148,119 132,99,72 169,136,111 200,173,155 108,87,74 115,89,68 102,81,58 79,63,46 117,96,73 177,146,123 194,149,114 214,169,121 195,153,101 115,107,44 88,81,40 62,63,51 61,67,56 62,69,51 71,75,58 61,63,48 60,61,49 61,63,48 101,96,57 120,112,60 223,208,186 210,189,166 106,82,58 78,53,34 62,41,28 63,46,36 187,168,152 209,194,158 255,242,200 244,227,190 255,240,207 153,143,142 128,118,119 59,48,55 49,38,45 87,78,93 158,148,138 163,152,135 202,188,163 237,219,187 233,217,175 237,219,175 230,211,172 80,83,23 92,89,22 92,88,30 50,51,12 46,47,39 41,43,38 38,41,33 41,44,34 40,41,29 41,40,29 43,45,30 42,41,32 42,41,30 44,44,30 41,40,29 37,38,28 32,35,25 39,40,30 46,36,35 60,48,48 72,56,54 77,60,61 139,104,89 153,119,101 47,41,36 47,45,41 48,47,38 48,48,34 57,54,39 58,50,28 74,65,38 68,61,34 62,59,33 54,47,29 61,56,44 48,50,35 49,49,35 48,48,34 59,59,43 61,63,48 64,66,49 62,64,47 61,64,44 65,66,47 63,64,45 39,40,30 38,38,33 56,56,42
