201,172,166 203,171,166 202,171,163 202,174,165 204,173,163 203,172,160 203,172,160 217,178,164 233,182,158 242,186,152 246,188,153 221,178,159 208,176,162 221,178,161 231,183,158 230,183,151 239,183,149 250,192,155 255,202,154 255,220,151 255,230,146 255,234,151 255,237,147 255,239,148 255,246,144 255,255,148 255,255,148 218,194,139 159,167,174 146,166,194 146,166,192 154,167,193 163,176,195 164,177,196 162,175,194 170,179,192 176,176,184 184,177,175 200,181,165 237,188,152 255,208,156 255,210,152 255,224,148 255,230,152 255,232,147 255,230,144 219,207,179 100,148,185 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 88,142,186 104,142,175 230,190,154 255,207,159 255,217,157 255,233,155 255,247,164 255,251,159 255,255,160 255,254,156 255,245,157 255,254,164 255,255,168 255,255,160 255,255,159 255,255,166 255,255,177 255,255,179 255,255,181 255,255,179 255,255,182 255,255,174 255,237,157 87,143,188 87,143,188 87,143,188 87,143,188 87,143,188 87,143,188 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 85,143,190 87,143,188 109,151,187 143,160,182 158,163,173 159,161,177 155,158,176 148,158,176 144,154,174 150,156,173 151,157,176 144,157,176 139,155,182 128,152,181 125,149,180 123,147,178 119,146,176 118,146,178 119,145,178 116,144,176 115,143,175
215,179,159 206,173,162 199,172,165 195,171,165 197,173,165 198,169,163 200,168,165 209,172,159 233,181,151 248,190,155 244,186,153 228,179,157 225,179,153 219,178,158 221,179,157 227,180,157 233,183,152 244,190,156 255,200,159 255,210,154 255,225,151 255,228,146 255,238,148 255,244,145 255,245,145 255,252,150 255,255,148 255,255,150 255,236,145 169,174,184 145,165,189 153,167,190 161,174,193 161,174,193 166,179,198 166,180,192 169,177,184 186,179,179 193,178,169 234,190,162 253,191,149 255,196,150 255,215,153 255,222,149 255,228,147 255,235,146 227,213,186 113,157,191 88,142,188 88,144,189 87,143,186 86,142,187 87,143,184 87,143,184 88,144,189 179,170,155 254,201,158 255,205,158 255,211,157 255,221,158 255,231,160 255,234,155 255,243,161 255,241,155 255,237,158 255,249,164 255,255,166 255,255,170 255,255,168 255,255,168 255,255,174 255,255,172 255,255,172 255,255,174 255,255,176 255,255,175 239,216,156 84,143,187 89,143,185 88,142,186 87,143,188 88,144,187 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 88,142,186 88,142,186 89,143,187 89,143,187 88,142,186 88,142,186 89,143,187 88,142,186 88,142,186 87,141,185 88,142,184 118,153,187 144,157,183 151,161,179 151,161,177 147,157,175 146,156,172 147,157,175 148,158,174 147,157,175 139,156,178 125,149,178 124,148,179 123,147,178 120,146,179 117,144,174 120,146,179 120,146,179 116,144,176
241,186,157 227,182,159 197,171,161 193,170,169 190,168,162 191,169,163 198,171,164 217,176,160 248,187,155 252,191,155 248,188,149 250,190,149 238,183,152 220,178,154 218,176,154 228,182,156 233,181,151 238,181,152 254,197,153 255,205,151 255,215,151 255,223,149 255,230,149 255,244,148 255,247,145 255,249,145 255,255,150 255,255,153 255,255,154 235,222,172 145,165,193 154,167,193 158,171,188 160,170,188 163,173,193 162,175,190 166,176,182 184,179,181 194,177,167 220,182,163 236,181,152 248,191,151 255,203,150 255,215,151 255,226,153 255,234,149 243,219,195 95,147,189 91,145,187 93,145,189 91,145,189 88,144,187 91,145,189 91,145,187 100,148,189 197,175,155 255,198,158 255,204,160 255,211,161 255,219,160 255,230,159 255,225,153 255,228,157 255,225,159 255,231,158 255,236,161 255,255,162 255,255,172 255,255,176 255,255,178 255,255,176 255,255,168 255,255,168 255,255,172 255,255,176 255,255,181 255,246,161 101,149,190 90,146,191 88,144,187 92,146,188 92,146,188 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,191 90,146,191 90,146,189 103,148,186 129,158,187 138,158,184 147,160,177 144,157,174 144,157,176 144,154,172 146,156,176 141,155,178 127,149,181 128,151,185 123,147,178 119,145,178 119,146,176 119,146,176 118,146,178 115,143,177
231,179,158 222,176,158 202,174,165 196,171,168 188,168,161 188,167,163 189,167,161 209,172,157 241,186,157 247,191,153 250,190,149 250,188,150 240,183,154 232,181,155 223,181,157 234,183,155 250,194,158 249,188,154 255,207,159 255,214,156 255,216,152 255,219,147 255,222,145 255,238,148 255,247,147 255,246,142 255,250,145 255,255,152 255,255,159 255,243,176 143,163,189 152,166,189 156,169,188 156,169,188 156,169,188 160,170,186 166,176,184 182,175,178 197,180,170 215,181,163 232,181,155 246,188,153 255,200,148 255,211,150 255,219,150 255,236,152 234,210,186 97,149,193 92,146,188 94,146,190 94,146,190 91,145,189 92,146,188 94,146,188 108,151,192 182,168,152 253,198,157 255,205,157 255,207,154 255,210,153 255,220,153 255,219,154 255,220,155 255,220,155 255,227,158 255,231,159 255,253,164 255,255,172 255,255,174 255,255,174 255,255,174 255,255,164 255,255,172 255,255,174 255,255,176 255,255,177 255,255,169 166,196,207 88,147,187 89,143,187 92,147,186 90,146,187 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,191 91,145,191 93,145,187 113,148,180 134,157,182 150,160,176 150,158,174 148,158,174 148,158,176 146,156,176 141,155,178 132,154,184 126,149,183 123,146,180 122,146,177 120,147,177 121,148,178 116,144,176 115,143,175
219,174,167 225,178,167 223,176,165 211,171,164 192,167,164 184,168,164 183,167,163 195,169,159 219,178,160 229,182,159 241,186,157 240,185,154 250,189,153 251,189,151 254,192,150 255,201,155 255,206,151 255,219,158 255,222,155 255,228,147 255,219,143 255,216,149 255,211,142 255,224,149 255,240,148 255,249,147 255,249,147 255,255,154 255,255,156 255,249,161 151,169,193 151,165,188 153,164,191 154,166,190 155,168,187 156,169,186 164,174,182 183,178,180 194,177,167 211,176,161 227,180,157 248,194,160 255,203,150 255,212,148 255,226,152 255,230,154 188,183,182 94,146,190 92,146,188 92,146,188 92,146,190 92,146,192 95,147,189 97,150,189 114,152,183 154,163,165 245,194,159 255,204,159 255,202,158 255,203,158 255,212,159 255,218,156 255,222,156 255,225,161 255,218,156 255,220,157 255,240,160 255,249,159 255,255,164 255,255,170 255,255,170 255,255,168 255,255,176 255,255,174 255,255,172 255,255,180 255,255,172 235,230,189 94,146,190 91,147,190 91,147,188 92,146,190 92,146,190 92,146,190 92,146,192 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 93,147,193 94,146,190 106,148,182 147,166,187 168,166,174 163,163,173 152,158,175 144,157,176 142,154,176 144,156,180 137,155,183 127,149,179 122,149,179 119,146,176 121,148,178 120,146,179 120,146,179 116,144,176
195,166,162 205,171,167 216,174,163 213,170,164 194,166,164 184,167,168 181,167,169 189,168,166 203,172,162 215,178,163 222,181,161 228,182,164 238,181,152 237,182,153 242,185,156 244,186,151 255,204,155 255,209,150 255,225,150 255,239,144 255,235,144 255,217,148 255,219,151 255,222,147 255,239,149 255,249,149 255,252,147 255,255,148 255,255,150 255,254,146 255,247,197 155,168,196 152,164,188 154,168,189 157,167,185 157,167,183 168,173,181 182,177,179 199,179,170 204,171,160 227,180,157 249,193,157 255,202,151 255,217,153 255,219,144 215,186,162 108,151,190 97,146,191 93,147,189 95,148,187 93,147,189 96,149,188 96,149,188 103,151,188 124,157,178 172,172,167 242,192,159 255,201,158 255,209,162 255,206,156 255,216,156 255,220,152 255,230,155 255,233,158 255,223,157 255,220,156 255,221,153 255,232,158 255,247,157 255,255,164 255,255,166 255,255,156 255,255,162 255,255,168 255,255,173 255,255,179 255,255,166 154,171,177 91,150,190 95,147,191 92,148,191 93,147,189 93,148,187 93,147,189 93,147,189 93,147,189 94,148,190 93,147,191 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 94,148,192 93,147,189 93,148,187 93,147,189 93,147,191 93,147,191 94,148,190 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,147,189 93,148,187 93,148,187 93,147,189 94,148,192 93,147,189 94,147,186 112,150,181 149,161,183 172,164,170 167,163,172 154,160,177 141,155,178 137,155,183 139,155,180 137,155,179 137,155,181 126,150,179 120,147,177 119,146,176 120,147,177 121,148,178 119,145,178
187,166,162 193,169,163 200,169,161 192,164,164 181,164,170 180,165,175 181,166,174 184,167,168 190,169,167 196,173,162 195,169,159 205,174,164 220,182,163 220,179,161 217,179,162 220,174,156 247,184,151 255,195,153 255,216,153 255,229,148 255,237,145 255,240,149 255,226,151 255,221,147 255,232,147 255,238,149 255,250,146 255,252,147 255,255,147 255,255,147 255,255,146 230,226,180 158,168,188 155,167,191 164,170,187 161,168,180 171,171,179 181,176,178 196,176,167 211,176,161 230,182,155 242,186,152 255,203,156 255,218,151 255,217,150 131,160,176 104,154,192 104,152,191 95,147,189 93,148,187 94,148,190 98,150,192 145,168,195 149,167,182 175,170,172 226,185,165 248,194,156 255,205,157 255,217,158 255,213,155 255,210,153 255,217,156 255,226,154 255,236,157 255,241,157 255,235,157 255,225,153 255,227,156 255,239,160 255,246,155 255,255,158 255,255,160 255,255,172 255,255,174 255,255,176 255,255,173 216,201,140 95,149,191 95,148,187 94,148,190 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 94,148,190 94,148,190 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 94,149,188 93,148,187 93,148,187 95,148,187 95,147,189 103,148,179 132,157,183 168,165,169 161,162,167 150,158,178 144,158,181 134,154,180 132,152,178 138,154,183 142,158,185 132,152,180 120,147,177 117,143,176 120,147,177 122,149,179 120,147,177
185,164,162 190,167,164 190,166,160 179,160,164 170,161,174 169,162,172 172,163,174 179,166,176 184,167,173 184,167,168 183,169,169 196,175,171 205,179,167 205,179,167 203,175,164 206,173,164 225,178,155 242,188,154 255,209,156 255,220,149 255,236,150 255,240,147 255,223,141 255,223,149 255,221,146 255,227,150 255,240,151 255,249,149 255,253,155 255,255,156 255,255,149 255,250,162 173,175,170 155,168,183 165,168,186 164,172,181 172,172,180 182,175,178 196,176,169 210,180,165 225,180,159 245,191,157 255,210,153 255,217,152 255,206,143 180,181,173 140,159,180 128,156,181 130,153,178 138,152,173 158,163,171 171,166,165 233,184,162 253,195,158 255,195,152 245,189,153 255,201,154 255,205,154 255,212,153 255,210,156 255,207,159 255,209,155 255,216,152 255,236,159 255,242,155 255,241,154 255,249,161 255,243,158 255,243,159 255,255,160 255,255,164 255,255,174 255,255,176 255,255,178 255,255,180 255,255,175 171,178,144 97,150,189 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 94,149,188 94,149,188 94,148,190 95,150,189 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 94,148,190 94,148,190 95,149,191 95,150,189 95,150,189 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 99,149,189 96,151,188 109,155,188 135,163,184 147,160,179 143,160,182 143,157,178 140,153,179 130,153,180 132,154,184 136,154,182 132,152,180 119,146,176 121,144,178 124,148,179 124,146,178 123,147,178
174,162,162 177,164,161 180,162,161 173,160,168 162,158,171 161,159,169 163,161,173 166,164,176 170,163,175 169,162,172 174,167,170 191,175,173 203,180,169 207,180,164 200,172,172 203,170,159 234,183,144 255,197,147 255,199,146 255,212,152 255,222,150 255,231,150 255,222,147 255,218,147 255,218,148 255,225,148 255,236,150 255,246,151 255,252,154 255,255,152 255,255,156 255,255,149 203,199,180 150,165,181 158,168,184 161,172,185 171,176,184 178,177,180 197,179,174 207,179,166 224,183,156 246,195,158 255,207,156 255,208,157 255,199,152 250,194,160 233,184,164 217,179,162 208,172,150 236,188,161 253,192,158 253,196,154 255,194,149 255,193,148 255,195,146 255,198,154 255,203,153 255,209,155 255,215,152 255,206,153 255,206,153 255,213,158 255,220,156 255,223,155 255,229,152 255,239,156 255,244,157 255,245,153 255,253,162 255,255,158 255,255,166 255,255,172 255,255,176 255,255,174 255,255,167 255,255,166 189,192,159 95,149,191 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 97,150,189 98,148,188 102,152,192 96,149,188 109,152,191 129,156,184 145,157,181 148,157,180 134,154,182 122,150,175 131,154,181 133,153,181 124,148,177 124,148,179 124,148,179 124,148,179 123,147,178
167,161,168 167,161,168 171,160,169 165,156,167 161,159,171 159,159,171 154,158,173 155,159,174 157,160,171 164,162,174 171,165,172 185,175,174 201,181,172 234,191,172 220,177,162 255,198,154 255,216,149 255,220,145 255,236,149 255,231,143 255,216,147 255,218,150 255,221,145 255,225,150 255,224,149 255,231,148 255,244,152 255,249,152 255,254,153 255,255,151 255,255,152 255,251,147 207,194,171 157,166,177 154,169,187 154,167,186 160,171,184 167,172,178 189,178,175 207,181,167 223,185,164 229,183,165 239,186,161 245,191,157 249,193,159 252,190,161 245,190,161 241,190,155 251,193,156 250,196,160 255,200,157 255,205,150 255,202,157 255,202,156 255,202,150 255,205,157 255,211,154 255,215,156 255,217,150 255,218,153 255,213,154 255,210,159 255,215,160 255,223,154 255,223,150 255,234,158 255,236,155 255,240,163 255,235,160 255,242,160 255,255,160 255,255,153 255,255,164 255,255,164 255,255,167 255,230,153 95,150,189 96,151,188 96,151,190 96,151,188 98,151,190 98,151,190 96,151,188 96,151,188 96,151,190 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 98,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,153,190 96,151,188 96,151,190 96,151,190 96,150,192 103,150,196 111,156,185 136,156,182 150,156,177 144,156,180 137,153,178 139,155,180 134,154,182 124,148,177 125,149,180 125,149,178 125,149,180 125,149,180
161,158,173 159,156,171 158,155,170 158,157,172 156,158,174 151,158,172 148,157,170 149,158,171 156,158,172 160,163,174 167,165,175 174,167,177 185,172,182 193,171,174 220,178,165 253,191,164 255,196,157 255,211,166 255,225,154 255,246,148 255,235,144 255,215,146 255,219,147 255,220,147 255,221,147 255,230,149 255,239,148 255,246,146 255,253,151 255,255,149 255,255,148 255,251,148 227,208,173 164,164,172 153,165,187 154,167,186 156,169,186 165,172,184 180,173,176 197,176,165 217,183,165 223,185,166 230,185,162 232,186,160 237,189,162 243,190,165 251,195,161 254,197,157 251,195,161 254,198,162 255,196,156 255,200,165 255,204,158 255,209,158 255,207,157 255,209,160 255,211,154 255,213,153 255,214,154 255,233,158 255,227,151 255,226,155 255,235,157 255,230,153 255,229,161 255,223,156 255,225,159 255,232,162 255,229,159 255,224,155 255,239,162 255,248,157 255,255,163 255,255,162 255,255,165 255,255,155 103,155,183 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 100,153,190 102,152,190 96,151,188 100,153,190 100,153,190 96,151,188 100,153,190 100,150,188 112,155,186 132,157,183 147,159,181 152,160,178 148,158,176 145,158,177 134,154,182 126,149,176 130,153,180 131,156,182 130,153,180 128,152,183
155,159,174 153,157,172 149,155,172 149,155,172 148,156,174 148,156,174 146,156,172 150,157,171 155,157,171 155,158,169 162,162,174 166,164,176 169,165,174 177,169,177 181,166,176 188,166,169 209,176,167 224,181,166 255,201,165 255,217,150 255,245,151 255,231,147 255,224,150 255,222,149 255,223,150 255,231,152 255,237,146 255,241,146 255,250,145 255,255,145 255,255,148 255,248,155 191,186,174 153,159,178 148,164,189 154,164,184 159,165,182 160,167,181 171,170,175 189,174,165 211,181,164 220,186,168 230,187,168 233,187,169 238,189,167 241,189,159 251,192,162 219,188,180 203,179,173 212,180,175 226,183,166 249,191,165 255,207,161 255,208,158 255,201,156 255,202,159 255,205,159 255,208,160 255,214,160 255,220,154 255,220,154 255,232,156 255,242,153 255,233,152 255,230,162 255,219,157 255,219,159 255,220,158 255,230,163 255,227,153 255,238,158 255,248,158 255,250,159 255,255,173 255,255,166 255,249,168 99,154,193 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 98,153,188 100,153,188 103,153,191 101,154,191 101,154,191 103,153,191 102,152,190 103,153,191 100,153,190 104,154,190 113,156,187 120,156,183 138,157,178 154,161,175 151,160,173 149,157,175 137,155,181 137,155,181 141,154,180 141,157,182 133,153,181 129,151,183
154,158,171 152,156,171 149,155,172 144,154,170 148,156,174 146,156,174 144,154,170 149,155,172 153,155,169 154,157,168 163,161,173 161,161,173 167,163,172 172,163,174 177,164,174 180,165,175 187,164,165 200,173,168 240,188,167 255,206,153 255,240,151 255,235,148 255,220,147 255,219,147 255,224,148 255,232,150 255,239,146 255,238,145 255,249,147 255,255,148 255,254,149 255,239,158 170,172,169 144,158,179 145,163,187 151,160,183 161,164,182 161,165,180 171,169,177 181,170,167 208,178,163 220,185,170 232,187,166 235,189,163 236,188,163 242,190,158 242,191,163 201,180,178 204,180,174 210,182,173 219,182,167 255,202,162 255,202,156 255,203,159 255,197,156 253,193,154 255,197,156 255,198,156 255,205,158 255,205,152 255,208,155 255,222,151 255,245,158 255,242,155 255,226,154 255,222,156 255,220,159 255,221,161 255,230,158 255,229,155 255,237,158 255,243,155 255,255,164 255,255,169 255,253,165 194,199,152 99,154,193 99,154,191 99,154,191 99,155,187 99,155,187 99,155,187 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,191 99,154,191 99,154,189 99,154,189 100,155,192 100,155,192 99,154,191 99,154,189 99,155,187 99,154,189 99,154,189 99,155,187 99,154,189 99,154,189 99,154,189 101,154,191 104,154,192 104,154,194 102,155,192 101,154,191 103,153,191 101,154,191 99,154,191 104,154,190 110,156,191 121,156,188 142,159,181 158,162,177 160,162,178 150,156,175 137,155,183 136,154,180 142,154,178 145,157,179 138,154,181 132,151,182
149,157,173 150,158,174 149,157,173 144,154,170 146,156,172 146,156,172 145,153,169 149,153,168 166,159,171 172,164,172 166,160,167 166,162,173 163,161,171 161,159,171 163,161,173 171,167,176 178,165,175 187,170,176 216,179,166 255,198,156 255,218,150 255,219,145 255,208,145 255,215,149 255,222,147 255,229,145 255,241,146 255,244,145 255,253,150 255,255,148 255,255,156 253,219,158 158,164,181 144,157,185 139,159,185 146,158,180 156,162,179 161,165,178 170,169,174 183,170,165 207,179,166 215,183,169 230,188,166 231,184,163 226,183,166 228,186,164 225,187,168 188,174,174 192,174,171 196,173,170 210,179,169 254,198,162 255,195,153 255,204,161 250,194,156 249,193,159 251,193,160 247,191,157 249,195,159 251,195,157 255,208,160 255,222,152 255,255,164 255,255,162 255,252,164 255,240,162 255,227,160 255,227,162 255,228,156 255,229,158 255,241,161 255,243,155 255,254,163 255,255,164 255,249,162 188,192,163 122,163,188 103,157,189 100,155,192 100,156,186 100,156,186 100,156,186 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,186 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 102,155,190 100,155,192 102,155,192 103,156,193 105,153,192 104,154,192 105,155,193 103,156,193 102,155,190 104,154,190 123,158,190 153,163,181 161,159,179 154,157,179 140,151,178 133,153,181 137,153,178 141,155,178 141,155,178 136,154,182 126,148,178
142,155,174 144,156,178 144,154,174 145,153,169 146,154,170 149,156,168 164,160,171 178,166,171 186,168,165 189,168,166 191,174,166 196,175,171 170,163,173 167,163,172 165,163,173 166,162,175 175,166,177 180,167,175 205,176,170 232,185,164 255,200,156 255,208,150 255,208,144 255,211,148 255,209,148 255,217,151 255,233,144 255,248,151 255,251,143 255,253,146 255,235,150 208,189,164 143,162,181 137,160,183 141,159,185 147,160,179 156,163,175 168,164,173 181,169,169 194,171,168 206,178,167 212,182,167 223,185,166 220,184,166 222,188,168 203,180,177 171,167,178 171,170,175 184,174,178 188,177,174 201,180,167 241,195,167 255,211,158 255,231,156 255,209,156 250,187,154 247,189,156 245,190,159 251,194,154 255,201,161 255,214,160 255,221,156 255,230,154 255,252,159 255,255,162 255,255,168 255,252,163 255,231,159 255,228,161 255,231,161 255,233,157 255,248,163 255,255,163 255,255,169 255,255,166 255,232,179 255,240,181 209,228,217 105,159,191 105,156,187 101,157,187 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,156,191 101,156,191 100,155,190 99,156,192 101,154,189 110,159,191 124,159,191 131,165,193 122,162,190 114,159,190 114,159,190 115,155,185 121,160,186 121,162,187 146,160,183 163,163,173 152,158,177 140,153,179 136,154,182 135,153,181 136,154,180 137,155,181 139,152,182 127,149,181 124,148,179
140,151,178 139,151,175 140,152,176 144,150,171 145,151,168 149,156,168 161,159,169 174,162,167 189,168,166 195,173,167 215,182,171 221,185,165 185,166,168 175,167,175 167,165,175 165,163,173 173,166,176 181,168,176 202,178,172 222,181,165 250,196,162 255,198,154 255,196,144 255,203,147 255,202,152 255,204,150 255,211,147 255,225,148 255,228,146 255,229,157 193,185,172 146,166,192 143,167,196 140,165,191 143,159,184 147,157,175 157,159,173 171,161,165 190,167,164 203,171,166 209,176,169 205,174,164 220,181,167 202,171,159 206,182,174 165,162,177 164,162,182 166,165,180 176,167,178 182,175,178 192,176,170 215,181,163 254,197,155 255,208,143 255,220,146 255,237,153 255,242,157 255,218,152 255,195,150 255,194,154 255,206,153 255,214,151 255,221,155 255,238,157 255,251,163 255,255,170 255,255,172 255,230,156 255,224,159 255,223,155 255,238,160 255,251,163 255,255,167 255,255,173 255,255,173 255,255,162 255,254,163 255,255,176 228,243,206 110,160,189 100,160,197 102,159,193 103,159,191 103,159,191 103,159,191 103,159,191 102,158,190 103,159,191 103,159,191 103,159,191 103,159,191 102,158,190 103,159,191 103,159,191 103,159,191 102,158,190 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 103,158,193 102,157,192 103,158,193 103,158,193 117,161,195 154,173,192 185,178,181 186,176,180 175,173,183 156,166,184 152,165,182 157,166,179 156,164,180 145,162,182 159,160,179 157,159,173 148,158,174 140,153,181 135,153,181 134,152,178 136,154,180 137,155,181 136,152,181 126,148,180 124,148,179
139,150,179 138,151,177 139,153,174 140,150,166 144,153,166 146,155,168 152,156,171 165,161,172 181,167,169 192,174,171 204,178,168 224,186,167 198,172,158 183,169,174 173,166,178 176,164,176 174,166,174 180,167,175 197,173,167 220,181,167 245,188,157 250,185,148 254,186,150 255,208,152 255,210,156 234,189,154 213,194,178 207,198,181 196,190,185 162,175,192 143,163,187 144,166,196 148,168,196 147,165,191 151,160,183 153,157,170 171,165,170 184,166,163 195,171,163 201,172,166 202,173,167 208,177,169 215,182,171 168,164,173 154,160,179 157,158,177 161,164,184 162,164,180 166,165,180 173,171,181 182,171,178 198,173,172 223,180,165 237,186,158 255,217,153 255,235,149 255,251,149 255,252,149 255,238,144 255,211,143 255,201,157 255,209,158 255,220,156 255,235,154 255,245,157 255,255,166 255,255,164 255,249,164 255,224,155 255,221,151 255,235,158 255,239,155 255,255,162 255,255,164 255,255,171 255,255,166 255,255,168 255,255,171 255,254,177 175,181,170 103,157,199 109,161,189 107,162,189 100,162,187 105,159,189 105,159,191 105,159,191 104,157,192 103,159,191 103,159,191 103,159,191 103,159,191 105,159,191 105,159,191 103,159,191 102,160,191 103,159,191 103,159,191 103,159,191 109,160,193 103,159,191 105,159,191 105,161,193 109,160,193 107,160,197 107,157,195 109,160,191 157,167,183 189,177,182 188,174,176 190,173,179 185,171,173 182,171,178 177,168,179 178,170,178 171,164,174 166,162,171 166,162,173 155,158,176 148,158,178 138,154,183 132,151,182 134,152,180 135,153,181 136,154,182 130,152,182 124,148,179 125,147,179
133,150,181 135,150,182 139,150,177 143,151,169 142,152,170 141,151,167 145,151,168 157,157,169 170,159,166 182,168,170 197,172,169 212,180,164 223,182,164 201,169,164 184,167,170 184,170,175 181,167,169 185,168,171 196,172,164 215,180,167 252,198,164 255,204,155 255,195,143 255,199,148 244,200,162 198,177,164 141,157,184 132,160,194 130,161,192 132,161,190 136,163,191 134,163,190 142,162,190 145,161,186 158,164,183 178,172,179 191,173,170 205,177,164 205,175,160 208,175,164 205,174,162 209,178,166 212,179,168 162,158,169 150,158,178 158,166,182 154,164,180 156,164,180 161,163,179 168,166,178 177,164,172 203,174,170 222,176,160 233,182,156 255,199,152 255,212,148 255,227,144 255,241,148 255,255,148 255,229,144 255,204,153 255,204,155 255,214,158 255,232,155 255,239,153 255,247,159 255,246,161 255,255,166 255,251,163 255,237,158 255,224,155 255,228,160 255,238,157 255,255,162 255,255,163 255,255,162 255,254,162 255,255,162 255,255,168 239,230,183 127,168,193 118,161,188 121,162,187 213,207,159 192,192,149 163,181,168 110,159,193 110,159,191 109,160,193 107,161,193 107,161,193 109,160,191 109,160,191 109,160,191 107,161,193 107,161,193 109,160,191 107,158,189 109,160,191 109,160,191 109,160,193 107,161,191 106,157,188 110,157,187 130,163,184 134,162,185 142,163,184 187,175,177 191,172,176 183,170,180 178,166,180 170,163,175 167,160,174 168,159,174 171,162,173 170,163,175 166,159,171 161,160,175 144,158,181 137,155,179 132,151,182 129,148,179 131,148,179 131,150,183 127,149,181 124,148,179 125,147,179 127,149,181
