147,123,61 150,123,46 157,132,36 170,134,58 173,134,61 170,129,70 126,102,38 180,146,56 173,137,75 168,129,70 166,129,58 177,140,69 175,137,73 166,127,68 176,133,75 167,127,63 150,121,47 168,133,52 175,137,71 173,132,75 182,139,79 183,140,80 158,120,56 185,144,76 178,132,73 168,127,66 173,132,73 189,146,88 191,145,88 190,147,89 179,138,77 173,130,70 177,132,70 180,135,73 195,150,88 200,153,90 207,160,97 205,155,95 200,150,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 196,149,88 191,144,83 185,138,77 183,135,77 188,140,82 189,141,83 196,148,90 197,152,90 116,96,76 192,156,136 204,165,137 191,139,91 195,145,85 191,141,81 191,144,83 190,143,82 202,155,94 198,151,90 188,140,82 186,138,80 176,129,77 170,123,71 183,139,86 176,129,77 182,138,85 188,141,89 203,156,104 183,139,88 185,141,90 175,131,80 173,130,74 182,134,80 190,142,88 185,138,86 189,142,90 191,145,86 182,136,77 182,136,77 184,136,78 191,143,85 188,140,82 189,141,83 187,136,79 189,141,83 178,130,72 182,134,76 185,139,82 178,132,77 182,136,81 181,135,80 188,142,87 189,143,88 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 181,139,87 182,136,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 193,146,85 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 193,143,83 193,143,83 186,136,76 186,136,76 189,142,81 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 202,155,92
153,124,59 152,125,48 171,148,47 159,126,49 173,136,53 171,139,55 132,106,56 167,137,50 176,143,50 171,134,65 166,136,40 173,145,48 176,141,58 190,142,84 189,142,79 156,124,38 148,112,50 174,140,66 186,150,72 186,143,85 195,146,81 180,139,69 161,126,61 177,137,73 152,119,53 172,133,64 178,137,67 186,138,82 178,139,82 188,142,85 178,135,79 192,144,88 200,153,92 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 200,148,88 193,143,83 190,139,84 188,141,78 182,135,74 179,132,69 190,143,80 190,145,83 186,139,76 175,130,66 189,142,81 193,146,83 105,86,63 188,152,123 201,161,136 131,97,67 179,129,67 179,130,65 185,138,77 183,136,75 182,137,73 188,142,83 189,143,88 189,143,88 187,145,93 187,144,95 168,124,86 175,132,87 165,122,75 169,124,78 169,124,78 179,136,91 177,134,85 175,130,82 169,124,76 170,124,69 177,129,82 178,126,76 181,133,79 191,140,83 192,144,86 188,141,78 191,144,81 189,142,79 181,134,71 183,135,79 192,145,82 200,149,94 197,147,87 195,145,85 184,139,77 185,140,78 182,137,73 181,135,76 184,138,79 195,149,90 190,142,86 188,140,84 182,134,78 183,135,79 185,137,79 192,144,88 191,143,87 183,136,75 183,136,75 184,137,76 184,137,76 182,135,74 189,142,81 182,135,72 181,134,71 184,137,76 178,131,70 178,131,70 184,137,76 178,131,70 189,142,79 193,146,83 192,145,84 188,140,82 179,131,75 181,133,77 189,141,85 184,136,80 184,136,80 184,136,78 192,144,88 191,143,85
134,113,30 126,104,30 152,133,38 174,147,30 166,131,38 169,142,38 164,138,47 161,132,42 163,130,37 175,142,45 175,146,45 161,133,34 190,157,64 189,153,65 163,133,48 161,131,37 161,127,55 177,143,69 173,137,59 178,135,75 173,134,54 130,103,28 144,112,55 174,139,72 189,147,84 192,150,87 184,139,77 172,132,66 182,138,69 179,137,74 181,138,80 192,145,84 199,152,91 190,143,82 207,160,99 179,132,71 178,131,70 191,144,83 185,138,77 188,141,80 183,131,71 188,138,78 198,149,84 196,151,89 189,142,79 185,140,76 181,133,75 181,136,72 170,122,64 177,132,70 182,135,74 178,131,70 103,82,57 169,128,99 214,169,148 171,140,128 171,124,72 192,140,78 183,136,75 184,137,76 177,131,74 175,128,76 175,128,76 183,136,84 174,126,81 180,132,87 199,154,106 187,139,92 171,126,80 166,119,67 174,127,77 167,122,78 168,123,75 167,122,74 173,128,80 178,131,79 183,137,82 183,135,79 180,138,73 195,149,90 196,151,89 177,130,78 165,117,59 188,140,82 183,135,77 182,133,82 173,127,70 174,128,73 181,134,84 185,138,88 189,143,88 188,142,87 181,134,84 178,131,79 180,134,79 188,142,87 188,140,84 188,140,84 181,133,77 186,138,80 192,145,84 184,136,78 184,136,78 188,141,80 178,131,70 174,127,66 182,135,74 178,131,70 185,138,77 185,138,75 181,134,71 177,130,69 176,129,68 185,138,77 182,135,74 182,135,74 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 185,137,79 185,137,79 188,140,82 186,138,80 177,128,77 189,140,89 191,143,87
147,128,35 141,119,41 142,122,36 169,147,43 177,150,37 168,136,22 177,148,29 164,134,40 163,133,50 167,136,56 167,139,44 159,131,32 180,146,58 187,158,55 153,128,43 182,155,51 185,150,57 182,146,70 172,145,57 170,136,64 129,105,25 150,115,50 159,124,68 197,153,84 173,137,75 167,130,77 196,150,95 183,137,82 174,130,77 174,131,71 187,146,78 191,143,85 195,147,89 186,138,80 181,133,75 174,132,69 174,132,69 185,140,76 184,139,75 190,145,83 192,147,85 191,141,81 115,89,64 114,89,70 168,128,94 190,140,78 190,137,80 184,137,76 184,137,76 178,130,72 184,136,78 181,133,75 118,84,43 137,102,75 217,172,137 179,145,123 146,110,79 173,133,81 179,131,77 175,129,72 176,128,74 178,130,76 175,128,76 170,123,71 181,133,79 182,134,80 189,141,87 188,140,86 182,134,80 183,137,80 188,142,85 185,141,90 183,136,84 184,136,89 182,135,83 180,133,81 184,136,80 189,143,86 194,147,95 178,134,83 172,129,73 172,129,71 169,123,68 177,130,80 189,145,92 180,136,83 185,142,97 181,138,91 175,132,83 171,128,79 184,137,85 190,144,89 185,137,81 184,136,80 183,135,77 182,134,76 184,135,86 185,136,87 184,136,82 190,142,86 191,144,83 191,144,83 191,144,83 179,132,71 193,146,85 199,152,91 191,144,83 189,142,81 179,132,71 181,134,73 186,139,78 189,142,81 183,135,77 183,136,75 180,134,79 167,120,68 181,133,77 178,129,78 177,128,77 185,137,83 176,128,72 178,130,72 188,141,80 193,142,77 186,139,78 188,141,80 182,134,76 188,140,82
160,139,28 162,140,32 145,122,21 143,120,31 171,149,30 171,145,23 162,136,16 170,144,24 155,128,26 148,123,34 143,121,13 170,148,42 179,150,60 149,122,38 184,159,61 159,131,36 194,162,46 177,144,47 175,151,44 163,131,56 150,122,43 166,133,65 173,134,73 171,133,67 178,136,73 179,136,80 172,131,74 167,126,69 155,115,63 163,122,73 156,114,62 152,112,58 183,140,84 186,143,87 180,137,81 184,133,78 183,132,77 183,135,81 190,142,88 190,145,83 190,145,83 189,142,81 97,76,61 132,110,102 138,100,81 165,123,85 207,159,101 183,140,82 189,146,88 184,138,81 184,136,78 182,134,76 132,95,53 104,85,69 244,198,159 194,154,129 172,134,113 165,121,91 181,132,81 185,138,88 173,126,74 178,131,79 190,143,91 178,131,79 188,140,86 191,143,89 190,142,88 193,145,89 189,141,85 178,132,77 182,136,81 185,139,84 191,145,90 194,147,95 194,148,91 189,143,88 189,142,81 192,146,89 181,134,82 174,130,79 172,129,73 174,131,73 181,135,80 180,133,83 182,138,85 176,132,79 176,131,83 172,127,83 178,135,86 184,141,92 178,131,79 181,135,80 184,136,82 190,141,90 196,148,94 193,145,91 188,139,88 186,138,84 186,138,82 178,130,74 184,137,76 189,142,81 185,138,77 181,134,73 192,145,84 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 186,138,80 179,130,81 167,118,69 191,143,96 184,136,89 186,137,86 178,129,80 170,121,72 183,134,83 178,130,76 175,127,73 174,127,77 192,143,92 190,143,82 185,138,77 181,133,75 175,127,69
156,134,28 161,137,30 180,149,28 153,126,24 166,137,45 168,142,22 143,123,17 153,129,22 163,139,32 155,138,29 152,130,22 161,138,28 171,141,25 163,140,28 156,132,29 162,135,31 169,145,24 176,150,39 159,139,53 117,97,9 174,150,43 171,139,55 167,125,71 182,143,70 184,145,76 184,143,82 170,136,66 150,113,60 162,122,70 157,114,56 172,124,70 184,136,80 176,128,72 188,140,82 178,130,72 178,132,75 184,133,78 188,141,91 190,143,93 189,143,88 177,131,76 180,134,75 94,70,46 105,96,81 227,175,145 183,139,109 158,120,85 178,131,79 176,129,79 171,125,70 182,134,76 183,135,79 165,124,75 98,84,68 248,199,161 199,155,125 214,169,148 138,98,75 178,133,87 181,132,81 178,131,81 184,137,87 186,142,91 174,130,79 170,122,68 171,123,69 177,129,75 172,124,70 170,122,68 177,126,71 181,130,75 178,129,78 178,129,78 183,135,77 189,141,83 192,146,87 197,149,91 196,148,92 186,138,82 183,137,82 180,134,79 178,132,77 184,137,85 189,142,90 188,142,87 181,135,80 185,136,85 176,129,77 170,127,80 172,129,82 183,137,82 187,141,86 181,133,79 185,137,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 191,143,85 189,142,81 185,138,77 183,136,75 189,142,81 196,149,88 188,141,80 189,142,81 189,142,81 183,136,75 177,129,71 177,129,71 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 179,131,75 179,131,75 177,128,77 163,114,65 156,109,59 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
169,144,28 146,119,15 195,172,45 164,137,24 153,131,25 159,137,20 159,137,22 144,122,28 158,139,28 142,125,18 143,122,23 158,140,24 168,143,29 170,147,37 157,135,20 174,148,37 158,138,34 153,136,29 161,141,51 156,139,34 170,149,25 180,150,54 178,137,76 174,136,60 166,129,60 169,133,57 181,142,69 168,127,70 183,140,84 190,141,90 181,129,79 186,136,74 183,140,80 183,140,82 178,134,83 180,136,85 185,138,88 173,126,74 188,141,89 196,150,95 201,155,100 202,153,104 116,85,46 88,77,72 224,183,156 227,178,138 187,146,126 171,129,87 177,135,83 178,135,86 182,140,86 174,130,77 177,130,80 91,80,65 251,204,170 206,161,128 205,161,133 189,150,120 189,145,94 184,136,80 182,134,80 178,130,76 192,144,90 184,136,82 184,138,81 187,141,84 184,138,81 181,135,78 184,138,81 183,135,77 184,136,78 188,140,82 183,135,77 182,135,72 183,136,73 185,135,73 186,136,76 190,143,82 195,148,87 184,138,79 188,142,83 183,137,78 195,149,92 184,138,81 193,142,85 195,144,87 186,138,82 185,137,81 191,144,94 185,138,88 191,145,90 183,137,82 186,138,84 186,138,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 183,135,77 178,131,70 188,141,80 193,146,85 192,144,86 195,147,89 189,141,83 196,148,90 185,137,79 179,131,73 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 176,130,75 178,131,81 183,135,81 188,140,86 181,132,81 170,121,70 174,128,73 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
156,128,20 171,143,35 162,135,22 156,129,14 152,126,33 156,133,23 175,151,48 149,127,23 143,128,22 153,137,23 138,120,18 174,154,46 158,140,24 151,128,27 175,152,42 169,142,27 162,142,36 140,122,22 153,135,37 156,137,44 166,145,34 163,139,36 189,152,83 172,140,67 148,121,46 170,143,59 181,148,71 193,152,82 199,153,96 198,157,108 173,133,79 187,147,95 187,141,84 182,136,79 176,130,73 188,139,88 188,139,88 193,145,91 185,137,83 195,147,93 200,152,98 202,156,99 195,152,92 85,70,59 145,117,104 245,190,147 255,202,166 201,158,139 170,129,80 172,132,80 175,134,77 175,132,76 174,121,66 85,71,57 237,190,158 190,146,116 199,158,131 219,177,153 175,130,97 182,134,89 192,148,95 190,144,89 191,143,89 197,149,93 193,142,87 188,137,80 182,135,74 175,128,67 182,135,74 186,136,76 183,133,73 172,121,64 177,126,69 185,134,77 187,137,77 188,138,78 187,137,77 182,135,74 199,152,91 192,145,82 197,150,87 193,146,83 183,136,75 189,142,81 188,138,78 193,143,83 188,140,82 191,143,85 173,127,70 177,131,74 185,137,79 191,143,85 184,137,76 195,145,85 193,146,85 186,138,82 182,138,71 185,139,73 190,141,76 182,135,74 186,138,80 184,138,81 187,141,86 186,138,82 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,88 195,147,91 176,128,72 183,135,79 181,133,77 197,149,93 172,124,68 154,106,52 178,130,76 176,128,72 167,119,63 174,127,66 172,125,64 172,125,64 186,139,78 185,138,77 178,131,70 183,133,73 179,129,69
175,148,31 174,147,32 160,133,20 177,150,37 149,125,20 165,141,36 149,125,18 150,127,30 138,120,29 141,124,19 142,124,26 153,133,25 151,131,27 138,124,29 132,111,28 146,128,26 155,140,32 139,123,22 146,129,33 144,126,35 145,127,38 152,136,37 151,128,43 139,121,30 128,106,30 164,136,66 180,154,61 182,146,68 146,116,60 184,144,92 209,161,107 217,169,113 211,165,108 211,165,108 196,150,93 199,150,99 198,149,98 204,156,102 205,157,103 209,161,107 202,154,100 204,156,100 205,159,102 97,67,39 89,70,58 235,190,155 231,173,136 246,196,154 175,130,107 191,150,101 183,140,84 190,142,86 206,153,96 101,86,66 200,156,126 213,169,139 190,148,126 220,177,158 144,105,75 172,128,88 135,102,63 172,139,100 162,123,84 171,127,76 181,133,77 186,135,78 192,145,84 182,135,74 183,136,75 181,131,71 181,131,71 185,133,73 200,148,88 201,149,89 190,140,80 191,141,81 183,133,73 181,134,73 189,142,81 190,143,80 190,143,80 194,144,82 192,145,84 190,143,82 193,143,83 191,141,81 191,143,85 191,143,85 181,135,76 182,136,77 188,141,80 182,135,74 190,140,80 187,133,72 185,135,75 181,134,71 187,142,80 188,141,80 185,135,75 185,138,77 185,137,79 187,140,88 197,150,100 189,141,85 188,141,80 189,142,81 190,143,82 192,144,88 183,135,79 174,126,70 182,134,78 196,148,92 190,142,86 195,147,91 188,140,84 177,129,73 182,134,76 172,124,66 178,130,74 182,134,78 184,137,76 186,139,78 184,137,76 190,143,82 188,141,80 183,136,75 179,129,69 173,123,63
164,136,28 155,127,19 176,149,36 174,147,30 174,152,35 154,131,21 159,137,20 180,158,50 130,111,27 149,131,31 133,115,15 162,141,40 151,130,31 136,123,30 137,119,28 137,123,26 145,133,26 147,131,32 138,121,27 131,113,24 129,114,26 143,127,28 148,127,28 141,120,37 137,117,31 143,118,45 188,164,70 158,122,46 199,158,109 202,160,106 211,165,110 210,164,105 213,168,106 213,168,106 209,164,102 212,163,112 211,162,111 207,159,105 203,155,101 200,152,98 204,156,102 208,157,102 204,156,100 147,109,74 94,83,76 177,132,99 246,185,149 251,197,161 225,182,149 164,121,86 195,151,98 199,151,93 199,151,97 136,110,89 168,127,98 222,177,144 177,136,116 206,168,147 115,80,53 121,85,54 49,28,5 67,46,23 105,75,47 164,122,80 173,126,76 179,131,75 186,138,80 183,136,75 175,128,67 201,151,91 204,154,94 208,158,96 193,143,81 208,156,94 197,147,87 202,152,92 193,143,83 186,139,78 188,141,80 182,135,72 191,144,81 198,148,86 193,146,85 190,143,82 191,141,81 191,141,81 186,138,80 190,142,84 191,146,84 192,147,85 185,138,77 191,144,83 183,136,75 193,141,79 184,135,70 181,130,65 178,133,71 188,141,80 191,141,81 190,143,82 185,137,79 182,136,79 183,137,82 203,155,99 193,146,85 189,142,81 181,134,73 182,135,72 185,138,75 184,136,80 178,130,74 196,148,92 195,147,91 190,142,86 203,155,99 192,144,88 188,140,82 182,134,76 176,128,72 172,124,68 189,142,81 193,146,85 188,141,80 193,146,85 197,150,89 193,146,85 197,147,87 192,142,82
148,128,22 131,115,16 149,128,29 161,138,28 155,135,29 139,118,21 176,150,30 183,159,36 133,112,29 123,108,18 142,129,27 134,118,33 129,115,18 134,119,31 140,122,33 148,130,39 122,104,13 127,111,12 138,123,31 124,107,31 115,99,25 145,133,35 132,118,23 146,127,32 150,133,37 146,129,35 148,130,32 174,142,60 202,163,92 195,157,79 177,141,79 206,165,118 217,169,113 213,165,109 211,168,110 205,158,97 192,144,88 192,144,90 209,161,107 205,157,101 196,148,92 204,156,100 193,145,89 204,156,102 78,66,54 88,68,48 255,218,185 232,182,140 255,215,179 217,168,132 183,141,103 203,155,97 195,149,92 172,135,95 116,87,65 255,211,170 170,135,120 151,124,108 97,76,63 38,27,20 30,24,19 33,23,13 60,39,24 93,59,25 186,143,87 184,136,80 202,155,94 192,145,84 188,141,80 178,131,70 179,132,71 185,138,77 192,145,84 192,145,84 201,151,89 200,148,88 204,154,94 192,145,82 191,144,81 190,143,80 193,146,83 193,146,83 183,136,75 197,150,89 203,156,95 200,153,92 197,147,87 193,143,83 182,135,74 183,136,75 190,140,80 184,134,74 179,129,67 173,128,64 184,137,76 188,141,80 184,136,78 189,141,83 190,142,84 193,145,89 185,137,81 186,138,82 179,132,71 203,155,97 199,151,93 186,139,78 184,137,76 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,156,95 197,150,89 212,162,102 206,156,96 198,151,90 200,153,92 193,146,85 191,144,83 183,135,77 172,124,68 171,125,68 170,124,67
160,135,21 153,132,19 152,125,19 167,144,34 140,117,32 121,104,24 126,108,21 159,133,22 166,149,44 121,104,28 139,126,22 122,103,35 129,114,24 133,114,21 137,120,40 129,113,14 136,118,29 145,129,30 134,118,33 128,112,29 110,96,28 118,108,18 119,109,19 132,118,23 152,137,29 133,116,22 145,122,21 167,140,63 165,138,61 178,148,79 194,156,92 197,151,92 190,151,92 188,147,88 216,170,113 221,174,113 193,145,89 211,163,109 204,156,102 202,154,98 196,148,92 203,155,99 206,158,102 198,149,98 136,104,72 74,61,54 152,113,81 229,187,145 251,197,159 255,211,172 214,167,135 187,141,86 189,143,88 189,150,107 99,73,59 246,195,156 108,92,79 36,27,19 26,19,17 29,22,22 28,21,19 32,23,17 40,27,22 118,87,66 180,134,79 190,142,86 192,144,86 185,138,77 188,141,80 185,138,77 190,143,82 177,130,69 195,148,87 197,149,91 190,142,84 201,150,95 188,137,80 190,142,84 196,148,90 197,149,91 188,140,82 183,136,75 186,139,78 191,144,83 196,144,84 192,140,80 191,141,81 192,142,82 186,139,78 188,141,80 192,139,82 195,142,85 189,137,75 189,144,80 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 192,144,88 168,120,64 179,131,75 179,132,71 181,133,75 184,136,78 170,123,62 193,146,85 202,150,88 197,145,83 201,149,87 195,143,81 195,145,83 198,148,88 202,151,94 192,142,82 197,147,87 212,158,97 209,155,94 207,155,93 196,144,82 193,145,87 190,142,84 178,130,74 169,121,65 170,122,68 162,113,62 164,117,65 166,119,67
158,132,23 180,156,23 154,126,16 155,134,23 144,124,34 117,99,26 105,100,20 142,124,22 151,133,17 154,135,40 125,110,20 110,86,20 108,94,10 109,95,11 151,129,37 118,101,21 127,110,30 109,92,14 134,121,28 128,114,30 114,101,28 111,99,19 136,125,40 120,110,20 119,107,11 134,123,18 132,123,24 149,122,49 148,122,52 187,155,69 196,157,100 178,139,80 188,144,91 209,165,112 199,156,98 206,164,85 204,158,101 213,167,112 209,163,108 204,156,100 207,159,103 203,155,99 199,151,93 200,153,90 202,151,94 101,85,70 90,71,55 203,159,121 228,175,130 255,204,163 255,214,176 150,114,85 175,127,84 188,140,93 109,84,65 148,123,104 30,25,24 28,22,27 27,20,23 23,16,16 28,21,24 29,22,20 38,29,21 100,71,49 185,141,88 190,145,83 198,148,86 191,141,79 191,144,81 193,143,83 195,145,85 181,134,71 192,145,82 188,141,80 190,143,82 186,138,80 196,148,90 192,145,84 190,143,82 200,153,92 196,149,88 198,151,90 202,154,96 184,136,78 186,134,74 186,134,74 181,131,71 185,138,77 179,129,69 194,142,80 186,134,74 204,152,92 192,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 189,141,83 186,138,80 194,144,84 179,128,73 174,123,70 185,134,79 194,142,82 190,138,78 194,142,82 206,154,94 206,154,94 214,163,98 213,162,97 211,157,96 203,149,88 193,142,85 186,135,80 188,140,82 177,129,71 182,136,79 177,131,74 176,128,70 178,130,72
142,125,20 158,138,34 166,136,20 138,115,16 182,165,56 163,150,50 107,100,32 112,98,28 124,111,22 158,141,36 122,108,11 155,138,33 128,116,20 98,87,12 155,130,41 130,116,30 119,105,19 121,108,19 123,109,23 120,106,22 120,103,25 138,123,31 148,140,38 112,101,16 116,107,20 126,117,20 115,109,18 149,130,35 143,117,49 180,147,68 149,117,42 159,125,64 204,161,101 202,159,101 204,160,107 184,139,75 201,156,94 198,152,97 205,159,104 192,144,88 202,154,98 205,156,105 202,155,94 204,156,98 205,157,101 187,148,116 85,70,61 104,75,55 255,222,185 232,184,141 255,204,161 222,171,136 173,128,95 166,132,91 102,81,66 39,34,31 24,22,20 21,19,17 23,18,20 24,17,17 23,16,19 29,22,22 35,26,20 89,60,38 203,157,100 200,152,94 210,165,103 188,144,91 190,147,91 193,143,83 193,143,83 209,161,103 200,152,94 189,142,81 190,143,82 182,134,76 177,129,71 183,136,75 177,130,69 193,146,85 191,144,83 191,144,83 197,146,89 193,145,87 183,136,75 181,131,71 201,151,91 192,145,84 180,130,70 181,129,67 180,128,68 201,149,89 196,143,86 197,144,87 193,145,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 176,128,74 182,134,80 182,134,80 191,143,89 183,137,80 167,120,68 183,136,84 170,124,67 182,130,70 189,137,77 204,152,92 202,150,90 194,142,82 199,147,87 208,156,96 215,161,100 205,151,90 201,148,91 204,151,96 195,142,85 199,146,89 184,134,74 183,133,73 183,135,79 183,135,79
160,138,21 152,129,17 153,132,31 141,121,31 130,111,18 170,155,34 132,118,52 101,91,20 128,115,26 142,131,44 139,124,16 124,109,21 126,116,26 131,117,31 144,133,32 148,133,41 137,123,28 152,140,31 129,115,20 93,84,10 109,98,34 108,96,16 144,127,33 148,136,40 119,107,11 133,115,28 127,113,29 134,120,36 113,91,28 162,138,74 167,139,58 188,149,80 181,150,86 170,140,71 178,144,72 171,135,77 170,130,76 178,139,82 171,131,79 192,145,95 194,147,97 196,148,94 210,162,108 205,159,104 199,153,98 192,146,89 149,120,85 90,75,64 144,110,88 255,213,180 223,166,126 255,216,177 194,146,117 148,119,95 28,26,22 18,20,20 22,22,22 23,21,22 25,20,17 19,17,15 26,15,8 29,17,7 61,41,21 107,74,49 141,102,72 155,116,86 136,99,75 131,100,77 125,93,63 200,150,90 185,137,79 183,136,75 198,151,90 202,156,97 189,143,84 195,147,89 190,142,84 201,148,91 188,142,83 186,135,78 187,136,81 182,134,76 180,130,68 186,138,80 194,144,84 199,148,83 195,144,79 190,143,82 190,140,80 194,142,80 196,144,82 195,143,81 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 183,135,81 175,128,78 176,129,79 175,128,78 175,128,78 173,131,79 179,137,85 174,132,80 192,146,91 193,145,89 188,140,84 198,150,96 183,135,81 176,130,75 180,134,75 192,146,87 202,155,94 191,144,83 188,136,76 196,144,84 192,140,78 200,149,84 203,149,88 208,154,93 204,152,92 202,150,90 207,155,93 204,152,90 202,150,88 206,154,92
116,91,6 158,140,24 109,91,4 120,104,19 138,122,39 157,141,40 163,150,50 97,88,14 136,122,36 128,116,36 157,143,28 151,138,38 120,109,22 108,96,14 118,107,20 131,118,29 133,122,21 138,130,28 132,119,17 130,122,39 78,69,24 154,136,45 155,141,55 106,101,28 150,136,23 148,132,20 126,113,24 114,99,22 131,114,38 174,146,78 141,122,40 164,134,65 145,114,54 161,132,60 137,111,41 186,144,92 150,112,62 156,115,66 187,147,95 195,148,96 190,143,91 199,151,97 203,155,101 196,150,95 192,146,91 194,147,95 185,143,91 117,98,75 92,76,61 108,89,75 244,204,170 220,166,130 216,166,135 116,90,78 25,25,25 23,22,27 24,22,23 26,19,19 31,21,22 43,32,27 104,79,62 139,105,85 154,117,93 148,108,85 136,101,76 143,107,85 149,113,93 111,80,59 111,81,55 190,139,82 184,137,76 185,137,81 196,148,92 195,149,90 190,144,85 195,147,89 189,141,83 195,142,99 208,164,124 221,174,142 211,165,128 183,137,98 182,137,75 179,132,71 179,129,69 197,147,85 192,145,82 195,143,81 183,133,73 196,144,82 184,137,74 186,139,76 184,134,74 185,135,75 192,144,88 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 183,136,86 195,144,91 190,139,86 185,138,86 181,133,79 179,131,77 179,131,77 182,133,84 174,125,76 180,134,79 183,137,78 177,131,72 195,147,93 181,133,79 185,137,79 190,142,84 195,143,81 192,141,76 198,144,83 196,142,81 199,147,87 207,155,95 204,152,90 209,157,95 195,143,81 202,150,88
140,121,37 139,123,24 143,126,30 125,106,22 94,84,17 150,142,38 138,122,37 132,121,34 105,92,29 111,100,27 117,97,20 176,157,44 157,135,20 128,115,26 82,74,24 124,110,26 115,105,27 129,121,31 132,117,29 132,126,60 87,79,25 127,112,35 139,119,42 98,94,18 105,97,14 145,127,27 121,106,14 124,109,32 130,113,33 141,122,69 117,107,27 114,95,29 126,106,29 127,109,38 170,140,73 156,120,71 174,141,93 185,145,93 180,138,86 186,144,90 204,157,105 202,155,103 194,147,95 182,138,85 172,129,82 165,122,77 161,118,73 159,116,67 131,102,71 93,74,58 89,75,61 187,156,135 174,137,113 131,104,99 34,26,32 23,20,26 29,22,25 54,42,42 70,54,50 123,93,78 132,101,78 133,102,79 142,112,86 129,100,80 108,86,68 91,71,53 122,98,74 120,78,54 172,127,92 209,159,99 197,146,91 205,157,99 197,147,87 183,137,78 189,143,84 185,138,88 235,184,156 241,203,182 224,189,164 226,187,157 250,206,176 255,213,181 237,188,150 185,136,85 198,151,90 182,136,77 183,136,75 184,134,74 192,145,84 192,145,84 196,149,88 183,136,75 185,138,77 190,142,86 187,141,86 198,151,99 196,148,101 199,152,102 201,154,104 185,137,83 185,137,83 189,140,89 174,125,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 186,135,78 185,138,75 192,145,82 195,145,85 194,144,84 198,148,88 194,143,86 190,142,84 190,143,82
116,96,19 138,122,23 124,104,29 160,142,22 107,95,17 155,141,28 121,110,25 134,122,24 156,139,34 108,93,16 108,103,23 152,139,37 151,130,31 108,91,24 151,141,33 120,105,26 131,120,47 108,96,30 143,129,32 86,77,32 113,108,39 122,107,28 107,86,32 91,82,35 95,85,16 115,97,10 117,103,17 91,73,31 121,108,33 110,100,47 101,97,19 107,92,31 154,133,61 125,106,40 160,129,67 148,122,70 163,129,70 177,137,85 187,145,93 205,163,109 195,148,96 188,143,97 186,141,95 177,134,89 172,131,84 175,132,85 168,125,78 171,128,79 141,104,64 141,103,68 91,66,47 83,74,57 93,78,69 137,115,109 70,56,56 55,41,41 68,52,46 70,53,45 108,85,70 121,96,77 128,102,81 124,98,77 112,87,68 79,58,43 107,85,65 115,94,71 132,106,83 144,109,84 139,100,72 149,106,89 157,112,91 158,112,84 155,107,80 152,111,84 154,113,86 246,200,182 178,151,133 169,136,127 175,144,132 171,135,117 196,152,126 217,172,137 245,195,162 224,172,140 209,160,111 199,153,94 203,156,95 187,137,77 193,146,85 197,150,89 186,139,78 182,135,74 184,137,76 172,124,68 190,144,89 189,142,92 184,136,89 185,137,90 190,142,95 184,134,88 184,134,88 177,128,79 177,128,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 197,149,93 200,151,100 189,143,88 180,134,79 172,124,66 169,121,63 183,133,73 183,133,73 171,126,64 178,132,73 179,131,77 169,121,63
