144,125,30 137,117,29 154,133,36 175,150,32 169,139,23 168,138,22 161,131,44 155,127,30 165,140,42 180,148,66 194,167,61 163,140,55 192,158,56 172,146,55 172,133,60 125,98,25 159,129,62 187,145,91 166,127,66 177,135,81 183,137,82 169,125,72 183,140,82 185,142,82 172,133,74 172,133,74 177,136,77 173,132,73 187,144,86 188,143,79 188,143,79 136,104,62 107,88,72 133,102,81 197,146,89 200,146,87 191,144,83 185,137,79 181,133,75 128,91,51 223,180,147 193,149,119 149,112,86 177,131,74 177,131,76 170,124,69 182,136,81 173,127,72 189,141,85 188,140,84 196,148,94 190,142,88 177,131,76 183,136,84 184,137,85 183,136,86 183,136,84 188,140,82 190,144,87 178,131,79 172,129,73 176,130,75 180,133,83 190,145,97 187,144,99 184,141,96 179,136,87 173,130,81 187,141,86 186,138,82 184,136,80 190,142,84 185,136,87 181,133,79 186,138,82 190,143,82 190,143,82 181,134,73 198,151,90 200,153,92 188,141,80 179,132,71 183,136,75 188,141,80 177,129,73 178,131,81 171,124,74 183,135,81 174,125,76 184,135,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,133,75
162,135,22 182,155,42 142,120,28 167,144,32 163,136,23 166,136,20 167,140,34 134,111,10 152,131,20 170,146,41 160,135,35 146,118,39 186,155,34 161,131,46 136,111,34 176,147,55 168,129,70 166,129,74 185,140,76 178,132,75 180,139,82 137,105,50 137,104,54 180,137,88 168,125,69 172,129,73 176,128,72 182,134,78 187,141,86 189,143,86 187,141,84 144,102,62 99,81,80 220,167,142 150,105,59 176,128,72 180,136,85 175,127,69 186,138,80 154,113,66 186,148,113 210,164,127 206,166,143 184,141,96 190,142,95 185,141,88 187,143,90 188,142,87 176,128,72 179,131,75 182,134,78 181,133,77 182,136,81 181,135,80 182,134,78 177,131,76 194,148,89 200,153,92 189,143,86 181,134,82 169,126,70 184,138,83 181,134,84 180,137,79 179,135,82 178,133,89 171,128,79 184,141,92 189,143,88 183,134,83 184,135,84 184,136,82 195,147,93 184,136,80 190,142,86 188,141,80 182,135,74 183,136,75 196,149,88 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 195,146,97 182,133,93 182,134,91 179,131,75 182,133,84 167,118,67 167,119,65 165,116,67 177,128,79 178,131,70 185,138,77 169,121,63
169,144,28 163,136,30 166,139,26 153,131,25 175,148,31 144,123,22 158,139,28 126,108,8 165,147,31 168,143,29 166,144,27 171,147,40 158,138,34 145,125,35 155,138,33 170,149,25 186,147,86 168,130,52 166,129,60 164,128,50 166,125,68 183,140,84 188,139,88 177,126,69 183,140,80 178,134,81 179,135,84 185,138,88 173,126,74 195,149,94 201,155,100 199,156,100 95,84,79 224,183,156 228,181,147 149,115,85 177,135,83 180,138,84 178,134,81 177,130,80 154,120,100 222,176,139 205,161,133 139,98,71 191,143,87 182,134,80 190,142,88 190,142,88 184,138,81 184,138,81 181,135,78 184,138,81 183,135,77 189,142,81 183,135,77 183,136,75 183,133,71 186,136,76 190,143,82 190,143,82 188,142,83 189,143,86 185,139,82 193,142,85 188,140,84 184,136,80 191,144,94 190,143,93 184,138,83 186,138,84 193,145,87 188,141,80 190,143,80 189,142,79 179,131,73 178,131,70 192,145,84 192,144,86 195,147,89 189,141,83 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 184,138,83 173,126,76 183,135,81 188,139,88 171,122,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 183,131,71
161,133,25 173,145,35 170,143,28 151,125,32 156,132,25 155,127,19 141,126,20 153,136,29 158,138,30 162,144,28 153,131,27 169,144,30 163,143,37 152,134,34 145,126,33 163,142,31 184,149,68 162,131,42 144,117,42 181,151,66 192,151,81 199,153,96 165,129,82 196,157,100 191,145,88 178,132,75 189,140,89 188,139,88 192,144,90 195,147,93 202,154,100 191,143,89 85,70,59 129,101,88 255,207,173 248,196,164 175,134,85 179,137,83 178,135,79 176,123,68 115,93,73 221,172,134 194,153,126 152,108,80 187,139,94 192,148,95 188,142,87 189,141,87 190,139,84 179,132,71 177,130,69 179,132,71 187,137,77 176,125,68 176,125,68 183,133,73 188,138,78 191,141,81 192,145,84 200,153,90 195,148,85 188,141,80 186,139,78 185,135,75 183,135,77 195,147,89 175,129,72 177,131,74 184,136,78 179,132,71 191,144,83 200,153,92 183,139,72 190,141,76 179,132,71 188,140,82 192,146,91 190,142,86 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 190,142,86 183,135,79 186,138,82 183,135,79 169,121,67 179,131,75 172,124,68 178,131,70 176,129,68 177,130,69 183,136,75 177,130,69 177,127,67
166,138,30 181,153,43 170,143,26 172,150,33 177,155,38 178,152,30 133,114,30 146,129,20 167,146,45 151,130,31 139,124,34 147,130,36 150,138,31 137,119,28 136,118,29 135,120,32 171,148,47 139,119,31 125,105,19 160,137,40 176,140,64 182,141,92 204,160,107 216,170,115 214,169,107 213,168,106 206,157,106 207,158,107 203,155,101 200,152,98 203,155,101 202,159,101 176,138,103 92,81,74 255,197,160 255,205,171 212,169,136 195,152,105 199,151,93 199,151,97 97,80,70 255,205,168 184,143,123 188,152,132 156,120,89 70,49,26 100,74,49 145,110,74 174,127,77 186,138,80 185,138,77 177,130,69 205,155,95 204,154,92 192,142,80 194,144,84 195,145,85 187,137,77 174,127,66 178,131,68 193,146,83 202,155,94 195,148,87 191,141,81 186,138,80 189,141,83 190,145,83 192,147,85 188,141,80 184,137,76 190,138,76 176,126,64 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 186,138,82 183,135,77 167,119,63 169,121,65 190,143,82 191,144,83 193,146,85 192,145,84 192,145,84 181,131,71
148,128,22 120,101,19 173,150,40 155,135,29 165,138,32 181,159,40 133,112,29 143,131,22 127,111,26 129,115,18 135,120,32 151,135,34 122,104,13 124,109,19 128,111,35 115,99,25 158,146,50 134,116,29 150,133,37 137,119,28 157,125,43 202,163,92 189,148,76 192,155,100 217,169,113 211,165,108 209,162,101 192,144,88 205,157,103 207,159,103 196,148,92 203,155,99 193,145,91 78,66,54 167,127,102 249,187,149 255,215,179 172,126,100 200,152,94 195,149,92 95,74,63 255,233,196 170,135,120 157,132,115 32,21,14 30,24,19 48,33,22 112,83,59 186,143,87 203,155,97 192,145,84 188,141,80 174,127,66 185,138,77 192,145,84 202,151,86 194,142,82 204,154,94 192,145,82 186,139,76 193,146,83 185,138,77 196,149,88 203,156,95 201,151,91 193,143,83 182,135,74 186,139,78 185,135,75 179,129,67 178,133,69 185,138,77 184,136,78 186,138,80 193,145,89 185,137,81 179,131,73 196,148,90 199,151,93 184,137,76 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 208,158,98 198,151,90 189,142,81 192,145,84 183,135,77 168,120,66 168,122,65
175,150,22 162,136,14 153,132,21 132,110,32 120,108,38 148,127,28 178,157,35 126,106,20 128,104,38 131,118,29 150,129,30 110,93,13 133,115,26 140,129,26 123,109,25 108,96,28 141,131,39 139,128,43 143,129,34 145,131,34 172,142,73 167,142,65 175,140,73 177,137,73 183,140,84 208,165,105 219,176,102 201,155,98 212,166,111 210,162,106 198,150,94 203,155,99 199,152,89 172,129,82 86,71,62 237,204,167 242,189,148 234,183,144 159,114,81 182,134,89 144,116,87 218,181,157 67,56,51 31,24,27 28,23,22 27,20,20 35,26,18 75,56,40 196,148,101 186,135,80 188,138,78 189,142,79 195,145,85 182,135,74 193,146,85 195,148,87 193,145,87 193,145,87 204,157,96 195,148,87 185,138,77 184,136,78 190,142,84 185,133,73 190,138,78 187,137,77 188,138,78 186,134,72 201,149,89 186,138,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 175,127,69 184,136,78 184,137,76 204,155,90 187,137,77 185,134,77 195,145,85 192,140,80 194,142,82 201,149,89 210,159,94 214,160,99 205,151,90 192,144,86 183,135,79 175,127,73 171,125,68 170,124,67 172,124,68
149,128,31 173,149,26 148,126,20 169,152,45 116,103,51 108,93,16 130,115,9 146,128,30 159,140,45 117,102,21 130,113,19 146,129,33 127,111,28 117,102,21 120,106,22 116,101,24 135,125,35 103,90,17 115,105,13 128,119,20 161,138,51 142,115,50 177,143,73 159,123,63 199,157,94 204,161,101 201,158,84 208,162,103 210,164,109 200,152,96 203,155,99 202,154,100 203,155,97 208,156,96 87,67,58 104,85,69 255,213,172 255,208,163 220,176,148 182,136,97 158,121,81 71,55,49 26,24,22 23,18,17 24,17,17 25,20,22 31,21,20 49,34,23 190,147,87 207,158,91 191,144,83 192,147,85 195,145,85 200,153,90 198,151,88 184,137,76 182,134,76 184,136,78 185,138,77 191,144,83 188,141,80 193,145,87 190,142,84 183,131,71 197,145,85 192,142,82 180,130,70 185,133,71 200,148,88 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 171,123,69 185,137,81 189,141,87 183,135,77 170,122,68 179,131,77 171,123,65 187,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 197,144,87 197,144,89 193,143,83 178,130,72 176,128,70 184,136,78
160,138,21 132,109,12 131,111,21 130,111,18 172,157,51 95,82,30 128,115,26 140,129,26 135,120,32 126,116,26 130,117,24 130,118,20 137,123,28 133,117,16 107,98,24 109,98,34 145,127,36 152,140,58 119,107,11 127,111,26 127,113,29 113,91,28 146,119,42 184,147,74 181,150,86 167,133,70 182,146,88 170,130,76 178,138,86 188,141,91 194,147,97 203,155,101 206,160,105 199,153,98 193,153,101 91,71,51 144,110,88 255,210,171 255,207,168 194,146,117 107,88,76 22,24,21 22,22,22 23,21,22 21,19,17 26,15,8 41,22,8 96,70,45 141,102,72 146,109,83 139,108,85 125,93,63 190,143,82 181,134,73 198,151,90 195,149,90 193,145,87 190,142,84 197,146,89 188,146,83 187,136,81 184,133,76 182,134,76 194,144,84 194,144,82 190,138,78 190,140,80 194,142,80 196,144,82 190,138,78 199,147,87 193,145,89 190,142,88 183,135,81 175,128,78 176,129,79 173,126,76 172,130,78 179,137,85 182,138,85 192,144,88 188,140,84 183,135,81 181,133,79 180,134,75 200,153,92 192,145,84 188,136,76 193,141,81 199,148,83 203,149,88 208,154,93 197,145,85 207,155,93 204,152,90 201,149,87
127,102,17 141,124,15 130,114,29 128,112,29 151,135,32 90,82,1 127,113,27 150,139,36 134,121,21 118,107,20 119,108,21 119,107,25 149,138,37 146,130,31 105,97,14 79,70,25 125,109,26 76,72,12 138,124,11 104,91,0 106,91,14 132,115,39 151,130,49 165,136,75 140,109,49 149,123,53 189,147,95 141,103,53 187,147,95 197,150,98 191,144,92 206,158,104 197,151,96 187,141,86 183,136,84 160,126,81 98,82,67 137,104,77 255,221,185 211,161,130 41,29,29 22,21,24 25,23,24 28,21,21 54,43,38 115,90,73 145,109,87 148,108,85 139,104,79 137,101,81 126,95,74 113,83,57 191,143,85 191,143,87 186,138,82 191,145,86 185,137,79 190,142,84 239,193,152 248,205,170 238,192,155 194,147,95 179,132,71 170,120,60 190,138,76 194,144,84 178,128,68 192,140,78 195,148,85 190,140,80 185,135,75 193,145,89 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 190,139,86 190,139,86 188,141,89 184,136,82 183,135,81 172,123,74 178,129,80 181,135,76 190,142,88 188,140,86 188,140,82 206,154,94 188,137,72 201,147,86 196,142,81 203,151,91 209,157,95 203,151,89 203,151,89
95,75,0 144,126,39 142,124,24 93,81,13 141,127,32 142,132,40 132,115,35 98,96,22 126,105,8 154,130,25 129,114,35 114,97,30 109,97,31 122,111,26 83,75,25 94,88,24 123,106,28 96,88,34 102,92,21 149,136,36 108,93,30 118,105,30 88,86,26 108,97,24 155,135,60 146,122,58 128,99,50 184,148,97 170,128,76 196,154,100 201,154,102 193,148,100 177,134,87 170,129,82 163,120,75 170,127,82 153,116,76 88,65,50 96,82,66 184,161,148 123,107,105 23,15,23 51,39,39 71,53,48 126,95,76 136,107,83 132,103,81 118,91,73 72,56,39 65,45,25 157,115,91 182,137,104 186,140,99 190,144,103 196,146,104 177,133,95 168,120,93 230,194,176 196,166,149 200,166,144 229,185,155 255,205,172 222,172,130 205,157,103 191,146,82 188,138,78 196,149,88 193,146,85 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 186,137,88 184,135,86 184,135,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 192,144,90 199,153,98 183,137,82 179,131,73 182,134,76 190,140,80 170,123,62 183,135,79 189,141,85
133,113,25 130,111,16 133,115,17 151,139,32 130,119,14 116,108,18 161,147,32 86,79,20 136,128,22 144,127,33 123,112,37 154,147,50 139,118,35 127,111,37 98,89,42 132,125,28 137,124,33 94,80,53 101,94,26 130,110,33 95,80,19 117,101,29 78,75,33 103,93,24 121,102,38 127,101,47 148,118,72 186,145,96 193,151,99 174,131,82 188,145,100 186,142,100 164,121,74 170,127,80 170,127,80 166,123,76 142,103,60 131,89,49 85,66,52 50,45,42 74,63,60 62,48,48 66,51,42 81,64,54 92,73,61 105,84,71 103,82,69 76,62,46 75,54,29 100,74,51 115,89,64 113,79,59 130,94,74 129,91,72 149,113,91 156,118,97 201,171,156 162,132,117 158,129,125 139,108,98 143,105,84 183,142,113 219,170,134 199,149,107 202,155,92 198,151,90 192,145,84 183,136,75 191,143,85 181,133,75 177,129,75 181,134,82 179,129,83 182,132,86 182,134,87 176,128,85 169,119,75 91,74,77 181,155,130 178,156,136 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 198,151,99 198,152,95 192,149,89 188,140,84 184,136,80 181,133,77
148,126,32 103,91,9 138,120,22 71,61,8 107,96,11 186,171,65 123,114,29 113,102,15 126,102,20 155,136,43 152,132,42 147,127,37 133,111,35 166,146,18 104,96,44 103,98,55 147,127,48 118,106,26 115,101,35 103,91,34 97,83,29 154,136,38 105,91,62 110,96,40 129,108,56 154,127,84 157,130,69 162,121,74 174,141,89 172,132,68 185,144,85 177,134,85 192,150,98 185,143,91 180,137,90 147,104,57 139,100,57 154,113,66 161,120,73 150,111,68 69,57,57 69,56,53 69,52,53 75,59,57 74,61,58 75,66,60 86,70,64 101,85,70 194,144,113 208,145,112 171,136,109 120,96,74 127,99,72 128,102,79 140,115,96 97,86,71 137,121,119 162,134,132 92,65,58 59,41,36 66,46,39 132,99,92 187,136,112 191,140,105 191,143,87 186,140,74 196,149,88 193,146,85 183,135,77 178,130,72 178,130,76 175,129,74 189,144,96 169,124,78 167,123,81 173,129,91 107,80,62 74,69,85 84,75,97 99,90,101 103,89,91 179,136,80 185,133,73 188,135,80 189,136,79 206,156,96 206,156,96 209,161,105 229,181,125 204,156,102 195,146,95 205,157,101 214,163,106 205,157,101 198,150,94 190,142,86
107,94,21 149,129,23 66,55,11 119,113,22 116,101,24 128,119,20 130,111,27 113,98,10 115,103,44 103,89,46 120,107,32 142,118,15 126,103,16 149,124,37 113,96,61 107,94,60 113,96,29 122,105,36 112,100,43 116,103,53 127,110,63 136,115,45 151,124,77 151,122,69 142,116,64 137,110,67 158,126,71 188,152,94 162,130,86 183,148,94 169,132,63 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 194,149,101 44,34,35 75,62,57 71,58,55 68,56,58 76,62,62 76,64,64 84,67,57 108,89,73 193,154,122 225,179,142 196,152,124 122,101,78 127,102,83 144,120,96 107,96,81 97,84,77 117,98,102 119,105,110 155,127,118 165,126,112 153,112,94 134,104,87 143,105,84 169,122,90 191,142,91 204,153,88 192,140,78 200,148,86 196,149,88 193,145,91 184,136,80 172,124,68 195,150,102 219,174,126 186,141,97 177,135,93 158,120,85 139,113,90 144,117,99 137,111,90 172,135,95 177,129,75 188,140,84 181,133,77 168,115,58 186,134,74 202,149,94 193,142,89 184,135,86 196,147,96 195,144,87 210,157,100 213,160,103 215,162,107 196,146,100 205,154,101
