37,39,36 46,48,45 46,48,43 26,32,21 27,28,18 74,75,54 95,96,75 83,84,61 76,79,59 68,71,51 60,63,43 73,74,53 145,118,75 225,172,115 217,175,123 140,114,100 88,77,111 134,102,72 137,106,69 199,167,125 192,148,120 191,144,94 180,125,71 185,137,83 215,169,99 181,150,61 141,117,82 98,96,67 100,97,71 146,119,87 194,158,125 138,112,71 177,172,32 193,174,21 208,186,11 214,184,15 226,202,51 233,212,60 240,213,79 237,213,78 225,198,52 205,174,12 202,177,8 191,168,8 178,154,5 161,143,3 190,164,94 214,177,151 255,217,170 245,191,153 97,80,86 200,167,140 221,182,141 252,214,179 127,104,105 82,72,73 203,166,124 221,174,113 188,149,106 125,98,62 58,66,43 50,59,40 46,54,33 57,62,42 56,56,42 56,56,40 28,31,19 39,40,28 50,56,43 43,49,38 39,39,25 39,42,32 50,53,45 55,58,48 59,62,50 57,58,48 53,61,49 57,60,50 43,51,39 28,31,19 24,25,17 32,33,23 32,39,23 34,36,21 28,27,18 39,43,28 33,40,24 45,54,37 40,49,30 33,41,27 27,30,18 25,28,18 28,31,21 32,35,27 31,33,28 31,33,30
37,39,36 46,48,45 50,52,47 23,29,18 30,31,21 81,82,61 77,78,57 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,48,69 215,178,138 221,180,123 179,138,93 122,101,78 149,116,91 140,111,80 185,139,73 169,120,80 137,100,29 92,67,10 139,120,38 94,89,61 93,90,64 210,179,140 214,180,137 175,145,101 179,163,18 194,169,13 201,181,6 209,185,11 225,200,40 232,208,55 232,204,67 236,210,73 235,206,61 208,173,17 208,170,12 190,160,6 175,153,6 168,145,7 149,133,19 159,128,107 255,223,170 254,204,158 96,79,85 206,172,142 244,205,166 255,232,190 238,202,182 66,56,55 170,133,91 226,178,122 176,137,96 105,82,51 55,63,40 53,53,37 89,79,57 48,56,35 98,88,66 34,35,25 29,32,20 36,37,25 36,42,29 35,41,30 39,39,25 31,34,24 46,49,41 53,56,46 60,66,53 53,56,46 50,61,48 57,60,50 41,47,36 37,40,28 29,35,24 26,32,19 27,33,20 25,28,16 32,36,19 49,56,40 36,43,27 37,41,26 36,38,21 36,37,25 27,30,18 23,26,18 31,34,26 31,34,26 31,33,28 36,38,35
39,41,38 41,46,42 45,53,41 25,28,20 39,40,30 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 64,49,71 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,112,80 161,130,109 188,146,94 175,132,87 156,121,24 124,105,21 153,129,26 140,122,22 105,92,58 219,190,159 210,174,152 166,158,24 189,165,12 206,178,12 204,187,11 220,194,12 223,188,20 229,199,34 231,198,34 228,193,29 221,182,13 223,179,12 209,170,15 201,166,12 190,159,8 172,148,0 150,132,0 130,118,7 255,225,173 239,191,148 95,80,88 204,174,146 223,181,143 251,210,149 245,216,196 70,54,48 217,172,139 234,193,146 197,169,131 119,101,69 50,58,37 48,49,30 33,45,25 36,40,23 83,64,41 45,40,26 34,34,20 30,33,23 31,34,22 31,34,22 35,34,23 23,26,16 36,39,31 53,56,46 61,69,55 54,55,45 52,55,47 52,55,47 38,39,31 33,34,24 34,45,30 30,36,25 25,28,16 28,32,17 44,51,35 39,46,30 35,42,26 35,34,23 36,37,25 27,30,18 28,31,21 28,31,23 31,33,28 31,33,30 30,32,32 39,39,36
42,44,41 44,46,43 39,47,35 40,49,30 38,37,26 75,75,59 68,68,52 66,66,50 74,78,61 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 70,56,42 144,116,87 57,35,43 126,99,92 195,159,101 193,152,105 180,144,27 182,148,44 113,91,17 110,88,14 151,130,31 163,132,52 189,159,74 194,179,18 206,179,6 194,166,0 218,195,16 216,190,8 219,187,34 232,197,72 219,185,55 204,173,26 197,162,10 194,158,13 154,129,3 192,162,22 211,176,10 199,165,6 187,160,5 171,156,6 94,78,95 86,67,83 81,69,83 141,124,116 205,158,54 124,86,8 171,148,137 108,91,81 115,88,83 95,82,90 110,87,76 92,74,55 36,45,28 50,45,31 33,32,21 37,37,23 83,62,39 41,36,22 50,47,32 25,33,21 34,36,21 28,32,17 39,39,25 27,30,20 38,39,31 52,53,45 60,68,54 48,56,42 51,54,46 55,56,48 40,41,33 24,25,15 25,28,20 31,34,26 23,29,18 29,35,24 26,35,18 24,32,18 25,33,19 27,33,20 31,34,24 25,28,18 27,30,20 32,35,27 29,31,28 32,32,29 31,31,28 37,39,36
43,45,40 44,46,41 31,39,27 49,58,39 38,37,26 72,72,56 65,65,49 62,62,46 62,66,49 79,74,60 66,61,47 83,80,65 60,47,66 55,45,63 58,48,66 63,54,69 206,144,86 218,161,103 194,141,86 94,64,36 76,59,65 181,150,129 202,158,105 197,158,117 165,125,73 98,72,31 135,107,69 75,61,47 78,66,27 113,96,27 168,131,21 197,165,12 209,179,12 209,186,16 201,173,23 130,100,13 129,105,25 134,112,36 107,89,16 105,88,19 91,78,17 101,88,25 169,138,31 173,143,31 128,106,12 132,104,34 145,120,24 145,120,24 106,95,10 74,58,83 123,101,25 189,157,33 174,151,50 106,80,28 129,109,102 87,69,80 95,63,58 209,160,111 194,141,96 98,66,36 37,44,26 32,32,16 25,28,16 25,29,14 68,50,29 34,34,18 39,39,23 32,33,23 34,36,21 30,34,19 35,35,21 37,39,24 30,36,23 48,54,41 60,68,54 50,59,42 43,46,38 57,60,52 38,41,31 25,26,16 24,27,19 27,30,22 34,46,28 32,44,26 35,44,27 24,32,18 25,33,19 27,30,20 28,32,17 30,34,19 27,30,20 27,30,22 27,29,26 32,32,29 38,38,35 37,39,36
39,41,38 45,47,42 31,34,22 32,36,21 35,39,24 67,69,54 63,59,51 55,57,42 67,70,50 74,77,57 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 222,161,100 147,105,65 224,181,121 206,166,112 209,162,101 195,150,102 255,222,154 199,159,123 149,118,97 49,43,48 79,80,59 79,74,44 137,116,3 194,163,14 190,167,7 186,163,7 154,130,23 135,119,34 134,121,30 123,110,19 104,92,14 102,88,20 86,78,15 93,84,26 173,139,24 155,127,17 100,88,22 88,77,15 102,85,18 105,88,21 94,76,14 122,103,0 111,94,16 105,87,16 102,84,22 129,102,27 220,193,175 172,155,158 86,64,56 205,150,96 215,155,101 140,98,58 44,34,24 52,40,28 24,27,15 25,28,18 59,44,22 30,34,17 34,36,21 30,34,19 24,27,15 25,29,14 34,38,23 54,49,37 33,42,23 50,54,37 62,69,53 53,56,46 41,44,36 44,50,41 30,36,23 31,35,20 24,27,15 24,27,15 43,52,33 42,51,32 36,43,27 29,32,22 25,28,18 23,26,14 30,33,21 25,28,16 29,31,26 28,30,25 29,31,28 38,38,35 40,35,34 41,41,41
41,43,38 44,47,39 25,28,18 28,31,23 38,40,25 62,62,46 60,59,48 57,60,48 61,61,45 62,63,42 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,173,107 227,178,111 236,182,123 150,117,92 197,171,157 97,75,78 92,73,77 79,70,66 86,82,74 159,158,24 187,162,4 205,177,11 195,168,9 166,136,9 127,110,30 108,91,15 120,105,17 133,115,28 102,85,5 76,63,15 87,70,31 116,90,22 174,142,30 131,104,16 80,70,21 85,75,24 80,73,16 94,83,19 104,90,22 94,75,18 156,137,121 187,167,158 120,104,91 138,119,105 210,187,172 198,176,168 76,61,52 208,155,112 212,153,96 171,125,84 48,44,27 40,37,24 37,39,24 27,30,18 43,36,18 43,35,22 27,36,19 34,38,23 31,35,20 31,35,20 29,33,18 46,46,30 32,43,30 42,51,34 62,71,52 56,62,49 28,31,21 46,49,41 30,33,21 36,40,23 26,31,25 25,25,20 29,35,22 39,52,29 31,34,22 27,30,20 25,28,18 20,22,17 23,26,18 34,37,27 30,32,29 29,31,31 31,33,30 37,37,34 36,36,33 39,41,38
37,40,32 44,47,39 30,33,23 28,31,23 33,34,24 55,54,43 54,53,46 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,58,58 183,170,167 205,184,173 198,182,180 113,97,93 151,142,127 176,169,14 203,175,7 216,179,12 234,185,22 186,144,19 143,111,25 149,118,29 112,83,18 103,79,24 91,69,24 66,49,12 107,83,28 178,143,37 188,150,34 129,105,11 78,68,17 96,81,30 112,101,28 102,90,24 88,80,15 88,71,22 188,164,156 218,194,186 195,175,168 201,180,180 218,195,184 195,173,165 66,54,44 200,147,104 229,170,113 173,127,86 54,50,33 45,40,26 56,48,35 40,42,25 32,32,18 32,29,16 30,27,14 43,45,30 28,35,19 43,44,34 32,33,23 46,43,30 26,34,22 48,52,37 59,68,49 55,63,49 28,31,21 43,46,38 32,35,23 27,31,16 22,25,15 34,37,27 27,30,20 22,30,18 29,32,22 24,27,17 24,27,17 22,25,17 24,27,19 29,32,22 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 44,46,43
35,38,30 48,51,43 40,46,33 26,33,15 22,25,17 52,55,43 52,51,44 61,62,54 49,48,41 61,61,47 67,70,50 78,80,63 64,53,78 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 243,182,117 149,107,67 255,216,156 149,124,94 64,53,62 183,161,155 176,160,147 193,174,162 185,167,164 122,101,97 177,164,91 180,164,23 195,165,7 223,175,14 238,177,22 237,183,35 210,163,44 190,142,27 171,124,47 85,42,9 100,54,26 89,62,30 196,141,25 233,181,44 214,175,45 184,155,21 96,70,16 189,152,128 38,25,20 81,53,42 68,51,2 95,80,19 202,180,172 217,196,185 200,181,169 169,154,145 227,200,182 206,189,181 72,54,49 206,155,116 234,177,117 171,126,82 34,34,20 37,39,24 27,34,18 31,35,20 25,26,16 36,37,27 38,37,26 33,32,21 33,35,20 31,35,20 25,28,18 20,23,15 23,26,16 28,31,19 50,53,41 53,56,48 25,28,18 39,42,34 31,34,26 31,34,24 26,32,21 26,32,21 16,18,13 20,23,13 24,27,17 28,32,15 29,32,20 27,31,16 32,31,24 27,29,26 36,38,35 38,40,37 37,39,36 39,39,36 39,39,36 39,41,38
36,42,33 46,52,43 33,39,26 51,58,40 20,23,15 51,54,42 47,46,39 64,60,54 47,45,43 53,52,43 65,68,48 74,76,59 77,66,89 61,52,74 54,45,67 136,114,96 224,171,103 218,165,101 216,160,97 134,94,58 74,52,44 67,66,69 71,58,77 174,154,147 166,148,145 171,150,137 192,174,171 145,128,118 170,162,42 177,159,19 198,166,11 222,179,23 236,182,23 255,203,49 249,204,71 215,173,52 134,95,11 109,75,14 103,77,9 204,167,55 230,180,29 229,184,22 207,179,29 199,174,18 174,147,30 115,85,18 113,87,37 123,79,39 100,73,10 104,82,8 202,180,162 211,185,175 207,184,173 168,151,141 221,194,178 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 37,37,23 32,32,18 34,39,19 43,44,32 37,38,26 36,40,23 25,28,18 32,34,19 28,32,17 23,26,16 21,24,16 31,34,24 32,35,23 38,41,29 45,48,40 25,28,18 31,34,26 30,33,23 32,35,23 25,31,20 22,28,17 18,20,15 27,30,20 25,29,14 32,34,19 27,28,18 27,30,18 28,27,20 30,32,29 44,46,43 42,44,41 42,44,41 38,40,37 37,39,36 36,38,35
35,37,32 48,50,45 35,38,28 45,49,34 22,25,13 51,54,46 47,46,39 53,51,47 51,49,47 59,60,50 59,61,46 67,67,64 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 203,182,178 168,139,144 163,136,129 201,183,180 163,145,142 172,158,17 181,160,17 199,167,12 225,183,29 239,187,27 246,193,38 255,215,88 255,215,75 252,213,73 255,216,86 244,211,74 224,189,35 220,186,27 233,199,69 205,170,45 192,157,23 193,165,24 174,154,24 163,136,21 122,96,3 187,147,0 208,170,10 144,123,71 216,188,175 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 20,21,11 41,38,25 30,34,19 39,39,25 41,40,29 39,39,25 31,33,18 32,34,19 48,45,32 31,35,18 26,27,17 24,27,17 27,33,20 31,35,20 37,40,28 39,45,34 28,31,21 30,33,23 31,34,22 29,32,20 24,27,15 29,32,20 22,25,15 22,25,15 25,28,20 25,28,18 28,34,23 30,33,25 31,31,26 33,33,30 47,52,48 42,44,41 37,42,38 36,38,35 38,40,37 36,38,35
37,39,36 44,46,43 33,40,24 67,76,48 23,26,14 52,55,47 54,53,46 51,44,42 42,40,41 56,55,46 47,46,39 66,63,67 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 197,177,170 169,142,135 189,163,149 186,169,161 186,162,168 172,156,15 184,161,21 202,169,19 222,179,23 240,192,29 232,187,27 242,195,72 248,204,80 248,208,83 219,183,64 190,150,27 219,177,45 198,164,32 185,150,27 189,152,30 192,155,31 179,146,28 157,135,18 139,123,24 190,157,18 214,177,14 200,164,3 133,113,34 219,193,181 196,166,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,32,20 40,36,28 32,36,21 32,34,19 39,39,23 42,39,24 36,38,21 32,34,17 34,38,23 31,33,18 33,34,22 28,31,21 26,32,19 27,28,16 38,38,24 32,35,25 25,28,18 29,32,22 29,32,20 28,31,19 27,31,16 25,29,14 23,26,16 28,31,19 27,30,18 31,35,20 29,32,24 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 36,36,33 34,39,35 38,38,35
36,38,33 37,43,32 46,49,27 86,93,49 38,42,27 49,52,44 54,53,46 47,45,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 209,186,183 167,145,137 186,158,145 194,172,175 173,152,127 177,162,14 189,167,20 199,169,15 222,181,24 233,184,30 221,179,27 217,178,36 210,178,50 183,155,47 106,87,21 116,95,25 108,86,21 123,100,31 159,133,51 170,137,44 172,139,44 156,126,39 115,95,16 79,71,21 146,123,34 178,143,18 166,134,18 120,102,31 203,175,162 192,164,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 27,30,18 41,38,23 39,36,23 47,42,28 33,35,18 32,32,16 35,35,19 36,40,25 30,37,21 32,36,21 22,25,15 21,27,14 27,28,16 26,25,16 28,31,23 17,20,10 29,32,20 22,25,15 27,30,18 27,30,18 24,27,17 29,32,22 30,33,21 29,36,20 30,33,23 29,31,26 27,29,26 32,34,31 36,38,35 44,46,43 43,45,42 43,45,42 34,34,31 32,37,33 41,36,35
32,34,29 42,49,33 71,80,36 65,74,28 39,42,32 44,47,37 52,55,45 52,52,49 48,41,41 43,38,37 34,32,30 34,32,30 68,54,78 66,53,74 73,60,81 165,130,92 219,168,103 219,170,105 214,168,109 146,107,66 35,28,40 210,187,184 237,211,201 234,206,197 185,162,163 178,152,140 192,174,169 161,154,25 186,172,19 196,173,17 192,167,9 208,172,13 215,176,25 203,170,22 186,158,31 156,135,36 106,88,28 144,114,29 201,167,63 113,89,25 73,51,17 79,55,18 105,81,26 112,87,28 111,86,29 76,59,10 73,62,18 116,99,32 138,114,9 131,107,13 103,89,21 209,182,164 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 37,39,24 28,28,14 37,39,22 49,41,28 42,42,26 37,37,21 35,39,24 33,40,24 32,36,21 28,32,17 27,30,18 22,25,13 29,32,22 28,31,19 27,30,20 24,26,21 28,31,21 29,32,20 24,27,17 27,31,16 23,29,18 28,36,22 27,33,24 25,28,20 27,29,26 29,31,28 37,39,36 38,38,35 44,46,43 44,46,43 45,47,44 37,37,34 34,34,31 39,37,35
