95,88,47 95,87,51 128,117,55 103,89,33 80,77,37 55,61,48 71,66,38 55,57,42 45,56,41 80,83,59 112,105,48 133,120,47 122,107,46 113,106,47 128,112,40 131,117,49 83,76,45 96,91,59 79,75,38 107,99,45 114,105,49 112,104,50 96,90,42 84,87,27 99,89,40 150,136,52 139,133,40 136,131,31 123,112,48 121,112,36 119,114,41 114,109,40 139,129,60 140,131,71 103,96,53 74,74,58 76,72,51 103,100,35 143,131,74 124,123,46 150,137,48 136,131,31 155,146,59 142,130,32 143,131,33 137,136,39 126,122,19 123,116,28 126,123,31 130,134,40 117,110,24 110,98,0 120,117,36 134,127,18 144,137,38 109,112,34 101,99,50 87,84,42 79,80,43 78,79,42 84,85,46 83,84,45 82,83,44 82,83,44 86,82,47 80,76,41 86,81,49 88,81,61 82,70,75 62,46,42 84,65,69 59,42,45 67,48,50 64,52,42 100,75,56 110,82,69 76,54,46 69,52,42 102,81,66 124,97,79 144,108,90 129,93,75 117,88,66 102,88,43 125,117,36 105,98,28 126,118,28 165,149,50 140,130,40 119,111,30 117,102,25 142,126,41 112,102,12 141,133,31 117,107,17 126,113,22 141,133,27 154,148,42 84,77,7 136,128,47 130,121,34 125,117,23 120,112,20 147,140,41 105,96,11 140,130,40 140,130,40 127,115,33 108,101,13 114,108,31 115,111,24 122,117,37 112,109,17 126,121,39 133,130,36 126,123,31 119,115,26 147,128,44 206,173,107 195,167,86 182,153,77 209,172,101 225,183,120 219,173,114 228,180,122 235,185,123 237,185,125 222,170,110
115,108,51 72,66,30 109,100,40 130,113,46 74,70,33 51,62,51 69,65,44 57,59,44 49,62,48 97,90,63 106,98,46 141,124,55 116,104,49 124,122,48 138,118,43 120,112,58 80,74,38 96,90,54 89,88,50 103,97,51 108,96,55 105,102,51 97,94,41 92,91,64 133,125,60 131,116,39 118,104,46 134,124,42 117,107,40 119,112,53 130,123,55 124,118,72 73,77,50 69,76,58 72,67,55 109,105,59 157,144,44 133,127,32 142,133,36 109,108,29 152,139,35 142,133,36 150,138,58 133,123,33 154,145,46 140,136,31 100,97,12 158,153,53 133,132,37 142,140,50 131,120,47 139,124,32 111,106,35 135,133,61 96,92,44 97,93,58 103,97,63 103,98,59 104,93,58 89,85,50 94,94,53 95,95,52 99,96,52 101,97,51 107,102,59 104,103,49 94,85,70 72,62,63 61,49,61 108,87,87 106,88,87 113,94,101 86,70,66 92,73,59 124,93,74 126,95,74 77,55,49 66,43,40 76,57,45 134,102,86 173,133,110 162,122,99 140,102,83 115,103,23 105,96,22 96,97,29 99,91,26 173,163,73 143,133,25 120,108,26 126,110,52 135,120,43 130,122,30 136,126,32 102,91,6 110,98,20 145,138,39 146,140,47 99,91,10 117,110,40 129,121,38 133,124,25 134,126,36 114,106,23 122,113,26 146,139,42 147,137,47 126,118,28 122,117,19 111,107,31 138,133,53 110,100,29 140,138,37 143,135,33 124,117,29 119,113,22 118,111,25 129,119,27 139,121,50 143,129,45 197,164,87 213,168,106 199,157,94 194,159,94 213,175,111 224,176,118 219,173,107 215,169,101
134,127,70 89,79,39 124,120,60 143,129,59 79,74,33 52,60,48 69,67,45 59,63,48 49,57,43 116,107,60 100,94,48 143,129,59 110,101,41 105,103,45 163,141,63 105,99,63 103,96,55 98,88,50 93,91,58 103,96,55 121,112,52 83,79,31 105,102,47 85,71,42 140,124,52 158,138,61 165,146,64 152,141,68 125,114,50 138,132,84 74,72,50 68,69,57 74,65,34 117,106,44 145,130,49 133,127,50 161,155,51 139,133,31 131,122,37 97,92,23 146,131,23 127,111,10 126,115,28 109,106,23 142,133,34 140,132,42 101,94,8 159,150,51 112,107,27 116,112,25 105,98,41 101,93,39 86,85,47 86,86,56 96,88,38 115,107,42 113,105,42 101,92,34 97,89,39 108,95,20 116,106,35 114,105,45 108,98,56 111,102,57 106,91,80 89,71,80 92,75,78 82,69,66 102,84,95 101,81,74 88,66,60 109,87,79 118,96,78 124,98,77 146,106,83 147,107,82 105,77,68 85,57,59 93,76,66 216,176,153 183,135,108 174,124,93 158,122,71 108,94,24 126,112,26 118,108,39 98,90,25 104,92,12 149,138,37 127,113,29 117,103,45 117,103,33 120,108,26 106,95,10 149,138,37 103,95,30 147,142,42 121,113,32 125,119,26 100,94,28 113,108,28 150,142,48 151,139,41 107,99,20 122,113,37 115,107,26 136,129,41 126,120,25 124,118,27 134,132,44 86,77,17 123,111,45 156,150,59 133,130,34 130,124,29 123,117,26 135,126,50 129,117,35 155,133,68 163,141,65 184,155,83 163,135,67 178,147,83 210,169,108 223,178,116 215,179,103 232,188,110 222,174,116
104,98,50 95,85,32 101,97,51 132,120,54 91,81,32 60,66,55 66,69,47 55,58,46 59,63,48 116,107,60 108,104,67 139,128,64 108,101,40 80,80,39 150,133,55 83,76,37 100,95,52 85,82,42 100,95,67 135,126,70 139,125,57 145,130,49 121,111,87 125,111,53 165,147,56 161,150,65 128,124,64 107,108,69 68,69,46 73,76,64 75,70,29 143,133,51 159,141,54 179,157,51 143,133,21 98,100,6 138,130,51 155,148,39 130,113,44 90,79,15 138,124,27 160,143,47 112,98,14 124,114,65 110,102,0 146,136,46 142,132,38 145,135,41 96,84,29 113,104,46 91,87,70 75,75,43 86,86,25 109,102,41 124,112,32 150,137,48 144,131,42 101,94,24 102,95,23 184,164,58 142,129,25 129,122,36 95,89,14 100,89,72 101,80,76 125,103,97 145,114,104 161,127,107 177,143,123 182,148,126 169,135,113 159,123,101 150,114,92 150,106,78 162,118,90 168,124,96 165,134,115 86,56,55 139,103,97 166,118,102 209,157,125 204,149,118 133,111,46 102,91,16 110,98,20 116,106,28 104,91,30 105,93,23 128,115,26 127,113,29 138,125,32 114,98,40 113,103,11 134,125,26 120,112,22 126,123,29 152,147,47 124,118,23 133,127,34 126,120,27 103,101,29 119,109,29 161,150,49 138,132,39 105,93,36 128,124,37 105,98,30 122,119,23 120,110,32 111,108,23 80,78,20 127,114,39 156,147,71 99,97,27 134,127,28 122,112,20 133,127,36 118,108,28 163,145,83 122,106,34 160,138,60 188,159,87 198,162,100 201,161,97 218,176,111 219,183,105 206,163,105 204,154,92
63,63,31 113,105,51 97,93,47 121,111,42 117,103,45 56,62,53 65,70,50 50,53,43 60,65,45 117,106,62 69,69,39 115,107,55 106,102,44 85,78,39 145,136,80 97,90,47 99,96,56 64,60,39 93,87,64 143,131,72 134,122,54 128,120,66 79,72,43 170,157,64 141,135,69 97,98,50 65,68,46 72,77,57 92,93,45 129,128,33 144,137,49 141,133,43 157,147,39 151,133,42 135,129,34 117,120,17 122,119,27 117,104,11 148,134,48 104,95,19 108,99,39 127,121,57 160,145,24 86,80,44 162,148,33 129,120,21 135,127,48 109,104,53 87,82,54 67,67,35 109,109,35 111,105,41 117,109,26 131,116,35 125,114,29 115,98,18 163,151,40 129,119,37 117,107,38 113,94,41 162,144,44 127,115,33 103,93,69 119,100,84 158,127,106 156,122,100 183,142,113 202,156,126 198,152,122 198,155,122 198,153,120 169,122,90 172,125,93 166,122,84 173,129,91 181,131,98 173,126,94 208,164,136 147,110,86 161,112,92 211,158,115 208,152,114 149,117,62 119,111,17 119,106,31 123,108,29 118,106,40 107,99,20 121,106,25 122,107,30 147,133,47 117,103,37 114,101,10 105,88,19 117,109,26 102,98,20 138,131,32 131,123,17 125,117,25 118,110,16 109,109,35 130,122,32 145,134,47 104,95,19 136,129,41 102,96,19 115,109,32 121,114,44 92,87,16 94,94,22 87,87,28 124,112,34 128,120,57 90,88,28 113,105,15 138,128,38 125,117,34 119,110,36 151,130,49 181,157,77 148,130,57 191,163,93 169,141,71 186,158,90 173,146,73 195,154,95 182,139,83 184,143,82
57,60,38 126,117,70 111,106,55 130,118,48 127,113,55 60,63,53 62,67,47 56,59,49 69,75,48 109,100,53 65,62,36 104,96,46 104,99,46 92,87,44 98,92,46 109,102,59 93,93,59 76,72,51 96,89,60 149,133,77 132,121,59 131,127,79 112,100,61 135,126,50 68,63,35 73,76,56 62,69,53 124,121,81 158,155,63 166,160,44 148,140,50 131,123,44 138,132,30 114,102,24 123,118,36 116,117,26 165,159,66 141,128,26 177,163,66 125,114,27 99,87,28 98,89,29 190,172,56 71,67,9 152,142,32 129,120,44 97,90,47 76,79,55 110,101,41 109,100,40 127,128,39 127,123,47 139,131,48 146,131,39 123,109,25 120,102,31 134,124,12 136,126,34 138,128,59 119,104,57 174,157,50 136,126,32 105,93,81 132,110,92 158,122,102 166,130,108 175,136,108 186,147,119 187,146,117 189,145,115 186,142,112 164,123,92 156,115,84 162,119,86 173,130,97 175,134,103 170,129,98 168,129,99 214,171,138 226,177,155 233,180,135 213,158,115 170,132,95 138,128,38 122,110,28 135,121,37 126,108,46 113,108,26 114,102,24 122,109,34 127,113,29 114,100,32 127,117,25 106,92,26 116,111,29 75,70,15 105,97,3 162,152,44 132,124,30 129,121,27 101,96,25 139,131,37 126,114,32 133,124,48 128,122,27 137,130,42 133,125,42 117,109,44 74,73,0 116,116,42 98,94,36 117,104,29 119,110,52 108,106,46 110,101,16 149,139,49 101,92,16 111,102,28 154,129,52 118,108,28 115,106,32 114,98,24 161,135,65 163,140,71 143,122,50 167,126,69 179,138,79 194,158,96
47,55,45 107,102,63 103,91,36 133,120,45 116,104,49 58,64,55 62,64,49 59,63,48 68,69,46 125,118,57 57,58,21 102,94,44 89,86,44 94,86,50 85,74,39 98,98,57 62,64,38 82,83,62 121,116,65 145,131,63 121,124,64 67,66,41 66,68,40 70,69,58 99,97,64 131,128,77 150,138,60 130,122,41 101,92,36 158,157,53 150,146,39 142,138,60 118,115,50 141,141,39 133,133,49 114,118,24 149,142,56 160,148,37 160,148,39 129,116,27 115,105,34 115,106,32 120,110,32 88,85,32 93,89,41 87,81,58 97,85,26 141,126,65 156,141,20 147,133,49 140,136,49 120,109,24 143,131,53 154,135,22 148,135,44 120,106,38 112,102,12 147,129,29 138,130,38 115,102,41 154,137,43 101,91,51 105,87,84 123,104,90 160,125,98 169,134,107 166,131,106 165,128,104 182,138,110 190,146,116 180,136,106 165,121,91 156,112,82 158,114,84 162,118,88 175,134,103 174,133,102 163,124,96 169,129,104 171,134,108 170,133,107 167,130,104 174,134,111 181,143,106 113,102,27 117,103,37 137,123,39 114,103,39 114,104,35 117,106,42 134,115,33 132,117,25 124,113,26 87,82,27 113,109,20 94,91,38 98,92,17 129,116,27 126,117,20 147,138,51 133,122,49 122,115,29 135,122,49 129,119,48 145,139,44 123,115,21 155,145,55 103,95,14 110,108,38 109,104,24 111,99,44 133,122,37 110,104,58 120,115,44 101,95,20 122,112,30 84,77,7 101,91,22 130,118,50 116,111,40 120,108,38 135,118,49 145,128,48 129,111,49 201,160,103 191,153,103 139,102,47 190,161,100
84,86,58 85,69,36 126,121,39 138,122,50 117,105,46 51,57,48 65,68,48 51,58,40 59,63,48 118,114,54 66,63,23 138,134,72 83,77,29 148,139,83 97,89,39 73,75,49 83,85,57 101,97,62 114,114,44 101,99,37 63,61,30 103,108,76 68,71,49 116,114,54 150,141,54 126,114,36 101,95,31 109,104,35 98,94,46 91,93,18 122,120,32 102,97,42 87,86,34 100,96,50 100,100,39 94,94,51 95,88,45 136,133,39 153,144,59 100,95,52 103,102,50 93,96,47 94,90,53 87,85,54 97,90,51 149,136,45 135,121,26 165,154,53 131,116,24 170,161,35 103,87,31 141,131,21 131,118,25 154,137,32 134,124,16 145,132,39 132,122,32 141,125,26 122,112,20 111,100,38 129,113,30 85,69,84 78,64,64 101,84,76 129,95,73 139,105,83 146,112,90 176,141,114 218,177,148 236,192,154 237,191,152 199,153,114 172,126,87 164,117,85 161,114,82 173,130,97 178,135,102 178,136,112 175,135,110 177,140,114 177,140,114 180,140,115 196,155,128 193,149,119 103,89,62 87,81,45 97,92,39 105,97,34 107,101,37 107,102,49 137,117,40 173,159,44 120,103,23 107,103,43 91,86,13 92,91,24 68,66,8 112,108,21 119,112,24 117,103,35 125,115,37 118,107,43 117,100,33 162,149,49 130,119,44 119,111,21 161,143,54 106,96,14 111,110,54 112,108,60 136,123,34 131,120,33 115,106,61 126,119,47 92,84,21 122,110,42 86,77,17 103,96,28 122,116,50 98,96,24 110,96,30 136,119,52 124,107,42 149,131,60 138,114,61 170,133,78 207,167,113 202,159,103
86,88,62 98,93,52 116,112,34 125,120,47 92,85,42 66,71,51 60,63,39 71,72,60 54,61,45 86,76,34 100,104,37 123,123,41 116,106,55 134,128,62 128,120,66 94,92,63 89,90,51 129,130,62 83,81,23 113,116,54 88,86,66 130,124,60 137,127,56 163,158,58 147,142,33 166,162,44 95,94,27 89,84,52 104,102,69 103,105,61 141,142,74 100,100,55 99,98,60 109,105,70 99,99,38 132,134,59 92,91,55 106,98,44 142,135,26 106,96,56 104,97,40 102,92,41 114,108,42 124,115,39 94,85,9 152,144,42 134,118,33 161,143,27 163,155,53 135,124,23 97,81,7 115,102,9 120,109,24 149,132,27 135,123,16 144,131,27 149,137,39 134,122,24 123,115,25 131,121,39 109,97,38 78,72,77 77,69,77 80,69,62 105,89,76 114,95,81 149,127,107 192,157,132 230,191,161 248,204,166 255,215,172 255,221,173 255,211,166 249,196,155 201,154,120 172,129,96 185,142,109 178,137,108 188,149,121 187,151,120 192,156,125 189,150,120 192,148,118 201,157,129 181,153,113 94,88,42 96,91,52 91,84,41 92,84,48 93,88,49 102,95,38 135,122,33 122,110,32 114,103,39 101,94,24 111,107,31 91,89,42 134,129,45 121,109,27 119,102,35 116,109,23 106,97,39 103,91,23 128,112,29 118,106,49 126,110,52 133,117,45 137,121,36 112,103,56 109,101,49 106,93,18 128,113,36 117,103,49 109,99,28 111,99,40 115,103,44 131,117,59 130,119,44 117,104,52 92,84,19 127,108,53 136,110,40 153,126,63 138,119,51 155,131,76 161,138,78 196,162,103 202,160,106
143,143,43 86,81,38 119,113,9 80,74,0 81,78,36 108,110,66 71,65,40 121,118,63 79,78,42 95,83,44 97,97,38 115,110,41 139,129,62 121,113,50 130,124,49 125,120,51 85,89,33 125,122,57 117,118,39 110,110,36 128,125,44 98,90,36 150,140,46 163,162,36 124,116,37 149,143,50 116,121,45 85,85,42 104,106,49 89,86,46 97,100,38 94,94,53 93,89,52 100,94,58 116,114,52 112,110,50 107,102,51 97,92,51 100,96,34 147,138,53 125,124,29 96,92,16 140,131,32 129,123,19 121,115,22 142,131,44 141,128,28 150,136,21 171,152,41 138,127,26 129,121,17 110,96,26 118,108,14 147,135,37 130,113,17 136,123,30 144,132,34 135,122,33 127,119,25 132,124,34 96,82,37 72,66,73 66,58,64 68,56,58 84,67,70 94,75,77 140,119,117 184,153,134 200,162,141 220,176,150 243,191,159 255,216,171 255,230,182 255,231,183 255,234,189 208,164,126 183,140,107 187,146,115 187,148,116 197,156,127 197,156,127 199,155,127 201,156,121 202,157,122 213,174,133 102,92,52 105,103,41 107,101,26 122,105,29 95,81,27 95,89,55 99,92,35 116,108,45 107,97,44 110,103,31 116,110,35 116,110,44 112,101,16 118,101,23 116,105,32 103,93,26 113,102,56 108,92,50 113,97,25 109,100,44 121,102,47 125,105,46 137,120,42 134,117,70 122,107,60 128,116,59 122,108,40 132,120,54 108,97,35 104,90,32 114,98,44 151,131,70 158,140,53 133,113,67 89,74,25 135,118,69 133,118,57 136,116,55 171,147,65 167,134,82 187,150,95 211,160,105 204,158,101
172,164,42 149,142,31 165,156,41 115,101,17 107,97,28 94,94,33 73,76,41 98,91,34 145,138,52 126,122,46 111,107,47 143,138,69 122,108,50 139,126,53 119,113,49 146,136,46 108,114,46 134,134,48 137,128,54 123,115,63 153,145,55 110,102,23 140,133,34 123,121,33 163,152,47 148,137,34 95,95,13 111,106,35 104,102,32 136,137,30 75,75,16 109,114,38 114,118,35 141,140,47 128,127,23 144,143,50 166,162,46 115,111,24 75,75,34 147,142,17 119,112,24 87,83,5 146,142,26 135,124,23 123,115,36 101,90,17 124,107,11 159,148,47 167,151,37 136,123,32 129,121,27 127,117,35 114,102,20 111,100,13 119,111,19 137,126,25 115,100,21 128,114,30 115,102,27 136,126,32 93,84,26 73,70,76 62,60,58 65,58,61 79,69,73 110,98,103 121,104,105 144,115,109 154,122,106 186,149,125 223,177,149 254,199,158 255,229,184 255,240,192 255,239,191 255,238,193 230,183,149 199,153,123 198,152,122 189,149,115 201,161,127 201,161,127 205,163,123 205,160,125 215,172,137 132,118,64 93,95,40 106,97,41 140,121,26 113,102,56 87,77,37 127,113,18 109,97,38 114,106,54 96,90,26 145,133,63 109,95,41 147,136,49 122,108,50 129,120,44 124,111,61 101,90,46 102,88,45 115,101,35 117,96,44 120,99,43 135,109,57 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 124,103,47 148,127,75 137,117,58 139,118,62 129,112,45 148,123,50 169,133,86 141,110,61 146,117,66 144,115,64 162,131,78 167,142,83 159,128,68 175,132,87 180,139,94 196,153,104
165,152,20 175,160,43 159,151,19 139,127,16 166,151,43 126,126,40 88,87,60 100,98,36 115,111,33 148,144,28 69,69,28 131,121,54 137,125,57 139,129,62 95,92,50 122,119,9 106,105,10 130,127,42 121,113,50 148,140,36 145,140,29 167,160,61 126,116,36 141,132,35 149,142,33 170,164,46 156,152,45 130,122,28 145,139,48 124,126,30 111,110,33 135,138,47 104,109,33 150,148,58 140,135,37 102,98,20 154,145,30 155,144,39 76,79,30 114,105,8 159,150,33 104,98,7 124,113,49 120,110,20 93,86,0 127,118,33 131,114,20 130,114,29 144,130,33 124,112,34 118,111,25 118,105,32 98,85,22 106,97,10 94,85,9 122,112,20 106,93,18 122,110,30 107,94,21 121,111,17 97,87,16 72,69,73 65,60,59 68,57,64 93,82,91 109,95,108 113,95,104 104,76,74 145,114,102 172,134,113 215,169,141 255,201,163 255,219,176 255,233,188 255,233,188 255,228,180 255,234,193 243,195,166 203,156,124 190,150,116 196,156,122 198,155,122 207,165,125 209,164,129 215,170,137 156,136,86 121,116,61 109,100,44 151,131,41 100,84,42 94,81,47 128,115,26 109,99,32 161,150,65 120,101,44 126,108,46 145,125,64 134,107,32 156,133,64 121,105,33 119,100,45 126,110,56 112,96,40 139,114,57 155,119,70 149,116,64 169,130,87 156,127,64 148,111,69 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 127,102,45 166,130,79 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 192,151,102 192,154,88 152,124,56 148,123,50
144,129,10 170,154,21 142,137,14 157,149,25 137,127,19 140,128,32 102,95,34 58,60,34 118,122,55 79,79,18 119,112,53 133,122,58 126,115,51 118,112,48 187,164,52 111,102,28 152,141,27 126,115,30 116,111,31 153,140,22 97,92,12 138,128,16 145,135,41 146,132,19 154,146,44 127,123,36 145,140,29 153,148,39 102,95,34 149,146,54 154,145,48 112,112,30 71,67,19 177,164,71 161,154,57 88,85,30 128,125,42 141,133,39 89,86,33 116,103,14 169,161,37 123,112,9 103,93,13 165,159,84 113,105,15 140,131,32 127,109,20 154,145,46 130,115,34 124,114,22 99,94,12 107,97,26 85,77,14 93,85,2 90,83,11 112,103,16 107,96,32 116,108,29 101,91,20 105,97,14 109,99,19 80,65,73 69,62,62 72,59,69 109,95,112 104,90,107 92,71,86 97,74,73 113,85,74 158,122,104 201,160,131 240,191,155 255,205,169 255,214,174 255,211,170 255,208,168 255,221,181 255,225,188 206,157,121 187,144,111 187,144,109 198,155,120 198,156,118 208,163,128 209,164,129 169,146,106 121,103,41 111,97,31 135,116,23 127,108,40 115,107,28 117,103,33 117,107,29 172,159,66 112,96,42 121,105,49 118,103,52 100,95,26 142,127,50 131,113,53 135,104,55 133,106,59 143,114,65 159,123,72 166,128,78 166,128,78 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 191,149,97
154,137,32 163,148,27 157,154,31 145,140,31 123,109,23 140,129,26 142,132,24 70,69,33 63,66,35 61,64,29 138,125,73 133,120,59 118,108,39 168,164,46 183,157,35 111,99,31 162,150,23 157,147,39 147,141,39 179,162,39 153,142,26 123,115,25 139,129,37 141,125,26 147,140,29 125,116,31 143,135,43 142,141,33 137,131,36 166,156,48 140,132,42 98,91,19 84,80,22 169,156,63 161,150,47 80,80,17 87,85,38 131,128,32 100,90,23 136,125,24 153,143,20 127,116,11 147,139,45 92,80,2 131,122,35 141,129,31 117,98,14 147,137,43 98,81,16 119,111,48 131,124,27 102,92,25 104,88,14 122,111,26 86,79,11 106,95,8 123,112,48 90,79,17 100,91,17 107,100,14 101,91,11 89,79,57 74,63,70 83,69,82 109,97,113 102,90,106 82,63,77 83,62,60 110,84,72 140,108,92 179,139,114 208,160,131 233,178,149 233,177,143 235,174,140 250,178,143 255,207,169 255,231,193 224,174,141 188,143,110 190,147,112 182,139,104 196,156,120 211,166,131 215,171,133 143,121,74 114,97,28 115,100,19 129,106,17 138,114,48 131,115,32 136,120,66 127,113,43 156,139,61 131,112,57 117,100,51 105,91,37 102,94,40 127,108,55 129,110,55 150,119,68 140,104,57 144,108,61 165,124,75 182,135,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
160,144,41 167,152,35 180,177,39 129,123,30 175,158,49 141,130,25 142,133,36 72,73,36 63,63,33 58,63,29 132,120,65 128,118,51 124,112,42 138,128,18 144,123,12 177,165,69 176,162,38 168,160,36 163,153,45 168,152,40 144,130,17 146,137,38 136,128,34 160,144,45 128,120,18 148,139,42 137,129,37 142,139,43 143,140,30 160,153,40 108,100,10 122,113,37 126,121,48 169,158,53 151,140,37 107,105,43 69,70,22 129,121,31 105,96,20 162,151,46 152,141,25 142,131,28 114,103,18 102,89,16 146,137,50 148,136,40 143,128,36 165,152,63 154,139,58 112,102,53 136,127,28 110,98,32 104,95,10 124,115,28 84,77,9 105,97,7 117,106,33 67,57,8 101,92,18 110,103,17 97,89,8 106,99,38 76,63,73 92,79,89 99,90,105 97,85,101 77,58,72 79,58,56 98,75,64 129,99,82 159,122,98 184,140,112 203,152,117 214,158,124 227,166,134 232,166,132 255,192,156 255,229,191 242,192,159 186,141,108 173,133,99 176,136,102 192,152,116 207,163,125 211,166,131 122,102,52 101,94,22 122,110,28 123,107,24 122,102,43 123,108,29 131,116,55 118,104,36 151,133,44 128,108,60 111,95,41 126,110,52 110,90,40 114,93,37 138,114,63 160,123,79 165,129,82 152,114,66 173,130,81 196,147,98 192,141,86 189,169,151 176,157,134 159,138,115 189,168,153 210,189,174 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,157,107 221,173,126
113,97,25 155,140,34 131,121,27 137,131,25 132,120,9 183,172,56 101,97,19 54,55,18 60,60,30 59,62,29 135,119,61 129,117,49 100,90,12 121,108,15 143,131,22 159,143,29 177,162,41 137,120,11 165,152,32 142,123,28 141,129,20 154,144,34 103,91,9 160,143,47 126,115,14 121,109,13 132,124,22 107,106,27 136,129,32 141,133,31 145,136,39 164,159,36 100,93,25 164,157,48 149,140,41 141,139,40 56,56,26 104,106,24 126,116,36 133,123,15 135,125,17 131,127,24 115,103,23 116,103,3 158,149,62 141,127,32 144,131,31 148,132,33 136,120,17 151,133,60 116,98,7 119,108,23 105,92,19 105,97,5 111,103,24 100,88,0 111,100,25 100,94,19 95,85,16 111,103,22 94,86,7 103,96,26 78,68,56 91,76,84 89,82,96 85,76,91 74,58,71 73,55,52 81,60,49 105,78,62 135,102,77 154,113,84 181,135,96 189,138,101 216,155,121 239,173,139 255,201,164 255,215,176 255,220,185 199,156,123 153,117,88 160,124,95 194,150,120 203,159,121 183,146,104 118,105,44 107,98,42 110,98,32 115,103,33 138,125,64 104,92,10 129,110,46 116,100,26 148,130,41 141,112,59 154,127,66 141,116,59 137,108,59 151,119,64 169,131,85 169,127,85 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,151,130 184,158,137 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,170,119 200,158,95
138,124,27 158,143,37 165,155,47 153,150,36 137,133,26 81,75,0 155,149,72 56,55,17 65,62,22 102,102,39 137,120,53 105,91,25 139,130,31 115,100,19 144,132,34 159,144,36 169,158,27 166,156,37 163,150,48 128,112,27 142,130,21 127,114,14 160,148,37 137,125,29 119,106,13 121,108,19 113,102,15 132,133,28 120,117,34 122,116,25 130,124,20 97,92,12 150,142,50 132,125,37 121,111,17 147,139,33 71,68,28 72,70,8 106,99,0 107,94,3 112,102,10 111,105,10 135,122,33 130,114,13 140,126,42 143,130,39 126,118,16 126,108,8 145,134,29 161,143,52 118,103,13 137,125,29 85,77,14 91,77,9 103,89,21 100,88,6 86,71,24 86,81,12 90,84,9 113,102,15 84,76,11 100,95,24 101,95,29 83,68,88 76,62,75 76,62,75 62,49,57 63,49,51 74,57,49 88,65,50 113,82,61 137,100,74 159,113,83 180,130,97 202,146,112 234,173,139 255,200,162 255,217,172 255,217,187 195,154,136 133,102,79 157,121,101 185,141,111 198,155,120 104,89,40 106,100,36 119,107,52 98,85,24 123,111,45 129,114,63 104,90,20 127,103,41 148,121,46 146,120,38 150,120,51 140,108,53 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 205,158,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
148,133,25 134,120,7 163,153,32 140,133,34 108,105,13 58,58,26 131,124,52 91,84,43 94,88,22 109,104,24 117,105,35 133,124,37 130,117,28 151,137,51 139,123,40 138,125,23 175,162,44 150,140,21 161,153,33 108,96,18 156,146,38 156,143,43 147,138,23 147,136,33 126,113,20 134,121,28 159,147,36 109,108,13 109,104,22 111,106,35 105,96,9 90,82,46 168,160,36 150,146,41 170,152,34 123,115,32 140,137,56 55,58,0 84,75,15 115,100,12 114,102,24 109,100,15 135,122,29 134,120,25 122,105,27 139,125,30 109,108,4 121,105,33 141,132,35 159,141,41 124,113,26 165,152,50 123,106,39 76,60,6 95,80,3 109,95,9 94,81,20 102,97,26 79,68,22 119,108,35 71,64,7 109,103,37 99,93,27 83,76,47 66,52,65 62,48,61 55,42,50 57,43,45 67,50,42 82,61,48 105,76,56 125,90,65 148,107,78 174,123,95 200,145,114 229,171,138 254,191,156 255,202,167 251,192,164 153,114,100 117,93,71 143,109,89 179,140,112 170,138,94 122,104,62 117,102,62 118,93,63 107,87,57 112,95,46 111,92,55 132,110,61 138,113,54 151,124,49 155,127,57 156,125,63 158,124,63 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
