75,70,31 109,100,44 100,88,31 74,69,28 50,58,46 83,78,39 46,59,45 121,113,63 128,114,44 125,110,47 119,111,46 136,119,52 105,98,55 89,88,52 113,105,51 114,105,45 126,116,45 91,83,33 78,69,38 139,133,31 141,134,37 149,135,49 103,96,24 113,110,29 136,128,47 155,143,75 114,109,68 77,75,53 82,80,49 143,137,62 140,130,40 123,113,33 136,126,32 140,127,34 130,127,31 127,125,24 124,122,21 115,111,24 119,111,17 139,140,49 146,135,21 81,75,0 118,110,29 116,112,52 89,87,54 90,91,54 82,86,48 82,86,48 107,101,65 107,102,59 104,97,66 50,35,45 51,34,35 71,54,60 66,47,51 67,55,45 111,83,70 76,54,46 83,67,54 104,82,64 119,89,74 98,73,54 106,90,36 114,104,12 126,118,24 165,152,59 129,118,33 131,121,43 150,135,47 115,97,10 134,125,26 133,120,27 135,127,23 133,129,40 124,116,33 126,120,27 117,109,15 138,131,34 97,86,11 142,132,42 132,122,32 105,97,14 115,110,30 129,124,40 109,105,16 109,102,34 117,114,20 127,123,34 152,125,48 208,170,94 212,174,108 200,157,99 225,177,119 226,175,118 232,176,113 213,161,101
112,103,58 104,95,48 132,117,56 74,70,33 49,57,45 75,70,38 46,57,42 128,116,57 124,110,40 119,105,49 118,106,40 136,120,48 74,67,38 75,71,34 103,98,47 112,102,51 97,95,35 105,108,46 122,114,51 138,128,46 126,119,20 94,81,31 104,98,34 134,127,66 107,99,49 78,76,45 75,76,57 142,134,84 169,159,67 126,120,29 150,137,37 121,111,21 117,107,13 152,143,44 110,111,22 150,146,43 128,123,39 124,120,31 155,144,43 115,111,33 140,135,37 82,84,29 91,91,50 106,108,66 114,112,65 118,113,70 116,111,68 116,111,68 106,102,65 96,91,61 80,72,61 76,64,66 91,72,74 109,92,95 66,47,49 101,80,67 124,93,81 77,55,49 76,59,49 135,110,93 158,120,101 142,107,82 117,100,49 105,96,36 88,83,3 163,149,65 146,137,38 124,114,47 129,114,33 140,127,34 122,112,20 121,111,19 153,147,41 135,132,40 120,114,37 134,124,44 134,126,34 116,107,20 125,119,17 132,122,30 126,115,30 121,115,24 103,98,18 116,107,31 142,140,41 121,112,56 110,106,19 114,110,21 165,137,67 140,118,44 194,160,86 189,155,83 216,175,114 217,174,116 232,181,116 215,163,103
134,127,70 87,79,43 139,125,55 79,74,33 49,55,42 77,72,44 49,57,43 115,104,42 134,120,50 110,101,41 135,118,51 136,123,48 103,96,55 69,68,30 97,90,49 121,112,52 99,88,42 71,66,34 140,124,52 160,143,67 152,141,68 125,114,50 103,99,62 66,69,57 74,65,34 136,120,48 138,132,55 161,155,51 123,114,29 111,101,32 146,131,23 141,125,40 116,113,30 142,133,34 133,128,44 136,124,44 112,107,27 109,106,25 114,106,52 86,85,47 87,82,41 114,107,35 113,105,42 100,91,35 141,128,53 116,106,35 109,100,44 111,103,51 106,91,80 87,69,80 85,72,69 102,84,95 84,62,56 105,83,75 118,96,78 132,101,80 149,109,84 105,77,68 77,59,54 184,158,148 183,135,108 163,117,89 107,93,23 126,112,26 96,84,27 115,104,31 149,138,37 99,83,25 103,89,19 120,108,26 143,131,35 116,103,10 147,142,42 132,124,41 101,95,29 113,108,28 134,121,19 115,105,15 122,113,37 130,124,33 126,120,25 124,118,27 109,104,33 129,121,40 156,150,59 136,137,30 109,103,12 135,126,50 142,126,52 146,120,52 184,155,83 180,150,83 208,167,106 223,178,116 224,188,98 221,175,109
92,86,38 80,75,34 118,106,40 99,89,40 47,53,44 66,62,41 62,66,51 91,81,28 138,127,63 108,101,40 118,105,44 93,85,33 97,92,49 85,80,52 113,104,48 134,120,52 142,132,63 109,100,69 164,146,55 131,125,48 84,85,46 73,74,51 67,70,50 135,130,61 150,132,45 163,148,27 127,129,35 132,124,45 129,116,23 99,85,15 136,122,25 162,149,49 87,77,28 117,109,7 145,133,55 130,111,43 95,83,28 89,87,54 77,77,45 96,96,35 122,113,37 117,108,23 149,136,47 103,96,28 153,133,27 137,124,20 107,104,19 106,99,38 114,93,89 152,126,116 157,123,103 184,150,130 185,151,129 163,127,105 156,120,98 157,113,85 176,132,104 165,134,115 101,69,66 150,110,105 209,157,125 178,138,102 111,100,25 111,99,21 124,112,34 97,84,23 127,114,25 143,129,43 98,82,24 111,101,9 148,136,40 144,141,31 137,132,32 115,110,28 140,134,41 105,103,31 157,145,38 116,110,19 107,95,38 113,108,28 129,126,30 110,100,22 93,93,23 128,124,46 150,141,65 106,101,21 129,119,27 138,132,41 153,134,70 121,112,52 161,139,61 204,168,108 200,160,96 206,164,99 207,166,96 197,151,92
57,60,38 94,86,32 120,108,38 125,111,53 58,61,53 63,60,45 71,77,50 89,87,40 107,99,49 104,99,46 95,94,42 94,91,47 97,97,63 91,89,67 129,113,57 140,129,67 85,76,61 171,158,83 86,81,53 67,74,58 82,79,39 157,154,62 157,147,53 134,124,44 143,137,35 140,126,56 123,124,33 160,154,61 164,148,45 128,111,35 95,83,24 164,153,66 85,81,23 158,148,38 143,137,73 93,82,47 84,75,15 90,84,20 122,118,42 131,123,40 138,125,32 128,114,30 144,134,22 123,114,38 122,107,60 174,157,50 95,76,53 123,109,91 156,120,100 176,136,111 189,150,122 188,147,118 191,147,117 170,129,98 157,116,85 170,127,94 174,133,102 173,132,101 205,166,138 213,169,131 231,178,133 162,118,88 143,133,43 121,109,27 124,107,29 101,91,38 118,106,28 132,121,36 117,103,35 121,111,19 113,102,15 76,72,12 130,122,28 125,118,21 141,133,39 107,102,31 156,144,48 146,142,39 140,134,39 110,102,21 119,111,46 75,74,0 102,96,30 115,108,40 116,107,49 112,107,27 153,143,53 108,99,23 110,99,24 155,128,65 122,113,39 145,133,51 168,145,76 161,140,68 161,121,57 189,148,91
47,55,45 137,126,53 142,129,54 116,104,49 55,64,45 68,66,48 68,69,46 77,75,26 106,98,48 89,86,44 78,68,44 105,99,51 62,64,38 89,86,60 149,135,67 121,124,64 84,86,60 69,72,52 99,97,64 146,141,68 135,127,46 101,92,36 146,143,33 143,139,36 118,115,50 114,112,24 114,118,24 149,142,56 170,158,51 131,117,22 115,105,34 114,108,33 88,85,32 93,89,41 82,75,44 165,154,51 156,141,20 71,64,3 167,156,71 143,131,53 130,115,25 128,113,25 112,102,12 139,121,32 93,80,19 154,137,43 96,87,79 116,100,87 160,125,98 170,135,108 166,129,105 182,138,110 190,146,116 166,122,92 156,112,82 159,115,85 175,134,103 174,133,102 168,128,103 170,130,105 170,133,107 181,141,118 179,141,104 113,102,27 139,129,35 110,96,40 114,104,35 142,130,50 157,142,50 124,113,26 98,93,11 95,92,37 98,92,17 151,138,36 127,118,31 133,122,49 135,125,31 127,113,45 145,139,44 133,122,35 112,104,23 110,108,38 127,121,46 143,128,51 110,104,58 102,96,21 131,121,39 84,77,7 109,97,29 106,99,40 120,108,38 139,121,50 117,99,37 201,160,103 159,127,72 162,133,72
60,58,36 126,121,41 145,139,64 126,119,62 48,57,40 73,78,42 57,63,50 121,118,33 97,95,35 85,79,33 120,110,57 117,116,60 84,83,58 140,144,48 75,74,38 63,61,39 101,101,40 144,142,52 138,131,34 137,127,49 113,109,47 86,81,42 116,118,43 97,90,51 92,91,53 114,111,60 107,110,48 89,86,44 143,133,41 115,107,42 112,104,50 92,88,53 97,90,49 106,100,36 133,120,29 159,146,44 143,130,37 135,126,11 144,133,28 126,116,26 134,126,22 161,146,36 141,130,29 147,136,33 104,94,14 119,108,44 79,71,79 83,71,73 114,95,79 131,109,89 174,139,114 233,194,162 254,205,165 242,188,140 201,146,101 169,120,82 163,120,87 178,135,102 182,142,117 186,146,121 178,144,114 181,142,112 198,154,126 114,92,47 89,84,45 95,89,55 107,102,49 124,113,51 152,136,33 117,105,23 110,101,25 100,93,32 64,60,12 117,105,23 126,112,42 124,114,43 111,96,49 140,123,54 119,105,49 135,120,41 141,128,37 116,107,62 111,101,34 126,111,30 117,107,56 88,79,21 119,108,46 91,81,30 112,101,37 90,85,34 104,89,28 130,115,34 169,142,81 146,117,66 191,161,103 180,150,92
125,127,70 148,150,56 106,101,30 72,71,35 66,71,51 111,114,65 64,68,41 143,139,61 132,133,42 141,133,70 127,119,65 112,108,50 89,95,43 130,125,52 124,127,47 106,98,62 132,123,26 139,128,41 136,135,31 146,152,46 100,102,60 104,107,56 89,90,42 86,85,29 86,85,49 119,116,61 95,97,26 89,86,46 111,106,53 158,146,50 107,100,30 94,89,38 142,134,30 111,104,18 121,108,8 144,124,36 170,153,48 144,134,24 123,108,27 119,108,21 128,117,16 140,120,16 145,133,35 122,109,20 131,122,35 97,84,34 73,65,73 67,57,61 91,73,68 123,101,95 182,148,128 215,175,152 242,193,157 255,217,169 255,223,178 255,224,180 200,157,122 183,140,107 184,145,115 191,152,122 195,156,126 200,156,126 198,155,122 214,180,139 107,99,34 89,86,35 105,95,46 92,85,56 107,96,34 130,118,50 107,97,26 107,100,39 100,95,40 131,116,26 128,111,42 110,102,19 114,100,55 115,101,35 114,105,49 124,108,34 131,114,36 124,109,62 101,88,36 126,112,42 129,116,55 110,96,51 120,106,50 139,124,61 117,105,39 92,79,29 130,111,58 137,118,54 146,129,51 152,126,72 202,159,103 209,158,105
172,164,42 152,146,42 128,114,30 107,97,28 97,100,51 109,100,26 145,138,52 130,125,41 128,123,54 122,108,50 125,117,63 152,139,46 108,114,46 105,101,25 85,77,25 153,145,55 92,88,30 116,106,28 163,152,47 151,143,60 107,102,31 104,102,32 134,140,41 143,145,59 114,118,35 162,156,54 140,139,46 166,162,46 112,108,48 101,93,28 119,112,24 123,121,51 135,124,23 123,115,36 123,109,14 145,128,34 167,151,37 116,108,16 130,120,38 114,102,20 127,120,21 135,123,27 115,100,21 112,97,20 124,114,20 93,84,26 67,65,63 63,58,60 79,69,73 112,98,100 139,110,104 154,122,106 203,162,135 247,191,155 255,229,184 255,241,193 255,238,193 230,183,149 199,153,123 193,147,117 201,161,127 205,163,121 205,160,125 215,172,137 105,102,37 101,101,58 140,121,26 94,87,48 134,120,25 109,97,38 99,91,41 133,126,58 109,95,41 121,108,17 124,115,39 124,111,61 100,89,45 109,96,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,118,62 129,112,45 163,133,77 132,103,54 146,117,66 141,112,61 152,127,68 159,128,68 173,135,89 200,155,109
154,141,9 153,143,22 173,161,50 157,142,34 129,137,57 62,65,41 126,122,44 93,94,28 140,130,63 137,125,57 148,142,78 136,126,59 121,120,25 112,107,36 153,145,41 141,136,25 129,116,64 152,141,36 152,145,36 134,128,24 134,126,32 151,145,54 159,154,41 98,95,28 97,102,26 157,148,49 128,124,46 151,142,27 128,123,52 114,108,42 163,154,37 66,59,16 142,132,42 89,82,0 120,105,13 163,150,46 136,122,25 112,102,22 114,101,28 90,77,14 129,121,31 113,99,13 107,94,19 114,97,28 115,105,11 99,89,18 71,66,65 63,58,60 100,89,98 111,96,106 105,77,75 143,112,100 196,154,130 248,194,160 255,219,176 255,237,192 255,226,178 255,232,191 222,175,143 195,149,119 195,155,121 201,159,119 208,163,128 214,169,136 113,97,53 101,100,46 149,129,39 94,84,46 122,109,20 110,100,33 146,124,77 123,99,44 142,122,61 165,146,53 124,108,36 123,104,49 125,109,55 130,109,53 155,119,70 150,118,63 144,115,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 137,112,55 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 183,142,93 178,148,81 150,129,59
144,128,16 186,174,49 150,145,36 156,147,50 144,132,21 115,112,31 68,68,36 70,68,19 132,119,56 116,105,41 148,130,32 114,100,16 160,147,29 142,136,45 173,158,41 135,126,29 141,136,25 158,146,35 147,139,35 146,137,52 163,163,52 108,98,27 105,99,24 70,61,1 69,65,17 153,141,32 67,64,9 101,101,38 122,115,47 118,111,23 158,149,23 115,100,19 88,78,7 134,126,34 130,117,26 150,135,45 105,93,23 105,96,11 101,91,20 96,84,14 88,80,0 108,98,18 124,113,49 107,93,9 105,97,14 101,91,9 75,65,69 66,58,66 110,96,113 94,78,93 88,65,64 116,88,77 168,131,107 215,169,141 250,193,162 255,194,158 255,194,157 255,214,176 255,206,171 195,150,115 187,144,109 194,152,114 206,161,126 211,167,129 121,108,56 103,90,27 127,104,15 151,127,72 124,108,54 126,114,46 133,119,63 119,102,51 108,93,42 122,110,55 116,97,42 144,113,62 131,99,53 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
160,144,41 159,149,28 128,122,29 175,158,49 135,125,17 83,75,23 63,63,33 82,79,37 137,127,60 124,112,42 162,149,49 188,166,47 176,162,38 156,144,35 156,140,28 144,130,17 112,109,26 181,167,52 128,120,18 117,108,21 141,138,42 143,140,30 153,144,45 126,118,39 126,121,48 174,158,46 129,127,65 69,70,22 122,111,36 136,129,32 152,141,25 111,103,13 111,98,25 146,137,50 113,98,6 148,135,35 154,139,58 99,89,20 94,82,16 104,95,10 108,98,20 89,79,10 117,106,33 115,102,29 104,97,11 97,89,8 81,70,67 81,71,70 99,90,105 85,71,86 78,57,55 98,75,64 142,108,86 177,137,112 203,152,117 222,164,131 231,165,131 255,192,156 255,219,183 193,148,113 173,133,99 180,142,107 203,159,121 211,166,131 101,94,26 102,94,29 123,107,24 129,105,52 128,113,52 118,104,36 153,134,70 107,89,45 126,110,52 124,102,53 139,115,64 160,123,79 158,122,75 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,187,172 201,181,163 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,154,108
128,109,41 139,127,16 160,155,42 130,124,20 157,146,43 62,59,8 57,55,24 93,85,33 132,117,54 114,104,14 137,126,25 172,157,51 179,166,34 166,151,45 131,116,26 145,133,26 156,143,43 143,129,34 128,116,20 131,118,27 132,130,42 127,125,37 138,131,32 157,157,46 102,92,23 165,151,36 160,155,44 57,53,34 105,97,14 119,108,21 131,122,25 127,117,25 146,134,27 157,146,61 108,94,8 147,126,27 141,127,32 95,75,0 156,146,52 100,90,23 124,111,11 96,84,6 109,97,31 89,77,9 105,95,17 93,85,6 83,78,5 77,63,65 83,76,90 73,61,75 70,52,49 80,59,48 115,86,66 145,109,87 176,130,91 197,141,107 234,171,136 255,202,165 255,224,188 221,174,142 155,120,95 173,134,106 202,157,122 159,127,83 95,84,22 98,89,44 112,100,34 128,122,47 124,105,37 121,104,24 152,126,46 148,119,54 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,128 153,127,104 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,156,94
139,123,22 166,153,35 139,133,27 120,117,25 61,49,0 88,86,28 90,87,34 121,113,34 135,122,47 134,121,28 110,97,8 134,119,29 180,168,43 166,155,50 119,103,31 157,143,30 135,124,8 142,131,30 121,109,11 147,139,35 117,116,12 118,114,36 112,105,33 95,93,21 161,157,41 162,152,44 130,122,28 109,105,45 93,87,10 129,119,29 109,100,15 123,115,25 147,130,34 127,112,31 115,103,21 138,125,25 139,132,23 106,84,8 145,138,27 108,96,39 102,91,6 98,83,6 65,51,6 84,83,27 112,100,22 72,66,2 98,90,27 82,72,32 72,58,71 61,50,59 60,46,48 70,53,45 93,68,51 118,87,66 150,106,78 186,134,102 226,168,133 255,196,158 255,214,177 221,175,149 118,92,69 171,134,108 197,159,124 110,95,48 125,108,59 108,89,50 121,104,39 124,107,38 137,113,51 153,125,55 155,129,47 147,113,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
