135,112,41 144,117,44 155,128,26 159,128,50 170,136,64 167,126,67 158,130,60 162,129,52 167,132,67 171,134,65 159,126,60 175,143,61 182,140,86 163,124,65 178,135,75 170,129,72 171,140,51 153,118,53 164,129,64 172,130,76 181,138,78 182,139,79 177,138,67 168,127,70 183,137,80 185,140,78 166,130,70 184,148,88 191,146,84 193,145,89 188,147,86 170,129,68 175,132,72 178,135,75 193,150,90 200,153,92 207,160,99 204,157,94 200,153,90 195,148,87 189,142,81 189,142,81 189,142,81 192,145,84 197,150,89 191,144,81 184,137,74 185,138,77 189,142,81 190,143,82 197,150,89 196,149,88 190,143,82 189,142,81 193,143,83 194,144,84 196,149,88 186,139,76 191,144,83 190,143,82 199,152,91 197,150,89 188,137,80 187,136,79 182,134,78 172,124,68 184,137,85 175,128,78 184,142,90 190,141,90 193,150,94 181,140,83 179,137,83 175,131,78 176,132,79 177,130,78 189,142,90 183,136,86 189,142,90 192,144,90 184,136,78 183,135,77 184,136,78 192,144,86 188,140,86 191,143,85 183,135,77 189,141,83 178,130,72 184,136,78 185,137,79 177,129,75 182,136,81 181,135,80 188,142,85 188,142,85 190,143,91 192,145,93 180,133,81 178,134,83 183,138,90 188,141,91 182,136,81 186,138,80 184,136,78 178,131,70 190,143,82 186,139,76 197,150,87 196,149,86 188,141,78 194,144,82 185,135,73 188,138,76 192,145,82 190,143,80 184,137,76 183,136,75 185,138,75 189,142,79 190,143,82 190,143,82 193,146,85 193,146,85 193,146,85 198,151,90 198,151,88 200,153,90
139,110,34 158,130,51 163,141,33 162,131,53 173,141,39 171,133,55 121,95,45 167,137,52 175,142,49 177,139,61 160,128,46 167,135,49 170,135,50 187,142,78 189,145,76 157,124,45 139,107,32 171,136,53 186,145,84 190,144,89 191,143,85 185,144,72 168,127,66 187,145,82 158,117,56 157,122,55 181,139,74 185,137,79 182,139,81 181,138,80 177,136,77 193,143,83 200,153,92 193,146,85 191,144,83 192,145,84 193,146,85 210,163,102 202,155,94 193,143,83 197,147,87 193,143,83 190,140,80 190,143,82 183,136,75 182,135,74 193,146,85 192,145,84 185,138,77 176,129,68 190,143,82 191,144,83 190,143,80 190,143,80 183,137,71 185,134,77 178,131,68 181,130,73 186,139,78 184,137,76 182,137,73 189,141,83 187,144,86 188,145,87 187,144,88 189,141,94 168,126,86 169,123,86 107,86,61 79,62,54 116,83,56 175,133,81 178,133,87 175,130,82 168,123,75 171,123,76 174,127,75 174,130,79 178,134,81 189,141,85 194,143,86 185,135,75 193,141,81 195,142,89 178,130,72 183,135,79 193,143,81 199,149,89 191,144,81 193,146,83 185,138,77 186,138,80 182,135,74 182,134,78 185,137,83 192,144,88 188,140,84 185,137,81 182,134,78 183,135,79 184,136,80 191,143,89 190,142,88 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 181,134,71 181,134,71 181,134,73 179,132,71 177,130,69 183,136,75 177,130,69 190,142,84 196,148,90 193,145,87 186,138,80 181,133,77 182,134,78 189,142,81 182,135,74 183,136,73 184,137,74 192,145,84 190,143,82
132,116,31 130,110,35 166,140,49 175,150,34 159,131,32 172,145,39 166,133,54 160,136,42 168,139,34 175,140,43 161,131,33 168,141,37 187,154,61 192,151,63 189,152,67 169,141,46 170,138,63 182,153,61 173,139,65 177,137,71 179,144,59 157,123,51 153,117,55 150,113,44 192,151,90 190,144,87 188,145,85 171,131,67 187,145,82 179,136,78 180,134,77 195,148,87 198,151,90 189,142,81 205,158,97 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 181,131,71 188,138,78 200,150,90 196,149,88 190,143,82 188,141,80 183,136,75 184,137,76 175,128,67 178,131,70 181,134,73 178,131,70 179,132,69 181,134,71 181,134,73 176,129,68 179,131,73 188,137,80 183,136,75 182,135,74 176,130,71 177,129,75 174,130,77 178,134,83 173,129,78 179,135,84 195,152,103 179,136,91 55,43,31 107,88,76 74,55,43 150,116,75 168,124,73 166,122,69 173,128,80 178,131,79 183,137,80 185,137,81 182,134,76 200,149,92 195,149,94 177,131,72 163,117,62 186,138,82 190,139,82 185,132,79 172,129,73 172,128,77 177,130,78 187,140,88 188,141,89 189,142,90 182,133,82 182,134,80 181,133,79 189,141,85 188,140,84 190,142,86 179,131,75 185,137,81 191,143,87 186,139,78 186,139,78 186,139,78 178,131,70 175,128,67 181,134,73 181,134,71 184,137,74 185,138,75 178,131,68 178,131,70 179,132,71 183,136,75 183,136,75 183,136,75 174,126,68 186,138,80 189,141,83 186,138,80 181,133,75 185,137,79 183,135,77 189,141,83 189,141,87 178,129,80 188,139,88 191,143,85
137,119,32 136,121,33 139,117,41 157,134,24 183,150,30 176,147,26 170,141,22 161,133,38 161,131,48 168,140,45 163,140,39 159,129,33 180,145,52 193,161,57 152,129,32 170,143,41 160,128,44 170,139,50 175,137,71 177,139,63 165,137,42 132,100,45 155,120,64 192,148,79 189,142,90 174,133,74 185,141,88 183,139,86 176,129,79 175,130,68 190,146,79 193,140,83 194,148,89 190,144,85 184,138,79 175,133,70 179,137,72 186,144,81 182,140,77 190,143,82 190,143,80 182,137,75 200,150,90 192,142,82 194,144,84 190,139,82 191,143,85 187,141,82 187,141,82 180,134,75 182,137,75 183,137,82 183,135,77 181,134,71 181,136,74 185,137,81 185,138,77 176,129,68 180,134,77 175,129,72 175,127,73 177,130,78 176,129,79 170,128,74 182,135,83 181,138,80 177,138,81 162,124,87 51,40,37 131,106,89 122,97,80 122,90,58 182,133,82 182,135,83 182,135,85 179,131,77 183,135,79 191,143,87 197,146,89 184,138,79 171,128,70 174,128,71 170,124,69 178,130,76 189,143,88 181,133,86 186,141,95 185,140,94 176,135,86 169,128,79 181,137,86 189,145,92 184,138,83 185,139,82 181,133,77 182,134,76 184,136,82 185,137,83 184,136,82 190,142,86 193,146,85 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 191,141,81 179,132,71 181,135,76 178,132,77 166,120,65 178,132,77 178,132,77 177,130,78 181,134,82 177,129,73 181,133,75 186,139,78 188,141,80 189,142,79 191,143,85 183,136,75 186,138,80
163,140,30 152,130,22 141,117,25 158,136,44 171,145,23 173,144,25 166,136,20 172,141,20 153,126,24 160,131,39 149,127,23 177,152,52 180,150,54 159,131,36 175,150,54 174,147,43 189,158,49 173,143,56 170,142,45 174,143,52 156,131,46 165,131,72 171,135,77 175,136,67 169,125,72 178,135,79 174,131,73 167,123,72 158,115,66 165,123,71 158,118,64 156,122,63 167,126,69 172,131,74 178,135,79 181,138,82 180,138,75 183,137,78 190,144,85 191,144,83 191,145,79 191,146,84 197,147,87 205,155,95 200,150,90 195,144,87 209,161,103 189,141,83 192,144,86 186,138,80 184,139,75 181,136,74 178,132,75 178,130,74 188,142,85 181,135,78 175,131,78 178,134,81 180,133,81 178,131,79 174,127,75 174,127,77 190,144,89 180,134,79 189,141,87 189,146,86 192,146,89 138,104,70 64,54,55 131,109,91 168,127,107 109,79,53 191,142,91 192,146,91 196,150,91 191,143,85 192,144,86 192,144,86 185,137,81 176,130,75 173,127,70 175,128,76 179,134,86 178,131,81 178,131,79 174,131,82 180,137,88 168,124,73 177,136,87 180,139,90 181,134,82 180,134,79 181,135,80 189,143,88 193,145,89 193,145,89 188,140,84 189,141,85 186,138,82 177,129,73 186,139,78 188,141,80 184,137,76 182,135,74 193,146,85 197,150,89 196,149,88 182,135,74 190,143,82 181,136,74 181,134,73 186,136,76 179,130,79 168,121,71 191,143,98 182,134,89 185,138,86 178,131,79 170,123,71 181,135,80 178,130,76 176,128,74 175,126,77 191,143,89 190,143,82 182,134,78 181,133,77 176,128,74
157,138,27 162,142,34 179,150,29 150,126,23 165,145,41 172,143,24 153,124,21 157,135,20 166,142,37 153,133,25 148,129,18 157,132,32 173,142,33 157,134,24 177,150,37 162,132,34 167,142,28 165,144,31 161,138,49 138,120,22 184,154,40 175,136,63 156,122,61 178,142,64 189,149,85 187,141,86 173,132,62 153,120,70 148,112,63 151,108,52 170,122,64 181,137,84 179,128,75 184,136,82 170,124,67 180,134,77 183,137,80 185,138,86 187,140,88 189,141,87 181,133,79 180,134,79 194,148,93 194,150,99 188,144,93 178,136,84 177,134,85 181,136,88 172,128,77 170,127,78 181,133,79 185,137,81 177,130,69 190,139,82 190,142,88 184,137,87 188,140,93 182,134,87 182,133,84 178,129,80 177,130,78 181,134,84 183,137,82 178,128,82 174,126,72 170,124,69 175,127,73 88,62,41 86,74,74 143,120,105 199,155,129 129,100,78 184,133,78 183,135,77 188,140,82 192,145,82 198,150,94 195,148,87 188,140,86 188,141,91 177,131,76 178,132,77 181,135,78 188,142,85 183,134,83 175,134,85 180,135,87 176,132,79 171,129,77 172,129,80 182,135,85 188,141,89 182,136,81 184,138,83 188,140,86 183,135,79 198,151,90 189,142,81 181,134,73 192,145,84 190,143,82 186,139,78 183,136,75 186,139,78 196,149,88 190,143,82 188,141,78 190,143,82 181,134,73 179,132,69 178,131,68 184,136,78 189,141,83 191,143,85 181,135,78 181,135,80 178,132,77 178,132,73 175,128,76 166,120,65 155,109,54 155,108,58 169,122,70 174,127,75 178,128,68 181,131,71 183,135,79 172,124,68
168,146,29 149,128,27 198,174,51 162,135,18 150,129,30 164,142,27 163,136,21 151,130,29 161,138,26 154,133,34 149,128,31 165,140,22 165,143,28 171,143,33 140,116,11 170,144,35 157,134,37 154,136,38 155,135,49 150,138,31 167,143,22 177,142,61 179,140,69 177,138,81 176,142,68 167,130,49 181,142,69 162,122,68 183,137,82 191,145,88 177,129,71 181,139,76 182,137,75 181,138,80 175,132,83 179,135,84 185,141,90 174,127,77 187,140,90 195,146,95 200,151,100 202,156,101 203,157,102 196,152,99 187,143,90 179,137,85 168,125,76 182,134,87 181,134,84 178,130,83 186,144,90 174,132,78 175,132,74 180,134,75 186,138,80 181,133,77 185,136,85 190,141,90 191,143,87 183,135,79 183,135,81 181,134,84 191,144,92 182,133,84 180,137,81 188,140,86 183,135,79 72,50,30 108,92,88 153,132,119 187,147,124 136,102,80 176,130,75 185,138,77 179,132,71 182,135,72 183,136,75 190,145,83 192,145,84 192,141,86 187,141,82 185,139,80 192,145,84 192,146,91 187,144,97 117,92,73 114,90,66 179,137,83 188,145,89 185,143,89 190,143,91 187,141,86 184,138,83 184,138,83 195,148,87 186,139,76 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,80 195,147,89 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 175,127,69 190,142,84 183,135,79 192,144,88 192,144,88 175,129,70 176,128,81 184,137,85 187,141,84 183,137,80 171,124,72 173,127,70 169,123,66 180,130,70 184,134,74 177,127,67 177,127,67 186,134,74 188,136,76
152,127,13 165,142,30 164,132,16 168,141,26 156,131,31 151,136,17 176,149,34 146,128,28 147,132,15 153,133,25 135,114,15 174,151,41 151,131,23 153,132,33 172,152,24 162,137,19 161,141,37 138,123,31 154,135,42 167,150,45 158,136,30 170,148,40 186,151,70 178,148,81 143,114,38 177,147,62 182,144,68 193,151,88 199,156,98 192,151,104 173,133,79 189,149,95 187,143,92 180,136,85 176,132,81 187,141,86 188,142,87 192,146,89 183,137,80 195,149,94 201,155,100 201,155,100 201,155,100 191,145,90 194,148,93 191,145,90 185,139,84 180,136,83 173,129,76 173,129,78 174,132,80 175,133,81 174,130,79 173,131,79 188,143,81 191,144,83 192,141,84 198,147,90 191,140,83 181,130,73 193,146,85 196,148,90 190,141,90 195,149,94 187,141,84 189,143,86 178,132,75 62,37,20 110,92,89 116,99,91 111,80,61 210,176,156 146,107,66 184,134,74 185,135,75 188,137,80 188,137,80 185,138,77 199,152,91 191,144,81 194,149,87 189,146,86 189,142,81 191,145,88 105,75,60 116,100,83 88,76,64 178,137,88 173,127,70 178,132,75 184,138,79 189,141,83 184,136,78 192,144,86 192,147,83 190,145,81 185,138,75 192,141,76 186,139,76 181,134,71 183,137,78 183,137,82 188,142,87 185,137,81 191,144,83 191,144,81 182,134,78 176,128,74 185,137,83 192,144,90 192,144,90 177,129,73 184,136,80 182,134,78 192,144,86 174,125,74 162,114,60 179,131,77 177,129,73 169,121,65 175,127,69 176,128,72 172,124,70 184,136,78 186,139,78 178,131,70 185,138,77 178,131,70
169,143,21 179,150,31 156,134,15 170,148,29 144,124,20 165,143,28 151,128,18 148,129,34 148,129,34 141,126,16 140,124,23 141,121,17 151,136,30 140,122,31 137,117,29 148,133,27 155,138,31 136,123,23 142,127,37 148,134,37 144,125,41 156,138,38 162,137,48 138,121,25 140,119,38 172,147,62 185,153,67 180,148,66 145,114,63 185,142,86 209,163,106 216,170,113 211,163,105 211,163,105 196,148,90 197,151,96 198,152,97 203,157,100 204,158,101 208,162,105 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 196,148,94 196,148,94 192,143,92 194,143,88 190,139,84 203,155,99 193,145,89 211,161,101 204,154,94 215,161,100 209,155,94 197,147,85 193,143,81 195,148,85 200,154,88 188,138,78 179,137,74 180,135,73 183,137,80 189,141,83 72,45,27 110,90,83 101,83,80 97,72,55 161,130,111 130,93,53 197,147,87 188,138,78 192,142,82 183,132,75 179,129,69 190,143,82 190,143,80 191,146,82 188,143,79 191,144,83 120,85,58 126,100,88 137,115,109 81,72,64 183,139,88 183,138,76 183,138,76 188,141,78 184,137,74 185,138,75 182,135,72 187,135,73 186,134,72 185,138,75 192,140,78 183,136,73 182,135,72 183,137,78 184,137,87 197,150,100 191,143,87 186,139,78 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 197,149,93 190,142,86 195,147,91 186,138,82 178,130,72 183,135,77 172,124,66 178,130,74 182,134,78 183,135,77 184,136,80 184,133,80 194,143,86 189,142,81 183,136,75 177,130,69 174,127,66
150,128,13 148,127,14 178,151,34 173,148,22 170,147,37 149,125,18 166,143,33 175,155,47 131,111,25 145,129,26 137,121,22 156,136,28 146,130,27 136,121,31 138,118,30 138,125,25 147,131,19 143,130,26 132,116,31 134,119,27 124,110,26 157,136,37 149,131,33 139,125,30 132,113,31 148,124,44 194,164,79 153,120,43 201,157,115 213,165,111 213,167,110 209,163,106 214,171,113 214,171,113 209,166,108 211,165,110 209,163,108 204,158,101 202,156,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,98 204,158,99 198,152,93 201,155,96 200,152,96 209,161,105 202,154,100 204,153,96 202,151,94 197,149,91 200,152,96 199,151,93 196,148,90 212,155,97 222,165,105 216,166,104 204,154,92 186,140,74 188,142,76 188,138,76 180,135,73 184,134,74 181,130,73 186,138,80 79,53,32 116,95,91 98,82,80 122,96,82 175,146,124 130,92,57 199,151,93 193,145,87 196,148,92 195,144,87 194,142,82 188,138,76 186,139,76 189,144,82 193,150,90 183,140,82 128,102,79 133,107,93 131,109,103 69,59,49 191,145,90 194,149,87 191,146,84 188,141,78 190,143,80 182,135,72 188,141,78 184,134,72 179,129,67 181,133,75 190,138,78 189,141,83 192,145,82 183,137,78 181,135,80 182,136,81 203,155,99 195,148,87 188,140,82 181,134,73 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 195,147,91 190,142,86 206,158,104 191,144,83 186,138,80 181,133,75 175,127,71 174,126,70 189,141,83 190,142,86 192,139,86 197,144,87 196,149,88 192,145,84 193,146,85 190,143,82
148,130,28 147,129,27 150,127,26 171,147,42 158,136,28 139,118,17 170,147,20 183,158,42 139,119,31 120,105,17 144,132,25 131,113,26 129,113,14 135,120,30 139,125,30 143,129,34 121,105,20 122,107,17 135,121,37 127,113,27 112,100,30 144,132,36 135,123,27 157,142,34 145,128,34 143,124,42 149,130,35 178,141,70 204,160,91 194,153,81 182,141,80 197,161,110 210,166,115 208,165,109 214,167,104 204,158,99 191,145,86 194,148,93 204,158,103 204,156,100 197,149,93 204,156,98 198,150,92 198,150,94 192,144,90 189,146,88 198,152,95 197,146,91 193,142,87 192,144,88 207,155,95 202,150,90 201,150,93 188,140,84 181,137,86 176,132,81 208,155,100 211,159,97 222,169,105 222,169,105 206,155,88 204,152,90 181,134,71 183,133,73 195,146,81 199,147,85 204,156,98 111,82,51 110,89,87 113,95,94 142,114,101 193,155,134 112,78,44 200,143,83 204,152,90 201,151,91 203,155,99 190,143,82 191,141,81 190,140,78 192,142,80 190,143,80 119,90,59 142,116,95 124,99,82 112,92,83 86,68,49 190,142,84 182,135,74 184,137,76 186,136,76 184,134,74 180,130,70 173,123,63 185,135,75 187,137,77 183,135,77 189,141,83 192,144,86 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 201,150,93 201,150,93 193,143,83 192,142,82 181,135,76 174,128,73 170,124,67 171,125,68
168,143,25 159,134,18 163,132,23 145,122,21 132,116,31 122,105,29 121,106,18 162,136,25 166,149,42 121,103,30 138,125,21 122,102,27 125,108,14 132,117,25 135,118,38 129,115,18 132,117,27 148,134,37 127,113,27 123,108,29 112,95,30 120,109,24 123,115,21 129,118,15 155,140,34 138,121,27 136,123,23 169,141,71 169,137,66 182,151,89 200,161,100 197,159,93 202,158,105 194,150,97 219,171,115 221,175,116 191,145,86 212,166,111 203,157,102 200,152,96 196,148,92 202,154,98 204,156,100 199,151,95 195,147,93 199,151,95 206,155,100 198,148,88 192,142,82 171,124,63 191,140,83 193,142,85 191,144,92 187,145,93 198,152,97 198,152,97 199,150,99 193,145,89 195,145,85 191,141,81 206,154,92 204,152,90 197,150,87 194,142,82 192,146,80 195,145,85 191,143,85 147,113,70 107,86,86 106,90,88 110,82,71 189,151,134 123,91,59 200,150,88 191,140,83 198,151,90 186,136,76 199,149,89 200,153,92 197,150,89 185,139,80 136,92,52 149,127,109 145,123,105 133,110,97 84,69,60 108,79,46 193,142,85 188,141,80 188,141,80 192,140,80 195,141,82 185,138,77 191,144,83 188,143,81 187,142,80 195,148,87 207,160,99 198,151,90 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 184,136,80 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 188,136,76 197,145,85 209,157,95 207,155,93 204,152,92 197,145,85 194,148,89 190,144,89 179,127,77 171,119,69 170,124,69 163,116,66 163,116,66 168,121,71
144,126,24 166,144,27 160,135,19 150,128,20 158,140,40 128,110,39 106,92,24 138,121,27 144,128,16 162,145,36 128,113,23 119,100,16 110,95,18 102,87,10 141,121,31 119,99,20 129,111,24 109,89,10 138,125,32 127,113,27 117,100,33 108,98,18 138,126,46 122,112,20 122,109,16 134,121,19 137,124,24 153,122,60 141,116,39 190,158,74 199,163,101 181,145,85 184,145,84 203,162,103 202,162,98 207,162,89 209,161,107 214,168,111 211,165,108 202,154,98 207,159,103 203,155,101 197,149,91 200,152,96 199,151,95 205,154,99 204,153,98 191,143,85 181,133,79 182,133,82 185,138,88 185,141,90 177,134,87 182,139,92 185,140,94 176,132,79 170,129,82 169,128,81 168,125,76 165,122,73 180,133,81 183,135,77 196,144,84 205,150,94 202,155,94 197,147,87 199,149,89 184,136,89 85,72,67 113,100,97 103,83,74 181,144,129 107,74,47 178,131,79 173,129,78 182,136,81 197,147,87 195,145,83 193,143,81 192,147,83 128,104,71 121,105,92 133,112,97 124,101,90 122,102,95 57,39,34 144,101,66 189,136,79 179,129,67 193,143,81 188,136,76 204,152,92 193,143,83 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 175,129,72 162,116,59 163,117,60 185,140,78 185,140,78 189,144,82 195,145,85 179,128,71 174,123,68 181,130,75 189,142,81 192,140,80 196,144,84 207,155,95 209,157,97 213,161,101 217,161,98 211,158,94 201,147,88 193,143,83 188,137,82 185,137,79 178,130,72 181,133,77 176,128,72 175,127,69 178,130,72
147,131,30 139,126,24 167,145,28 128,105,8 172,155,48 169,151,49 111,101,34 108,91,24 128,115,26 153,136,31 123,109,12 154,138,35 131,119,21 96,86,19 154,133,36 138,122,39 122,107,19 124,110,15 119,104,25 122,107,30 120,100,25 138,124,38 143,134,35 112,100,22 122,109,20 130,116,21 121,111,17 152,132,44 147,123,43 175,143,61 144,115,43 153,121,64 201,160,101 203,160,104 201,155,96 187,145,80 194,151,95 198,152,95 205,159,102 193,145,89 202,154,98 205,157,99 199,152,89 204,157,96 205,158,97 195,149,94 189,143,88 190,144,89 194,147,95 183,136,86 193,148,100 189,144,96 182,140,88 175,132,87 174,136,90 183,138,92 173,132,87 158,117,72 148,109,66 154,115,72 150,106,64 167,119,72 192,144,88 203,151,91 204,158,92 198,149,84 209,159,99 193,142,87 64,51,44 114,100,100 100,78,72 146,112,92 86,64,44 106,86,68 82,64,45 128,103,75 174,132,80 178,130,74 174,129,67 177,145,101 112,93,81 122,102,93 113,96,86 123,106,98 88,74,74 71,52,40 197,148,97 197,145,85 184,134,72 180,130,68 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 190,142,88 182,136,81 169,123,68 176,129,77 178,131,79 174,127,75 181,135,78 182,135,83 189,142,90 182,136,79 166,119,67 180,135,73 175,130,68 179,132,71 192,140,80 208,156,96 203,151,91 195,143,83 197,145,85 211,155,92 215,162,98 203,149,90 200,148,88 204,152,90 193,146,85 197,150,89 182,134,76 182,134,76 182,134,78 182,134,78
132,113,0 152,136,22 132,118,23 137,118,34 132,116,15 162,140,34 149,135,49 94,81,18 124,107,29 137,123,37 136,121,13 131,116,24 133,123,29 130,115,27 146,132,37 146,133,31 136,122,27 155,142,40 130,116,19 96,85,21 114,100,32 109,94,13 140,128,32 137,124,22 114,99,9 133,114,32 123,110,17 139,121,32 110,91,23 156,132,66 162,139,52 192,153,92 180,144,84 169,134,69 177,143,69 170,131,74 171,129,77 182,141,80 173,129,76 192,145,93 191,144,92 191,144,92 208,162,105 205,159,100 198,152,97 196,147,96 192,143,92 188,142,87 183,139,88 175,130,82 177,134,87 167,124,77 171,128,83 175,132,83 177,134,87 187,144,97 194,149,101 183,138,90 161,120,75 179,135,82 178,134,83 179,134,88 183,135,81 197,147,87 200,153,92 198,148,88 193,143,81 191,143,85 57,38,24 110,92,87 87,67,60 165,131,113 44,33,28 35,26,20 35,28,26 32,28,20 170,136,102 191,144,94 183,144,103 109,90,78 114,97,89 95,77,74 95,82,77 113,100,97 52,43,39 119,87,53 193,143,83 192,142,82 192,142,80 193,143,81 194,144,84 195,143,83 190,138,78 195,143,83 199,151,95 189,141,85 190,142,86 184,136,80 184,136,80 176,127,78 178,129,80 175,128,78 175,128,78 173,129,76 179,135,82 178,131,81 191,145,90 191,145,86 184,138,79 197,151,96 184,138,83 176,128,72 181,133,75 195,148,87 203,156,93 191,143,85 188,136,76 198,144,85 193,139,78 202,148,87 202,149,85 209,156,92 203,151,89 202,150,88 203,151,91 207,155,95 202,150,90 203,151,91
114,91,6 159,142,35 114,97,19 126,113,24 126,109,40 159,143,40 163,145,45 94,83,8 129,114,35 126,111,34 160,146,33 143,130,28 121,111,21 106,90,16 120,106,20 131,118,29 128,116,20 140,129,28 137,125,18 136,129,43 80,69,23 154,135,40 147,135,55 109,99,30 154,135,22 144,125,12 129,113,28 118,101,21 125,109,26 168,145,76 148,123,38 164,137,64 146,115,53 156,129,56 136,107,42 182,138,85 150,112,62 158,117,70 194,143,88 195,148,96 191,144,92 196,149,97 203,157,100 197,151,96 195,148,98 196,153,106 182,139,92 177,134,89 165,121,79 164,120,80 147,105,65 144,102,62 165,122,77 175,132,83 164,121,74 168,125,78 190,145,97 190,145,97 175,135,83 176,132,81 181,137,86 187,143,92 199,151,97 189,141,85 190,142,86 193,142,87 199,149,89 194,143,88 78,52,29 90,75,66 108,82,72 112,90,72 26,21,23 27,22,21 30,23,21 32,27,24 127,94,69 170,132,84 102,83,60 105,89,85 89,73,69 85,69,67 104,90,95 59,48,57 99,77,59 194,142,82 193,146,83 193,143,83 180,130,68 192,142,80 185,138,77 186,139,78 183,136,75 181,134,73 195,147,91 197,149,93 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 174,127,77 184,137,87 195,147,93 189,141,87 185,138,88 177,131,76 178,132,77 178,132,77 182,136,81 174,128,73 179,131,77 184,136,80 177,129,71 195,147,91 182,133,82 184,136,80 194,141,86 198,144,83 193,139,78 201,148,84 196,143,79 199,147,85 206,154,92 209,157,97 208,156,96 194,142,82 206,154,94
143,124,42 137,120,26 139,121,30 118,97,14 95,88,18 163,150,46 131,120,33 137,124,31 98,90,27 117,103,35 112,97,16 164,144,38 157,135,16 127,112,24 91,75,31 127,110,30 119,105,35 129,120,33 130,116,30 128,124,48 85,75,24 124,109,30 138,119,35 109,102,32 111,100,15 152,135,39 117,102,10 119,109,29 131,115,41 140,121,66 114,109,25 108,95,34 123,103,26 128,110,37 169,141,71 153,120,70 178,140,92 187,149,99 176,136,84 186,144,90 204,157,105 203,156,104 194,147,95 182,138,87 172,129,82 164,122,80 158,116,74 157,115,73 155,113,71 151,109,67 136,94,56 155,114,69 163,120,73 175,132,85 154,111,64 157,114,67 154,111,62 186,143,94 189,148,99 181,138,89 183,136,84 191,144,92 192,146,91 187,141,86 197,150,89 207,156,101 212,162,100 199,151,95 183,142,93 65,49,45 94,79,70 90,69,56 27,22,21 26,21,20 27,20,18 31,24,22 139,107,77 149,123,98 96,81,70 81,68,65 75,61,63 105,93,98 70,56,58 80,60,40 190,142,86 184,136,78 181,136,74 183,133,73 193,146,85 195,145,85 198,151,90 182,135,74 184,136,82 191,143,89 189,143,86 197,150,98 197,149,102 201,153,106 201,153,106 185,138,88 187,140,88 191,139,89 178,126,76 171,118,73 158,113,69 179,129,85 183,135,79 190,139,82 217,166,109 230,178,118 217,165,105 213,161,101 211,163,107 196,148,92 191,143,85 175,127,73 181,134,82 192,147,85 204,153,96 187,136,79 184,137,76 191,144,83 194,144,84 193,143,83 198,148,86 193,142,85 191,141,81 192,142,82
118,98,19 130,113,17 118,98,21 166,145,34 99,88,3 132,116,17 135,122,31 132,122,32 159,141,41 117,102,21 108,95,32 154,138,37 150,130,22 105,92,17 149,141,37 115,98,22 129,117,37 105,93,23 141,128,35 89,79,37 114,108,33 122,109,36 102,94,31 86,88,31 99,90,16 110,95,16 115,100,21 90,78,19 126,110,38 105,91,46 108,98,27 109,94,43 153,132,60 124,105,37 157,128,63 154,125,76 158,126,71 176,132,81 191,144,92 201,159,105 196,149,97 186,143,94 186,143,94 176,135,88 173,135,89 172,131,84 165,124,77 168,127,82 144,102,60 141,99,57 161,119,81 173,132,87 161,118,71 170,127,80 164,121,74 165,122,75 163,120,75 149,106,61 169,128,79 186,143,94 219,173,118 197,151,94 205,154,97 208,157,100 211,161,99 224,176,120 221,180,123 166,128,80 122,96,73 69,58,53 71,58,53 54,43,40 34,22,22 34,22,22 28,21,19 39,27,17 120,86,54 93,78,67 85,74,71 65,53,53 100,88,93 58,48,52 58,39,23 189,145,94 205,158,97 207,160,99 202,157,95 190,140,80 195,148,87 199,149,89 186,139,78 183,136,75 186,138,84 171,123,69 189,142,90 190,143,93 182,134,87 188,140,93 190,142,95 184,136,89 183,136,86 179,126,81 177,127,83 151,120,101 184,158,135 180,154,131 172,134,97 190,137,82 195,140,84 202,150,90 194,142,82 200,148,88 192,144,88 212,164,108 214,166,108 199,151,97 197,151,94 201,155,100 189,143,88 177,131,76 172,124,68 167,119,63 180,130,70 183,133,73 173,123,63 183,132,75 183,132,77 171,120,65
