173,148,34 164,142,25 155,132,45 157,139,52 164,143,42 168,146,31 177,155,51 148,131,62 126,109,70 102,87,49 130,111,54 145,124,43 140,115,40 153,126,63 120,98,24 153,128,41 165,143,39 158,133,35 163,132,43 173,139,49 131,101,45 166,136,51 175,144,55 168,138,53 161,131,48 166,137,45 170,134,56 185,145,81 178,137,67 158,121,50 156,122,48 179,140,69 185,142,84 188,142,85 190,145,81 182,137,73 189,144,80 188,140,84 164,123,62 174,133,74 186,143,83 184,138,79 184,139,77 177,131,74 173,130,72 188,142,85 186,143,83 195,150,88 210,163,100 210,163,102 215,168,107 197,150,89 207,160,99 197,150,89 184,137,76 187,144,88 83,63,45 113,98,87 100,81,67 125,94,73 69,52,44 68,47,34 128,94,62 177,129,86 187,137,75 191,141,81 139,99,63 145,114,91 137,110,94 56,47,43 141,102,59 190,145,83 196,150,84 200,153,90 191,144,83 184,138,81 178,132,77 176,132,79 182,136,81 186,142,89 182,138,85 189,145,92 191,145,90 193,144,93 192,145,93 195,148,96 183,137,82 178,134,81 183,139,86 190,143,91 188,141,89 191,144,92 190,142,88 185,137,81 188,140,84 186,138,84 181,132,81 184,135,84 186,138,82 178,130,74 175,127,71 178,130,74 181,133,77 185,137,83 185,137,81 179,131,73 174,128,71 180,134,79 182,135,85 185,138,88 189,142,92 180,135,87 181,137,86 183,136,86 192,146,91 189,143,86 193,145,87 183,135,77 178,131,70 186,139,78 185,138,77 183,136,75 181,134,73 189,137,75 188,138,76 186,136,74 184,134,72 190,140,78
164,143,30 172,147,33 161,141,37 157,134,33 156,139,32 167,142,28 175,148,33 166,143,42 174,150,56 147,124,37 160,135,50 150,127,38 155,130,41 164,137,62 137,117,40 133,108,31 161,137,34 172,149,37 165,138,32 171,143,35 165,139,48 157,130,46 167,139,42 167,139,44 168,139,47 165,137,40 183,149,59 187,145,66 171,134,53 171,139,53 163,133,50 189,151,75 181,139,76 176,135,67 171,133,55 176,139,70 165,126,67 156,117,56 179,138,77 187,145,82 183,138,76 178,135,75 188,145,87 182,136,81 197,149,91 198,150,92 188,140,82 190,142,84 190,142,84 190,143,82 202,155,92 197,147,87 193,143,83 193,143,83 198,148,88 195,148,87 176,143,106 80,59,44 97,80,72 69,53,51 37,26,21 31,21,20 40,25,16 41,23,18 120,87,50 175,128,76 127,88,58 117,95,75 119,103,90 65,53,53 162,121,74 185,138,77 183,135,79 191,140,83 189,141,85 186,142,91 189,145,94 183,142,97 173,127,86 163,120,75 167,124,79 176,131,85 172,131,84 179,138,89 175,130,82 178,133,85 165,120,72 172,128,75 175,131,80 181,134,84 189,142,90 192,146,91 196,148,90 195,144,87 193,143,81 190,140,80 184,137,76 183,136,75 184,137,76 192,142,80 195,147,89 189,141,85 184,136,78 189,141,85 184,136,82 186,138,84 181,135,78 190,144,85 190,144,85 189,143,88 190,141,90 179,135,84 181,136,90 182,137,89 186,143,94 181,137,84 185,137,83 191,143,87 179,132,71 189,142,81 185,138,75 189,142,79 195,148,85 193,146,83 192,145,82 192,145,82 185,138,77 188,141,78
164,145,34 155,135,29 163,143,35 170,142,34 143,122,23 169,148,35 163,140,30 174,149,33 180,153,40 175,147,39 158,134,31 159,137,33 166,142,39 164,138,47 148,125,38 135,113,39 150,126,34 160,136,29 175,148,31 172,143,24 171,144,29 159,134,38 158,132,39 156,133,34 167,143,40 160,132,33 193,157,67 174,145,44 176,148,49 181,153,56 158,128,41 178,141,68 178,141,70 175,142,63 150,122,41 147,110,55 176,142,70 186,145,86 188,145,89 174,133,76 174,133,74 174,131,71 173,130,70 189,143,84 196,148,90 197,149,91 191,143,85 191,143,85 182,134,76 185,138,77 188,141,78 190,143,82 194,144,84 186,136,76 199,149,89 195,148,87 190,147,89 163,128,90 106,90,84 51,33,32 26,19,17 24,17,15 24,17,20 29,22,25 38,26,16 113,87,62 113,87,66 111,92,78 71,58,53 78,63,54 175,130,82 183,136,75 181,133,77 183,132,79 181,132,81 183,135,88 177,129,82 178,137,90 190,145,97 187,142,96 177,128,88 164,119,75 163,122,75 161,120,75 164,119,73 167,124,75 169,124,76 168,124,73 173,126,74 174,125,74 181,134,82 176,128,72 191,143,85 186,138,80 175,127,69 185,137,79 184,137,76 186,136,76 184,136,78 190,142,84 186,138,80 190,142,86 189,141,83 188,140,84 186,138,82 179,131,75 178,130,74 184,136,80 188,140,84 192,144,88 188,140,84 178,132,77 180,134,79 180,133,81 184,138,83 194,148,93 185,137,81 184,136,78 188,141,80 183,136,75 182,135,74 183,136,73 189,142,79 178,131,68 183,136,73 181,134,73 181,134,73 179,132,71
162,145,36 162,145,36 169,148,35 167,148,37 156,136,32 138,119,26 148,135,31 164,137,20 168,142,31 169,144,28 166,143,31 158,137,24 160,137,27 172,146,35 167,139,29 161,137,30 142,120,26 155,134,37 164,137,24 155,128,13 168,141,26 171,144,31 158,133,37 158,136,32 161,137,34 175,148,46 176,142,54 181,152,49 151,124,38 177,152,38 175,146,54 175,145,58 169,136,57 146,116,29 168,137,57 163,124,65 180,138,75 174,133,74 174,130,79 175,132,76 171,127,74 162,118,65 169,122,72 178,132,75 187,141,82 183,140,82 175,134,75 173,132,71 179,137,74 176,134,69 185,143,80 186,144,81 191,144,83 184,137,76 185,138,77 195,148,87 193,145,89 193,149,96 93,67,46 75,59,57 20,15,17 19,14,13 20,15,17 22,17,16 31,31,26 39,30,26 110,91,79 114,98,85 63,46,47 92,73,61 180,133,81 177,129,73 175,127,73 179,131,77 177,131,76 169,122,70 180,133,81 175,130,82 182,136,81 187,140,88 177,130,80 188,141,89 187,140,88 185,138,88 181,137,86 183,139,86 175,131,80 178,129,78 184,136,82 185,137,83 197,146,89 204,153,98 185,137,81 182,136,81 174,126,70 168,122,67 181,135,80 176,130,75 168,124,73 171,128,81 178,135,86 177,134,85 185,141,90 193,149,96 193,144,93 189,139,93 191,143,89 188,139,88 191,140,87 188,140,84 189,141,85 183,135,79 189,141,85 196,148,92 188,140,82 186,138,80 185,137,79 179,131,73 177,130,69 179,132,71 179,132,69 184,137,74 186,139,78 181,134,73 183,133,73 181,131,71 178,131,70 182,135,74
169,147,39 179,156,46 181,156,42 169,143,34 180,155,37 172,147,33 159,136,35 169,144,28 164,142,25 168,143,29 169,142,29 156,131,17 160,138,30 157,136,25 164,140,33 169,144,26 169,143,32 151,126,28 167,143,36 163,138,22 145,121,18 158,136,21 169,146,45 144,127,20 149,125,20 174,147,41 166,137,32 169,141,33 154,129,31 176,147,42 166,143,42 155,136,43 147,121,28 177,149,52 171,141,47 173,133,69 170,130,64 187,142,80 178,132,77 175,132,74 180,138,86 160,118,64 161,118,71 151,109,57 163,121,67 168,127,70 175,132,74 174,131,73 183,137,80 182,136,79 185,139,84 192,149,91 189,141,83 193,146,85 194,149,87 197,149,91 192,145,95 189,141,94 179,143,114 67,42,41 29,17,22 24,13,20 22,15,18 24,17,20 39,29,30 38,28,27 87,74,69 126,109,99 63,50,47 100,74,53 177,128,77 182,136,81 178,130,76 174,126,70 188,142,85 180,134,79 188,142,87 193,144,93 193,145,89 193,145,91 192,144,90 185,137,81 184,136,82 183,137,82 187,141,86 190,144,89 185,139,82 184,136,78 188,140,82 191,143,85 191,143,87 183,134,83 169,122,72 174,127,75 176,129,77 180,133,83 182,138,87 184,141,92 183,142,93 186,145,100 180,137,90 178,135,88 174,129,81 184,137,87 189,142,90 187,140,90 187,141,86 183,135,77 183,135,77 182,134,80 186,137,86 184,136,80 191,143,85 190,142,84 191,144,83 191,144,83 178,131,70 184,137,76 192,145,84 191,143,85 188,141,80 181,134,73 185,138,77 184,137,76 190,140,80 190,139,82 185,137,79 183,135,79
156,134,28 165,143,37 175,151,44 192,166,44 187,161,41 177,151,31 152,129,30 147,125,31 166,146,30 174,149,31 181,156,30 165,140,22 151,129,14 158,137,24 159,135,28 153,130,20 187,162,34 160,134,25 148,127,26 172,147,33 152,128,21 151,131,23 153,133,25 133,115,17 163,142,29 165,142,30 170,142,32 163,136,30 181,153,43 161,137,34 162,141,42 151,132,39 153,131,25 180,152,42 180,147,50 175,134,73 174,134,68 180,141,70 181,142,73 162,124,58 148,110,62 171,131,79 194,148,91 183,135,77 182,136,79 186,138,84 181,133,75 175,131,78 184,137,85 182,135,83 182,138,87 187,140,88 195,146,95 186,137,86 192,146,89 189,147,109 83,60,49 59,41,38 60,46,51 73,56,62 57,45,47 57,43,45 59,48,45 64,53,50 55,43,43 52,38,38 57,43,43 122,106,104 76,61,50 175,130,84 182,136,81 179,130,79 180,133,81 183,137,82 188,142,87 181,133,77 175,127,71 174,128,73 181,133,79 179,131,77 179,131,77 179,131,77 182,136,79 181,133,77 186,138,82 184,136,80 187,136,81 197,150,89 202,155,94 195,148,87 189,141,85 178,131,79 174,129,81 175,128,76 182,134,80 180,133,83 173,129,76 176,132,79 175,133,81 171,130,83 168,125,78 167,124,75 185,140,92 181,134,82 183,137,82 182,135,83 189,143,88 192,143,92 191,142,91 192,143,92 190,142,86 188,140,84 179,131,73 182,135,74 183,136,75 186,139,78 184,137,76 185,138,77 198,151,90 195,147,89 186,139,78 186,139,78 182,134,76 183,136,75 184,137,76 184,136,80 174,127,75 176,131,83
142,121,22 155,134,35 153,130,29 171,144,29 192,166,44 180,150,25 176,151,37 147,124,35 156,139,30 179,159,43 165,143,24 176,152,31 176,148,23 149,130,19 159,137,20 166,141,27 177,152,34 159,134,18 152,129,30 157,136,25 164,140,35 148,130,30 144,129,19 151,133,31 165,144,43 163,143,35 154,129,29 166,142,35 167,142,26 167,143,38 138,119,24 152,133,40 167,145,39 175,151,44 175,147,48 185,146,77 181,141,75 152,115,44 178,143,62 188,148,73 192,148,95 194,151,95 193,149,98 181,137,84 185,142,82 187,146,87 179,137,85 186,144,90 186,142,89 180,136,83 174,130,79 189,145,92 198,149,98 206,155,102 203,155,99 163,129,97 43,33,34 52,40,40 67,53,55 70,56,56 48,36,41 39,27,29 64,53,46 78,65,58 77,61,55 64,47,48 57,43,43 74,61,56 154,119,83 193,142,87 189,141,83 184,136,82 181,135,78 177,131,76 190,143,91 183,135,79 177,129,73 187,141,82 183,137,80 178,132,75 182,136,79 178,132,75 175,129,72 186,138,80 184,136,78 184,136,78 186,135,78 178,130,72 184,136,78 191,143,85 198,150,92 195,149,90 190,144,89 182,136,81 182,134,78 184,136,82 191,143,87 194,148,91 187,141,84 189,143,88 182,135,85 179,137,85 177,135,83 182,135,85 183,137,82 183,137,82 190,144,87 189,141,87 186,138,82 195,147,89 189,141,83 179,132,71 190,143,82 190,143,82 189,142,81 185,138,77 186,139,78 196,149,88 190,143,82 190,143,82 189,141,83 190,143,82 178,130,74 181,133,75 185,138,77 185,137,81 195,147,91 184,137,85
147,129,27 146,128,30 156,137,44 154,134,30 187,163,40 190,162,37 186,156,42 164,143,32 187,164,67 167,146,45 162,141,28 171,149,32 182,152,27 166,140,29 158,136,28 168,142,33 154,129,15 165,142,30 142,121,20 168,146,31 175,148,42 134,115,22 144,127,31 140,125,19 151,131,27 157,136,35 141,125,24 135,116,23 156,133,32 162,142,34 140,121,26 146,128,39 141,124,30 144,129,37 158,136,44 159,132,46 145,119,37 150,126,44 179,153,60 186,147,74 192,153,92 182,145,90 171,130,83 201,159,105 201,155,100 205,153,103 192,143,92 190,142,88 188,140,86 193,145,89 188,140,84 197,151,96 201,155,100 197,149,95 199,151,97 179,143,110 60,50,54 67,55,60 71,57,59 64,54,55 61,49,51 68,54,56 83,67,63 67,50,42 127,97,82 128,92,72 85,62,49 119,89,61 196,150,95 195,145,85 194,144,84 184,137,76 192,144,86 192,144,86 190,142,86 197,149,91 191,143,85 191,144,83 184,137,76 185,135,75 193,143,83 192,142,82 186,134,74 182,130,70 181,129,69 183,133,73 184,134,74 188,141,80 186,139,78 185,137,79 187,142,80 189,144,82 192,146,87 194,148,89 190,143,82 192,144,86 192,144,88 189,141,83 189,142,81 189,141,83 181,135,80 182,136,81 181,137,84 192,145,93 187,141,86 191,145,88 194,148,91 191,143,87 185,137,79 190,143,80 195,148,85 179,132,71 183,136,75 182,134,76 188,141,80 190,142,84 195,148,87 195,148,87 192,144,86 195,147,91 184,136,80 189,141,85 177,129,73 188,140,82 189,141,83 185,137,81 190,143,82 190,140,80
160,143,36 130,110,24 149,129,39 164,143,42 169,143,32 180,155,41 181,157,36 180,153,38 199,176,77 141,118,33 157,142,32 148,129,18 180,153,36 163,136,23 147,123,20 138,115,18 166,139,26 174,149,35 156,133,32 165,141,34 168,141,28 174,152,44 123,105,16 141,128,24 148,131,35 143,127,28 134,121,28 128,113,21 142,124,26 138,120,29 145,130,38 128,112,27 126,115,30 126,111,30 154,136,49 145,126,31 147,130,36 139,121,32 158,136,44 183,149,77 159,120,63 187,147,95 208,165,109 211,168,108 214,173,112 217,174,116 214,166,110 206,158,102 207,159,105 206,158,102 200,152,96 201,155,98 202,156,99 204,158,103 209,160,109 172,137,99 73,61,73 60,47,55 69,55,60 61,49,51 64,53,60 71,57,62 129,107,99 117,90,74 129,93,73 157,115,91 152,108,78 161,114,80 209,160,109 211,161,101 198,148,88 191,144,81 193,146,85 198,150,92 189,141,83 182,134,76 183,135,77 181,134,73 186,139,76 183,133,73 185,135,75 183,133,73 183,131,71 183,131,71 188,134,75 194,144,84 187,136,79 184,137,76 188,141,80 188,140,82 205,157,99 197,150,89 196,149,86 193,146,83 189,142,79 184,137,76 185,138,77 186,139,78 188,141,80 199,148,91 178,130,74 180,134,77 182,134,76 182,134,76 182,134,76 182,134,76 192,144,86 202,151,96 190,140,80 186,137,72 190,141,76 187,137,75 183,135,77 183,135,77 182,135,83 188,141,89 184,138,83 189,141,83 192,144,86 184,136,80 183,135,79 179,131,77 193,145,91 192,143,92 184,136,82 178,130,74 185,137,81 189,141,85
147,130,23 149,130,37 141,121,31 150,130,26 158,136,28 149,127,21 176,156,38 162,137,23 193,172,73 162,139,52 161,144,37 153,136,29 169,142,29 166,136,24 161,135,26 132,107,11 154,126,18 162,136,27 143,121,27 150,126,32 182,157,41 181,159,44 125,107,18 141,128,26 132,114,25 152,135,41 134,119,29 134,119,29 144,127,31 119,101,14 129,114,26 131,117,31 127,113,29 119,104,23 148,130,41 133,116,20 147,130,34 147,129,38 139,120,25 158,129,55 192,153,92 207,166,107 198,158,94 180,140,76 194,155,96 202,159,101 210,162,104 210,162,104 207,159,103 200,152,96 204,156,100 205,159,102 198,152,95 206,158,102 205,153,103 183,145,110 90,76,89 60,47,55 69,55,60 59,47,49 103,91,103 78,61,67 166,138,129 135,101,81 146,106,83 157,115,91 161,115,87 171,124,90 197,148,99 217,167,107 216,166,106 203,156,95 189,142,81 189,141,83 188,140,82 183,135,77 181,133,75 181,134,73 189,142,79 188,138,78 180,130,70 198,148,88 208,156,96 201,149,89 194,140,81 204,154,94 193,142,85 192,145,84 186,139,78 179,131,73 176,129,68 179,132,69 193,146,83 193,146,85 202,155,92 195,148,87 190,143,82 191,144,83 188,141,80 191,140,83 194,143,86 185,137,81 187,137,77 185,138,77 184,137,76 185,138,77 182,135,74 186,133,76 194,142,82 191,142,77 189,138,73 185,135,75 179,131,73 184,136,80 191,144,94 196,149,99 191,145,90 192,144,86 196,148,90 196,148,90 184,136,82 175,126,75 172,123,72 190,141,92 192,144,90 193,145,89 183,135,79 183,135,79
148,128,20 154,137,32 128,113,23 150,129,28 156,135,34 152,136,33 147,132,26 172,150,46 156,132,50 184,160,68 165,147,49 154,137,32 161,139,24 156,130,21 162,136,25 170,140,28 150,128,22 154,136,36 138,118,30 124,106,33 146,125,26 150,128,13 139,120,27 129,115,20 127,110,30 135,119,34 129,111,22 137,119,32 131,116,26 144,129,39 138,122,37 122,110,28 127,113,27 111,99,21 135,124,37 142,128,33 136,123,23 150,134,35 138,124,27 130,105,30 177,143,69 180,146,74 176,140,78 204,163,114 207,165,111 204,158,103 202,154,98 219,172,111 207,159,101 207,159,103 205,157,103 193,145,91 191,143,87 202,154,98 197,148,97 182,146,113 85,74,83 90,77,74 89,69,60 73,60,57 94,80,97 125,106,124 132,100,97 176,134,112 161,115,89 161,115,89 161,115,85 174,128,91 205,156,105 212,163,98 219,170,105 220,170,108 209,159,97 199,152,91 187,137,77 181,131,71 195,145,83 192,145,82 200,153,92 189,141,83 185,137,79 185,137,79 188,141,80 190,143,82 193,146,85 197,150,89 204,157,96 205,155,95 204,154,94 195,147,89 199,152,91 187,137,77 191,144,83 189,142,81 194,144,84 196,144,84 200,148,88 200,148,88 200,150,90 192,141,84 192,141,84 200,149,92 194,144,84 188,141,80 189,142,79 183,136,73 188,138,76 183,131,71 185,132,75 181,131,69 192,142,80 190,139,84 192,144,88 185,137,81 182,135,83 184,137,85 200,152,96 201,150,93 184,136,82 185,137,81 183,136,75 189,142,81 191,143,85 182,134,80 186,138,84 196,148,92 195,147,91 197,149,93
136,122,52 132,120,42 134,117,23 156,135,36 135,114,17 125,110,20 147,131,32 161,144,39 148,128,49 177,150,62 165,146,53 151,131,43 160,139,26 132,111,10 150,127,28 174,149,31 149,127,19 145,128,23 158,140,40 114,97,28 117,102,25 141,122,29 162,145,40 120,106,11 136,121,33 126,112,28 111,94,16 142,123,30 124,106,19 134,115,33 114,99,11 131,117,31 127,110,32 120,103,34 120,107,32 122,112,22 125,115,23 129,117,21 135,121,24 171,144,71 154,124,55 154,125,51 183,149,79 187,148,87 177,138,79 187,146,89 211,165,106 214,168,100 213,165,107 213,165,109 214,166,112 211,163,109 205,157,103 196,148,94 194,149,101 155,121,91 165,119,93 168,123,88 179,134,111 132,109,94 119,97,91 131,106,103 169,136,125 196,155,124 168,123,90 156,110,84 169,122,90 174,128,91 199,151,104 197,146,89 193,142,85 192,142,82 202,155,94 204,157,96 199,152,91 192,143,78 198,148,86 193,146,83 195,148,87 185,137,79 184,136,78 181,133,75 188,141,80 182,135,74 189,142,81 192,145,84 192,145,84 207,157,97 204,154,94 186,139,78 199,151,93 204,156,98 197,150,89 199,152,91 177,129,71 188,136,76 200,148,88 203,151,91 201,149,89 193,140,83 193,139,80 189,137,77 189,135,76 191,141,81 183,133,71 179,129,67 179,129,67 187,135,75 187,136,79 183,136,75 185,138,77 194,143,90 190,141,90 188,140,86 187,141,84 181,135,76 199,152,91 204,153,96 192,144,86 185,137,79 180,130,70 179,132,69 187,135,75 187,134,77 189,136,79 185,132,75 183,132,77 177,126,71
146,129,49 128,113,52 122,110,30 138,125,25 131,112,19 113,97,25 148,132,29 162,142,34 141,120,39 155,135,47 144,123,40 123,102,30 155,137,39 135,116,23 146,123,24 132,111,12 137,119,19 141,123,25 162,142,38 145,130,42 106,94,28 113,96,20 129,115,18 137,124,22 144,131,31 152,140,42 122,108,24 145,127,36 146,128,39 127,111,26 125,109,24 121,106,29 128,116,34 122,107,26 137,123,37 129,118,31 126,116,26 128,115,24 130,117,28 148,125,38 139,112,39 159,132,55 171,137,65 163,127,65 183,144,87 202,159,103 203,161,96 197,153,84 205,159,104 204,158,103 255,207,158 255,208,159 255,211,161 224,176,133 161,113,84 167,121,93 179,132,100 185,140,105 183,139,109 170,128,104 166,128,107 188,152,132 183,138,117 186,143,110 159,113,87 151,104,81 169,122,90 176,130,93 173,128,82 170,127,78 168,123,75 166,122,71 177,131,74 181,136,74 193,143,83 200,150,88 202,152,92 193,143,83 195,144,87 185,137,79 189,141,83 191,143,85 193,145,87 189,142,81 189,142,81 199,152,91 198,151,90 188,141,80 197,150,89 202,155,94 195,148,87 198,151,90 189,142,81 189,142,81 188,141,80 185,137,79 181,130,73 179,128,71 185,135,75 188,136,76 193,140,83 192,140,80 186,134,74 196,144,84 191,141,81 188,137,80 191,143,85 186,138,80 192,144,86 196,148,92 205,157,103 195,146,95 191,142,91 172,123,72 178,130,76 179,131,75 185,137,81 191,140,83 173,123,63 190,140,80 200,148,88 197,145,83 201,149,87 203,151,89 202,150,88 204,152,92 212,158,99 195,144,87
149,128,29 123,102,32 126,107,25 129,111,22 146,125,28 112,98,32 130,117,28 154,136,38 168,146,52 164,141,54 131,109,31 122,105,38 153,135,48 140,118,26 149,126,25 136,119,25 138,120,33 138,120,31 135,115,25 165,147,47 96,84,14 126,110,36 136,123,32 136,120,21 134,120,23 130,118,22 135,122,33 144,131,40 144,132,36 130,117,26 142,130,32 122,110,32 104,94,27 118,106,40 129,112,32 146,131,39 138,125,34 124,106,19 127,108,26 131,112,28 137,116,46 131,109,44 159,133,53 167,135,64 198,159,100 195,154,97 179,139,75 191,152,93 182,139,90 227,186,137 223,177,147 255,209,177 255,243,202 255,240,200 255,245,206 189,143,104 185,136,98 188,142,105 186,143,110 183,142,115 179,139,116 176,141,116 178,142,120 184,142,120 185,144,117 179,135,107 169,122,90 178,132,93 177,134,87 164,121,76 156,112,70 157,115,73 153,110,63 169,120,71 199,149,89 206,155,98 207,157,97 197,146,89 207,159,103 190,142,86 193,145,87 191,143,85 195,147,89 202,155,94 198,151,90 189,142,81 183,136,75 182,135,74 192,145,84 188,141,80 185,138,77 199,152,91 195,148,87 195,148,87 202,152,92 190,142,84 184,133,76 180,129,72 190,140,80 183,132,75 181,130,73 186,133,76 190,138,78 201,149,89 197,145,85 193,140,83 190,139,82 189,141,83 185,137,79 184,136,82 191,142,91 189,140,89 185,139,84 181,135,80 171,125,70 167,121,66 173,127,72 185,137,81 183,135,77 198,150,92 202,152,92 188,138,78 179,128,73 181,130,77 193,142,87 196,144,84 197,143,84 194,144,84
160,141,28 124,107,13 135,118,38 121,106,27 145,125,37 122,110,30 113,103,25 129,113,28 172,151,52 165,145,41 142,122,32 118,103,42 128,111,31 148,128,42 135,113,19 135,115,27 113,94,12 113,96,18 144,126,35 146,128,37 113,104,19 102,88,20 118,107,20 156,144,35 145,129,28 129,112,18 112,97,20 120,108,28 135,119,36 142,127,37 145,134,33 115,104,17 109,101,36 93,84,28 135,120,30 99,83,9 121,109,27 145,129,30 120,104,19 135,118,38 118,97,27 129,110,46 147,126,45 171,146,73 156,128,60 165,135,66 156,123,55 159,118,69 178,140,119 176,139,126 201,163,144 240,191,169 255,234,193 254,207,173 255,214,174 255,248,207 203,154,114 202,156,117 190,147,112 188,147,118 188,148,123 188,149,121 191,152,120 194,150,120 201,161,127 196,156,122 185,138,106 191,142,102 193,150,103 177,136,87 163,121,69 178,135,86 177,135,83 179,135,84 181,137,84 192,144,88 198,150,92 196,148,90 199,149,89 205,154,97 199,152,91 196,148,90 189,141,83 191,143,85 202,154,96 185,138,77 192,145,84 190,143,82 190,143,82 197,150,89 193,146,85 195,148,87 196,148,90 195,147,91 189,141,85 193,146,85 198,148,88 188,138,78 194,144,82 197,147,87 190,137,80 185,135,75 181,131,71 190,140,80 200,148,88 199,147,87 202,151,94 185,137,79 191,143,85 183,135,79 186,138,84 188,139,88 183,134,85 171,122,73 177,130,78 175,128,78 172,128,77 180,136,83 181,137,84 188,144,91 181,135,80 172,124,70 177,129,75 179,131,75 172,124,66 181,131,71 193,139,80 205,155,95
137,121,20 133,117,14 131,117,33 106,91,14 120,105,26 141,125,40 103,91,25 106,95,22 151,133,60 174,156,69 160,137,27 112,98,32 120,106,40 125,107,36 115,96,12 134,116,27 150,129,30 111,92,10 126,111,34 137,122,30 138,128,38 136,121,40 114,101,26 108,93,14 162,140,36 158,136,32 129,114,26 101,84,19 116,101,22 115,103,25 133,119,33 119,106,33 107,99,36 90,81,23 130,115,34 115,102,27 114,100,30 127,112,20 134,116,27 110,92,19 131,114,38 159,140,76 124,108,36 124,106,35 134,111,40 156,133,62 157,126,62 181,147,104 129,103,93 138,112,100 163,131,117 173,135,114 164,123,96 144,98,72 218,166,134 255,249,208 255,218,181 215,164,129 189,146,113 188,147,118 189,150,120 191,150,119 199,156,123 199,156,123 202,162,128 206,163,130 192,147,112 172,126,87 191,148,103 190,149,100 179,137,83 172,130,78 185,141,90 188,143,95 193,149,98 190,142,88 195,147,89 192,144,86 200,153,90 188,141,80 179,132,71 189,142,81 186,138,80 181,133,75 195,147,89 209,162,101 204,157,96 196,149,88 193,146,85 191,144,83 185,138,77 185,138,77 177,129,71 181,130,73 180,129,72 192,145,84 188,138,78 191,141,81 190,140,78 191,141,79 195,143,83 194,144,84 197,145,85 194,142,82 189,137,77 190,138,78 198,147,90 193,145,89 178,130,76 190,142,86 184,136,80 182,132,86 176,126,80 178,128,82 178,129,80 178,131,81 177,130,78 181,137,84 176,132,81 190,146,93 191,145,88 185,137,81 192,144,88 174,126,72 183,135,79 186,135,80 197,145,85 193,146,85
108,96,28 128,112,27 140,123,27 134,117,21 107,94,19 130,115,25 131,115,32 100,87,14 131,116,53 112,98,32 153,132,31 122,105,29 120,106,40 110,92,32 124,105,23 134,114,24 140,119,22 152,134,34 108,94,10 155,142,42 127,113,29 157,141,42 126,111,32 113,100,27 156,135,38 157,134,35 122,105,25 150,135,43 130,114,29 143,123,46 131,114,38 113,99,31 111,101,32 113,105,40 114,101,28 103,90,38 117,103,45 109,94,15 132,117,29 100,83,16 120,101,33 120,107,44 103,94,38 112,95,26 146,125,53 130,108,41 153,125,67 129,101,74 93,75,72 109,89,82 119,93,79 178,136,114 188,129,101 228,165,134 255,208,174 255,216,180 255,227,196 238,181,150 187,142,109 183,142,113 178,137,106 183,144,112 187,147,113 193,150,117 197,157,123 205,162,129 196,151,118 172,127,92 163,119,79 187,144,97 190,146,95 185,137,90 185,138,86 193,145,91 197,148,97 185,136,85 192,146,89 206,158,102 211,159,97 203,151,89 198,148,88 207,157,97 202,151,94 195,147,89 191,143,85 190,137,82 191,140,85 183,137,78 192,142,82 192,142,82 198,148,88 206,155,98 195,145,85 192,142,82 193,143,83 184,134,74 175,123,63 184,133,76 186,135,78 195,145,83 181,129,69 183,135,77 189,144,82 191,143,85 187,136,81 185,134,77 190,139,82 200,149,92 205,154,99 202,154,100 193,145,91 186,138,84 179,131,77 178,129,78 178,125,80 187,135,85 193,142,87 190,142,88 181,134,84 176,129,77 178,130,72 181,133,75 183,135,79 183,135,81 182,134,80 186,138,84 176,125,70 193,145,87
89,78,16 114,100,32 124,110,24 131,117,31 115,100,21 114,103,18 114,98,26 121,103,32 119,106,43 106,92,34 141,121,31 132,111,30 167,144,47 113,94,28 127,107,17 114,96,23 145,129,28 108,93,5 113,100,37 151,136,48 125,108,12 144,125,32 141,122,40 116,99,32 154,135,42 137,114,25 146,129,35 116,100,28 146,128,37 151,128,39 141,117,35 117,104,41 109,99,32 128,115,42 127,112,35 102,88,32 117,107,54 95,82,21 116,106,39 95,84,22 115,98,29 113,101,35 86,75,29 103,89,31 127,109,49 137,115,52 158,131,68 118,97,72 69,58,55 80,67,60 107,83,75 157,121,103 182,135,112 211,155,129 234,179,148 255,209,175 255,211,181 247,192,163 207,152,121 185,143,105 170,129,98 174,133,102 161,122,90 187,143,113 194,153,122 196,152,122 196,151,118 177,133,95 161,117,75 156,113,64 173,129,78 197,151,96 208,163,101 197,150,89 204,156,98 204,156,98 209,163,104 220,172,114 233,181,119 221,170,105 206,156,94 205,155,95 193,143,83 189,141,83 198,151,90 185,137,79 187,136,81 184,136,78 192,144,86 188,141,80 184,136,78 205,154,97 196,144,84 195,143,83 207,153,94 197,145,85 207,153,94 202,149,92 183,133,73 186,134,72 195,143,83 195,147,89 194,149,87 186,139,78 190,139,82 186,135,80 197,146,91 190,142,86 199,151,97 195,148,98 202,155,105 192,143,92 187,141,84 183,137,82 181,132,83 167,119,65 166,119,67 162,114,69 181,136,88 189,142,90 195,144,87 198,147,90 204,153,96 193,140,85 197,144,89 198,147,92 192,144,88 189,141,83
