28,22,17 26,20,15 28,21,19 28,24,18 27,23,17 28,22,17 27,23,17 34,35,27 46,49,41 43,46,38 50,53,45 46,49,41 49,52,44 52,53,45 56,54,52 61,47,71 51,44,56 43,36,46 44,46,41 43,49,38 41,44,34 46,49,39 57,57,57 56,49,63 56,43,64 58,43,63 47,38,49 34,27,39 67,49,44 213,165,109 243,180,111 251,195,119 255,204,130 242,187,117 214,163,98 205,165,101 171,133,85 63,43,53 51,39,51 37,28,39 47,38,49 42,33,44 40,31,42 43,31,43 45,34,41 43,35,41 44,36,44 46,34,39 42,31,40 39,28,37 51,40,49 50,39,48 46,36,40 44,34,38 37,27,31 39,29,33 39,29,33 39,29,33 29,24,26 22,17,19 16,13,17 23,18,20 23,18,20 25,19,24 23,20,24 23,20,24 24,21,25 23,20,24 26,23,29 29,21,29 33,25,31 30,22,28 20,12,20 23,20,24 25,22,26 24,21,25 25,22,26 27,21,26 28,20,26 26,20,27 26,20,25 28,22,27 24,21,27 27,20,30 62,53,66 59,50,61 44,37,40 42,32,33 43,33,37 71,54,60 145,122,109 192,165,147 210,179,158 210,176,156 191,165,142 203,165,144 222,167,111 241,183,121 233,176,116 189,141,94 39,30,22 30,34,19 32,33,23 30,33,21 36,42,29 44,51,35 30,36,23 24,27,15 25,28,20 20,23,15 21,24,16 49,52,40 49,55,42 47,55,41 31,34,22 29,32,20 23,26,14 25,28,16 30,34,19 30,33,21 25,28,16 30,33,25 41,44,36 48,51,43 34,37,27 45,54,37 75,84,67 64,70,57
28,27,20 23,22,15 20,18,14 28,24,18 28,24,18 27,23,17 26,22,16 41,42,34 46,52,43 37,40,32 49,52,44 48,51,43 45,48,40 49,51,46 52,51,54 58,45,66 61,49,65 48,39,52 41,39,37 43,46,36 47,48,38 44,45,35 47,43,52 65,55,75 58,45,66 56,43,62 46,39,51 36,30,37 88,66,58 220,174,117 245,186,109 255,205,127 255,207,142 228,172,107 218,165,97 203,161,98 155,118,76 56,37,53 45,33,47 38,29,40 49,40,51 41,32,43 40,31,42 46,34,46 49,38,45 44,36,44 37,29,37 39,28,37 32,21,28 47,36,43 38,24,37 52,39,49 44,34,38 40,30,34 37,27,31 36,26,30 40,30,34 36,26,30 21,16,18 18,13,15 18,17,20 21,18,22 19,18,21 26,23,27 23,20,24 21,18,22 21,18,24 26,23,29 28,22,29 34,26,34 30,23,26 28,22,27 18,15,21 23,20,24 24,21,25 24,21,25 26,23,27 27,21,26 27,21,26 26,23,27 30,24,29 28,22,27 26,23,27 26,20,27 33,26,36 48,40,48 40,32,38 40,33,36 40,28,33 53,41,46 139,118,107 200,170,153 210,181,159 203,172,153 194,168,143 204,170,148 201,158,111 221,173,115 217,164,98 191,144,94 45,33,21 30,34,17 29,32,22 27,30,20 23,29,16 29,35,22 31,35,20 29,30,18 31,32,20 28,31,21 39,42,30 48,51,39 50,56,45 50,56,45 32,35,25 31,32,22 24,25,15 24,27,17 34,37,27 30,34,19 32,35,23 41,44,36 43,46,38 52,55,47 48,51,39 42,51,34 78,87,70 62,68,55
27,26,19 25,26,18 21,19,15 28,24,18 30,26,20 30,24,19 27,23,17 43,44,36 50,53,45 37,40,32 41,44,36 50,53,45 44,47,39 47,47,42 51,47,58 58,44,68 58,45,66 46,31,51 45,45,42 42,45,37 47,46,39 45,43,44 54,47,59 60,47,66 56,46,64 54,44,62 30,24,31 35,30,32 109,88,75 214,168,111 231,180,113 245,194,129 248,199,134 213,164,99 218,171,108 199,156,100 134,102,68 45,31,48 44,35,50 41,32,43 41,32,43 36,28,36 40,32,40 43,35,43 42,34,42 34,27,37 28,22,27 34,26,32 41,34,37 35,28,31 46,35,42 45,35,39 42,32,36 39,29,33 38,28,32 39,29,33 32,22,26 26,19,22 17,15,16 17,15,16 18,15,19 19,16,20 23,20,24 21,18,22 21,18,22 21,18,22 27,24,30 24,21,27 33,25,33 32,26,31 28,22,27 23,20,24 17,14,18 24,21,25 23,20,24 27,21,26 33,25,31 27,21,26 30,23,33 26,22,31 33,28,30 26,20,25 25,23,24 24,21,27 23,20,26 28,22,29 41,33,39 37,29,35 41,29,34 44,34,38 119,99,90 188,156,140 213,182,161 203,172,151 186,160,135 190,159,138 199,157,117 201,155,100 212,163,96 191,145,88 57,39,20 27,31,14 29,30,18 31,33,18 26,27,17 31,32,20 27,29,14 27,28,16 34,35,23 26,27,17 34,41,25 25,31,22 47,52,46 41,48,41 27,33,22 41,35,26 34,33,24 36,39,29 32,35,27 46,50,35 46,52,41 37,43,34 46,49,41 51,54,46 49,52,42 35,44,27 81,90,73 64,70,57
33,31,27 30,29,22 29,23,16 27,26,19 30,24,19 28,27,20 26,25,18 41,42,34 46,51,45 41,43,38 44,46,41 48,51,43 43,46,38 50,50,45 62,53,68 58,45,66 64,51,70 50,36,53 44,44,44 42,45,37 39,40,32 48,45,49 64,55,70 57,44,65 58,46,62 51,39,55 23,15,21 38,31,31 127,102,83 206,163,105 218,172,106 211,165,97 217,172,108 235,190,128 222,179,123 182,141,92 100,72,43 49,37,53 44,35,48 41,32,43 35,26,37 34,25,36 38,30,36 43,35,41 33,25,33 30,23,33 32,26,31 40,34,39 32,26,31 40,34,39 42,35,38 44,37,40 36,29,32 35,28,31 36,26,30 37,27,31 26,18,24 21,15,20 16,13,17 18,15,19 17,16,19 20,19,22 20,19,22 21,18,22 21,18,22 21,18,22 25,22,28 30,27,33 33,25,33 33,25,31 26,18,24 22,16,21 20,14,19 21,18,22 25,22,26 30,24,31 37,29,37 31,22,33 31,22,33 27,23,32 32,28,37 24,20,29 27,24,28 24,21,25 24,21,27 24,21,27 76,68,76 40,32,38 41,29,34 45,32,42 123,106,98 192,162,147 208,174,154 201,170,149 197,166,145 200,166,144 208,164,136 217,169,126 218,167,98 204,157,94 103,73,45 30,34,19 29,32,22 27,30,20 28,31,21 30,34,19 25,29,12 38,41,29 24,27,15 27,27,13 32,39,23 38,41,31 43,46,36 46,47,39 32,35,25 58,50,39 41,38,23 53,65,45 33,39,26 40,47,31 36,39,31 44,46,41 46,49,41 50,53,45 46,47,37 32,36,21 76,83,67 68,75,59
32,31,22 28,24,18 29,23,18 26,22,16 29,25,19 27,26,19 24,23,14 41,42,34 43,48,42 44,46,41 39,42,34 48,51,43 42,45,37 49,47,45 61,51,69 57,44,65 64,51,70 50,37,56 41,41,41 48,46,42 41,39,40 54,45,56 57,48,63 56,46,64 62,52,70 42,33,46 27,22,24 46,35,30 128,99,68 202,158,105 224,178,112 227,178,109 222,175,112 220,175,113 201,161,107 159,121,75 91,67,45 40,33,45 36,29,39 45,36,47 33,24,35 32,26,33 37,31,36 34,28,33 30,22,30 32,26,33 37,29,35 38,30,36 36,28,34 40,32,38 43,33,37 42,32,36 35,25,29 31,21,25 30,23,26 32,22,26 18,16,17 16,14,15 13,10,14 18,15,19 19,16,20 21,18,22 19,16,20 21,18,22 23,20,26 27,24,30 23,19,28 33,25,31 35,24,31 29,23,28 18,12,17 23,17,22 20,14,19 23,20,24 27,24,28 29,22,32 41,32,43 34,25,36 36,27,38 27,23,32 33,29,38 31,27,36 28,25,29 25,22,26 24,22,23 32,28,41 58,49,64 37,29,35 41,29,34 46,33,43 114,97,89 192,162,147 213,175,156 200,166,144 188,157,136 199,165,143 212,168,140 213,165,122 222,171,104 212,163,96 140,106,63 35,35,21 28,31,19 30,33,21 27,30,18 27,30,20 28,31,19 46,53,37 30,31,19 36,37,25 33,39,26 34,36,21 37,33,25 47,41,36 20,32,14 41,43,28 44,41,26 45,59,38 32,39,23 28,31,19 34,35,27 44,46,41 52,55,47 53,56,48 51,52,42 34,35,23 70,74,59 69,76,58
26,25,18 30,26,20 32,23,19 29,23,18 25,24,17 30,20,10 49,33,20 43,44,34 42,44,41 43,45,40 41,43,38 44,46,41 41,41,36 54,48,55 63,50,71 56,47,62 63,54,69 47,38,53 38,36,37 46,44,42 50,44,51 61,47,62 57,43,58 56,47,60 68,56,70 38,30,36 32,26,31 105,91,75 159,125,91 201,154,102 217,171,112 232,181,112 222,171,104 191,145,79 202,159,101 161,120,75 65,41,33 42,33,44 38,29,40 39,33,40 29,23,30 26,23,29 30,27,33 28,25,31 26,23,27 32,26,31 41,33,39 28,20,26 42,34,40 37,29,35 36,29,29 35,28,28 31,24,27 30,23,26 28,22,27 26,20,25 17,15,16 14,12,13 18,16,17 19,16,20 20,14,19 20,14,19 23,17,22 23,17,22 24,20,29 26,19,29 30,22,28 33,25,31 30,24,29 19,16,20 23,20,24 23,20,24 19,16,20 24,21,25 28,25,29 32,26,31 40,32,38 33,25,33 37,29,37 34,27,37 34,27,37 33,26,36 32,26,33 28,22,29 26,21,23 65,57,74 66,56,76 37,29,37 37,29,37 45,37,45 98,80,75 181,151,134 220,179,159 214,176,155 198,160,139 202,166,144 202,164,143 206,162,124 245,189,126 255,197,125 201,150,97 39,37,19 32,33,21 35,41,28 30,36,23 25,31,20 21,27,16 34,37,27 30,33,23 37,40,28 39,43,28 25,31,18 35,35,21 40,37,24 50,60,38 46,51,31 36,43,27 34,36,21 31,32,20 36,32,26 43,36,36 45,43,39 58,59,51 55,56,46 59,60,48 32,33,21 60,67,49 68,77,58
25,30,29 49,51,51 31,24,22 27,23,17 26,20,15 78,53,34 139,102,76 44,43,32 41,43,40 38,41,33 39,42,34 43,45,42 43,43,40 58,49,62 63,49,73 59,46,67 66,54,70 50,38,54 41,38,42 54,48,55 66,54,68 70,58,72 66,52,67 53,40,61 59,51,59 35,33,34 39,33,38 103,87,74 169,130,98 197,149,93 215,164,99 225,174,107 224,169,99 208,157,88 179,136,78 145,101,59 46,28,27 41,33,41 41,32,43 31,22,33 26,23,29 26,23,29 27,24,30 26,23,27 29,21,27 40,34,39 29,21,27 42,31,38 40,29,38 43,32,41 36,26,30 33,23,27 31,24,27 28,21,24 23,18,17 20,15,14 14,12,13 16,14,15 17,15,16 17,14,18 21,15,20 26,20,25 23,17,22 25,19,24 26,23,29 29,23,30 33,26,29 33,25,33 28,20,28 20,14,19 26,20,25 25,19,24 21,15,20 24,21,25 28,25,29 29,24,23 40,34,41 38,30,38 37,29,37 33,26,36 35,28,38 30,23,33 32,26,33 28,22,29 26,21,23 55,47,64 65,55,75 40,32,40 41,33,41 44,36,44 76,58,55 173,143,126 223,185,164 226,185,165 208,170,149 202,166,144 207,171,142 214,170,140 231,185,126 232,181,114 216,176,124 45,41,24 38,40,25 25,32,16 26,32,19 27,30,18 36,39,27 25,26,16 31,30,21 29,32,20 32,35,23 26,33,17 50,52,35 44,41,26 34,36,21 28,37,20 37,44,28 46,43,30 32,31,22 37,27,26 38,31,31 51,50,43 60,61,49 59,60,48 61,62,50 34,35,23 47,54,36 68,77,60
22,29,24 21,26,22 28,27,20 24,23,16 44,33,26 140,108,76 155,116,84 55,51,43 39,39,36 35,38,30 38,40,35 42,44,44 48,45,49 74,62,78 65,52,71 66,54,70 59,47,61 54,45,56 44,38,45 62,55,65 73,61,75 59,50,63 64,52,66 66,53,74 47,39,45 26,21,20 42,34,40 41,28,23 164,124,88 217,166,101 241,185,109 237,185,123 232,180,109 219,168,101 181,138,82 138,96,56 39,27,32 35,27,35 43,34,45 31,23,31 26,24,25 27,24,28 26,23,27 25,22,26 33,27,32 32,29,33 32,26,31 41,33,39 36,28,34 35,25,29 29,24,23 29,23,18 31,26,14 47,37,0 71,67,0 84,79,6 69,60,0 49,40,0 29,18,11 27,22,21 25,20,22 23,17,22 26,20,25 27,21,26 30,22,30 33,25,33 33,25,31 33,25,33 28,25,31 21,18,24 24,21,27 23,20,24 21,18,22 26,23,27 27,24,28 29,24,23 40,34,41 41,32,43 37,28,39 36,29,39 37,30,40 33,26,36 28,25,31 26,24,25 25,22,28 28,22,29 72,63,78 58,46,58 41,28,36 44,32,37 55,41,43 168,142,128 224,188,166 225,188,164 214,178,156 208,174,156 213,177,155 201,165,143 202,171,150 178,150,123 180,151,120 90,75,53 32,40,17 41,49,35 25,33,23 22,28,17 27,33,22 28,31,21 30,31,21 27,33,20 27,33,20 28,31,19 32,38,25 37,36,25 32,35,23 35,41,28 41,43,26 47,49,32 35,29,20 37,26,23 27,22,19 45,44,37 60,63,51 57,60,48 57,60,48 37,39,24 41,48,32 63,72,55
28,38,46 16,24,29 25,25,20 23,24,16 93,70,55 152,114,79 148,113,88 47,42,39 41,39,37 37,39,34 37,39,34 40,40,40 59,51,59 72,59,78 67,54,73 72,59,78 64,52,68 53,41,55 42,36,41 65,59,66 68,56,70 65,56,69 61,47,64 67,53,70 56,46,50 31,24,27 39,28,37 45,31,31 171,127,85 220,164,97 252,191,112 241,188,122 229,177,106 225,174,107 186,138,84 125,90,52 44,36,44 37,28,39 35,29,36 29,23,28 28,22,27 26,23,27 25,22,26 28,20,26 35,27,33 27,19,25 45,34,41 38,30,36 30,22,30 31,21,25 42,29,8 157,144,42 184,169,21 183,162,12 206,180,41 215,189,52 210,182,41 195,173,28 180,170,21 105,99,6 32,25,0 26,19,22 30,24,31 25,22,28 33,25,31 35,27,33 36,28,36 28,20,28 32,29,35 27,21,26 29,23,28 24,21,25 21,18,24 27,23,32 27,24,28 30,23,23 43,35,43 43,34,45 41,32,43 36,29,39 37,30,40 34,27,37 30,27,33 26,24,25 25,22,28 27,21,28 42,35,38 42,32,31 37,26,23 82,71,66 92,83,98 147,127,120 211,177,155 227,190,164 220,185,160 213,175,156 220,184,162 199,165,145 130,100,83 124,104,86 132,111,88 158,134,99 32,40,17 38,50,32 24,32,18 38,46,32 34,42,30 28,31,21 29,32,20 35,41,28 28,35,19 22,31,14 46,53,37 45,47,32 42,49,33 42,49,33 38,42,25 37,40,28 38,29,23 31,21,20 37,36,25 39,40,28 58,61,49 53,56,44 54,60,49 38,39,27 37,41,26 57,66,49
75,88,107 33,40,52 23,24,16 32,31,22 137,108,86 161,121,87 123,94,70 45,43,39 39,39,34 38,41,33 38,41,33 38,38,38 65,56,67 75,62,83 71,58,79 73,60,81 68,56,72 59,47,63 55,47,55 68,60,68 66,54,66 65,53,65 62,48,63 67,53,68 47,36,45 35,27,35 42,30,42 50,36,41 187,139,94 246,191,121 255,203,124 254,201,135 245,194,127 222,172,110 188,139,88 122,89,52 34,25,36 38,34,43 29,23,30 26,23,27 26,23,27 25,22,26 26,20,25 31,23,29 29,21,27 29,21,27 47,34,42 33,28,30 30,23,23 41,31,21 176,163,70 188,167,13 201,175,13 210,180,22 234,200,57 250,212,77 245,209,64 225,193,38 208,182,18 192,178,12 133,127,34 38,28,18 33,27,32 31,28,34 38,31,34 36,28,34 34,25,36 30,22,30 36,30,37 34,27,30 33,25,31 29,21,27 28,20,28 32,26,33 36,31,33 30,23,23 43,35,43 44,35,46 42,33,44 36,29,39 37,30,40 34,27,37 30,27,33 26,24,25 26,23,29 27,21,26 31,24,27 40,28,28 130,120,110 160,149,142 88,74,91 129,108,106 201,167,147 227,192,167 219,183,161 207,169,152 215,179,157 197,163,145 193,166,148 206,180,157 198,168,142 192,161,122 45,50,28 36,48,30 31,42,27 28,34,21 32,38,27 31,32,20 32,35,23 36,42,29 27,33,20 29,36,20 52,64,46 43,50,34 38,42,27 43,49,36 28,35,17 33,34,24 51,42,38 28,21,19 34,35,23 36,37,25 53,56,44 56,59,47 54,60,47 45,46,34 41,44,32 49,57,43
25,33,40 26,30,34 27,23,17 72,58,42 158,120,83 154,114,78 90,69,54 39,39,34 38,39,31 41,44,36 39,39,36 39,37,35 64,55,66 80,65,87 67,52,74 67,52,74 69,55,72 62,48,65 54,42,56 70,58,72 63,51,65 57,45,59 73,59,74 73,59,74 41,34,46 38,34,45 50,38,54 66,50,63 202,150,100 255,213,144 243,180,111 255,210,143 220,172,114 201,155,100 193,148,100 124,92,48 37,28,39 34,34,42 25,22,26 29,23,28 27,21,28 24,21,25 28,22,27 33,25,31 26,18,24 38,30,36 39,28,35 28,19,15 82,71,7 183,175,41 206,181,10 206,175,0 225,192,16 224,190,17 253,216,64 255,229,93 253,215,68 238,200,40 224,186,12 213,182,6 200,177,0 184,173,59 40,30,29 46,40,45 39,33,38 35,29,34 32,26,31 30,22,30 43,35,43 36,30,37 30,29,32 29,19,20 30,20,21 36,26,30 68,58,57 37,30,30 44,36,44 45,36,47 42,33,44 35,28,38 36,29,39 33,26,36 30,27,33 27,25,26 28,25,31 24,21,27 32,26,31 61,47,52 112,102,90 123,112,105 86,72,85 115,93,96 196,164,148 221,185,163 216,180,160 202,164,145 212,177,152 200,166,146 145,119,105 109,87,81 129,106,93 163,142,117 195,171,149 63,72,53 44,58,39 31,35,20 27,30,18 32,31,22 30,31,19 24,27,15 27,30,22 22,25,13 36,38,23 35,39,24 31,32,20 28,34,25 43,50,32 31,24,22 37,32,29 36,32,22 30,34,19 30,33,21 49,52,40 57,60,48 53,62,45 56,65,46 44,48,33 41,49,35
29,34,28 30,32,27 28,22,15 110,88,68 161,122,81 165,126,94 74,62,50 41,42,34 33,39,30 38,41,33 38,38,38 51,43,49 77,68,83 82,69,88 61,48,67 63,50,69 60,48,62 57,45,59 63,51,65 56,44,58 53,41,55 65,53,67 65,53,67 52,40,54 46,39,53 42,34,51 63,54,69 91,66,78 208,154,93 233,176,107 220,163,94 255,213,151 200,156,103 194,152,100 182,141,94 120,87,48 38,29,40 31,28,34 28,22,27 91,75,33 37,32,34 27,21,26 33,28,30 26,19,22 36,29,32 36,29,32 32,27,29 54,44,2 184,171,11 203,181,16 211,183,6 218,185,5 225,188,5 233,196,15 255,219,65 255,239,99 255,234,89 249,209,47 240,195,15 224,187,4 213,181,8 205,178,3 178,167,51 27,20,23 36,31,33 32,27,29 33,28,30 36,28,36 45,37,45 58,40,21 181,149,63 61,46,37 30,23,26 35,25,29 43,33,37 30,23,26 45,37,45 47,39,47 44,36,44 35,28,38 40,33,43 41,34,44 33,30,36 33,31,32 26,23,29 25,22,28 32,26,31 74,60,62 116,104,109 87,73,88 60,46,61 102,80,85 176,144,130 217,181,161 212,176,156 218,177,157 207,169,148 201,165,143 143,114,94 108,91,94 90,73,79 92,76,70 109,93,80 52,55,43 35,41,28 31,35,20 23,26,16 30,31,21 36,38,21 30,34,17 37,40,28 26,27,17 43,40,27 37,39,24 29,35,22 28,34,23 27,26,17 46,36,35 27,26,19 35,35,21 29,32,20 29,32,22 49,52,42 53,56,46 55,58,48 48,55,39 41,45,28 42,50,36
31,32,24 25,28,20 46,34,24 138,107,84 149,109,73 170,131,101 66,56,46 41,41,36 36,38,33 35,37,32 38,38,38 66,52,65 69,55,72 79,66,85 60,47,66 63,51,67 65,53,65 61,49,63 61,49,63 52,40,54 58,46,60 68,56,70 60,48,60 40,28,40 47,42,58 44,39,57 71,54,74 129,101,99 212,155,95 206,150,83 226,170,103 255,210,145 193,150,94 219,179,125 178,137,90 108,78,52 33,29,38 28,23,25 63,43,0 120,83,12 151,132,21 89,67,2 27,21,14 34,27,27 43,33,37 34,26,34 40,31,23 165,151,27 189,171,0 202,181,1 220,193,9 220,190,5 225,191,7 233,200,20 249,214,58 255,234,90 255,227,75 253,218,52 236,202,18 225,191,7 217,179,1 213,182,2 182,166,0 109,94,45 40,34,39 50,42,48 40,32,38 43,33,34 50,38,50 155,127,28 73,56,21 137,114,27 30,26,37 33,23,27 39,29,33 30,23,26 43,35,43 45,36,47 47,38,49 36,29,39 36,30,37 32,26,33 35,29,34 32,25,35 24,23,28 27,21,28 33,25,31 125,115,116 85,70,80 81,65,78 66,52,67 89,67,75 169,136,125 213,177,157 217,179,158 218,176,154 226,185,165 220,182,161 193,160,135 175,153,145 158,137,133 109,93,89 108,87,85 35,38,28 27,30,20 28,31,19 25,28,20 23,29,20 28,35,19 30,37,21 32,38,25 27,30,20 48,45,32 45,47,32 29,32,20 35,38,28 39,34,31 29,22,20 34,35,23 31,32,20 28,31,19 31,34,22 43,46,36 52,55,45 45,48,40 40,41,29 48,52,37 32,38,25
28,27,18 28,27,20 87,62,45 135,103,73 144,105,73 156,117,87 57,51,44 39,41,38 39,39,34 39,39,36 41,36,38 78,60,71 74,58,75 78,65,86 65,53,69 56,44,60 52,40,54 57,45,61 54,42,56 53,41,55 57,45,59 66,54,68 50,39,48 46,34,48 51,43,62 55,46,68 73,56,78 160,129,106 235,176,119 230,179,114 242,186,119 255,209,142 211,165,110 232,188,135 178,137,90 94,65,43 35,27,35 30,23,23 149,104,13 113,96,18 113,93,16 171,141,27 36,27,0 41,34,37 36,26,30 32,27,24 46,32,0 170,151,0 199,176,0 215,193,5 220,195,8 223,194,2 229,196,9 239,206,28 255,220,61 255,233,79 255,233,71 254,221,57 238,204,20 229,196,9 217,185,0 219,192,8 205,180,0 174,164,24 43,32,39 49,41,47 44,34,38 51,38,48 130,115,77 151,134,29 112,90,12 157,117,13 37,27,28 34,31,35 36,28,34 28,21,21 43,35,43 44,36,42 31,23,29 43,36,46 36,30,37 30,24,31 36,29,39 32,25,35 24,23,28 24,21,27 51,44,47 101,89,94 123,107,120 118,103,113 93,79,94 87,72,94 156,128,117 204,170,150 216,178,157 221,178,159 225,185,162 220,180,157 209,168,148 210,182,155 185,159,138 200,180,160 169,148,125 59,61,46 32,33,21 29,32,20 29,30,20 23,29,18 28,35,19 37,43,30 32,38,25 26,34,20 41,43,28 40,40,26 30,31,19 36,32,24 36,29,27 29,22,22 31,33,18 33,35,20 34,36,21 34,36,21 39,42,32 49,52,42 43,46,36 37,41,26 35,42,26 35,42,26
34,30,24 43,33,23 139,104,77 134,105,74 114,79,52 134,101,74 44,44,39 31,33,30 36,38,33 34,35,27 49,46,50 77,61,76 72,57,77 79,66,85 58,49,62 57,48,59 51,42,53 52,43,56 52,40,54 53,41,55 63,51,65 63,51,65 30,21,32 49,38,61 57,48,70 55,46,68 75,59,84 183,145,99 250,186,124 231,175,112 250,194,127 209,160,93 200,151,100 217,173,122 189,147,105 67,46,23 37,27,31 37,26,33 178,140,24 157,132,34 116,91,6 151,125,34 145,131,16 42,21,6 38,24,39 37,28,20 134,121,1 183,167,0 219,191,14 233,196,13 237,205,11 244,208,9 249,203,23 255,212,41 255,214,48 255,220,59 255,220,60 255,214,54 255,213,48 249,211,37 243,201,22 232,199,23 205,176,15 193,170,12 68,60,38 52,42,46 46,36,40 127,106,52 129,112,18 120,98,20 162,147,28 210,166,26 55,43,45 38,35,39 40,32,38 29,22,22 42,34,42 48,39,50 38,29,40 42,35,45 39,33,40 33,27,34 31,28,32 33,27,34 29,23,28 27,21,26 36,28,34 73,61,61 154,142,132 160,144,138 117,105,110 46,34,46 136,110,100 197,163,143 217,179,158 226,183,164 220,183,159 211,174,150 199,164,139 181,147,125 204,171,146 165,136,114 205,179,156 115,94,69 48,48,16 31,33,18 27,30,18 24,27,17 28,31,21 28,31,19 30,36,23 36,48,30 37,39,24 39,36,23 44,45,33 44,35,29 24,18,13 42,36,29 35,34,23 37,34,19 39,39,25 31,33,18 32,35,23 38,41,31 40,41,31 38,38,24 42,46,31 45,49,34
42,28,14 102,75,57 145,106,74 85,61,26 91,66,38 62,47,36 41,43,40 30,35,31 36,38,33 35,37,32 58,52,59 71,57,70 74,60,77 73,61,77 65,56,69 58,49,60 59,50,61 55,46,59 53,41,55 52,40,54 66,54,68 70,58,72 40,32,40 55,43,73 56,50,73 62,56,79 75,59,76 202,151,98 249,185,118 254,196,132 249,193,126 218,165,99 212,164,108 223,176,124 173,131,91 53,34,18 36,29,29 36,28,34 121,96,21 148,124,44 94,73,19 91,69,22 115,97,37 158,143,33 85,64,0 76,52,0 168,154,11 166,144,38 134,108,26 140,105,22 177,147,51 230,196,81 255,220,90 255,226,82 255,223,83 255,217,76 255,219,74 255,222,76 252,219,84 236,202,89 186,158,59 134,114,26 92,76,0 113,95,4 176,164,9 125,104,0 164,144,28 124,110,26 78,64,21 70,57,34 66,53,30 78,59,43 40,33,36 40,33,36 42,35,38 32,27,29 34,29,31 49,42,52 54,47,57 35,26,37 42,33,44 34,26,34 38,35,39 34,28,35 28,22,27 27,22,24 34,26,32 70,56,56 171,154,146 147,130,120 133,121,121 50,38,50 127,105,97 191,157,139 217,179,158 225,183,161 228,186,164 224,182,160 210,167,148 201,165,143 193,159,137 151,122,102 166,137,113 249,212,188 130,111,86 52,56,39 28,32,17 27,30,18 29,32,22 35,38,26 35,43,29 35,44,27 35,35,21 34,35,23 39,38,31 38,32,27 40,39,28 40,37,24 35,34,23 40,37,22 41,41,27 39,41,26 35,39,24 39,43,28 41,43,28 35,35,21 44,51,35 40,47,31
90,61,37 149,110,78 140,100,66 81,58,27 100,71,47 40,34,27 40,40,40 34,34,31 36,36,33 36,36,33 69,61,69 72,58,73 73,57,74 75,59,76 61,49,63 54,42,54 54,42,54 52,40,54 54,42,56 66,54,68 67,53,68 50,38,50 40,34,41 60,53,83 60,54,77 71,62,86 103,79,83 212,158,99 255,214,147 234,176,112 248,192,127 236,183,119 218,171,110 192,148,97 172,130,88 41,31,21 34,27,30 30,25,27 34,27,27 29,24,21 29,22,20 40,31,27 61,51,39 100,85,38 157,131,38 183,162,10 148,130,39 106,93,20 106,93,18 108,96,16 95,80,1 94,77,12 105,86,20 137,110,33 170,141,40 177,149,39 172,149,39 169,148,49 113,93,18 94,77,10 104,89,28 107,93,23 107,90,21 112,96,22 118,102,3 173,154,19 123,105,18 63,54,27 55,43,48 40,29,38 43,35,43 45,37,43 44,33,42 40,33,36 48,41,44 43,38,40 44,38,43 55,48,51 61,54,57 39,32,42 39,32,42 34,27,37 37,33,42 31,27,36 27,24,28 26,20,25 35,25,29 74,56,55 159,139,130 151,132,120 126,113,110 53,42,51 109,88,84 172,140,124 213,177,157 225,185,162 228,186,164 214,172,150 209,167,145 206,169,143 213,178,151 249,216,189 139,113,92 192,163,143 255,219,197 196,163,138 49,50,31 26,27,15 29,32,24 31,32,20 40,46,33 48,57,38 41,40,29 44,43,34 48,41,39 30,26,20 28,32,17 40,37,24 42,46,29 47,50,30 41,41,25 38,40,23 31,35,18 43,47,30 41,41,27 38,38,24 46,53,37 47,56,39
126,91,55 157,118,77 136,101,65 95,68,36 98,65,38 35,31,23 36,38,33 34,34,31 37,35,33 37,35,33 73,61,73 68,56,70 73,57,74 71,57,74 68,56,72 63,51,63 66,54,66 65,53,67 60,48,62 70,58,70 69,55,68 38,27,34 34,30,41 76,73,100 68,64,88 79,68,93 157,121,111 233,179,120 255,220,154 220,164,99 239,186,120 224,172,110 226,180,123 174,131,84 159,120,79 35,29,22 33,26,29 40,35,37 43,34,28 38,28,27 29,17,22 29,22,25 29,22,25 34,28,21 86,76,25 152,132,14 96,81,20 95,83,17 96,82,14 99,85,17 93,74,17 80,70,17 78,68,15 84,69,20 102,84,22 132,109,24 126,106,31 84,68,10 71,62,17 75,61,5 87,75,16 86,74,6 90,78,10 88,77,13 93,81,15 134,118,15 70,53,14 59,44,52 53,40,50 43,32,41 45,37,45 49,38,47 46,37,29 43,35,41 49,42,45 42,34,40 59,43,58 63,56,59 31,24,24 34,31,35 37,31,38 34,28,35 37,33,42 34,30,39 28,20,26 29,21,27 38,28,32 66,48,45 114,94,85 149,130,118 143,127,121 75,62,70 87,70,71 162,131,119 213,175,154 226,184,160 224,184,159 217,177,154 213,173,148 206,169,145 207,172,145 200,165,138 162,133,111 183,157,145 199,168,147 226,185,165 111,97,81 30,31,21 31,34,24 47,48,36 32,38,25 36,44,23 42,36,29 41,37,31 36,32,26 39,40,30 27,34,16 40,37,22 54,62,41 46,51,31 30,37,19 44,51,33 41,50,31 50,59,40 45,49,32 41,45,28 53,62,45 40,49,32
