33,25,31 30,28,29 40,35,34 40,45,39 50,50,47 42,44,39 31,33,33 38,40,35 25,26,16 29,32,24 39,41,36 32,34,29 31,32,24 26,22,14 25,24,15 29,23,18 34,28,23 40,33,33 27,20,20 46,45,38 50,54,39 49,53,38 64,68,51 71,79,58 73,73,57 68,64,56 42,35,45 62,55,67 119,83,52 224,177,127 216,169,119 175,131,80 95,73,67 194,174,167 182,162,153 195,175,166 202,184,183 63,53,54 162,146,140 212,195,187 59,47,63 227,213,197 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,50,50 77,65,79 60,48,64 73,62,87 103,83,93 192,160,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,168,117 106,80,55 30,33,25 27,30,20 23,26,16 24,27,17 30,30,25 41,41,36 46,46,41 50,51,43 48,57,40 27,30,20 48,47,40 43,46,38 61,68,52 59,68,51 50,51,43 68,69,57 67,70,60 60,62,57 37,39,36 37,37,34 41,44,36 37,38,30 37,39,36 50,52,49 36,38,35 33,33,30 44,46,41 40,40,37 41,43,40 34,32,30 39,46,41 43,48,42 40,45,41 31,33,30 43,45,42 32,34,31
26,20,25 32,32,32 37,30,30 44,49,45 53,53,48 38,40,35 38,40,37 37,40,32 26,27,17 37,40,32 38,41,33 32,34,29 22,23,15 25,21,15 28,24,18 29,23,18 33,27,22 37,30,30 45,43,41 46,49,41 62,72,50 52,56,41 58,63,43 58,65,47 63,63,49 67,64,51 53,46,56 55,48,60 106,83,70 90,72,67 78,60,55 155,121,101 83,68,76 206,186,177 188,168,159 194,174,165 195,177,176 138,119,123 189,176,169 214,196,191 94,78,74 250,229,218 236,220,205 161,147,149 255,232,204 255,229,215 225,199,185 203,182,171 226,213,210 76,62,67 68,54,78 73,61,75 58,46,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,68,73 69,53,49 25,28,18 29,32,22 29,32,22 23,26,18 30,30,25 47,47,42 47,47,42 52,53,45 32,41,24 29,35,26 45,46,34 34,37,29 61,68,52 50,59,42 51,52,44 45,46,34 65,71,60 59,61,56 46,48,45 37,37,34 37,40,32 39,39,36 39,42,34 42,45,37 42,44,41 39,39,36 34,34,29 43,45,45 46,46,43 37,35,33 38,40,37 48,50,45 42,44,41 38,38,38 47,54,52 36,38,35
26,19,22 33,26,26 37,35,33 51,53,48 58,60,55 45,45,40 46,47,39 32,35,27 23,26,18 35,37,32 41,43,38 35,37,34 19,25,14 26,27,19 23,19,13 30,24,19 28,22,17 31,24,22 50,45,47 48,43,40 78,80,65 62,65,53 55,58,46 60,67,51 58,65,49 46,44,42 63,56,66 49,42,54 184,140,102 228,175,130 197,151,110 177,139,104 222,202,193 238,219,207 194,172,164 186,164,156 220,200,193 178,163,152 202,180,172 249,227,221 171,154,155 255,237,226 251,233,228 163,148,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 197,176,165 181,166,155 216,195,180 120,103,109 75,61,76 128,102,111 243,184,127 124,86,51 26,27,15 27,30,22 34,37,27 24,27,17 42,49,33 49,52,44 48,48,43 53,54,46 34,37,25 31,32,20 43,49,36 30,31,19 60,66,53 54,61,45 65,66,56 30,33,23 68,74,63 59,62,52 41,43,40 37,39,36 32,34,31 39,39,39 35,37,34 34,34,31 39,41,36 34,37,29 32,33,25 40,40,35 46,51,47 35,37,34 34,34,29 49,51,46 46,48,43 42,44,41 45,47,44 45,47,44
33,26,29 36,29,29 32,35,27 40,41,33 51,52,44 60,61,53 35,41,32 31,34,24 25,28,20 31,33,30 39,41,41 25,28,20 20,26,15 26,32,23 26,22,16 26,22,16 30,24,19 27,20,20 43,43,38 42,37,36 58,57,50 47,48,38 46,46,41 51,54,42 61,63,46 51,45,52 55,46,59 58,49,64 207,154,109 224,177,125 204,156,111 181,143,97 231,208,193 230,202,191 202,182,175 189,166,155 210,194,190 187,160,153 206,179,172 244,221,210 164,147,150 255,251,240 255,250,236 194,175,163 255,223,205 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 246,180,130 211,158,113 29,30,22 39,40,32 36,42,29 25,32,16 33,39,26 44,50,41 45,47,42 52,55,47 31,32,22 22,28,19 23,29,16 23,26,18 46,52,41 60,66,53 67,66,57 61,68,52 62,63,51 63,66,56 37,39,36 41,41,38 32,34,34 35,37,32 37,39,36 32,34,31 37,39,34 25,28,20 37,36,29 38,36,32 43,45,42 41,43,40 34,36,33 41,43,40 48,50,45 46,48,45 47,47,44 48,50,47
31,24,27 38,31,31 30,31,23 39,40,32 43,46,38 66,67,59 46,52,43 30,33,23 27,30,22 34,36,33 32,34,29 22,25,17 22,28,17 21,27,18 28,24,18 23,17,12 29,23,18 27,20,20 38,38,33 46,41,40 48,47,40 48,48,43 38,38,38 49,52,42 57,58,48 50,43,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,179 242,215,199 218,195,184 206,178,165 185,169,165 206,180,168 208,182,170 204,181,170 168,151,154 255,245,234 255,251,228 226,203,192 226,202,180 255,230,214 187,162,145 248,217,198 230,203,185 234,206,193 255,238,239 213,189,183 255,227,210 211,190,177 188,157,147 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 24,33,14 33,39,26 33,42,23 30,37,21 37,43,30 46,52,43 46,48,43 58,61,53 26,27,17 23,29,16 40,47,29 25,28,20 44,50,39 63,69,56 67,66,57 28,35,19 61,62,50 65,68,56 35,37,32 39,39,36 37,39,39 35,37,32 37,39,36 37,39,36 38,40,35 24,27,19 34,33,26 26,24,20 36,38,35 41,43,40 36,36,33 46,46,43 42,47,43 44,46,43 44,44,41 44,46,43
31,24,27 29,22,25 41,41,38 38,38,33 39,45,36 69,70,60 46,49,39 29,32,22 24,27,19 34,36,31 34,36,33 23,26,18 30,33,23 24,27,17 26,25,16 28,24,18 30,21,17 27,20,20 44,42,40 40,35,32 42,37,39 45,43,41 34,35,38 44,47,39 52,51,42 57,49,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 138,103,76 238,207,195 232,202,185 189,163,149 200,175,156 203,187,181 206,183,170 177,154,141 198,175,164 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 241,206,181 255,217,199 255,252,248 202,184,179 253,222,210 213,186,170 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 26,27,15 28,34,21 28,35,19 44,51,35 33,34,22 48,51,43 49,52,44 25,28,16 28,31,19 27,30,20 45,48,38 57,60,50 64,68,53 58,61,51 46,49,39 58,61,49 57,64,48 36,41,35 38,40,35 38,40,35 34,36,31 37,39,36 41,43,40 36,38,35 55,61,48 33,34,24 27,26,19 36,38,35 38,40,37 37,37,34 34,36,33 43,45,42 46,48,45 43,45,42 44,46,43
32,27,26 40,33,33 41,41,38 43,45,40 42,48,39 71,74,62 46,48,43 31,34,26 28,30,25 39,41,36 27,30,20 25,28,20 21,24,14 28,34,21 24,25,13 25,24,17 29,25,17 24,22,20 36,36,33 28,30,27 44,40,49 46,44,45 40,40,37 46,46,41 53,52,45 47,45,43 45,42,57 121,104,94 187,141,104 223,178,130 180,141,98 187,157,129 248,212,192 230,198,182 232,201,191 214,189,170 189,168,164 216,190,176 164,138,124 200,174,164 171,153,152 255,242,227 255,245,224 220,195,176 237,206,194 230,199,180 214,185,161 231,208,195 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 240,198,176 184,171,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 44,47,39 25,28,18 36,39,27 35,38,26 21,27,16 23,26,18 37,40,32 37,40,32 27,30,22 25,31,18 29,30,18 48,49,41 64,70,59 64,73,54 61,62,52 38,41,31 38,37,26 62,65,55 40,40,37 36,38,35 31,33,30 31,33,30 35,37,34 49,51,46 37,38,28 51,46,34 40,50,28 52,65,38 35,33,31 41,41,38 34,36,33 31,33,30 44,46,41 43,50,43 51,53,50 48,50,47
34,27,25 47,45,43 39,41,38 43,48,42 51,57,46 66,67,55 46,46,41 35,38,28 29,31,28 43,45,42 35,41,28 42,49,33 30,36,23 25,28,16 21,27,14 27,23,17 27,22,21 32,30,28 34,34,29 32,34,29 42,38,47 49,43,48 47,41,46 45,45,42 49,47,45 54,52,53 61,55,78 45,34,29 207,155,105 223,178,130 178,139,96 177,147,119 252,216,196 230,198,182 255,225,215 195,170,151 197,176,172 207,181,167 179,153,139 215,189,179 173,155,154 255,246,228 213,194,182 79,67,72 80,69,96 77,64,83 153,133,113 221,184,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 216,178,159 180,163,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 47,47,31 28,31,21 24,27,15 28,31,19 24,28,13 42,46,31 39,45,32 29,35,22 30,33,21 48,52,37 39,47,37 56,55,48 74,80,69 76,85,66 62,63,53 35,38,28 36,37,25 69,65,57 39,41,36 34,36,33 35,37,34 29,31,28 32,34,31 41,44,36 37,40,30 24,25,13 38,40,23 50,52,37 33,31,27 38,38,33 35,37,32 34,36,31 38,40,35 40,46,37 51,56,52 39,44,40
34,27,30 42,40,41 36,38,35 39,41,36 60,63,53 67,74,58 45,45,40 32,35,27 29,29,24 37,42,38 32,39,23 26,34,20 32,38,27 28,31,21 22,25,17 29,25,19 20,15,14 44,35,31 33,33,28 38,38,33 49,40,53 55,47,55 52,44,52 47,41,46 56,48,56 61,53,61 52,46,69 64,48,42 235,189,130 219,174,128 175,134,103 230,193,169 242,206,177 239,208,185 255,225,210 170,144,130 194,173,162 197,171,159 183,157,145 217,194,179 223,205,200 250,231,215 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 149,128,145 245,209,187 230,194,172 255,250,232 177,157,148 216,177,149 227,186,166 181,154,136 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 95,84,65 35,38,26 25,28,18 25,28,18 28,31,23 48,55,39 37,38,26 34,33,22 47,54,38 28,34,21 47,48,38 62,63,53 53,56,46 77,86,69 64,65,55 46,45,36 63,53,29 46,49,39 65,57,46 36,37,29 37,39,34 30,33,25 34,39,33 37,39,36 32,35,27 26,27,17 30,31,21 40,42,27 30,33,25 29,32,24 31,32,24 37,37,32 35,37,34 35,40,34 49,51,46 44,46,43
33,26,26 29,24,23 37,39,36 42,44,39 61,67,54 56,63,47 53,54,46 32,34,29 33,34,26 35,41,32 21,28,12 48,56,42 30,33,23 25,28,18 21,24,16 27,26,19 50,34,30 37,35,31 34,34,31 45,45,42 64,52,66 58,49,60 52,44,52 47,39,45 49,41,47 58,50,58 47,48,67 137,116,105 228,181,131 198,157,110 172,138,104 236,199,175 233,194,166 222,193,169 241,208,197 152,131,120 186,165,154 206,180,168 200,174,162 213,190,175 227,210,200 255,242,233 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 125,113,118 238,207,184 222,191,168 255,247,229 199,180,168 230,182,157 244,208,190 166,143,128 217,180,156 255,244,228 71,53,62 195,149,121 240,191,140 174,153,126 22,25,15 25,28,16 22,25,15 25,26,18 34,36,31 24,25,15 28,27,18 44,48,33 32,35,25 41,40,33 60,61,51 45,48,38 73,82,65 57,63,52 47,48,38 64,59,47 28,34,21 48,48,34 37,37,34 36,38,35 31,33,28 41,43,38 41,41,36 35,38,30 25,26,16 32,33,23 39,38,27 31,34,26 27,30,22 33,34,26 36,36,31 34,36,31 30,35,29 48,50,45 48,50,47
35,28,31 25,23,24 43,45,40 37,42,36 57,68,53 50,56,47 41,46,42 25,28,20 31,33,30 31,33,30 23,26,14 43,50,32 41,50,33 28,31,21 28,27,18 25,21,15 69,57,45 43,43,40 40,40,37 47,45,41 65,51,64 57,48,59 41,32,43 42,34,40 50,44,49 68,62,87 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,204,174 238,197,170 227,190,166 255,226,204 176,148,137 179,158,145 210,178,162 199,172,154 222,195,179 224,202,194 250,236,222 47,33,46 128,116,130 228,198,183 241,210,191 201,169,155 193,166,148 232,198,180 203,173,158 247,220,202 194,172,166 233,182,156 249,216,191 182,162,144 184,156,143 235,211,189 74,61,71 172,140,124 205,170,155 101,69,55 20,23,13 40,48,34 21,27,14 33,34,22 31,34,22 39,46,30 54,57,37 41,43,28 37,36,25 39,38,31 61,62,54 46,49,39 62,71,54 63,66,54 45,46,36 29,33,18 31,34,22 41,47,36 41,41,36 34,34,34 35,37,32 43,45,42 37,39,34 31,32,24 44,45,35 35,34,25 31,34,26 30,33,25 30,33,21 29,32,20 32,35,27 30,32,29 31,33,30 36,41,37 50,52,49
29,22,25 30,23,23 37,43,34 39,47,37 58,61,53 42,44,39 38,40,37 34,37,25 30,32,27 30,32,27 30,31,21 41,50,31 44,51,35 23,29,16 22,28,19 43,33,23 61,49,39 40,40,37 49,51,48 55,49,56 66,55,64 57,45,57 36,30,35 39,37,38 50,42,50 66,62,86 77,65,95 202,158,116 222,174,120 203,157,118 157,130,98 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 209,179,164 197,167,152 201,174,156 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,171 207,176,164 198,168,151 230,200,183 233,204,182 240,210,195 187,164,161 209,163,135 242,206,186 162,137,120 163,140,127 240,207,182 73,62,71 85,71,86 180,155,136 144,110,80 38,41,29 43,50,34 39,46,30 27,28,18 36,40,25 25,27,12 35,35,19 35,39,22 31,32,20 34,35,23 57,60,52 58,64,51 64,73,56 57,60,52 50,53,41 50,51,41 36,37,27 40,36,26 36,37,29 35,37,34 36,36,31 32,34,31 41,46,42 77,73,63 26,27,17 33,29,21 39,38,27 29,32,24 24,27,17 31,35,20 41,44,36 30,32,29 34,34,31 34,39,35 45,47,42
30,23,26 31,24,24 40,46,35 45,48,40 53,61,47 37,39,34 36,38,33 36,39,29 35,37,32 31,33,28 29,30,20 49,58,39 28,35,17 27,28,18 96,82,68 138,106,64 42,36,31 51,51,51 44,39,41 65,52,71 63,52,61 56,45,54 46,41,40 37,35,36 52,42,60 67,63,87 85,64,60 219,172,138 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 202,172,157 182,152,137 194,167,149 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,140 187,171,165 94,79,87 201,171,154 239,208,196 237,207,192 198,175,172 225,179,151 212,181,162 231,183,154 163,140,125 245,204,184 95,77,72 123,102,100 240,201,169 174,131,86 38,37,26 29,43,24 23,29,18 25,28,18 35,42,26 21,24,14 33,34,22 31,34,24 31,32,20 44,46,31 50,53,45 50,51,43 61,67,56 51,54,46 69,72,60 31,32,22 31,32,20 45,48,36 30,33,25 31,34,26 33,34,26 34,36,33 44,49,48 35,31,25 40,42,25 30,26,20 37,35,31 28,31,23 24,27,17 37,41,26 25,28,18 38,40,37 32,37,33 38,38,35 41,43,38
33,26,24 30,23,21 33,39,30 35,38,30 27,33,20 37,40,32 27,30,22 29,30,22 35,37,32 35,40,34 27,30,18 38,47,28 60,67,49 30,33,21 79,55,29 137,98,66 44,40,34 44,44,41 44,42,40 51,42,57 65,53,65 59,48,55 52,41,48 43,35,43 62,58,80 58,55,82 175,133,95 218,174,134 192,150,110 173,132,101 79,59,50 255,232,202 240,199,168 227,192,167 225,185,160 184,161,148 161,135,121 197,165,151 180,148,134 187,159,146 201,176,159 239,221,216 225,201,179 178,168,158 61,56,83 67,60,88 61,55,78 77,72,88 207,173,155 255,228,209 208,178,163 212,182,167 238,190,161 215,184,165 224,185,157 158,142,127 219,183,163 143,119,113 114,93,93 213,176,136 229,188,127 37,33,23 26,32,21 25,31,18 25,28,16 34,36,21 34,46,28 38,37,28 36,43,27 37,33,25 41,41,27 44,45,37 42,45,33 61,68,50 58,61,51 56,62,49 36,37,27 38,38,24 32,35,23 31,32,22 35,38,30 32,35,27 32,34,29 38,40,35 35,34,25 34,33,22 39,35,25 30,33,21 33,34,26 27,30,20 22,25,15 24,27,17 44,44,39 30,32,29 43,43,38 38,40,35
