106,116,136 106,116,136 106,116,136 105,115,135 105,115,135 105,115,135 105,115,135 107,117,137 113,116,136 111,117,134 119,118,135 125,123,135 127,123,136 130,127,131 131,128,132 131,130,133 132,129,133 134,132,133 135,135,132 138,138,135 138,139,131 137,138,130 138,133,132 105,118,144 93,118,144 97,117,143 101,118,140 123,135,143 160,158,138 177,171,148 185,174,141 192,177,141 188,168,136 185,160,132 187,158,134 188,158,132 188,160,133 197,162,135 196,161,125 197,164,127 191,159,127 183,156,124 166,146,128 146,136,137 145,135,136 145,135,136 146,136,137 155,139,133 162,141,128 169,148,133 146,137,129 102,115,141 75,108,139 75,109,146 73,111,144 75,110,142 100,119,127 128,140,146 97,120,143 111,124,143 149,149,146 150,146,136 178,157,134 160,149,132 147,146,137 146,146,141 145,145,142 138,138,133 145,148,140 140,143,154 76,111,145 76,111,141 76,109,140 75,110,142 76,109,142 75,110,140 75,110,144 75,110,144 75,110,144 73,110,146 75,110,142 75,110,142 77,116,142 92,122,146 133,138,144 151,145,138 176,161,139 170,151,135 183,163,133 184,164,132 183,165,135 177,159,140 155,149,144 135,137,153 116,128,150 118,131,148 126,132,149 131,138,150 131,139,146 134,137,146 124,133,146 125,132,146 128,135,149 125,132,146 122,130,146 113,127,148 106,126,150 103,123,149 97,122,148 100,119,152 103,121,147 109,119,139 106,119,138 105,119,140 100,118,146 97,116,149 97,117,145 96,116,144 98,115,146 96,113,144 91,113,145 91,113,145 89,112,146 89,112,146 87,110,144 86,109,143 87,110,144 86,109,143
111,117,134 111,117,134 110,116,133 109,117,135 107,115,135 104,117,136 103,116,135 104,117,134 109,117,135 110,117,131 116,120,135 124,119,135 129,120,135 127,123,132 131,128,132 131,130,133 133,130,134 134,132,133 135,135,135 137,137,137 138,139,131 138,139,131 133,138,134 99,118,137 88,115,143 91,115,144 90,115,141 105,124,145 130,135,141 141,143,143 161,157,136 187,178,149 186,172,143 179,160,133 187,162,134 197,164,137 204,169,133 201,166,130 204,166,131 201,166,128 200,167,130 196,161,125 188,156,124 153,142,135 147,135,135 149,135,135 153,140,135 157,142,133 162,141,128 165,146,130 161,145,130 116,120,135 76,109,144 74,109,143 72,110,141 82,113,144 99,120,139 116,131,147 95,120,144 91,114,139 100,116,141 129,130,135 168,158,136 161,150,133 144,145,135 142,144,139 142,144,139 138,140,135 144,145,135 146,147,135 80,108,142 75,110,142 77,109,147 76,109,140 75,108,139 75,108,141 76,109,144 75,110,144 75,110,144 75,110,142 75,110,140 75,110,140 80,115,145 91,118,146 104,121,141 134,132,130 170,157,134 178,159,132 181,162,137 184,164,134 187,167,135 180,161,138 164,154,144 145,142,146 138,141,150 127,135,155 116,130,153 119,131,153 124,132,148 121,131,149 120,130,148 120,130,148 120,130,148 120,130,148 116,129,148 109,125,152 98,123,147 97,122,146 96,121,147 99,122,149 105,123,151 108,123,141 107,120,139 107,119,141 102,118,143 97,117,145 99,117,143 98,116,142 96,113,144 96,113,144 91,113,145 90,112,144 89,112,146 89,112,146 86,109,143 86,109,143 86,109,143 86,109,143
112,118,135 112,118,135 112,118,135 116,120,135 114,117,137 107,117,135 108,118,136 106,116,136 108,116,136 111,118,132 111,118,132 119,118,135 125,120,136 126,122,131 130,127,131 133,132,135 133,130,134 134,132,133 133,133,133 136,136,136 138,139,131 138,139,131 139,141,126 113,131,144 89,116,144 91,115,146 90,115,141 94,117,144 97,117,145 104,121,143 127,130,137 157,159,142 155,152,139 151,146,134 167,153,139 182,164,132 196,173,133 210,173,133 205,167,132 207,167,131 204,169,131 202,168,127 190,156,126 161,146,135 161,147,133 155,142,137 156,144,134 160,145,136 156,141,132 158,143,132 129,130,133 88,113,139 76,111,141 72,111,146 73,111,144 75,108,141 80,114,142 85,114,141 100,118,144 109,126,146 122,140,155 133,133,141 133,128,130 146,140,135 144,138,131 139,138,129 144,145,135 140,146,135 144,145,135 141,140,133 124,138,159 79,112,143 71,110,145 73,111,144 72,110,143 73,111,144 72,110,143 75,110,142 76,109,142 75,110,144 75,110,142 75,110,142 77,110,143 82,114,142 110,128,145 145,145,140 169,154,132 163,148,137 176,157,132 181,160,133 181,161,129 180,161,136 175,156,140 168,153,144 149,142,154 117,131,154 109,127,151 109,127,155 115,128,154 111,127,154 111,127,154 115,124,147 118,127,150 113,125,147 110,126,151 107,125,151 100,125,151 94,122,147 96,120,149 97,120,147 100,120,146 111,121,141 109,121,145 109,118,141 105,118,146 101,117,142 99,117,143 98,115,146 93,112,145 92,111,144 88,112,143 89,113,144 89,112,146 89,112,146 86,109,143 84,107,141 86,109,143 84,107,141
114,118,133 114,118,133 113,117,132 115,117,133 123,120,137 119,121,137 119,121,137 120,118,138 114,118,133 113,117,132 113,117,132 119,121,137 123,120,137 124,119,135 127,123,132 134,128,133 132,130,128 137,135,131 135,135,135 137,137,137 137,137,132 138,139,131 137,139,134 128,129,132 96,115,148 91,113,143 87,116,143 86,116,138 90,115,141 100,118,142 122,130,150 124,131,145 116,127,138 121,130,141 131,139,146 171,162,143 197,171,132 206,169,129 208,166,126 207,169,123 202,168,123 196,169,124 189,168,127 162,147,136 170,154,141 148,138,137 137,137,137 154,148,141 146,140,131 146,140,133 150,144,139 130,135,143 94,119,143 76,111,143 67,111,147 73,113,143 83,113,137 108,126,141 137,134,140 142,131,126 138,143,137 140,145,139 142,144,139 137,139,134 132,132,132 137,134,138 150,151,141 147,146,139 145,147,130 143,144,134 140,143,131 139,144,143 139,147,156 122,129,143 76,108,148 72,112,144 73,113,143 74,112,141 78,113,143 76,109,142 75,110,144 74,109,143 75,110,140 87,116,145 123,135,143 156,154,134 164,154,142 148,146,144 175,159,144 178,159,132 179,161,129 179,159,139 177,159,138 163,151,141 140,140,150 114,132,156 98,129,160 99,128,155 97,129,157 107,127,151 114,126,148 121,129,147 120,128,146 119,129,147 119,129,147 112,126,147 103,126,151 98,123,149 94,121,149 95,120,146 93,121,146 102,120,146 109,121,143 107,119,141 107,119,141 104,118,141 102,115,143 96,116,142 94,113,146 91,113,143 90,112,142 90,112,142 90,111,146 89,110,145 84,107,141 84,107,141 84,107,141 83,106,140
111,117,134 111,117,134 111,117,134 112,118,135 119,120,139 121,120,137 121,120,137 124,121,138 115,117,133 113,117,132 114,118,133 118,120,136 123,120,137 122,121,138 121,121,131 133,130,134 132,130,128 137,135,131 135,135,135 135,135,135 136,136,131 138,139,131 137,139,134 133,134,137 96,115,136 91,114,141 91,115,146 91,115,144 94,117,144 100,118,144 103,121,145 107,124,146 109,121,143 112,124,146 119,129,145 176,173,158 193,174,137 204,169,131 207,168,125 207,168,125 206,175,126 192,171,128 185,170,132 186,169,132 178,165,133 161,158,143 121,129,138 131,133,130 154,149,137 147,143,135 127,130,137 111,124,141 93,118,142 79,112,143 70,113,144 93,112,131 130,129,134 149,138,133 138,136,132 136,136,133 135,140,134 139,144,138 142,144,139 140,142,137 134,141,136 135,135,132 151,151,137 152,153,134 147,149,134 147,148,138 144,146,141 139,144,138 142,144,144 140,141,146 142,144,129 113,130,134 76,111,141 77,110,141 78,113,143 79,112,145 78,113,143 76,111,141 74,109,141 87,116,145 127,137,145 160,156,139 157,153,147 145,145,145 169,157,147 176,161,139 181,163,131 180,160,140 177,160,136 161,149,139 137,137,147 110,129,150 100,127,155 100,128,153 101,130,157 117,130,149 122,130,146 132,136,151 131,135,148 128,132,145 126,130,143 121,129,145 108,125,145 104,124,152 96,121,147 95,120,146 92,120,145 100,120,146 106,119,145 107,120,139 106,118,142 102,118,145 97,117,145 91,116,142 91,113,143 91,113,143 91,113,143 90,112,142 89,113,144 88,111,145 84,107,141 84,107,141 86,109,143 84,107,141
113,116,134 113,116,134 113,116,134 111,119,135 116,119,137 120,119,136 123,122,139 118,120,136 116,120,135 111,120,133 114,118,133 114,118,133 114,118,133 119,118,133 127,123,134 129,128,133 133,131,132 138,136,134 136,136,136 136,136,136 137,137,137 138,138,133 135,141,130 135,141,128 125,131,132 102,117,135 92,112,140 98,121,148 103,123,149 105,123,147 101,119,143 103,119,146 108,121,149 104,117,145 118,128,148 151,151,146 185,177,143 202,180,135 209,177,131 206,174,132 206,176,132 194,168,129 161,151,129 168,157,140 159,156,141 145,154,154 115,134,144 99,120,139 139,144,143 150,149,142 139,139,136 137,134,138 118,122,135 98,110,134 99,117,141 145,132,127 160,145,134 161,150,135 147,148,136 140,142,127 140,140,135 140,140,135 142,145,137 136,138,135 135,138,130 148,147,136 178,161,124 190,168,134 176,162,135 150,153,141 150,153,143 142,147,141 141,146,140 140,146,137 138,144,131 135,138,128 76,111,143 76,111,143 79,112,143 86,114,146 91,118,146 84,113,142 75,110,140 89,116,144 122,132,138 155,153,135 153,150,154 136,136,146 153,144,136 179,159,141 187,165,131 184,164,132 174,161,138 159,148,141 139,137,147 120,133,150 117,131,154 114,131,151 123,131,159 131,135,148 134,137,148 139,137,147 137,137,147 137,137,145 133,136,145 125,132,144 113,126,143 106,124,150 98,121,148 97,120,145 92,119,147 98,118,144 102,120,146 103,117,140 102,119,139 99,119,147 95,118,145 94,117,144 91,115,146 94,117,144 90,114,143 90,112,142 88,112,143 84,110,143 84,107,141 84,107,141 86,109,143 83,106,140
111,117,134 111,117,134 111,117,134 114,117,135 119,122,140 123,123,135 124,124,136 121,121,133 118,123,133 114,118,133 112,119,133 114,118,133 116,120,135 119,121,135 125,123,133 128,126,134 133,130,134 133,131,132 133,133,133 136,136,136 138,138,133 138,139,129 135,141,128 136,142,131 136,141,135 133,140,138 109,120,133 100,120,146 111,128,150 113,131,148 120,131,142 125,137,145 125,133,138 128,134,137 140,145,139 143,146,138 149,145,137 163,154,135 182,162,132 195,167,129 197,171,130 188,161,125 155,148,128 147,141,132 110,119,130 91,119,144 89,123,151 79,110,143 99,112,129 133,137,141 156,148,137 158,146,136 154,144,134 149,144,143 143,137,142 174,147,129 167,145,137 167,145,137 160,148,138 160,148,138 149,145,135 147,143,133 139,138,127 141,140,133 143,141,137 157,149,136 197,176,133 205,173,129 190,167,138 169,162,146 154,157,147 141,146,140 139,144,138 138,144,135 135,140,134 135,137,134 80,115,147 83,115,143 91,119,144 92,115,140 111,128,150 99,119,143 83,115,143 91,119,142 134,140,143 157,152,138 143,145,145 123,133,141 163,154,146 173,157,142 181,164,136 179,162,136 178,159,134 164,149,138 143,142,147 134,137,146 128,137,148 128,138,146 130,137,149 134,137,148 140,139,144 149,138,145 150,142,148 149,143,148 138,138,146 131,134,145 118,127,140 110,123,149 105,123,149 100,120,146 93,120,148 91,118,146 96,120,149 98,120,150 102,120,146 98,118,144 95,118,145 95,118,145 93,117,148 92,115,142 90,114,143 89,113,142 88,112,143 86,109,143 86,109,143 86,109,143 86,109,143 83,106,140
115,124,137 115,124,137 111,125,137 115,124,137 120,124,139 129,125,136 129,125,136 129,125,136 126,121,137 117,119,135 117,119,135 121,118,135 117,119,135 123,120,137 126,122,135 126,125,128 130,129,132 131,128,134 133,130,136 136,133,139 139,138,131 139,138,129 138,139,129 140,141,131 141,144,134 141,144,134 132,142,134 118,132,142 116,132,141 122,134,138 143,146,138 157,158,139 175,162,139 179,165,138 181,163,133 162,148,123 145,136,130 140,135,132 162,148,132 197,171,130 195,172,132 188,165,123 161,146,124 141,136,124 109,117,126 79,114,144 83,117,143 93,114,135 122,130,137 153,154,142 160,152,128 165,154,135 161,147,131 160,146,130 163,147,134 164,147,137 163,146,136 162,145,135 167,153,139 170,152,133 168,149,133 169,146,131 169,149,131 167,153,135 144,138,129 147,147,131 196,172,139 207,177,133 194,170,137 180,163,139 163,159,140 145,148,140 144,145,137 142,144,139 139,144,138 135,137,132 81,116,148 107,125,142 114,124,140 111,124,143 124,133,144 121,130,143 113,127,139 109,122,137 139,138,143 158,148,138 135,139,143 114,124,144 145,152,150 145,150,146 150,145,144 156,146,145 172,158,140 168,153,142 160,147,140 158,143,134 156,142,142 154,142,142 156,142,144 148,138,139 150,142,148 158,147,142 159,149,150 149,141,149 139,137,145 131,133,147 121,129,145 112,125,151 102,120,146 96,121,145 92,121,148 91,121,145 92,119,149 92,119,149 93,121,146 97,120,147 98,118,146 99,116,147 94,113,144 94,116,146 94,114,142 93,113,141 92,110,146 89,110,145 88,110,142 86,110,141 86,110,141 86,110,141
117,126,139 117,126,139 112,126,138 115,124,137 120,124,139 124,124,136 124,124,136 124,124,134 124,124,136 124,122,134 124,122,134 124,122,134 130,126,139 126,124,134 129,125,134 131,131,131 133,130,134 132,129,133 131,128,134 132,129,135 133,130,134 138,136,137 138,139,129 139,140,130 140,143,133 143,146,136 150,150,134 124,134,140 124,140,140 130,135,141 146,147,137 167,168,145 182,168,141 187,170,142 184,170,143 181,164,138 178,162,131 173,155,134 180,160,130 192,170,134 190,168,132 191,167,134 173,159,130 149,144,132 133,128,127 79,114,144 87,117,141 111,121,137 142,144,144 160,157,144 174,162,136 172,157,135 171,149,129 166,147,131 167,146,131 170,147,134 164,149,138 161,146,135 164,150,136 167,148,134 175,154,129 184,153,132 187,156,135 182,158,136 146,138,125 146,145,134 195,173,139 203,170,131 194,170,133 185,166,143 167,160,142 153,154,142 149,150,142 144,146,141 140,145,139 141,146,140 102,117,131 106,124,141 124,132,148 112,125,144 122,131,144 128,132,145 127,132,142 126,130,143 141,138,142 151,139,139 145,145,145 118,131,146 100,126,145 100,126,145 99,120,141 113,132,153 163,158,144 168,153,142 165,150,141 174,153,138 171,150,139 168,152,139 165,149,136 169,146,143 163,147,141 164,149,140 158,146,148 141,137,148 134,136,150 128,132,147 118,128,146 109,126,148 103,123,147 98,121,146 92,121,148 92,122,146 90,119,148 89,116,146 91,118,146 91,119,144 96,119,144 101,119,145 98,116,144 96,115,146 94,114,142 93,113,141 92,110,146 89,110,145 89,111,143 87,109,141 87,111,142 86,110,141
117,126,139 117,126,139 112,126,138 115,124,137 120,124,139 121,123,137 121,123,137 121,124,133 121,123,137 124,122,134 124,122,134 125,123,133 133,126,138 131,127,136 133,127,132 135,135,135 139,137,138 135,129,134 132,129,135 132,129,135 133,131,132 138,136,134 138,139,129 139,140,130 140,143,133 143,146,136 153,149,130 123,132,132 118,134,145 135,144,144 147,150,140 161,162,143 178,166,140 184,170,143 176,164,138 177,162,142 173,159,132 161,146,126 177,156,131 181,162,135 174,153,128 178,156,136 169,160,129 157,147,135 122,122,130 78,113,145 81,113,139 102,119,139 135,137,137 153,150,137 175,165,141 175,162,139 186,157,133 180,156,132 184,157,139 186,156,141 173,152,139 170,151,137 168,152,135 171,152,136 176,155,132 183,152,129 189,158,135 187,163,139 152,142,132 154,148,139 196,173,133 202,167,129 193,169,132 188,167,140 170,163,145 158,160,145 153,153,148 149,149,144 141,146,140 140,145,141 128,137,139 107,126,145 119,129,145 104,121,143 110,125,143 125,132,146 129,132,141 132,135,146 138,138,138 145,133,138 142,142,142 122,132,148 90,120,144 81,116,137 83,116,139 90,115,141 147,148,140 159,149,137 157,149,136 176,162,144 168,147,134 166,147,133 174,155,141 174,153,142 165,150,139 170,155,144 158,146,146 141,137,148 132,134,150 127,128,147 119,129,149 109,126,146 104,124,148 98,121,146 94,121,149 93,123,147 91,120,149 88,117,146 91,118,146 91,119,144 99,119,145 103,120,142 101,117,144 99,117,145 94,114,142 94,114,142 93,111,147 90,111,146 89,111,143 91,110,143 88,112,143 87,111,142
115,122,136 114,123,136 114,125,138 114,125,138 114,125,138 119,123,136 119,123,136 121,123,137 121,123,137 122,121,138 121,120,137 124,121,136 128,126,138 129,127,135 131,128,134 136,135,138 138,136,137 138,136,134 134,131,135 132,129,133 133,130,134 136,134,135 139,139,134 140,140,135 138,141,133 138,141,133 146,144,122 134,139,133 101,120,139 106,120,141 114,127,142 125,133,138 159,152,132 171,163,141 164,161,135 146,143,128 132,132,127 120,120,128 144,139,125 165,146,130 159,148,133 153,143,131 147,141,132 138,134,126 95,118,143 75,114,149 76,111,145 90,113,138 132,138,139 155,154,145 174,164,140 175,165,143 173,163,139 181,162,135 197,163,133 201,165,136 192,164,137 184,159,131 180,156,130 179,155,131 179,155,133 183,157,132 186,158,131 188,158,130 165,151,137 158,146,134 203,170,133 200,164,131 195,165,137 199,170,137 193,168,138 175,162,139 163,160,147 157,156,149 144,147,139 140,142,142 123,135,131 108,125,145 118,128,148 93,119,138 100,118,142 116,129,144 129,132,139 134,134,142 133,132,137 126,129,138 124,127,149 105,119,142 83,115,143 77,110,141 74,112,143 77,110,145 119,133,145 137,143,146 138,138,138 161,151,141 162,149,144 176,160,145 183,164,139 188,170,140 179,166,134 181,162,146 169,153,147 149,144,146 140,138,148 135,134,149 129,135,152 122,128,145 115,124,147 103,123,147 98,123,147 96,120,149 94,118,147 91,118,148 89,116,144 89,116,144 106,120,143 109,121,143 102,118,143 101,117,146 96,116,144 92,115,142 91,115,146 90,114,145 89,114,140 89,111,143 90,112,144 87,111,142
109,119,137 109,119,137 109,124,140 113,123,141 114,124,142 117,123,140 117,123,140 119,123,138 119,123,138 120,122,138 118,120,136 116,119,137 120,123,134 129,125,136 131,124,134 133,131,132 139,134,133 139,134,131 138,136,134 137,135,133 133,130,134 133,131,132 136,136,131 137,137,132 137,140,132 138,141,133 140,142,127 142,146,131 128,134,135 105,119,142 100,118,142 106,120,141 127,134,132 149,152,144 159,162,142 146,147,139 118,119,140 119,121,135 137,138,130 162,150,138 158,149,134 157,147,137 134,132,133 110,126,137 90,119,146 80,115,145 81,114,145 89,117,140 116,129,144 135,141,144 146,143,130 129,130,120 132,139,134 167,157,135 198,170,132 207,175,131 209,175,132 208,176,132 200,168,136 190,160,132 188,158,132 187,159,132 189,160,129 194,165,132 182,164,134 180,161,136 200,164,133 200,164,131 193,169,132 201,170,131 203,175,135 198,171,137 192,171,148 172,167,155 155,152,139 148,146,142 99,118,137 115,130,148 116,129,148 107,126,147 91,119,144 103,128,143 124,131,145 124,131,145 114,124,140 100,120,136 94,117,144 89,116,144 79,112,143 73,111,140 74,112,143 73,111,142 83,116,139 91,116,138 113,126,141 135,134,137 157,146,139 173,157,140 191,166,138 184,171,137 187,171,140 184,167,139 179,161,142 166,153,146 160,146,146 152,147,146 145,141,150 129,132,141 116,129,146 113,126,152 103,123,151 96,120,151 93,120,148 93,120,148 92,119,149 93,120,148 109,121,143 107,119,141 102,120,144 101,117,146 96,116,144 92,115,142 91,116,142 90,115,141 90,115,141 90,112,144 89,113,144 88,112,143
105,118,135 106,119,136 107,120,139 108,123,141 110,123,142 109,121,143 116,124,140 117,124,138 118,125,139 119,126,138 116,123,135 116,119,139 118,122,137 126,124,132 129,126,132 131,130,135 134,131,135 137,135,136 138,136,137 133,131,132 133,130,134 133,130,134 133,132,135 136,136,131 139,139,134 138,140,135 140,141,131 142,142,137 140,141,133 110,125,143 101,119,143 98,118,146 110,123,140 118,129,140 143,145,140 134,135,138 120,130,136 119,123,138 123,122,139 133,131,132 144,138,131 143,139,131 132,132,132 121,129,138 98,118,142 83,115,141 82,117,140 97,119,149 88,113,137 96,119,142 106,119,138 114,127,146 130,130,138 146,140,133 183,164,125 208,177,128 210,177,125 210,177,127 209,172,128 204,167,125 201,168,129 197,166,129 198,162,131 200,165,129 200,166,132 199,165,131 204,169,133 186,159,123 163,153,129 201,173,133 209,184,136 211,184,141 204,176,136 195,176,137 170,165,137 148,139,133 112,131,152 118,128,148 118,128,148 122,128,147 115,129,150 113,130,150 106,120,143 102,122,138 83,115,141 79,113,139 79,112,143 85,117,145 81,114,145 78,113,143 74,112,141 73,113,141 74,112,143 78,113,145 78,114,139 93,118,142 131,136,142 139,138,143 153,147,142 177,162,140 186,170,137 190,170,140 183,165,135 177,164,143 168,159,144 168,156,146 156,146,150 142,141,146 124,130,147 116,130,151 103,126,151 101,124,151 93,121,144 93,121,146 94,121,149 92,120,145 97,117,143 102,118,143 105,118,144 101,117,142 96,115,146 92,114,144 91,113,143 92,114,144 94,116,148 92,113,148 92,114,146 91,112,147
101,117,144 101,117,144 102,118,143 106,120,143 110,124,145 110,122,144 117,125,141 122,125,136 122,125,136 118,125,137 117,124,136 113,123,139 121,125,138 126,124,132 131,128,134 131,130,135 133,130,134 133,131,132 137,135,136 133,131,132 133,130,134 133,130,134 133,132,135 137,137,132 138,138,133 137,139,134 141,140,133 141,140,133 142,143,131 113,129,140 98,118,144 95,118,145 110,121,148 116,125,148 126,138,146 132,137,145 121,129,136 118,125,137 120,122,138 122,125,134 136,134,135 138,136,137 132,129,133 136,129,129 119,123,138 101,118,140 99,118,137 110,123,142 105,120,138 106,119,136 121,121,133 129,127,137 145,136,132 155,141,125 186,164,126 204,178,126 207,178,125 208,179,126 207,177,131 205,176,127 208,176,132 206,177,128 202,168,127 205,167,132 202,166,133 203,167,134 204,169,133 190,161,130 156,155,128 194,172,134 208,181,134 212,187,143 199,181,137 203,174,139 183,164,137 167,153,139 123,131,147 121,129,149 120,128,148 118,128,148 120,129,142 120,129,142 96,119,146 84,115,146 78,117,143 74,112,141 77,115,144 80,116,143 80,115,145 78,113,143 76,114,143 78,113,143 79,113,141 78,113,145 74,112,141 84,118,146 114,132,149 115,130,146 134,137,144 172,158,140 187,169,139 191,171,141 188,168,136 185,164,139 178,160,141 171,155,138 165,152,147 145,145,145 128,133,143 116,128,150 102,125,148 98,123,149 94,122,147 94,121,149 94,121,149 93,121,146 93,118,144 92,120,145 96,119,144 98,118,146 100,118,146 96,116,144 94,113,146 96,115,148 97,116,149 96,115,148 96,115,148 94,113,146
98,116,140 98,116,140 97,117,143 98,118,144 102,120,146 105,119,142 109,122,139 116,124,140 121,125,140 121,125,140 120,124,139 125,123,135 134,127,137 136,135,138 138,136,137 142,137,136 138,136,137 132,132,132 137,135,136 136,134,135 137,134,138 137,134,138 136,136,136 138,138,135 139,139,136 137,139,134 138,141,133 138,141,133 142,144,129 131,137,140 97,120,145 94,117,144 100,118,144 106,124,148 103,120,140 114,127,142 118,127,140 121,125,140 124,121,136 119,123,138 123,123,133 122,121,136 129,125,138 124,123,138 122,121,136 122,121,136 121,120,135 125,121,141 126,125,142 128,128,140 135,127,133 148,138,137 176,161,139 181,163,133 195,175,129 202,183,128 203,181,136 198,176,140 195,176,139 192,173,138 198,176,140 207,183,132 212,176,129 207,173,130 207,167,131 207,164,129 205,165,131 198,162,129 180,157,126 186,162,127 199,172,129 197,166,129 193,171,135 195,172,132 186,162,125 150,146,140 126,134,143 124,130,147 119,129,149 118,128,148 121,127,144 121,128,142 109,122,148 83,117,145 78,113,143 77,115,144 76,114,143 80,115,145 79,118,144 80,116,143 85,117,143 89,116,144 87,117,141 80,114,142 78,113,143 80,114,142 94,114,140 104,121,141 138,143,153 170,158,146 186,169,141 189,172,137 188,171,136 184,171,139 181,163,142 172,156,139 160,149,144 144,143,146 125,132,144 112,126,147 101,124,147 98,123,147 94,122,147 93,121,146 95,123,148 92,120,145 93,118,144 93,118,144 91,118,148 99,117,145 101,117,142 100,118,144 99,117,145 99,117,145 100,118,146 99,117,143 100,116,143 96,116,144
97,117,143 98,118,144 94,117,144 94,119,145 98,118,142 100,118,144 100,118,142 109,121,143 114,124,144 117,123,140 117,123,140 124,127,138 129,127,139 135,134,137 136,134,135 141,137,131 144,142,138 140,141,133 134,132,133 137,135,136 137,134,138 137,134,138 136,136,136 138,138,135 139,139,136 137,139,134 140,141,133 138,141,133 142,143,131 132,137,143 94,119,143 89,117,142 89,117,140 91,119,142 94,119,143 104,121,143 109,119,137 113,121,139 117,120,138 116,119,137 116,122,139 116,122,141 122,121,138 125,123,135 125,123,135 125,123,135 126,123,138 128,126,136 131,127,138 131,127,136 142,135,133 160,152,139 167,153,139 162,148,134 170,158,130 183,173,131 184,172,144 171,157,139 154,148,139 153,147,138 168,157,138 193,174,135 209,183,133 208,177,128 205,164,133 204,161,128 206,163,130 203,169,124 197,169,129 193,162,123 193,163,135 195,166,133 193,171,137 193,168,138 192,168,131 148,142,137 138,137,140 132,134,148 124,131,145 119,129,147 121,128,142 123,127,142 112,124,146 86,115,142 78,113,143 78,113,143 79,114,144 81,116,146 81,117,144 85,117,143 102,121,140 109,124,142 103,120,140 96,117,138 90,115,141 91,116,140 106,121,139 117,130,145 133,137,150 157,151,144 182,170,142 188,172,141 187,171,138 184,171,137 180,163,139 165,150,141 154,142,144 135,135,143 121,129,149 113,130,152 104,127,152 98,123,147 94,122,147 93,121,146 94,122,147 93,121,146 91,118,146 89,116,144 89,116,144 96,119,144 105,117,141 104,115,142 101,117,144 101,117,144 102,119,141 101,117,146 103,116,144 99,117,145
98,118,146 99,119,147 97,117,145 96,119,144 100,118,142 101,117,144 102,118,143 106,117,144 108,117,142 108,118,136 112,122,142 115,124,137 122,124,138 122,124,138 124,124,134 132,129,135 139,138,131 143,142,133 140,138,134 137,135,136 136,134,135 136,134,135 137,134,138 138,136,134 138,138,135 139,139,136 132,143,130 136,142,131 135,141,130 128,138,144 93,118,144 89,116,144 89,117,142 89,117,142 94,119,145 99,119,145 105,119,142 111,122,135 116,122,139 117,124,138 120,122,138 120,122,138 122,124,140 124,124,134 122,124,140 116,122,139 118,125,139 125,123,135 122,122,134 127,123,132 130,128,136 137,133,142 133,130,134 128,128,140 133,132,137 139,139,134 144,144,141 138,138,135 137,137,137 140,140,137 153,152,141 165,157,135 206,185,133 208,179,128 203,173,129 200,170,128 201,170,133 205,175,131 200,169,130 203,173,129 194,166,128 198,166,132 188,164,131 190,167,136 197,165,133 163,147,134 149,142,145 138,139,144 129,132,143 123,131,151 116,128,150 118,131,148 118,127,150 97,117,143 81,116,148 81,116,148 81,116,146 83,116,147 87,116,145 98,123,149 127,132,138 143,137,142 142,136,141 142,141,144 133,131,139 135,133,141 145,140,137 146,141,143 135,135,145 143,143,151 167,161,152 183,168,146 183,169,140 183,169,140 179,165,140 169,155,137 160,143,144 137,136,141 120,128,144 108,125,147 104,124,150 101,124,151 96,121,147 93,121,146 92,120,145 92,120,145 89,116,144 88,115,145 89,116,146 93,117,148 95,120,146 97,120,145 105,117,141 105,117,141 100,118,142 100,118,142 99,117,143 100,118,142
98,118,144 98,118,144 95,118,145 100,118,144 101,118,140 104,117,143 106,118,142 105,119,140 109,118,143 103,120,142 106,118,140 111,119,139 113,121,141 114,123,136 119,126,138 126,129,140 133,133,133 140,138,136 139,137,133 137,135,136 134,132,133 133,131,132 137,134,138 139,137,135 138,138,135 139,139,136 132,143,132 136,142,133 136,139,131 122,130,137 94,119,145 89,116,144 89,117,142 89,117,142 94,119,145 99,119,145 104,118,141 109,119,137 116,122,143 117,124,138 120,122,138 120,122,138 121,123,139 124,123,140 116,122,139 107,120,139 112,122,138 120,124,139 119,127,136 129,127,139 128,126,138 128,126,138 128,126,138 124,127,136 126,126,138 126,126,138 131,127,138 133,129,138 132,129,133 140,135,134 141,144,134 154,149,137 190,180,140 202,182,132 201,179,130 193,172,129 187,170,135 193,176,137 191,168,128 201,174,129 201,174,129 208,175,136 198,166,132 196,168,130 187,159,132 159,148,145 147,140,143 140,137,143 130,135,145 123,129,146 116,129,148 118,131,148 119,129,147 113,126,145 95,118,145 91,116,142 88,117,144 89,116,144 93,118,140 110,128,145 144,142,143 152,146,151 146,143,147 153,146,149 151,141,142 158,145,142 171,154,144 163,146,138 146,140,145 136,138,154 156,150,155 170,153,143 172,158,142 165,155,143 167,157,145 165,155,143 163,149,149 140,139,142 124,132,148 110,127,147 98,121,146 98,121,148 96,121,147 92,120,145 91,119,144 91,119,144 89,116,144 91,118,148 91,118,148 88,117,146 91,121,145 93,121,146 106,118,142 105,117,141 104,117,143 104,117,143 100,118,142 101,120,141
