114,118,133 114,118,133 114,118,133 121,120,137 121,119,139 124,121,138 115,117,133 113,117,132 119,121,137 123,120,137 125,122,137 130,128,136 132,130,128 135,135,135 135,135,135 137,137,132 137,140,132 134,136,136 96,114,142 90,114,143 88,116,141 90,115,139 106,120,143 117,129,153 114,124,142 118,128,144 164,160,141 195,171,134 204,165,124 205,167,121 202,171,122 195,175,129 172,154,124 176,162,137 138,138,138 135,135,143 153,147,138 143,138,137 134,144,152 96,121,145 73,113,145 73,112,147 94,113,134 136,132,126 133,133,128 138,143,137 140,145,139 142,144,139 133,133,133 143,141,139 143,147,132 142,148,135 144,145,135 138,143,137 142,143,131 133,140,135 84,114,138 73,113,143 78,113,143 77,110,141 76,111,143 75,110,142 85,114,143 127,137,145 170,158,146 148,143,142 172,158,144 178,160,130 180,160,140 177,160,136 153,146,144 122,132,150 100,129,158 99,131,159 110,127,147 120,128,146 122,128,145 121,130,143 121,130,143 110,127,149 102,125,152 97,121,150 95,120,146 93,120,148 109,121,143 107,119,141 102,118,145 96,116,144 91,113,145 90,112,142 90,112,142 89,113,142 89,110,145 84,107,141 84,107,141 84,107,141
111,117,134 111,117,134 112,118,135 115,116,135 119,121,135 122,121,138 114,118,133 113,117,132 118,120,136 122,119,136 127,122,140 130,128,136 132,130,128 136,136,136 135,135,135 136,136,131 137,140,130 137,139,139 109,129,145 91,113,145 93,117,146 97,117,143 99,119,145 98,121,148 103,121,147 106,120,143 152,154,139 196,177,142 209,172,128 206,172,127 206,176,130 178,160,130 175,161,134 170,161,132 141,148,146 105,119,129 147,146,137 138,136,144 120,130,148 98,117,136 81,113,141 99,127,148 145,136,130 152,148,138 135,137,132 135,140,134 140,145,139 137,139,134 135,140,134 149,150,142 174,165,148 160,157,142 150,151,141 141,146,145 145,145,140 141,146,145 136,142,131 77,110,141 77,110,143 84,115,146 82,116,144 75,110,142 86,113,143 127,137,145 157,151,142 136,137,142 160,149,142 178,159,132 184,162,142 177,159,138 149,144,143 129,135,152 106,129,156 105,133,158 123,131,149 131,135,150 134,137,148 134,137,146 132,137,145 119,129,147 109,125,152 100,120,148 95,120,146 92,119,147 106,122,147 107,119,141 102,118,145 96,116,144 92,114,144 92,114,146 90,114,143 89,113,142 86,112,145 84,107,141 84,107,141 86,109,143
111,117,134 111,117,134 114,117,135 119,122,140 123,123,135 123,123,135 118,123,133 114,118,133 114,118,133 116,120,135 122,121,136 128,126,136 133,130,134 133,133,133 136,136,136 138,138,133 135,141,128 136,142,129 136,141,135 125,131,132 99,119,145 111,128,150 119,133,143 127,139,147 125,133,138 136,141,140 144,147,139 149,145,137 172,159,136 195,169,130 197,171,130 172,153,126 147,141,132 110,119,130 88,120,146 77,116,142 99,112,129 149,143,134 159,147,137 154,144,134 144,140,151 165,150,141 167,145,137 163,148,137 158,146,136 149,145,135 146,142,132 144,143,134 143,141,137 183,169,140 205,173,129 190,167,138 167,162,148 142,147,141 139,144,138 138,145,138 147,149,146 80,115,147 86,115,142 91,116,140 111,128,150 85,117,145 89,117,140 134,140,143 157,153,143 124,132,141 163,154,146 176,161,139 180,163,137 178,159,134 153,144,140 137,137,147 128,137,148 131,139,148 133,136,147 140,139,144 151,140,147 150,142,148 138,138,146 124,131,145 111,124,150 105,123,149 95,120,146 92,119,147 96,120,149 103,121,147 98,118,144 95,118,145 91,118,148 91,116,142 90,114,143 89,113,142 86,109,143 86,109,143 86,109,143 84,107,141
115,124,137 113,124,137 115,124,137 120,124,139 129,125,136 129,125,136 126,121,137 118,120,136 122,119,136 118,120,136 123,120,135 127,123,136 130,129,132 133,130,136 134,131,137 137,136,129 138,139,129 139,140,130 141,144,134 141,144,134 118,132,142 118,134,143 128,140,136 157,159,144 178,165,142 181,164,136 172,158,133 150,141,135 149,140,134 193,169,132 198,175,135 178,159,124 146,141,129 109,117,126 79,114,144 89,122,145 122,130,137 166,160,135 167,156,137 163,149,133 155,142,135 167,148,134 164,147,137 162,148,134 170,152,133 168,149,133 165,144,131 175,156,133 144,138,129 171,157,139 206,176,132 195,171,138 174,163,146 152,155,147 144,145,137 140,145,139 145,147,142 81,116,148 114,127,146 113,126,141 127,136,147 118,129,142 113,126,141 140,139,144 148,147,140 116,125,138 139,146,144 139,144,138 151,141,140 172,158,140 160,149,142 161,149,139 155,141,141 153,141,143 151,141,142 151,143,149 160,151,147 153,142,149 139,137,145 123,130,144 112,125,151 103,121,147 93,121,146 91,120,147 92,119,149 92,119,147 97,120,147 97,117,145 97,116,147 92,114,144 94,114,142 93,113,141 90,111,146 88,110,142 86,110,141 86,110,141
117,126,139 114,125,138 115,124,137 120,124,139 121,123,137 121,124,133 121,123,137 124,122,134 124,122,132 132,125,137 130,127,133 133,127,132 137,135,136 131,128,134 132,129,135 133,131,132 138,139,129 139,140,130 140,143,133 145,148,138 129,138,138 120,136,147 140,145,139 159,158,147 179,167,141 184,170,143 182,167,147 179,165,138 173,153,133 178,165,133 178,157,132 181,164,140 161,151,139 127,127,135 77,110,141 93,118,142 138,140,140 168,160,138 175,162,139 185,156,132 168,152,137 183,152,133 169,148,135 168,149,135 167,148,132 177,156,133 184,153,130 187,158,127 149,139,129 164,148,131 203,168,130 192,168,131 178,165,144 157,158,146 151,151,146 145,147,142 141,146,142 118,127,129 115,130,146 112,125,142 113,128,146 133,133,143 126,129,140 142,142,142 145,140,142 129,132,141 91,121,145 83,118,141 93,118,144 154,155,147 158,147,140 168,157,138 169,148,135 171,155,140 174,153,142 163,148,137 163,147,143 145,138,148 132,134,150 122,128,147 111,128,148 104,124,148 96,121,147 93,120,148 90,119,148 89,116,144 89,117,142 99,119,145 104,117,143 100,116,143 94,114,142 93,113,141 90,111,146 89,111,143 88,110,142 88,112,143
115,122,136 114,125,138 114,125,138 114,125,138 119,123,136 121,123,137 121,123,137 122,121,138 124,121,136 128,126,138 131,128,134 139,133,138 138,136,137 138,135,139 132,129,133 133,130,134 139,139,134 140,140,135 138,141,133 140,143,135 140,145,139 101,120,139 111,124,141 125,134,145 159,152,132 172,164,140 154,151,136 132,132,127 134,132,130 158,147,130 159,148,133 150,142,129 139,135,127 95,118,143 76,113,149 79,112,145 132,138,139 170,161,142 176,166,144 173,163,139 186,161,133 204,163,134 192,164,137 183,157,134 180,156,132 179,155,133 183,155,128 188,158,130 165,151,137 183,162,139 202,166,133 195,165,137 195,168,136 185,168,144 163,160,147 150,151,143 142,144,144 123,135,131 114,127,146 106,120,141 100,118,142 127,132,140 133,133,141 133,132,137 124,127,147 110,117,140 83,115,143 74,112,141 77,110,145 119,133,145 134,137,144 154,150,142 162,149,144 182,162,142 187,169,139 179,166,134 176,160,147 155,145,146 140,138,148 130,134,149 124,130,147 115,124,147 100,125,149 95,123,148 94,118,147 91,118,148 91,118,146 106,120,143 106,118,142 101,117,144 96,116,144 92,115,142 90,114,145 89,114,140 88,112,143 90,112,144
110,118,136 111,119,137 111,124,143 114,124,142 115,125,141 117,124,138 118,125,139 116,122,139 116,119,137 118,122,135 126,124,132 133,130,134 136,133,137 138,136,137 137,135,136 133,130,134 134,131,135 137,137,132 139,139,134 138,140,135 142,142,137 133,137,139 99,119,145 98,121,146 113,127,139 146,151,145 145,145,145 116,124,131 121,123,139 148,141,141 157,150,134 140,136,128 112,126,138 91,119,144 80,116,143 82,116,144 100,129,147 118,139,158 110,125,141 122,132,140 175,161,145 203,179,128 208,175,125 207,175,131 201,163,126 191,159,125 189,160,129 197,163,129 191,159,125 191,159,127 193,166,130 177,164,132 205,175,131 206,175,136 199,170,139 177,170,139 161,156,155 102,120,144 115,129,152 115,129,152 101,119,145 113,126,152 118,132,144 98,123,149 84,116,144 89,116,144 80,113,144 76,111,143 73,111,142 75,110,142 83,112,141 102,126,146 141,139,140 164,155,149 184,170,145 187,171,138 182,163,136 174,161,140 162,154,143 155,145,146 131,134,143 120,128,146 107,125,149 98,123,147 93,121,144 93,121,146 92,120,145 108,122,143 103,117,138 103,116,144 96,115,148 91,113,143 92,115,142 92,114,146 91,112,147 89,112,146
103,117,140 104,118,141 105,120,138 112,125,142 117,125,143 120,124,139 120,124,139 119,126,138 115,123,139 120,124,137 126,124,132 132,129,133 133,130,134 137,135,136 133,131,132 133,130,134 134,131,135 136,136,131 138,138,133 137,139,134 140,140,135 139,140,130 103,121,147 95,118,145 109,121,145 130,138,145 138,142,146 122,130,135 119,122,140 124,124,134 137,135,131 137,137,137 129,129,137 106,121,139 91,119,142 91,119,142 95,118,145 110,122,144 124,128,143 141,135,140 168,150,131 204,177,130 208,178,122 209,176,128 206,172,127 208,174,133 209,174,136 204,166,131 202,167,131 204,165,133 193,169,134 157,156,131 205,175,129 212,187,139 202,180,135 195,172,141 166,155,140 117,132,150 121,129,149 120,128,148 118,128,144 103,122,143 88,116,141 81,117,142 77,115,146 81,114,145 81,114,145 79,112,145 73,113,141 74,112,143 76,114,143 82,116,144 118,132,144 128,133,141 167,154,133 187,169,139 190,170,138 185,164,137 174,160,142 166,154,144 147,144,148 126,130,143 107,123,148 99,122,147 94,122,145 94,122,147 93,121,146 93,118,144 98,116,142 103,116,144 100,117,148 96,116,144 96,115,146 96,115,148 96,114,150 92,114,146
98,116,140 100,118,142 98,118,144 102,120,146 107,119,141 116,124,140 121,125,140 121,125,140 125,123,135 134,127,137 136,135,138 138,136,134 138,136,137 136,134,135 136,134,135 137,134,138 136,134,135 138,138,135 139,139,136 137,139,134 138,141,133 142,144,129 111,126,142 93,118,144 100,118,144 105,124,145 113,126,141 118,127,140 122,121,136 118,121,139 123,123,133 126,124,136 124,123,138 122,121,136 120,122,136 125,123,135 126,125,142 135,128,138 142,132,131 176,161,139 190,171,132 202,183,130 203,181,136 192,172,142 193,174,139 198,176,140 213,183,127 209,172,128 207,167,131 205,162,129 200,164,131 180,157,126 191,167,130 202,169,130 193,171,135 196,171,127 152,148,142 126,134,143 122,130,146 116,129,148 121,127,144 115,125,145 82,116,144 78,113,143 76,114,143 78,116,145 79,118,144 80,116,143 88,115,143 87,117,141 80,113,144 79,112,143 94,114,140 114,127,144 163,151,139 186,169,141 188,171,136 186,171,135 181,163,142 168,154,140 146,145,148 125,132,144 106,125,146 97,122,146 94,122,147 94,122,147 93,121,146 93,118,144 90,118,150 97,116,147 101,117,142 99,117,143 99,117,145 100,118,146 99,117,141 98,116,144
97,117,143 98,118,144 94,119,145 98,118,142 100,118,144 106,118,142 112,122,142 116,122,139 124,127,138 129,127,139 131,130,133 138,136,134 144,142,138 139,137,138 137,135,136 137,134,138 137,135,136 138,138,138 139,139,136 137,139,134 140,143,135 142,143,131 110,128,145 90,115,141 89,117,140 93,121,144 102,119,141 108,118,136 114,120,139 117,120,142 116,122,139 120,121,140 126,124,136 126,124,136 126,123,138 128,125,140 131,127,138 133,127,132 151,143,130 157,143,129 158,144,126 177,167,129 179,167,139 157,142,131 147,141,132 165,154,135 202,180,131 208,179,126 206,165,134 205,162,129 204,170,125 196,168,128 195,166,133 197,165,131 192,170,136 187,160,124 151,145,140 140,139,142 131,135,148 122,130,146 121,128,142 119,129,147 92,121,148 79,114,144 79,114,144 81,116,146 81,117,144 93,121,146 111,126,144 108,125,145 101,121,145 95,120,146 117,132,150 129,136,148 147,141,134 178,166,138 188,170,138 186,171,133 180,163,139 160,147,144 135,135,143 121,129,149 106,126,150 101,124,149 94,122,147 94,122,147 93,121,146 91,118,146 88,118,142 93,118,144 105,117,141 105,116,143 102,118,145 102,119,141 101,116,148 101,117,144
97,117,145 99,119,147 97,117,145 101,117,142 104,117,143 104,118,141 107,116,141 105,119,140 110,123,140 110,123,140 121,126,136 125,130,140 139,137,135 143,142,135 138,136,137 134,132,133 137,134,138 139,137,135 138,138,135 139,139,136 136,142,131 135,141,130 105,126,145 91,115,144 89,117,142 92,120,145 99,119,145 104,118,141 116,124,140 117,124,138 120,122,138 120,122,138 126,125,140 119,122,140 114,122,138 116,125,138 122,124,138 127,127,137 131,127,140 132,128,139 128,126,138 128,126,136 131,133,133 132,131,134 139,134,133 141,140,133 177,170,131 200,183,132 202,175,128 195,169,130 202,177,133 195,167,127 199,172,129 208,175,138 193,164,131 191,162,131 165,153,143 149,142,145 136,136,144 126,130,145 116,129,148 122,129,152 107,125,149 84,115,146 83,116,147 81,114,145 89,116,144 120,130,150 159,149,153 150,143,143 147,141,146 147,142,144 157,148,144 149,144,143 139,142,151 164,157,155 179,164,144 172,159,136 177,163,145 172,157,148 140,137,141 122,130,146 107,125,149 99,119,145 96,121,147 92,120,145 92,120,145 88,115,143 88,117,146 91,115,146 92,120,145 101,119,145 105,117,141 101,117,142 101,117,144 100,116,141
98,118,142 102,118,143 103,119,146 102,119,141 109,118,143 109,118,141 110,125,143 109,121,143 111,120,143 112,121,144 112,122,140 117,123,140 133,127,134 136,134,135 136,134,135 133,130,134 133,130,134 138,136,134 138,138,135 139,139,136 140,143,135 133,139,130 98,119,140 91,116,142 91,119,144 92,120,145 102,120,146 106,118,140 113,121,139 117,124,136 117,124,136 118,121,139 124,124,136 106,118,142 111,119,139 114,120,139 123,123,135 128,126,136 132,129,133 124,124,136 124,123,138 124,123,138 130,126,139 133,130,136 142,137,134 147,148,138 160,157,142 190,178,141 192,180,141 166,156,132 165,154,135 190,171,132 205,178,133 207,175,129 206,176,132 201,167,133 158,149,145 148,141,141 141,138,142 129,131,147 118,131,150 120,130,150 135,140,148 134,139,149 121,131,147 117,130,149 107,125,138 152,151,156 143,139,150 140,139,144 158,148,149 168,156,146 173,156,146 159,146,143 129,137,146 143,143,143 151,144,147 158,148,147 151,141,142 143,144,147 137,137,145 125,133,151 110,126,153 97,120,147 94,122,147 91,119,142 91,119,142 91,119,144 91,118,148 88,117,146 92,120,145 104,121,141 106,118,140 107,116,141 104,116,140 101,119,145
101,120,141 105,119,142 111,124,141 111,124,139 117,125,141 117,125,134 118,126,135 116,127,140 113,123,141 112,122,142 111,125,137 117,124,138 121,125,138 132,128,137 132,128,137 131,128,132 131,127,138 131,128,134 135,134,137 139,138,141 136,138,133 125,136,137 93,120,150 98,118,146 101,119,143 101,119,143 105,119,140 111,119,135 115,123,141 115,121,138 116,122,139 116,122,139 99,119,145 98,118,144 102,121,142 108,123,141 117,124,138 126,125,140 136,130,137 128,126,134 129,127,139 128,126,138 126,126,134 134,131,137 166,156,134 165,155,133 154,150,133 153,154,144 152,158,145 137,140,132 148,145,132 175,166,137 167,155,129 209,187,138 210,184,132 207,175,129 203,168,132 175,154,127 143,141,139 134,135,138 119,131,153 113,126,154 121,130,153 131,138,152 126,134,143 130,138,147 133,141,150 134,139,147 126,136,156 123,133,151 141,137,148 162,156,151 159,150,142 141,137,146 116,134,151 120,135,151 118,131,146 126,137,148 125,136,147 123,133,149 116,131,149 116,129,148 104,124,148 99,122,149 94,122,147 92,119,147 92,119,147 92,120,145 91,118,148 91,118,148 95,118,143 112,121,144 106,118,140 108,117,142 105,117,141 104,118,141
102,118,143 103,119,144 112,124,146 112,125,144 113,123,139 120,124,137 126,126,136 117,123,140 112,125,142 115,125,143 117,126,139 118,125,137 127,127,139 130,128,136 130,129,132 133,129,138 136,129,132 122,125,134 117,124,136 122,130,137 109,123,144 92,115,142 95,118,143 100,120,144 112,122,138 115,123,141 107,120,137 116,124,140 118,122,137 114,122,140 119,121,137 104,121,143 95,118,143 95,120,146 96,119,146 106,119,145 112,121,144 116,122,141 126,124,136 138,135,139 140,142,137 137,138,143 131,127,136 138,135,139 159,148,133 178,158,128 159,152,136 145,144,135 140,145,139 140,145,141 134,136,136 148,144,136 169,159,137 205,185,139 204,185,132 214,181,131 216,183,135 203,173,131 147,145,143 125,134,145 113,131,148 110,127,149 111,128,150 116,130,151 118,130,152 119,132,149 131,140,151 126,137,150 116,132,157 118,132,153 126,136,154 139,143,147 143,144,149 125,134,147 116,129,155 110,128,152 107,126,147 106,124,148 105,125,153 108,126,154 110,126,151 107,125,149 100,124,153 102,125,152 108,125,145 110,123,149 101,121,145 95,120,144 91,119,144 97,120,143 110,124,145 114,122,138 111,120,143 108,117,140 108,117,140 108,117,140
