37,39,36 38,40,37 45,47,44 32,34,29 23,26,18 27,30,20 32,35,25 30,32,17 51,53,38 66,66,52 97,97,81 93,96,72 96,94,72 90,86,69 77,78,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 222,168,109 214,160,99 130,101,79 97,67,82 81,69,83 69,60,73 67,55,55 84,71,64 91,81,59 101,97,78 101,102,65 98,96,67 102,98,79 96,89,62 142,116,93 145,119,96 114,107,78 124,106,85 172,141,118 220,179,132 244,207,152 212,187,114 190,177,59 182,170,43 190,179,46 188,176,49 162,142,26 171,153,24 172,154,25 164,142,25 170,138,36 192,152,57 255,206,140 255,213,149 239,180,121 220,185,160 203,174,150 206,165,145 255,231,180 255,212,164 255,217,167 169,147,129 119,105,91 66,57,70 73,58,78 126,97,77 211,163,109 232,181,114 192,149,104 221,179,127 218,170,112 184,145,102 119,99,69 76,75,50 57,59,44 24,27,15 40,42,27 37,39,24 43,50,34 35,49,30 32,39,23 59,64,44 58,62,47 52,55,47 59,62,54 70,73,61 64,71,55 54,55,45 56,59,49 59,62,52 59,62,52 55,61,50 57,63,52 57,60,50 62,65,55 57,69,51 57,60,52 55,58,50 51,54,46 32,35,25 25,28,18 23,26,16 24,27,17 22,25,17 24,27,19 27,30,20 24,27,17 24,27,17 24,27,17 29,32,22 25,28,20 27,30,20 27,30,20 24,27,19 27,33,22 37,43,30 33,39,28 27,30,18 28,32,17 31,34,22 31,34,24 35,38,30
37,39,36 44,46,43 43,45,42 30,32,27 22,25,17 29,32,20 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 79,80,59 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 187,142,96 105,73,57 83,77,82 99,80,84 123,104,81 122,103,80 147,111,80 167,126,97 144,120,87 119,101,69 106,104,73 94,89,61 97,91,68 109,92,68 167,139,110 161,134,102 139,122,96 160,143,115 195,160,122 244,208,146 192,177,67 200,183,47 213,195,55 211,191,63 215,195,75 219,199,79 206,181,55 202,180,35 181,159,12 192,168,19 173,150,10 175,157,15 168,148,20 244,195,105 241,176,119 192,158,140 209,172,148 210,169,140 255,228,174 255,219,171 255,210,169 189,167,149 188,152,130 133,110,97 74,69,87 72,59,69 124,93,70 187,153,108 177,143,100 233,187,132 234,188,129 198,160,114 135,112,81 75,72,46 55,59,42 39,46,30 42,51,32 47,56,37 47,56,37 43,50,32 68,63,49 56,60,43 53,57,40 36,37,25 55,56,46 70,77,61 62,65,55 42,45,35 51,54,44 58,61,51 59,62,52 58,61,51 59,62,50 57,60,50 60,63,53 56,64,50 57,60,50 57,60,52 45,48,40 29,32,22 34,37,27 24,27,17 23,26,18 22,25,17 22,28,17 27,30,20 30,31,21 30,31,21 27,30,22 29,32,24 23,26,18 25,28,20 28,31,23 22,25,17 30,33,23 35,41,28 30,33,21 28,31,21 25,27,22 31,34,26 29,35,26 33,39,30
37,39,36 45,47,44 46,48,45 28,30,25 24,27,19 25,28,16 29,32,20 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 76,74,56 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 161,139,131 131,111,91 226,187,130 192,144,90 181,132,94 173,127,88 217,169,124 226,173,120 164,124,90 125,101,68 100,100,70 94,92,61 98,96,74 134,105,81 201,167,135 164,136,109 148,129,94 188,159,128 220,189,125 186,173,41 203,189,34 202,181,38 218,197,54 221,197,62 232,203,84 230,209,87 235,203,77 218,188,48 213,179,18 204,170,9 198,169,6 189,164,6 177,155,10 160,147,15 189,149,74 154,120,100 229,190,162 218,177,146 255,225,173 255,225,178 240,187,146 164,143,120 187,158,125 199,164,128 192,163,139 76,64,69 88,66,71 136,109,93 149,115,85 226,180,125 237,192,130 203,163,111 144,120,83 83,76,49 56,64,43 45,54,37 41,50,31 47,56,37 50,54,37 44,56,36 55,57,40 50,54,37 50,54,37 33,34,22 51,52,42 74,81,65 53,56,46 36,39,29 42,45,35 55,58,48 53,56,46 57,60,50 60,63,51 63,66,56 59,62,52 56,64,50 56,59,49 60,63,55 42,45,37 29,32,22 27,30,20 23,26,16 23,26,18 21,27,16 31,39,25 34,37,27 27,28,18 27,28,18 22,28,15 26,32,19 28,31,23 29,32,24 24,27,19 25,28,20 23,26,16 33,39,26 31,34,22 32,35,25 34,36,31 32,35,27 32,34,29 35,37,32
38,40,40 44,46,43 46,48,43 31,34,26 26,32,21 26,27,17 33,34,24 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 64,67,47 63,64,43 69,70,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 203,160,125 200,156,103 198,149,98 181,130,75 185,136,85 197,149,106 224,176,120 233,184,119 170,144,92 136,109,75 101,99,68 100,97,71 98,95,69 173,134,102 214,178,147 171,138,113 151,124,92 176,157,104 184,182,39 197,182,32 205,186,22 219,197,34 224,204,56 230,208,63 244,214,78 250,220,93 244,214,85 240,205,69 211,176,24 213,173,11 204,169,15 179,153,2 182,161,9 176,151,7 153,142,9 150,124,44 239,194,159 209,167,143 255,211,165 255,207,164 176,127,87 123,104,106 205,171,141 209,165,135 245,209,176 215,182,155 101,89,91 84,67,68 113,97,82 216,172,132 218,173,111 203,161,107 160,132,94 89,82,55 59,64,44 57,61,44 47,56,37 43,55,35 55,60,40 47,50,30 48,49,30 49,54,34 39,43,28 33,35,20 40,42,27 67,74,58 42,48,35 37,37,21 31,34,22 46,49,41 50,53,45 59,62,54 63,66,56 58,61,49 58,59,49 57,63,52 51,54,44 62,65,55 40,48,36 26,34,20 25,28,20 26,26,21 32,33,25 26,35,18 29,33,18 37,36,27 31,30,23 37,36,27 31,43,25 32,39,23 45,54,37 38,47,30 43,50,34 27,34,18 25,29,14 25,28,16 31,35,20 30,33,23 32,35,23 31,34,26 31,33,30 36,36,33
38,40,40 45,47,44 49,51,46 29,32,24 25,31,20 26,27,17 45,46,36 86,87,66 94,95,74 81,82,63 78,81,61 64,67,47 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 185,150,114 159,123,92 176,139,97 206,155,98 208,156,96 211,165,124 221,175,107 171,127,31 177,151,60 140,114,44 100,95,67 97,95,66 97,94,68 206,162,120 227,184,149 179,146,119 167,139,101 172,170,40 191,175,21 197,180,15 209,185,11 214,188,24 226,205,55 234,209,63 246,218,79 247,219,90 246,222,89 246,218,79 224,196,46 212,182,15 205,172,8 197,167,9 190,163,6 179,151,3 165,151,0 148,136,0 196,171,125 227,188,156 255,220,169 255,211,163 237,189,144 117,98,100 197,163,133 212,168,138 239,200,159 255,216,178 188,153,138 68,51,57 106,87,89 209,167,127 231,186,124 206,163,114 155,124,87 93,85,63 60,68,47 56,56,42 48,53,33 60,59,34 49,57,36 57,55,37 56,54,36 48,50,35 35,39,24 32,34,19 38,40,25 54,61,45 36,42,29 40,40,24 30,33,21 42,45,37 46,49,41 59,62,54 56,59,49 54,60,47 55,58,48 55,61,50 52,55,45 59,62,52 43,51,39 32,40,26 28,31,23 23,26,18 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 44,56,38 29,36,20 39,48,31 38,47,30 36,43,27 27,34,18 29,32,20 27,30,18 28,31,21 32,35,27 32,35,25 30,32,27 32,34,31 34,34,31
38,40,37 46,48,45 48,53,49 25,31,20 24,27,19 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 63,64,45 79,82,62 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 136,101,86 131,116,96 149,111,76 173,128,80 163,130,82 207,161,124 168,127,41 119,85,15 89,73,17 143,119,16 94,88,54 97,92,64 97,94,68 233,184,144 225,188,148 182,146,115 181,158,71 186,170,27 195,169,18 199,175,10 207,184,12 214,184,17 231,204,49 231,203,51 229,204,58 231,210,71 249,222,90 246,222,87 221,194,48 212,182,24 208,175,11 196,165,3 187,162,6 177,155,8 167,146,5 152,139,5 140,126,2 197,158,126 255,221,173 255,211,158 255,212,164 98,91,91 206,167,135 205,165,131 238,200,163 255,226,196 247,213,191 54,43,50 104,90,76 189,147,107 221,174,124 192,149,104 135,106,73 53,61,38 49,56,38 55,57,40 58,59,38 79,64,44 44,51,33 73,60,39 50,47,32 42,39,24 31,31,15 36,37,25 34,36,21 38,40,25 28,32,17 34,34,20 32,33,21 36,39,31 45,48,40 57,60,52 53,56,46 60,66,55 53,56,48 55,58,50 49,52,44 59,62,54 38,41,31 37,41,26 32,35,25 29,35,24 34,36,21 28,32,17 29,32,24 22,28,15 30,37,21 36,43,25 49,58,41 37,39,24 39,39,23 36,43,25 32,36,21 28,32,17 27,30,18 27,30,20 28,31,21 32,35,27 31,33,28 30,32,29 36,36,33 39,37,35
41,43,40 43,45,42 47,54,47 29,37,25 25,28,20 34,35,25 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 169,138,89 95,78,50 166,128,107 190,147,91 175,139,90 196,153,106 158,121,25 134,105,15 107,89,16 149,126,27 122,109,18 94,90,55 92,89,63 239,193,152 214,176,159 165,136,116 175,164,20 191,167,18 197,167,13 195,179,9 201,183,10 216,193,10 231,205,41 236,210,46 238,211,65 239,212,78 243,214,82 235,206,72 225,193,49 216,177,22 217,175,14 205,164,5 183,152,3 178,156,11 179,154,10 173,153,7 158,140,9 166,142,76 255,224,169 255,207,157 238,188,157 91,73,82 206,173,146 212,172,136 242,199,154 190,155,88 238,216,198 57,46,53 133,109,87 218,173,140 234,193,146 231,196,158 159,135,100 81,83,66 49,56,38 53,53,37 54,52,34 34,46,26 37,41,24 69,51,32 53,46,30 42,38,19 34,34,18 27,28,16 32,34,19 36,38,23 31,35,20 39,39,25 27,28,16 32,35,27 37,40,32 55,58,50 52,55,45 55,61,48 51,54,44 55,58,50 52,55,47 55,58,50 34,35,27 26,25,18 43,49,36 29,37,23 32,35,25 24,27,17 28,31,19 29,35,22 43,50,34 41,48,30 37,44,28 33,40,24 38,37,26 41,37,27 31,34,22 27,30,18 29,32,20 30,33,23 31,34,26 31,33,28 31,33,28 30,32,29 33,33,30 39,37,35
42,44,41 44,46,43 44,49,43 34,42,28 34,41,25 32,38,25 59,61,44 76,76,60 69,69,53 63,63,49 68,71,51 72,76,59 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 192,156,94 213,163,117 164,127,13 160,126,13 143,115,7 147,119,20 120,103,27 128,115,26 113,104,46 219,177,137 212,183,152 151,143,64 175,162,12 188,167,13 204,178,14 195,179,5 204,188,7 220,195,10 226,196,27 226,198,28 230,200,42 229,197,40 227,192,40 228,194,33 219,182,17 225,181,14 217,173,20 211,169,15 195,158,6 187,159,9 176,152,1 169,148,5 160,150,12 148,134,19 90,73,93 89,75,99 73,61,77 75,61,76 175,153,147 209,166,90 204,160,52 128,102,34 189,169,160 59,39,51 148,127,112 137,110,105 93,80,88 111,90,88 127,97,71 54,56,41 40,49,32 46,48,33 54,49,37 38,37,26 47,47,33 56,43,20 54,45,30 35,32,19 48,43,31 30,29,18 32,38,25 31,35,20 31,33,18 33,35,20 22,25,13 34,37,27 39,40,32 54,55,47 51,54,42 59,67,53 48,56,42 50,53,45 50,53,45 58,61,53 34,37,29 18,21,11 28,31,21 28,31,23 31,34,26 23,29,18 28,34,23 29,36,20 34,43,26 35,42,26 31,34,22 25,33,19 27,33,20 37,38,26 22,25,15 25,28,18 28,31,21 31,34,26 31,33,30 29,31,28 32,32,29 33,33,30 35,37,34 38,38,35
41,43,38 41,43,38 36,38,33 35,43,29 49,56,38 33,39,26 68,70,53 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 78,73,59 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 196,155,98 211,168,123 197,157,66 190,156,43 151,122,30 106,81,24 99,76,34 104,87,20 140,118,24 154,123,43 141,111,28 170,148,12 203,180,8 199,169,2 208,179,16 206,189,11 215,194,10 219,193,11 223,191,20 238,204,43 237,202,50 245,208,54 243,201,51 226,183,27 221,178,20 216,173,28 177,149,24 181,156,26 216,184,40 208,170,12 196,167,4 197,170,11 184,164,7 175,155,7 85,72,65 72,58,84 71,60,67 81,66,76 145,121,55 203,163,57 185,156,55 92,73,9 78,61,67 69,50,64 88,73,83 94,71,72 168,124,86 184,131,86 180,140,104 51,53,38 36,45,28 34,36,21 27,31,16 28,31,19 25,34,17 60,44,29 56,45,30 40,37,24 47,44,31 33,29,19 37,38,26 33,33,19 32,34,19 34,36,21 29,32,20 37,40,28 28,31,19 46,49,37 48,54,41 62,71,54 48,56,42 45,48,40 48,51,43 55,61,52 37,43,34 29,32,22 32,35,25 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 32,39,23 25,28,18 27,35,23 26,32,19 31,32,20 28,31,19 29,32,20 25,28,18 29,32,24 29,31,28 27,29,26 31,31,28 33,33,30 36,38,35 38,40,37
41,43,38 44,46,41 31,34,26 32,40,26 50,57,39 33,39,26 69,71,54 70,70,54 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 201,162,101 209,167,129 224,181,123 125,92,26 111,85,31 91,65,24 73,59,32 85,74,30 113,92,20 157,125,21 178,144,29 194,160,30 212,185,10 212,181,5 197,172,5 215,196,16 212,189,10 216,190,12 219,187,30 205,171,39 220,190,63 216,186,59 204,171,36 198,163,27 170,136,4 169,136,16 129,105,2 175,150,34 189,161,24 207,172,20 196,164,9 196,164,7 187,162,2 180,156,3 143,134,76 75,58,78 85,66,80 140,118,82 177,149,39 171,138,41 149,125,31 126,103,32 187,165,157 109,90,97 53,42,51 120,88,83 205,156,107 219,167,117 192,144,99 54,54,38 35,42,24 36,38,21 30,30,16 25,28,16 25,29,14 37,29,16 51,44,28 31,33,18 39,36,23 39,35,25 34,35,23 33,33,19 34,36,21 38,40,25 35,39,24 37,41,26 34,40,27 47,53,40 49,55,42 62,70,56 50,59,42 44,47,39 39,42,34 52,60,50 35,41,30 32,35,25 22,25,15 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 33,42,25 32,39,23 24,27,15 25,33,19 23,29,16 29,30,18 29,33,18 30,34,19 29,32,22 29,32,24 27,29,29 29,31,28 34,34,31 34,34,31 38,40,37 38,40,37
42,44,39 43,46,38 31,33,28 29,32,20 34,37,27 25,28,18 67,71,56 67,66,55 63,59,51 55,54,45 61,63,46 65,68,48 73,76,56 66,66,50 73,65,52 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 208,166,124 218,177,116 206,166,112 223,177,118 223,184,115 200,163,123 255,217,152 218,174,134 197,168,133 98,69,45 48,39,50 66,62,43 85,74,39 97,75,8 148,112,13 177,141,24 211,173,13 206,177,5 210,187,19 202,180,5 197,170,11 152,125,8 122,97,8 110,83,10 120,94,24 103,82,12 110,89,17 99,80,16 92,74,14 97,82,19 119,99,11 171,143,33 168,138,26 138,114,7 126,97,0 142,117,1 160,135,9 156,130,8 151,131,23 140,127,34 151,129,25 133,114,21 102,86,12 98,80,20 94,73,21 140,120,30 214,186,175 196,172,166 112,97,105 103,81,73 204,149,95 232,177,121 213,162,105 71,60,41 42,34,23 67,60,40 37,32,20 25,28,16 25,28,18 36,37,29 71,57,39 33,33,19 37,36,25 38,39,27 27,31,16 25,29,14 25,28,16 30,34,19 52,52,36 45,45,31 32,41,22 46,53,35 51,55,38 66,78,60 52,55,45 41,44,36 36,39,31 49,57,45 27,35,21 28,37,20 29,32,22 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 27,30,20 24,27,15 30,33,21 30,33,21 22,25,17 29,31,26 27,30,22 27,29,26 30,32,29 36,38,35 38,36,34 43,45,45 39,41,41
41,43,43 41,43,40 28,31,23 24,27,17 31,34,24 25,28,18 63,67,52 60,59,48 63,59,51 58,57,48 64,66,49 61,64,44 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 231,168,101 227,160,94 182,124,69 225,178,126 220,173,110 230,176,115 231,175,110 232,180,109 140,107,82 255,208,147 188,143,108 107,84,53 74,60,73 50,41,54 65,66,43 77,71,62 146,146,74 135,114,3 169,144,16 204,172,17 195,169,5 193,171,8 186,161,15 146,120,11 116,94,18 113,93,16 130,111,27 125,109,26 112,96,22 93,83,12 90,82,17 80,71,13 88,76,21 148,120,23 175,141,26 142,114,17 101,84,17 99,85,19 96,82,16 107,87,12 106,82,16 93,70,10 86,67,10 91,76,0 86,74,37 175,157,136 186,170,153 134,118,103 109,95,66 206,183,168 193,170,157 176,162,164 90,67,64 212,156,109 233,178,122 213,160,103 88,78,56 44,39,27 41,36,22 34,36,21 32,35,23 25,28,18 30,31,23 69,55,37 28,35,19 33,34,22 39,38,27 34,38,23 34,38,23 31,34,22 25,29,14 37,39,22 45,45,31 36,45,28 42,51,34 49,53,36 66,78,58 53,56,44 38,41,31 29,32,22 48,54,43 28,34,21 27,36,19 35,38,28 24,27,19 21,24,16 21,29,15 38,46,32 40,47,29 30,37,21 23,29,16 28,31,21 27,30,20 22,25,17 23,26,18 24,27,15 35,38,30 28,30,25 29,32,24 30,32,29 34,36,33 38,38,35 34,32,30 45,47,42 42,44,39
42,44,39 38,40,35 29,32,24 29,32,22 27,30,22 32,33,23 61,63,48 61,61,47 56,55,46 57,58,48 57,58,46 63,63,49 67,68,49 65,62,47 65,62,47 85,87,72 54,45,67 55,44,67 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 209,165,123 80,61,79 106,89,95 182,164,163 200,178,170 204,187,188 122,103,105 123,113,103 109,100,85 161,151,11 178,151,7 197,166,15 201,175,13 187,168,15 171,148,8 158,129,10 119,101,14 118,108,18 110,98,18 105,92,17 91,80,7 85,77,12 80,71,13 76,74,16 83,79,21 95,81,23 159,131,23 166,134,20 121,98,13 82,67,20 78,70,16 74,70,12 84,77,16 94,81,18 97,82,19 94,75,18 96,80,24 185,165,147 210,187,176 218,197,186 194,177,169 203,182,169 211,188,173 193,172,161 201,180,176 81,64,56 198,148,104 236,182,121 218,164,105 117,93,67 62,58,41 41,36,24 39,39,25 38,38,24 32,36,21 36,40,25 54,43,28 39,31,20 25,29,14 28,35,19 33,32,21 30,33,21 31,34,22 25,28,16 32,39,21 41,45,30 30,41,28 33,44,29 47,49,34 70,77,59 51,57,44 27,30,20 27,30,20 50,53,45 31,34,22 27,34,18 30,33,23 18,26,16 27,28,20 27,32,26 33,39,26 39,46,30 30,33,23 30,31,21 24,27,17 24,27,17 21,24,16 22,25,17 25,28,20 30,33,25 30,32,29 32,34,31 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 41,43,40
42,44,39 36,38,33 29,32,24 27,30,20 28,31,23 25,26,18 58,59,49 54,53,42 55,54,47 56,52,46 65,61,53 65,64,53 66,66,50 63,63,47 66,68,51 81,83,80 63,49,75 56,48,67 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 76,64,64 120,101,105 187,165,157 198,177,166 213,194,178 192,175,176 131,111,104 148,135,128 151,139,102 179,163,9 199,170,7 205,177,11 209,179,14 194,164,10 169,134,11 137,112,16 102,86,14 101,84,6 110,94,11 116,100,15 114,92,14 89,76,3 71,59,4 70,58,19 87,74,22 114,89,16 173,136,22 164,125,14 109,87,9 80,67,17 75,65,25 73,64,17 75,67,15 77,70,13 94,86,21 104,92,24 88,74,16 193,169,161 214,191,180 232,211,200 180,163,155 199,176,165 226,200,186 206,183,172 206,185,181 79,62,54 198,148,104 239,185,124 227,173,114 128,104,78 47,43,26 42,37,25 39,39,23 60,48,36 40,42,27 34,36,21 25,26,14 22,28,15 38,38,24 32,32,18 41,37,27 29,35,22 42,41,30 27,26,15 54,49,37 32,28,20 25,31,20 34,42,28 71,68,55 65,72,56 49,55,44 29,32,22 28,31,21 49,52,44 31,34,22 27,33,20 22,25,17 24,27,17 32,35,25 37,40,30 23,26,16 21,29,15 27,33,24 27,30,22 21,24,14 24,27,17 23,26,18 24,27,19 25,28,20 28,31,23 31,33,30 35,37,34 36,38,35 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
45,47,42 35,37,32 28,31,21 46,49,37 29,33,18 22,25,17 50,53,41 55,58,46 53,52,45 51,49,45 70,70,54 55,54,47 62,62,48 67,67,51 68,68,52 85,76,72 63,54,76 51,48,65 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,182,117 184,134,72 220,181,149 255,209,154 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 188,166,160 191,171,151 185,168,160 124,104,97 169,148,137 162,154,50 191,167,14 202,173,12 207,177,12 220,178,13 231,177,16 189,142,10 149,116,23 135,100,7 142,110,39 121,95,45 131,107,54 108,86,41 93,71,33 71,53,34 74,56,26 104,77,16 167,133,20 197,159,43 183,145,27 124,100,6 78,66,9 79,58,33 80,62,32 88,73,26 92,79,27 84,75,19 84,76,11 88,75,23 215,193,185 212,191,180 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 34,38,21 27,33,20 26,33,17 31,35,20 24,27,15 29,30,20 33,34,24 38,37,26 30,29,22 42,42,28 33,35,20 31,34,22 25,28,18 23,26,18 21,24,16 22,25,15 30,33,23 30,34,19 58,64,51 44,50,41 25,28,18 28,31,21 44,47,39 29,32,24 28,31,21 28,31,21 25,31,20 26,32,21 28,31,23 9,11,6 21,24,16 24,27,19 25,27,22 27,34,18 27,33,20 28,32,17 27,30,18 33,33,28 31,33,30 36,38,33 39,41,36 41,43,40 37,39,36 39,39,36 38,38,35 35,37,34 41,43,40
48,50,45 37,39,34 30,33,23 34,37,25 55,59,44 22,25,17 48,51,39 51,54,42 48,47,40 54,53,46 61,60,51 53,51,49 55,54,45 65,65,49 70,70,54 78,68,69 70,61,85 60,56,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,97 178,132,73 84,61,48 77,54,41 61,60,63 67,53,70 91,76,84 178,157,155 168,150,149 187,165,159 189,167,161 190,172,167 148,132,119 187,166,153 157,155,14 181,165,13 186,163,5 212,171,14 227,178,17 242,181,29 234,179,27 218,174,50 191,141,27 185,145,39 182,144,94 80,47,10 40,21,5 85,49,39 108,86,68 86,53,5 163,116,14 226,181,37 234,197,73 202,169,32 170,147,16 96,70,2 149,115,81 60,33,17 49,33,31 88,63,60 76,53,24 91,69,20 93,77,19 209,184,165 211,185,175 230,202,193 163,143,136 187,160,153 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 33,33,19 34,39,19 39,39,25 33,34,22 31,32,20 36,40,23 30,33,21 32,32,18 33,35,20 28,32,17 28,31,21 24,27,19 22,25,17 34,37,27 28,31,21 28,32,17 50,56,43 40,46,37 22,25,15 25,28,18 36,39,31 29,32,24 31,34,22 35,38,26 23,29,18 23,29,18 17,20,12 18,20,15 24,27,17 27,31,16 28,31,19 31,32,20 25,26,16 25,28,16 27,28,18 30,30,27 36,38,35 43,45,40 41,43,38 44,46,43 41,43,40 38,40,37 35,37,34 37,39,36 38,40,37
46,49,41 32,35,27 34,37,27 42,45,33 44,47,35 23,26,14 45,48,36 51,54,46 53,52,45 53,51,47 47,45,43 57,52,51 60,59,50 56,60,43 72,72,56 73,64,77 73,62,85 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 119,100,104 180,162,157 169,144,145 174,153,151 173,149,141 183,167,161 159,141,140 196,177,154 174,158,17 179,162,13 193,168,12 204,169,13 228,179,18 240,185,31 249,194,40 255,207,79 233,189,65 171,128,23 163,127,37 152,117,34 122,91,27 98,70,14 119,92,6 204,161,32 230,176,30 231,182,28 223,191,47 205,174,23 193,166,11 170,141,7 114,80,0 114,81,31 102,79,39 110,83,38 102,79,21 100,73,10 108,86,10 180,157,115 221,193,182 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 34,34,20 37,37,23 42,39,26 40,35,23 32,31,20 36,38,23 27,29,14 30,32,17 31,35,20 43,40,27 28,32,15 23,26,16 25,28,18 25,28,18 27,30,18 25,31,20 43,40,25 55,54,43 38,39,29 29,32,22 29,32,22 32,38,27 33,34,22 30,34,19 29,32,22 25,28,18 25,28,18 23,26,18 24,27,19 22,24,19 23,26,18 24,27,17 29,32,22 30,33,23 30,33,25 28,30,25 29,31,28 36,38,38 46,48,45 45,47,44 39,41,38 36,41,37 36,38,35 36,38,35 38,40,37 38,38,35
46,49,41 32,35,27 30,33,23 36,39,29 48,51,39 29,32,20 42,45,33 52,55,47 49,48,41 53,51,47 45,43,41 48,43,42 59,58,49 58,61,49 69,68,57 68,58,78 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 230,208,200 181,158,157 162,134,121 174,151,140 190,164,139 179,161,156 170,149,147 214,196,134 172,153,18 180,160,12 196,169,12 206,171,17 223,178,18 237,185,25 249,192,32 255,214,74 245,202,57 237,201,54 216,181,54 189,153,36 189,157,41 216,187,53 233,198,44 230,195,43 220,180,16 219,184,28 211,180,31 209,178,29 205,173,20 196,165,16 176,153,13 164,141,31 99,78,0 96,73,2 104,77,0 130,96,0 152,123,2 143,119,25 216,190,176 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 34,34,20 34,34,20 39,41,26 45,45,31 28,27,16 47,44,29 33,35,20 30,32,17 36,40,25 39,41,26 32,36,19 28,31,21 23,26,16 27,30,20 27,33,20 26,34,22 39,39,25 44,47,35 26,32,21 23,26,16 28,31,21 30,36,25 29,30,18 27,30,18 25,28,18 24,28,13 30,34,19 28,31,21 28,31,21 24,27,17 27,29,24 24,26,21 30,33,23 32,35,25 30,32,27 25,27,24 36,36,33 37,37,37 46,51,47 43,48,44 42,44,41 37,42,38 36,38,35 36,38,35 38,40,37 39,39,36
