213,173,82 198,162,72 154,120,59 170,136,75 148,121,48 189,149,95 203,159,106 165,135,66 121,102,34 158,132,64 179,145,86 186,150,72 190,152,88 148,116,34 180,145,78 185,144,72 154,123,59 198,158,92 161,128,49 175,146,41 173,144,43 152,133,49 124,107,29 132,108,42 153,128,39 169,136,57 158,124,61 154,117,46 154,123,43 118,99,17 170,130,64 123,105,34 133,115,55 107,100,32 110,101,27 173,132,71 180,138,84 170,135,68 164,137,53 178,138,84 172,138,79 149,118,38 173,140,74 181,156,58 188,158,60 190,146,77 196,152,85 190,146,79 182,140,75 170,124,65 151,108,50 156,119,50 183,140,80 190,145,83 181,138,80 181,138,82 175,134,75 183,137,78 191,146,82 204,159,95 203,156,95 213,165,107 212,165,104 204,157,96 211,163,105 207,159,101 182,134,76 167,126,69 83,67,52 71,62,73 65,57,63 45,37,43 25,20,22 16,13,17 18,15,19 17,14,18 17,14,18 23,15,21 36,27,19 124,96,58 105,86,90 117,102,122 112,98,115 93,81,95 97,85,99 119,105,120 82,70,82 63,53,54 121,92,59 201,159,107 179,129,67 192,142,80 201,149,87 185,137,79 170,129,72 195,149,90 186,138,80 169,121,63 168,120,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 162,118,65 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,149,90 180,134,75 179,131,75 176,128,72 180,134,75 178,132,73 194,148,93 180,134,79
215,175,111 194,153,85 138,108,41 143,114,51 132,107,34 152,124,45 157,126,62 156,134,60 128,104,42 142,116,48 173,136,81 168,136,50 160,133,47 135,109,27 166,140,60 186,152,89 151,119,62 206,164,101 170,131,70 168,145,56 156,127,37 153,132,51 116,104,34 123,103,44 162,137,64 139,118,35 140,108,33 139,112,49 171,138,86 139,118,48 129,109,30 132,110,34 77,84,29 69,72,21 75,74,18 173,133,81 177,143,84 94,84,33 145,137,33 165,137,67 109,88,16 139,119,33 150,126,34 154,133,36 191,158,61 183,151,69 190,156,84 185,147,83 182,141,80 207,159,101 208,163,99 195,151,82 194,149,85 178,132,73 192,150,87 188,145,85 182,137,73 181,136,72 190,145,81 199,154,90 203,158,94 198,153,89 181,134,71 198,151,88 179,128,63 173,122,57 180,130,68 179,132,71 115,77,42 50,42,50 35,29,34 30,25,27 19,16,20 16,13,17 18,15,19 17,14,18 18,16,17 19,17,18 28,24,18 122,103,68 88,75,72 104,91,112 121,109,125 110,98,112 116,104,118 102,90,104 58,50,58 80,65,54 153,111,57 174,126,70 177,130,69 175,129,70 173,128,66 181,136,74 183,137,78 159,113,56 146,103,47 150,104,49 163,115,57 139,96,36 147,101,44 154,107,55 154,108,49 182,135,72 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 179,131,73 191,143,87 190,143,82
182,141,73 190,147,87 130,108,30 163,134,69 132,107,32 147,121,53 141,112,59 138,121,56 149,132,52 151,126,39 118,96,29 178,144,74 137,111,31 131,106,21 128,112,29 150,128,36 124,100,34 182,148,76 159,129,60 131,116,35 138,115,44 128,116,20 107,93,27 93,82,20 161,130,66 120,96,30 152,132,57 86,75,11 114,97,32 113,92,20 107,90,23 163,133,64 102,95,34 98,91,21 107,93,25 169,134,67 99,78,22 70,74,20 153,128,55 93,82,18 109,94,17 131,113,26 140,121,39 166,135,55 177,142,59 163,131,47 177,143,69 188,152,94 167,130,75 202,158,105 196,151,87 198,154,85 199,155,86 194,149,85 181,138,80 182,140,77 184,139,75 190,145,81 195,150,86 202,157,93 187,142,78 197,152,88 186,139,76 189,142,79 186,135,70 172,121,56 185,136,71 182,135,72 153,116,74 60,50,54 28,22,27 18,15,19 20,17,21 18,12,17 16,13,17 18,15,19 19,13,18 18,16,17 37,32,29 80,58,24 88,69,57 79,67,79 115,103,119 124,110,127 107,95,109 73,62,71 66,55,52 143,110,73 181,136,74 180,134,75 177,131,72 170,124,65 176,131,69 175,130,68 174,129,67 171,125,68 169,121,63 172,124,68 170,123,71 166,121,73 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 188,142,83 176,128,70 185,137,79 190,142,86 179,132,71
126,102,36 165,134,70 136,110,30 176,147,86 84,70,14 138,109,48 126,101,53 96,82,16 124,111,20 127,115,35 159,135,69 158,124,61 133,109,27 155,126,36 137,111,41 124,103,31 115,104,17 148,137,36 128,118,28 124,107,40 121,105,20 131,123,31 85,73,14 95,84,20 106,84,35 93,78,27 98,91,21 96,91,18 114,97,30 122,104,42 122,98,43 161,126,61 106,94,12 112,104,14 97,85,30 162,139,68 71,62,15 74,67,28 96,83,8 99,88,26 103,85,14 114,96,23 146,120,50 149,123,55 121,94,33 165,139,48 170,142,47 155,130,71 166,134,52 187,147,83 177,139,73 170,135,52 181,146,79 198,152,93 195,154,93 184,143,84 190,147,89 190,148,85 183,141,76 195,147,91 205,158,95 197,150,87 186,139,76 193,146,85 196,150,91 184,138,79 180,132,85 183,138,74 136,101,65 63,53,57 29,21,27 16,11,13 17,14,18 18,12,17 16,13,17 17,15,16 18,15,19 19,16,20 31,25,20 101,66,28 81,61,52 54,43,52 113,101,115 111,98,117 72,60,74 62,50,52 105,79,54 191,145,90 188,141,78 188,141,80 192,148,95 177,132,70 175,133,81 178,132,75 185,139,80 190,144,85 182,136,77 173,127,68 174,127,75 189,143,86 182,136,79 182,136,81 177,131,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,145,83 174,129,67 183,137,78 180,139,82 171,125,70 159,113,58 177,135,83 181,135,76 204,156,100 188,141,80 188,141,80 202,155,94
112,100,45 125,110,61 113,99,29 153,129,78 95,82,19 148,121,58 103,95,30 95,78,9 130,115,38 139,116,58 142,125,49 126,105,24 114,92,18 152,127,29 117,98,32 128,113,36 99,87,28 101,90,26 96,84,25 115,107,42 134,121,28 99,88,24 77,70,9 94,87,30 77,70,11 105,95,24 103,94,18 87,80,10 97,86,22 93,82,9 138,109,44 153,125,44 106,95,8 124,114,24 127,116,29 110,91,34 87,80,23 80,68,13 95,80,1 112,91,8 99,87,28 118,98,37 137,110,47 133,115,53 151,125,57 173,148,48 161,137,32 132,104,9 198,164,62 185,153,69 174,137,56 166,135,55 153,125,55 182,140,88 191,148,99 198,157,96 189,148,80 192,150,85 161,125,63 183,139,86 179,136,78 180,137,79 184,137,76 202,155,92 193,150,90 175,132,74 188,145,89 174,133,72 120,90,64 68,61,64 30,23,26 17,15,16 19,14,16 16,14,15 17,15,13 17,15,16 20,14,21 26,20,25 37,28,22 149,116,79 65,55,54 55,47,53 99,87,99 94,82,96 67,54,62 83,60,45 166,126,74 182,135,74 191,141,79 188,138,76 200,153,92 196,151,87 210,165,103 187,141,82 184,138,79 196,150,91 183,137,82 184,138,81 180,134,75 182,136,77 181,134,82 188,142,87 176,130,71 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,145,83 182,137,75 173,127,68 170,129,72 162,115,65 173,126,76 158,115,68 195,149,94 179,132,71 192,144,86 202,155,94 206,159,98
135,117,73 126,107,68 126,110,54 116,99,71 104,86,24 124,112,46 125,115,48 129,112,34 151,134,58 131,110,40 116,97,33 102,87,24 120,94,24 116,94,29 105,84,30 119,102,35 89,77,7 100,88,29 74,70,12 125,105,28 108,94,24 90,85,14 97,87,16 93,86,14 103,97,22 99,88,24 116,104,38 84,70,0 95,84,22 102,83,15 143,110,31 154,132,40 97,87,5 104,97,9 124,112,34 94,75,0 120,100,14 126,106,16 112,89,20 117,99,28 82,77,22 111,97,39 118,96,33 118,96,31 139,122,44 159,142,37 142,123,28 145,126,44 142,117,28 148,121,46 162,137,50 134,110,30 144,116,48 159,123,74 186,145,96 198,167,103 193,155,79 196,155,94 144,115,52 194,147,95 163,120,73 164,120,80 175,133,81 193,150,92 188,140,84 181,133,79 196,148,92 163,131,89 69,62,65 61,54,57 42,35,38 23,18,20 19,14,16 19,17,15 16,11,13 17,15,16 26,23,27 50,44,49 68,53,61 73,61,66 64,57,67 65,57,63 74,61,69 77,66,73 97,76,61 171,127,74 181,130,63 198,150,78 188,145,85 186,143,83 182,135,74 176,131,69 196,151,89 188,143,79 185,139,82 174,128,71 187,141,82 183,137,78 187,142,78 180,135,73 188,146,94 171,128,72 181,138,80 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 185,139,73 189,142,81 185,138,77 167,119,63 175,129,74 171,125,70 157,119,69 163,117,60 202,155,94 176,128,72 185,139,84 182,136,81
147,131,77 149,132,85 131,116,53 123,110,47 107,91,8 113,100,37 113,99,41 159,140,72 137,120,40 140,127,36 122,110,32 116,106,57 129,102,14 106,83,14 120,99,16 131,105,23 126,104,28 118,95,35 96,77,9 109,97,29 94,83,21 102,92,21 102,95,25 92,90,18 86,79,11 109,100,26 104,94,25 94,86,7 88,78,7 105,88,12 102,78,12 120,102,11 100,81,0 93,76,0 118,98,12 109,93,10 106,89,11 111,91,12 119,102,8 122,107,15 124,109,30 110,93,17 122,100,33 101,81,2 130,115,34 126,108,21 119,97,23 126,107,23 153,130,29 178,156,50 133,111,44 141,117,35 155,133,70 157,127,69 189,152,83 175,147,66 186,151,56 189,152,71 135,111,47 192,150,96 189,148,99 182,138,87 177,136,91 171,132,73 185,140,78 173,133,79 141,119,85 73,60,57 60,50,51 63,53,57 57,47,51 26,18,24 26,19,22 23,18,17 26,19,22 41,33,39 56,48,54 65,55,59 71,59,73 73,60,68 72,61,68 72,61,70 75,62,72 103,83,76 182,143,84 204,157,96 183,136,73 189,141,83 191,150,91 197,152,90 198,144,69 178,135,75 187,142,80 195,150,86 202,156,97 185,139,80 184,138,79 182,136,77 175,130,66 171,126,64 173,131,79 175,131,80 175,131,78 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,63 189,142,81 175,129,63 189,142,81 190,143,93 191,144,94 180,139,82 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,51 125,111,41 137,126,64 111,87,21 120,107,32 109,92,25 105,91,48 126,99,11 141,111,26 110,89,19 124,108,23 97,83,17 97,87,7 111,99,19 109,97,40 116,99,23 91,85,19 99,92,22 102,95,23 87,81,15 82,77,8 88,82,7 95,88,16 96,83,8 112,100,2 128,116,7 137,123,26 132,115,21 139,120,27 135,116,23 126,108,19 123,105,16 122,105,9 117,97,18 123,106,12 119,98,17 110,95,14 130,115,23 98,81,12 138,124,40 116,99,23 141,120,39 127,109,22 154,133,50 147,129,42 143,118,22 156,130,50 136,114,47 157,133,51 176,148,53 170,147,50 177,150,62 167,141,59 135,118,51 168,137,77 175,138,85 179,137,83 189,146,90 153,122,83 119,103,72 78,65,58 71,59,64 67,57,58 62,55,58 58,48,52 56,46,47 33,26,26 31,21,22 37,27,31 53,41,46 67,55,55 69,57,57 75,61,63 80,66,68 76,62,67 80,63,69 83,61,66 89,67,72 150,114,81 180,137,77 142,103,46 136,100,40 166,124,70 197,154,98 178,133,71 186,137,72 162,118,49 180,134,77 189,143,86 191,145,86 182,137,75 174,128,69 183,137,78 188,144,75 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 207,157,95 183,133,71 183,133,71 188,138,76 181,131,69 168,116,54 155,103,41 171,121,61 183,136,75 189,142,90 199,153,96 175,131,78 176,133,75 189,141,87 195,147,89 177,129,71 182,134,76
177,151,101 153,130,70 142,123,70 117,101,59 109,99,50 138,126,67 162,148,82 110,95,32 121,109,68 124,110,65 115,100,49 113,97,43 126,98,19 157,128,52 118,98,21 101,89,32 98,82,10 106,91,10 120,107,18 125,108,32 95,84,20 94,87,15 90,83,11 93,87,12 98,95,14 91,88,7 94,86,5 95,87,6 120,107,18 113,98,17 115,99,14 117,101,16 123,105,18 129,111,22 124,108,9 133,117,14 122,106,7 112,91,21 118,102,1 118,103,13 104,95,10 110,93,13 108,88,11 127,115,19 134,114,26 125,107,18 149,132,23 146,125,24 129,106,21 112,91,21 153,130,41 120,101,19 122,101,31 153,130,43 170,134,58 144,123,40 144,121,34 135,114,33 136,118,58 166,135,75 187,146,97 185,144,95 158,123,87 73,57,53 64,52,54 60,50,54 64,54,58 61,54,57 60,50,54 58,48,49 56,46,47 50,40,44 55,43,45 59,49,50 63,56,56 73,61,61 91,75,71 107,87,80 117,95,87 111,90,79 102,80,74 107,83,77 141,104,89 166,127,70 152,109,49 124,84,30 146,103,43 171,129,66 185,137,79 194,148,89 171,128,68 178,127,70 168,121,60 165,118,57 194,149,87 202,157,95 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 169,123,55 188,135,69 183,133,71 167,117,55 172,122,60 183,133,71 191,141,79 190,138,76 181,129,67 193,143,83 161,114,53 149,103,44 159,113,56 145,100,52 181,137,84 190,142,88 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 119,108,62 138,126,71 148,132,74 105,95,26 122,106,73 124,111,63 128,115,65 120,101,44 141,110,32 150,123,37 118,99,31 108,99,39 106,90,16 106,91,10 106,93,4 123,104,20 103,96,24 90,85,14 92,85,13 99,93,16 102,100,12 90,87,4 108,99,14 110,102,12 116,103,14 115,100,21 120,105,17 114,100,5 130,114,15 119,103,4 130,114,15 124,108,5 118,101,7 111,91,14 134,116,18 107,90,12 102,95,9 120,104,19 123,106,12 127,115,17 132,115,19 126,105,22 138,115,18 142,121,24 108,91,11 104,87,18 126,107,23 131,116,24 140,120,41 147,124,39 171,134,63 131,111,34 128,107,26 124,103,31 138,123,62 171,140,76 174,139,83 186,151,95 110,82,55 52,40,42 52,44,50 54,47,50 59,52,55 58,51,54 60,50,54 58,48,49 57,47,48 58,46,48 60,48,48 59,49,53 66,54,54 86,70,68 97,76,72 108,85,72 122,96,84 131,107,85 142,116,102 133,110,97 162,122,97 182,139,79 155,112,52 151,111,57 178,131,70 188,143,81 191,144,83 190,144,85 164,121,63 175,129,72 172,123,56 172,123,56 175,128,65 195,150,88 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 155,111,44 183,130,64 183,133,71 186,136,74 181,131,69 173,123,61 194,144,82 200,148,86 201,149,87 187,137,77 190,143,82 181,136,74 175,129,72 187,143,90 164,121,63 190,142,88 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,49 136,126,75 119,105,60 151,138,88 115,97,53 144,119,30 139,118,48 105,92,17 103,89,21 102,86,12 104,89,8 116,95,23 132,117,68 98,93,22 93,89,13 100,97,14 93,90,7 108,105,13 121,110,23 107,95,15 111,100,13 111,100,13 113,103,9 121,112,15 120,108,12 119,101,10 111,93,4 111,92,8 94,77,0 109,92,14 105,90,13 97,85,15 87,82,9 105,93,13 95,81,13 117,103,17 129,109,30 143,125,34 120,103,27 135,117,19 119,99,9 118,100,11 110,90,11 95,82,21 123,108,27 108,92,20 158,135,46 145,121,29 140,121,26 158,135,48 125,103,38 135,110,33 149,122,47 170,142,72 163,138,51 79,59,41 49,42,45 44,37,40 44,37,40 54,47,50 61,54,57 61,54,57 62,50,52 68,54,56 66,54,59 61,51,52 60,48,48 77,64,59 102,81,68 105,83,65 109,84,67 97,76,63 104,83,72 121,94,78 155,125,99 175,128,96 192,147,83 145,113,56 185,143,80 189,143,77 186,145,77 189,144,80 190,145,81 185,138,77 181,135,78 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 124,79,17 187,136,71 168,120,64 176,124,51 173,124,57 158,108,46 158,108,46 183,132,65 199,149,89 185,135,75 179,129,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,130,69 134,117,70 122,110,71 107,98,51 123,112,66 135,125,74 128,109,70 126,101,24 99,86,11 83,74,0 113,104,59 110,91,34 110,91,23 132,114,25 132,120,52 101,89,21 127,119,27 94,91,6 116,113,21 123,115,23 129,121,31 120,107,32 120,109,22 117,106,19 113,102,15 108,92,9 132,115,19 127,110,14 119,102,8 108,89,5 112,99,10 120,104,21 128,113,23 112,100,30 86,75,13 90,80,9 104,96,15 121,105,20 111,90,18 117,99,12 105,87,16 116,98,11 113,96,16 91,78,15 95,80,17 102,86,28 115,105,27 130,111,27 120,101,17 126,105,22 129,113,28 129,110,42 106,85,31 131,112,44 139,111,53 146,123,36 160,137,40 112,93,77 63,55,61 54,46,54 47,39,45 45,37,43 59,49,53 67,57,61 68,56,58 70,56,58 68,54,54 59,49,53 70,56,56 85,69,63 95,77,58 101,77,55 97,75,57 96,75,60 97,76,61 104,82,64 122,98,76 178,128,97 146,98,40 166,135,57 182,136,77 182,138,69 176,131,67 185,140,76 183,138,74 186,139,78 178,132,75 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 168,121,58 153,101,28 157,108,39 189,133,70 188,133,61 178,129,62 179,128,73 174,123,68 172,124,70 198,144,83 166,116,56 171,121,61 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,152,96 174,144,88 173,149,94 156,135,79 145,132,80 106,97,50 124,113,67 143,129,84 122,106,48 114,98,13 78,76,6 95,89,53 105,95,42 107,91,33 121,105,31 123,105,45 138,122,64 108,96,26 117,109,30 118,113,15 107,95,13 126,113,40 117,104,29 117,101,18 115,99,14 127,111,10 115,95,18 121,107,21 121,104,24 131,114,18 110,93,13 96,83,8 100,90,12 91,87,11 101,93,14 94,83,21 87,80,10 102,93,17 100,88,6 110,93,17 130,114,29 104,80,18 103,90,17 121,104,24 98,82,10 100,84,10 124,109,28 108,91,11 115,96,12 141,121,31 139,121,23 139,120,27 128,113,32 99,84,23 100,85,22 103,92,17 143,127,44 141,122,29 159,141,41 118,106,51 65,54,63 75,67,75 64,56,64 59,48,55 59,48,55 65,55,59 71,61,62 75,65,66 63,53,54 64,54,55 65,55,59 67,55,55 48,35,30 45,34,27 52,39,34 61,48,41 79,63,48 91,70,55 123,103,83 165,126,96 121,103,43 160,124,64 170,124,67 185,142,82 196,148,92 199,153,87 202,156,90 180,137,81 181,140,79 188,138,76 184,134,74 172,126,60 185,139,73 179,132,69 169,123,64 178,135,88 186,142,91 192,148,95 200,152,96 174,126,70 167,119,47 182,124,58 185,130,60 166,113,47 151,100,31 179,128,59 181,131,69 199,149,87 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,118 173,137,86 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 122,108,63 107,96,11 92,83,23 129,112,65 113,101,31 116,98,9 124,103,22 120,104,50 129,108,54 121,105,31 109,107,19 100,90,19 126,114,36 125,112,37 127,116,29 146,128,26 132,112,24 144,128,29 115,95,18 103,99,39 107,96,11 111,93,22 100,83,14 111,100,15 97,87,16 85,89,22 101,92,18 103,93,13 94,77,8 105,88,12 91,77,7 91,74,7 105,83,9 108,92,18 137,115,23 98,82,8 111,98,25 105,90,9 110,92,19 117,100,20 120,101,19 133,114,21 121,100,19 132,112,22 101,83,23 108,97,35 88,77,13 133,121,25 117,100,22 152,123,47 147,131,57 97,85,44 66,54,68 72,64,72 75,67,75 72,61,68 61,50,57 62,50,55 68,58,59 73,61,66 60,50,54 52,45,48 56,46,47 50,40,41 53,43,47 59,47,49 63,53,54 73,60,55 85,68,58 88,68,50 119,97,77 160,119,90 165,134,74 171,130,71 178,139,80 194,148,89 180,137,88 174,128,69 186,138,80 161,121,69 182,139,79 180,134,75 181,135,78 179,132,71 192,145,84 189,141,85 166,120,61 180,139,80 187,144,88 181,137,86 175,127,73 176,128,74 186,138,82 168,114,55 155,111,42 155,105,43 173,120,52 170,117,49 178,129,62 181,132,65 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,78 179,139,87 199,155,102 192,149,91 188,146,92 186,144,90 192,154,104 173,140,88 170,141,88 158,134,81 147,123,70 124,104,43 130,112,39 136,114,67 143,126,50 128,108,22 129,109,63 126,109,60 129,109,32 131,111,34 128,112,27 110,102,23 136,123,34 151,136,46 167,152,62 151,134,54 124,106,17 117,103,8 113,101,21 104,90,20 105,89,17 126,111,30 94,78,4 92,79,4 90,79,15 94,91,26 78,77,10 89,87,13 98,92,15 110,101,14 144,130,44 140,131,34 127,109,20 116,91,14 116,97,15 129,106,21 122,102,27 81,69,1 118,102,19 118,98,23 105,84,12 108,93,14 115,96,14 137,119,32 116,99,19 106,92,24 97,80,13 117,101,18 150,128,36 146,128,37 135,113,39 109,97,31 80,68,56 66,55,64 81,70,77 59,48,55 56,45,52 55,47,55 57,49,55 61,54,57 68,58,62 59,52,55 54,47,50 52,45,48 53,43,47 59,48,55 56,49,52 62,55,58 68,58,59 82,66,60 97,79,60 117,93,69 144,114,70 161,129,74 178,139,82 177,138,81 182,138,85 181,135,78 180,139,82 166,124,72 193,151,97 200,159,100 155,121,62 167,125,71 195,145,83 196,143,77 157,113,60 159,120,59 170,124,58 156,109,48 166,119,69 165,121,68 166,123,74 157,113,60 157,114,58 157,111,54 160,113,50 160,109,44 173,121,59 179,132,69 186,139,78 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,143,80 183,136,73 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,146,93 197,154,96 199,152,89 198,153,91 205,159,100 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,100,39 140,122,78 133,116,65 132,115,68 137,117,27 129,116,68 109,101,49 141,124,75 126,112,46 116,105,43 122,109,46 145,127,56 136,124,56 118,104,34 102,90,12 124,104,25 99,87,32 105,97,16 93,86,16 100,88,22 128,116,18 108,94,10 100,85,6 106,97,10 107,99,18 95,95,25 100,96,20 100,91,15 89,77,11 109,92,27 108,94,36 130,111,27 101,85,11 113,99,29 98,80,9 100,81,13 116,99,19 132,113,20 142,120,28 120,98,6 122,103,21 111,91,12 119,99,22 109,92,12 104,92,12 135,116,23 134,115,22 123,105,34 110,87,27 111,91,32 100,85,49 76,59,79 75,64,71 81,69,74 57,45,47 49,38,45 60,49,56 67,56,63 63,56,59 71,60,67 64,54,58 54,47,50 45,38,41 53,47,52 64,56,62 69,61,67 69,61,69 66,59,59 83,67,65 115,90,73 149,116,91 145,113,69 171,139,84 168,128,76 185,145,93 175,135,81 173,130,81 152,112,58 176,133,75 190,147,87 149,114,58 171,126,64 184,138,81 182,134,76 171,129,64 154,112,49 186,140,74 179,133,67 177,131,65 175,130,68 169,128,58 158,119,46 162,120,57 173,127,70 175,122,65 159,113,56 164,120,69 160,119,49 182,138,85 178,135,75 167,121,64 152,106,49 170,124,67 178,135,79 187,144,88 192,144,86 193,145,87 182,135,72 198,144,83 178,131,68 151,104,41 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 164,133,80 163,137,83 125,109,65 134,117,78 146,130,72 144,128,84 108,96,30 115,102,70 106,94,64 137,126,82 129,112,43 118,104,36 115,109,43 108,101,42 121,112,38 96,83,31 109,97,27 116,99,32 105,98,30 89,84,11 87,80,19 115,103,21 112,95,0 102,87,10 96,85,0 103,95,12 133,123,29 94,88,22 91,85,10 96,86,8 106,95,20 104,91,30 118,99,35 105,83,7 117,102,23 107,91,19 92,84,21 92,79,6 101,90,17 134,116,18 121,96,7 115,95,16 110,95,18 121,106,18 115,98,20 130,114,11 149,131,15 137,122,16 142,130,23 136,121,31 146,134,27 117,107,36 80,68,68 80,67,75 86,74,86 68,56,61 66,55,62 67,55,67 78,67,76 73,62,69 72,59,67 74,61,69 66,53,61 62,50,55 60,47,57 54,41,51 61,49,61 74,63,72 80,69,78 78,64,64 77,63,63 118,89,69 163,124,94 142,103,64 159,128,79 170,142,74 181,145,85 187,145,93 160,118,66 197,151,92 180,140,76 157,126,66 170,136,77 192,145,82 186,139,78 183,135,81 153,119,60 192,146,76 176,129,66 179,131,73 178,133,69 182,143,63 179,140,69 178,134,65 184,138,79 183,140,80 170,129,70 158,117,58 172,132,68 179,137,83 184,137,85 182,136,77 177,130,69 188,142,83 178,135,77 172,128,77 190,143,91 190,142,84 191,143,85 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 192,145,84 179,132,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,136,79 126,105,62 159,142,93 133,116,79 112,97,61 129,119,70 129,118,74 113,103,50 120,104,30 134,125,78 112,104,52 84,86,40 93,95,24 104,104,34 104,101,34 109,100,42 120,110,18 125,99,19 127,111,28 131,116,28 102,86,3 123,108,16 127,113,16 110,98,20 115,103,23 121,117,41 102,97,15 106,98,6 127,112,20 111,96,8 120,100,14 133,111,17 126,106,20 95,80,3 70,61,3 125,106,24 139,116,27 135,112,27 126,102,20 114,97,28 107,91,17 135,115,25 126,105,24 137,118,23 144,118,38 144,123,42 138,116,38 111,86,27 125,110,22 89,73,67 80,70,74 84,72,86 98,84,99 98,84,97 94,80,95 95,83,99 86,75,82 70,60,64 73,60,68 73,62,69 72,59,67 76,63,71 73,59,72 79,65,78 66,53,61 40,26,28 34,22,27 62,47,55 89,69,60 149,112,86 164,118,90 171,135,73 144,118,38 169,143,61 180,148,73 167,139,71 188,145,87 173,137,77 161,127,66 115,97,37 166,131,66 172,131,72 181,140,81 196,155,106 153,116,63 196,153,95 173,130,72 179,139,62 166,135,46 181,141,75 168,128,74 163,122,65 173,134,73 173,130,70 168,127,68 172,132,68 165,124,67 185,144,85 202,152,92 211,162,95 196,152,85 168,127,68 180,139,82 189,146,88 178,133,71 195,148,85 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 170,124,65 185,133,73 182,130,70
