112,97,36 144,120,56 182,150,93 85,70,9 182,150,93 104,86,26 123,109,23 137,121,47 153,125,46 132,111,28 128,103,30 148,122,52 111,96,33 127,114,39 102,87,26 123,111,15 102,94,29 87,78,18 81,67,24 92,86,9 93,88,17 112,95,28 92,77,16 164,125,64 108,97,10 94,82,16 152,130,65 76,69,30 88,78,25 113,92,20 102,88,22 142,115,52 136,116,55 124,100,34 162,137,48 157,139,52 169,140,50 177,137,73 173,141,55 175,145,76 203,162,105 185,144,85 189,147,84 188,146,81 181,135,78 201,156,94 185,139,80 192,145,84 193,150,94 182,140,77 179,137,72 130,98,68 55,47,53 16,11,13 19,13,18 16,14,15 17,15,16 20,14,21 27,22,24 73,57,42 77,59,56 77,68,79 110,98,114 72,60,72 82,62,44 183,140,84 190,140,78 197,147,85 189,142,79 180,137,81 184,138,83 191,145,86 182,136,77 171,125,68 184,138,81 183,137,82 180,134,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,146,84 172,125,64 195,152,94 176,129,79 166,119,69 164,118,63 192,144,88 189,142,81 199,152,91
122,107,60 111,98,48 127,109,65 87,78,18 141,122,58 116,99,32 145,129,57 142,125,47 121,103,30 112,88,22 117,95,28 126,102,49 80,71,15 93,83,16 102,90,22 110,95,16 85,78,21 97,92,23 103,94,18 111,99,31 100,90,23 88,80,17 103,90,15 164,128,50 109,94,15 104,93,8 99,82,17 98,93,20 114,98,15 112,91,19 87,78,22 142,117,40 127,105,38 147,125,62 151,129,21 143,119,25 158,130,33 166,135,57 139,108,30 141,116,43 173,129,87 207,165,111 193,152,82 180,138,75 188,146,94 168,126,74 173,131,77 191,144,83 187,141,82 182,139,81 182,141,84 93,64,40 59,51,57 27,22,24 19,14,16 17,15,16 16,14,15 26,20,25 47,41,46 89,67,47 55,52,56 65,54,63 81,68,78 77,58,60 156,115,68 192,145,82 197,147,85 188,138,76 184,138,72 191,144,81 180,134,75 182,136,77 180,133,81 194,148,89 177,131,72 187,140,90 177,131,72 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,138,76 188,141,80 160,117,59 177,131,76 168,122,67 168,122,63 196,149,88 177,129,73 192,145,84
147,131,77 138,122,68 126,113,50 107,91,8 110,100,47 144,124,63 137,120,40 136,118,31 117,107,58 129,102,14 126,104,26 146,127,32 126,104,28 83,69,15 110,98,30 94,83,21 99,91,26 99,94,21 86,79,11 110,101,25 96,88,9 88,78,7 100,82,22 127,107,19 100,81,0 109,86,15 111,95,12 106,89,11 110,91,7 125,108,14 124,109,30 119,98,28 117,97,18 130,115,34 121,99,25 132,111,30 153,130,29 170,138,54 127,103,21 155,133,70 168,137,73 183,147,71 186,151,56 158,124,65 191,149,95 189,148,99 183,138,92 172,131,82 185,140,78 152,120,76 78,65,62 60,50,51 58,48,52 36,26,30 26,19,22 23,16,19 43,35,41 56,48,54 66,53,61 72,59,69 72,61,68 73,62,71 99,79,72 182,143,84 190,143,80 183,136,75 191,150,91 208,157,90 176,133,73 187,142,80 203,158,96 189,143,84 184,138,79 178,133,71 169,124,62 173,131,79 193,149,96 187,141,86 195,149,94 153,109,58 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 184,133,80 167,117,57 169,121,63 181,135,69 189,142,81 190,143,93 189,142,92 165,121,68 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,130,59 120,96,30 114,97,21 112,98,55 128,101,13 125,100,27 128,107,26 96,82,16 108,93,12 99,87,30 118,101,25 94,87,17 99,92,20 84,78,12 85,80,11 95,88,16 98,85,10 121,109,11 139,127,20 140,123,29 133,113,23 123,105,16 122,104,15 113,93,16 123,108,20 117,96,15 125,110,18 101,84,15 144,130,46 119,99,22 125,107,20 135,114,31 142,125,20 162,136,56 126,104,37 170,147,46 175,146,56 170,143,55 132,105,40 157,126,66 174,137,84 184,141,92 161,123,75 93,77,46 69,57,57 66,56,57 61,54,57 57,47,48 37,30,33 36,26,27 52,42,46 65,53,53 78,66,66 85,71,73 84,67,70 84,67,73 84,67,73 151,115,82 175,132,72 109,86,28 150,117,67 185,142,86 182,136,70 160,116,47 169,123,66 189,143,86 196,151,89 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 178,128,66 190,140,78 185,135,73 172,120,58 171,119,59 177,130,69 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 110,99,53 164,152,82 101,89,34 122,106,73 118,101,50 124,105,48 135,104,26 146,118,37 104,90,34 105,89,15 110,99,14 122,103,19 94,87,15 87,80,10 99,93,18 101,99,11 86,83,2 113,105,15 116,103,14 109,96,7 120,105,17 124,108,9 124,108,9 136,120,17 119,102,8 120,104,5 124,106,17 107,100,14 127,109,20 123,111,13 131,114,18 141,116,27 157,134,33 118,101,21 107,95,15 135,120,28 134,114,35 171,135,57 153,124,52 128,107,26 118,98,39 164,133,69 180,145,89 164,132,77 64,47,39 52,44,50 61,51,55 58,51,54 60,50,54 57,47,48 56,46,50 60,48,48 60,50,51 75,59,57 99,78,74 119,93,81 115,92,79 133,107,93 144,108,90 175,132,72 154,111,51 148,106,43 186,139,78 189,142,81 167,124,64 169,123,66 169,120,53 171,125,57 196,151,89 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 171,122,55 192,134,68 185,135,73 173,123,61 192,142,80 200,148,86 196,144,84 186,139,78 166,121,59 183,137,80 162,119,61 193,145,91 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,26 136,126,75 132,118,73 114,96,52 144,119,30 114,95,27 103,91,11 102,86,12 109,91,18 127,112,63 98,93,22 101,98,17 91,88,5 108,105,13 117,102,21 107,96,9 111,100,13 114,104,12 120,112,10 119,101,10 98,80,0 99,82,4 109,92,14 98,86,16 100,91,17 105,93,13 107,94,19 129,109,30 143,125,34 134,115,20 120,97,12 118,100,11 99,84,21 122,107,26 108,92,20 160,133,45 143,121,29 158,135,48 134,115,49 149,122,47 170,142,72 155,129,49 53,43,44 44,37,40 52,42,46 59,52,55 61,54,57 64,52,54 67,57,61 61,51,52 65,53,53 98,77,64 105,83,65 107,81,69 94,73,60 121,94,78 171,125,107 192,147,83 145,113,56 187,142,80 188,144,77 189,144,80 189,144,80 181,135,78 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 176,124,51 162,112,50 158,108,46 183,132,65 192,142,82 183,133,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,139,90 179,139,85 176,141,87 169,141,85 141,122,65 146,133,85 102,91,47 126,115,69 132,115,64 123,104,22 81,73,10 111,105,59 107,93,27 129,113,28 134,117,82 115,103,23 104,98,5 121,112,13 117,106,21 124,112,30 120,105,26 116,98,11 107,87,10 132,114,23 129,113,10 107,89,16 103,91,11 102,91,18 122,113,26 80,74,8 86,77,1 112,97,18 103,86,10 105,83,7 106,84,8 116,100,15 89,76,13 108,98,20 126,107,25 134,114,26 120,99,16 127,112,24 118,99,31 151,134,54 130,108,41 150,127,42 157,130,57 66,53,48 58,50,58 49,38,45 57,46,53 66,56,60 73,63,64 68,58,59 65,55,56 74,62,62 84,68,55 77,66,51 77,61,46 83,64,50 102,81,66 162,123,95 128,109,43 182,146,86 175,134,75 186,140,72 182,136,70 181,135,69 193,152,91 181,132,67 181,134,73 172,126,60 170,122,66 182,138,87 164,120,67 178,135,77 181,133,75 174,124,62 189,131,67 176,123,57 156,107,40 180,131,64 169,120,55 188,139,74 184,132,61 178,129,64 172,121,68 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,102 168,133,79 163,134,81 152,133,76 128,118,67 140,124,80 133,117,75 107,91,17 104,94,56 102,90,53 110,92,21 104,89,26 134,118,46 111,100,38 111,104,16 106,93,20 129,115,47 132,121,36 130,112,21 140,125,19 111,91,16 105,91,48 110,93,15 116,101,24 107,99,16 88,86,24 108,96,26 98,84,18 113,96,20 99,84,7 108,86,10 109,90,24 120,104,21 118,95,26 101,85,11 107,89,18 126,106,20 138,119,26 134,112,18 110,90,11 106,97,39 102,91,18 136,123,34 153,130,43 138,125,36 62,49,42 72,64,72 71,60,67 64,53,60 63,53,57 73,63,64 64,54,55 58,48,52 61,51,55 50,38,40 59,47,47 71,60,57 92,77,68 82,62,44 149,116,91 136,113,55 170,131,72 189,146,88 187,145,82 182,136,77 189,141,85 176,133,73 185,140,78 173,130,70 191,144,83 189,142,81 166,122,69 186,142,91 187,142,94 169,121,67 177,132,68 172,116,51 161,110,45 182,129,61 172,119,51 185,135,73 184,134,72 185,134,69 183,133,73 190,140,80 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,78 196,152,101 196,153,95 188,146,92 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 136,114,67 135,120,30 129,109,63 127,105,40 134,114,37 128,112,27 118,105,30 157,143,46 167,152,62 130,115,25 118,104,9 113,101,21 105,91,25 129,112,36 94,78,4 89,75,5 90,87,22 78,77,10 98,93,13 96,86,6 144,130,44 136,128,36 122,97,20 116,97,15 112,90,14 93,79,21 118,102,19 102,86,14 105,90,11 115,96,14 125,105,26 108,96,18 97,80,13 139,121,19 153,135,44 135,113,39 93,85,31 65,53,53 81,70,77 54,43,50 54,46,54 57,49,55 65,55,59 63,56,59 54,47,50 55,48,51 57,46,53 56,49,52 65,58,61 72,61,58 97,79,60 156,120,91 146,114,59 178,139,82 175,131,78 184,138,81 180,139,82 189,147,95 195,154,95 155,121,62 188,140,82 195,142,76 157,113,60 166,125,53 160,113,52 166,119,69 166,123,74 164,120,69 157,114,58 161,113,55 164,113,48 173,121,59 179,132,71 181,133,75 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,143,80 172,125,62 175,127,71 182,135,74 169,122,61 177,130,69
196,152,99 205,158,97 190,145,83 198,152,93 182,138,85 187,150,97 167,131,80 155,132,74 121,106,45 143,125,81 134,116,72 128,110,50 131,118,70 126,110,52 125,111,45 111,100,38 136,116,39 138,124,56 111,97,27 108,96,14 97,85,30 105,97,16 95,85,16 121,109,27 106,92,8 104,92,12 112,104,23 94,94,24 97,89,10 94,83,21 108,91,26 116,102,44 95,79,5 108,94,24 110,88,21 110,93,15 127,108,15 134,115,20 113,94,12 117,97,18 109,89,14 111,98,25 141,122,29 137,112,27 105,82,22 117,97,38 77,60,66 78,65,73 73,61,66 61,50,57 64,53,60 71,60,67 66,58,64 65,54,61 52,45,48 54,47,50 65,57,63 75,67,73 70,64,69 75,62,57 115,90,73 164,128,97 160,128,73 165,125,73 186,146,92 175,133,81 164,124,70 182,136,77 148,113,57 174,129,67 195,148,87 181,131,69 161,119,56 193,144,77 179,133,67 170,125,63 172,134,56 157,115,50 169,123,66 180,129,72 168,124,73 162,121,51 189,146,90 168,126,63 161,115,58 167,124,68 188,145,89 188,140,82 189,142,79 194,142,80 177,130,67 160,113,50 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,68 145,124,81 150,134,78 111,97,54 123,111,70 108,96,68 121,106,29 124,110,54 96,95,30 89,87,58 106,101,46 114,105,45 111,100,27 89,78,3 117,107,17 146,128,26 111,95,10 117,105,25 111,100,15 100,95,24 101,94,8 115,100,23 114,99,20 124,104,14 129,111,20 94,78,4 79,68,0 124,105,21 141,122,29 124,101,30 108,90,19 138,125,21 128,108,22 152,136,24 147,131,30 144,126,35 132,115,19 92,79,45 71,64,62 92,78,93 85,72,80 79,67,79 86,75,84 72,61,68 74,61,69 68,55,63 73,60,68 71,57,70 75,62,72 53,41,46 59,45,50 83,66,69 135,101,79 169,129,95 157,126,62 168,144,64 192,151,94 156,119,66 195,152,92 170,135,70 168,135,67 182,140,77 193,151,88 154,118,69 180,139,71 182,139,79 165,129,53 174,136,60 162,121,72 179,139,75 181,137,84 168,126,72 164,123,64 191,150,93 206,156,96 198,149,82 173,130,70 174,132,80 185,139,84 195,148,85 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,60 184,138,79 172,122,62
210,163,100 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,69 163,134,85 152,130,81 128,111,64 137,123,80 143,134,87 143,130,80 127,106,34 115,99,66 112,105,64 97,96,44 116,111,70 114,104,55 135,114,15 122,101,45 142,121,22 151,134,27 128,110,8 106,94,12 113,102,17 124,113,26 110,100,8 129,114,24 126,108,19 144,123,24 108,90,17 84,71,10 102,85,9 112,87,12 132,112,22 124,102,26 114,96,23 151,131,43 146,127,34 135,115,27 125,102,17 115,89,21 131,114,38 94,77,80 86,77,88 100,87,106 108,96,112 100,88,104 80,72,78 70,63,66 75,62,70 74,61,69 82,69,77 75,61,74 78,63,73 71,53,62 100,85,95 69,57,59 171,123,98 172,135,95 136,110,40 177,138,77 151,123,65 201,157,104 160,129,69 118,95,35 184,133,76 174,127,75 169,125,74 125,105,46 194,154,88 155,124,46 174,142,56 186,147,86 175,134,73 169,130,69 172,133,72 181,140,72 190,144,85 174,129,65 211,162,97 193,144,77 182,139,79 179,131,77 165,118,57 197,151,85 206,153,96 192,141,72 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
202,151,86 194,144,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,82 182,142,88 179,147,92 165,140,83 159,138,82 136,119,72 143,126,89 118,104,59 131,116,76 110,108,48 127,117,79 128,111,64 88,81,50 90,77,4 112,102,33 90,85,14 111,104,47 111,103,20 111,102,17 109,100,42 99,94,14 115,105,15 108,96,28 96,77,9 112,92,13 110,90,13 93,74,10 127,107,19 122,102,41 134,108,40 123,102,30 119,99,22 123,106,30 117,100,24 136,121,29 117,95,19 125,102,31 110,90,70 87,77,81 89,80,91 100,91,106 99,88,97 87,75,87 77,67,68 73,63,67 81,67,72 84,69,77 82,71,80 106,94,106 92,78,91 78,62,77 98,86,91 151,131,124 161,115,87 170,134,101 171,143,75 158,130,60 153,129,67 112,101,37 120,108,38 147,128,44 165,135,50 188,150,72 163,131,56 164,130,58 146,122,28 181,152,47 182,146,84 169,130,71 172,132,66 185,138,75 153,123,54 181,140,70 183,139,72 175,131,60 162,128,54 156,124,40 171,127,56 185,134,65 197,145,83 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
193,144,79 193,144,79 188,136,74 195,143,81 181,134,73 167,121,66 182,137,73 192,149,93 167,130,77 173,136,83 170,139,86 164,133,80 159,134,86 150,130,82 148,128,80 152,135,88 128,117,82 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,94,23 90,78,21 99,87,28 111,104,45 112,104,23 85,77,14 117,100,49 136,114,8 138,113,17 122,95,7 146,120,29 138,121,52 111,96,56 115,103,35 108,94,24 148,132,31 137,119,32 133,115,24 133,115,24 165,138,36 127,106,25 92,73,75 92,76,91 92,80,96 95,83,99 91,80,89 84,73,82 75,63,68 80,63,69 83,68,76 84,73,80 86,75,84 96,84,96 109,97,113 117,102,122 116,103,96 152,126,105 184,133,105 185,141,111 147,126,45 113,95,24 137,121,20 133,113,36 122,109,34 131,112,30 160,132,64 178,139,80 174,141,64 139,115,23 180,146,76 164,128,66 163,124,55 163,131,49 199,157,74 163,124,55 174,130,77 187,134,70 148,111,42 135,107,26 165,129,53 172,138,79 191,139,66 179,133,63 189,143,77 168,124,57 197,146,89 192,142,82 187,137,75 187,137,75 186,137,72 180,137,79 185,138,77 190,142,88
