169,184,198 169,185,196 169,185,196 169,185,196 168,184,195 168,184,195 169,184,198 169,184,198 169,184,198 169,185,196 170,184,196 170,184,196 172,183,194 171,181,197 172,182,198 171,184,199 167,183,194 167,183,194 167,182,196 168,184,195 169,184,198 168,184,195 167,183,194 167,183,194 167,183,194 168,183,197 167,183,194 165,181,192 166,182,193 165,181,192 168,182,194 169,183,195 169,183,193 169,183,193 172,183,194 168,184,193 170,186,195 175,190,197 176,191,196 175,187,195 174,189,194 174,189,196 174,191,197 173,188,193 174,189,194 170,187,191 171,191,192 173,193,194 175,192,196 180,192,196 137,139,139 142,137,136 138,133,132 138,133,132 142,135,138 135,125,126 135,123,125 133,121,123 131,117,117 128,113,104 122,105,95 117,100,90 113,96,86 107,90,80 105,86,74 102,83,71 90,73,63 84,69,60 81,64,54 83,62,51 83,64,52 83,62,51 76,56,47 70,53,43 70,53,43 72,52,43 79,53,43 81,58,47 92,63,57 104,71,64 177,155,137 212,198,173 227,218,189 234,229,199 232,230,197 229,227,194 233,229,194 241,231,193 241,231,191 243,233,191 242,232,194 243,233,195 242,232,192 240,229,194 236,230,194 240,233,194 242,232,194 242,232,194 241,230,195 241,230,195 241,231,193 240,230,192 235,228,197 234,227,198 234,227,198 231,226,198 230,225,197 228,223,195 228,223,195 225,222,196 225,223,194 227,225,196 230,225,197 231,226,198 233,228,198 231,226,196 231,226,196 233,228,198 233,228,198 231,226,196 230,225,197 230,225,197 233,228,198 233,228,198 231,229,198 229,227,196 228,226,195 228,226,195
168,183,197 169,183,195 170,184,196 168,184,195 169,185,196 168,184,195 169,185,196 169,185,196 170,185,199 170,186,197 171,185,197 170,184,194 173,184,195 169,183,195 172,183,196 169,183,195 169,183,195 170,184,196 169,182,197 169,182,197 167,182,196 170,183,198 169,183,193 168,183,197 167,183,194 167,183,194 168,184,195 166,182,193 165,181,192 167,182,196 167,183,194 169,185,196 169,185,194 169,185,194 170,184,194 170,184,196 170,186,195 175,190,197 175,190,197 174,189,196 177,189,195 177,188,201 177,189,195 178,188,196 173,188,193 168,188,191 167,187,188 169,191,193 180,190,194 158,157,160 144,142,140 142,135,135 140,135,134 135,130,129 132,130,128 132,130,128 132,122,126 135,125,129 125,114,111 121,110,103 119,104,95 115,100,91 111,96,87 102,87,78 99,84,73 98,84,70 90,75,66 85,67,62 76,63,56 73,63,53 75,60,49 72,55,47 75,55,46 75,55,46 78,55,44 91,65,55 102,71,61 101,70,62 87,56,44 207,187,167 221,214,185 229,227,196 232,225,196 233,228,198 229,227,194 233,228,196 234,228,194 239,232,191 241,231,189 241,231,191 240,232,198 243,230,198 241,231,191 241,230,195 241,231,193 241,231,193 242,232,190 243,233,191 240,233,190 242,232,192 242,232,192 242,232,192 239,231,195 236,230,196 237,230,201 233,228,200 230,225,197 229,224,196 233,228,200 228,223,195 228,226,197 229,227,198 233,228,198 233,228,198 233,228,198 230,225,195 230,225,195 233,228,198 233,228,198 233,228,198 231,226,198 229,227,198 231,226,196 233,228,198 231,229,198 228,226,197 227,225,196 226,224,195
168,182,192 169,183,195 168,182,192 168,184,195 169,185,196 169,184,198 170,183,198 175,186,199 174,188,200 171,185,195 169,183,193 171,185,195 173,184,195 170,184,196 173,184,197 170,184,196 169,183,195 169,183,195 170,183,198 169,183,195 168,184,195 169,183,195 168,182,192 167,182,196 169,185,196 168,184,195 168,184,195 166,182,193 166,182,193 167,182,196 168,184,195 168,184,195 170,184,194 173,187,197 171,185,195 172,183,196 169,185,194 175,190,197 174,188,198 176,187,198 178,190,196 175,191,191 175,187,193 177,187,193 172,184,192 167,187,192 168,188,191 166,188,188 160,169,171 145,144,147 146,141,140 141,136,138 135,135,132 130,130,127 129,129,126 126,128,125 129,122,125 123,116,119 118,109,103 111,102,96 109,96,89 103,91,81 97,85,75 97,85,75 92,80,70 92,80,68 91,75,62 87,70,60 76,64,52 76,61,52 79,59,50 76,54,48 85,61,55 98,74,66 104,73,63 112,76,66 117,75,64 144,114,99 213,203,179 222,217,187 234,227,198 233,228,200 231,226,196 234,229,199 235,231,196 241,230,195 238,230,194 238,231,192 242,232,194 242,230,193 240,232,196 243,230,196 242,232,192 242,231,196 241,231,193 242,232,194 242,232,190 243,233,191 243,233,191 245,235,193 245,235,193 245,236,191 242,232,194 240,232,198 236,229,198 233,228,198 233,228,198 233,228,198 234,229,199 233,228,200 230,225,197 226,224,195 231,226,198 231,226,198 233,228,198 231,226,196 230,225,195 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 231,226,196 230,225,197 228,226,197 224,223,198 224,223,198 224,223,198
169,185,194 168,184,195 170,183,198 170,185,199 170,183,198 169,182,197 171,184,199 170,183,198 171,184,199 172,183,196 172,182,198 172,182,198 172,182,198 175,186,197 171,185,195 171,181,197 171,182,195 171,181,197 170,184,196 169,183,195 169,183,195 169,183,195 168,184,195 168,184,195 168,183,197 166,184,197 168,184,195 168,184,195 168,184,195 167,183,194 168,184,195 168,184,195 169,185,196 169,185,196 170,186,197 172,183,194 175,187,195 175,186,197 174,188,198 175,189,199 174,189,194 172,185,186 173,187,168 171,183,163 174,185,174 171,186,191 171,189,202 175,188,189 148,149,152 148,146,147 147,142,144 140,138,136 148,141,141 149,142,142 145,140,139 134,127,127 131,121,122 131,119,121 128,115,110 118,105,98 116,98,93 112,95,87 110,89,78 113,90,79 111,88,77 115,89,79 114,88,76 120,87,78 114,86,77 119,83,75 119,83,75 124,91,82 126,90,82 134,111,98 120,82,74 93,65,52 192,182,158 227,218,199 228,220,196 228,223,195 229,224,196 230,225,197 232,231,195 235,229,193 236,230,194 236,230,194 238,230,194 238,230,194 239,231,195 237,232,193 239,231,195 240,233,194 241,231,191 242,232,192 243,233,191 242,232,190 243,233,191 243,233,191 243,233,191 245,235,193 248,239,194 247,238,193 242,232,192 239,231,195 235,228,197 233,228,198 231,226,196 234,229,199 234,227,196 233,228,198 230,225,197 227,222,194 230,225,197 230,225,197 233,228,198 233,228,198 230,225,195 228,223,193 231,226,196 231,226,196 233,228,198 231,226,196 230,225,197 230,225,197 228,223,195 227,225,196 223,222,197 220,219,194
169,183,195 170,184,196 170,183,198 167,183,194 171,184,199 171,184,199 170,183,198 170,183,198 171,184,199 173,187,199 170,184,196 170,183,198 170,183,198 173,184,197 171,185,197 172,182,198 172,182,198 171,181,197 169,182,197 170,183,198 170,184,196 170,184,196 169,182,197 170,184,196 168,182,194 166,182,193 168,184,195 168,184,195 168,184,195 168,184,195 168,184,195 169,185,196 169,185,196 170,186,197 170,186,197 170,184,194 176,188,196 174,189,196 173,188,195 172,188,197 171,186,191 169,182,181 172,186,167 172,184,166 174,187,162 161,172,161 158,170,163 163,174,173 152,149,153 151,149,150 145,143,144 143,143,143 156,146,150 156,144,149 152,142,146 145,135,136 137,127,126 135,121,121 149,133,129 144,131,124 145,123,115 148,119,113 141,113,104 139,108,98 132,99,92 130,94,88 127,91,83 129,89,82 119,83,73 123,81,70 123,81,70 124,82,71 126,86,77 132,96,88 115,87,76 86,70,55 214,206,184 224,215,196 229,220,201 226,220,197 230,224,199 230,224,199 231,230,194 235,229,193 236,230,194 236,230,194 238,230,194 240,229,194 238,231,192 235,230,191 240,233,194 239,232,193 243,233,193 243,233,191 243,233,191 243,233,191 243,233,191 242,232,190 245,235,193 246,237,192 247,238,191 249,241,191 246,237,192 240,233,192 235,229,193 234,229,197 231,226,194 231,226,194 237,229,193 235,230,198 233,228,200 229,223,198 230,225,197 230,225,197 233,228,198 233,228,198 231,226,196 230,225,195 231,226,196 230,225,195 230,223,194 231,224,195 227,225,196 229,224,196 226,224,195 224,223,198 221,219,197 220,218,196
170,186,197 170,186,197 169,185,196 169,185,196 169,185,196 168,182,194 168,183,197 168,183,197 169,182,197 169,184,198 170,186,197 169,184,198 169,182,197 169,182,197 170,183,198 170,183,198 171,184,199 170,185,199 170,183,198 169,182,197 170,184,196 169,183,195 170,183,198 170,184,196 170,184,196 169,183,195 169,182,199 169,184,200 168,184,195 168,183,197 169,185,196 168,184,195 170,185,201 170,185,199 172,187,201 170,186,197 173,188,195 173,187,199 173,189,198 173,187,199 168,183,190 166,178,182 167,180,164 173,185,167 174,187,164 175,183,162 165,173,161 174,184,178 179,181,181 168,170,167 144,146,146 145,145,142 145,143,144 145,140,142 139,137,138 133,135,132 120,127,122 128,121,121 133,115,114 109,108,99 118,105,98 113,101,91 111,101,89 105,100,88 118,110,97 124,116,103 140,135,121 160,156,139 174,173,148 153,150,135 152,150,132 143,142,117 144,140,119 142,133,116 109,98,81 79,72,54 69,67,47 79,77,57 222,218,197 225,223,194 226,226,196 229,227,198 233,229,194 234,230,193 236,231,192 239,232,191 240,233,192 239,232,193 240,230,190 236,231,190 239,232,193 241,234,193 245,235,193 245,235,193 243,233,191 243,233,191 245,235,193 245,235,193 245,235,193 246,237,192 245,236,189 248,238,189 248,237,191 246,235,191 241,234,191 237,230,191 237,228,197 235,228,197 237,229,193 235,229,195 231,226,196 229,224,196 229,224,196 230,225,197 231,226,196 231,226,196 229,224,194 230,225,195 231,226,196 229,224,194 226,223,197 226,223,197 226,223,199 227,224,198 224,223,198 223,221,199 218,219,196 218,219,196
168,184,195 168,184,195 168,184,195 168,184,195 168,184,195 168,183,197 169,184,198 169,182,197 171,181,197 168,183,197 170,186,197 170,185,199 171,184,199 170,183,198 169,182,197 170,184,196 172,183,196 173,183,199 170,183,198 169,182,197 170,183,198 169,182,197 170,183,198 169,182,197 171,182,195 170,181,194 167,181,193 167,183,194 166,182,193 166,181,195 166,182,193 165,181,192 166,181,197 167,182,196 168,183,197 169,185,196 170,187,193 174,188,200 174,190,199 175,189,201 173,187,197 164,176,184 167,180,168 171,182,169 174,185,170 175,183,162 178,186,176 158,165,160 174,179,175 160,165,161 160,165,161 138,145,143 153,162,162 174,184,181 174,186,182 169,183,179 175,192,184 117,122,118 147,125,128 180,193,181 188,194,181 185,194,177 185,195,173 192,196,179 199,204,184 201,204,184 208,211,191 218,215,191 224,214,190 224,214,190 224,214,190 224,214,192 222,214,192 219,217,195 224,222,200 218,219,196 217,219,191 212,213,190 224,221,197 224,222,193 226,224,195 227,227,197 229,228,192 234,230,193 235,230,191 238,231,190 242,230,193 246,234,197 240,233,192 239,232,193 239,234,195 241,234,191 243,233,191 243,233,191 243,233,191 245,235,193 245,235,193 243,233,191 243,233,191 246,237,192 246,237,190 247,236,190 247,236,192 246,237,192 243,233,191 243,233,193 237,229,195 237,229,195 242,232,194 241,230,195 237,228,197 234,227,198 230,225,197 230,225,197 231,226,196 231,226,196 228,223,193 228,223,193 231,226,198 229,224,196 226,223,199 224,223,198 222,224,198 224,222,200 222,223,200 221,222,201 217,218,199 218,219,200
167,182,196 168,183,199 169,183,195 169,182,197 170,183,198 169,182,197 169,182,197 168,183,197 168,183,197 169,182,197 170,184,196 170,184,196 171,184,199 170,183,200 169,182,199 169,182,197 171,185,197 171,185,197 170,184,196 169,183,195 170,183,198 169,182,197 169,182,197 169,182,199 171,182,195 170,181,194 170,181,192 168,182,192 167,181,193 166,179,194 165,180,194 166,181,195 165,181,192 165,181,192 166,182,193 173,183,201 171,181,197 170,183,198 173,186,201 170,186,195 169,184,189 163,178,183 164,178,174 166,176,170 172,183,170 173,184,155 178,186,176 155,160,156 190,195,194 185,190,186 179,184,178 172,172,169 155,153,154 161,163,160 175,185,179 181,191,185 176,190,186 161,171,168 142,114,116 186,177,169 187,196,179 191,200,181 198,203,183 204,207,187 211,213,187 215,217,191 219,216,190 220,220,190 224,222,193 226,221,191 227,222,194 226,220,195 223,222,197 225,223,201 225,223,194 228,222,197 226,224,195 226,223,197 225,222,196 227,221,196 226,224,195 226,225,198 231,229,200 234,227,198 233,228,198 234,229,197 236,230,194 240,232,196 242,232,194 242,232,194 241,234,193 243,233,193 243,233,191 242,232,190 243,231,190 243,233,191 243,233,191 243,233,191 245,236,191 245,236,191 246,237,192 246,237,192 246,237,192 247,238,193 245,235,195 243,233,193 240,230,190 242,232,192 245,235,195 245,235,195 239,231,195 235,228,197 234,228,194 236,227,196 233,228,198 233,228,198 229,224,194 230,225,195 230,225,197 231,226,198 225,222,198 224,223,198 221,222,199 219,220,197 218,221,199 216,219,197 216,219,197 216,219,197
170,184,196 171,182,193 169,183,195 166,185,195 169,185,196 168,184,195 168,184,195 169,183,195 169,183,195 170,183,198 170,184,196 170,184,194 170,184,196 169,182,199 170,183,200 170,183,198 170,184,194 170,184,194 171,185,197 169,185,196 172,182,198 169,182,197 168,181,196 169,182,197 170,180,196 170,181,192 171,182,195 171,182,195 169,180,193 168,181,196 168,182,192 170,181,192 168,184,193 167,183,194 168,182,194 171,181,197 171,181,197 167,180,195 166,179,194 170,186,197 164,179,184 164,180,180 164,177,178 164,173,175 173,183,177 176,184,174 175,182,175 147,152,151 147,152,151 147,152,148 174,179,173 193,191,187 171,169,167 147,145,143 142,142,139 187,187,184 174,193,187 170,187,182 120,111,105 150,126,120 189,198,179 192,201,182 199,204,184 202,205,185 208,210,184 214,213,186 219,218,191 224,221,195 229,224,196 231,226,194 231,226,196 228,223,195 226,220,197 225,221,200 227,222,194 226,223,197 226,224,195 228,222,197 225,222,196 229,223,198 229,224,196 227,224,200 228,226,197 229,227,198 231,229,198 233,228,198 234,228,194 239,231,195 242,232,194 239,232,193 240,233,192 242,232,192 242,232,192 242,232,194 243,231,194 242,232,190 242,232,190 242,232,190 243,231,190 243,236,193 243,236,193 246,237,192 246,237,192 246,237,192 245,236,191 245,235,193 245,235,195 246,236,194 247,238,193 243,233,193 239,231,195 235,229,195 236,230,194 236,230,194 236,227,196 233,228,198 230,225,195 230,225,195 233,228,198 230,225,197 223,222,197 221,219,197 217,220,198 213,218,198 211,219,198 211,219,198 210,218,197 212,220,199
168,183,197 172,183,196 170,184,196 166,185,195 169,185,196 168,184,195 168,184,195 169,183,195 169,183,195 170,184,196 170,184,194 170,184,194 169,185,196 169,182,197 170,183,198 170,184,196 170,184,194 170,184,194 170,183,198 170,184,196 170,183,198 172,182,198 169,182,197 172,182,198 171,182,195 172,183,194 169,182,197 172,183,196 167,181,193 171,182,195 168,182,192 170,181,192 167,183,192 167,183,192 169,183,195 171,181,197 172,180,196 168,181,196 166,179,194 165,181,192 168,183,188 175,190,195 169,182,183 164,172,177 160,170,167 158,165,160 173,180,175 163,168,164 153,158,154 153,158,154 159,164,160 163,163,160 159,157,155 143,141,139 141,136,135 148,143,142 176,195,186 174,191,181 124,123,112 140,108,105 185,189,172 190,199,180 198,203,183 202,205,185 204,208,181 208,212,183 214,218,189 221,223,195 227,225,196 231,226,194 231,226,196 231,226,198 226,223,197 225,223,201 227,222,194 227,221,198 226,224,195 228,222,197 225,223,194 231,226,198 230,225,197 228,225,199 229,227,198 231,226,198 230,230,200 229,224,196 234,227,196 238,230,194 238,231,192 241,234,195 241,234,195 243,233,195 242,232,192 241,231,193 241,231,193 241,231,191 242,232,192 242,232,192 244,232,191 243,236,193 243,236,193 243,234,189 246,237,192 246,237,192 245,236,191 243,234,189 245,235,193 246,236,194 245,236,191 246,236,198 239,231,195 235,228,197 236,230,196 236,230,194 238,230,196 233,228,198 230,225,195 231,226,196 233,228,198 230,225,197 221,219,197 218,219,196 212,217,197 207,215,194 208,218,196 206,215,196 205,214,195 208,217,198
166,181,195 167,183,194 168,184,195 168,184,195 168,184,195 168,184,195 168,184,195 168,184,195 168,184,195 170,184,196 170,184,196 170,183,198 170,185,199 170,183,198 170,183,198 170,184,194 170,183,198 170,183,200 169,182,197 169,182,197 168,183,197 169,184,198 170,183,198 170,184,196 171,182,195 172,183,194 170,184,196 168,184,195 167,181,193 171,182,195 171,182,195 173,182,193 171,182,193 171,182,195 169,183,195 171,182,195 166,181,197 166,182,193 163,179,190 164,178,190 166,181,188 170,185,190 176,191,194 175,186,187 160,169,169 157,167,164 163,173,167 170,177,170 163,170,163 160,167,162 156,161,160 131,133,133 142,142,139 130,128,126 132,125,125 133,126,124 132,126,119 122,111,104 126,111,102 117,97,88 118,103,92 161,158,143 193,198,178 187,183,166 142,133,116 189,192,168 208,212,183 215,219,192 224,222,193 232,225,194 234,227,198 236,227,198 230,223,194 231,226,198 228,222,197 230,222,198 227,221,196 227,224,198 223,226,195 229,227,198 231,224,197 230,224,199 226,223,197 232,225,198 227,225,196 230,225,197 228,228,196 234,229,197 235,231,196 236,232,197 241,234,195 243,233,195 243,233,195 242,232,194 241,231,193 242,232,194 242,232,194 242,232,194 243,231,190 243,233,191 245,235,193 242,232,190 246,236,194 245,236,191 246,237,192 245,236,191 246,236,194 246,236,194 242,233,188 242,232,194 238,229,198 233,228,198 231,226,196 232,225,194 234,227,196 233,228,198 231,226,196 231,226,196 233,228,198 231,229,200 219,220,199 217,218,197 213,218,198 207,215,194 204,217,194 203,216,193 202,215,192 202,215,192
167,182,196 166,182,193 166,182,193 167,182,196 167,183,194 168,184,195 168,184,195 168,184,195 168,184,195 170,184,194 171,184,199 171,184,199 170,183,200 171,185,197 175,189,201 174,188,200 173,186,201 170,183,200 170,183,198 170,183,198 172,182,198 172,182,198 170,183,198 169,182,197 170,184,196 170,184,196 170,183,198 168,183,197 170,181,194 172,183,196 171,182,193 172,183,194 172,184,192 172,184,192 172,183,194 172,181,194 166,180,192 166,180,192 163,179,190 163,177,189 163,178,185 164,179,184 175,190,193 182,193,194 188,197,197 176,186,183 188,198,192 148,155,148 164,169,163 176,181,175 185,187,187 150,150,150 126,126,123 126,124,122 129,119,120 130,118,118 124,111,106 123,107,101 126,106,99 127,103,95 126,92,88 123,96,89 121,95,85 130,87,79 138,95,91 136,100,92 195,188,168 207,210,186 218,216,187 230,223,192 238,227,194 239,228,195 236,227,196 232,225,198 232,225,196 231,224,197 228,223,195 230,220,198 224,223,196 229,223,198 230,225,197 230,223,194 230,223,194 230,223,196 230,225,197 229,222,195 227,225,194 233,228,196 234,230,195 236,230,194 241,234,195 243,233,193 243,233,193 242,232,194 242,232,194 242,232,194 242,232,194 242,232,192 242,232,190 242,232,190 242,232,190 242,232,192 246,236,194 247,238,193 246,237,192 246,237,192 246,236,194 246,237,192 243,233,191 243,233,191 237,229,195 227,222,194 227,221,196 229,223,198 231,226,196 231,226,196 233,228,198 233,228,198 231,229,200 231,229,198 221,222,199 218,219,198 215,218,196 208,218,196 204,217,194 205,215,193 203,213,191 201,211,189
161,179,192 164,182,195 164,182,195 166,181,197 166,182,193 168,184,195 168,184,195 169,184,198 170,183,198 169,183,195 169,185,196 170,183,198 169,185,196 171,185,195 171,185,197 173,187,199 171,184,199 171,184,199 170,183,198 170,183,198 170,183,198 170,183,198 170,183,198 170,181,194 169,182,197 169,182,197 170,183,198 169,182,197 168,181,196 170,183,198 169,182,197 172,183,196 172,182,198 171,182,195 171,182,195 169,179,195 163,181,194 165,180,194 165,180,194 162,175,190 160,176,187 160,174,184 162,172,178 178,191,192 186,198,194 189,199,193 194,201,196 160,165,159 167,166,159 168,164,156 169,165,155 142,138,130 122,120,116 125,115,114 132,118,118 135,117,116 131,110,106 132,110,104 134,108,98 136,105,95 139,103,95 137,99,91 130,90,81 143,93,76 162,110,107 161,109,108 132,89,85 148,132,119 207,204,180 220,218,187 232,225,194 237,230,191 237,229,193 237,229,195 236,227,196 233,224,195 230,225,195 228,223,195 228,223,195 230,225,197 230,225,197 230,225,197 229,224,196 228,222,197 228,222,199 226,223,197 227,222,194 231,226,194 235,229,195 238,230,194 241,234,193 241,234,191 243,233,191 243,233,195 241,231,193 241,231,193 241,231,191 242,232,192 242,232,194 242,232,194 242,232,194 242,232,194 243,233,191 245,235,193 246,237,192 247,238,193 246,237,192 246,237,192 243,233,191 241,231,191 239,230,199 229,224,196 225,222,198 225,222,198 227,221,196 231,226,198 233,228,200 230,225,197 229,227,198 229,227,198 224,222,200 219,220,197 216,219,197 212,217,197 211,216,194 208,213,191 201,205,188 198,202,185
161,180,190 164,182,195 164,182,197 166,181,195 166,181,195 166,182,193 166,182,193 169,183,195 170,184,196 170,184,196 170,186,197 170,183,198 169,185,196 169,182,199 169,184,198 170,186,197 169,182,197 171,184,199 169,182,197 169,182,197 170,183,198 170,183,198 170,184,196 169,183,195 170,183,198 169,182,197 170,183,198 169,182,197 171,181,197 169,183,195 170,184,196 169,183,193 167,181,193 166,180,192 166,182,193 164,182,195 163,181,194 166,179,194 163,176,191 163,173,189 161,172,183 154,169,176 155,167,173 163,174,175 169,178,178 163,170,168 163,165,162 159,157,155 154,147,145 153,144,140 152,143,139 144,135,131 131,120,117 132,119,114 131,118,113 121,103,98 122,102,93 125,103,95 134,102,97 144,108,102 146,106,99 141,98,90 147,96,88 172,107,95 178,117,110 168,112,106 134,72,72 124,86,78 199,193,170 218,216,185 231,224,193 237,230,191 240,233,194 238,230,194 236,228,194 234,227,196 232,225,194 231,226,198 227,222,194 227,222,194 228,223,195 228,223,195 228,222,197 226,223,197 225,222,198 224,223,196 222,220,191 231,226,196 234,227,196 235,229,193 239,232,193 243,233,191 243,233,191 245,235,195 241,231,193 240,229,194 241,231,193 242,232,194 242,231,196 242,232,194 242,232,194 241,230,195 243,233,193 245,235,193 246,236,194 246,237,192 246,237,192 245,236,191 245,235,193 243,233,193 238,231,192 235,230,198 233,228,198 229,224,196 229,224,196 228,223,195 231,226,198 230,225,197 228,225,199 228,226,197 225,223,201 222,223,200 214,219,199 206,214,193 206,216,194 201,211,189 190,199,182 183,192,175
165,184,192 165,184,194 166,181,197 165,180,194 165,181,192 166,182,193 166,182,193 168,182,194 169,183,195 169,185,196 171,185,195 170,183,198 170,184,196 170,183,198 169,185,196 169,184,198 170,183,198 170,184,196 170,183,198 170,184,196 169,184,198 170,184,196 170,183,198 169,184,198 169,184,198 169,182,197 170,183,198 168,182,194 170,183,198 170,183,198 172,183,196 171,182,193 166,182,193 166,182,193 166,182,193 164,182,195 166,179,196 164,177,194 161,174,191 159,173,185 163,173,181 159,169,175 156,164,171 156,161,167 153,159,162 149,153,155 151,151,151 152,142,146 154,138,134 152,134,129 150,132,127 148,130,125 151,131,124 153,131,125 149,125,119 132,108,102 127,100,95 127,98,92 130,97,90 132,94,86 136,91,84 145,91,84 162,99,93 202,118,110 193,120,115 177,111,106 200,117,120 156,84,86 201,182,166 212,211,184 230,221,190 239,232,193 240,233,194 240,232,196 238,227,192 234,228,192 229,227,194 229,227,196 229,227,196 227,222,192 228,223,193 228,223,193 226,224,195 225,222,198 225,222,198 225,222,198 225,222,196 232,225,198 236,227,196 236,230,196 240,233,194 243,231,190 243,234,189 246,236,194 243,233,195 240,229,194 241,230,195 241,230,195 241,230,195 242,232,194 242,232,194 239,231,195 242,232,194 242,232,194 242,232,190 243,233,191 243,234,189 246,237,192 245,236,191 243,234,189 243,233,195 239,231,195 234,230,195 234,229,197 228,223,193 228,223,195 230,225,197 231,226,198 228,226,197 226,224,195 222,223,202 215,218,198 200,207,189 185,196,181 187,200,186 177,190,176 165,177,168 163,175,166
165,184,192 166,185,195 164,182,195 165,180,194 165,181,192 165,180,194 166,182,193 167,183,194 168,182,194 168,184,195 170,184,196 170,183,198 170,183,198 169,183,195 170,184,196 170,183,198 169,183,195 169,183,195 170,183,198 170,184,196 170,183,198 170,184,196 169,183,195 170,184,196 170,183,198 169,182,197 169,182,197 170,183,198 168,181,196 169,182,197 172,183,194 171,182,193 167,181,193 166,180,192 166,180,192 166,179,194 164,177,194 164,177,194 162,175,190 160,174,186 162,171,182 159,167,176 154,162,169 155,160,166 153,157,161 150,151,154 151,149,150 154,142,142 156,141,130 155,138,128 154,134,127 157,137,130 159,137,131 171,142,136 137,117,108 134,105,99 132,101,93 130,99,91 142,97,92 151,101,95 149,99,93 140,98,85 150,97,85 179,107,93 196,122,117 185,115,109 197,114,115 158,84,84 196,140,132 215,212,188 225,223,192 236,228,192 238,231,192 241,231,193 241,229,192 236,224,196 231,226,198 229,227,196 228,226,195 228,223,193 228,223,193 228,223,193 228,223,195 227,221,196 227,221,196 226,220,195 224,221,197 228,222,197 233,228,196 234,228,194 239,232,193 242,232,192 245,235,193 245,236,191 242,232,192 238,230,194 238,230,196 238,230,196 241,230,197 239,228,195 239,231,195 239,232,193 240,233,194 242,232,194 243,233,193 243,233,193 245,235,193 245,236,191 245,236,191 245,235,193 242,232,194 242,231,196 236,230,196 235,231,196 234,229,197 231,226,194 229,224,194 229,224,194 230,225,197 225,225,195 215,217,200 201,205,190 181,192,177 164,175,164 155,167,160 153,164,163 139,151,155 139,151,155
166,182,193 166,181,195 167,183,194 166,182,193 163,179,190 165,181,192 166,179,194 167,182,196 168,183,197 166,184,197 168,184,195 169,185,196 171,185,197 170,183,198 170,184,196 170,184,196 169,182,197 169,183,195 169,183,195 170,183,198 171,184,199 170,183,198 170,183,198 170,183,198 170,183,198 170,183,198 169,183,195 169,183,195 169,183,195 169,183,195 171,182,193 169,180,191 167,182,196 163,181,194 163,178,192 163,178,192 164,177,192 161,177,188 161,177,188 159,174,179 160,170,176 156,168,174 154,163,165 151,160,162 152,156,160 150,151,156 145,142,146 145,133,138 144,132,134 145,131,131 137,119,114 137,119,114 129,111,106 130,110,103 128,104,96 130,101,95 134,103,93 132,101,91 155,98,97 188,112,117 177,109,116 142,93,94 113,79,75 132,96,90 163,100,96 175,110,100 177,108,93 153,86,61 214,127,104 218,156,129 224,230,191 236,222,195 240,229,194 241,228,194 241,231,191 237,229,195 232,225,196 231,224,197 228,226,197 228,223,195 227,222,194 228,221,194 226,220,195 226,220,195 226,221,193 226,223,197 223,222,197 228,223,195 231,229,196 233,229,194 238,230,194 242,232,194 242,232,192 245,236,191 242,232,192 239,231,195 233,228,196 233,228,196 234,227,198 236,227,196 238,230,196 239,232,193 238,231,192 240,233,194 241,231,193 240,232,196 240,233,194 243,233,191 245,236,191 245,236,191 243,233,193 241,231,193 237,231,195 235,229,193 234,230,195 234,229,197 232,225,196 231,224,197 229,222,193 227,225,196 211,214,194 202,206,189 178,185,169 160,168,158 140,150,144 128,141,142 124,139,144 119,134,139
166,182,193 166,182,193 166,182,193 166,181,195 166,182,193 165,180,194 167,182,196 168,183,197 168,183,197 168,184,195 169,185,196 170,186,197 170,184,196 170,184,196 170,184,196 170,183,198 169,182,197 169,182,197 169,183,195 169,182,197 170,183,198 171,184,199 170,183,198 171,184,199 171,184,199 171,184,199 169,183,195 169,183,195 169,183,195 169,183,195 169,183,193 171,183,191 167,182,196 166,181,195 165,180,194 166,181,195 164,177,192 162,178,189 163,179,190 158,173,178 158,168,174 154,166,172 152,160,165 146,155,157 143,147,149 141,145,147 141,136,135 141,131,130 143,131,131 145,131,131 136,120,114 135,119,113 135,115,108 141,117,109 148,112,106 155,117,111 145,112,103 131,98,91 139,100,99 164,105,114 148,89,98 172,104,113 213,136,148 182,120,120 134,83,73 164,104,92 188,107,96 198,122,100 217,123,102 236,131,101 219,159,134 233,224,193 239,228,193 241,228,194 241,231,191 238,230,194 231,224,193 232,225,198 227,225,196 229,222,195 229,222,195 229,222,193 226,221,193 226,221,193 226,221,193 225,222,196 224,223,196 225,222,196 229,227,198 234,229,197 235,229,193 242,232,194 242,232,192 242,232,192 243,233,193 237,231,195 233,228,198 229,224,194 231,226,196 233,228,198 235,229,195 239,232,193 240,230,192 241,231,193 242,232,194 240,232,196 240,233,194 243,233,195 245,235,193 245,236,191 245,235,195 242,232,194 240,232,196 236,230,194 235,229,195 233,228,196 232,225,196 231,224,197 229,222,195 228,222,197 223,221,199 212,213,190 201,206,186 184,191,175 140,151,138 114,125,126 106,117,128 102,113,124
