169,183,195 169,183,195 169,184,198 171,184,199 170,183,198 171,184,199 171,184,199 173,184,197 170,183,198 170,183,198 173,184,197 169,183,195 171,181,197 169,182,197 169,182,197 169,183,195 170,183,198 169,182,197 169,183,195 166,185,195 168,184,195 168,184,195 168,184,195 169,185,196 169,185,196 170,186,197 172,183,194 175,187,195 176,188,196 172,188,197 174,189,194 171,185,176 173,186,163 173,185,167 171,183,187 173,188,191 151,148,152 150,145,147 138,140,137 153,143,144 153,143,144 146,136,140 134,124,123 136,120,118 126,113,106 128,107,103 120,97,86 124,98,86 126,95,85 126,95,83 131,93,85 120,89,79 125,87,77 127,89,79 135,97,87 146,110,102 80,59,46 205,195,173 229,220,201 228,222,199 229,223,198 231,229,198 235,229,193 236,230,194 237,229,193 239,231,195 238,230,194 239,232,193 240,233,194 241,231,191 242,232,190 245,235,193 243,233,191 243,233,191 245,236,191 248,239,192 247,238,193 240,230,190 234,227,196 233,228,198 231,226,194 237,229,195 231,226,196 228,223,195 230,225,197 233,228,200 233,228,198 230,225,195 230,225,195 230,225,195 234,227,198 231,226,198 230,224,199 228,223,195 224,223,198 220,218,196
169,185,196 170,184,196 168,184,195 170,184,196 170,183,198 170,183,198 169,182,197 170,184,196 170,183,198 171,181,197 172,183,196 170,184,196 172,182,198 170,183,198 170,183,198 170,184,196 170,183,198 170,184,196 169,183,195 166,185,195 168,183,197 168,183,197 168,184,195 169,185,196 169,184,198 172,187,201 171,185,195 176,188,196 174,189,196 171,185,197 168,183,188 165,179,172 172,183,168 174,187,164 175,183,171 166,178,174 174,176,176 149,149,149 146,146,146 148,141,144 150,140,144 137,127,131 131,121,120 135,117,116 128,115,110 119,97,91 126,102,96 117,90,85 113,89,81 110,84,74 103,82,71 106,83,82 105,77,75 105,77,75 100,73,68 103,75,64 80,69,54 78,71,53 211,207,188 225,221,200 228,225,199 231,229,198 234,230,193 236,231,192 239,232,193 241,229,190 240,230,190 237,232,193 240,233,192 245,235,193 245,235,193 245,235,193 245,235,193 245,235,193 246,237,192 246,237,190 248,237,191 245,236,191 239,234,195 232,225,194 235,228,197 237,229,193 235,228,199 227,225,196 229,224,196 231,226,198 231,226,196 230,225,195 230,225,195 230,225,195 229,224,196 229,224,196 227,225,196 226,223,197 221,219,197 219,217,197
168,184,195 168,184,195 168,184,195 168,184,195 168,183,197 168,183,197 171,181,197 167,182,196 169,184,198 171,184,199 170,183,200 170,183,198 172,183,196 172,182,198 169,182,197 170,183,198 172,182,198 170,183,198 171,182,195 169,183,195 166,182,193 166,182,193 166,181,195 166,182,193 166,181,197 167,182,196 170,186,197 170,187,193 174,188,200 174,188,200 173,187,197 161,174,175 169,180,167 174,185,170 176,180,165 156,163,156 174,179,175 154,159,155 145,152,150 153,162,162 174,186,182 177,191,187 175,192,184 130,118,118 180,193,181 188,194,181 183,196,173 190,198,177 199,204,184 202,210,189 218,215,191 224,214,190 224,214,190 224,214,192 222,214,192 222,223,200 218,219,196 217,219,191 225,224,199 224,221,197 226,224,195 229,227,196 233,229,192 235,230,191 240,230,192 246,234,197 240,233,192 239,232,193 241,234,191 243,233,191 243,233,191 243,233,191 245,235,193 243,233,191 246,237,192 246,237,190 248,237,193 247,238,193 243,233,191 239,231,195 237,229,195 242,232,194 237,229,195 234,227,196 230,225,197 230,225,195 231,226,196 228,223,193 230,225,197 229,224,196 226,223,199 222,224,198 224,222,200 222,223,200 218,219,198 217,218,199
167,182,196 170,183,198 169,182,197 170,183,198 169,182,197 168,183,197 168,183,197 170,183,198 170,184,196 171,184,199 170,183,200 170,183,200 171,185,197 170,183,198 169,183,195 170,183,198 172,183,196 169,182,197 171,182,195 170,180,196 168,182,192 168,182,194 168,182,194 166,181,195 165,181,192 166,182,193 170,180,198 170,180,196 169,182,197 170,186,197 169,184,189 165,177,181 165,175,169 166,177,164 179,187,166 155,162,155 190,195,194 171,178,173 172,172,169 174,172,173 161,168,163 180,190,184 176,190,186 117,124,117 156,147,139 188,197,180 195,202,184 203,206,186 210,212,186 218,215,191 220,220,190 224,222,193 230,223,196 227,221,196 223,222,197 225,222,196 229,223,198 226,224,195 225,222,198 228,222,197 226,224,195 228,226,197 234,227,198 233,228,198 235,229,195 241,233,197 242,232,194 243,233,195 243,233,193 242,232,190 243,231,190 243,231,190 243,233,191 243,233,191 243,234,189 245,236,191 246,237,192 248,237,193 245,235,195 242,232,192 243,233,193 245,235,195 238,231,192 235,228,197 235,229,195 234,227,196 233,228,198 230,225,195 231,226,196 230,225,197 225,222,198 221,223,197 219,220,197 218,221,199 216,219,197 216,219,197
168,183,197 169,183,195 166,185,195 169,185,196 168,184,195 169,183,195 169,183,195 170,184,196 170,184,194 169,185,196 169,182,197 170,183,198 170,184,194 170,183,198 170,184,196 170,183,198 169,183,195 169,183,195 171,182,195 173,183,191 172,183,196 168,182,194 171,182,195 168,182,192 167,183,192 168,182,194 171,181,197 172,180,196 167,180,195 166,182,193 168,183,188 171,183,189 165,173,178 161,171,168 171,178,173 154,161,156 152,157,153 151,158,153 172,172,169 165,163,161 146,141,140 150,145,144 175,194,185 168,181,169 147,115,112 186,190,173 195,202,184 202,205,185 204,208,181 208,214,185 218,220,192 227,225,196 231,226,196 231,226,196 226,223,197 225,222,196 228,222,199 226,224,195 228,222,197 228,226,197 230,225,197 230,225,197 233,228,200 228,228,198 234,227,198 234,228,194 239,232,193 243,233,195 242,232,194 241,231,191 242,230,193 242,232,194 242,232,192 242,232,192 241,234,191 243,236,193 246,237,192 247,236,192 245,236,191 245,235,193 246,236,194 247,238,193 239,231,195 235,229,195 236,230,196 238,230,194 233,228,198 230,225,195 230,225,195 231,226,196 221,219,197 215,218,196 209,217,196 208,218,196 208,217,198 208,217,198
166,181,195 168,184,195 168,184,195 168,184,195 168,184,195 168,184,195 168,184,195 170,184,196 170,183,198 170,185,199 170,183,198 170,183,198 170,183,198 170,183,198 169,182,197 168,183,197 170,183,198 170,184,196 171,182,195 172,183,194 168,184,195 167,181,193 171,182,195 171,182,195 171,182,193 168,181,196 171,182,195 166,181,197 166,182,193 164,178,190 166,181,188 174,189,194 179,190,191 160,169,169 156,166,160 172,182,176 163,170,163 157,162,158 138,140,140 142,142,139 132,127,126 132,125,125 132,126,119 127,114,107 118,98,89 118,103,92 191,195,178 193,198,178 142,133,116 202,208,179 211,215,188 224,222,193 232,225,196 234,227,198 230,223,194 229,223,198 230,222,198 227,221,196 227,224,198 227,227,197 231,224,197 229,224,196 234,227,200 227,225,196 229,227,196 229,227,194 235,231,196 238,232,198 243,233,195 243,233,195 242,232,194 241,231,193 242,232,194 243,233,193 243,233,191 245,235,193 246,236,194 247,236,192 246,237,192 246,236,194 246,236,194 242,233,188 239,231,197 232,225,196 231,226,196 234,227,196 233,228,198 231,226,196 233,228,198 233,228,198 219,220,199 215,218,198 209,217,196 204,217,194 203,216,193 202,215,192
163,181,194 165,183,196 166,181,195 167,183,194 169,185,196 170,186,197 169,184,198 170,184,196 173,186,201 170,184,196 173,184,197 173,187,199 170,183,198 170,184,196 169,185,194 169,185,196 170,183,198 169,182,197 168,183,197 170,183,198 170,183,198 168,181,196 170,183,198 171,182,195 171,181,197 172,183,196 172,181,194 167,181,193 162,177,193 162,177,193 163,177,189 165,177,183 179,192,193 189,201,197 188,195,190 159,166,159 165,166,158 193,189,183 155,154,145 127,125,123 130,120,121 132,118,118 134,116,113 141,113,111 129,101,92 130,99,91 128,92,86 127,90,77 141,96,91 157,119,111 205,203,181 219,213,188 230,225,193 235,229,193 231,225,191 234,225,196 231,224,195 227,221,196 228,223,195 230,225,197 230,225,197 230,225,197 229,224,196 230,224,199 228,223,193 231,226,194 235,229,195 240,233,194 240,233,190 242,232,190 242,232,194 242,232,194 242,232,192 242,232,192 242,232,192 243,233,193 242,232,190 246,236,194 245,236,191 247,237,195 245,236,191 243,233,191 238,231,192 229,222,195 225,222,198 225,222,196 231,226,196 233,228,198 233,228,198 231,229,196 221,222,199 214,217,195 210,218,197 209,217,194 205,213,190 202,209,191
163,181,194 165,183,196 166,181,197 166,182,193 166,182,193 170,184,196 170,184,196 170,184,196 170,183,198 169,185,196 170,184,196 170,183,198 169,182,197 170,184,196 169,182,197 170,183,198 170,184,196 169,183,195 172,182,198 169,182,197 169,182,199 171,181,197 169,182,197 169,183,195 170,180,196 167,181,193 164,182,195 162,182,194 163,179,190 163,176,191 161,172,185 155,170,175 167,178,179 185,196,195 190,195,191 178,183,177 168,167,160 169,163,156 141,137,129 124,119,116 126,115,112 119,106,103 120,103,95 131,107,99 142,109,102 145,107,99 140,97,89 157,104,92 171,117,110 147,95,92 114,88,78 207,201,178 228,223,191 236,228,192 240,233,194 240,229,194 234,225,196 231,224,193 230,225,197 227,222,194 228,223,195 228,223,195 228,222,197 227,221,198 227,221,196 231,226,196 234,228,194 236,230,194 241,234,191 243,233,191 242,232,194 241,231,193 241,231,189 242,232,194 242,232,194 242,232,194 242,232,192 243,233,191 246,236,194 246,237,192 245,236,191 243,233,191 239,232,193 235,228,199 229,223,198 227,221,196 228,223,195 231,226,198 230,225,197 227,225,196 224,222,200 216,219,197 212,217,197 207,215,192 200,208,185 190,197,179
165,184,192 163,181,194 165,180,194 165,181,192 166,182,193 167,181,193 169,183,195 169,185,196 170,183,198 170,184,196 169,185,196 169,185,196 170,183,198 170,183,198 170,184,196 169,184,198 170,183,198 169,184,198 169,184,198 168,181,196 169,183,195 170,183,198 170,183,198 172,183,196 166,182,193 166,182,193 164,182,195 166,179,196 163,176,193 162,173,186 163,173,181 157,167,173 156,161,167 153,159,162 152,152,152 148,146,147 154,138,134 153,132,128 148,130,125 151,131,124 150,126,120 134,112,106 127,100,95 130,97,90 132,94,86 136,91,84 153,94,89 190,117,110 193,120,115 184,113,112 161,89,91 201,182,166 225,218,191 237,229,195 240,233,194 241,230,195 232,226,190 229,227,194 229,227,196 226,224,193 228,223,193 226,224,195 225,222,198 225,222,198 224,221,195 229,223,198 236,227,196 235,229,193 243,231,190 243,234,189 243,233,195 240,229,194 241,230,195 241,230,195 241,231,193 242,232,194 239,232,193 242,232,194 242,232,190 245,236,191 246,237,192 245,236,191 243,233,191 242,231,196 234,230,195 230,225,195 228,223,195 230,225,197 230,225,197 226,224,195 222,223,202 207,212,192 186,197,182 187,200,186 170,183,169 163,175,166
165,184,192 166,181,195 165,180,194 165,181,192 165,180,194 167,183,194 168,182,194 168,184,195 170,183,198 170,183,198 170,184,196 170,184,196 169,183,195 170,183,198 171,185,197 170,183,198 169,183,193 170,184,196 170,183,198 169,182,197 170,183,198 169,182,197 170,183,198 172,183,194 167,181,193 166,180,192 163,176,191 164,177,194 166,179,194 161,175,187 163,172,183 157,165,172 155,160,166 153,157,161 150,149,152 149,144,146 154,139,128 153,133,124 150,130,123 151,129,123 136,126,114 131,104,97 132,101,93 133,97,89 152,102,96 157,107,101 140,97,89 156,98,84 192,118,113 182,112,106 167,93,93 195,139,131 218,217,190 230,225,193 238,231,192 242,232,194 236,224,196 231,226,198 229,227,196 228,226,195 228,223,193 227,222,194 226,220,195 226,220,195 224,221,195 225,222,198 233,228,196 237,229,193 241,231,191 242,232,190 245,235,195 240,230,192 237,229,195 237,229,195 239,228,195 238,230,194 239,232,193 241,231,193 241,231,191 243,233,191 245,236,191 245,236,191 245,235,195 242,231,196 237,231,197 235,231,196 233,228,196 230,225,195 230,225,197 230,225,195 214,216,199 194,203,186 165,176,165 149,161,154 139,152,151 135,147,151
166,182,193 166,182,193 166,181,195 166,182,193 166,182,193 167,182,196 168,183,197 168,184,193 170,186,195 170,184,196 170,184,194 170,184,194 169,182,197 169,183,195 169,182,197 170,183,198 171,184,199 170,183,198 170,183,198 170,183,198 169,183,195 169,183,195 169,183,193 167,182,189 167,182,196 163,181,194 165,180,194 164,177,192 162,178,189 161,176,183 162,172,178 156,166,170 151,160,162 150,154,158 140,141,144 140,135,137 143,131,133 142,126,122 137,119,114 129,111,106 136,109,104 131,97,93 140,109,99 131,100,92 183,113,121 172,111,118 156,98,102 140,83,84 151,100,92 175,113,100 175,108,83 216,123,100 221,158,127 234,220,191 239,228,193 243,231,194 239,231,197 232,225,196 228,226,197 228,223,195 228,223,195 227,222,194 226,221,193 226,221,193 225,222,198 224,221,195 229,227,196 236,228,192 242,232,194 242,232,192 242,232,190 240,233,194 233,228,198 233,228,198 235,228,199 237,229,195 238,231,192 241,231,193 242,232,194 240,232,196 242,232,192 245,236,191 245,236,191 242,232,194 239,231,195 235,229,193 235,230,198 232,225,196 231,224,195 228,223,193 215,216,195 195,200,180 173,181,167 136,149,137 116,128,134 116,128,136
165,180,194 166,182,193 166,182,193 167,183,194 167,182,196 168,183,197 169,184,198 169,185,196 169,185,196 170,184,196 170,184,196 170,184,196 170,183,198 169,185,196 170,183,198 169,182,197 169,182,197 171,184,199 170,183,198 169,182,197 169,183,195 169,183,193 167,183,194 168,183,190 166,181,195 166,181,197 165,180,194 163,178,192 162,178,189 163,173,189 158,170,178 162,172,178 143,156,157 138,147,147 139,139,136 136,134,130 142,132,133 142,129,124 140,122,117 142,122,115 160,121,118 166,123,119 153,115,107 135,96,95 135,95,99 168,114,121 219,137,151 221,136,149 167,102,94 190,108,102 197,113,96 204,110,92 243,139,113 241,217,184 236,224,194 243,229,200 240,229,196 231,226,196 230,225,197 229,224,196 228,221,194 227,222,192 227,222,192 226,221,193 224,221,195 224,223,198 230,225,197 231,226,194 241,230,195 240,233,194 243,233,193 241,234,195 233,228,196 230,225,197 231,226,196 235,229,195 242,232,194 242,232,192 241,231,191 240,233,194 242,232,194 243,233,193 243,233,191 243,233,193 240,232,196 235,229,195 234,227,196 234,227,198 231,224,197 229,221,197 225,222,198 223,221,199 208,212,195 164,175,160 102,114,122 94,105,116
166,182,193 165,181,192 166,181,195 165,183,196 168,184,195 168,184,195 169,185,196 168,184,195 169,185,196 171,184,199 169,183,195 170,184,196 170,183,198 169,185,196 169,183,195 170,183,200 171,184,199 170,184,196 169,182,197 169,183,195 169,183,195 169,183,193 166,182,193 168,182,194 167,182,196 167,183,194 166,180,192 160,179,189 162,178,189 164,174,192 161,176,181 158,168,174 146,157,158 148,149,154 162,158,152 186,180,171 193,185,172 152,141,134 144,128,122 146,124,116 167,129,123 180,135,130 185,134,124 177,122,118 156,113,107 130,102,89 129,107,89 121,95,81 111,77,57 174,112,99 203,120,107 192,113,92 222,124,98 230,171,141 231,223,199 236,227,200 236,227,196 232,225,196 234,227,198 230,224,199 229,221,197 228,222,199 228,222,199 228,223,195 227,221,196 228,225,199 228,222,199 231,226,196 237,229,193 239,231,195 242,232,192 243,233,195 235,228,197 227,219,195 226,223,197 233,228,198 239,232,193 243,233,193 243,233,193 241,234,191 242,232,192 242,232,192 240,233,194 242,232,194 239,231,195 235,229,195 231,229,196 233,228,198 233,228,198 230,225,197 229,226,200 230,224,199 223,221,199 200,205,185 150,162,153 104,115,116
167,183,192 166,182,191 167,183,192 167,183,192 168,184,195 168,184,195 168,184,195 170,185,199 170,184,196 170,184,196 169,183,195 169,183,193 169,185,196 171,184,199 172,182,200 170,183,198 170,183,200 169,183,195 168,182,194 170,184,196 170,181,194 168,182,192 169,180,193 166,181,195 166,177,190 163,179,190 161,177,188 163,177,189 160,174,186 163,175,181 161,173,179 151,163,169 149,157,162 151,151,159 150,149,152 148,145,149 147,143,135 193,183,171 209,193,180 187,165,157 164,127,124 183,135,131 196,145,137 197,143,134 197,138,131 188,133,120 175,141,119 148,119,88 213,133,115 187,104,91 198,109,94 234,139,126 213,106,88 235,127,104 232,222,200 230,223,196 228,226,195 231,224,197 228,223,195 229,223,198 225,222,196 225,222,198 222,219,195 226,221,193 225,222,196 227,221,196 222,219,195 228,226,197 236,228,194 237,231,195 242,232,194 242,232,194 235,228,197 229,224,194 224,223,196 229,227,196 234,230,195 242,232,194 240,233,192 242,232,192 246,234,193 244,232,193 240,233,194 239,231,197 239,231,195 235,229,195 232,230,199 229,227,196 231,229,198 228,226,195 231,229,198 229,227,198 226,223,197 215,218,196 190,202,184 135,145,137
