189,166,163 200,173,166 201,174,167 209,178,170 203,172,164 203,172,160 210,175,162 222,184,163 241,186,155 253,191,153 205,173,157 200,174,160 233,182,158 238,186,154 241,183,148 255,194,148 255,217,145 255,229,145 255,228,143 255,238,145 255,253,145 255,255,142 188,187,178 150,168,192 153,167,188 160,172,194 162,174,198 162,172,188 184,179,178 193,177,171 228,187,160 255,211,159 255,220,145 255,233,150 255,236,155 200,181,142 95,145,185 89,143,187 87,143,188 87,143,186 87,143,186 87,143,186 100,145,187 185,181,171 255,207,153 255,232,160 255,251,159 255,249,153 255,255,158 255,255,162 255,255,168 255,248,155 255,255,162 255,255,172 255,255,176 255,255,176 255,255,179 255,255,168 163,190,193 86,140,182 87,143,184 87,143,186 87,143,188 87,143,184 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 95,145,185 123,155,183 157,163,184 160,163,174 153,159,176 147,156,179 144,153,176 147,157,177 142,155,172 129,148,181 126,148,180 131,150,181 124,146,176 124,147,174 122,149,177 119,148,177 120,147,175
200,172,163 236,189,168 215,176,164 207,170,167 204,173,163 205,172,165 203,171,166 202,174,161 234,178,152 251,188,153 222,177,156 216,180,160 225,178,155 229,180,160 232,179,152 250,192,155 255,211,142 255,230,146 255,234,144 255,240,146 255,247,145 255,255,143 255,247,161 187,185,181 153,171,186 162,177,195 163,176,193 167,175,191 178,177,182 195,182,175 209,180,160 255,202,159 255,214,150 255,226,145 255,232,147 255,232,153 102,148,181 93,145,187 89,143,185 88,142,188 88,142,186 88,142,186 147,159,165 248,204,164 255,207,154 255,217,159 255,232,150 255,240,154 255,252,157 255,241,158 255,255,164 255,255,164 255,255,160 255,255,168 255,255,176 255,255,176 255,255,176 255,255,172 178,202,194 89,144,183 88,147,191 87,143,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 90,146,187 90,142,184 88,142,188 88,142,186 89,143,187 88,142,186 93,143,181 129,157,182 157,163,180 152,158,175 145,157,179 150,158,176 151,157,174 148,156,174 131,150,181 124,147,181 121,148,178 121,145,176 127,146,177 121,149,174 117,144,172 119,147,172
189,168,168 225,184,164 245,189,155 225,179,161 201,169,166 199,170,166 194,167,162 200,177,164 241,186,157 253,191,151 239,181,146 250,189,153 217,179,158 221,178,159 232,184,155 243,187,151 255,200,153 255,215,155 255,232,148 255,244,150 255,248,143 255,255,148 255,255,152 255,243,148 159,166,180 157,174,194 163,173,193 164,177,192 167,175,184 187,178,174 206,180,166 252,194,157 255,204,149 255,218,151 255,226,147 255,233,148 148,171,194 94,147,186 91,145,187 91,145,191 93,145,189 97,146,191 163,163,158 254,204,162 255,206,156 255,210,155 255,228,155 255,223,149 255,222,150 255,229,158 255,244,156 255,255,166 255,255,174 255,255,176 255,255,170 255,255,170 255,255,168 255,255,176 189,197,176 92,142,178 92,147,184 91,147,190 91,147,190 91,147,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 99,142,181 97,136,171 91,145,189 89,143,187 91,145,189 91,145,189 89,143,189 98,148,188 126,155,182 147,157,177 143,157,180 146,156,176 144,157,174 146,156,176 131,148,179 127,146,179 122,146,177 119,143,174 125,147,179 119,147,172 117,144,172 117,144,172
180,166,166 200,173,166 228,178,161 218,175,160 198,168,167 191,167,161 189,166,163 193,171,163 234,181,154 248,187,153 250,190,151 244,186,151 242,185,154 246,190,152 255,201,155 255,198,146 255,217,159 255,215,150 255,220,146 255,233,147 255,246,144 255,247,142 255,255,155 255,255,151 170,173,184 156,168,190 156,168,190 162,172,192 167,175,184 182,177,176 207,181,160 230,183,151 255,195,149 255,208,152 255,222,147 255,229,145 95,147,189 91,146,185 91,145,187 92,146,188 94,146,192 103,151,190 140,160,174 229,193,171 255,205,155 255,202,154 255,208,151 255,219,155 255,220,158 255,218,157 255,232,154 255,253,161 255,255,170 255,255,174 255,255,166 255,255,176 255,255,176 255,255,178 255,255,190 94,144,198 89,149,184 92,146,188 92,146,188 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 97,144,190 76,61,69 86,145,189 87,147,193 88,142,186 91,145,187 92,146,188 90,149,191 90,146,189 101,149,188 146,163,185 158,162,175 157,159,173 147,157,175 144,156,178 141,154,180 127,149,179 122,149,179 120,147,177 119,147,172 117,144,174 117,144,174 117,144,174
176,162,164 190,172,167 203,169,165 218,179,165 220,178,165 195,169,159 186,168,165 185,167,162 208,177,167 221,183,166 225,182,165 240,184,160 236,183,158 241,188,161 255,201,155 255,219,151 255,238,145 255,224,137 255,211,147 255,222,151 255,246,144 255,250,143 255,255,146 255,255,146 255,241,158 161,165,180 152,167,183 157,167,185 167,172,182 181,179,177 196,175,160 217,181,163 251,196,153 255,212,151 255,232,145 222,187,162 98,152,194 93,148,187 94,148,190 93,148,183 96,148,192 106,155,189 160,166,169 217,186,163 255,206,158 255,208,155 255,212,153 255,221,152 255,229,150 255,228,153 255,223,154 255,235,158 255,253,154 255,255,170 255,255,164 255,255,162 255,255,168 255,255,176 225,236,207 99,147,186 90,149,191 93,148,187 93,147,189 93,148,187 93,148,187 93,147,189 92,146,188 93,147,189 93,147,189 93,148,187 93,148,187 93,148,187 97,145,195 70,88,103 112,68,56 87,54,47 93,150,188 94,147,186 92,148,189 93,148,187 93,147,189 93,147,191 106,151,189 156,166,186 173,166,176 161,164,182 141,155,178 136,152,179 139,155,180 134,153,184 124,148,177 116,143,173 124,146,178 121,145,176 119,146,176 117,144,174
174,162,167 183,167,165 193,171,165 201,170,160 208,172,164 195,172,161 185,169,167 185,169,165 192,171,167 197,173,165 197,170,163 218,180,163 215,179,161 213,176,161 234,178,154 255,202,149 255,227,143 255,239,143 255,222,146 255,223,149 255,236,140 255,248,145 255,253,140 255,255,145 255,255,147 228,217,142 152,169,189 154,167,184 167,169,183 180,178,176 198,177,162 210,177,166 241,186,155 255,202,156 255,220,155 144,155,168 106,151,180 97,150,187 106,156,192 109,155,188 166,174,181 187,181,172 224,189,162 241,192,154 255,205,148 255,214,151 255,210,156 255,216,152 255,229,157 255,241,161 255,231,159 255,220,152 255,241,156 255,255,164 255,255,160 255,255,168 255,255,172 255,255,170 135,168,201 95,151,183 92,148,191 94,149,188 94,149,188 93,148,187 93,148,185 94,149,188 93,148,187 95,150,189 93,148,187 93,148,187 94,149,188 94,149,188 103,139,164 104,61,44 93,80,90 84,152,193 93,148,187 94,149,188 94,149,188 94,149,188 93,148,187 94,148,190 102,152,188 143,164,185 168,166,176 154,160,177 144,156,178 132,152,178 136,154,180 138,156,182 126,150,181 120,147,177 123,150,180 122,145,179 121,148,178 123,150,180
175,163,165 179,167,169 186,168,165 193,170,159 192,168,160 176,162,162 170,162,168 168,162,169 179,167,172 177,167,168 187,168,170 198,174,168 205,180,163 201,173,160 206,170,160 245,187,152 255,215,151 255,233,154 255,225,148 255,221,146 255,222,146 255,234,148 255,245,143 255,254,155 255,255,156 255,249,146 164,171,183 163,172,183 171,172,177 176,176,176 196,177,165 211,181,164 243,187,151 255,210,154 255,217,153 236,193,158 193,175,172 176,169,169 232,187,164 245,194,157 253,196,152 255,194,148 253,191,151 255,196,154 255,211,152 255,213,154 255,206,153 255,211,155 255,222,156 255,236,156 255,243,154 255,251,163 255,241,158 255,255,160 255,255,168 255,255,172 255,255,176 255,255,164 108,154,187 100,149,192 99,149,185 97,150,189 95,150,189 95,150,189 95,150,189 94,151,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,149,191 75,43,40 87,64,63 98,151,188 100,150,188 96,151,188 95,150,189 95,150,189 95,150,189 95,152,188 94,151,187 94,150,191 98,153,192 109,156,186 126,155,184 146,158,180 138,154,179 124,152,177 140,158,186 124,148,179 119,146,176 126,150,181 120,147,175 126,148,180 130,152,184
169,163,168 169,163,168 172,162,166 179,166,163 181,164,165 170,159,166 165,161,170 159,159,169 163,160,175 168,161,175 179,169,173 190,174,172 230,189,173 222,181,165 255,208,156 255,212,150 255,208,150 255,216,149 255,219,146 255,223,149 255,227,149 255,240,149 255,250,149 255,255,153 255,255,154 255,255,150 163,169,186 155,169,179 168,171,180 178,177,180 193,178,167 207,182,163 244,187,158 255,195,148 255,201,150 250,195,154 247,195,165 245,193,163 255,192,157 255,202,156 255,203,153 255,200,150 255,203,153 255,207,157 255,213,154 255,219,154 255,211,152 255,211,157 255,221,160 255,221,155 255,238,159 255,241,156 255,251,158 255,255,162 255,255,166 255,255,172 255,255,166 255,250,146 108,158,187 100,152,194 102,152,190 96,151,188 96,151,190 96,151,190 96,151,190 98,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,190 58,46,60 82,49,42 100,154,186 98,153,190 98,153,190 98,153,190 96,151,188 96,151,188 96,151,188 93,153,186 96,151,186 95,152,190 96,151,190 100,153,192 116,154,187 147,157,177 143,157,180 131,154,179 136,154,182 128,152,183 126,148,180 125,149,180 124,148,179 127,148,183 129,150,185
163,163,173 163,163,173 168,162,169 168,160,168 169,162,172 162,162,172 154,158,171 150,157,171 156,158,174 163,160,177 168,164,173 177,168,179 193,170,169 236,191,168 255,197,156 255,216,155 255,253,147 255,233,142 255,221,151 255,223,149 255,227,148 255,236,150 255,247,146 255,255,150 255,255,148 255,246,142 169,174,184 153,168,186 154,169,185 165,173,182 189,178,175 203,180,167 226,183,164 232,187,164 231,185,159 241,191,160 248,194,158 249,195,159 250,192,166 250,194,160 255,203,161 255,208,156 255,206,155 255,209,157 255,212,154 255,220,153 255,230,151 255,227,156 255,228,152 255,231,150 255,225,155 255,233,160 255,233,160 255,235,161 255,255,160 255,255,158 255,255,164 255,255,156 97,153,194 99,153,195 98,153,190 99,154,191 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 90,71,73 95,52,44 110,154,188 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 99,154,191 103,153,191 103,153,191 100,150,188 103,151,190 99,154,193 103,153,189 116,154,183 144,158,179 152,158,175 146,155,178 137,153,178 128,152,183 130,152,182 132,152,180 127,149,179 126,150,181 124,148,179
159,163,176 161,164,175 166,162,171 163,161,169 155,158,169 149,156,170 150,159,172 148,157,170 151,155,168 154,158,171 165,163,173 167,163,174 179,167,172 182,165,171 207,171,163 239,186,163 255,209,145 255,246,145 255,221,145 255,219,145 255,226,149 255,237,149 255,242,143 255,254,148 255,254,155 255,239,137 155,165,181 150,164,185 155,165,181 160,171,182 174,171,177 196,176,167 222,186,166 233,188,167 234,187,164 240,192,165 237,196,169 197,179,174 212,184,175 229,183,165 255,200,155 255,202,156 255,201,157 255,201,156 255,204,156 255,211,152 255,216,150 255,232,156 255,240,156 255,234,152 255,222,155 255,220,155 255,228,160 255,229,155 255,245,161 255,251,164 255,255,174 255,247,162 93,153,188 99,154,193 99,154,191 99,154,189 99,154,189 99,155,187 99,154,191 99,154,189 99,154,191 99,154,191 99,154,189 98,155,191 105,85,97 109,77,74 101,155,187 98,155,191 99,154,189 99,154,189 99,155,187 99,155,187 102,155,190 107,155,192 100,155,194 101,154,193 104,154,192 103,156,193 104,153,187 113,158,187 134,155,174 152,160,176 151,159,177 140,153,181 133,152,183 144,156,180 134,154,182 132,151,182 126,148,180 125,149,180
156,158,172 160,164,177 163,163,173 159,162,171 149,156,170 149,156,170 147,153,170 149,156,168 157,153,164 170,162,170 159,157,165 164,162,172 164,160,171 173,166,176 182,164,173 208,179,173 255,199,161 255,225,154 255,211,147 255,214,150 255,228,149 255,239,147 255,247,144 255,255,150 255,249,146 220,193,146 140,158,186 143,157,180 155,163,179 158,169,182 172,168,177 192,174,169 217,183,165 231,190,170 220,184,166 223,187,169 205,187,182 187,175,177 200,179,175 218,183,168 255,202,157 255,197,149 252,191,157 250,192,157 252,194,159 254,197,157 255,203,154 255,227,159 255,254,158 255,240,152 255,222,153 255,221,154 255,226,155 255,231,159 255,243,156 255,252,159 255,251,159 208,194,149 113,158,187 100,156,186 100,156,188 100,156,186 101,157,187 100,156,188 100,155,190 100,156,188 100,156,188 100,155,190 102,156,188 100,155,190 98,70,72 108,158,183 99,155,185 100,156,188 100,156,188 100,156,188 100,156,188 100,155,192 104,155,188 110,156,189 109,155,188 110,156,189 105,153,190 107,153,186 108,157,189 111,156,183 151,161,179 159,161,175 150,158,178 135,153,179 136,154,182 140,152,176 141,159,187 133,150,181 129,148,179 127,149,179
151,160,173 153,162,173 153,160,174 147,158,171 144,154,172 146,152,169 153,155,171 169,165,174 183,167,165 188,170,165 183,169,174 166,160,167 156,161,169 166,164,172 176,165,172 193,168,167 240,183,154 255,204,148 255,207,145 255,210,149 255,215,149 255,233,143 255,247,145 255,255,148 255,225,152 172,165,168 139,159,187 143,157,180 158,161,179 163,166,177 182,170,170 198,177,166 213,181,167 221,183,164 219,188,165 184,166,165 174,165,178 177,170,184 190,176,178 204,181,168 245,197,154 255,220,156 255,207,165 254,193,159 247,192,151 252,195,155 255,209,161 255,225,160 255,244,151 255,254,160 255,251,168 255,228,159 255,226,157 255,230,161 255,243,161 255,255,164 255,255,166 237,222,159 255,236,186 158,177,168 101,157,189 103,157,189 100,155,190 103,157,189 101,157,189 100,156,188 101,156,191 101,157,187 104,158,188 107,165,194 117,90,85 90,55,42 89,109,123 105,148,175 105,157,201 110,155,193 109,154,192 109,161,189 107,157,186 122,161,185 151,170,189 144,160,185 130,160,184 136,161,187 136,161,185 144,163,184 161,161,171 154,157,175 133,153,181 134,152,180 134,154,180 137,155,181 134,153,184 134,151,182 141,153,177 148,155,178
