119,110,50 120,112,49 102,92,39 123,112,50 132,118,52 44,50,41 46,52,43 105,94,48 49,53,36 52,66,47 63,68,48 134,120,50 120,106,40 137,125,57 143,123,44 136,119,43 141,130,25 136,129,16 102,98,20 80,74,38 112,102,51 114,103,41 129,114,53 123,106,37 134,120,52 97,87,47 145,134,70 141,127,61 139,126,65 145,126,62 155,138,62 106,91,40 98,89,29 93,87,21 100,97,16 100,97,16 99,102,24 101,105,22 107,108,58 118,125,66 75,74,38 105,107,52 76,75,37 68,67,29 116,119,57 100,103,39 112,113,65 112,108,62 112,106,58 118,114,54 107,105,56 109,108,54 104,98,62 95,92,37 91,90,36 94,93,41 108,109,32 97,97,25 139,129,49 102,96,19 75,78,16 76,81,7 111,113,29 110,110,24 128,127,48 92,87,34 103,90,98 100,87,95 123,105,104 112,94,89 64,51,44 92,82,40 93,85,4 110,103,17 110,102,21 126,119,22 129,119,27 131,119,23 137,129,35 110,104,13 145,138,29 150,142,48 137,124,31 142,127,50 119,97,59 139,119,101 109,91,88 92,73,75 92,78,83 82,70,75 79,68,75 69,61,67 66,55,64 66,54,59 102,88,90 52,39,36 68,57,54 88,75,70 147,133,65 170,155,34 150,135,29 120,112,20 149,137,39 145,137,33 148,138,44 132,122,30 140,126,42 136,129,30 139,133,27 139,129,35 143,133,39 124,116,26 147,132,51 158,143,55 138,116,42 157,143,57 167,150,70 177,153,59 206,174,92 210,171,102 203,163,99 211,172,115 210,169,108 209,167,102 205,161,94 198,152,97 182,136,79 201,155,98
119,108,44 121,109,50 114,103,41 113,104,48 136,122,54 48,54,43 47,54,38 95,88,47 42,50,36 49,62,50 82,85,54 146,132,62 127,108,42 131,121,54 153,133,56 134,118,44 145,134,33 143,136,27 93,92,54 89,83,47 118,111,54 121,106,43 140,124,50 129,116,43 124,114,63 97,85,55 145,131,63 133,119,53 94,84,33 91,84,27 129,125,38 94,98,31 125,127,41 99,93,29 104,102,14 85,80,7 96,96,24 81,77,17 127,129,35 138,136,37 79,75,29 107,105,45 115,119,36 96,96,37 95,92,48 103,99,51 104,100,52 112,105,64 108,106,57 105,105,62 105,99,53 101,103,48 103,101,52 106,105,49 110,106,60 119,114,71 108,103,62 108,103,62 91,91,57 85,85,51 85,84,46 82,82,39 92,90,30 88,86,26 95,93,35 88,83,40 68,55,63 69,57,59 82,69,66 48,35,28 53,42,35 57,50,32 59,50,23 81,74,31 86,79,22 83,75,25 87,78,22 102,93,19 117,111,20 102,94,13 145,134,31 126,116,26 154,137,72 128,107,80 121,101,92 112,99,96 88,77,84 84,69,77 83,70,78 66,55,64 72,62,66 74,64,68 93,82,89 74,64,65 53,41,41 68,55,48 119,107,48 118,110,31 142,128,42 145,132,30 160,149,35 109,100,15 125,117,25 135,125,31 126,112,28 124,110,24 154,145,46 126,119,22 116,108,14 145,139,35 138,130,40 129,123,28 121,113,30 156,150,57 138,128,38 160,152,50 141,126,45 165,145,55 199,163,87 173,143,76 196,154,100 215,172,116 230,187,131 234,188,131 228,181,118 221,174,111 206,159,98 205,158,97
118,107,43 117,105,46 119,105,47 97,87,34 139,125,55 55,61,48 50,57,41 87,81,47 50,58,46 45,58,46 93,93,50 141,124,55 135,116,50 126,115,51 141,121,46 143,123,48 105,94,7 98,91,23 89,87,54 108,103,60 129,117,58 131,118,45 117,104,41 124,116,53 99,86,54 98,92,56 77,70,27 96,95,30 105,98,30 78,77,25 128,119,22 107,105,33 88,88,4 94,92,18 94,87,17 125,115,44 133,125,62 131,119,60 125,112,60 72,75,40 73,69,48 104,97,70 144,142,70 141,138,46 134,131,39 134,132,33 120,118,17 136,133,41 137,139,41 128,132,38 151,141,59 114,108,31 87,82,27 117,113,51 112,109,54 124,120,72 108,104,58 105,101,55 96,92,46 96,92,46 105,99,51 110,104,56 115,111,63 117,113,65 104,99,60 78,71,42 37,25,25 32,20,22 38,31,29 35,29,22 34,28,23 31,24,24 40,34,29 33,29,23 61,54,34 84,80,43 84,84,39 79,76,36 85,80,41 89,82,43 102,87,47 132,113,86 170,146,122 130,109,96 109,92,95 90,75,83 69,56,64 66,53,61 72,61,68 71,60,67 71,61,65 96,84,89 52,42,46 47,40,38 64,51,46 118,102,44 161,149,51 141,131,41 110,101,25 134,123,38 150,140,28 113,104,19 132,123,36 127,117,27 119,106,17 142,130,34 110,98,18 144,136,42 131,123,33 125,117,23 119,111,17 132,125,39 119,116,24 149,147,48 133,123,29 139,130,31 140,128,46 147,137,43 153,125,57 215,172,114 224,178,112 217,173,106 189,150,79 209,168,98 217,173,106 220,173,110 219,172,111 225,178,117
120,110,57 92,82,33 125,113,45 107,95,38 131,120,58 55,63,49 46,57,44 78,78,48 56,64,52 54,62,48 102,98,50 134,120,52 129,112,45 111,99,42 131,115,43 137,114,45 108,99,43 89,88,52 78,74,39 111,105,57 115,103,44 121,110,48 139,127,59 109,105,47 90,83,42 140,137,43 137,129,46 116,111,27 148,131,51 88,85,30 114,114,14 107,102,22 133,131,43 124,117,47 147,140,68 114,105,45 78,71,32 73,74,53 73,75,58 129,128,72 140,132,49 142,137,37 131,125,48 122,113,16 156,141,60 122,114,22 127,125,24 112,107,7 137,134,40 121,119,29 118,106,24 129,119,27 123,120,37 152,138,54 143,132,29 83,74,14 139,131,41 106,104,32 91,84,43 88,81,40 86,81,38 81,78,34 82,79,37 85,80,39 56,50,27 46,37,29 37,27,26 29,19,18 25,20,19 25,20,22 27,20,20 29,22,22 30,25,24 33,28,30 57,52,40 72,69,16 96,94,24 110,102,37 133,123,43 111,98,48 125,106,81 145,126,110 116,99,91 99,85,87 73,60,68 74,61,69 59,48,55 74,63,70 93,82,89 92,81,88 68,58,62 46,34,39 48,37,32 72,63,48 120,108,10 138,126,28 140,132,28 161,156,45 112,105,37 116,108,29 135,125,31 129,123,30 148,142,38 127,116,41 104,92,10 141,132,35 125,115,25 117,106,19 121,114,28 124,117,29 110,105,21 120,115,35 120,116,27 124,120,31 130,124,29 146,141,41 123,119,30 136,123,30 183,157,77 218,178,103 218,174,105 199,160,91 221,178,118 225,182,122 227,180,119 230,178,116 227,177,117 221,171,111
121,114,57 79,68,24 120,104,46 117,104,43 125,113,54 51,62,47 49,57,45 71,74,52 56,64,50 60,65,43 95,93,46 132,118,50 125,110,49 113,106,47 131,118,45 127,113,43 74,69,30 99,97,50 75,69,33 109,99,50 117,105,50 115,106,50 97,93,45 85,85,53 121,110,48 150,132,59 121,116,36 115,111,24 107,101,37 95,90,35 104,101,36 107,100,43 135,125,56 130,121,61 91,84,45 76,78,63 73,70,44 115,112,31 137,126,64 107,104,49 138,124,38 133,125,35 130,122,57 131,123,29 142,127,46 125,124,29 116,110,17 127,117,35 145,139,48 113,115,19 122,111,36 135,123,16 102,95,27 126,119,31 131,124,36 86,83,39 84,84,43 88,90,44 102,99,57 101,96,55 94,91,47 102,102,57 97,97,54 103,98,59 64,57,39 29,23,18 23,16,14 27,20,18 25,20,19 23,18,20 26,19,19 26,24,22 25,23,24 33,28,30 42,36,27 69,64,21 114,105,29 118,107,22 138,118,57 154,130,106 135,111,105 125,109,107 102,89,99 81,70,79 74,61,69 71,58,66 66,58,66 99,91,99 89,81,89 63,55,63 40,30,34 46,33,28 78,66,56 127,117,37 107,97,7 130,117,28 146,138,32 152,147,38 91,84,14 139,131,48 126,118,26 125,118,21 123,116,19 146,140,38 108,99,12 138,128,38 133,122,35 126,115,30 109,102,16 113,107,30 121,117,30 119,113,36 115,111,22 110,103,31 129,126,34 135,134,30 122,118,29 146,127,43 200,167,101 188,161,77 195,166,92 218,181,112 230,185,121 219,173,114 229,181,123 228,178,116 237,185,125 222,170,110
120,108,42 94,86,36 117,103,49 134,117,50 108,95,43 52,60,50 53,57,40 64,69,49 47,60,48 69,71,45 75,75,32 125,111,57 116,105,43 124,121,54 137,117,40 120,111,64 96,91,50 97,92,51 84,80,43 98,91,50 109,95,52 105,99,53 92,91,37 70,72,44 137,125,55 139,119,44 115,105,36 135,126,50 122,112,43 113,109,49 137,128,68 110,107,65 65,69,42 69,76,58 72,63,48 112,115,55 165,147,45 119,113,22 155,143,47 118,115,50 139,126,22 134,124,30 115,107,26 109,99,19 114,103,18 139,133,29 89,86,5 136,128,38 120,117,36 90,84,18 131,122,48 148,132,47 86,80,16 90,89,51 88,94,53 94,90,53 84,80,43 92,89,49 113,101,64 110,103,60 102,92,52 99,91,55 98,90,56 88,81,54 56,47,41 51,41,42 24,17,15 26,19,17 20,15,14 25,20,22 26,21,23 27,22,21 37,32,34 35,30,32 41,35,28 81,76,37 123,112,37 145,127,65 145,121,99 130,108,100 94,74,86 93,75,84 79,66,76 67,54,62 66,53,63 89,75,88 102,93,104 79,71,79 37,29,35 36,29,29 59,48,43 97,87,47 122,115,29 127,117,27 106,95,10 119,107,25 145,138,39 146,140,49 102,95,9 115,108,36 129,121,38 140,129,28 134,126,32 111,104,18 124,116,26 143,136,39 145,135,41 132,124,34 125,120,22 108,103,30 143,138,58 112,104,21 142,140,39 142,133,34 122,116,25 128,121,33 124,117,31 146,136,42 142,124,53 167,144,57 208,170,104 219,174,112 196,156,92 192,157,92 221,182,113 225,180,118 222,177,104 215,169,103
99,86,36 122,109,48 109,100,53 136,123,48 111,99,40 48,54,43 52,56,39 62,70,49 48,59,46 83,83,53 78,77,41 107,98,51 110,102,37 101,98,43 165,144,61 97,89,53 104,100,54 100,93,50 85,80,48 104,94,56 123,111,54 84,79,28 108,105,65 99,89,49 148,131,55 161,139,61 164,147,67 152,142,71 123,114,54 118,115,73 69,67,49 70,68,64 76,69,30 136,126,48 140,129,44 116,110,33 168,160,54 126,118,26 125,117,25 94,92,32 137,127,8 122,108,11 124,115,30 120,117,52 128,118,24 119,107,27 103,95,14 105,95,13 93,88,19 86,80,16 88,84,22 93,92,40 90,90,58 87,80,51 105,100,29 136,128,36 127,113,45 106,89,38 114,91,62 104,83,60 87,71,56 77,65,55 72,55,56 70,56,56 36,24,26 25,15,16 22,15,13 22,15,13 20,15,14 22,17,19 26,21,23 26,21,20 31,24,27 35,28,31 42,35,38 82,77,45 116,101,50 164,138,117 136,108,106 103,83,93 78,63,73 74,58,71 64,51,59 89,76,84 98,85,95 87,75,87 70,59,68 35,23,35 46,37,33 71,63,52 108,99,43 108,94,26 118,106,28 108,95,20 155,150,39 102,90,24 150,146,43 121,113,32 122,116,21 101,96,27 116,111,29 152,145,48 155,144,43 109,101,20 124,116,37 119,112,24 139,132,44 126,121,23 114,108,17 137,135,47 84,75,15 118,106,36 142,136,45 139,139,39 122,116,25 136,128,47 131,121,52 133,125,35 138,124,56 186,161,84 174,145,71 169,140,75 180,149,85 215,174,113 223,177,120 216,185,96 219,173,105 222,175,114
60,55,25 126,114,55 94,89,46 119,106,43 128,113,50 48,56,42 50,57,39 58,66,45 55,58,46 97,96,60 86,82,47 101,92,45 98,94,36 85,82,42 152,136,62 90,80,42 103,98,55 88,85,45 99,94,64 129,120,62 139,125,59 145,130,51 90,81,66 135,120,57 167,149,62 159,147,67 125,121,63 90,91,54 67,69,52 74,77,69 78,75,33 142,134,53 156,141,51 175,155,51 141,136,25 109,107,19 131,123,31 152,142,52 128,114,28 98,91,19 131,120,33 156,146,56 127,114,12 84,80,43 122,111,6 155,144,57 133,122,37 127,113,29 123,117,53 86,80,44 79,72,41 92,88,40 104,105,28 108,99,43 109,100,24 132,124,18 110,91,64 83,67,54 84,70,56 78,63,54 59,48,45 56,42,44 54,40,45 53,43,47 39,29,30 25,15,16 23,16,14 24,17,17 20,13,11 28,23,20 35,25,26 41,30,27 39,27,27 42,32,33 41,33,39 52,46,39 94,84,72 142,124,119 109,90,97 82,69,79 68,55,65 81,67,80 103,90,100 91,80,87 60,49,56 33,22,29 41,29,34 59,49,39 102,101,47 120,103,25 148,135,46 108,93,30 109,99,17 122,109,16 120,111,24 146,139,42 146,140,36 133,125,33 132,124,34 133,126,27 107,102,29 119,107,27 160,151,52 140,134,41 105,95,28 129,125,36 105,98,28 123,120,26 120,111,26 116,113,28 89,82,23 124,114,24 131,124,56 107,104,37 144,138,34 126,116,26 130,122,32 126,114,36 138,126,67 143,124,56 165,139,59 205,168,99 208,168,104 208,168,104 213,173,109 213,180,103 204,157,105 199,154,92
60,61,49 121,111,71 100,99,45 118,108,39 143,126,59 56,60,45 56,62,49 57,64,46 60,60,44 100,93,54 68,67,31 104,95,48 92,86,40 88,80,46 136,128,76 105,95,53 101,98,58 64,60,39 91,85,60 133,122,60 134,122,54 126,116,74 92,87,44 171,155,70 128,127,62 91,93,47 65,68,48 70,75,55 102,100,51 136,134,35 147,140,54 136,128,45 154,146,42 146,130,45 125,119,28 110,110,26 137,134,38 141,128,35 142,128,44 127,120,23 101,89,34 112,105,44 157,139,19 77,71,25 166,154,45 136,127,30 114,101,49 100,93,62 84,74,36 80,70,28 119,112,42 105,93,34 130,125,45 127,113,29 136,123,34 120,110,32 93,78,56 64,51,48 41,30,27 54,41,38 54,42,42 51,39,41 51,41,42 51,41,42 45,35,36 40,30,31 31,19,19 33,23,24 29,19,18 38,29,25 61,48,41 82,62,53 94,79,70 64,51,46 51,39,41 68,61,59 68,58,57 100,89,98 91,80,89 77,65,77 94,82,94 99,88,97 80,69,76 44,34,38 41,34,37 57,46,41 83,74,43 101,89,23 131,116,35 114,96,36 134,120,34 108,94,26 115,105,15 103,84,20 127,118,33 100,94,17 144,133,32 135,124,19 132,122,32 126,118,16 111,109,35 135,122,29 141,132,45 104,96,15 138,131,45 105,99,22 113,108,28 122,115,43 89,84,15 101,96,25 92,88,30 126,111,30 111,107,49 103,103,33 117,109,15 128,117,32 126,116,34 105,94,21 173,144,70 176,154,76 163,136,63 190,156,86 171,141,72 173,145,75 181,159,83 194,155,98 182,135,83 177,141,81
51,57,48 85,73,43 102,97,42 124,114,45 138,124,58 58,62,47 53,61,49 57,64,46 84,85,62 92,87,46 68,66,33 104,95,50 81,76,33 90,85,44 79,74,33 112,106,60 94,93,57 75,71,52 93,86,55 155,139,83 125,111,53 110,107,65 129,117,60 131,118,57 62,60,31 69,72,50 61,68,52 128,125,83 159,154,56 163,158,37 143,136,50 123,116,44 138,132,41 104,92,24 117,111,36 102,103,14 159,154,56 164,150,53 165,150,58 130,119,16 118,107,34 97,85,26 184,169,52 83,72,8 152,144,38 106,103,36 93,84,65 78,71,40 178,168,76 126,118,35 103,89,33 120,113,41 129,124,44 147,135,39 145,131,34 120,108,28 97,82,62 72,60,60 52,42,43 32,20,22 53,41,41 53,41,41 58,46,48 60,48,48 61,50,45 63,50,45 63,49,49 65,54,51 83,70,63 70,55,46 99,83,68 102,82,64 91,75,60 84,69,60 69,56,53 56,46,47 50,40,44 97,85,97 80,71,82 103,91,103 89,77,89 60,49,58 37,26,33 43,31,31 68,59,55 92,82,44 120,107,46 108,96,30 119,109,31 115,101,43 123,108,27 115,102,27 134,124,34 107,88,33 117,111,18 75,65,23 101,89,0 162,150,43 139,129,35 138,129,30 103,96,24 142,129,40 123,115,23 133,124,48 130,126,23 135,129,38 135,128,42 120,113,43 75,70,0 119,114,41 105,96,40 115,103,25 105,100,45 118,118,44 108,99,14 138,128,38 109,98,23 118,107,34 168,136,65 117,109,30 125,112,39 125,105,30 163,134,62 165,142,71 141,123,52 176,136,82 183,136,84 187,153,92
60,63,39 89,85,48 112,98,42 131,117,47 123,112,50 51,57,44 57,61,44 58,66,45 76,75,39 96,88,38 62,62,30 102,93,48 70,66,31 95,86,55 91,81,43 95,95,54 65,67,41 81,82,61 118,114,56 143,126,59 120,124,57 79,83,56 60,62,34 75,74,63 91,90,52 136,133,82 146,134,52 128,119,43 102,92,23 149,148,40 155,155,42 117,113,55 101,101,27 149,152,51 137,137,55 119,123,29 147,139,47 160,148,37 156,143,43 129,115,29 118,107,34 118,109,35 90,85,16 93,88,47 91,90,54 81,76,46 132,122,40 167,147,57 164,150,35 143,130,37 126,121,39 140,132,38 132,121,48 146,135,21 128,113,32 117,104,29 43,25,22 73,58,66 65,55,56 56,46,50 54,42,47 60,46,51 69,52,53 79,62,52 73,57,44 81,62,50 83,64,52 102,86,71 99,76,61 116,91,72 121,96,77 105,83,63 83,67,61 73,60,55 58,46,48 45,37,43 58,47,56 72,63,74 79,72,82 50,42,50 34,26,32 36,29,32 59,52,52 79,69,59 91,86,56 101,93,39 143,131,51 109,101,36 119,112,42 109,99,46 138,126,46 155,137,46 132,121,34 88,83,30 109,102,14 95,90,39 96,86,15 125,109,24 126,113,20 147,136,49 132,120,40 131,120,33 138,125,50 126,116,45 142,136,41 125,117,25 157,147,55 107,95,13 112,105,37 121,116,34 111,96,45 128,116,34 109,103,57 123,119,41 102,96,21 118,106,24 92,82,13 106,94,26 132,118,50 121,114,42 120,108,38 142,126,52 159,138,57 143,121,58 208,161,109 185,144,97 143,103,51 196,164,107
70,66,29 128,122,58 141,129,59 142,128,58 128,118,51 51,57,44 73,76,56 59,64,44 62,64,36 132,126,62 90,84,50 127,123,65 76,69,28 147,138,82 112,104,50 69,68,41 84,86,58 101,100,64 105,103,43 90,88,30 59,55,34 105,109,80 71,74,52 121,119,57 160,150,56 126,113,38 104,101,34 106,100,36 101,97,49 96,100,13 100,99,22 97,94,43 94,91,51 107,106,52 102,101,49 84,84,41 103,97,49 144,142,43 140,125,64 102,94,58 104,102,55 97,94,41 96,90,54 85,83,50 123,119,61 155,143,47 138,121,27 164,150,35 139,123,24 180,160,40 105,91,23 131,120,19 131,122,35 149,138,22 139,131,29 150,138,56 91,74,77 39,27,32 72,62,66 58,47,54 58,46,51 62,48,53 81,64,56 87,68,52 91,70,55 87,67,49 98,78,60 105,83,65 117,90,72 118,92,71 115,85,70 94,73,60 72,61,58 60,48,48 57,45,50 55,47,53 59,47,49 49,42,45 42,35,35 44,37,35 61,51,41 84,73,56 120,112,62 125,115,44 104,95,48 96,90,54 91,84,41 100,88,47 99,92,33 107,102,51 128,117,32 160,143,34 128,111,31 107,103,45 99,92,22 95,92,25 69,61,9 112,102,20 123,114,29 119,106,31 130,119,44 124,110,44 118,104,34 160,147,47 130,119,44 119,110,23 161,143,52 107,92,11 113,109,49 119,110,63 138,128,36 138,127,42 116,105,61 123,118,38 92,84,21 118,108,37 85,77,14 110,100,33 120,114,48 106,101,28 108,94,28 134,116,45 129,110,46 152,130,56 142,113,64 170,130,78 208,168,116 202,155,103
61,60,33 142,141,62 123,117,40 126,118,55 109,113,44 56,60,45 64,69,35 61,64,44 51,57,48 132,127,56 122,123,55 105,101,25 125,112,60 129,120,60 104,95,50 94,91,65 90,92,50 123,123,49 90,84,38 121,128,55 89,86,73 130,127,46 132,124,43 157,152,54 160,156,40 153,148,39 75,74,9 99,96,56 103,103,69 104,108,54 118,118,59 93,92,54 104,104,63 113,110,66 93,91,42 134,138,55 87,82,50 105,100,45 151,146,35 99,87,57 106,102,42 83,76,15 141,136,56 127,118,31 89,82,0 150,142,38 136,121,31 155,140,23 163,151,44 151,134,27 117,102,23 117,108,9 116,107,20 150,134,31 133,124,9 106,91,80 100,86,86 83,69,74 102,90,95 66,54,59 53,41,41 71,55,51 55,38,30 97,78,64 97,77,59 100,80,60 94,74,54 107,86,63 110,84,63 123,97,76 115,88,72 90,69,65 67,53,55 62,50,55 61,48,56 67,55,57 86,66,59 112,95,67 85,81,33 116,98,25 101,94,33 106,96,14 114,106,27 121,108,17 103,93,13 97,86,40 113,109,47 100,93,34 111,95,51 103,93,44 100,94,58 108,95,32 129,112,43 106,100,34 101,95,29 107,102,29 92,87,48 131,126,46 113,108,26 119,105,37 113,109,20 105,98,39 102,92,23 129,113,28 118,106,49 129,113,55 131,115,41 138,122,37 111,102,57 109,101,51 106,93,20 129,114,37 117,103,49 109,99,28 111,100,38 112,100,43 137,123,65 126,115,42 119,106,54 93,85,20 130,109,55 132,107,34 147,120,57 166,148,77 159,135,80 158,135,75 198,161,106 208,166,112
108,109,41 112,114,61 125,121,14 100,91,17 94,99,36 79,79,45 70,65,37 80,79,43 74,77,44 100,93,50 108,105,52 114,107,35 137,123,67 119,111,48 119,112,44 120,118,48 97,101,47 121,118,51 112,110,40 141,144,66 112,106,42 108,103,34 143,130,57 168,167,43 137,130,44 132,128,25 97,104,31 83,86,37 95,98,36 98,97,61 130,130,69 103,99,64 101,101,58 117,111,63 105,99,51 147,147,63 105,94,59 87,87,42 102,98,36 125,114,29 134,135,30 87,82,0 146,136,42 119,113,11 110,103,17 146,135,48 141,126,34 136,126,14 167,148,37 138,127,24 136,129,18 119,108,35 108,100,17 136,126,36 125,104,77 91,76,86 103,88,96 100,86,91 98,86,91 62,50,55 54,44,45 58,46,46 54,43,38 55,40,29 89,70,56 103,83,65 107,86,63 98,72,58 102,75,57 123,97,76 114,92,74 81,63,62 65,53,58 65,53,58 68,54,54 95,80,58 133,119,51 126,118,55 87,80,21 115,105,13 97,87,34 118,107,20 104,93,20 126,113,22 95,85,14 103,96,57 112,105,48 106,97,37 128,104,22 108,91,26 109,102,63 111,102,17 110,102,39 97,91,45 105,97,32 112,107,34 115,106,46 111,99,17 117,105,23 118,107,34 101,94,24 109,100,53 103,89,46 113,97,25 113,104,48 122,103,48 127,110,45 138,121,41 132,114,70 124,109,58 130,119,57 125,111,43 133,121,55 109,98,36 109,96,35 110,96,42 156,136,75 157,139,52 133,113,67 93,78,29 134,117,68 134,119,56 141,121,60 165,142,57 172,141,88 185,148,93 213,162,107 203,157,100
157,146,32 147,136,35 170,162,42 149,135,40 91,89,19 117,118,52 99,105,55 123,112,50 97,90,33 128,125,70 109,106,51 147,137,70 124,108,52 137,126,62 123,118,47 129,118,33 117,123,53 134,132,44 130,123,37 139,136,51 168,163,52 116,106,37 147,143,36 135,130,46 147,136,35 140,129,28 138,142,55 98,91,30 112,107,34 138,142,32 72,73,7 96,93,26 117,123,28 166,160,54 98,99,10 132,134,36 155,150,39 115,105,23 77,80,31 167,162,39 119,113,18 75,73,0 140,135,26 131,120,19 122,114,35 103,91,11 120,104,5 151,140,39 160,143,38 136,123,30 126,118,26 129,119,41 108,97,22 103,88,66 79,70,85 98,84,97 65,52,62 64,51,59 73,61,66 61,49,54 53,43,44 47,37,36 47,38,34 65,56,52 32,19,12 54,39,28 91,76,56 100,77,62 112,88,66 124,98,77 110,82,69 74,56,55 65,53,58 66,54,56 86,69,61 124,110,44 119,106,31 116,111,42 90,82,19 114,104,14 101,91,40 124,114,34 107,95,13 129,119,27 91,87,29 127,122,69 94,93,37 109,100,55 153,133,29 111,103,51 87,80,39 130,117,26 111,99,33 114,106,43 95,86,28 150,136,68 110,96,42 148,136,56 118,105,44 127,117,39 123,108,59 101,87,42 103,87,43 113,99,33 114,95,42 123,102,46 138,112,60 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 125,104,48 149,128,76 136,116,57 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 182,141,96 195,152,103
176,163,33 157,139,19 164,153,39 139,125,12 161,156,35 98,96,26 62,58,50 135,139,41 122,119,25 112,115,12 81,78,34 129,117,51 140,126,58 133,128,59 97,83,38 145,139,33 96,93,12 119,115,37 119,114,32 152,145,36 145,140,27 144,136,44 130,124,29 132,123,24 149,143,27 168,165,44 160,155,55 140,132,40 133,127,32 137,136,39 105,99,33 115,116,39 110,111,32 167,161,55 118,112,21 96,91,18 163,154,37 147,136,33 83,85,39 115,107,5 138,128,20 86,83,2 118,109,33 121,111,19 105,95,13 117,107,13 127,110,14 129,114,22 129,111,20 123,108,29 118,110,27 116,105,32 100,88,49 90,75,85 95,86,97 101,87,102 102,88,101 92,79,89 68,56,61 60,48,53 52,42,43 50,38,40 50,40,41 51,41,45 73,62,59 59,46,41 63,46,36 94,75,61 97,77,57 114,92,72 102,81,70 73,56,57 65,53,58 66,52,52 122,103,78 136,121,40 136,124,42 115,101,43 107,97,30 108,92,18 99,91,39 113,99,43 108,98,16 121,109,27 109,99,50 126,116,65 118,112,64 108,98,45 150,129,30 97,84,36 91,81,43 126,114,32 104,93,29 162,152,62 124,103,47 122,107,46 146,124,61 125,96,31 156,134,60 123,105,32 122,101,47 128,108,60 114,94,44 137,114,56 154,118,69 147,114,62 167,129,81 156,127,64 148,111,69 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 153,124,71 148,120,62 130,105,48 167,131,80 179,138,93 170,134,85 148,110,62 153,117,68 161,125,78 169,133,82 194,153,104 194,156,90 155,127,59 148,123,50
158,140,20 191,173,40 147,138,23 153,142,28 132,120,11 150,139,38 143,141,53 64,68,39 126,131,57 75,75,12 123,116,59 138,128,61 128,118,51 113,108,39 171,148,59 146,139,40 138,125,25 118,106,26 119,111,32 159,144,27 97,87,18 155,148,21 160,154,52 152,141,25 144,140,35 140,138,48 149,146,32 138,133,22 118,113,44 128,124,37 121,109,27 128,128,42 87,80,23 179,173,69 105,99,6 82,82,21 123,122,25 127,119,27 84,83,27 115,107,15 169,159,38 118,103,15 96,89,3 163,154,78 117,106,21 140,131,32 132,114,25 150,136,39 114,96,25 112,102,22 94,92,18 104,96,42 94,82,82 97,81,94 97,79,90 92,79,76 91,79,69 78,65,58 55,43,45 51,44,47 51,41,42 50,40,41 46,34,39 48,36,41 73,59,59 85,72,69 78,62,56 64,47,37 94,78,61 100,82,61 92,77,66 71,57,59 70,56,58 96,71,72 124,109,58 138,127,40 158,145,56 83,78,27 100,88,22 107,93,25 100,95,44 100,92,40 102,93,17 119,107,37 123,112,48 118,103,63 112,101,39 106,93,32 128,108,18 124,105,41 115,105,34 113,99,29 117,106,33 172,159,66 112,96,42 121,105,49 118,103,52 100,95,26 147,132,55 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 168,130,80 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
148,129,18 157,139,19 139,131,25 150,143,34 149,135,40 150,142,22 124,110,26 69,71,29 65,67,39 60,63,30 136,126,75 129,116,53 126,117,41 155,149,43 192,164,35 95,88,16 161,149,22 138,127,26 142,133,34 169,151,31 150,138,31 126,117,18 125,118,19 128,115,22 140,136,29 118,110,29 152,146,40 149,149,38 132,126,31 165,154,51 155,141,55 93,84,10 69,60,2 178,166,68 169,161,57 82,81,25 96,96,33 131,127,40 105,100,18 127,119,17 166,153,33 114,101,1 150,142,48 97,84,11 120,109,24 138,126,28 112,92,15 151,133,42 93,73,25 106,99,56 115,112,29 103,90,83 92,78,78 110,90,83 113,85,76 117,92,73 103,81,63 93,70,55 71,56,47 62,50,52 64,52,57 64,53,60 73,62,69 67,54,62 60,47,55 62,50,55 91,78,75 77,62,53 86,70,55 100,85,63 83,68,57 69,55,57 81,62,50 126,97,73 117,103,47 142,127,37 143,133,41 105,103,43 95,86,12 138,122,50 107,100,41 109,102,43 121,110,48 119,106,43 122,112,43 112,96,63 105,95,24 108,93,14 129,106,21 135,111,49 133,114,30 138,118,70 125,110,47 156,139,61 131,112,57 117,100,51 105,91,37 102,94,40 128,109,56 127,108,55 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
