119,111,57 115,100,51 129,116,55 129,117,58 54,62,48 82,77,45 57,65,53 101,98,58 126,112,46 124,110,44 121,113,48 135,118,51 92,86,40 97,94,54 115,107,57 118,106,47 129,121,58 84,78,32 97,89,39 141,131,41 132,125,39 132,126,31 96,93,28 99,93,29 139,126,51 158,145,82 91,86,54 76,73,58 81,78,36 141,137,61 131,121,41 115,105,23 149,141,37 156,143,54 107,102,22 122,116,21 142,136,41 123,116,30 147,136,33 118,114,38 136,123,23 96,93,12 123,120,53 82,87,44 82,82,48 81,85,47 79,84,48 75,80,44 52,46,23 32,27,24 28,21,19 25,20,19 28,21,24 27,20,20 32,30,31 36,31,30 61,57,9 97,95,25 134,118,35 130,111,56 120,99,84 123,109,109 100,87,95 73,60,68 61,50,57 73,65,73 100,92,100 78,70,76 43,29,34 62,49,46 118,106,40 134,121,30 127,119,17 137,134,40 122,115,29 125,119,24 118,111,14 140,133,34 102,92,14 152,143,44 131,120,35 112,105,19 116,111,31 124,120,33 116,112,25 127,122,38 135,133,34 126,122,33 158,131,56 210,172,96 204,167,98 212,169,111 225,177,119 226,175,118 232,176,113 213,161,101
119,107,48 95,81,38 129,111,51 108,99,41 52,60,46 80,75,47 51,62,49 118,110,60 119,105,37 117,105,46 116,106,39 136,120,48 89,84,45 95,89,53 108,97,51 115,102,52 96,96,33 85,88,39 133,121,51 136,122,54 119,112,26 100,90,41 88,81,38 132,126,62 93,84,39 75,74,49 75,78,56 150,142,79 163,154,57 128,120,39 139,125,28 128,119,20 126,114,32 118,105,30 112,111,32 126,123,31 121,117,30 137,131,40 148,135,35 91,84,12 102,97,26 99,101,59 96,93,51 94,89,46 89,84,43 82,79,37 85,85,42 85,85,42 62,52,40 23,17,12 26,19,17 22,17,16 26,21,23 27,22,21 32,27,29 36,31,28 61,56,15 124,114,34 158,139,75 144,120,94 112,90,93 96,84,89 77,66,75 67,54,62 81,70,79 91,82,93 48,40,48 40,30,34 66,53,48 135,125,76 129,118,31 124,114,24 150,144,38 143,140,48 113,108,28 131,123,40 140,132,38 118,110,20 130,124,20 135,126,27 131,121,31 121,114,28 107,102,20 117,108,32 143,141,42 126,119,49 120,118,17 122,118,29 159,130,67 145,125,48 199,165,93 189,156,88 213,174,113 219,176,116 233,182,117 215,163,103
99,86,36 86,74,37 128,115,40 111,99,40 58,71,57 79,73,48 48,59,46 111,103,51 98,89,42 110,102,37 138,122,50 138,124,58 104,100,54 68,64,27 99,89,51 123,111,54 97,89,35 76,72,53 148,131,55 164,144,67 152,142,71 123,114,54 82,80,49 67,70,60 76,69,30 138,123,33 124,118,41 168,160,54 137,130,31 110,104,27 137,127,8 133,120,31 110,107,42 128,118,24 128,121,51 126,114,34 93,88,19 128,128,44 97,96,44 90,90,58 92,87,36 143,136,50 127,113,45 115,96,59 110,89,66 87,71,56 73,60,57 72,55,56 36,24,26 25,15,16 24,17,15 20,15,14 25,20,22 26,21,23 31,24,27 36,29,32 65,60,28 116,101,50 158,130,121 117,93,99 78,63,73 68,53,61 87,74,82 98,85,95 86,74,86 35,23,35 46,37,33 89,78,45 102,88,20 118,106,28 125,115,25 111,103,9 150,146,43 132,124,43 102,97,28 116,111,29 134,121,17 118,108,16 124,116,37 130,124,33 128,123,25 114,108,17 97,92,23 137,129,46 142,136,45 137,136,28 128,120,39 131,121,52 140,118,51 160,142,71 174,145,71 184,153,89 213,172,111 223,177,120 228,194,104 219,172,111
64,59,29 102,95,38 117,104,41 132,117,54 59,62,50 70,71,48 57,60,48 89,83,35 105,96,49 98,94,36 117,105,39 86,74,37 101,96,53 84,79,51 109,100,42 136,122,56 143,131,72 122,112,72 164,146,59 128,123,54 71,72,35 73,75,58 68,70,53 137,135,65 146,131,41 165,152,32 129,127,39 130,122,30 134,119,29 117,106,31 128,117,30 157,147,39 70,66,29 135,124,19 118,101,52 143,127,44 118,112,48 80,75,45 100,96,48 109,110,33 102,93,33 126,116,24 105,86,59 80,64,51 77,62,53 57,46,43 56,42,47 54,42,47 36,26,27 28,18,17 26,19,19 21,14,12 28,21,21 43,31,33 43,31,31 44,34,38 49,43,36 92,82,70 118,102,100 76,61,69 69,56,66 107,94,104 93,82,89 43,32,39 39,28,35 64,52,52 117,116,62 127,111,39 106,91,28 108,98,16 145,137,35 135,132,20 131,125,21 119,112,26 147,140,41 111,106,33 157,144,42 118,112,21 107,97,30 107,102,20 133,130,36 112,103,18 93,87,21 130,122,43 133,126,58 105,100,16 126,116,26 134,126,36 161,138,80 139,128,64 162,136,56 207,168,107 203,163,99 198,158,94 199,158,99 201,155,98
51,57,48 120,112,47 135,125,56 140,126,60 62,65,57 66,69,49 72,73,50 91,91,48 106,97,52 86,81,38 92,93,43 103,99,53 97,96,60 88,87,62 127,111,55 134,120,62 79,70,53 166,152,68 72,70,41 65,73,52 85,82,40 163,158,60 155,148,51 125,115,44 146,140,49 133,120,57 117,118,29 145,140,42 151,135,36 129,114,26 113,102,29 161,150,63 100,89,25 152,144,38 124,117,76 91,78,57 141,131,39 72,57,10 123,116,44 135,130,50 143,126,30 102,95,9 94,79,59 57,47,48 31,19,21 55,43,43 54,42,44 55,43,43 57,46,41 53,40,37 48,37,34 69,56,49 86,69,59 94,74,56 95,79,64 79,63,59 61,51,52 52,42,46 90,81,92 80,71,82 92,80,92 56,48,54 38,26,26 60,51,47 95,82,32 98,85,24 127,117,39 129,117,39 128,115,40 128,118,28 108,97,12 79,72,13 115,103,7 126,118,14 145,136,37 109,102,30 158,146,50 146,141,41 143,139,36 116,108,25 122,115,45 75,70,0 101,93,28 120,108,40 100,95,40 106,101,17 153,143,53 110,99,24 122,111,26 152,124,56 134,121,48 156,140,57 163,140,69 159,141,70 164,128,66 193,151,97
60,63,39 137,127,58 150,136,66 123,112,50 62,71,54 62,65,45 76,75,39 79,76,36 97,88,43 70,66,31 75,65,41 106,100,54 65,67,41 92,89,65 155,138,71 120,124,57 91,88,64 69,72,52 91,90,52 142,137,66 131,122,46 102,92,23 139,134,36 149,145,58 101,101,27 100,100,16 123,127,33 147,139,47 169,157,48 137,122,30 118,107,34 100,93,23 86,81,40 91,90,54 94,89,36 177,166,50 164,150,35 92,86,20 151,143,49 132,121,48 134,121,32 131,118,27 43,25,22 71,59,64 63,53,57 54,42,47 63,46,49 78,62,56 73,57,44 85,66,54 97,81,66 99,76,61 114,87,69 110,85,66 83,67,61 64,51,48 45,37,43 58,47,56 84,77,87 52,44,52 34,26,32 45,38,38 73,63,53 91,86,56 120,107,32 105,93,34 119,112,42 126,116,49 162,144,53 132,121,34 95,88,16 100,95,40 96,86,15 150,133,37 120,109,22 132,120,40 138,129,32 123,111,43 142,136,41 135,125,35 115,103,21 112,105,37 130,120,49 143,131,53 109,103,57 100,94,19 132,120,38 92,82,13 119,105,37 108,99,43 120,108,38 149,132,52 133,111,48 208,161,109 151,115,64 188,156,99
83,82,46 95,87,22 139,127,59 106,111,37 54,65,52 64,69,37 58,63,43 98,95,30 106,103,38 91,82,37 116,105,61 84,82,35 85,84,57 140,145,42 75,76,37 71,68,53 78,75,31 130,128,38 158,152,46 126,116,38 112,108,46 84,81,55 144,150,55 94,87,56 94,93,55 104,104,34 112,117,43 100,95,63 147,142,33 114,104,55 115,115,56 99,94,62 87,79,27 114,111,26 135,123,27 152,139,35 147,131,30 142,135,22 162,155,46 125,117,27 141,130,27 134,125,26 85,71,71 64,52,54 53,42,49 54,42,47 85,69,63 85,66,52 97,75,57 88,68,50 108,86,66 122,96,75 113,84,64 106,80,68 71,57,57 58,46,51 57,47,51 61,47,49 47,38,32 63,50,29 92,86,40 87,80,19 129,117,37 105,98,26 98,93,42 95,88,57 91,80,45 112,100,61 136,119,23 127,114,25 104,101,20 101,95,31 65,60,19 115,105,25 129,115,45 123,114,40 110,97,49 142,123,55 119,105,49 136,121,42 138,123,35 115,105,63 109,101,38 126,111,32 120,105,56 90,81,25 124,110,52 95,82,34 117,106,42 94,89,38 109,91,31 131,117,33 158,131,70 137,108,57 195,166,105 181,151,93
86,87,50 154,154,41 102,94,29 89,97,33 64,69,49 92,94,52 63,67,52 97,96,19 136,133,50 144,133,71 115,106,59 107,100,59 98,105,50 129,128,61 139,147,56 109,99,77 134,125,26 167,157,63 145,145,34 128,130,44 97,99,55 84,87,36 86,89,27 89,85,48 87,86,48 122,122,48 127,127,41 104,97,66 103,101,43 146,136,46 119,111,30 121,115,49 136,130,26 97,91,0 120,106,9 136,118,29 169,152,43 134,123,18 150,136,52 107,100,12 138,127,22 105,89,58 107,93,95 95,83,88 69,57,62 55,43,43 50,37,34 66,49,39 95,74,59 106,84,64 100,77,62 102,75,57 126,97,77 97,76,63 65,53,58 64,52,57 80,64,62 129,110,71 88,85,30 113,98,19 87,78,22 91,83,20 135,120,39 99,87,9 104,92,33 87,84,31 123,104,36 107,96,50 99,92,35 108,94,38 102,97,28 105,99,35 101,92,45 129,116,27 129,115,45 110,106,19 112,101,55 119,102,37 116,107,51 123,107,33 131,114,34 122,106,62 103,91,36 127,114,41 130,117,56 115,101,58 119,105,49 148,134,68 117,105,39 93,80,30 130,111,58 137,118,52 167,150,70 161,135,81 201,158,102 209,158,105
157,146,32 155,145,51 145,131,36 91,89,19 78,79,42 109,104,35 97,90,33 116,116,42 130,120,53 124,108,52 126,118,66 147,141,35 117,123,53 113,108,35 126,123,38 168,163,52 107,101,24 127,122,42 147,136,35 128,123,43 111,104,43 112,107,34 107,107,33 111,115,30 117,123,28 153,145,39 137,139,41 155,150,39 102,94,42 129,121,40 119,113,18 135,133,59 138,127,26 122,114,35 120,105,13 136,118,31 160,143,38 115,107,17 127,117,39 108,97,22 97,84,92 96,83,102 65,52,62 71,59,64 75,63,68 53,43,44 44,34,33 60,51,47 32,19,12 77,63,47 100,77,62 112,88,66 124,97,79 76,58,53 65,53,58 68,56,56 139,125,59 119,106,31 84,86,29 102,95,9 101,91,40 104,91,16 126,116,24 91,87,29 109,103,39 106,106,63 153,133,29 96,91,50 130,117,26 111,99,33 107,97,44 133,122,60 110,96,42 122,109,20 124,114,36 123,108,59 102,88,43 106,93,32 114,95,42 127,104,44 129,103,33 143,119,68 136,105,54 146,122,67 125,104,48 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 200,155,109
168,155,25 150,137,15 161,147,34 159,154,33 83,87,31 69,70,33 119,116,22 95,101,49 137,125,59 145,131,63 134,118,74 137,132,59 112,109,28 105,102,37 154,147,38 143,138,25 119,112,55 146,138,32 135,129,13 127,121,15 133,125,33 151,145,50 151,148,34 121,126,52 103,104,25 165,149,46 107,102,29 159,150,33 122,115,54 117,110,38 143,133,25 73,67,19 135,125,33 102,92,10 120,105,15 161,142,47 119,101,10 108,98,18 112,101,28 98,86,47 93,81,95 104,93,100 101,87,100 80,68,73 58,46,51 53,43,44 45,35,36 64,54,55 65,54,51 59,44,35 90,71,57 98,78,58 110,88,70 71,55,53 66,54,59 95,75,68 138,123,42 143,131,49 102,96,30 104,91,18 100,92,40 121,111,17 117,105,23 109,99,50 117,104,56 103,101,54 148,127,28 92,85,44 118,106,24 108,97,33 143,122,70 120,99,45 143,121,58 162,142,54 127,109,36 129,108,54 127,107,59 127,109,49 155,119,70 152,120,63 144,115,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 154,116,68 161,125,76 169,133,82 185,144,95 176,148,80 151,130,60
150,132,14 177,163,39 148,139,40 152,141,38 149,138,24 118,117,40 68,69,30 71,69,22 137,125,57 112,102,35 167,152,33 103,90,29 150,135,25 157,149,57 163,144,33 113,101,19 146,140,36 137,127,15 143,138,38 161,153,59 161,161,48 105,95,26 128,125,33 91,84,23 83,75,23 153,143,24 71,69,20 110,114,29 113,106,36 115,112,18 171,158,38 134,123,36 82,72,3 126,115,30 129,116,27 148,130,41 110,94,38 103,98,16 96,87,60 91,80,87 99,77,82 102,80,74 99,83,70 67,50,42 59,47,49 60,46,48 64,54,58 61,50,57 55,41,46 91,77,77 65,48,38 87,71,54 103,85,66 72,55,58 71,55,53 136,110,69 143,130,41 147,137,43 100,94,17 115,110,30 103,97,49 109,96,5 112,100,34 118,108,37 126,109,62 104,90,32 125,102,17 151,127,76 124,108,54 124,111,48 133,119,61 119,102,51 108,93,42 119,107,52 117,98,43 143,112,61 131,99,53 152,116,67 172,129,80 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
155,137,35 159,144,38 133,127,21 153,133,29 138,128,18 80,71,26 65,65,33 89,84,43 131,120,56 124,115,30 150,134,35 184,163,41 172,157,38 156,143,41 162,146,32 158,147,33 114,109,27 169,159,38 133,125,23 124,115,39 140,138,39 138,134,29 135,125,31 115,106,32 128,123,39 139,123,11 125,128,64 81,85,29 112,101,28 147,143,40 159,146,28 113,103,21 108,95,20 125,117,27 118,103,15 156,138,40 156,141,62 100,91,44 102,85,88 114,95,79 129,99,82 137,101,81 110,84,63 100,74,60 66,56,57 65,55,59 77,66,75 95,82,90 103,90,98 101,89,94 77,64,57 79,65,51 92,78,62 67,55,57 105,84,59 131,117,33 133,123,29 134,125,38 102,96,19 126,116,38 119,106,43 127,112,20 111,99,33 114,102,24 103,89,31 98,84,28 122,107,26 126,101,53 126,112,54 115,101,35 155,132,74 105,88,39 126,110,52 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
108,90,17 155,141,28 157,153,37 126,114,16 152,139,50 55,52,1 58,56,25 98,88,39 132,122,44 108,96,16 148,140,34 169,154,44 183,169,43 167,155,48 127,112,20 140,130,22 138,124,29 149,137,39 122,112,18 126,118,16 109,107,19 131,127,38 141,131,37 151,151,38 101,94,24 158,146,35 155,148,51 62,60,40 109,101,20 118,110,18 126,118,24 114,100,14 144,131,29 162,150,68 113,98,10 148,130,28 147,120,77 146,119,101 151,117,87 152,111,82 158,115,82 162,118,90 140,102,81 109,84,67 60,48,53 67,56,63 90,77,85 61,49,54 111,94,95 106,87,89 55,43,43 76,60,56 68,53,61 80,67,64 130,111,47 106,96,16 127,109,38 120,108,26 102,96,19 115,103,37 120,108,30 129,114,24 116,101,54 105,95,28 95,81,25 99,88,42 115,104,40 127,113,43 126,104,39 120,105,28 155,128,55 148,119,58 151,121,65 154,118,71 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
134,117,23 152,138,25 124,117,18 130,125,41 119,109,19 69,66,13 108,105,54 124,116,35 133,121,43 137,124,35 123,110,17 144,130,33 174,161,41 156,148,44 107,91,17 148,133,23 149,138,24 127,115,19 117,104,13 154,146,44 121,120,16 113,113,31 106,101,19 64,57,0 153,149,42 168,161,50 130,122,30 80,77,24 95,89,14 130,122,28 107,100,14 124,115,28 143,126,30 149,131,60 244,219,160 241,193,146 204,150,116 192,140,108 171,119,89 168,118,87 168,121,89 173,128,95 155,115,90 123,94,74 87,70,71 73,61,66 85,74,81 95,84,93 91,77,82 71,57,59 61,49,51 65,53,55 67,54,51 127,97,82 91,83,18 100,100,18 147,127,39 112,104,21 105,99,24 106,97,37 124,112,30 127,110,32 106,96,58 107,98,51 114,101,49 106,91,42 115,98,31 122,110,32 136,109,48 151,124,49 153,127,45 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
