39,41,38 39,41,38 45,47,44 32,34,29 25,28,18 25,28,18 32,35,23 33,34,22 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 66,67,48 74,75,56 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 222,171,106 223,161,103 141,113,86 85,68,74 80,66,81 71,60,69 71,61,62 95,83,73 102,77,60 113,104,77 101,100,75 97,94,70 103,97,74 138,117,6 186,168,24 190,174,29 191,175,23 181,161,31 163,142,18 150,136,23 151,131,23 162,137,23 199,170,38 201,170,39 173,147,25 131,115,12 127,112,20 140,122,20 164,147,24 160,143,20 144,129,12 134,122,11 125,112,8 255,227,161 241,177,117 184,154,87 171,143,35 181,154,37 200,166,62 192,159,62 255,217,173 187,158,134 125,103,97 72,61,68 72,58,73 139,105,83 216,169,117 239,187,114 215,167,109 230,187,129 225,177,123 190,151,108 124,103,76 80,77,53 58,65,49 33,42,25 41,50,31 28,37,18 44,48,31 47,59,39 37,44,28 62,62,48 59,64,42 53,56,44 60,63,53 70,74,59 64,70,59 53,54,44 57,60,50 58,61,51 60,66,57 57,63,54 57,63,54 57,60,50 62,65,55 59,68,51 58,61,51 56,59,49 51,54,44 34,37,27 23,26,16 30,33,21 23,26,14 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 30,33,23 22,25,15 27,30,20 25,28,18 27,30,20 25,28,18 24,27,17 31,34,24 29,32,22 24,27,17 28,31,21 32,35,25 29,35,26 36,37,29
38,40,37 41,43,40 41,43,40 30,33,25 27,30,22 27,30,22 38,41,29 51,55,38 77,78,59 103,106,75 112,115,84 101,103,75 88,89,68 80,81,62 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 181,135,96 104,80,74 96,68,89 111,88,77 149,116,89 149,115,83 163,124,92 177,139,102 144,112,80 124,111,77 107,106,79 94,87,69 124,114,43 151,129,0 181,160,17 173,155,15 166,147,22 160,138,23 145,123,15 127,113,18 138,119,26 156,128,29 178,144,29 196,161,34 173,143,18 132,109,10 123,105,14 177,160,55 153,130,33 112,84,14 148,123,64 125,104,34 131,118,16 237,189,115 228,175,120 165,143,37 154,128,35 114,95,29 110,81,16 111,76,22 255,227,175 202,173,151 195,157,140 159,133,123 91,80,107 73,59,72 144,110,67 212,165,115 205,158,95 242,195,134 235,190,128 201,163,113 136,112,79 79,73,50 57,65,44 34,43,24 47,59,39 46,58,38 59,61,44 45,57,37 36,45,26 51,55,38 56,60,43 36,40,25 56,59,47 71,75,60 58,65,49 46,47,39 50,51,41 58,61,51 60,63,53 59,62,52 58,61,51 55,61,50 57,63,52 56,64,52 58,61,51 56,59,51 48,51,43 31,34,26 23,26,18 28,31,21 32,35,25 25,28,18 24,27,15 29,32,20 25,28,18 25,28,20 25,28,18 28,31,21 25,28,20 25,28,20 27,30,20 29,32,22 25,28,16 36,39,27 30,33,25 23,26,18 28,31,23 32,35,25 34,34,29 38,38,33
37,39,36 44,46,43 44,46,43 28,31,23 25,28,20 27,29,24 25,28,16 65,70,50 105,106,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 73,74,55 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 162,149,128 127,106,83 206,177,85 194,156,92 185,146,89 183,144,103 223,178,134 227,179,134 164,123,92 123,106,71 94,103,73 98,92,46 161,146,25 166,146,18 163,142,18 160,140,20 175,153,36 180,159,46 162,140,32 146,125,26 141,121,17 171,139,27 192,157,30 209,176,39 230,202,63 222,196,59 204,181,39 193,175,33 128,98,42 61,25,0 168,133,95 170,136,93 139,114,25 139,115,21 198,153,62 176,150,41 119,96,27 138,99,69 255,225,190 255,232,183 242,199,143 180,146,144 202,168,127 205,167,130 223,195,166 95,79,92 92,71,71 151,115,93 173,131,89 239,194,132 238,193,131 204,166,116 147,120,84 83,74,47 63,68,46 49,59,37 46,58,38 45,57,37 45,59,38 47,59,39 55,62,44 43,52,33 48,55,37 43,45,28 49,52,40 76,80,65 53,59,50 34,35,25 46,47,37 53,56,46 55,58,48 57,60,50 60,63,53 61,67,56 57,63,52 56,64,52 56,59,49 62,65,57 43,46,38 28,31,23 24,27,19 24,27,17 29,32,22 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 28,31,21 32,35,25 34,37,27 29,32,22 22,25,15 34,37,27 35,38,26 35,38,26 28,31,23 24,27,19 32,35,27 31,34,24 33,33,28 37,37,32
36,41,35 41,46,40 46,51,45 30,36,25 27,30,18 25,26,16 34,35,25 79,82,62 96,97,78 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 213,162,125 210,159,81 174,129,24 121,84,0 172,137,54 204,167,114 228,185,125 231,185,126 171,136,98 129,107,71 99,97,79 117,107,40 164,142,23 157,135,18 155,127,17 152,125,23 175,145,76 79,47,17 130,95,70 226,194,150 146,115,24 185,148,22 224,190,60 237,205,81 246,215,96 238,206,78 216,189,45 206,180,43 177,152,26 175,141,26 167,136,17 166,134,18 159,132,15 177,157,27 170,148,14 135,110,37 206,173,136 223,180,145 255,223,177 255,207,157 181,137,86 134,106,108 206,172,140 210,171,141 244,212,168 228,193,168 109,95,97 92,67,68 149,115,97 233,185,138 225,179,113 205,167,117 161,133,95 93,81,51 59,64,44 49,56,38 46,55,36 46,56,34 53,66,43 55,56,35 80,76,57 54,57,37 39,46,30 38,42,27 42,41,30 67,71,56 40,48,36 34,35,23 30,32,17 49,52,42 50,53,45 58,61,53 64,67,57 56,59,47 59,60,50 55,61,50 51,57,46 60,63,53 48,51,41 35,38,28 22,25,15 25,26,16 32,33,23 32,38,25 32,39,23 31,34,22 32,34,19 30,31,19 29,32,20 32,35,23 31,34,22 43,46,34 30,33,23 33,34,24 30,33,23 27,30,20 27,30,22 28,31,23 32,35,27 31,34,26 31,33,30 34,34,31
34,39,33 42,47,41 48,53,47 36,42,31 29,32,20 27,28,18 46,47,37 82,83,64 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 193,150,115 191,150,64 168,128,22 147,117,19 140,119,22 159,132,48 224,182,119 234,193,132 181,148,109 138,115,75 96,89,58 151,141,18 166,138,13 154,128,17 170,138,36 149,111,35 228,186,144 75,31,0 131,91,27 188,148,84 154,119,11 200,170,32 200,168,44 215,181,68 233,200,82 221,187,57 207,176,45 195,165,40 164,140,37 145,125,37 154,131,21 152,126,4 180,157,15 215,193,18 202,180,5 113,82,4 222,187,151 228,192,163 255,223,174 255,222,176 238,191,141 127,102,103 197,168,135 215,182,145 235,203,169 255,220,189 209,182,150 67,53,58 124,100,94 230,182,135 236,189,126 202,164,114 160,132,92 95,86,57 56,64,43 53,60,42 48,53,33 56,61,41 47,55,34 63,61,41 59,55,38 56,56,42 29,33,18 28,35,19 36,38,23 56,60,45 34,42,28 33,34,22 32,34,19 38,41,31 49,51,46 59,61,56 57,60,50 54,60,47 55,58,48 55,61,50 50,56,45 59,62,52 46,49,39 35,38,28 23,26,16 23,24,14 31,32,22 28,31,21 36,39,29 30,36,23 28,35,19 34,41,25 41,51,29 36,43,27 31,34,22 33,35,20 58,47,12 81,64,13 56,46,8 42,39,13 30,31,21 29,31,26 31,34,26 31,33,30 31,33,30 34,34,31
39,44,38 43,48,42 49,54,48 37,43,32 25,28,18 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 66,67,48 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 144,108,98 191,162,59 174,142,26 155,129,20 165,142,32 140,120,32 160,134,54 236,204,129 192,153,114 147,117,73 103,85,53 164,150,7 174,141,2 175,137,21 189,148,20 196,156,23 206,165,35 183,140,35 162,121,22 199,165,33 197,164,29 183,148,42 164,133,42 168,136,50 173,143,49 170,137,42 152,120,36 135,108,31 98,76,13 76,57,2 116,91,14 189,162,45 212,183,20 222,189,23 219,190,16 203,182,14 215,183,128 207,168,127 255,228,177 255,211,160 255,206,168 100,74,80 213,180,132 209,176,137 238,206,162 255,234,192 248,219,186 63,46,36 127,99,90 201,163,115 222,177,129 192,154,108 133,101,69 64,58,33 53,62,43 50,58,37 51,54,32 54,52,32 40,47,29 66,53,32 41,41,25 43,37,28 28,32,15 29,38,19 37,34,19 37,39,22 28,35,19 39,41,26 29,33,18 36,39,29 43,46,38 55,58,50 52,55,47 60,66,53 50,56,47 55,58,48 52,55,45 58,61,51 38,41,33 32,35,25 35,38,26 29,32,22 36,37,27 31,34,22 29,34,12 29,36,18 32,35,23 38,41,29 43,52,33 37,44,28 35,42,26 62,57,16 180,146,46 207,161,61 202,156,56 185,146,48 86,73,25 33,32,21 31,33,30 30,32,29 34,36,33 38,38,35
39,44,38 42,47,41 53,58,52 27,33,22 24,27,17 34,35,25 50,51,41 78,81,61 72,75,55 65,66,47 70,71,52 73,74,55 72,73,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 171,129,89 174,149,76 178,158,28 173,141,39 114,86,28 110,85,26 127,110,30 143,126,32 159,130,54 171,141,47 172,151,29 179,160,5 209,170,15 217,176,19 197,157,11 187,148,6 187,150,10 217,183,40 224,191,43 188,154,41 141,117,37 87,64,22 77,53,16 88,66,21 104,80,27 102,77,20 95,76,19 90,73,22 60,41,14 63,45,1 85,65,4 146,121,34 190,160,20 202,166,17 200,168,11 195,169,7 190,166,15 218,177,146 255,232,178 255,215,172 233,196,154 91,72,90 202,174,136 203,171,129 242,212,170 231,199,157 240,217,188 62,43,47 150,121,99 225,181,130 227,190,148 235,200,164 165,135,107 83,84,65 47,56,37 53,58,38 75,66,49 50,53,31 35,39,22 65,50,30 48,43,29 39,35,25 30,33,21 25,33,19 37,39,24 33,33,17 31,33,18 33,35,20 30,34,19 37,40,30 34,37,29 53,56,48 52,55,47 56,62,49 50,56,47 52,55,45 52,55,45 57,60,50 38,41,31 28,31,23 35,38,26 39,42,30 77,66,20 167,138,35 210,176,63 165,139,48 51,45,11 38,41,21 39,45,34 49,53,36 39,42,32 120,99,27 170,136,36 187,142,53 191,149,59 183,141,47 144,119,46 35,32,17 31,33,30 31,33,30 32,34,31 38,38,35
42,44,44 44,46,43 50,52,47 26,32,21 26,33,17 34,35,25 54,56,41 74,74,58 69,66,53 63,63,47 72,75,55 74,76,59 70,67,52 72,70,52 71,68,55 66,54,66 58,48,68 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 161,128,103 57,35,38 108,71,58 120,83,28 116,90,38 123,89,55 104,70,29 118,84,39 148,124,44 161,136,36 173,149,14 192,165,10 219,182,17 235,194,24 241,203,27 254,217,50 255,237,89 249,221,82 169,140,21 132,99,33 90,66,11 64,39,0 70,46,0 81,60,0 94,68,0 91,68,8 98,75,15 102,82,0 144,122,14 193,167,28 192,167,23 176,150,13 168,140,15 174,142,30 185,153,27 187,157,21 177,158,7 145,127,40 85,70,92 89,77,93 74,59,79 78,62,75 176,159,149 200,161,133 255,234,201 249,215,174 199,177,159 70,46,40 161,137,115 133,114,102 102,80,88 104,79,60 116,85,64 58,61,49 41,49,35 49,53,36 67,60,44 43,39,22 29,33,18 64,46,25 58,51,35 31,32,20 31,32,20 27,33,20 47,44,31 38,38,24 33,35,20 31,35,20 30,33,21 23,29,18 39,40,30 54,55,45 53,54,44 60,66,53 49,55,42 50,53,43 48,51,41 56,59,49 38,41,33 22,25,15 27,30,18 54,46,10 189,157,53 231,189,57 250,199,75 229,182,61 196,155,54 111,82,10 34,38,21 31,34,26 38,39,29 95,77,33 133,106,41 148,116,45 154,117,46 141,108,42 84,65,26 35,34,25 30,32,29 32,32,29 35,37,34 40,40,37
42,44,44 42,44,41 40,46,37 35,41,28 39,46,28 32,33,23 71,73,56 73,73,59 69,66,53 61,61,47 61,64,44 68,70,53 78,75,60 71,69,51 72,69,56 74,64,65 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 96,77,65 79,65,82 162,130,116 197,151,96 198,157,98 222,178,136 250,195,150 211,165,126 168,133,97 122,105,27 177,153,20 202,170,15 228,188,24 235,195,22 235,195,20 240,200,34 241,209,65 193,170,43 118,96,4 170,142,5 215,180,28 233,198,42 241,212,51 243,216,59 232,207,49 227,195,40 236,200,39 251,219,48 249,220,46 230,206,41 211,189,42 198,175,33 191,168,30 166,139,22 155,127,17 167,140,25 171,145,25 151,137,11 70,57,78 70,61,85 75,62,83 82,65,85 74,58,75 87,75,77 204,177,172 252,213,185 82,66,79 78,55,68 90,72,83 82,60,65 197,151,110 201,154,102 182,137,91 45,48,28 38,47,30 42,49,33 42,39,24 39,39,23 31,34,22 63,43,23 52,45,29 30,33,21 39,41,26 29,31,16 29,33,18 34,36,21 32,34,19 38,40,25 29,31,16 46,38,27 47,48,38 48,49,39 51,52,42 63,69,56 48,54,41 46,49,39 45,48,38 55,58,48 41,44,36 28,31,21 31,34,22 124,101,32 194,153,36 205,160,44 215,169,60 211,166,63 185,145,54 148,116,34 35,34,9 32,33,25 53,46,15 80,60,10 93,71,24 111,88,30 123,97,29 114,90,24 65,51,6 35,31,25 33,33,30 34,34,31 35,37,34 39,39,36
41,43,43 43,45,42 34,40,31 27,34,18 47,56,37 40,41,31 67,69,52 73,73,59 68,65,52 58,58,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 81,71,70 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 164,135,111 82,72,73 194,165,141 230,184,127 210,167,111 215,173,133 255,212,157 216,170,131 218,175,142 150,118,61 177,153,20 205,173,18 228,188,24 233,192,22 232,194,20 232,195,30 212,180,36 156,134,19 155,132,35 225,194,34 237,201,42 240,210,45 249,226,58 254,232,69 253,228,68 248,218,53 255,225,49 255,226,41 254,223,43 235,211,46 212,191,48 198,176,40 186,163,32 171,150,28 151,123,24 154,128,19 159,134,16 149,135,9 73,60,79 70,60,80 77,65,81 74,60,75 66,52,69 72,60,72 141,117,109 229,193,175 205,190,181 108,95,103 65,48,54 124,97,81 225,170,114 222,171,106 197,149,95 59,61,33 37,43,30 35,38,26 35,32,17 38,38,24 32,35,23 66,46,26 55,46,29 25,28,16 39,41,26 33,35,20 28,35,19 34,36,21 27,29,14 37,39,24 30,34,17 58,53,39 33,34,24 45,46,36 51,52,42 64,70,57 50,56,43 46,49,39 42,45,35 53,56,46 38,41,33 28,31,21 32,34,19 160,133,49 188,149,38 190,149,34 192,150,40 187,143,47 162,123,41 122,88,16 40,33,13 27,28,20 141,124,59 167,141,61 84,62,15 125,99,31 167,138,48 185,155,59 163,137,69 44,36,25 35,33,29 36,36,31 38,40,37 40,40,37
42,44,39 41,43,38 35,38,30 34,42,28 42,49,31 32,36,21 66,70,55 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 72,64,51 82,78,72 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 211,173,123 220,174,119 229,182,119 224,176,118 207,167,131 255,223,156 224,180,138 214,174,138 134,105,54 163,146,10 206,170,21 227,187,25 230,186,19 229,187,24 218,181,18 185,155,17 114,89,2 211,181,41 221,189,32 225,198,43 226,202,51 233,211,77 224,202,85 219,195,103 221,196,96 226,201,83 217,194,65 199,174,76 148,120,50 157,130,42 162,138,44 167,148,37 154,137,28 158,137,26 147,123,18 156,136,20 141,127,14 93,79,63 65,56,67 71,57,72 71,55,72 77,59,58 189,166,167 187,165,157 219,196,185 226,200,188 201,183,180 111,96,106 131,98,87 231,175,112 239,187,127 210,163,111 65,64,37 32,38,25 32,33,21 37,37,23 27,29,14 27,28,18 50,43,23 71,58,37 23,26,14 35,35,21 43,40,27 31,35,20 32,36,21 34,36,21 36,38,23 41,43,28 36,38,23 28,36,22 34,40,27 52,54,37 68,77,58 53,56,44 42,45,33 41,44,32 50,53,43 31,34,24 31,34,26 79,75,29 167,131,28 173,139,37 170,135,40 162,128,40 148,114,42 114,86,30 83,62,19 33,30,15 42,35,15 150,119,30 176,145,36 177,144,47 173,139,35 196,155,56 204,163,64 191,151,45 110,92,48 36,37,29 37,35,31 45,45,40 41,41,36
42,44,39 41,43,38 32,35,27 24,27,17 28,31,19 28,32,17 62,66,51 60,59,48 63,57,50 59,58,47 64,66,49 64,67,47 66,69,49 66,66,50 74,66,53 86,82,76 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 220,179,120 226,178,104 236,179,121 236,185,116 229,184,111 150,108,84 255,222,156 191,151,115 105,83,63 125,116,71 165,148,23 197,166,15 225,185,21 222,179,21 216,177,22 198,165,15 143,112,3 170,143,37 211,179,24 210,184,35 203,181,36 161,128,60 113,79,45 101,67,45 94,62,46 96,61,46 100,66,48 94,61,36 93,59,39 93,59,37 94,61,34 95,66,35 100,78,31 110,88,21 151,131,27 153,133,17 161,139,24 141,129,22 115,100,53 62,46,42 82,61,61 142,120,125 189,168,153 200,178,170 180,158,150 202,178,170 211,188,175 199,183,166 174,161,156 109,83,69 225,170,116 242,185,127 205,158,97 97,83,54 53,51,33 47,43,26 35,35,21 42,42,28 32,34,19 43,38,24 62,51,32 32,33,23 32,34,19 34,34,20 32,36,21 36,40,25 30,32,17 30,32,17 31,33,18 24,27,15 33,40,24 36,43,27 53,56,36 69,78,61 53,56,44 36,39,27 31,34,22 50,53,43 31,34,24 38,42,27 164,152,45 199,163,60 159,122,26 136,106,37 124,94,36 110,87,29 81,66,19 45,37,13 44,40,21 181,160,79 120,95,8 132,107,18 151,122,30 155,122,29 173,132,44 174,131,46 162,127,46 147,123,59 45,45,40 34,32,30 48,48,45 45,43,41
42,45,37 39,42,34 31,34,26 28,31,19 30,31,19 30,31,21 61,63,46 60,59,48 56,55,44 58,59,47 58,60,43 65,67,50 65,67,52 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,87,99 186,162,171 201,183,182 138,128,77 163,145,12 187,159,11 214,176,16 218,177,20 202,168,25 191,157,25 125,98,0 202,172,36 207,174,24 198,168,39 145,115,48 103,71,41 88,58,41 99,71,58 123,97,87 112,89,78 109,88,73 118,95,82 131,108,95 105,80,61 100,77,66 75,52,37 74,52,34 85,60,32 116,92,30 159,137,18 168,145,5 168,155,21 141,127,41 192,173,134 202,180,172 190,167,154 219,196,181 223,202,191 207,185,177 208,187,176 226,200,186 206,183,168 199,179,172 89,69,60 221,162,114 253,195,131 222,168,107 120,97,66 56,49,31 41,36,24 40,40,24 51,46,32 29,31,16 29,33,16 43,40,25 28,31,19 24,25,13 38,40,25 32,36,21 28,32,17 39,40,28 34,35,23 48,48,32 31,39,25 33,42,25 39,48,31 41,50,33 68,77,60 50,56,43 31,34,24 25,28,18 47,48,38 47,40,13 126,109,40 208,176,48 226,184,61 214,177,67 182,152,58 110,83,20 90,75,28 43,39,20 40,41,22 141,124,59 188,151,37 205,168,56 179,152,68 90,64,10 122,93,28 140,105,38 140,105,40 128,97,35 114,85,32 93,77,21 37,38,41 39,41,41 44,44,41
43,46,38 38,41,33 30,33,23 30,33,21 30,31,19 27,28,18 57,59,44 58,57,46 55,54,45 55,51,45 64,60,50 62,63,51 62,65,45 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,165,164 205,182,181 221,202,186 148,133,70 161,141,11 180,153,9 201,166,14 205,173,20 192,164,25 182,152,25 147,113,11 219,181,23 199,166,20 177,143,55 105,81,48 88,65,52 110,89,76 159,137,119 143,121,101 169,145,123 136,115,100 141,120,105 170,151,137 133,113,106 110,88,93 92,73,75 71,53,50 68,48,41 90,62,6 167,136,17 159,141,1 179,167,10 156,143,39 171,155,99 211,190,175 211,188,175 221,196,179 238,217,206 193,171,163 204,183,172 236,205,193 220,192,181 206,185,181 89,69,60 221,168,115 253,195,133 224,169,113 133,105,78 46,43,28 39,39,23 43,38,24 51,43,30 34,38,23 43,40,25 44,44,28 25,28,16 28,34,21 30,33,21 35,39,24 34,38,23 40,39,28 24,23,12 55,50,36 41,44,32 31,43,25 33,42,25 34,43,26 66,74,60 48,54,41 29,32,22 27,30,20 44,45,26 123,102,3 199,173,34 217,179,44 216,176,55 204,162,50 194,157,43 153,129,37 56,53,29 37,30,12 70,61,16 167,138,35 175,137,30 182,147,41 181,145,44 154,123,43 98,73,16 175,138,46 171,133,44 154,122,51 98,80,20 70,63,22 38,40,37 37,39,36 43,43,40
46,48,43 42,44,39 28,31,21 35,38,26 44,48,33 23,26,18 50,53,41 54,55,43 53,53,48 48,48,43 71,73,58 54,54,49 61,63,48 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 242,179,107 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 147,135,57 163,140,13 181,153,12 199,161,14 196,168,18 196,170,31 180,152,23 187,152,25 222,187,12 186,151,17 131,99,42 80,61,45 108,92,79 131,112,96 187,168,143 100,79,68 155,135,117 97,76,53 65,45,27 58,33,16 58,31,13 71,45,22 94,68,45 97,76,53 91,72,47 187,160,76 186,154,30 168,152,21 194,187,19 167,156,21 138,126,28 208,187,172 223,200,185 224,197,181 243,212,202 179,157,149 190,166,158 237,204,195 220,192,181 222,201,199 82,61,57 217,170,118 255,197,134 222,164,113 120,100,80 32,32,27 36,37,25 31,31,17 49,46,33 42,42,28 30,32,17 34,38,23 32,36,19 51,46,32 32,34,19 45,47,32 32,34,19 31,34,22 29,32,20 39,38,27 31,30,21 28,35,19 33,40,24 23,29,16 56,64,52 43,49,38 27,30,20 29,32,22 58,49,0 209,177,33 227,186,47 219,176,59 189,149,43 170,130,39 147,117,34 115,93,26 49,36,2 124,95,3 189,151,33 217,176,48 178,141,31 159,124,31 161,124,39 181,140,39 176,136,59 200,155,52 209,159,58 179,142,46 90,71,16 52,46,23 40,38,36 39,39,36 41,39,37
49,51,46 43,45,40 28,31,21 31,34,22 34,38,23 24,27,19 46,49,39 54,55,45 48,46,42 50,50,45 57,59,44 53,53,48 53,55,40 63,67,50 71,73,56 79,69,68 67,61,82 63,57,78 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 148,135,44 166,143,12 177,151,10 197,166,15 197,167,13 200,174,23 192,166,17 205,172,22 207,169,11 143,110,15 85,60,41 79,60,62 116,103,98 72,55,45 77,56,45 111,91,59 208,179,146 220,186,127 216,180,122 212,169,109 225,181,110 212,175,81 191,151,56 157,121,45 137,112,35 126,108,19 132,124,22 149,141,7 191,187,29 166,158,22 141,129,22 213,188,171 224,196,185 210,179,169 242,214,201 161,138,135 188,166,158 232,202,187 236,208,195 218,198,191 79,60,48 217,170,120 239,181,117 208,155,102 117,98,73 27,27,22 27,28,16 32,29,16 32,34,19 30,37,21 33,35,20 34,34,20 46,46,30 44,36,23 34,34,20 40,42,27 36,38,23 28,31,21 23,26,16 27,30,20 22,25,15 28,31,19 30,34,19 39,42,30 51,62,49 39,45,34 24,27,15 28,31,21 133,114,3 221,183,34 236,196,52 240,200,65 210,169,41 175,137,21 160,124,7 166,135,16 186,152,39 200,161,31 205,161,39 227,182,66 205,163,53 159,124,18 159,122,26 186,151,45 172,132,55 187,142,51 178,138,45 151,119,44 141,125,53 51,45,22 38,36,34 38,38,35 40,38,36
50,53,45 44,47,39 24,27,15 45,48,38 36,40,25 23,26,18 43,46,38 52,55,47 54,50,44 52,51,42 49,47,43 56,54,50 59,62,52 58,59,49 67,67,51 72,60,72 73,60,81 70,56,82 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,151,140 180,157,146 186,157,153 149,137,30 174,152,18 202,172,14 208,173,17 206,175,13 210,181,20 211,182,21 212,177,23 208,170,10 130,94,4 109,82,39 113,86,25 142,108,20 196,164,60 210,175,67 208,175,66 195,166,65 170,148,33 158,137,36 143,130,30 147,133,47 139,128,43 136,121,40 124,112,30 112,102,20 107,95,17 103,94,20 115,111,22 171,165,17 156,150,17 130,119,16 221,185,167 238,202,192 224,194,179 245,215,200 178,156,148 177,157,148 222,185,184 216,188,175 240,217,214 78,67,52 205,156,107 231,175,110 204,153,100 124,103,78 26,25,18 27,33,22 30,31,21 36,37,25 35,35,21 37,37,23 33,35,20 41,38,25 53,45,32 37,36,25 30,33,21 30,33,21 27,30,20 21,24,14 25,28,20 25,28,20 30,31,21 32,33,21 31,32,20 50,53,41 33,39,28 27,34,18 31,34,12 189,165,14 223,184,29 226,190,31 232,195,41 233,197,38 236,200,41 233,196,42 219,188,41 192,162,26 201,167,35 202,162,37 205,164,47 212,173,62 183,146,34 167,132,35 154,120,32 151,114,41 154,117,46 149,114,47 132,110,63 100,83,34 71,61,21 36,36,31 38,40,35 40,40,37
50,53,45 36,39,31 30,33,21 37,40,28 52,56,41 34,37,29 41,43,38 53,56,48 49,48,41 54,53,44 45,43,39 45,43,39 56,59,49 58,59,49 71,68,55 71,58,79 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 161,140,129 182,159,148 194,161,154 153,138,28 171,155,14 211,178,14 220,188,17 222,193,19 224,196,19 225,197,20 212,182,15 224,190,19 207,175,4 191,171,10 181,162,9 180,159,18 172,152,22 170,152,32 165,150,40 160,147,43 159,145,48 143,132,45 136,124,42 131,121,43 128,116,36 119,107,27 110,100,18 104,92,10 96,85,10 94,84,17 93,87,12 160,154,6 152,145,16 122,109,18 220,185,160 238,203,190 224,193,181 233,203,188 134,113,102 81,59,51 198,162,152 236,204,190 224,202,196 75,62,55 190,142,99 220,164,99 212,161,108 132,108,75 33,32,23 34,32,28 27,28,16 36,38,21 41,38,25 39,36,23 31,35,20 33,35,20 43,35,22 37,33,23 27,30,18 31,34,22 27,30,20 28,31,21 10,13,5 22,25,15 28,31,19 27,30,18 41,42,30 50,51,39 27,33,24 29,32,22 59,57,0 193,166,7 223,184,29 229,192,36 236,199,45 236,199,47 238,201,47 237,198,47 222,184,47 193,156,30 208,175,40 204,170,38 202,163,35 212,174,41 174,136,20 135,109,29 126,102,36 96,71,25 110,85,39 112,85,38 102,81,38 107,88,31 57,48,19 40,40,35 40,40,35 36,36,31
