36,41,35 44,49,43 36,42,31 29,32,20 24,25,15 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 206,167,126 204,157,76 170,130,24 123,93,6 166,140,49 228,186,121 195,155,119 166,138,98 102,97,69 167,152,14 154,132,15 159,131,21 147,111,49 75,41,23 96,59,33 185,147,97 183,147,28 223,188,65 244,210,95 241,207,77 221,188,51 191,163,34 170,143,41 156,124,24 153,125,15 170,145,0 178,157,3 154,121,94 227,186,166 255,224,174 255,198,148 99,74,75 200,168,136 220,187,150 253,223,181 141,115,101 111,86,85 226,176,130 229,183,117 179,147,105 117,94,52 56,64,43 46,51,31 49,57,36 56,64,43 98,82,65 63,59,42 35,42,26 42,39,26 52,56,41 38,46,32 34,35,23 39,43,28 49,52,44 52,55,45 58,61,49 58,59,49 54,60,49 58,61,51 48,51,41 28,31,21 24,25,15 31,32,22 33,40,24 29,36,20 31,35,20 30,37,21 30,37,21 31,34,22 32,35,25 37,34,19 33,34,26 25,27,22 28,30,25 32,35,27 31,33,30 36,36,33
40,45,39 44,49,43 41,47,36 27,30,18 36,37,27 79,80,61 77,78,59 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 177,143,55 171,134,22 143,120,19 177,150,46 203,167,105 198,157,126 173,145,105 104,89,53 170,147,18 165,133,21 180,136,38 192,148,66 204,162,72 167,128,28 197,159,43 194,161,22 179,147,33 195,161,50 196,160,43 175,143,31 139,111,16 94,74,0 138,116,12 206,179,20 220,193,9 217,191,9 181,152,89 161,126,88 255,228,182 255,218,167 102,73,78 210,178,144 242,213,164 255,238,195 251,222,189 76,64,64 190,145,101 233,183,123 169,137,95 112,84,55 57,65,44 52,57,37 46,51,31 42,47,27 71,55,40 42,39,26 28,32,17 35,39,24 34,36,21 30,36,23 39,38,27 32,36,21 43,45,40 50,53,43 61,69,55 51,54,44 54,60,49 56,59,49 39,42,32 30,33,23 30,31,21 35,38,30 29,30,20 29,32,20 29,35,22 47,56,39 42,49,33 35,42,26 87,75,34 183,154,62 187,156,67 119,110,65 34,33,24 32,34,29 30,32,29 38,38,35
39,44,38 44,49,43 32,38,27 24,27,17 40,41,31 76,79,59 72,75,55 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 157,132,59 178,158,28 148,123,36 108,80,24 127,110,30 157,135,43 178,148,54 172,151,29 193,171,6 217,173,20 197,157,11 187,147,10 198,164,21 224,191,43 170,140,44 99,74,15 77,53,16 98,74,21 101,76,19 95,76,19 74,56,24 53,34,0 85,65,4 183,154,35 202,166,17 200,168,11 190,166,13 214,182,96 255,232,178 244,195,157 80,61,79 202,174,136 208,178,134 240,214,173 240,217,188 85,59,65 235,191,140 227,190,148 195,161,131 116,96,76 47,56,37 58,56,38 58,61,39 35,39,22 95,76,51 30,34,17 30,33,21 37,39,24 34,34,18 31,33,18 34,36,21 30,34,19 34,37,29 52,55,47 60,66,53 50,56,47 52,55,45 56,59,49 38,41,31 30,33,23 39,42,30 77,66,20 194,161,43 193,160,51 51,45,11 36,42,29 39,43,26 39,42,32 157,127,31 184,142,48 191,149,59 167,130,36 44,41,26 31,33,30 31,33,30 38,38,35
43,45,45 45,47,42 27,33,22 26,33,17 37,38,28 75,75,59 70,67,54 63,63,47 78,80,63 71,68,53 67,64,49 68,65,52 61,51,71 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 64,42,45 134,97,84 176,146,90 179,149,105 164,130,89 115,88,23 156,131,31 173,149,14 211,172,19 232,193,24 238,200,24 255,227,66 250,222,83 155,126,7 94,68,14 96,75,19 110,86,20 106,84,10 96,73,13 113,90,30 169,148,49 208,190,48 211,186,42 190,163,31 163,131,19 181,149,23 182,154,13 167,151,6 89,74,96 83,68,90 78,62,75 148,131,121 229,193,171 255,233,190 182,160,142 127,100,95 110,91,79 101,79,87 113,86,68 91,75,58 38,46,32 49,49,33 44,40,23 28,32,17 80,61,38 36,40,25 36,37,25 38,40,25 38,38,24 32,34,19 32,36,21 22,30,16 45,46,36 52,53,43 62,68,55 48,54,41 49,52,42 56,59,49 38,41,33 28,31,21 50,42,6 190,158,54 245,199,71 236,187,65 196,155,54 44,44,10 32,35,27 37,38,28 114,87,26 132,106,38 148,111,40 106,80,26 37,36,27 30,32,29 32,32,29 38,38,35
41,43,43 46,48,43 27,34,18 45,54,35 38,39,27 72,72,58 68,65,52 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 79,69,70 178,149,125 208,165,109 203,162,113 255,206,151 198,160,125 151,119,62 177,153,20 217,179,19 232,193,24 233,195,21 231,196,40 184,162,47 136,113,16 230,195,29 243,207,48 246,223,55 251,229,66 250,220,55 255,226,50 255,229,41 238,211,38 211,190,47 193,170,39 177,156,34 152,124,25 162,136,25 158,141,3 73,60,79 71,62,75 76,62,77 68,54,71 98,78,99 222,187,172 128,113,104 82,71,78 96,69,53 223,168,112 197,142,90 99,69,43 39,45,32 32,36,21 40,40,26 31,34,22 82,63,40 34,35,23 38,40,25 25,29,14 33,35,20 26,28,13 38,40,25 55,52,37 34,35,25 47,48,38 62,68,55 49,55,42 44,47,37 52,55,45 38,41,33 30,33,23 117,90,6 189,150,39 195,153,41 200,155,50 169,130,48 82,68,25 24,25,17 126,109,44 84,60,5 98,72,20 149,120,30 167,138,46 44,36,25 33,31,27 37,37,34 39,39,36
42,44,39 41,43,38 33,41,27 42,49,31 41,45,30 67,68,56 65,59,52 53,52,41 67,70,50 72,75,55 71,66,52 78,73,59 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,186,136 220,174,119 217,171,105 196,158,108 255,223,156 201,163,128 164,135,84 163,146,10 218,181,27 229,188,20 229,187,24 211,176,24 122,97,10 211,181,41 225,195,39 228,202,49 233,211,77 221,196,98 218,193,93 226,201,83 209,183,72 163,136,63 157,130,42 165,145,39 153,136,27 158,137,26 155,133,25 144,126,10 93,79,63 63,54,67 73,57,74 77,59,58 194,172,166 207,183,175 226,200,188 175,161,166 102,69,58 231,175,112 209,158,103 142,108,67 32,38,25 33,35,20 27,29,14 27,28,18 61,48,27 33,32,21 35,35,21 30,34,19 32,36,21 34,36,21 37,39,24 43,45,30 28,36,22 48,52,37 63,72,53 53,56,44 44,47,35 48,51,41 31,34,24 36,38,23 162,126,23 173,139,37 163,130,37 155,120,37 114,86,30 46,37,10 33,26,6 150,119,30 173,141,37 164,131,36 196,155,56 194,150,50 153,135,91 36,37,29 38,36,32 41,41,36
42,44,39 38,40,35 27,30,18 31,32,20 45,47,32 60,59,48 62,58,48 59,60,48 62,65,45 62,64,49 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,174,151 103,79,88 102,91,47 164,148,17 209,174,18 222,180,19 214,177,25 172,142,15 142,115,0 210,180,24 207,180,46 161,133,52 106,73,48 81,50,29 84,53,34 89,58,35 89,60,36 88,59,37 86,59,41 91,67,45 94,70,37 137,115,39 160,137,10 163,146,10 129,116,41 88,67,65 153,130,117 197,174,159 205,183,175 197,175,167 212,189,176 209,190,178 84,61,48 223,167,118 222,168,109 169,128,79 64,55,38 41,39,21 42,39,24 31,33,18 42,38,21 34,34,20 33,34,22 39,39,25 32,36,21 30,33,21 28,31,19 27,34,16 32,41,24 40,49,32 64,73,56 51,57,44 28,31,21 48,51,41 35,34,23 117,100,24 211,168,51 176,140,41 125,96,35 105,81,28 73,61,33 39,40,19 178,147,40 149,120,19 127,98,33 145,115,46 166,129,46 155,121,47 136,106,48 62,47,0 38,36,37 41,41,38
41,44,36 37,40,32 28,31,19 27,28,16 38,40,25 58,57,46 53,52,41 60,56,50 59,61,44 65,68,48 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,155 217,196,181 172,159,98 162,144,13 197,164,14 211,173,13 194,162,20 157,125,11 209,176,28 202,169,23 152,120,45 89,62,30 105,78,71 138,113,110 146,125,114 130,111,97 171,152,138 138,119,107 115,92,93 79,55,47 71,47,25 95,69,17 176,153,15 181,169,14 148,135,42 223,202,189 189,166,153 217,195,177 205,184,173 209,188,177 228,202,188 196,174,166 73,54,40 220,165,113 229,172,112 180,133,81 48,46,28 42,39,24 52,44,31 36,38,23 39,39,23 32,32,18 24,27,15 30,34,17 32,36,21 40,39,28 33,32,21 51,48,33 32,41,24 29,38,21 61,70,53 49,55,42 25,28,18 44,45,35 87,73,19 203,174,40 220,180,59 209,168,53 175,146,56 87,72,23 32,32,18 103,92,46 175,138,26 192,153,42 172,145,72 87,58,5 143,113,44 140,106,43 112,89,29 87,74,22 35,40,36 47,47,44
46,48,43 35,38,30 35,38,26 44,48,33 28,31,23 55,57,42 53,53,48 61,62,52 50,50,45 61,63,48 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 242,179,107 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 155,143,65 163,140,13 191,160,13 197,166,15 196,170,31 157,125,9 226,191,16 186,151,17 93,68,38 100,84,71 131,112,96 152,129,114 159,139,121 97,76,53 60,38,20 51,24,6 71,45,22 104,80,56 93,74,49 187,160,76 176,160,17 196,180,47 167,156,21 203,184,147 207,184,169 224,197,181 209,187,179 186,163,162 237,204,195 210,188,182 73,52,48 217,170,118 242,184,129 176,127,87 32,32,27 38,38,24 46,43,30 42,42,28 29,32,20 38,38,22 51,46,32 35,39,24 32,34,19 31,34,22 30,33,21 35,34,25 28,35,19 30,36,23 54,62,50 43,49,38 28,31,21 40,37,22 209,177,33 230,189,59 195,155,49 170,130,39 134,107,30 52,40,1 124,95,3 214,173,45 188,151,41 159,124,31 156,121,28 161,125,24 200,155,52 200,150,49 144,125,70 52,46,23 40,38,36 41,39,37
49,51,46 31,34,26 32,35,23 37,41,26 24,27,19 51,54,42 49,47,43 64,65,55 46,46,41 55,57,42 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 149,136,45 167,144,13 193,167,18 197,165,12 200,174,23 192,163,18 219,181,23 133,100,5 87,66,64 107,91,89 64,47,37 227,207,177 177,148,115 210,176,117 234,195,138 216,174,109 180,143,49 165,131,31 143,118,41 122,104,15 130,120,8 160,149,14 165,157,21 141,126,65 210,182,171 216,185,175 211,190,165 173,152,139 228,198,183 215,193,185 81,62,50 216,169,119 231,178,121 166,122,80 27,27,22 28,28,14 32,34,19 25,32,16 40,42,27 51,43,30 46,38,25 32,36,21 36,38,23 27,30,20 23,26,16 24,27,17 30,33,21 34,38,23 45,56,43 35,41,30 24,27,15 88,83,32 221,183,34 237,198,58 231,190,62 204,166,50 194,161,43 201,168,48 204,165,35 214,169,53 216,174,64 182,147,41 182,146,43 169,132,38 179,134,43 152,119,26 122,106,34 53,47,24 40,38,36 40,38,36
49,52,42 25,28,18 35,38,28 50,53,41 23,26,18 50,56,47 51,47,41 54,53,46 48,46,42 58,61,51 59,58,47 70,66,60 73,58,80 71,57,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 166,145,134 170,142,133 151,136,30 172,155,17 211,177,16 216,184,13 216,189,16 215,185,18 219,182,26 207,171,22 191,165,26 189,166,26 180,161,24 174,154,36 170,153,44 165,150,42 148,136,38 136,124,42 131,121,41 120,108,28 108,96,14 99,86,11 94,87,19 136,129,32 154,147,18 113,98,37 217,181,171 225,195,180 224,197,181 97,76,61 210,176,174 239,212,205 90,78,68 192,142,98 226,175,118 164,122,82 29,29,24 40,39,30 33,35,18 42,39,26 33,35,20 29,33,18 43,38,24 25,33,19 31,34,22 27,30,20 22,25,15 22,25,17 26,27,17 27,29,12 41,44,32 30,36,25 34,38,23 163,147,35 222,183,30 229,194,40 235,198,42 240,203,49 232,195,41 201,168,29 202,171,38 205,165,40 211,174,50 175,136,23 160,131,39 128,99,38 138,108,52 118,92,40 93,77,21 76,61,25 37,40,32 34,36,31
48,51,43 31,34,26 38,41,29 69,74,50 29,32,24 52,55,47 56,55,48 48,46,42 42,40,38 58,56,52 48,47,40 65,62,66 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,179,173 174,151,138 195,165,150 146,135,19 174,158,15 211,183,15 231,203,26 237,211,33 235,208,35 219,186,22 205,172,4 176,155,5 174,153,10 168,148,20 165,143,24 155,140,32 145,132,39 132,120,42 125,112,39 121,109,29 113,103,21 106,96,16 95,84,11 91,83,18 140,134,30 152,144,22 125,107,63 218,184,166 228,198,181 199,176,163 137,118,104 182,159,146 211,188,173 107,91,87 189,147,105 230,180,120 179,136,89 36,32,22 24,28,13 37,37,23 38,38,24 44,41,28 35,35,21 41,38,25 35,35,21 32,35,23 28,31,19 30,31,23 22,28,19 31,33,18 32,35,23 34,35,23 22,28,19 35,33,15 187,166,23 226,190,31 235,200,46 243,205,58 241,201,57 224,184,47 208,169,39 210,175,39 197,161,32 206,168,35 205,167,49 123,96,23 83,58,10 91,70,29 93,72,31 85,68,17 48,39,20 36,38,33 35,37,34
44,44,39 32,35,25 50,56,29 84,93,47 34,38,23 48,51,43 54,55,47 45,43,39 45,43,41 49,47,43 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,185,183 255,236,226 217,193,185 179,153,143 194,164,147 157,149,17 156,141,20 201,178,18 214,191,21 222,199,27 237,214,42 202,177,17 187,164,8 168,146,12 159,138,14 151,129,21 141,124,19 137,123,39 131,116,37 128,110,37 125,108,32 123,108,29 118,101,21 107,95,17 102,90,20 101,91,20 157,150,39 134,123,36 166,149,125 213,182,161 215,186,166 199,172,156 185,163,155 197,173,149 223,195,193 138,125,120 186,145,100 241,192,127 206,163,105 39,39,23 30,31,19 37,37,23 30,34,19 37,36,25 38,38,24 34,34,20 37,39,24 35,38,26 27,30,18 31,34,22 27,30,18 29,30,22 26,27,17 23,24,14 27,30,22 67,58,2 201,176,32 228,190,41 229,196,50 236,196,59 231,189,57 213,175,42 200,164,33 205,172,35 195,159,28 207,165,44 225,181,71 193,159,48 83,57,0 83,68,21 82,66,22 71,60,16 40,35,21 39,39,34 37,37,32
46,41,40 42,49,31 53,62,18 59,66,30 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 42,37,36 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,108 222,176,110 214,171,111 143,105,57 40,32,40 215,195,186 251,220,210 228,202,192 172,144,135 179,162,66 156,147,19 132,120,9 167,150,14 201,177,24 211,188,20 225,200,31 229,206,36 177,156,6 165,145,15 148,128,10 142,121,20 137,118,25 131,115,30 138,119,35 137,118,36 134,113,30 141,121,31 142,121,24 132,113,29 121,104,28 143,127,28 160,150,27 101,91,24 121,101,94 187,161,140 228,194,172 214,178,158 182,159,148 209,177,161 228,200,191 173,163,162 176,134,92 233,184,119 218,172,117 40,43,23 25,31,18 38,38,24 37,34,21 37,39,24 39,41,26 34,36,21 37,39,24 38,42,27 32,36,21 31,33,18 28,31,21 25,28,18 27,30,20 22,25,17 25,28,20 87,75,5 187,163,30 211,176,38 218,183,45 224,184,51 218,178,45 205,169,40 195,161,29 206,176,36 187,154,17 218,178,41 223,183,62 152,120,20 109,85,19 88,71,24 82,67,20 72,63,18 36,38,35 37,37,34 38,38,35
