158,134,31 171,149,34 178,158,42 149,132,25 164,143,32 147,128,17 169,139,25 172,142,30 163,138,22 187,157,41 187,156,35 184,158,36 171,148,36 167,145,28 178,158,40 159,142,35 150,135,29 155,138,33 163,140,30 174,149,35 153,127,34 175,150,54 139,118,37 153,133,47 158,134,42 153,127,36 170,138,67 120,103,27 132,107,22 167,141,32 167,139,40 155,128,26 164,137,51 158,125,57 175,147,52 168,139,38 173,142,53 165,140,44 178,142,52 182,141,69 185,144,74 163,127,49 150,117,40 185,150,69 188,146,81 190,142,84 190,144,78 168,127,59 189,147,84 185,142,84 160,119,58 175,134,77 186,143,85 186,138,80 187,141,82 168,125,67 189,146,88 197,151,94 195,149,90 196,149,88 206,159,96 208,154,93 215,165,105 198,150,92 203,157,98 190,142,84 183,137,78 176,141,114 99,75,67 67,50,40 87,65,57 83,51,21 160,118,66 181,138,78 192,146,91 195,152,92 190,144,85 194,144,82 186,143,96 120,97,86 106,90,88 89,77,82 98,82,80 105,88,80 68,57,50 88,66,46 185,142,97 188,140,84 184,136,78 182,134,78 191,145,88 189,141,85 195,147,91 192,144,88 189,143,88 189,141,87 196,150,95 198,152,97 188,142,85 191,145,88 190,146,93 182,135,83 177,130,80 187,140,88 183,135,81 182,133,82 177,128,79 182,133,82 177,129,75 185,137,83 183,135,79 185,137,81 188,140,84 188,140,84 188,141,80 186,138,80 182,134,78 182,134,76 183,135,81 178,129,78 176,129,79 176,129,79 178,129,78 177,129,75 177,129,73 181,133,75 196,148,92 192,141,84
154,133,32 150,128,24 167,145,28 165,142,41 152,130,22 169,150,37 160,133,27 179,158,57 181,160,47 176,149,32 182,155,38 189,161,32 151,131,23 165,146,33 151,131,25 165,145,39 172,150,44 139,121,21 167,146,33 173,148,34 182,148,35 173,141,39 170,146,39 157,135,31 151,132,37 167,143,49 158,132,39 154,131,46 116,92,28 156,133,32 165,143,26 177,147,31 167,142,24 161,138,28 153,128,32 159,131,34 168,140,41 164,139,43 188,147,61 182,147,54 166,137,45 169,140,48 155,123,39 179,151,54 176,138,74 177,138,65 152,122,39 154,119,54 156,124,51 157,127,60 192,149,89 191,145,86 176,134,71 178,135,75 180,137,79 180,134,77 198,150,92 196,148,90 202,154,96 185,137,79 182,135,74 195,148,85 194,144,84 194,144,82 189,144,80 186,139,78 195,147,89 133,100,75 90,67,54 41,28,23 29,22,20 29,19,20 41,21,3 127,95,63 185,139,84 186,139,78 191,139,89 184,141,92 105,89,74 112,96,92 89,75,75 97,80,83 99,86,83 59,48,43 104,82,64 181,139,87 188,142,87 185,142,86 180,138,86 180,139,90 160,114,75 157,113,73 171,126,80 183,139,88 192,149,100 188,143,95 176,131,83 168,123,75 172,128,75 175,131,78 182,138,85 188,141,91 183,136,84 190,143,91 193,145,89 184,136,80 183,135,79 190,139,82 190,142,86 185,137,81 190,142,86 182,134,76 179,131,75 177,129,75 181,133,77 182,134,78 188,140,86 182,134,80 177,130,78 176,130,75 181,134,82 183,136,84 188,141,91 189,142,92 181,133,86 183,136,86 182,135,83 192,146,91
171,158,56 172,156,53 181,162,49 153,135,37 141,123,23 151,136,30 157,137,33 151,133,33 155,134,35 184,159,43 165,145,37 180,152,25 159,137,18 165,146,35 159,142,35 160,143,34 169,149,33 143,122,25 158,140,40 156,139,32 151,126,10 168,140,30 159,133,22 155,133,27 154,135,24 164,140,33 160,134,25 167,141,30 146,125,26 137,117,27 159,136,26 175,144,25 161,134,19 170,145,19 162,135,33 161,135,42 145,122,23 174,151,50 186,147,63 185,156,53 151,130,29 177,153,48 171,142,41 172,146,55 167,132,67 166,136,53 148,121,48 148,118,62 174,140,66 187,150,81 174,138,80 178,135,79 176,133,75 176,133,73 181,135,76 190,144,85 196,148,90 196,148,90 192,144,86 183,135,77 183,136,75 192,145,82 185,138,77 187,137,77 193,143,81 185,138,77 195,144,87 91,61,35 83,63,54 33,21,21 30,20,21 28,21,19 31,24,22 40,31,16 163,127,80 182,139,83 171,128,72 102,78,70 106,90,88 89,76,71 112,99,96 84,70,70 49,41,47 87,66,51 173,132,87 183,134,83 182,135,85 185,141,90 183,142,93 185,144,95 189,144,96 182,137,91 164,119,75 158,115,70 157,116,69 167,124,79 175,130,84 176,131,83 172,127,79 167,123,72 173,129,78 173,126,76 177,130,80 183,135,81 197,149,91 193,145,87 186,139,78 193,142,85 185,137,79 179,132,71 189,142,81 188,141,80 202,154,96 192,144,88 191,143,87 184,136,78 185,137,81 184,136,78 188,140,84 184,136,82 192,144,88 193,145,89 190,142,88 191,142,91 181,134,84 182,134,87 184,136,89 186,141,93
153,129,26 178,157,46 148,132,33 151,135,36 138,119,35 135,121,35 136,127,30 158,141,45 170,148,44 173,150,38 182,157,43 170,146,39 173,150,38 176,155,44 189,167,52 163,144,31 183,157,37 183,155,30 167,144,32 154,134,30 166,141,23 174,147,34 166,138,28 162,136,27 154,131,21 161,138,26 151,127,22 151,125,16 188,156,40 153,128,30 154,134,28 175,148,31 146,118,21 149,123,14 174,150,45 144,126,24 144,121,20 160,136,33 167,140,36 169,143,32 146,119,42 170,145,49 173,148,30 158,133,44 147,120,34 167,142,44 166,138,59 166,130,70 173,136,65 168,131,62 171,130,73 168,126,72 170,123,71 162,117,69 168,120,73 174,131,73 172,131,72 172,131,72 166,127,68 173,133,69 181,137,70 182,137,73 186,143,83 186,142,89 125,90,54 108,73,46 108,77,54 150,126,102 56,40,38 33,19,19 31,20,17 30,21,17 28,27,20 34,30,22 120,83,43 176,135,90 103,81,63 101,83,78 85,71,71 122,105,108 69,55,55 52,36,34 103,81,63 177,134,89 178,132,77 176,129,77 171,124,72 173,126,76 171,124,74 172,127,79 181,134,82 178,130,83 178,130,85 181,137,86 179,136,87 177,134,87 174,129,81 171,127,76 172,127,79 175,131,80 184,137,85 186,138,82 184,136,78 186,135,78 198,150,94 196,148,92 171,125,66 174,128,69 190,145,83 188,142,83 183,137,80 188,140,84 176,130,73 179,131,75 186,138,82 188,140,84 184,138,81 183,137,80 176,130,73 177,131,76 187,141,86 187,141,84 189,143,86 183,137,82 179,131,75 182,134,80 182,133,82 185,137,83
141,127,30 160,148,39 139,124,7 159,144,27 130,112,21 119,104,25 124,112,30 148,129,34 163,141,33 169,149,33 171,145,25 167,148,37 154,135,24 159,138,27 177,154,42 183,164,41 180,152,27 187,157,32 174,147,32 148,124,32 157,135,31 174,149,33 175,146,27 160,133,18 157,135,20 157,136,23 135,118,13 147,130,25 191,161,45 163,135,27 148,131,26 168,143,27 153,130,29 143,120,23 158,139,26 136,122,25 163,144,31 155,133,25 168,143,29 169,142,36 173,149,46 166,141,41 160,139,28 158,138,48 136,114,20 182,160,43 180,150,63 161,125,65 170,134,58 182,143,72 178,132,73 179,139,75 160,125,69 143,103,49 147,105,51 168,124,71 167,126,69 178,135,79 173,127,70 176,130,73 182,136,79 180,134,79 182,135,83 164,132,100 44,34,33 34,27,30 61,50,45 64,48,44 56,38,35 44,28,26 38,22,20 32,21,18 30,29,22 31,30,23 151,122,87 132,99,72 103,83,74 85,67,64 110,96,98 75,63,65 57,39,34 71,46,27 171,130,85 174,128,73 171,125,68 175,129,74 182,136,81 174,128,73 185,138,86 191,142,91 189,141,87 195,146,95 188,139,88 185,137,83 188,140,86 184,137,85 187,141,86 184,138,83 180,133,81 178,132,75 182,134,76 184,136,78 197,146,89 199,151,97 182,136,81 177,130,78 173,127,72 167,121,66 178,132,75 179,135,84 170,127,78 167,124,77 178,133,87 176,131,85 185,140,92 190,142,95 193,149,96 189,142,90 182,136,81 182,136,79 184,138,83 189,141,87 185,139,84 183,136,84 182,134,80 182,134,78 192,144,88 182,134,78
107,101,24 130,122,43 156,140,26 152,136,24 151,137,40 118,107,22 117,103,33 122,107,26 146,134,25 150,135,25 177,153,30 158,133,33 158,138,30 145,128,21 158,140,38 166,143,31 204,180,47 198,171,37 168,142,20 152,128,23 155,135,45 173,151,34 165,142,32 180,153,36 172,148,27 161,135,24 163,141,33 162,136,25 174,147,32 164,136,28 152,130,24 151,132,21 163,141,37 143,122,21 147,133,20 144,129,23 158,141,34 164,145,34 162,140,32 166,139,26 164,137,22 163,139,32 144,125,30 148,128,42 152,134,32 178,156,39 180,148,62 179,142,71 170,138,67 170,136,64 167,128,57 175,139,63 171,135,77 186,145,88 189,141,85 181,133,75 184,136,80 185,137,81 177,129,73 183,136,84 181,135,78 183,136,86 192,147,99 107,81,67 56,49,52 53,43,44 69,51,46 100,78,58 105,83,63 94,75,59 99,80,64 85,66,50 43,31,19 39,35,29 134,104,76 102,77,60 95,77,74 98,81,82 58,48,49 60,41,29 145,111,70 180,136,85 185,139,84 188,141,91 182,135,83 183,140,84 193,145,89 189,141,85 184,136,82 184,136,82 191,143,89 189,141,87 184,136,82 181,133,79 181,135,78 189,141,85 192,144,88 195,147,91 192,144,88 192,144,86 193,146,85 192,145,84 189,141,85 177,130,80 168,121,71 175,128,78 175,128,76 182,138,87 178,134,83 185,143,91 182,142,90 186,145,100 179,136,89 179,136,89 175,132,85 181,133,86 186,142,89 185,141,88 184,138,83 181,135,78 183,137,82 182,136,81 185,138,86 185,138,88 189,141,87 195,147,91 193,145,87 191,144,83
124,121,29 122,115,29 146,129,22 146,130,18 136,125,24 163,150,46 132,120,38 107,93,25 119,109,15 151,139,32 159,135,30 164,141,29 153,133,25 145,129,26 157,140,44 166,144,38 164,138,18 198,170,43 194,166,37 183,156,41 204,180,75 142,124,26 165,147,29 156,132,25 183,155,26 171,145,25 139,119,13 170,147,35 156,130,21 168,142,31 142,122,18 166,145,34 168,144,37 141,120,19 144,130,33 143,131,24 149,131,29 156,139,34 146,129,35 152,127,31 166,144,29 163,142,31 141,123,23 144,125,32 143,126,32 163,143,39 166,142,50 173,143,60 157,128,54 152,120,45 185,154,65 180,144,66 192,151,92 198,156,104 189,147,95 181,138,82 187,144,86 184,143,86 181,139,87 185,141,88 185,142,86 176,132,79 181,137,84 97,76,65 66,54,59 65,53,55 88,71,63 100,81,67 83,64,50 69,53,40 85,66,54 101,80,69 132,103,81 88,65,52 49,36,33 82,69,64 83,71,73 51,38,46 53,30,17 162,124,78 187,141,84 195,149,92 189,143,88 177,130,78 174,127,75 175,132,76 178,130,76 172,124,68 175,127,73 179,131,77 180,134,79 173,127,70 166,120,63 169,123,66 173,127,70 185,137,81 183,135,79 183,135,79 186,135,80 189,142,81 198,151,90 193,146,85 190,144,85 184,138,83 179,135,82 175,128,76 185,137,83 182,135,83 178,131,81 179,136,80 179,136,80 175,131,80 169,124,76 172,127,81 174,131,86 185,137,90 182,139,83 180,137,81 185,139,82 185,142,86 192,145,93 191,145,90 189,143,88 184,138,83 186,138,84 178,130,72 184,137,76 189,142,81
118,110,31 118,107,32 139,121,30 149,130,19 141,124,15 152,136,35 132,117,27 111,98,25 127,117,27 126,110,11 132,118,21 144,123,42 146,130,16 153,135,44 134,114,28 148,128,20 172,149,37 170,145,29 188,161,44 166,139,22 206,182,61 150,127,38 167,148,35 158,135,36 184,157,40 166,136,22 145,121,16 139,115,21 167,140,34 173,150,38 156,133,34 167,145,30 160,135,21 181,159,40 131,110,27 146,130,29 155,139,38 145,129,30 134,119,27 127,112,24 144,123,26 141,123,21 139,123,22 144,126,39 124,108,23 137,121,38 164,144,40 142,122,32 149,130,37 134,114,28 177,149,50 182,146,68 180,144,82 152,114,64 193,151,99 210,164,109 204,158,101 206,158,102 191,145,90 190,144,89 197,151,94 197,151,94 195,156,115 115,98,104 45,32,40 71,59,64 73,59,59 71,59,64 66,54,56 68,57,52 72,55,45 90,71,57 149,109,84 156,112,84 70,53,45 51,40,37 58,39,27 118,77,28 185,138,75 190,143,82 192,145,84 192,145,84 191,143,87 183,137,78 189,143,86 189,141,85 192,144,88 191,143,87 197,149,93 190,142,86 184,136,78 186,139,78 198,148,88 193,143,83 192,142,82 188,141,80 181,134,73 184,137,76 182,135,74 185,134,77 183,135,77 189,141,83 195,148,87 190,144,85 188,142,85 184,138,81 188,142,83 186,138,82 190,142,86 193,145,89 187,141,82 186,143,87 184,137,85 183,136,84 175,134,87 180,135,87 183,137,82 182,136,77 184,136,78 196,150,93 183,135,81 186,138,82 198,150,92 183,135,79 184,136,78 191,144,83 190,143,82 184,137,76
139,133,38 103,96,8 132,115,35 151,133,35 149,131,33 144,127,31 142,124,22 141,127,32 102,83,15 139,120,25 128,116,20 152,137,29 148,130,32 150,136,23 134,116,27 169,149,43 167,147,41 156,136,32 162,142,38 177,154,44 173,148,50 187,162,73 162,141,40 162,141,40 163,136,23 164,134,20 166,136,24 155,126,25 165,138,36 160,138,34 153,134,41 136,113,26 182,160,45 186,166,38 128,105,20 144,127,31 134,119,27 148,130,39 135,120,32 141,126,36 143,126,30 118,103,11 131,116,24 134,118,35 128,113,32 115,99,25 148,135,35 143,129,32 148,135,35 138,123,31 161,139,45 165,132,64 184,145,84 210,168,105 205,166,97 195,160,95 212,173,112 215,174,113 211,165,106 209,163,106 206,159,107 184,150,116 107,88,76 129,115,132 109,94,104 71,57,57 69,55,60 53,42,51 63,57,62 65,55,54 89,68,64 91,70,59 152,110,86 158,114,86 70,47,34 130,98,68 197,149,93 197,149,91 204,156,98 210,163,102 206,159,96 195,148,85 195,148,87 196,151,87 196,150,91 197,149,91 184,136,78 184,136,78 179,131,73 181,134,73 181,134,73 177,127,67 183,133,73 188,136,76 183,131,71 178,126,66 177,127,67 182,135,74 184,137,76 190,140,80 189,142,81 182,134,76 193,146,85 197,150,89 195,148,85 196,149,86 184,137,76 190,143,82 193,146,85 188,141,80 188,141,80 191,143,85 180,134,77 175,134,77 179,135,82 189,145,92 191,143,89 189,141,85 193,145,89 199,148,93 188,140,84 185,137,79 195,148,87 192,145,84 172,125,64 183,136,75 182,135,74 190,142,84
108,100,8 124,113,26 127,111,37 107,91,8 129,111,24 149,134,42 145,127,27 140,124,25 143,121,58 146,128,41 128,118,26 155,143,34 130,108,30 139,127,16 143,125,36 161,140,39 163,142,41 148,127,28 151,133,31 170,149,38 141,116,31 200,175,88 177,154,57 159,136,35 163,137,26 158,133,17 167,142,28 171,143,35 160,134,25 155,137,37 145,126,33 126,106,31 149,129,23 155,135,15 134,112,20 133,116,22 127,111,26 138,123,35 133,115,28 132,116,31 144,126,35 157,142,54 121,106,18 133,118,37 132,120,38 112,96,24 155,142,42 132,118,23 152,139,35 148,134,37 133,114,21 150,120,51 191,156,89 202,161,91 186,149,80 184,150,89 204,165,108 203,160,102 213,168,106 197,150,98 118,84,52 94,71,68 100,81,85 98,80,91 80,62,61 67,49,48 59,45,45 54,46,52 59,49,53 63,54,46 102,81,68 94,73,58 149,107,83 122,85,61 86,59,41 194,149,101 199,151,97 192,144,86 193,145,87 199,152,91 219,172,109 214,167,104 202,155,94 190,145,83 191,145,86 196,148,90 185,137,79 182,134,76 182,134,76 184,137,76 192,145,84 185,135,75 188,138,78 185,133,73 186,134,74 185,133,73 195,143,83 198,148,88 182,134,76 185,135,75 188,141,80 189,141,83 204,156,98 193,146,83 195,148,85 191,144,81 186,139,76 184,137,74 184,137,76 183,136,75 186,139,78 195,145,85 177,131,74 172,128,75 178,135,79 184,138,83 190,142,86 183,132,75 195,144,89 195,144,89 193,142,85 186,136,76 185,135,75 191,141,79 184,137,76 183,135,77 179,131,73 176,128,72
128,113,34 110,95,18 109,96,33 117,104,41 108,100,17 117,109,19 136,120,21 136,121,15 152,133,38 151,135,32 116,101,20 120,105,15 140,120,30 146,134,52 131,116,24 144,125,30 146,124,30 132,112,22 148,134,39 172,152,36 130,107,22 195,170,83 189,170,77 146,126,36 160,136,29 143,121,15 150,130,24 180,155,37 154,128,17 149,129,25 156,137,42 113,99,33 123,107,22 145,128,34 159,142,33 124,107,11 127,111,28 124,108,25 117,101,18 134,116,25 124,105,23 137,121,38 138,122,37 130,116,32 124,112,30 111,97,27 136,126,34 138,123,35 132,116,15 145,129,28 136,124,28 161,137,55 171,137,63 164,134,67 199,163,105 202,159,103 208,162,105 195,149,94 205,167,119 87,62,45 120,97,96 168,134,116 165,125,100 151,114,88 150,114,83 133,100,75 78,63,54 97,78,80 88,68,80 124,102,94 105,85,78 105,81,59 165,121,91 118,87,68 176,133,100 197,149,93 184,137,87 195,149,94 177,130,80 190,144,85 215,164,99 219,168,101 225,173,111 209,157,95 198,148,86 191,141,81 188,138,78 187,137,77 186,136,74 192,145,84 190,142,84 184,136,78 182,134,76 203,155,97 198,148,88 208,156,96 199,147,87 205,155,95 198,148,88 201,151,91 191,141,81 189,141,83 182,135,74 182,135,74 195,148,87 195,148,87 199,152,89 195,148,85 193,143,83 193,143,83 188,138,78 190,142,84 192,144,86 186,138,80 184,136,78 188,141,80 185,135,75 187,137,77 187,137,77 189,137,77 186,134,74 196,144,84 191,141,81 188,136,76 186,136,76 178,130,74 190,144,89 195,148,98
166,150,38 151,139,41 123,111,43 146,134,52 118,107,22 119,109,17 132,118,23 118,102,19 128,115,15 152,137,29 130,110,20 131,121,27 160,140,34 122,104,31 120,106,22 140,124,23 142,123,30 114,98,15 127,115,35 165,144,33 142,119,30 177,153,73 140,119,36 119,98,17 162,141,40 139,118,17 150,128,36 132,110,6 136,115,14 138,120,18 168,148,44 141,125,51 112,100,30 106,91,14 140,124,23 131,117,20 158,145,43 148,133,45 109,92,14 148,131,35 129,110,26 127,107,28 117,101,18 121,106,27 130,115,36 126,110,36 138,128,34 105,90,9 120,107,18 142,129,36 130,117,24 147,125,49 146,120,50 188,155,76 197,162,95 180,141,84 184,147,92 203,164,107 232,186,147 215,169,139 182,135,101 174,124,93 167,120,86 163,118,85 173,128,95 171,127,99 129,100,80 95,87,93 85,72,82 123,104,108 133,95,78 156,114,90 158,114,88 121,78,59 185,140,94 188,140,93 183,138,92 180,135,89 199,155,102 202,156,99 207,155,95 202,150,90 201,151,91 208,156,96 209,159,99 201,151,91 188,138,76 195,145,83 195,145,83 199,152,91 193,145,87 185,137,79 181,133,75 175,127,69 184,134,74 188,138,78 195,143,83 199,147,87 206,154,94 206,156,96 205,155,95 193,145,87 198,147,90 185,138,77 192,145,84 190,143,82 191,141,81 195,145,85 202,150,90 203,151,91 201,151,91 190,142,84 193,143,83 199,149,89 194,143,86 186,136,76 192,142,80 187,137,75 188,138,76 187,135,73 181,129,69 185,133,73 185,135,75 192,139,82 185,137,81 191,143,87 183,137,82 183,136,86
104,91,2 146,132,35 154,137,32 112,98,28 128,114,17 108,98,8 121,106,14 123,108,20 113,98,21 134,118,19 139,118,17 116,105,32 177,156,43 146,127,45 131,116,35 141,126,34 163,145,45 130,114,29 111,97,39 131,111,25 176,156,52 170,149,50 123,105,34 134,112,47 146,128,39 137,119,21 127,105,11 146,128,28 137,119,30 127,109,20 146,125,24 159,144,52 90,78,19 127,110,41 135,119,34 130,115,23 131,116,24 131,119,23 131,118,25 147,130,36 139,121,30 136,118,29 128,113,23 106,90,16 117,104,31 115,98,29 140,127,34 143,130,41 121,111,21 124,114,24 116,102,18 139,121,34 144,120,54 159,132,55 147,115,44 169,135,76 218,176,138 228,184,146 255,204,169 255,216,172 254,199,158 196,144,112 171,121,90 180,130,97 178,135,100 182,142,108 172,136,105 152,121,100 158,128,111 158,128,111 177,135,111 158,114,86 164,120,92 154,114,80 186,143,96 180,137,88 180,137,90 183,142,95 184,141,96 178,133,85 179,134,86 171,128,81 172,130,78 185,142,86 181,133,75 195,145,85 194,144,84 193,142,85 190,139,82 192,142,82 192,142,80 190,143,82 188,141,80 192,145,84 186,138,80 183,135,77 199,151,93 199,152,91 195,148,87 202,155,94 189,142,81 192,145,84 202,155,94 202,155,94 197,150,89 197,150,89 176,128,70 184,134,74 196,143,86 202,147,91 201,148,91 191,140,83 192,140,80 184,134,74 187,137,77 193,139,80 184,134,74 178,128,66 179,127,67 187,135,75 190,138,78 185,133,73 192,142,82 192,141,84 195,147,91 189,141,85 184,138,81 183,137,80
94,87,30 117,107,36 175,155,49 121,105,31 133,124,7 128,118,28 118,103,13 124,111,20 127,107,32 129,111,22 165,146,35 100,89,16 152,137,31 142,128,31 124,108,23 113,95,24 132,115,19 150,135,29 108,96,26 123,108,29 169,149,45 171,150,37 144,124,49 119,102,35 127,108,24 148,130,43 132,112,24 139,121,23 119,99,20 110,93,17 154,137,43 150,136,41 103,89,23 111,96,33 127,112,33 149,138,35 146,130,31 124,108,25 117,102,25 122,105,27 141,123,32 135,121,26 152,138,43 135,123,41 79,67,12 136,120,48 148,133,45 131,121,41 136,122,27 129,111,20 128,111,31 136,120,35 120,101,35 125,105,44 163,131,58 191,152,93 191,153,134 206,165,147 245,193,163 255,234,193 255,244,199 255,236,193 204,150,112 188,142,103 185,143,105 184,144,108 180,141,111 176,141,114 172,138,116 173,143,117 176,141,116 173,134,106 168,128,92 181,142,101 185,142,97 185,142,95 178,135,88 175,131,89 181,138,93 180,139,90 159,118,73 149,107,67 148,106,66 160,117,72 174,126,79 193,142,85 200,149,92 206,155,98 200,149,92 200,150,90 194,144,84 192,145,84 191,144,83 195,147,89 191,143,85 186,138,80 191,143,85 197,150,89 196,149,88 192,145,84 196,149,88 202,155,94 192,145,84 195,148,87 189,142,81 188,141,80 184,137,76 186,139,78 184,133,76 183,130,75 188,135,78 188,137,82 193,142,85 191,140,83 186,136,76 195,143,83 188,138,78 185,134,77 191,140,83 186,138,80 186,135,78 185,134,77 196,148,90 198,150,94 192,143,92 185,137,83 177,129,75 191,143,85
144,141,45 100,90,19 157,147,37 141,126,36 165,157,35 121,105,31 146,128,26 137,124,35 132,115,19 145,130,24 156,137,26 120,103,23 122,110,28 138,125,23 135,122,20 131,115,30 109,92,16 143,126,30 103,84,20 90,77,16 139,122,42 169,149,61 158,138,32 110,95,34 121,107,39 116,99,30 113,94,12 137,119,30 145,131,18 113,96,27 143,130,28 129,110,28 135,122,33 119,103,31 117,104,31 119,104,23 163,146,39 145,127,29 102,85,16 122,105,25 108,92,18 133,118,39 138,125,32 129,115,45 79,72,11 120,107,32 141,122,40 93,80,17 127,115,8 148,136,27 123,107,22 118,101,25 141,123,50 169,148,76 146,121,77 139,110,88 169,139,122 196,162,144 225,178,157 255,200,164 255,202,162 209,155,119 255,234,191 216,167,127 194,150,112 190,147,112 190,149,118 186,147,119 191,152,122 195,154,123 194,155,123 198,154,124 180,137,102 171,129,91 171,127,85 164,123,76 172,131,84 177,133,91 182,137,91 195,147,100 179,136,89 168,125,78 174,129,83 173,130,81 169,124,76 175,128,76 185,137,79 199,152,91 190,143,82 198,148,88 207,157,95 192,145,82 195,148,87 191,143,85 199,152,91 207,159,101 197,149,91 188,140,82 184,136,78 182,135,74 182,135,74 183,136,75 179,132,71 198,151,90 192,145,84 196,148,90 198,147,90 187,136,79 188,135,80 181,128,73 190,137,80 183,132,75 181,133,75 183,132,75 192,141,84 197,145,85 201,149,89 192,139,82 188,137,80 191,143,85 186,138,80 183,135,79 193,145,91 195,147,93 182,134,80 188,140,86 169,121,65 175,127,69
127,117,27 151,140,35 165,142,43 141,123,23 159,149,28 126,112,44 186,162,39 134,122,24 147,135,39 181,166,60 159,137,29 140,128,32 91,83,20 100,85,4 132,113,20 148,130,41 113,98,21 121,108,17 122,105,29 100,83,14 130,115,38 102,86,12 151,134,27 137,117,42 128,110,39 108,91,26 123,106,26 137,117,27 142,123,28 148,132,29 108,87,15 146,131,23 127,112,31 161,145,44 108,92,18 115,101,31 164,143,42 138,120,31 140,127,38 118,101,23 139,123,38 101,83,12 129,112,32 83,71,14 103,91,32 105,91,23 121,103,32 99,89,22 109,94,15 135,119,34 115,99,16 115,99,25 135,118,49 103,88,25 78,62,47 108,87,83 145,119,105 152,122,107 177,136,118 196,145,117 171,121,88 161,111,78 255,215,174 255,222,184 221,172,136 198,153,118 187,144,111 187,146,115 191,151,117 199,154,121 200,158,120 204,161,126 200,158,120 163,121,83 144,102,62 161,120,75 173,132,85 166,123,78 161,120,73 194,149,101 192,149,100 180,137,88 181,137,86 175,133,79 183,140,82 189,143,84 197,149,93 195,148,87 197,150,89 198,151,90 190,143,82 195,148,87 195,148,85 191,143,85 184,137,76 191,143,85 198,150,92 196,148,90 191,143,85 197,150,89 191,144,83 202,155,94 196,149,88 191,143,85 192,144,86 188,140,82 183,135,77 195,144,87 201,148,91 190,137,80 197,145,85 198,148,88 190,140,80 184,134,74 179,129,69 187,135,75 200,148,88 196,144,84 200,147,90 192,144,86 186,138,80 192,144,88 182,134,78 192,144,88 185,137,83 176,130,75 178,132,75 170,124,67
133,123,41 134,122,40 147,130,34 149,132,23 155,141,26 141,128,26 119,101,10 152,134,32 127,118,33 141,127,43 144,122,18 148,134,39 78,73,22 105,92,17 107,91,8 127,114,23 123,107,33 110,97,22 108,91,22 126,111,30 124,106,35 99,87,30 141,121,31 135,112,25 170,150,44 123,102,21 133,110,23 110,93,15 146,133,31 101,84,15 120,105,24 157,141,38 118,101,7 141,123,25 120,102,15 122,108,40 159,141,41 141,124,28 130,114,40 148,135,42 141,122,38 146,127,34 126,107,23 84,76,13 131,121,39 104,90,32 115,101,31 95,90,39 96,84,16 117,102,25 107,90,21 102,87,26 122,110,44 86,76,36 64,50,50 84,68,62 99,76,63 111,83,72 148,105,88 178,121,92 215,149,119 246,185,151 251,197,161 255,222,187 230,180,147 197,150,118 187,144,111 182,142,106 183,143,107 190,150,116 193,150,117 201,156,121 208,166,126 155,116,75 154,112,70 163,120,73 172,129,82 163,120,75 158,117,72 153,110,63 187,144,95 196,151,103 182,137,91 178,133,85 197,150,98 197,150,98 189,142,90 187,141,84 195,147,89 202,152,92 201,148,91 188,135,80 190,143,82 193,143,83 188,140,82 184,136,78 198,151,90 204,154,94 187,137,77 198,151,88 190,143,82 191,141,79 188,138,76 184,133,76 178,131,70 177,130,69 179,131,73 191,144,83 188,141,80 192,142,80 194,142,80 193,141,81 195,145,85 194,144,82 197,147,85 194,142,80 190,140,78 186,135,78 197,146,89 198,150,94 182,134,80 179,130,79 181,133,77 189,141,85 182,133,84 176,129,79 180,133,83 190,143,93
129,128,20 98,93,13 143,135,31 171,160,75 154,137,30 169,150,37 142,130,50 183,164,51 143,131,33 100,105,15 174,155,30 149,136,45 97,87,18 116,100,17 112,97,18 114,103,16 146,130,45 114,100,16 123,106,37 128,112,27 127,106,34 103,90,42 148,128,38 126,104,26 140,120,32 160,139,40 161,135,44 86,73,12 103,90,29 119,110,36 81,70,24 112,101,16 168,149,38 133,113,23 155,138,44 121,108,35 145,128,34 143,127,44 146,131,41 143,124,42 139,119,31 163,143,55 123,104,11 102,92,39 109,92,57 138,125,32 136,119,43 94,85,40 98,90,27 99,87,28 102,90,35 107,92,29 113,99,31 81,68,36 60,46,48 59,46,43 80,59,55 105,82,71 148,111,96 175,129,103 207,150,121 218,157,125 255,202,168 255,208,172 244,190,154 210,158,126 175,131,101 152,118,88 164,129,102 171,135,102 189,146,113 202,155,121 207,165,125 167,123,81 173,131,89 163,120,73 167,124,77 168,125,80 158,115,70 167,124,77 160,117,68 174,129,81 188,144,93 197,153,100 192,146,89 192,146,89 197,151,94 197,151,92 220,169,112 224,174,114 218,166,104 204,152,90 202,153,88 199,149,89 206,158,100 199,151,93 194,144,84 184,134,74 194,143,86 178,131,68 199,149,89 192,142,80 206,155,98 205,155,95 197,147,85 195,145,83 191,141,81 183,133,73 170,120,60 185,135,75 190,140,80 195,145,85 174,124,64 188,138,78 190,143,82 193,143,83 183,135,77 183,135,79 185,137,79 196,148,92 198,150,96 203,154,103 196,148,94 182,134,78 176,129,77 180,133,81 182,133,84 180,133,83
