143,123,19 141,128,8 159,144,34 132,114,27 131,119,37 157,143,46 160,138,32 182,153,34 163,142,31 162,141,28 177,154,42 183,158,42 181,156,30 181,155,33 158,135,38 164,141,29 177,147,33 166,136,24 149,128,17 153,132,21 155,133,29 195,163,47 153,129,35 171,149,34 142,117,21 165,142,32 148,131,35 148,127,14 174,150,43 166,139,33 154,128,37 176,151,37 157,135,43 136,114,20 177,153,48 167,133,70 166,129,56 177,136,77 171,130,71 175,131,78 170,129,82 154,112,60 158,119,62 165,124,67 173,130,72 179,136,76 187,141,82 188,145,89 84,63,52 59,43,39 83,66,56 50,33,34 34,21,18 32,21,18 28,27,20 59,43,26 173,135,98 103,82,69 86,70,68 132,118,120 56,42,44 72,51,36 178,131,81 178,132,77 176,129,77 168,121,69 180,133,81 179,130,79 183,134,85 178,129,80 189,140,89 188,141,91 181,134,84 175,131,80 180,134,79 187,141,86 190,139,82 194,143,86 199,151,95 181,135,80 168,122,65 189,143,84 183,136,84 176,132,81 171,127,74 182,135,85 187,140,88 185,139,84 177,131,76 173,127,70 182,136,81 190,142,86 185,139,84 177,129,75 182,134,80 181,133,77
120,108,26 146,134,25 151,135,23 153,136,40 118,105,32 129,114,33 142,124,22 168,143,27 160,140,34 162,142,36 153,136,31 169,148,35 205,177,50 177,147,31 157,133,41 152,129,30 148,121,4 179,149,33 170,145,27 162,141,28 159,138,25 173,147,27 156,128,29 153,131,23 159,137,29 151,130,29 144,131,27 164,144,40 158,135,23 165,140,22 174,148,37 157,135,29 148,128,38 151,133,35 168,143,27 178,140,76 170,134,58 185,146,77 169,132,63 154,122,65 195,147,91 182,134,78 183,137,82 182,134,80 182,134,78 181,135,78 188,139,90 178,133,89 52,42,43 36,24,24 78,58,49 94,75,63 90,73,65 61,46,37 45,38,36 72,57,46 110,81,59 98,81,73 103,89,91 45,35,34 93,64,42 176,132,79 190,144,89 182,139,81 188,142,87 189,141,85 189,141,87 193,142,87 191,140,87 188,137,84 183,132,77 182,134,78 190,142,86 192,146,91 188,140,82 191,144,83 192,144,86 184,136,82 169,122,70 176,129,77 176,133,77 179,136,80 181,138,91 186,145,100 182,139,94 173,130,83 181,133,86 189,145,92 184,137,85 187,141,84 183,137,82 181,135,78 188,141,89 192,144,90 195,147,91 190,142,84
124,121,29 142,127,39 154,138,26 136,125,24 140,127,38 102,89,16 119,109,15 153,132,31 178,155,43 153,133,25 145,131,34 161,143,45 164,138,18 192,165,31 183,156,41 204,180,75 177,159,43 153,131,25 183,155,26 157,134,22 171,148,36 156,130,21 154,127,21 163,143,37 168,144,37 140,123,29 143,131,24 149,131,29 151,135,34 149,127,33 166,144,29 151,131,23 148,129,36 143,126,32 153,132,31 180,146,74 157,128,54 169,139,54 180,144,66 192,151,92 193,153,101 180,136,83 187,144,86 175,133,79 187,143,90 185,142,86 178,131,79 158,115,68 66,54,59 77,61,59 110,91,77 83,64,50 68,49,37 89,70,58 132,103,81 60,42,37 61,48,43 83,71,73 47,34,31 126,93,66 187,141,84 192,146,89 184,137,85 174,127,75 181,135,80 174,126,70 175,127,73 183,137,82 168,122,65 166,120,63 175,129,72 182,134,76 183,135,79 184,136,80 184,137,76 198,151,90 199,152,91 182,136,81 179,135,82 179,131,77 182,135,83 178,131,81 176,133,77 176,133,77 169,124,76 168,125,80 189,141,94 182,139,83 182,136,81 185,139,82 192,145,93 190,144,89 187,141,86 186,138,84 179,132,71 189,142,81
119,111,32 122,107,30 150,131,20 146,129,20 150,136,41 134,119,27 133,123,33 140,124,23 126,105,24 148,132,18 139,119,42 162,145,36 168,145,33 176,149,34 173,146,29 209,185,64 139,117,23 165,146,33 180,153,36 156,130,21 148,124,30 158,131,25 159,137,29 166,144,38 169,144,30 142,122,16 148,132,31 150,134,33 142,128,33 129,114,24 146,125,28 140,123,18 137,119,32 122,106,21 129,113,14 149,125,33 151,132,39 165,139,57 184,148,70 166,130,68 186,145,98 212,169,113 211,165,108 204,156,102 192,146,91 204,158,101 198,151,101 140,114,104 58,45,53 69,57,57 68,56,61 67,55,57 81,64,56 74,58,45 145,105,80 127,96,75 55,44,41 76,57,45 189,145,92 197,151,85 195,148,87 192,144,86 184,138,79 190,144,87 188,140,86 198,150,94 196,148,92 183,135,77 184,137,76 197,147,87 186,136,76 185,138,77 178,131,70 182,135,74 187,136,79 184,136,78 190,143,82 191,145,86 187,141,84 187,141,84 190,142,86 189,141,85 193,145,89 187,141,84 185,138,86 186,143,94 183,138,90 182,136,81 182,136,79 196,148,90 188,140,86 192,144,88 190,142,86 177,129,71 189,142,81 190,143,82
125,117,25 122,110,32 111,95,12 127,109,22 140,124,25 139,120,27 134,112,49 135,120,30 137,125,16 128,106,28 145,130,38 148,129,34 168,147,46 159,141,39 160,139,28 142,117,32 153,131,25 160,137,48 160,134,23 158,133,19 166,138,30 161,135,26 140,121,26 127,106,34 155,135,29 160,140,24 127,110,16 130,114,29 143,125,36 134,115,31 154,136,45 125,109,24 131,116,35 128,116,34 127,114,23 134,117,23 152,139,35 142,122,36 146,116,47 192,157,90 198,159,86 177,139,75 201,162,105 203,160,102 205,158,106 162,128,96 91,72,76 92,77,87 88,70,69 69,53,51 50,42,48 59,49,53 86,71,60 98,75,60 141,99,75 88,59,39 176,131,83 198,150,96 204,157,96 202,154,96 217,170,107 203,156,95 189,144,82 195,149,90 192,144,86 182,134,76 179,131,73 188,141,80 184,134,74 186,136,76 183,131,71 181,131,71 189,137,77 184,137,76 184,134,74 188,141,80 192,144,86 204,157,96 196,149,86 193,146,83 182,135,72 186,139,78 189,142,81 191,144,83 177,131,74 174,131,75 187,141,86 192,144,88 191,140,83 200,149,94 191,140,83 191,141,81 192,142,80 182,135,74 179,131,73 178,130,72
128,113,34 136,123,50 116,103,40 108,100,17 138,126,28 126,109,13 152,133,38 139,125,30 129,114,24 140,120,30 133,119,33 139,120,25 146,124,30 124,108,23 172,152,36 130,107,22 148,123,36 141,121,42 160,136,29 149,129,23 170,145,27 154,128,17 171,150,49 119,104,23 123,107,22 148,131,24 127,110,14 127,111,28 113,96,16 138,120,29 124,105,23 118,102,19 133,119,35 124,112,30 113,103,23 126,115,28 132,116,15 137,125,29 150,126,44 171,137,63 179,145,84 200,160,106 208,162,105 204,158,101 92,67,50 120,97,96 175,138,112 158,118,93 150,114,83 94,69,52 85,66,68 88,68,80 179,153,141 90,70,50 165,121,91 82,55,37 197,149,93 184,137,87 184,137,87 183,136,84 215,164,99 224,173,108 210,158,96 198,148,86 188,138,78 187,137,77 186,136,74 195,148,87 186,138,80 182,134,76 203,156,95 208,158,98 199,147,87 199,149,89 200,150,90 191,141,81 178,130,72 179,132,71 195,148,87 200,153,92 197,150,87 193,143,83 191,141,81 192,142,82 192,144,86 184,136,78 189,142,81 185,135,75 190,140,80 188,138,78 186,134,74 191,141,81 190,138,78 186,136,76 182,134,78 191,144,92
156,137,42 134,122,15 112,99,24 121,108,15 145,134,33 128,114,17 111,94,14 157,135,27 118,106,28 157,138,25 120,106,36 125,109,26 147,128,33 106,87,30 148,126,34 152,134,32 131,109,35 129,108,36 159,140,45 134,112,18 139,118,21 137,118,23 142,121,24 168,151,44 103,90,29 126,106,31 138,125,32 148,134,39 131,119,23 147,131,32 138,120,31 127,112,24 119,104,27 133,118,39 142,128,42 115,104,19 119,109,19 133,121,25 149,128,47 144,118,50 192,155,84 173,139,76 188,150,102 255,217,180 255,202,161 181,127,93 168,118,85 166,119,87 177,132,97 170,129,100 119,97,79 97,76,74 98,65,54 170,127,94 163,117,91 161,117,87 186,141,93 182,137,91 193,150,103 196,152,101 195,147,93 192,144,90 190,143,82 205,157,99 197,147,87 193,143,81 195,145,85 199,149,87 183,136,75 183,136,75 183,136,75 188,140,82 191,143,85 193,146,85 200,153,92 209,162,101 193,146,85 189,141,83 193,146,85 190,143,82 194,143,86 208,155,98 207,154,97 193,142,87 194,144,84 195,142,85 189,137,77 183,133,73 182,130,68 188,136,74 187,135,75 183,133,73 192,142,82 188,140,82 185,137,81 183,137,82
103,93,26 160,144,41 112,99,26 134,123,18 135,123,27 128,115,13 122,106,32 175,152,42 96,87,13 162,143,30 117,102,21 121,103,32 142,124,22 110,98,18 125,106,22 174,154,50 148,129,34 115,97,37 134,116,29 123,100,11 147,129,29 125,106,24 128,108,20 152,134,34 95,82,21 131,114,34 149,135,38 141,126,34 108,94,10 122,106,21 138,120,29 146,132,37 134,119,40 88,74,16 116,101,20 138,123,33 128,115,24 122,109,20 129,113,28 124,105,39 150,123,46 187,149,85 199,155,129 231,180,152 255,222,180 255,234,189 221,167,133 185,136,100 183,140,105 180,141,109 165,135,109 155,121,103 167,133,111 164,127,101 171,128,95 184,143,96 188,145,98 177,134,87 180,137,92 179,136,89 165,122,77 157,115,73 167,124,75 180,133,81 193,142,85 205,154,97 197,146,89 195,145,85 186,139,78 189,142,81 193,145,87 188,140,82 193,145,87 200,153,92 191,144,83 195,148,87 203,156,95 195,148,87 189,142,81 181,134,73 190,140,80 193,142,85 192,139,82 191,140,83 192,141,84 192,142,82 194,140,81 187,137,77 188,135,78 189,136,79 186,136,76 188,137,80 192,144,88 192,144,90 179,131,75 188,142,85
144,141,45 136,125,38 142,127,37 165,157,35 160,145,37 130,112,21 132,115,19 140,123,14 141,124,44 122,110,28 134,123,18 155,141,44 109,92,16 134,117,21 95,82,21 139,122,42 173,151,36 121,104,26 121,107,39 121,103,32 127,109,20 145,131,18 100,82,11 135,116,21 135,122,33 115,98,31 110,95,14 163,146,39 125,109,26 106,88,28 108,92,18 136,122,36 126,112,42 79,72,11 134,114,26 88,74,8 127,115,8 111,96,4 124,107,31 141,123,50 148,127,57 130,102,73 169,139,122 212,171,153 251,195,159 255,202,162 255,215,174 232,182,140 194,150,112 189,149,115 187,148,120 191,152,122 197,156,125 194,155,123 180,137,102 171,129,87 165,124,77 172,131,84 178,135,90 196,148,101 179,136,89 165,120,74 175,132,83 169,124,76 182,134,78 197,149,91 190,143,82 204,154,94 196,149,86 195,148,87 190,143,82 209,161,103 197,149,91 189,141,83 182,135,74 182,135,74 183,136,75 195,148,87 192,145,84 201,150,93 194,143,86 188,135,80 189,136,79 186,133,76 181,133,75 188,137,80 190,138,78 201,149,89 191,140,83 190,142,84 186,138,80 186,138,84 196,148,94 182,134,80 177,129,73 171,123,67
121,111,21 145,131,34 138,120,20 156,146,25 127,109,20 142,122,16 138,126,30 149,132,23 142,130,34 85,77,14 131,113,24 124,107,13 115,100,23 141,127,32 117,100,31 126,111,34 146,128,26 151,131,41 137,119,48 123,106,41 131,111,21 133,114,19 143,123,44 148,130,28 115,100,19 139,125,28 115,101,31 163,142,41 113,99,13 146,131,39 135,119,34 127,109,38 83,71,14 110,98,39 117,101,18 96,84,25 108,93,14 137,124,24 115,99,25 128,111,42 116,97,42 90,72,71 134,108,94 149,114,99 171,120,92 147,97,64 255,196,157 255,235,195 223,174,138 189,146,113 187,146,115 189,149,115 199,156,121 199,160,121 211,169,131 142,100,60 159,118,73 170,129,82 161,118,73 184,141,94 189,146,97 180,135,87 170,128,74 188,145,87 198,150,94 190,142,84 196,149,88 202,155,92 189,142,81 189,142,79 186,139,78 179,131,73 204,156,98 197,149,91 195,148,87 191,144,83 193,146,85 191,144,83 186,138,80 183,135,77 181,130,73 201,148,91 194,141,84 196,144,84 188,138,78 181,134,73 188,136,76 197,145,85 200,148,88 198,147,90 184,136,78 183,135,79 184,136,80 185,137,83 173,127,70 175,129,72
132,124,30 136,121,42 198,182,83 156,141,24 131,116,26 175,158,62 124,116,26 197,182,65 146,132,37 85,78,19 116,99,19 96,85,0 125,108,30 121,110,25 120,105,24 120,102,29 127,111,26 124,103,22 141,120,23 121,97,33 112,98,32 131,117,31 76,61,21 125,116,29 148,128,22 140,120,30 115,101,31 156,138,38 135,120,32 121,102,34 140,119,36 148,127,26 108,100,37 130,117,56 125,107,18 91,82,53 95,83,17 120,106,36 89,73,15 115,103,37 68,58,46 60,48,48 80,58,50 126,94,80 250,195,166 233,172,140 230,172,139 255,214,180 238,187,152 187,140,106 159,124,88 176,138,103 189,146,113 205,160,127 209,167,127 156,114,72 172,129,82 168,125,78 145,102,57 161,118,73 184,141,92 189,147,95 178,134,83 191,144,92 194,148,93 188,142,87 209,158,101 208,158,96 200,148,88 207,160,97 197,147,87 191,143,85 190,140,80 190,139,82 184,137,74 191,144,83 188,138,78 192,142,82 186,136,74 185,138,77 181,134,73 181,134,71 188,138,76 194,144,84 195,145,85 193,143,83 186,134,74 181,131,71 184,133,76 193,145,87 188,140,86 196,147,98 181,133,79 176,129,79 177,130,80 175,128,78
126,115,14 134,122,52 121,106,45 172,159,37 194,177,70 135,121,37 156,142,45 135,124,23 105,91,21 120,107,16 115,98,20 112,101,16 148,135,33 142,126,43 127,114,21 120,100,21 116,101,20 111,92,10 161,141,51 156,132,40 138,121,54 87,72,21 94,84,42 101,92,7 145,127,27 122,104,15 128,113,32 122,104,44 123,106,26 145,128,21 133,115,28 163,142,43 103,91,52 111,102,57 137,117,42 117,103,45 97,88,32 111,98,46 122,108,40 122,110,32 55,49,44 56,46,50 77,59,54 116,88,77 173,130,111 213,162,136 239,181,148 255,197,160 255,203,167 213,162,136 126,96,79 111,83,70 179,143,112 191,148,115 207,163,121 156,113,68 160,116,78 170,129,84 177,134,87 175,132,87 166,122,71 186,137,88 214,166,110 209,159,99 206,161,99 201,155,96 219,171,113 231,184,121 214,163,98 207,157,97 192,141,84 193,143,83 191,143,87 188,140,86 188,140,82 192,145,84 186,139,78 205,155,95 199,147,85 201,151,89 194,144,84 201,151,91 178,128,68 190,138,78 191,141,81 193,146,85 195,148,87 189,143,84 193,145,89 193,145,87 204,153,100 195,146,97 200,152,96 186,138,84 169,120,71 171,118,73
159,148,34 136,125,52 121,111,44 142,137,39 166,140,29 147,139,33 165,153,46 123,125,13 125,107,20 147,129,38 110,96,10 99,90,14 157,138,25 146,128,39 107,91,37 153,138,50 119,106,31 138,121,41 123,103,42 162,141,40 138,118,39 98,88,39 95,90,37 98,93,24 130,114,31 144,126,37 131,119,37 94,82,43 103,91,36 122,101,31 127,107,46 129,107,42 135,116,63 121,103,61 131,108,50 123,106,39 127,107,59 123,101,52 138,114,59 139,112,51 57,44,52 55,42,50 79,58,47 105,77,64 146,110,88 184,144,121 199,148,120 209,158,130 155,120,105 60,42,39 80,68,68 71,57,57 130,106,82 183,144,114 171,127,85 171,126,82 154,111,64 134,92,54 131,86,53 146,102,60 185,137,90 188,136,86 198,150,96 201,150,97 201,155,100 194,148,93 203,155,101 215,167,109 214,163,98 211,161,99 195,145,85 193,143,83 192,139,84 181,133,77 179,131,73 184,136,78 189,142,81 189,141,83 205,155,95 206,156,94 198,148,88 205,155,93 201,151,89 200,150,90 197,147,87 197,152,88 181,134,71 183,137,78 175,129,74 195,148,96 189,141,96 182,134,91 192,145,95 186,134,86 188,139,88 190,138,90
184,164,58 152,137,49 133,119,49 129,122,23 139,123,20 149,133,19 123,110,19 120,111,24 123,109,25 124,109,28 121,106,29 95,90,8 166,145,21 114,99,20 111,99,44 122,103,35 110,99,26 133,108,31 110,97,49 120,106,38 156,142,45 101,89,32 103,94,34 102,91,27 118,101,21 125,107,20 110,99,24 98,86,45 92,76,45 110,96,26 116,94,47 131,104,57 144,116,58 158,128,82 137,108,59 116,92,39 139,113,61 144,118,66 140,112,56 158,126,69 127,112,120 71,56,64 81,60,49 113,83,66 125,88,64 121,84,60 118,81,68 86,49,34 74,54,45 83,72,69 70,64,59 66,56,55 96,75,60 150,108,70 184,140,100 196,151,107 194,149,103 170,127,80 185,140,94 167,124,77 183,135,90 195,146,95 181,133,88 180,135,89 182,137,89 180,135,89 179,135,84 196,149,97 196,149,88 202,152,92 205,155,93 199,152,89 185,138,77 192,144,86 191,144,83 195,149,90 190,142,86 181,133,77 173,122,67 204,154,92 198,148,88 213,163,103 205,155,95 195,148,87 188,140,82 185,137,79 184,136,78 179,131,75 181,134,82 175,128,78 180,132,85 175,130,82 175,130,84 183,138,92 175,127,82 165,121,79
