184,169,177 184,170,172 189,173,167 192,172,165 192,172,165 190,172,169 194,173,171 195,174,170 199,175,167 200,173,166 214,177,164 238,188,157 250,193,153 255,194,149 255,199,149 255,208,145 255,220,147 255,219,145 255,221,146 255,231,149 255,239,150 255,246,143 255,254,141 255,247,147 255,237,165 192,179,158 157,167,183 138,166,189 143,166,191 144,167,192 146,166,190 148,168,194 155,168,187 157,167,183 161,168,180 176,173,179 207,181,171 225,184,164 236,189,157 255,208,159 255,217,151 255,230,158 255,231,147 146,161,166 88,140,182 83,139,182 84,140,185 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 82,141,185 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 80,139,190 84,139,189 128,155,183 244,202,160 255,233,151 255,252,162 255,255,175 255,241,162 255,245,189 248,254,225 99,146,190 78,138,184 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 88,141,190 114,152,185 157,162,186 164,160,180 150,156,173 147,157,177 141,153,175 144,153,176 146,156,176 147,157,175 147,157,177 139,153,176 148,156,176 149,156,179 144,156,180 138,151,177 134,151,182 133,150,183 126,148,180 124,148,179 120,147,177 119,145,178
182,172,176 188,174,176 188,176,166 192,172,165 194,172,166 185,172,169 181,168,176 185,172,167 188,170,169 192,175,165 200,173,166 222,181,165 230,183,160 248,190,153 255,198,152 255,200,148 255,212,150 255,218,146 255,225,149 255,226,150 255,237,147 255,244,141 255,254,144 255,247,145 255,229,157 181,170,153 142,160,186 139,163,192 146,166,192 144,167,194 147,167,191 147,167,193 151,165,188 157,166,189 162,171,184 183,177,184 213,185,174 241,188,161 255,203,157 255,216,148 255,232,150 255,233,148 255,237,152 255,219,157 107,140,173 81,140,184 83,142,184 84,139,187 84,140,185 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 85,138,189 86,137,186 92,140,181 171,163,169 255,201,154 255,221,148 255,250,165 255,255,164 255,255,168 255,255,167 255,255,173 255,255,200 83,140,194 86,136,194 84,140,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 84,139,187 83,138,186 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 81,139,186 84,139,187 84,139,187 88,142,186 112,151,186 153,160,183 161,157,177 156,157,176 151,159,179 142,155,174 147,157,175 152,158,177 159,158,175 154,156,172 150,158,176 147,157,177 142,155,174 142,154,176 137,154,176 132,151,182 127,149,181 122,148,181 121,147,180 117,143,176 119,145,178
184,170,175 184,170,175 195,175,166 211,181,164 215,179,159 209,179,162 201,182,170 180,168,170 182,170,175 182,170,172 188,170,165 207,176,168 218,179,165 241,186,155 255,196,151 255,200,151 255,212,150 255,224,152 255,224,148 255,221,147 255,231,147 255,240,143 255,251,143 255,245,145 255,228,160 185,176,168 135,162,192 136,163,191 142,167,193 151,169,195 151,169,193 151,167,192 152,169,189 153,168,186 162,171,184 179,176,182 205,183,175 230,184,158 255,208,158 255,220,145 255,235,148 255,237,147 255,237,147 255,232,144 130,144,156 83,142,184 83,142,184 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,137,186 86,145,189 119,159,191 93,141,180 213,186,170 236,190,164 255,233,163 255,251,166 255,254,156 255,255,158 255,255,163 255,255,175 255,255,185 93,146,183 86,140,186 85,139,181 86,140,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,140,185 84,140,185 85,141,186 102,145,184 147,161,184 158,157,174 159,158,175 155,158,176 150,156,175 154,157,175 161,158,175 157,156,173 146,156,174 141,155,176 145,158,177 142,155,172 142,155,174 141,155,178 130,152,182 126,150,181 120,146,179 117,143,176 115,143,175 116,144,176
196,175,171 192,174,171 194,174,167 218,183,168 221,178,159 230,184,158 231,185,159 203,180,169 189,173,171 190,177,172 188,170,165 189,168,164 208,175,164 232,181,157 253,191,153 255,193,150 255,207,146 255,223,152 255,227,148 255,225,146 255,227,148 255,235,146 255,247,143 255,254,145 255,255,150 234,215,149 143,166,191 135,165,189 141,169,194 150,170,196 153,170,192 155,169,192 157,171,192 155,169,190 162,170,186 179,177,185 197,184,179 204,178,164 251,195,148 255,216,146 255,228,146 255,233,146 255,234,146 255,234,146 115,139,159 88,140,184 83,144,187 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,142,189 91,139,189 92,138,191 121,160,197 254,224,178 255,239,155 255,255,160 255,246,168 255,218,175 255,205,155 255,218,156 255,233,158 255,255,158 255,255,168 255,255,169 255,252,163 255,255,180 219,226,208 169,200,204 100,149,183 82,146,188 85,138,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,140,188 85,140,188 87,140,189 91,143,187 120,151,184 152,158,177 161,161,173 156,158,174 161,160,175 161,161,173 158,157,172 150,156,173 137,154,176 131,151,175 144,157,176 146,156,174 141,155,178 136,152,179 129,151,183 124,148,179 120,147,177 119,145,178 115,143,175 114,142,174
203,175,164 201,173,164 200,174,164 211,176,161 218,180,161 227,182,159 236,184,154 246,190,156 242,188,154 237,187,156 207,172,159 196,173,162 211,176,161 231,180,154 249,188,154 255,191,152 255,201,146 255,216,153 255,226,150 255,226,145 255,224,143 255,230,144 255,245,146 255,254,145 255,254,144 255,240,142 157,167,164 136,163,191 146,169,196 150,168,194 155,169,190 161,173,195 160,173,192 160,173,190 162,172,188 174,174,184 189,179,178 198,177,164 246,190,154 255,210,149 255,220,146 255,227,151 255,234,148 255,240,155 234,207,146 123,152,168 90,146,187 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 87,141,187 100,138,169 176,181,161 255,242,160 255,231,145 255,243,162 255,255,158 255,255,177 255,255,174 255,235,156 255,223,151 255,235,157 255,255,160 255,255,170 255,255,176 255,255,162 255,255,164 255,255,170 255,255,173 255,253,149 202,197,158 91,139,189 86,141,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 85,141,184 85,141,186 85,140,188 86,141,189 86,141,189 102,147,187 134,157,184 156,163,175 165,162,179 163,163,175 157,159,173 150,156,173 142,154,176 135,153,179 136,154,178 144,157,176 144,153,176 138,156,180 130,153,178 130,152,184 124,148,179 120,146,179 117,143,176 115,143,175 115,143,175
207,176,164 204,173,161 201,173,162 204,173,163 205,174,162 212,177,164 225,183,161 235,183,153 247,189,154 253,192,158 228,181,158 201,170,158 216,180,160 244,184,159 249,186,155 250,189,155 255,195,150 255,200,148 255,220,148 255,229,145 255,226,146 255,228,142 255,238,145 255,249,149 255,255,150 255,255,148 197,186,153 138,159,194 140,165,189 147,166,187 152,168,193 160,173,192 164,177,196 162,174,196 162,175,190 174,179,189 184,179,178 204,185,171 237,192,159 255,201,149 255,217,153 255,221,149 255,227,146 255,231,146 255,231,152 234,215,162 125,157,183 87,143,188 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,140,189 91,145,187 217,184,147 255,211,158 255,234,160 255,253,164 255,248,165 255,246,157 255,255,160 255,255,169 255,254,169 255,254,165 255,249,156 255,254,156 255,255,166 255,255,176 255,255,172 255,255,176 255,255,176 255,255,174 255,255,176 255,255,166 140,149,130 87,141,185 86,142,185 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,142,185 87,141,183 102,145,186 138,158,184 160,164,179 164,161,178 161,159,179 150,158,176 140,154,175 140,154,177 141,153,175 147,157,175 142,154,178 133,153,181 127,149,179 124,148,179 124,147,181 123,146,182 116,144,176 117,143,176 116,144,176
198,174,166 198,174,166 200,174,164 203,175,164 203,172,164 202,171,163 210,175,162 225,177,152 245,187,150 250,190,151 225,180,159 213,179,159 220,182,163 223,178,157 229,181,156 235,180,151 253,191,151 255,201,152 255,218,151 255,228,146 255,235,149 255,239,146 255,240,143 255,243,144 255,255,148 255,254,144 255,235,136 188,181,152 144,163,182 142,167,193 148,166,190 158,171,190 162,175,192 163,176,195 163,176,191 170,180,188 180,180,180 191,178,171 209,180,160 255,197,154 255,196,146 255,212,152 255,220,149 255,227,148 255,233,148 255,236,160 163,179,190 88,142,186 86,142,187 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 132,148,159 255,205,157 255,210,160 255,223,159 255,232,155 255,248,166 255,248,157 255,255,153 255,243,156 255,243,158 255,255,166 255,255,169 255,255,161 255,255,158 255,255,170 255,255,175 255,255,174 255,255,176 255,255,177 255,255,177 255,255,164 200,198,149 88,144,189 87,142,190 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 87,143,188 87,143,188 87,143,186 87,143,188 89,143,187 113,152,187 146,158,180 158,162,175 158,162,175 151,160,173 142,155,172 147,157,175 150,158,174 146,156,174 144,156,178 135,153,179 127,149,179 124,148,179 121,148,178 120,146,179 115,143,175 120,146,179 116,144,176
213,177,167 199,173,163 193,171,165 195,171,163 199,170,164 201,170,162 213,171,158 236,181,150 252,191,155 248,190,153 234,182,150 237,182,153 217,179,160 222,181,161 225,180,159 232,181,155 247,191,155 255,195,156 255,203,150 255,221,151 255,227,148 255,239,150 255,243,146 255,247,143 255,254,146 255,255,148 255,255,157 255,255,154 195,184,138 141,163,195 148,166,190 154,168,189 156,168,190 160,172,194 166,179,196 162,176,188 174,178,182 188,176,176 207,178,158 238,188,157 253,192,147 255,201,150 255,218,151 255,223,147 255,233,148 255,238,155 139,168,195 91,143,185 88,144,189 87,143,186 87,143,186 87,143,186 85,144,186 85,144,188 99,145,178 229,185,155 255,203,154 255,204,156 255,213,157 255,223,157 255,230,155 255,234,158 255,238,157 255,232,151 255,238,157 255,253,160 255,255,168 255,255,166 255,255,170 255,255,176 255,255,172 255,255,170 255,255,168 255,255,172 255,255,174 255,255,179 149,153,138 88,143,182 89,143,185 87,143,186 87,143,186 88,142,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 88,142,186 88,142,186 89,143,187 89,143,187 88,142,186 88,142,186 88,142,186 88,142,186 87,143,186 87,143,186 88,142,186 91,143,185 122,158,185 141,160,179 147,162,180 148,158,176 146,156,174 142,155,174 145,158,177 147,157,175 148,156,172 137,155,181 126,148,180 126,148,178 123,147,178 119,146,176 117,143,176 120,147,177 118,147,176
217,178,166 202,171,163 194,166,164 189,167,161 193,171,165 195,168,161 215,178,165 244,187,158 253,190,155 250,187,152 254,192,152 239,182,151 227,180,157 224,177,154 229,181,154 236,181,150 245,187,150 255,196,153 255,210,149 255,216,147 255,221,149 255,224,145 255,242,152 255,247,144 255,252,144 255,254,145 255,255,156 255,255,152 255,229,147 148,166,190 145,165,191 153,166,192 155,167,189 158,171,190 160,173,190 162,175,190 177,177,185 192,179,172 208,182,161 227,182,159 243,187,149 255,198,156 255,207,149 255,217,149 255,230,152 255,230,149 124,157,190 91,145,187 89,143,187 93,145,189 89,143,187 88,144,187 88,144,189 92,146,190 114,153,177 244,190,156 255,204,157 255,206,156 255,212,159 255,225,158 255,225,153 255,221,155 255,225,157 255,222,156 255,232,160 255,239,159 255,255,164 255,255,170 255,255,174 255,255,178 255,255,170 255,255,164 255,255,170 255,255,170 255,255,174 255,255,185 250,233,155 99,148,191 91,143,189 90,146,189 90,146,189 91,145,189 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 88,144,187 89,143,187 90,146,189 89,143,187 109,151,185 124,157,188 138,157,178 145,158,175 146,156,176 146,154,174 146,156,174 147,157,173 137,153,180 129,148,179 126,150,179 121,148,178 118,147,176 119,146,176 120,149,178 115,143,175
218,179,167 213,175,165 203,171,166 189,167,161 189,169,162 188,166,160 204,171,160 234,183,155 246,188,155 246,188,151 250,187,152 244,186,153 242,184,158 235,183,153 240,185,154 255,197,160 255,194,149 255,211,158 255,218,146 255,218,146 255,219,147 255,219,145 255,227,143 255,243,143 255,250,145 255,250,141 255,255,157 255,255,154 255,246,153 155,170,188 145,165,191 151,167,192 155,167,191 154,166,188 155,168,185 160,170,186 174,174,182 189,176,169 206,180,159 220,178,156 243,185,148 255,202,157 255,206,151 255,216,151 255,226,150 255,229,150 121,159,192 95,147,189 91,145,189 94,146,190 94,146,190 91,145,189 91,147,190 98,147,192 122,159,181 228,184,154 255,203,156 255,207,153 255,206,151 255,213,154 255,221,156 255,220,156 255,220,155 255,221,156 255,227,155 255,233,152 255,252,166 255,255,170 255,255,172 255,255,176 255,255,168 255,255,168 255,255,172 255,255,174 255,255,176 255,255,184 255,255,170 140,175,196 93,147,189 90,146,189 91,145,189 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 91,145,187 90,146,191 91,145,187 96,143,187 106,149,188 145,162,184 156,163,177 152,159,173 151,159,175 148,158,176 145,158,173 140,153,181 136,154,180 122,149,179 121,148,176 117,144,174 121,148,178 119,146,176 116,144,176
221,177,165 221,178,163 215,177,167 195,167,165 183,167,165 184,168,166 189,167,161 214,177,164 229,182,159 233,182,158 238,185,158 247,186,154 246,188,151 251,189,151 255,198,156 255,205,149 255,219,157 255,216,152 255,233,145 255,226,144 255,214,146 255,216,152 255,222,147 255,240,148 255,250,146 255,250,143 255,255,150 255,255,150 255,247,143 191,196,192 145,165,189 150,167,189 153,168,186 153,166,185 156,166,186 162,170,186 179,178,183 191,175,171 199,173,163 211,173,152 241,183,146 255,201,156 255,215,158 255,222,158 255,227,149 233,206,163 107,150,189 94,146,190 91,145,189 92,146,190 92,146,190 92,146,190 99,148,193 99,149,187 126,158,184 187,171,158 255,202,159 255,205,158 255,202,157 255,205,155 255,217,160 255,222,157 255,225,157 255,223,157 255,221,157 255,225,159 255,239,156 255,251,158 255,255,162 255,255,175 255,255,164 255,255,170 255,255,174 255,255,176 255,255,175 255,255,177 255,255,167 156,183,186 94,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 106,151,191 155,165,183 168,167,172 164,164,174 152,159,173 142,154,176 140,154,177 143,156,182 138,154,183 126,151,177 120,147,175 119,146,176 120,147,177 121,147,180 120,146,179
207,171,165 210,172,164 204,171,162 190,165,164 182,168,170 184,167,170 188,167,165 199,170,164 214,177,162 215,178,163 220,179,163 234,181,158 233,182,156 233,182,156 240,185,156 255,201,154 255,209,146 255,218,151 255,235,140 255,239,143 255,225,143 255,217,149 255,220,143 255,238,146 255,250,148 255,251,144 255,255,145 255,255,147 255,255,151 255,254,144 188,194,195 147,165,189 153,167,188 156,169,188 159,168,181 166,170,185 179,176,182 193,177,173 205,177,166 219,177,155 244,186,151 254,192,150 255,210,153 255,220,147 224,186,138 118,157,183 99,149,187 94,146,188 94,147,186 93,148,187 93,147,189 94,149,188 101,148,192 109,154,183 140,165,176 205,181,159 254,201,158 255,206,159 255,209,159 255,210,153 255,217,152 255,222,151 255,233,156 255,235,158 255,223,152 255,222,153 255,218,150 255,237,158 255,248,155 255,255,164 255,255,158 255,255,158 255,255,164 255,255,170 255,255,175 255,255,177 255,246,157 96,145,188 95,148,187 93,148,187 93,147,189 93,147,189 93,148,187 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,191 93,147,189 93,148,187 93,147,189 93,147,191 93,147,191 94,148,190 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,148,187 93,148,187 93,147,189 93,147,189 93,147,189 93,147,189 93,148,187 94,147,186 106,149,188 158,166,182 171,168,172 164,162,172 153,161,177 140,154,177 136,154,178 139,155,182 138,154,181 133,156,183 126,153,181 120,147,177 119,145,178 120,147,177 121,147,180
196,167,163 195,166,162 189,164,161 177,163,168 174,162,174 177,164,172 183,166,167 186,165,165 191,169,163 189,168,164 202,173,169 214,179,166 215,179,161 213,176,161 213,171,158 241,182,152 255,197,146 255,215,152 255,227,148 255,231,141 255,244,145 255,231,150 255,223,147 255,224,143 255,238,145 255,245,145 255,251,149 255,254,148 255,254,150 255,255,148 255,248,175 161,167,184 155,168,185 160,170,188 162,171,184 168,171,182 179,176,182 189,176,173 206,178,165 220,179,161 243,189,153 255,205,159 255,216,154 255,216,146 212,184,144 112,155,184 106,151,189 99,149,189 97,149,191 95,149,191 90,151,192 118,163,192 164,173,186 172,177,176 210,188,170 237,190,156 255,203,158 255,212,160 255,214,153 255,212,153 255,210,154 255,220,156 255,227,154 255,240,158 255,240,156 255,230,152 255,234,161 255,235,158 255,245,157 255,253,161 255,255,156 255,255,168 255,255,178 255,255,172 255,255,174 255,255,164 134,152,137 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 93,147,189 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 97,149,191 99,149,189 142,161,182 169,162,172 155,159,172 147,156,179 144,155,182 130,153,178 133,153,179 133,153,179 143,156,184 124,151,179 119,146,176 119,146,176 120,147,177 120,146,179
190,167,164 185,162,159 175,161,161 168,160,168 165,161,170 166,162,171 178,164,179 180,165,173 178,166,171 181,169,174 193,172,170 207,181,169 207,179,166 208,175,168 201,173,164 226,177,155 252,192,151 255,207,156 255,217,148 255,231,150 255,238,145 255,225,147 255,224,151 255,218,145 255,228,147 255,236,148 255,245,150 255,250,151 255,254,156 255,255,154 255,255,156 210,201,172 156,169,184 155,170,188 158,169,182 168,173,183 179,176,182 186,175,172 204,178,166 217,179,160 254,192,154 255,212,158 255,214,150 255,211,148 235,191,151 168,165,169 146,155,168 133,156,181 137,147,165 162,162,172 171,166,168 209,183,169 253,192,156 255,196,151 250,190,149 251,194,152 255,205,154 255,210,156 255,214,154 255,206,153 255,206,153 255,215,155 255,219,151 255,238,157 255,237,155 255,245,159 255,255,160 255,248,158 255,253,164 255,255,160 255,255,166 255,255,174 255,255,170 255,255,176 255,255,177 255,254,163 148,160,164 94,149,186 94,149,188 94,148,190 94,148,190 94,148,190 94,148,190 94,149,188 94,149,188 93,148,187 94,148,190 94,149,188 95,150,189 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 94,148,190 94,148,190 94,149,188 95,150,189 95,150,189 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 97,150,189 99,148,191 100,148,189 108,153,191 123,158,188 140,158,184 144,158,181 145,157,181 138,154,183 129,154,180 128,153,179 141,157,184 127,149,179 117,144,174 120,147,177 125,149,180 122,149,179
177,160,166 177,160,163 171,158,166 166,159,171 161,157,170 159,159,171 163,161,173 161,161,173 166,162,173 178,167,176 190,172,171 207,178,172 210,178,164 200,170,171 212,168,156 253,195,142 255,202,141 255,206,141 255,214,146 255,217,150 255,225,149 255,220,145 255,222,147 255,220,146 255,227,145 255,235,146 255,246,149 255,253,151 255,255,152 255,255,153 255,255,160 223,207,174 153,167,188 152,169,191 156,169,186 164,173,186 171,174,183 184,177,177 205,182,171 217,179,160 244,189,158 252,195,155 255,200,155 255,200,152 251,194,152 250,192,159 228,180,155 219,178,160 241,188,161 252,194,159 255,195,153 255,198,148 255,197,148 255,198,150 253,195,142 255,204,156 255,206,149 255,216,157 255,217,154 255,206,151 255,210,158 255,217,158 255,222,158 255,226,155 255,232,154 255,240,156 255,242,154 255,248,160 255,253,158 255,255,160 255,255,164 255,255,171 255,255,176 255,255,173 255,255,164 255,254,171 128,161,166 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,149,191 98,151,190 100,150,190 98,151,190 102,152,190 114,154,186 132,157,183 147,156,179 144,157,183 129,151,181 123,150,178 133,153,179 130,153,180 123,147,176 128,152,183 125,149,180 124,148,177
165,156,167 169,160,171 164,157,167 161,159,171 158,157,172 150,157,169 154,156,172 159,161,175 167,163,176 173,166,176 188,174,179 215,183,178 230,189,171 224,178,152 255,204,159 255,214,153 255,220,148 255,234,151 255,241,144 255,217,140 255,218,150 255,220,145 255,223,147 255,222,145 255,235,151 255,239,147 255,249,149 255,255,153 255,255,150 255,255,151 255,255,150 255,235,167 160,169,182 153,168,186 157,166,189 156,169,186 164,173,184 177,171,178 198,176,170 215,180,165 228,183,162 233,189,163 236,189,157 239,188,160 245,190,161 251,192,162 249,192,161 251,193,158 255,195,156 255,195,158 255,203,156 255,204,152 255,201,152 255,205,155 255,204,149 255,211,155 255,213,151 255,214,152 255,220,150 255,217,150 255,210,156 255,212,158 255,219,156 255,228,155 255,231,156 255,231,156 255,235,159 255,235,156 255,231,159 255,243,160 255,255,162 255,255,153 255,255,158 255,255,164 255,255,167 222,211,149 94,151,189 96,151,188 96,151,188 96,151,188 98,151,190 98,151,190 95,150,187 98,153,192 98,151,188 96,151,186 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 95,150,189 95,150,189 98,151,190 103,153,193 116,154,183 143,156,182 148,158,178 143,157,178 141,155,178 138,154,179 131,156,180 125,149,180 126,151,177 126,150,179 125,149,178
159,157,169 155,155,167 157,157,169 153,157,170 150,157,169 144,158,170 147,157,173 156,158,174 161,161,173 165,163,175 174,170,181 180,172,180 186,169,172 212,175,162 240,189,163 243,192,157 255,205,154 255,219,155 255,242,151 255,244,143 255,219,145 255,220,150 255,218,143 255,220,146 255,230,147 255,237,148 255,244,145 255,247,144 255,254,150 255,255,151 255,254,150 248,219,168 154,164,184 150,163,189 155,163,183 158,166,182 163,170,182 173,171,179 192,176,172 211,181,166 225,184,164 230,184,166 230,185,162 237,191,163 242,194,165 252,194,159 253,195,160 248,196,164 249,194,163 255,199,164 251,193,160 255,202,165 255,211,157 255,207,155 255,206,156 255,212,157 255,210,150 255,212,152 255,219,150 255,234,153 255,228,151 255,233,156 255,229,152 255,231,152 255,225,159 255,223,158 255,226,160 255,227,160 255,228,157 255,232,160 255,247,160 255,254,160 255,255,164 255,255,169 255,255,166 229,216,153 100,152,196 99,154,191 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 100,153,190 100,153,190 100,153,190 98,151,188 98,151,188 96,151,188 100,150,188 102,152,192 111,154,185 131,156,180 146,160,181 154,160,177 152,160,178 142,154,176 131,154,181 126,151,177 133,153,181 137,155,181 132,151,182
148,157,170 146,155,168 147,153,170 146,156,174 146,156,174 144,157,172 144,154,170 154,156,172 157,157,169 159,162,173 161,161,173 164,162,172 175,167,175 177,167,171 182,168,170 198,171,166 219,176,161 247,194,167 255,209,157 255,240,149 255,234,145 255,219,147 255,222,147 255,223,149 255,231,144 255,239,148 255,240,146 255,247,143 255,254,146 255,255,147 255,250,150 217,198,171 141,158,180 141,161,189 147,159,183 158,164,181 161,165,178 167,170,179 179,172,170 203,175,162 223,185,166 231,188,169 233,189,163 237,191,165 238,190,161 248,194,158 228,192,174 199,178,174 213,180,173 220,181,169 241,189,159 255,201,155 255,203,156 255,202,158 255,201,159 255,204,159 255,205,157 255,209,158 255,210,157 255,216,158 255,229,158 255,235,153 255,245,153 255,235,154 255,219,155 255,218,156 255,219,159 255,226,161 255,228,151 255,232,155 255,243,158 255,246,152 255,253,164 255,255,173 255,254,172 195,198,165 100,154,198 99,154,191 98,153,190 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 98,153,190 99,154,191 100,155,192 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 98,153,188 98,153,188 98,153,190 102,152,190 103,153,191 101,154,191 98,153,190 98,153,190 98,153,190 101,154,191 103,153,193 108,153,184 122,156,182 139,156,178 156,160,175 152,158,175 148,158,176 134,154,180 134,154,180 141,154,180 144,156,180 135,153,181
