121,112,52 117,109,46 101,91,38 124,113,51 131,117,51 44,50,41 44,50,41 103,92,46 49,53,36 52,66,47 63,68,48 133,119,49 121,107,41 137,125,57 138,121,41 135,118,42 142,131,26 138,131,18 106,102,24 80,74,38 112,102,51 114,103,41 129,114,53 123,106,37 134,120,52 99,89,47 143,135,72 141,127,61 139,126,65 144,125,61 155,138,62 106,91,40 99,90,30 94,88,22 100,97,16 100,96,20 94,96,23 99,101,30 102,102,59 115,122,65 75,74,38 102,104,51 73,72,34 63,62,24 114,117,55 100,104,37 112,113,63 112,108,62 112,106,58 118,114,54 107,105,56 109,108,54 105,100,61 95,93,35 91,90,38 94,93,41 108,109,30 96,96,22 139,129,47 100,96,18 76,79,17 75,80,6 111,113,31 110,110,24 132,128,68 75,62,57 95,83,85 98,84,86 124,107,99 75,62,57 74,65,48 93,86,18 100,91,15 108,101,13 110,102,21 126,119,22 135,125,33 130,118,22 136,126,32 112,104,12 146,134,25 149,140,43 129,112,43 109,90,63 135,116,102 104,88,84 91,73,82 93,80,88 72,60,72 64,53,62 65,55,59 79,68,75 92,81,88 59,47,47 47,34,31 93,76,52 145,137,35 144,131,27 151,132,37 167,152,35 148,133,23 120,112,20 151,137,42 143,135,31 148,138,44 132,122,30 140,126,42 134,127,28 140,134,28 139,129,35 143,133,39 123,115,25 148,133,52 157,142,54 138,116,42 157,143,59 169,152,72 174,150,56 206,174,92 210,171,102 203,163,99 211,172,115 210,169,108 210,168,103 205,161,94 198,152,97 182,136,79 201,155,98
122,114,49 119,110,50 112,104,41 113,106,49 138,126,58 48,54,43 47,53,40 95,88,47 43,51,37 49,62,50 82,85,54 146,132,62 127,108,42 132,122,55 153,133,56 134,118,46 143,131,33 142,135,26 90,89,51 90,84,48 118,111,54 121,106,43 140,124,50 129,116,43 126,116,67 94,82,52 145,131,63 133,119,53 95,85,34 90,83,26 129,125,38 94,98,31 125,127,41 99,93,29 104,102,14 86,81,8 96,96,26 80,76,16 126,128,34 138,136,37 81,76,33 105,103,43 114,118,35 100,98,40 95,92,48 103,100,49 104,101,50 112,105,64 109,107,58 106,106,63 105,99,53 101,103,48 102,101,49 103,103,44 109,105,59 118,113,70 107,102,63 108,103,64 91,91,57 85,85,51 85,84,46 82,82,39 92,90,30 88,86,26 95,92,39 59,54,13 75,62,72 69,55,60 64,53,50 48,37,32 51,42,34 38,33,21 48,40,16 82,76,28 83,75,23 83,75,25 87,78,22 104,93,18 118,110,20 102,91,16 142,129,36 147,130,63 149,125,101 133,113,106 105,88,89 86,73,81 78,65,73 72,61,68 63,52,59 71,60,67 87,75,80 68,57,64 56,46,47 52,41,38 91,80,47 132,119,19 152,142,48 123,109,23 135,124,39 145,132,30 160,149,35 108,99,12 125,117,25 135,125,31 126,112,28 124,110,26 154,145,46 126,118,24 117,109,15 144,138,34 138,130,38 128,122,27 122,114,31 154,148,55 136,126,36 160,152,50 137,122,41 165,145,55 199,163,87 173,143,76 196,154,100 215,172,116 230,187,131 234,188,129 228,181,118 221,174,111 206,159,98 205,158,97
121,113,48 115,106,46 118,106,47 96,88,34 137,125,55 55,61,48 50,57,41 87,81,47 50,58,46 45,58,46 93,93,50 141,124,55 135,116,50 128,117,53 141,121,46 143,123,48 103,92,5 98,91,21 89,87,54 108,103,60 129,117,58 131,118,45 117,104,41 124,116,53 101,88,56 97,91,57 80,73,30 96,95,30 106,99,31 78,77,25 128,119,22 109,107,35 86,88,4 94,92,18 94,87,17 125,115,44 132,126,62 129,117,58 120,110,59 72,75,40 75,71,50 104,97,70 144,142,70 141,138,46 134,131,39 134,132,31 120,119,15 136,133,39 138,140,42 128,132,38 151,141,59 115,109,32 87,83,25 116,113,48 112,109,54 124,120,72 110,106,60 107,103,57 96,92,44 95,91,43 105,99,51 110,104,56 115,111,63 108,104,56 97,92,51 72,65,38 36,25,22 32,20,25 38,31,31 33,27,22 29,23,18 34,27,27 42,38,30 36,29,29 68,62,37 84,80,43 84,84,39 80,74,38 87,79,43 89,78,43 124,103,76 161,138,125 130,114,101 99,82,85 80,65,75 71,58,66 60,49,56 74,63,70 93,82,89 100,89,96 57,45,50 44,32,34 55,44,41 88,79,48 152,146,30 125,110,4 164,153,48 147,137,47 109,100,26 134,123,38 150,140,28 113,104,19 132,123,36 127,117,27 119,106,17 143,131,35 111,99,19 144,136,42 132,124,34 125,117,23 122,114,20 135,128,42 117,114,22 150,148,49 133,123,29 138,129,30 141,129,47 145,135,41 152,124,56 214,171,113 224,178,112 218,174,107 189,150,79 210,169,99 217,173,106 220,173,110 219,172,111 225,178,117
121,112,56 93,83,32 126,114,48 103,94,38 131,120,56 55,63,49 46,57,44 78,78,48 56,64,52 52,60,46 100,96,48 134,120,52 129,112,45 108,99,41 131,115,41 135,112,43 108,101,42 86,85,47 78,74,39 111,105,57 115,103,44 121,110,48 138,126,58 109,105,47 90,83,44 139,138,45 137,130,44 120,116,29 144,135,48 93,90,37 114,114,14 108,103,23 133,131,43 124,117,47 147,140,68 114,105,45 78,71,32 73,74,53 73,75,58 135,131,73 145,131,47 143,136,39 131,122,48 124,115,18 154,142,60 123,115,23 127,126,22 114,109,9 140,134,41 122,120,30 116,106,24 133,120,29 125,122,37 150,139,52 144,134,24 84,77,9 139,131,41 106,104,32 91,84,43 88,81,40 85,80,37 81,78,34 82,79,37 85,80,41 56,49,33 43,34,30 28,18,17 29,19,18 25,20,19 26,21,23 27,20,20 27,22,21 32,27,24 31,29,27 58,54,33 83,78,25 95,93,23 120,105,24 142,128,62 121,100,73 145,125,116 121,105,103 92,78,83 85,72,80 75,62,70 58,47,54 80,72,80 93,85,93 78,70,78 51,44,47 46,32,34 69,58,53 102,90,60 146,139,42 130,119,18 138,126,28 140,132,28 161,156,45 112,105,37 114,106,27 134,124,30 129,123,30 145,139,35 127,116,41 103,91,9 140,131,34 126,116,26 117,106,19 119,112,26 124,117,29 110,105,21 119,114,32 119,115,26 127,123,34 130,124,29 146,141,41 123,119,30 138,125,32 183,157,77 218,178,103 219,175,106 199,160,91 221,179,116 225,183,120 227,180,117 230,178,116 227,177,117 221,171,111
122,115,58 79,68,24 121,106,45 116,103,42 125,113,54 51,62,47 49,57,45 71,74,52 56,64,50 60,65,45 101,99,50 132,118,50 121,106,43 112,105,46 129,116,43 127,113,43 74,69,30 99,96,52 74,68,32 109,99,50 117,105,50 115,106,50 97,93,45 86,86,54 121,110,48 150,132,59 123,118,36 120,116,29 107,101,35 105,100,45 103,100,35 107,100,43 135,125,56 130,121,61 91,84,45 76,78,63 73,70,44 115,112,31 138,127,65 108,106,44 136,121,42 135,124,37 132,121,59 133,123,29 142,127,46 126,125,30 115,109,16 126,118,35 145,139,48 113,115,19 122,111,36 136,124,17 106,99,29 131,124,36 133,126,38 86,83,39 84,84,43 88,90,44 102,99,57 101,96,55 94,91,47 101,101,56 99,99,56 98,93,54 45,37,26 33,26,24 24,17,15 24,17,15 25,20,19 25,20,22 27,20,20 25,25,22 28,26,27 39,34,31 37,32,18 72,69,14 119,104,27 131,113,42 143,120,91 152,128,122 118,101,102 97,85,90 87,74,84 78,65,73 69,56,66 71,60,69 98,89,100 72,64,72 40,33,36 36,29,29 61,49,49 120,110,59 107,100,30 138,132,30 107,97,5 130,117,28 146,138,32 152,147,38 91,84,14 142,134,51 125,117,25 125,118,21 123,116,17 147,141,39 109,100,13 139,129,39 135,124,37 126,115,30 109,102,16 113,107,30 121,117,30 117,111,34 114,110,21 113,107,32 130,127,33 134,133,29 122,118,29 144,125,41 200,167,101 192,165,81 195,166,92 218,181,112 230,185,121 219,173,114 229,181,123 228,178,116 237,185,125 222,170,110
122,109,46 92,84,34 116,102,48 136,119,52 108,95,43 52,60,50 53,57,40 64,69,49 47,60,48 70,72,46 72,72,29 130,116,60 116,105,43 123,120,53 137,117,40 119,111,61 93,90,48 96,91,50 84,80,43 98,91,50 109,95,52 105,99,53 93,92,38 70,72,44 137,125,55 139,119,44 117,107,36 131,122,46 122,112,41 113,109,47 137,128,68 109,106,64 65,69,40 69,77,56 72,63,46 115,118,58 162,144,42 119,113,22 157,145,49 119,116,51 137,124,20 135,123,27 120,110,28 109,99,19 114,103,18 137,133,28 89,86,5 136,128,38 120,117,36 90,84,18 131,122,48 147,133,47 88,81,13 87,92,47 88,95,51 93,90,50 84,80,43 92,89,49 113,101,64 110,103,60 102,92,52 99,91,55 97,89,55 87,79,55 46,37,33 45,35,39 23,16,14 22,15,13 21,16,15 25,20,22 28,23,25 25,20,19 36,31,30 34,29,28 36,31,19 85,82,29 148,134,66 154,132,96 147,121,109 110,91,93 96,78,87 88,73,81 66,55,62 76,63,73 100,86,99 96,84,96 66,57,70 33,26,29 52,43,37 78,69,54 115,100,64 127,115,37 122,113,26 128,118,24 107,96,11 120,108,26 145,138,39 146,140,49 102,95,9 114,107,35 130,120,38 138,130,28 136,128,36 111,104,18 123,115,25 143,136,39 146,136,42 131,123,33 123,118,20 108,103,30 145,140,60 111,103,20 141,139,38 142,133,34 124,117,29 128,120,37 124,117,31 143,133,41 139,121,50 162,139,52 205,171,101 219,174,112 196,156,92 192,157,92 219,181,115 225,180,118 222,177,104 215,169,103
103,90,40 119,105,47 111,102,55 136,123,48 110,98,39 48,54,43 52,56,39 62,70,49 48,59,46 85,85,55 76,75,39 112,103,56 112,104,39 102,99,44 163,142,59 98,90,54 103,99,53 97,92,49 85,80,48 104,94,56 123,111,54 84,79,28 108,105,63 99,89,51 146,129,53 161,139,61 164,148,65 153,144,70 121,113,50 118,115,71 69,67,49 70,68,64 74,66,30 137,126,51 139,127,45 116,110,33 169,161,55 126,118,26 127,117,25 96,92,34 139,125,12 125,109,10 122,111,24 120,117,52 129,119,25 121,109,29 107,99,18 105,95,13 92,87,18 87,81,17 88,84,22 93,92,40 90,88,57 82,80,49 102,97,26 138,130,36 127,113,45 106,89,38 114,91,62 104,83,60 80,64,49 73,60,53 70,53,54 70,56,56 26,14,16 24,14,15 23,16,14 19,12,10 20,15,14 23,18,20 27,22,24 28,23,22 35,28,31 35,28,28 43,36,36 102,96,60 143,127,85 163,134,128 119,97,102 83,68,76 65,52,62 60,47,57 97,84,92 107,96,103 75,64,71 43,32,39 37,25,30 61,50,43 109,102,34 136,125,50 111,98,46 111,97,29 117,105,25 110,98,18 155,150,39 103,91,25 150,146,43 119,111,30 122,116,21 101,96,27 116,111,29 152,145,48 155,144,43 109,101,20 123,115,36 118,111,23 139,132,44 126,121,23 116,110,19 139,137,49 84,75,15 117,106,33 144,138,47 137,137,37 123,117,22 132,124,41 131,121,52 133,125,35 139,125,57 186,161,84 174,145,71 167,138,73 180,149,85 215,174,113 223,177,118 216,185,96 219,173,105 222,175,114
58,56,25 124,115,55 93,90,46 119,106,43 128,113,50 48,56,44 50,58,37 58,66,45 55,58,46 97,96,60 86,82,47 101,93,43 104,97,40 85,82,40 152,136,62 83,76,37 103,98,55 87,83,46 99,94,64 129,120,62 139,125,59 145,130,51 95,86,69 134,119,56 168,150,63 161,149,69 125,121,63 90,91,54 67,69,52 74,77,69 76,76,31 142,134,51 157,143,48 175,155,49 141,136,23 111,108,25 131,123,29 152,142,48 126,113,20 98,91,19 133,122,35 156,146,52 127,114,10 85,81,44 124,113,8 155,145,55 134,123,36 127,113,29 123,117,53 86,80,44 79,72,41 92,88,40 102,104,29 106,99,42 109,101,22 131,124,15 93,72,59 87,73,59 86,72,58 76,61,52 58,47,44 54,42,44 54,40,45 53,43,47 29,19,20 25,15,16 24,17,15 21,14,14 21,14,12 23,18,15 39,29,30 41,28,23 40,28,30 44,34,35 42,34,40 71,65,60 96,85,78 127,111,109 98,83,91 71,60,69 81,70,79 109,97,109 94,86,92 54,46,52 34,27,27 47,37,41 69,61,39 98,86,18 134,118,33 121,104,26 146,136,42 105,90,29 111,99,17 120,110,16 121,110,23 145,138,41 146,140,36 133,125,31 132,124,32 133,126,27 107,102,29 118,106,26 160,152,50 140,133,45 105,94,32 126,122,35 105,98,30 121,118,24 119,110,25 116,113,28 89,82,23 122,112,22 138,128,61 107,104,37 144,138,36 126,116,26 130,122,32 126,114,34 139,127,68 143,124,56 164,138,58 203,169,99 208,170,106 208,168,104 213,173,107 213,180,101 204,158,103 199,154,92
58,61,49 119,112,71 98,100,45 118,108,39 143,126,59 56,59,47 56,63,47 57,64,46 59,59,43 100,93,54 68,67,31 104,95,48 94,88,42 87,79,43 136,128,76 104,97,54 102,99,59 64,60,39 91,85,60 135,124,62 136,124,56 127,117,75 90,85,44 170,154,69 128,127,62 91,93,47 65,68,48 70,75,55 102,100,51 136,134,35 147,140,52 137,130,44 156,148,42 149,133,48 126,120,29 110,110,28 137,135,36 137,124,33 143,128,51 127,120,23 101,89,34 112,106,42 156,139,16 77,71,25 166,154,45 135,126,29 114,101,49 100,93,62 84,74,36 80,70,28 119,112,42 105,93,34 127,122,42 128,114,30 137,124,33 120,110,28 82,66,60 49,36,33 51,40,37 59,46,43 54,42,42 51,39,41 50,40,41 51,41,42 44,34,35 38,28,29 29,17,17 35,25,26 28,18,17 47,36,33 73,58,49 95,74,63 98,86,76 67,54,47 43,33,34 62,55,55 80,70,74 99,90,101 78,70,78 96,84,96 84,72,84 68,60,68 42,31,38 41,34,34 67,58,52 88,84,38 121,107,37 105,89,15 131,114,34 114,97,21 134,120,36 108,94,24 117,104,15 104,87,22 125,116,31 97,91,14 145,134,33 136,125,20 131,121,31 126,118,16 111,109,35 131,118,25 141,132,45 107,99,20 138,130,47 105,99,24 113,107,30 121,114,42 93,88,19 100,95,24 92,88,30 124,112,30 112,108,50 102,102,32 117,109,15 129,118,33 126,116,34 106,95,22 173,144,70 176,154,76 162,135,62 190,156,86 171,141,72 173,145,75 176,154,76 194,155,96 182,136,81 177,141,79
49,57,47 84,75,44 101,98,43 124,114,45 138,124,58 58,61,49 53,61,47 57,64,46 84,85,62 92,87,46 68,67,31 104,95,50 82,77,34 92,85,46 81,76,35 113,107,61 92,90,57 78,74,55 93,86,55 156,140,84 126,112,54 111,108,66 128,116,59 131,118,55 62,60,31 69,72,50 61,68,52 128,125,83 159,154,56 163,158,37 144,135,48 124,118,43 142,136,43 104,92,26 116,110,35 102,102,16 156,151,51 164,151,51 167,153,56 130,119,16 118,107,34 97,85,26 186,171,52 83,72,8 152,144,38 105,102,37 93,84,67 78,71,40 178,168,76 126,118,35 105,91,35 120,113,41 134,129,49 148,136,40 145,131,34 121,110,25 87,71,69 72,62,63 42,32,33 39,27,29 53,41,41 53,41,41 57,45,47 60,48,48 60,49,44 63,50,45 62,48,48 69,58,55 91,75,69 91,74,64 108,89,73 103,83,63 88,72,59 74,57,49 62,48,48 46,36,37 67,56,63 80,71,82 93,84,95 82,74,82 45,37,45 36,28,34 43,35,41 68,62,55 116,109,70 111,106,35 134,117,39 113,99,29 131,116,37 120,103,34 123,108,31 115,103,25 136,123,34 106,90,34 118,110,18 75,65,23 102,90,0 162,150,43 139,129,35 138,129,30 103,96,24 141,128,39 123,115,23 136,127,53 130,125,25 135,128,40 135,127,44 119,112,42 76,71,0 118,114,38 105,96,40 115,103,25 106,101,46 117,117,43 108,99,14 139,129,39 109,98,23 118,107,34 168,136,65 117,109,30 124,111,38 125,105,30 163,134,62 165,142,71 136,118,45 176,137,80 183,137,82 187,153,90
55,60,40 90,89,53 112,98,40 134,117,48 124,111,50 51,58,42 57,61,46 58,66,45 72,71,35 99,90,43 63,63,29 102,93,48 71,67,32 96,88,54 89,79,41 95,95,54 67,69,43 80,81,60 120,116,58 143,126,59 120,124,57 80,82,56 60,62,34 75,74,63 83,81,48 136,132,86 144,134,52 128,119,43 102,92,25 150,149,41 151,151,36 117,113,55 102,103,26 149,152,51 138,138,54 119,123,29 145,137,43 165,153,42 149,135,38 130,117,28 118,107,34 118,109,35 90,85,16 93,88,47 91,90,54 81,76,46 132,122,40 167,147,57 164,150,35 143,130,37 126,121,39 140,132,38 132,121,48 146,135,21 129,114,33 106,96,18 38,20,29 75,61,66 62,55,55 45,35,39 55,43,48 60,46,51 70,53,54 79,62,52 72,56,43 85,66,54 83,64,52 105,89,74 106,81,62 123,98,79 119,94,75 95,75,55 71,58,53 61,50,47 58,48,52 49,41,47 68,57,66 76,69,79 56,50,57 41,33,41 41,34,34 58,51,49 76,72,55 83,80,54 89,85,50 94,84,42 139,127,45 112,102,35 116,105,41 110,97,49 139,119,42 153,138,46 132,121,34 88,83,30 109,102,14 95,90,39 96,86,15 125,109,24 127,114,21 146,135,48 132,120,40 129,118,31 138,125,50 126,116,45 142,136,41 125,117,23 155,145,55 105,93,11 112,105,37 119,114,32 109,94,43 129,117,35 109,103,57 122,118,42 102,96,21 119,107,25 92,82,13 106,94,26 132,118,50 120,113,41 120,108,38 142,126,52 159,138,57 143,121,58 208,162,107 185,144,95 142,102,48 201,170,110
69,69,39 124,121,54 139,129,58 143,126,57 131,119,53 51,58,42 73,76,56 59,64,44 62,64,38 133,130,65 89,85,50 128,124,66 76,69,28 147,138,82 113,105,51 65,67,41 84,86,58 106,106,65 105,103,43 90,88,30 59,55,34 105,109,80 71,74,52 121,119,57 160,150,60 126,112,42 104,101,34 106,100,36 101,97,51 99,103,16 98,96,22 97,94,41 94,91,49 108,107,51 102,101,49 84,84,41 101,98,47 144,143,39 132,118,60 102,94,58 102,104,51 97,94,41 95,91,54 85,83,50 123,119,61 155,143,47 138,121,27 161,152,35 138,122,23 180,160,40 105,91,23 131,120,19 132,123,36 150,139,23 138,129,30 152,140,62 69,55,55 33,20,28 59,49,53 65,54,61 59,47,52 63,49,54 79,62,54 88,69,53 87,66,51 82,62,44 98,78,60 104,82,64 123,96,78 111,85,64 109,81,68 79,63,50 62,50,50 60,48,50 57,46,53 55,48,51 60,48,48 47,37,36 54,48,39 74,65,50 104,95,64 91,86,35 131,127,38 115,107,26 105,98,41 94,89,50 90,85,44 100,88,47 97,88,30 104,96,44 133,114,32 159,144,34 127,110,30 109,101,47 99,92,22 95,92,25 69,61,9 112,102,20 122,113,28 119,106,31 130,119,44 122,110,44 118,104,34 161,150,49 132,119,44 119,111,21 161,143,54 107,92,11 115,108,49 119,110,63 138,130,38 138,127,42 115,104,58 123,117,40 92,84,21 120,108,40 85,77,14 110,100,33 121,115,49 106,101,28 110,96,30 133,116,47 129,110,46 152,130,56 142,113,62 170,130,76 208,168,114 202,156,101
61,59,39 141,140,61 119,112,40 135,126,66 106,110,43 56,60,43 63,66,33 62,65,43 50,56,47 123,117,51 118,123,51 108,104,26 124,111,59 130,121,61 101,92,47 95,92,66 90,92,50 123,124,47 90,84,38 121,128,55 89,86,73 130,127,46 132,124,43 158,153,55 160,156,40 153,148,39 76,75,10 99,96,56 104,102,73 104,106,60 118,118,59 93,92,54 104,104,63 113,110,66 94,92,43 130,132,46 85,84,48 106,102,44 151,146,37 99,87,57 106,102,42 83,76,17 141,136,56 127,118,31 89,82,0 150,142,38 138,123,33 157,139,23 163,151,44 149,132,25 114,99,20 115,107,5 115,106,19 148,132,29 133,123,13 91,78,75 97,83,83 88,73,81 93,81,86 66,54,59 52,40,40 76,60,56 62,45,35 99,80,66 97,77,59 98,78,58 93,73,53 105,84,61 108,82,61 115,86,66 96,75,64 69,54,62 64,52,54 62,50,55 65,52,60 73,59,59 115,94,67 134,119,68 87,86,21 120,100,21 93,84,28 110,99,14 115,107,28 121,108,17 103,93,15 97,86,42 113,109,49 101,94,33 112,96,52 103,93,40 100,94,58 109,96,33 127,110,41 106,100,34 101,95,29 107,102,29 92,87,48 131,126,46 115,107,26 121,107,39 112,108,19 105,98,39 102,92,23 129,113,28 118,106,49 127,111,53 130,114,40 138,122,37 111,102,57 109,101,51 106,93,20 128,113,36 117,103,49 109,99,28 111,99,40 115,103,44 137,123,65 126,115,42 119,106,54 93,85,20 130,109,55 132,107,34 147,120,57 166,148,77 159,135,80 158,135,75 198,161,106 208,166,112
114,114,40 113,111,64 124,119,10 100,91,17 97,102,41 84,85,48 69,62,35 88,84,47 74,77,44 98,88,48 104,104,45 115,108,38 138,124,66 119,111,48 120,113,45 118,116,44 94,98,42 123,120,53 112,110,40 141,144,66 113,107,43 108,103,34 143,130,57 168,167,43 138,131,45 131,127,24 97,104,31 83,86,37 95,98,36 97,96,58 130,130,69 103,99,64 101,101,58 117,111,63 105,99,51 153,151,63 102,93,62 86,87,39 100,99,32 125,114,29 134,135,30 87,82,2 147,137,43 115,109,5 110,103,17 146,135,48 137,122,30 137,127,15 165,146,35 140,129,26 135,128,17 118,107,32 107,99,16 138,127,42 122,100,80 92,77,87 106,91,99 100,86,88 95,83,88 60,48,53 54,44,45 55,43,43 53,42,37 62,47,36 92,73,59 102,82,64 106,85,62 97,71,57 99,72,54 117,87,70 89,69,62 70,53,56 65,53,58 64,51,59 77,61,55 114,99,61 134,122,40 119,113,49 91,84,25 117,108,11 107,97,48 121,111,17 104,93,20 126,113,22 95,85,14 103,96,57 112,105,48 106,97,37 128,104,22 107,90,23 111,104,65 111,102,17 110,102,39 97,91,45 105,97,32 112,107,34 115,106,46 111,99,17 117,105,25 118,107,34 100,93,23 109,100,53 107,93,50 113,97,25 110,101,45 122,103,48 124,107,42 137,122,41 132,114,70 124,109,58 130,119,57 125,111,43 132,120,54 108,97,35 104,90,32 114,98,44 156,136,75 157,139,52 133,113,67 93,78,29 134,117,68 134,119,56 141,121,60 165,142,57 173,140,88 185,148,93 213,162,107 203,157,100
158,146,39 150,139,34 168,158,46 150,135,45 85,83,11 114,115,49 95,101,51 121,109,50 104,100,40 129,126,71 109,107,47 146,136,67 124,108,50 137,126,62 123,118,47 129,118,33 115,121,51 135,133,45 130,123,37 139,136,51 166,161,52 116,107,33 147,143,36 135,130,46 148,137,36 140,128,30 138,143,53 98,91,30 112,107,34 138,142,32 74,75,9 97,94,27 117,123,28 166,160,54 99,100,11 130,133,32 155,149,43 115,107,24 78,79,29 167,162,39 119,113,18 75,73,0 141,136,25 129,118,17 123,115,36 101,91,11 119,103,4 148,137,34 161,144,37 137,125,29 126,118,26 127,117,39 108,96,26 103,87,72 78,69,84 98,85,95 61,48,58 68,55,63 80,68,73 55,43,48 53,43,44 46,36,35 49,40,36 63,54,50 31,18,11 56,41,30 91,76,56 100,77,62 110,88,68 110,90,70 83,67,65 72,55,56 66,54,56 70,60,61 104,85,71 122,107,30 120,108,28 116,111,40 90,82,17 114,104,14 101,91,40 124,114,36 107,95,13 129,119,27 91,87,29 127,122,69 94,93,37 108,99,54 153,133,29 111,103,51 89,82,41 130,117,26 111,99,33 114,106,43 95,86,28 150,136,68 110,96,42 148,136,56 120,107,46 127,117,39 123,108,59 101,87,42 103,87,43 113,99,33 114,95,42 123,102,46 138,112,60 137,111,41 143,119,68 145,112,62 140,114,62 135,115,54 124,103,47 148,127,75 137,117,58 139,119,60 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 182,141,96 195,152,103
177,161,30 160,141,28 164,153,37 139,124,16 159,153,35 99,97,27 61,57,47 130,136,41 119,112,24 120,121,16 78,75,31 130,118,52 140,126,58 133,128,59 97,83,38 146,140,34 96,93,12 119,115,37 119,114,32 152,145,36 145,140,29 148,141,44 130,124,29 133,124,25 149,142,29 168,165,44 160,156,53 139,131,39 135,129,34 139,138,41 105,99,33 115,116,39 109,112,32 169,161,55 118,112,21 92,87,16 162,153,36 144,132,34 81,87,35 117,109,5 140,130,22 85,82,1 119,111,32 120,110,18 107,99,16 113,105,11 124,107,11 127,112,20 130,112,23 122,110,30 118,110,27 114,105,31 99,86,54 90,75,85 97,88,99 97,83,98 101,87,100 94,81,91 66,54,59 60,48,53 52,42,43 48,36,38 49,39,40 51,41,45 74,63,60 55,42,37 66,49,39 95,76,60 97,77,59 103,85,66 80,64,60 70,56,58 69,55,55 77,61,59 128,109,70 137,122,41 141,129,49 113,104,44 106,99,29 108,92,18 100,92,40 112,100,43 108,98,16 121,109,29 109,99,50 126,116,65 119,110,63 108,98,45 150,129,30 97,84,36 91,81,43 128,113,32 104,93,29 164,151,62 124,103,47 122,107,46 146,124,61 125,96,31 155,135,60 123,105,32 122,101,47 128,108,60 114,94,44 138,113,54 154,118,69 147,114,64 167,129,83 157,126,64 148,111,69 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 130,105,48 167,131,80 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 194,153,104 194,156,90 155,127,59 148,123,50
157,140,17 188,171,35 147,138,21 155,144,30 132,120,11 151,140,39 146,144,54 64,68,39 125,130,56 73,73,10 120,113,56 138,128,61 128,118,51 113,108,37 172,150,58 146,139,40 139,126,26 117,107,27 119,111,30 155,140,23 96,86,19 151,144,15 159,153,51 153,142,26 143,139,36 141,139,49 149,146,32 138,133,22 129,124,53 128,123,39 118,107,22 128,129,40 89,82,21 180,174,68 101,95,2 80,80,19 123,123,23 127,119,29 86,85,29 115,107,17 169,159,40 118,102,17 96,88,5 158,153,73 112,104,14 136,127,28 131,113,24 150,136,39 114,96,25 112,102,22 94,92,18 104,96,42 94,82,82 94,78,91 100,84,97 95,81,81 90,78,68 78,65,58 55,43,45 51,44,47 51,41,42 50,40,41 46,34,39 46,34,39 73,59,59 85,72,69 78,62,56 69,53,40 87,71,54 95,76,60 84,66,61 69,55,57 71,55,53 110,78,73 116,98,38 138,128,38 151,143,51 82,77,24 101,89,21 107,93,25 100,95,44 100,92,40 102,93,17 119,107,37 123,112,48 118,103,63 112,101,39 106,93,32 128,108,18 124,105,41 118,108,39 113,99,31 117,105,35 172,159,68 110,96,42 121,105,49 118,103,52 100,95,26 147,132,55 129,111,51 135,104,55 133,106,59 143,114,65 159,123,72 168,130,80 168,130,80 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
147,128,15 154,137,14 139,132,23 150,143,34 148,134,37 151,143,23 127,113,27 69,70,31 63,66,35 59,62,29 135,125,74 129,116,53 126,117,41 159,154,45 192,164,35 95,88,16 161,149,22 138,127,26 146,137,38 168,150,32 149,137,28 126,116,22 125,118,19 127,114,21 140,136,29 117,109,30 152,146,40 150,150,39 132,126,35 164,154,46 153,143,53 96,87,11 66,58,0 177,166,65 168,160,56 84,83,27 97,98,32 133,129,42 105,100,18 126,117,18 166,153,35 114,100,3 150,142,50 100,89,14 116,106,24 136,124,26 113,93,16 151,133,42 93,73,25 106,99,56 115,112,29 103,90,83 92,80,85 105,84,80 109,82,75 118,96,78 100,78,60 90,67,52 66,53,46 62,50,52 64,52,57 64,53,60 74,63,70 65,52,60 60,47,55 62,50,55 91,78,75 78,63,54 83,67,54 96,82,68 71,57,57 69,55,55 96,77,52 134,109,65 105,92,31 142,129,36 141,133,41 104,102,40 95,86,10 138,122,50 106,99,42 109,102,43 121,110,48 119,106,43 122,112,43 112,96,63 104,94,23 108,93,14 129,106,21 135,111,49 133,114,32 138,118,72 125,110,49 156,139,63 129,113,57 117,100,51 105,91,37 102,94,40 127,108,55 129,110,55 150,119,68 140,104,57 144,108,59 165,124,75 180,132,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
