150,132,12 180,166,42 149,141,39 149,138,37 150,139,25 119,118,41 68,69,30 70,68,21 137,125,57 112,102,35 167,152,33 103,90,27 150,135,25 155,147,55 165,146,35 112,101,16 146,140,36 136,126,14 143,138,38 159,151,57 156,156,43 105,95,28 128,124,35 89,83,19 83,76,19 153,142,26 72,70,21 111,115,28 112,105,37 115,112,20 171,158,40 135,124,39 81,74,4 122,113,26 129,115,29 153,135,46 110,94,38 103,98,16 96,87,60 92,81,90 97,78,85 96,75,71 98,82,69 65,47,42 59,47,49 60,46,48 64,54,58 56,45,52 55,41,46 91,77,77 65,48,38 84,68,51 100,84,71 67,55,57 77,61,48 132,112,51 142,132,40 146,139,42 100,94,17 115,110,30 103,98,47 109,96,5 112,100,34 119,109,38 121,104,57 104,90,32 125,102,17 151,127,76 124,107,56 124,111,50 135,119,63 119,102,51 108,93,42 118,106,51 116,97,42 144,113,62 131,99,53 152,116,67 172,129,80 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
156,138,36 157,142,34 132,127,18 153,133,27 142,132,20 80,72,22 64,64,32 87,82,43 132,121,57 124,115,30 151,135,36 185,164,42 172,157,38 159,147,40 162,146,34 156,145,29 116,108,27 169,159,38 133,125,23 125,116,40 140,139,35 138,134,29 133,123,29 115,106,30 127,122,38 140,124,12 123,126,62 79,83,27 112,101,28 149,144,44 159,145,30 113,103,23 108,95,20 123,115,23 118,103,15 157,141,42 156,140,68 98,89,31 92,75,95 109,93,78 127,100,84 134,100,80 109,83,62 99,73,59 65,55,56 65,55,59 75,64,73 94,81,89 103,90,98 101,89,94 77,65,55 79,65,49 78,62,56 67,58,54 124,102,66 129,115,31 129,121,27 132,123,36 102,97,17 127,117,37 120,107,44 127,112,20 111,99,33 114,102,24 103,89,31 98,84,28 122,107,26 126,101,53 126,113,52 115,101,33 153,133,72 105,88,39 126,110,52 124,102,53 137,113,62 160,123,79 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
110,92,19 153,139,24 157,153,35 126,115,14 150,137,48 55,52,0 58,56,25 95,85,36 132,122,44 108,96,16 148,140,34 169,154,44 183,169,43 167,155,46 125,110,20 140,130,20 138,124,29 149,137,39 122,112,20 126,117,18 109,106,25 131,127,38 139,131,37 151,151,36 101,96,23 158,146,35 155,148,51 63,61,41 110,102,21 118,110,20 126,118,26 114,100,16 143,130,30 160,148,66 113,98,10 149,131,29 137,115,68 132,111,98 150,117,90 155,116,86 159,116,83 159,115,87 139,101,80 108,83,66 61,49,54 67,56,63 90,77,85 61,49,54 112,93,95 106,88,87 55,43,45 73,60,57 71,54,57 100,80,71 124,105,41 109,99,19 128,111,35 117,109,19 102,96,19 112,102,33 120,108,28 131,113,24 115,102,54 103,96,28 94,82,27 99,88,42 116,103,40 127,114,41 126,104,37 121,104,26 153,128,53 148,119,58 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
132,115,21 153,139,26 124,117,18 133,128,44 112,101,16 71,68,15 108,105,54 125,118,32 135,123,43 137,124,33 122,109,18 149,136,36 174,161,39 158,148,38 105,88,21 150,135,25 150,139,25 127,115,19 119,106,15 155,147,45 119,118,14 112,112,30 105,100,18 64,57,0 154,150,45 169,162,51 131,123,33 76,73,22 97,90,18 128,122,27 103,99,12 124,115,28 139,124,32 128,116,38 138,126,46 201,165,107 199,149,116 195,144,116 173,123,92 162,115,83 166,119,87 167,122,89 156,116,91 118,91,73 80,63,66 73,61,66 86,75,82 95,84,93 90,76,81 73,59,61 64,52,54 65,53,55 84,71,64 144,108,88 84,81,14 100,100,16 147,127,39 112,104,21 105,99,24 106,97,37 125,113,31 127,110,30 106,96,56 105,100,49 116,103,51 106,91,42 114,97,30 122,110,32 136,109,48 151,124,49 152,126,44 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
158,143,33 133,115,24 157,145,49 140,137,27 72,71,4 116,106,37 115,102,29 119,105,21 133,128,30 138,128,36 110,95,3 116,106,28 168,152,51 123,112,11 163,149,52 155,147,45 113,97,12 115,102,11 143,132,31 99,83,0 114,110,23 109,107,8 99,91,28 125,108,28 150,145,45 153,144,45 105,96,20 118,116,46 83,80,13 98,96,24 112,101,16 121,110,25 146,122,58 255,245,199 255,227,181 255,214,167 190,132,95 180,123,83 173,117,83 170,118,86 178,126,96 176,130,93 167,126,95 151,116,91 112,91,78 76,62,64 94,82,87 92,75,78 77,63,65 70,56,58 64,50,50 87,69,66 123,87,67 154,125,92 87,73,17 107,94,5 134,117,50 108,96,37 104,92,33 91,86,35 111,98,37 130,113,46 136,116,66 135,113,66 148,121,76 147,123,70 122,99,39 125,106,42 157,126,75 150,121,70 153,125,55 170,133,78 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 198,152,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,145 185,150,125 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
148,132,31 122,106,7 135,131,44 101,100,35 92,88,28 165,153,55 115,99,16 140,123,16 112,103,16 124,109,28 157,146,30 88,80,15 126,116,24 128,115,24 169,154,35 131,122,35 132,118,21 132,122,30 158,147,42 123,108,20 160,145,35 136,131,22 124,113,40 111,97,29 93,82,20 129,124,24 133,124,37 83,86,26 133,133,33 87,83,21 119,107,27 136,119,41 247,205,167 255,219,173 255,227,176 255,209,161 202,142,103 192,132,91 182,126,88 183,129,93 188,138,96 192,143,105 181,141,107 171,135,106 142,118,96 112,94,89 115,98,88 108,88,81 86,67,71 76,59,62 88,71,63 105,84,71 166,118,93 118,85,48 97,88,32 118,103,13 131,113,51 121,104,55 117,103,49 97,90,31 124,106,62 125,96,61 119,90,68 106,82,56 108,84,62 102,78,52 118,87,48 142,116,64 173,139,98 157,125,79 166,130,79 197,156,111 169,130,89 164,119,73 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 209,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,132 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
172,159,37 185,173,48 80,82,27 59,59,16 156,148,28 118,106,24 100,86,18 139,135,32 105,97,18 108,99,23 132,128,23 147,137,47 121,120,16 106,99,31 170,155,36 157,145,36 163,152,36 152,140,42 144,144,42 133,133,49 159,146,24 141,135,19 168,150,59 111,101,23 111,99,21 149,140,66 125,116,17 94,94,8 103,107,20 84,81,14 148,112,63 195,149,123 239,193,154 255,210,166 255,231,180 255,239,186 255,241,187 255,227,178 204,147,105 199,144,101 204,149,104 196,148,103 195,149,119 182,141,112 174,137,113 158,129,107 129,109,91 104,83,70 85,73,75 92,77,68 122,95,77 164,120,90 184,140,102 100,84,30 95,85,16 113,100,27 117,104,41 118,104,61 139,122,71 152,134,74 122,94,67 105,84,59 94,76,55 94,75,59 78,63,41 96,77,61 109,85,63 114,83,60 165,131,97 182,144,94 164,123,76 179,138,89 169,131,81 175,136,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,190,170 184,162,142 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
138,131,34 164,154,46 178,168,47 95,82,30 78,71,12 133,123,13 154,140,27 106,94,28 119,109,27 87,84,17 112,104,21 138,133,24 106,95,20 142,136,20 124,109,32 134,122,13 138,129,32 151,139,28 122,114,31 107,106,9 153,138,30 142,135,26 195,185,66 202,192,98 104,89,26 97,85,7 122,119,9 100,94,28 86,84,26 146,130,72 189,151,134 203,165,144 221,174,142 255,203,160 255,235,181 255,245,194 255,247,199 255,241,193 255,246,201 214,159,114 211,158,115 202,153,115 192,146,116 196,150,120 199,158,131 187,150,124 171,137,115 134,107,89 90,75,66 132,105,87 161,122,90 187,144,109 177,139,91 115,97,35 112,96,40 123,107,35 148,130,70 144,118,68 152,130,96 95,78,68 121,95,70 107,83,59 88,72,55 72,58,44 95,77,56 101,83,64 91,76,56 90,75,55 104,83,58 135,102,75 172,136,85 185,147,97 178,139,96 151,118,81 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
135,129,34 145,133,26 169,154,48 161,152,37 126,121,41 148,138,44 133,115,26 94,76,16 122,110,30 106,102,13 103,93,22 128,124,17 112,109,26 138,126,28 164,144,65 155,144,30 122,111,26 149,138,33 135,129,36 141,143,31 138,126,30 163,150,57 159,142,37 75,69,5 138,126,44 119,111,19 121,118,8 111,108,25 95,95,25 108,89,75 138,107,95 170,139,120 225,179,149 240,191,153 255,215,171 255,222,177 252,198,160 218,167,128 255,231,186 255,206,162 211,157,119 195,148,114 198,152,122 193,149,119 196,157,125 188,152,121 171,138,113 133,104,84 131,110,87 153,123,95 185,141,111 191,149,111 158,125,73 132,120,38 99,82,13 142,123,55 179,145,100 172,146,94 81,61,54 91,75,73 124,100,78 122,101,76 90,75,55 93,79,63 92,74,53 90,75,55 78,66,54 82,68,52 98,79,56 118,92,69 161,122,79 167,129,81 175,133,93 176,134,92 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
132,127,27 137,131,27 138,123,44 133,123,31 103,95,14 141,134,35 107,99,20 141,129,22 110,98,32 186,175,59 128,119,45 113,106,38 109,102,32 173,162,75 136,125,24 120,112,22 150,140,32 125,115,35 115,112,18 163,154,39 135,124,23 100,95,0 122,117,19 165,153,46 157,142,52 100,86,30 105,106,15 93,85,4 120,111,66 87,72,63 123,97,87 172,145,129 198,153,132 218,167,139 237,181,145 242,186,150 159,124,99 201,147,113 255,222,180 255,223,181 220,168,136 191,145,115 196,153,120 203,163,129 190,152,117 190,150,114 198,159,127 177,141,112 169,135,105 167,133,101 189,146,111 186,140,110 106,84,64 141,129,49 102,86,28 123,103,44 163,137,87 191,155,108 59,51,57 115,90,73 122,99,70 97,76,53 109,91,70 96,78,57 97,82,71 102,87,67 96,74,56 112,90,70 109,83,62 125,96,72 136,104,72 183,141,101 175,131,89 182,138,87 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,136 180,138,98 203,162,113
115,101,31 124,117,20 133,122,49 95,81,11 144,140,37 94,87,17 131,122,35 138,128,34 101,94,26 131,123,19 142,130,34 111,103,24 62,54,20 115,99,25 182,166,63 115,105,27 80,76,0 134,125,28 128,125,44 132,127,16 153,146,33 107,99,18 100,90,12 141,134,21 148,133,41 127,111,28 107,104,8 101,93,12 93,77,71 74,57,47 101,84,76 122,99,88 162,126,108 162,122,97 176,128,101 155,104,76 142,97,74 235,172,141 255,215,179 255,212,180 215,168,134 191,147,117 181,141,107 169,130,98 165,129,96 193,158,122 177,141,108 167,131,102 180,144,115 187,146,115 191,146,111 109,73,51 51,41,45 77,69,33 125,109,51 161,138,80 103,89,44 166,128,91 103,83,74 136,108,81 104,83,60 103,88,66 101,83,62 118,98,78 106,90,75 116,98,77 131,102,80 126,97,75 131,100,79 133,105,78 153,114,86 227,186,157 228,187,156 166,124,86 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
168,158,46 152,143,44 102,95,23 134,119,40 143,138,40 108,101,13 127,116,15 117,103,45 158,146,35 124,114,34 178,166,55 107,94,19 91,87,9 59,56,14 162,154,32 153,141,61 75,75,16 110,100,29 97,87,16 99,100,9 116,113,21 135,127,25 133,121,39 122,118,31 107,99,20 107,99,16 114,104,10 102,95,7 69,52,55 66,50,46 80,65,56 103,83,74 120,88,74 134,92,70 189,131,105 205,137,115 218,157,125 233,176,145 255,216,186 255,206,171 206,158,129 162,122,97 180,140,106 171,137,105 166,136,110 154,124,96 151,118,91 170,137,112 162,129,102 176,136,102 173,130,95 153,114,84 73,57,51 66,55,50 109,89,71 128,97,74 144,112,80 149,117,85 115,91,67 99,77,57 107,88,74 100,84,67 107,92,72 107,86,61 119,98,75 127,108,85 142,108,86 133,99,77 128,104,80 137,111,88 156,120,89 202,163,131 222,184,149 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,78 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
142,134,28 118,109,12 108,98,31 128,119,43 64,54,1 141,135,33 99,89,0 146,139,42 111,103,24 129,121,19 167,154,36 102,85,20 100,93,25 78,75,24 141,130,29 90,76,20 82,76,28 117,105,39 124,114,34 97,95,7 143,145,31 121,112,38 127,116,31 127,118,31 93,83,1 100,95,11 128,115,26 92,82,33 59,45,47 62,48,53 68,52,46 77,59,54 112,81,69 161,119,97 185,127,103 202,143,115 218,160,127 239,182,151 253,201,169 255,215,180 230,182,153 190,148,124 192,148,118 163,130,105 134,109,90 142,117,98 123,99,77 119,94,75 124,100,74 146,110,79 172,127,92 166,123,90 134,105,83 116,92,68 110,91,68 124,93,70 122,96,71 115,91,67 128,104,80 133,109,87 102,87,67 99,86,65 103,85,66 118,92,71 130,101,77 136,107,83 139,109,83 149,110,82 111,91,71 140,109,88 155,116,86 182,143,111 187,149,114 196,158,123 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 188,142,83 197,151,94 193,145,87 214,167,117 204,156,102 190,142,88 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
117,107,17 188,182,80 120,111,24 84,74,23 84,71,37 126,123,42 95,88,16 79,73,9 100,98,28 128,122,45 135,125,35 152,144,22 113,98,21 121,112,13 143,128,40 139,131,25 133,124,39 91,83,47 98,84,14 83,80,13 117,121,11 124,130,22 143,136,39 116,105,43 164,156,64 97,87,7 114,99,18 57,45,8 56,41,49 59,44,52 63,46,47 78,62,58 112,86,76 130,94,84 178,140,119 195,146,124 233,178,147 254,195,165 250,191,163 249,199,168 212,160,130 238,190,163 209,167,143 142,119,104 92,79,74 78,67,64 73,62,57 70,57,50 117,91,66 164,123,92 172,125,93 169,121,92 151,111,86 132,97,72 108,84,62 103,84,59 102,85,61 99,84,64 125,104,79 137,107,81 140,116,90 113,92,69 125,103,83 133,104,84 135,105,79 135,104,81 145,108,84 160,119,92 125,99,76 137,104,79 152,116,85 187,148,118 187,148,116 220,181,149 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,86 193,145,91 211,164,112 189,148,101 190,149,102 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
162,155,46 153,147,52 86,75,11 112,102,31 182,168,82 57,49,25 117,109,26 76,75,10 86,77,30 80,68,11 123,116,28 158,146,37 113,102,29 105,92,29 125,117,15 149,137,26 158,138,30 79,78,40 115,109,32 65,64,12 124,129,16 116,117,26 106,103,11 126,117,32 125,117,15 91,82,0 124,111,18 59,41,22 58,40,49 58,40,49 57,43,48 66,50,48 91,70,59 126,95,83 193,152,132 181,132,110 220,168,138 239,180,150 220,168,147 182,130,109 126,95,83 136,108,95 160,134,113 90,73,63 77,61,57 76,58,55 76,58,53 109,88,73 164,123,94 170,127,94 171,126,93 164,120,90 169,125,97 148,108,83 122,96,73 103,86,62 103,88,68 104,84,64 131,102,78 138,107,84 146,117,93 134,108,85 134,108,85 135,109,86 140,110,84 136,107,85 152,117,90 164,120,94 137,108,84 140,107,82 153,117,88 229,190,160 201,162,130 213,175,140 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
140,134,32 126,112,28 162,152,40 147,137,45 164,149,39 131,121,13 109,100,15 78,74,16 92,87,18 147,135,39 138,127,22 132,122,30 129,114,24 103,87,29 160,147,43 138,125,34 153,133,13 98,84,16 96,94,22 87,91,8 98,100,4 112,121,23 91,88,7 134,116,18 151,137,22 111,99,31 130,119,18 97,85,17 55,40,48 55,41,46 59,45,47 67,49,46 76,57,45 120,95,76 164,130,110 190,150,127 197,156,129 185,148,124 88,62,52 63,45,40 92,76,72 113,96,97 114,97,100 105,88,89 97,84,77 85,70,59 113,86,68 133,102,79 155,116,86 175,131,101 157,116,85 155,116,84 155,114,83 157,112,89 123,94,72 107,85,65 110,91,68 121,97,73 131,102,78 132,102,76 141,111,85 142,112,86 141,111,85 139,108,85 145,114,91 142,111,88 140,109,88 154,117,91 156,120,91 137,109,82 150,118,88 174,138,109 224,188,157 182,146,113 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,81 189,147,93 148,100,55 188,141,89 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,115,53 137,119,59 125,109,51
100,90,8 142,129,27 174,163,49 119,103,4 173,162,18 171,160,46 104,102,28 120,112,18 111,109,35 117,105,27 162,151,37 126,116,26 149,136,36 119,97,19 138,130,24 104,92,12 126,116,8 105,93,11 66,60,24 110,114,8 105,100,18 100,102,18 84,76,11 121,105,22 137,122,16 78,76,2 131,122,7 95,82,19 61,44,47 57,43,48 60,47,44 81,64,54 84,63,48 98,73,54 116,90,69 125,96,76 112,81,69 83,57,47 80,59,57 117,103,103 92,78,80 122,105,108 113,98,106 109,95,100 100,87,82 117,98,86 136,102,80 154,115,85 166,127,95 165,121,91 171,130,99 158,119,87 161,120,89 157,116,87 156,119,95 120,96,72 110,91,68 116,92,68 132,103,79 140,110,84 132,102,76 157,122,97 151,116,89 145,110,85 151,116,91 149,111,90 153,115,94 152,115,91 167,128,98 121,91,65 142,109,82 150,116,86 210,174,145 236,200,171 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 122,106,48 119,105,49
160,154,61 140,129,24 147,138,41 165,152,52 116,110,19 178,169,41 91,78,44 161,150,63 99,93,18 88,82,34 137,132,23 125,110,20 152,138,25 160,139,42 111,100,38 166,151,41 110,95,16 133,112,11 85,84,48 93,94,28 101,97,21 66,68,13 102,97,24 117,108,32 143,132,27 97,92,8 99,87,32 113,98,8 128,111,31 127,103,37 66,43,40 82,60,54 80,60,51 83,64,52 91,60,52 105,76,72 79,54,51 115,90,87 123,109,114 96,83,93 97,82,90 112,98,100 115,101,118 107,93,106 116,100,94 124,105,91 135,101,79 164,128,95 148,107,76 162,121,90 155,114,83 164,120,90 166,122,92 161,120,89 151,112,84 138,102,80 126,97,75 115,89,66 131,102,78 134,104,78 147,114,89 161,125,92 156,117,87 150,113,87 145,110,85 150,112,91 155,115,90 168,126,102 185,139,109 140,103,77 141,106,79 150,115,88 179,143,110 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 126,89,45 139,106,67 148,110,64 163,125,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,55 120,105,56 145,130,83 101,93,39 124,112,71
97,86,40 156,148,42 123,113,35 150,136,39 172,162,50 136,125,22 144,132,34 123,106,41 153,144,45 66,59,16 90,81,7 131,121,27 171,157,44 130,119,18 143,130,37 110,97,8 94,89,18 117,106,3 73,61,35 84,77,38 91,85,21 72,63,3 95,85,7 99,90,32 148,127,30 100,95,11 129,117,39 122,109,18 121,107,23 142,126,54 60,38,46 65,42,39 58,37,35 70,53,43 82,58,50 99,75,69 140,118,112 140,123,88 104,99,60 96,85,94 92,81,88 88,76,81 116,103,111 109,94,104 110,92,87 113,92,79 114,83,62 139,103,72 167,129,94 156,115,84 161,120,89 165,121,91 166,122,92 157,116,85 153,114,86 142,102,77 133,102,79 128,97,74 135,104,81 130,97,72 148,113,86 162,123,93 153,112,85 151,117,87 148,112,92 150,112,91 160,120,95 163,121,97 185,142,109 138,99,69 143,107,76 157,123,91 181,145,112 150,114,81 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 145,112,64 173,133,81 175,135,83 169,131,83 160,124,77 151,119,73 144,120,69 148,128,78 119,106,58 129,116,68 106,103,38 108,99,52
85,82,15 147,136,49 119,116,33 111,103,22 126,116,22 149,142,31 131,118,29 110,101,25 135,130,32 99,94,12 81,74,35 129,121,31 102,87,6 113,98,21 142,132,20 129,120,23 110,103,17 110,101,16 95,85,36 80,76,41 98,98,26 97,92,37 77,73,11 104,97,40 138,120,33 107,101,6 102,85,38 108,100,10 112,99,24 138,129,44 134,124,84 104,92,64 94,77,78 106,92,92 130,115,106 135,121,96 105,94,32 135,116,59 97,77,59 101,94,104 94,86,94 87,77,81 114,102,104 107,92,100 123,105,102 131,108,97 123,98,79 163,126,100 169,129,95 159,119,85 168,125,92 168,124,94 173,129,99 163,122,91 154,114,89 141,107,77 132,97,72 130,97,72 139,106,81 148,113,88 152,116,87 164,128,95 155,114,85 152,111,82 147,109,88 160,117,98 162,120,98 168,127,100 180,140,106 146,106,70 159,120,88 158,122,89 192,160,126 137,103,69 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 160,128,82 156,134,85 136,123,73 136,122,77 106,98,48 126,118,64 121,113,63
121,108,8 128,119,61 126,112,26 110,94,36 121,106,25 139,133,29 90,76,18 152,139,48 97,87,45 146,141,30 125,118,59 110,102,39 113,96,16 107,97,7 91,100,4 95,92,0 82,66,33 109,102,14 109,105,18 100,92,38 84,84,25 75,67,45 82,74,22 90,84,36 130,115,38 112,102,12 89,74,23 98,89,29 120,107,34 97,88,32 120,115,60 78,69,38 116,104,92 102,92,70 105,97,47 105,97,47 103,91,50 95,77,45 98,83,32 99,91,110 92,84,92 89,79,83 101,89,94 113,98,106 119,103,101 126,106,97 142,121,98 143,110,85 149,108,81 161,117,87 152,112,78 171,128,95 165,122,89 162,119,86 159,120,92 140,104,75 136,101,76 126,92,70 131,101,75 149,115,93 154,117,91 167,128,98 162,118,88 161,117,89 157,115,93 166,124,102 166,119,98 172,127,106 177,136,105 146,105,76 156,117,87 153,117,86 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,107 171,132,91 161,123,77 166,128,82 161,125,78 173,139,94 161,132,83 138,117,65 140,125,78 124,110,65 123,113,62 124,106,62 108,105,54
157,145,47 98,96,24 156,145,42 158,148,25 57,53,18 88,86,16 87,77,26 87,80,21 116,112,23 68,60,36 148,145,20 94,85,27 117,105,23 111,98,25 86,98,10 72,83,2 122,112,30 105,101,25 85,78,6 81,73,51 80,77,26 109,96,73 95,86,30 108,101,40 120,107,32 109,99,21 112,101,57 106,97,37 126,112,28 108,91,40 142,133,59 99,95,58 120,114,48 83,74,29 120,115,62 104,99,46 111,105,39 137,123,67 119,103,29 108,98,86 104,98,105 91,83,89 89,77,82 116,101,111 120,106,106 121,105,99 121,98,87 142,120,102 139,100,72 155,115,81 166,126,92 175,132,99 165,122,89 163,120,87 155,116,88 153,117,88 131,103,74 117,91,68 128,97,76 157,120,94 154,118,89 164,130,96 161,118,85 163,119,89 161,114,91 169,125,99 168,124,98 176,131,110 181,140,109 75,42,31 120,90,64 163,124,92 200,162,125 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 162,121,74 173,132,85 174,129,81 188,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 118,104,59 95,90,49 106,95,62 119,112,81
123,113,33 140,128,32 130,118,48 169,156,36 101,97,49 104,106,31 109,104,6 159,151,61 77,75,1 143,137,35 78,74,0 148,140,36 101,96,16 134,120,34 77,81,14 67,82,0 135,124,37 103,93,24 75,69,3 67,59,48 109,99,46 100,88,62 136,133,39 109,98,36 103,96,28 102,96,21 85,72,49 99,94,25 127,116,15 115,98,49 158,140,80 129,119,37 93,86,29 95,82,48 119,109,56 113,106,49 116,101,52 112,102,53 109,97,27 65,56,39 101,98,104 104,96,102 89,77,82 106,92,94 122,105,106 121,103,102 119,99,92 129,108,95 156,123,98 149,113,82 164,124,88 163,120,85 146,105,74 163,123,89 156,120,89 149,112,88 124,95,71 125,94,71 137,102,77 165,125,100 159,120,92 157,121,90 170,126,98 166,122,94 169,125,97 178,134,106 176,132,104 172,128,102 180,140,106 69,49,40 114,84,56 201,165,132 201,163,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 110,98,28
134,127,28 105,95,24 122,114,20 99,89,51 134,128,22 96,92,14 86,79,52 138,130,47 69,71,43 136,126,36 131,131,57 140,129,42 86,70,26 143,135,29 67,63,26 62,72,0 125,120,69 118,112,10 75,73,0 95,89,53 106,98,35 92,79,58 85,77,25 135,129,38 113,103,54 115,105,52 97,83,54 104,89,38 101,89,34 131,119,37 140,130,81 115,105,34 132,118,64 104,84,36 159,142,91 105,88,37 105,93,36 112,107,52 141,124,77 80,73,46 89,78,85 92,84,90 101,90,97 86,74,74 119,106,101 119,102,103 119,101,98 130,108,100 149,123,102 177,140,114 149,108,77 165,122,89 160,119,88 147,107,82 139,104,77 137,102,75 134,101,76 142,107,80 152,115,91 161,119,97 152,116,87 157,123,93 152,111,82 164,123,94 175,131,103 178,134,106 176,132,102 177,133,103 194,155,116 87,66,51 131,105,80 181,145,114 214,175,136 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 149,122,75 155,136,83 144,130,76 89,76,15 123,107,63 114,103,57 127,117,68 116,106,64
