34,26,32 38,28,32 37,35,31 43,45,42 46,46,41 37,42,36 41,46,40 35,40,34 35,41,32 32,35,27 39,41,36 25,28,20 23,26,18 38,40,35 39,41,36 34,36,31 35,37,32 39,42,34 29,22,20 33,23,24 36,29,29 33,26,26 38,31,31 40,33,31 42,35,33 58,51,49 57,51,46 58,57,46 60,60,46 75,72,59 72,74,57 91,92,69 67,64,51 57,53,43 68,69,59 45,36,47 45,36,49 53,46,56 161,114,80 216,162,114 207,154,101 210,153,95 157,121,88 145,116,94 247,206,159 216,171,123 226,183,150 236,196,173 216,170,140 186,152,122 99,85,71 127,116,99 225,196,165 125,104,89 214,176,155 251,213,178 99,72,54 220,187,160 255,223,190 255,225,191 241,199,157 199,153,114 212,173,132 172,132,107 255,207,147 255,203,146 254,197,155 237,197,172 220,184,166 255,236,201 246,200,184 180,158,150 93,82,105 75,61,76 178,137,106 233,192,124 225,181,139 198,164,123 84,77,57 60,60,44 37,37,23 42,38,28 98,94,73 48,48,34 36,36,31 43,43,40 37,38,30 39,42,34 41,41,36 39,38,31 34,35,27 23,29,18 36,37,25 51,49,45 51,52,44 51,54,44 57,60,48 57,60,50 45,48,40 47,48,40 50,56,47 57,60,50 60,59,50 55,55,50 36,36,33 33,33,30 29,31,26 37,40,32 33,33,30 29,31,28 35,37,34 38,36,34 35,33,31 34,32,30 30,32,29 31,33,30 27,29,26 28,30,30 31,33,30 27,29,26 28,30,27 28,30,27 28,30,25 28,30,25 30,32,29 34,36,33 27,29,26 29,31,28
33,23,27 33,28,30 40,38,39 39,41,38 42,44,39 38,41,33 43,49,40 42,44,39 39,42,34 35,37,32 38,41,33 23,25,20 31,34,26 37,39,34 45,47,42 35,40,36 29,31,26 36,38,38 26,25,18 26,17,13 37,30,30 36,29,29 30,23,23 34,27,27 33,26,26 50,43,41 58,57,50 59,53,44 57,59,42 62,59,46 78,81,59 87,90,68 83,86,66 53,55,40 75,69,60 50,43,55 47,40,52 58,51,65 192,138,100 236,181,129 218,163,111 216,161,107 169,123,84 228,186,132 240,188,126 229,180,115 221,176,155 235,199,168 216,165,137 154,120,98 68,57,54 75,67,54 75,70,58 63,55,63 54,42,54 60,49,58 61,52,65 63,54,67 71,62,75 104,95,108 76,58,53 78,59,45 105,88,64 104,80,96 255,231,181 255,216,160 255,205,150 255,220,212 217,179,162 255,215,177 247,216,208 202,164,143 210,176,174 112,96,125 99,82,83 214,170,132 243,198,150 230,186,135 182,154,116 38,41,33 34,35,25 33,32,21 83,81,63 46,42,32 33,33,28 40,40,35 30,36,27 34,37,29 38,40,35 40,40,37 30,33,25 29,30,18 29,32,22 44,45,35 55,56,48 55,58,50 55,61,48 59,67,55 42,48,39 46,45,36 71,74,64 60,63,53 63,66,56 55,56,48 38,38,35 32,33,36 31,33,30 43,46,38 34,34,31 32,32,29 35,37,34 37,37,34 34,34,31 33,33,30 41,41,38 43,48,42 32,34,31 33,33,30 25,27,24 30,32,29 31,33,28 30,33,25 33,39,30 33,33,28 32,34,31 35,40,36 28,30,27 25,30,26
28,26,27 28,26,27 40,40,40 35,37,34 44,46,43 36,38,33 35,41,32 42,45,37 34,37,29 41,44,34 25,28,20 23,26,16 25,28,20 38,41,33 46,49,41 36,42,33 32,34,31 34,34,31 23,22,15 31,22,18 27,20,20 37,30,30 41,34,34 33,26,26 34,27,27 45,38,36 55,51,45 55,51,41 54,55,43 55,57,40 77,82,60 62,67,47 85,88,68 61,63,48 63,57,48 46,39,51 55,48,60 63,55,74 204,149,104 230,175,121 219,164,110 215,164,107 157,114,81 255,226,187 231,182,133 234,186,141 76,59,51 101,83,80 81,60,56 54,43,52 72,62,63 152,143,137 213,202,197 75,61,76 71,59,71 68,57,66 68,59,72 56,47,60 57,49,57 61,53,61 57,51,56 53,49,58 38,29,40 84,72,86 100,81,85 255,215,177 252,197,143 128,108,118 206,170,150 255,222,183 242,211,201 190,158,128 224,188,157 255,225,195 98,78,101 153,121,118 233,190,157 229,184,136 196,155,108 42,37,23 31,32,24 32,31,20 47,48,38 32,33,23 26,26,21 34,34,29 28,34,25 37,40,32 38,40,37 52,52,49 34,36,31 29,31,16 30,33,23 44,45,35 55,56,48 58,61,53 61,67,54 60,68,56 49,55,46 41,40,31 67,70,60 59,62,50 63,66,54 53,54,46 36,36,33 31,33,33 34,36,31 43,46,38 34,34,29 35,33,31 35,37,34 39,39,36 36,36,33 36,36,33 44,44,41 49,54,48 36,38,33 38,38,33 34,34,31 32,32,29 39,41,36 37,40,32 44,49,43 32,34,31 36,38,35 47,52,48 36,38,35 26,31,27
34,27,30 29,24,26 42,37,39 36,38,35 44,46,46 38,38,35 43,46,36 39,42,34 32,34,31 41,43,38 24,27,19 25,26,18 24,25,17 39,41,36 47,52,48 34,39,35 34,34,29 30,31,21 30,26,18 24,23,14 29,23,18 28,22,17 41,34,32 30,23,23 30,20,21 47,41,36 51,47,41 49,53,38 49,53,36 59,64,44 65,73,52 63,71,50 84,82,62 58,55,42 58,52,43 43,34,45 62,53,66 59,46,54 209,155,107 241,193,139 210,161,110 189,154,100 144,96,69 236,192,152 199,173,152 177,157,148 166,146,137 211,187,179 198,180,177 134,119,110 128,120,126 128,112,106 228,213,202 64,50,63 68,58,62 198,184,170 250,233,223 65,53,58 118,104,109 227,208,196 182,169,162 103,89,89 60,48,62 51,42,53 79,70,85 82,72,90 51,42,53 71,54,74 194,168,154 255,233,197 255,226,211 207,173,151 234,195,163 255,254,225 237,206,183 128,106,109 186,148,127 227,184,137 196,154,112 39,41,26 28,31,21 23,26,16 23,26,16 24,27,17 26,33,17 29,32,22 27,28,20 41,41,36 43,43,38 58,60,55 38,41,33 33,42,25 53,54,42 51,57,46 44,50,41 58,61,53 62,68,55 61,73,55 46,52,41 40,46,37 70,73,61 59,62,50 62,65,55 57,58,50 38,38,35 37,37,37 36,38,33 39,41,38 36,36,33 36,38,35 32,37,33 44,46,43 37,39,36 37,39,36 37,37,34 48,50,47 35,40,34 37,42,36 32,34,31 33,31,29 37,42,38 42,47,43 45,53,43 39,41,38 33,33,30 53,53,50 44,46,43 30,35,31
30,25,27 31,29,30 39,34,33 39,41,38 43,45,42 39,41,41 52,52,47 38,41,33 35,37,32 35,37,34 31,34,24 23,24,16 26,27,17 36,39,31 46,48,45 32,34,31 31,32,24 27,26,17 24,23,14 26,25,16 29,23,18 30,24,19 36,29,27 33,26,26 28,21,21 49,45,39 51,49,45 72,79,61 49,52,40 62,66,51 55,59,42 69,73,56 67,67,53 56,56,42 49,44,41 47,38,49 66,57,70 66,46,37 216,174,136 234,196,161 229,191,156 192,159,111 102,68,36 61,46,54 195,169,159 194,172,164 174,154,145 183,159,151 192,174,171 147,132,123 162,148,153 151,141,131 212,195,187 71,59,64 170,154,150 236,214,206 253,236,226 147,134,131 206,185,181 228,204,178 236,214,206 189,170,145 238,227,212 71,57,57 67,54,64 58,44,57 46,32,47 67,59,76 81,69,83 82,73,88 95,80,113 125,112,109 214,180,150 255,245,215 224,193,170 123,105,100 239,202,178 229,201,172 207,183,161 37,38,28 28,31,23 21,26,20 25,28,18 25,28,18 21,27,16 27,30,18 31,32,24 48,48,43 44,44,39 59,61,56 46,49,41 36,45,28 27,30,20 59,54,42 39,45,36 51,54,46 63,69,56 58,70,52 44,50,39 47,53,44 71,74,62 55,61,50 61,67,58 57,58,50 41,41,38 37,37,37 36,38,33 38,40,35 39,39,36 37,39,36 37,42,38 50,52,49 36,38,35 36,38,35 36,38,35 44,49,45 43,45,40 41,43,38 37,39,36 39,37,35 39,41,38 42,47,43 42,50,40 43,48,42 34,32,30 52,54,51 38,40,37 34,39,35
26,24,22 34,32,30 34,32,33 39,41,36 42,44,41 42,44,41 44,44,41 38,40,35 41,43,38 36,39,29 23,26,14 29,30,22 32,32,27 34,36,31 43,48,44 36,36,36 27,29,24 24,23,16 26,22,16 28,24,18 29,23,18 29,23,18 31,24,22 36,29,29 51,49,45 49,52,44 52,50,46 73,78,58 53,55,40 62,64,47 45,49,34 66,71,49 64,68,53 56,56,40 45,42,48 64,55,66 57,48,61 66,56,60 107,74,76 107,81,67 96,74,68 81,60,60 105,93,93 82,60,68 227,207,198 214,192,184 169,147,139 197,166,154 202,181,177 143,125,124 215,200,191 170,154,141 218,196,188 205,188,178 237,220,212 245,224,213 228,212,206 228,207,203 214,187,171 255,227,206 245,224,211 231,190,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 92,76,74 161,146,137 186,169,159 155,132,119 255,253,240 145,117,106 179,155,164 73,69,82 122,84,67 116,82,50 40,40,26 26,27,17 22,25,17 23,29,16 31,33,18 28,31,21 32,35,25 31,34,26 52,54,49 49,47,43 58,59,51 46,52,41 33,39,28 26,27,17 30,29,18 41,44,34 39,40,30 56,65,48 54,62,48 48,56,44 50,53,43 39,40,30 61,73,55 69,72,60 57,60,50 43,45,42 41,41,38 38,38,35 37,40,32 38,38,33 37,39,36 44,44,41 46,48,45 39,41,36 34,36,31 34,36,31 34,34,29 43,45,40 43,48,47 42,44,41 37,37,34 38,38,33 44,46,41 45,56,45 41,46,42 38,38,35 43,45,42 45,45,42 34,39,35
24,17,17 37,30,30 38,31,34 37,42,38 39,44,38 43,48,44 42,44,41 43,46,38 38,41,33 32,35,25 25,28,16 22,25,17 29,29,24 34,36,31 41,46,42 32,32,27 23,26,18 27,27,22 27,23,17 26,22,16 30,24,19 31,22,18 29,22,20 28,21,21 50,45,47 50,50,47 46,46,41 53,55,40 53,54,42 58,60,45 41,44,34 64,68,51 58,65,49 60,62,45 52,43,58 62,53,64 51,42,55 62,43,29 211,163,120 200,151,100 197,151,110 186,145,100 133,103,86 248,228,219 237,218,206 194,172,164 168,146,138 188,157,145 220,199,195 169,151,150 242,225,217 190,169,158 249,227,219 244,227,217 233,215,212 228,208,190 249,233,227 230,209,205 196,177,165 255,228,206 237,216,201 248,207,187 235,213,195 220,198,180 214,191,176 228,207,196 188,172,159 126,103,116 210,187,172 203,180,165 216,192,184 187,173,159 216,195,180 197,177,168 84,70,75 61,47,62 128,102,111 226,164,124 226,169,111 40,40,26 26,27,15 24,27,17 23,29,18 33,34,22 26,25,16 35,41,28 45,48,36 51,54,44 49,47,43 54,55,47 44,46,41 25,28,18 26,32,19 24,27,15 27,30,18 32,33,21 60,66,53 48,54,43 60,66,53 66,67,57 41,47,36 62,70,56 69,72,60 56,59,49 39,41,38 43,43,40 38,38,35 36,38,33 39,39,34 37,35,31 50,52,47 39,41,38 39,41,36 34,36,31 39,42,34 33,34,26 39,42,34 41,46,42 42,47,43 37,39,36 36,36,31 43,45,42 47,55,45 41,46,42 43,43,40 39,39,36 46,48,45 44,49,45
27,20,23 28,23,25 38,36,34 46,53,46 40,40,35 50,56,47 37,38,30 55,56,48 35,41,32 24,27,17 25,28,18 24,27,15 34,37,29 35,37,32 36,38,33 28,30,25 21,27,14 22,25,13 25,26,18 23,22,15 28,24,18 30,24,19 29,23,18 27,20,20 44,44,41 41,41,38 40,41,33 49,45,39 53,54,44 51,52,44 41,42,34 60,63,51 59,61,44 53,57,42 55,48,62 55,46,59 56,47,62 106,70,60 208,160,113 226,179,129 203,155,110 201,157,117 226,194,164 237,214,201 236,208,199 225,199,189 175,158,150 203,173,156 192,176,172 179,159,152 255,236,227 161,134,127 245,223,215 237,219,214 239,226,223 251,225,211 255,251,239 255,246,237 201,182,170 255,226,208 234,209,192 194,163,140 255,220,195 252,224,211 228,205,190 226,203,190 199,184,173 121,103,112 220,197,184 217,198,184 241,213,204 195,178,168 231,203,194 190,174,161 87,69,66 74,55,57 125,108,114 216,155,119 241,187,128 88,77,58 27,28,18 26,27,19 27,30,20 28,34,21 27,34,18 31,34,22 40,46,35 43,49,40 45,47,42 49,51,46 48,50,45 27,30,20 22,28,17 25,32,16 28,31,19 25,28,20 46,52,41 46,52,41 67,74,58 74,73,64 37,44,28 60,63,51 71,77,64 62,65,57 32,34,31 42,40,36 39,39,39 35,37,34 37,39,36 31,33,30 45,47,44 34,34,31 40,40,35 34,35,27 36,37,29 34,33,26 37,36,29 36,36,33 46,48,45 39,42,34 34,34,31 44,44,41 46,53,46 48,50,45 45,47,44 38,38,35 44,46,43 45,47,44
30,25,27 32,27,29 31,31,28 41,43,38 36,41,37 51,56,50 39,39,34 62,63,55 44,50,41 29,32,22 25,28,18 25,28,18 34,36,31 35,37,34 34,37,29 28,30,25 28,34,21 30,33,21 25,28,20 25,21,15 19,15,9 30,24,19 29,25,19 27,22,21 36,36,31 39,39,34 51,47,41 63,62,55 52,52,47 46,46,43 48,49,41 50,54,39 57,58,46 49,52,42 59,50,63 50,41,52 78,67,90 112,78,56 221,175,118 242,195,145 219,171,126 198,155,108 255,221,199 226,202,194 237,209,198 228,197,185 186,165,154 209,179,162 200,184,178 186,166,157 255,255,242 182,156,144 217,195,187 226,208,203 217,204,201 255,239,225 255,250,230 255,245,230 199,183,170 252,226,205 255,227,210 217,190,172 238,203,176 249,221,208 240,215,196 237,210,194 238,219,205 163,146,147 219,195,187 203,176,160 234,206,193 164,147,139 196,168,155 223,207,194 79,61,58 83,64,68 109,92,93 198,147,110 255,200,142 138,117,92 23,30,14 35,42,24 37,44,28 40,52,32 33,40,24 25,28,16 27,33,24 46,51,45 46,48,43 44,46,41 48,50,45 22,25,15 23,29,20 26,32,19 39,42,30 30,33,25 48,54,43 56,62,51 67,74,58 68,67,58 34,41,25 38,41,29 80,83,71 63,66,56 36,38,33 43,43,38 36,36,36 34,36,33 34,36,33 36,38,35 49,54,50 37,37,34 39,39,34 31,32,24 44,44,39 37,35,31 28,27,20 37,37,32 44,46,43 39,42,34 34,34,31 32,32,29 43,45,40 44,49,43 45,47,44 43,43,40 45,47,44 49,51,48
27,20,23 32,27,29 33,33,30 35,41,32 35,40,34 47,54,47 36,39,31 65,66,56 49,55,44 28,31,21 29,32,22 27,30,22 32,34,31 39,41,38 35,37,32 27,29,24 25,31,18 34,37,25 22,28,19 28,22,17 24,18,13 26,17,13 28,22,17 28,21,21 40,40,37 34,34,31 41,42,34 58,54,48 51,51,46 47,47,44 47,48,40 46,49,37 52,53,43 45,48,40 53,46,58 50,41,52 89,78,103 126,93,66 227,181,122 231,184,134 235,187,142 195,152,105 243,209,187 216,192,186 243,215,202 228,197,185 178,157,146 210,180,163 191,175,171 181,161,154 255,245,232 178,152,140 191,169,161 222,204,199 210,197,194 255,237,223 255,250,230 255,235,220 221,207,193 242,218,196 255,229,213 205,180,163 207,172,145 236,208,195 250,223,205 246,216,199 250,229,214 186,169,170 211,187,181 204,174,157 230,200,185 187,172,163 194,163,153 225,209,196 120,102,99 84,65,69 93,76,77 201,155,116 248,193,137 173,147,122 24,33,16 47,57,33 36,45,28 36,45,26 34,41,25 37,40,28 32,38,27 44,50,41 48,50,45 42,44,39 49,51,46 22,25,15 25,31,20 27,34,18 25,28,16 28,31,23 48,54,43 58,64,53 69,76,60 65,64,55 30,37,21 30,33,21 71,77,64 64,67,57 34,36,31 40,40,35 37,37,37 36,38,35 35,37,34 34,36,33 48,50,47 40,40,37 41,41,36 34,35,27 26,27,19 39,38,31 32,31,24 37,37,34 42,44,41 39,42,34 36,36,33 32,32,29 44,44,41 43,48,44 45,47,44 46,46,43 39,41,38 45,47,44
29,22,22 34,27,27 46,46,43 36,38,33 44,45,35 42,44,39 60,61,51 64,67,57 46,49,41 30,33,23 27,30,20 25,28,20 36,38,33 43,45,42 32,34,29 23,25,20 32,35,25 27,30,18 22,25,15 26,25,16 28,24,18 26,25,18 30,21,17 29,24,23 44,42,40 39,37,35 49,44,43 48,43,45 51,49,47 39,38,41 45,47,42 50,51,41 51,52,42 51,51,48 50,44,51 50,43,53 82,67,87 143,112,75 214,171,126 210,167,122 219,177,137 173,135,98 255,234,214 223,192,180 232,202,185 209,179,164 173,152,137 211,176,161 203,187,183 187,167,160 246,227,213 180,157,144 196,174,166 223,201,193 235,218,219 251,232,218 255,250,229 231,202,182 226,204,196 233,208,191 247,220,202 214,187,169 205,179,158 226,199,183 241,206,179 255,253,232 255,239,221 239,223,219 202,184,179 208,173,148 223,193,176 143,127,123 109,83,69 234,208,194 217,196,185 92,74,83 77,59,68 190,144,103 239,191,135 185,149,118 29,37,25 38,47,28 25,28,16 28,34,21 35,39,24 44,51,35 44,47,35 43,46,36 49,52,44 38,41,33 57,60,52 25,28,16 30,34,19 29,32,20 25,28,18 44,47,37 57,60,50 65,68,58 65,68,58 58,59,51 50,56,43 40,41,29 64,67,57 57,63,50 38,38,33 38,38,33 34,36,31 39,41,36 35,37,32 36,38,35 41,43,40 37,39,36 35,37,32 36,39,31 71,77,64 36,37,29 31,30,19 38,37,30 37,39,36 38,40,37 37,37,34 34,32,30 42,44,41 43,45,42 48,48,45 50,52,49 49,51,48 42,47,41
31,24,24 35,28,28 39,41,38 38,38,35 46,48,43 42,44,39 62,63,55 67,70,60 53,56,48 39,42,34 24,27,17 27,30,20 45,48,40 42,45,37 24,27,17 25,28,20 20,23,13 25,28,18 25,28,18 22,25,15 25,21,15 29,20,16 30,21,17 25,20,19 31,29,27 40,38,36 34,34,29 44,43,48 46,46,46 37,34,38 38,40,35 51,50,43 53,52,43 38,36,34 48,48,48 53,46,56 117,102,110 158,122,91 202,166,117 202,159,114 190,148,108 147,116,77 247,221,198 214,184,167 233,204,182 251,221,204 187,166,153 221,192,172 193,175,170 169,145,137 245,226,214 195,172,161 193,171,163 194,172,164 213,196,197 255,238,223 255,248,230 222,193,173 194,172,164 216,191,174 229,202,184 206,179,161 186,160,139 241,214,198 251,203,178 255,249,219 255,247,223 255,252,248 108,90,85 195,155,132 192,167,148 177,154,139 176,161,152 206,180,166 229,208,197 92,74,83 72,54,63 165,119,93 231,180,125 200,156,118 33,39,30 27,33,24 41,44,32 23,29,16 30,36,23 26,34,20 29,32,20 30,36,25 45,48,40 31,34,26 51,54,46 28,31,19 27,30,18 28,31,19 43,46,36 50,53,43 66,69,57 69,72,60 67,70,58 60,61,53 44,50,37 31,32,20 53,56,44 58,61,51 43,43,40 37,37,32 37,39,34 31,33,30 31,33,30 30,32,29 36,38,35 48,51,43 44,47,37 54,56,41 39,40,21 38,41,31 52,61,42 34,35,23 35,37,32 38,40,40 36,36,33 35,33,31 36,38,35 43,45,42 46,51,45 49,51,51 41,41,41 41,43,40
34,27,27 36,31,30 37,39,39 37,37,34 40,45,41 35,40,34 62,69,53 66,69,57 48,50,45 37,39,34 31,34,26 27,30,22 50,52,49 38,41,33 37,40,28 28,31,21 27,30,20 28,31,19 23,26,18 22,25,15 26,25,18 26,22,14 27,22,19 37,35,31 37,37,34 29,31,28 27,29,24 49,45,54 45,42,46 39,37,38 43,43,40 49,47,43 53,51,49 47,45,46 55,53,51 54,50,70 89,73,67 180,141,100 221,175,134 212,168,117 174,135,92 128,96,54 236,205,184 224,186,167 236,201,186 255,245,215 223,202,191 235,208,192 189,168,164 176,148,139 255,229,219 194,168,154 219,190,184 195,172,159 206,192,194 233,209,187 227,205,185 219,193,179 117,97,90 133,110,107 180,154,140 196,169,151 224,190,172 235,208,190 255,210,187 250,211,181 255,237,214 255,251,242 165,148,140 114,100,86 217,191,170 206,180,159 185,169,165 224,194,179 238,215,204 91,74,75 73,55,64 165,129,107 245,192,137 228,181,129 37,40,28 17,25,13 27,30,18 28,31,19 43,50,34 28,34,25 47,53,40 38,41,29 40,41,33 46,47,39 45,48,38 26,32,19 29,30,18 26,32,21 48,49,41 51,50,43 74,80,67 70,77,61 63,69,56 64,65,55 44,47,37 30,36,23 59,60,50 58,59,49 48,50,47 35,38,30 36,38,33 32,34,31 31,33,30 31,33,30 38,41,33 40,40,37 37,40,30 38,41,29 36,32,22 63,67,50 52,57,37 24,27,17 32,32,27 32,37,33 35,37,34 31,33,33 30,32,29 40,45,41 41,46,40 44,49,43 41,46,40 46,48,43
34,27,30 41,36,35 38,40,40 42,40,41 44,46,41 36,41,35 65,68,56 69,68,59 47,45,43 43,43,38 28,31,23 28,34,25 47,52,46 31,38,31 45,54,35 24,32,18 39,48,31 39,48,31 27,28,18 18,21,11 27,23,17 27,21,16 26,21,20 40,38,36 32,32,29 23,25,22 30,35,29 49,42,52 50,44,51 49,41,47 44,42,40 44,42,40 48,46,47 50,44,49 64,59,61 55,45,74 40,30,29 183,138,92 238,190,132 225,180,132 180,141,98 122,90,48 218,187,166 232,194,175 232,197,182 255,243,213 182,161,150 217,190,174 211,190,186 162,134,125 255,237,227 193,167,153 233,204,198 206,183,170 198,184,186 255,232,210 190,174,172 79,67,83 81,67,95 70,64,89 73,70,87 85,67,94 238,198,175 223,188,161 240,199,179 251,206,183 255,243,224 255,237,216 161,143,138 199,172,154 236,197,169 214,181,156 189,169,162 201,171,156 242,219,208 93,76,68 73,54,68 151,113,105 228,175,122 255,204,147 46,43,28 38,40,25 26,27,17 27,28,18 25,28,18 22,25,17 21,27,18 20,26,13 43,50,34 53,60,44 34,40,29 32,33,21 42,51,34 48,51,39 46,49,41 56,55,48 71,77,64 70,77,61 61,67,54 62,63,53 43,46,36 38,39,27 39,38,29 57,60,50 57,58,50 38,38,35 38,38,35 36,38,35 30,32,29 36,38,38 42,44,39 39,41,38 42,45,35 41,47,34 22,28,17 35,35,21 40,36,26 53,49,39 34,35,27 32,37,31 35,37,32 35,37,34 32,34,34 35,40,34 41,43,40 41,48,43 51,53,48 45,47,42
31,24,22 42,37,34 39,37,33 49,47,45 41,43,40 44,47,39 59,62,52 62,68,57 45,45,40 48,51,43 30,33,23 35,37,32 35,40,34 31,34,24 31,40,23 27,31,16 32,33,25 27,30,20 25,28,18 22,25,15 28,24,18 24,17,15 37,28,22 33,33,30 33,33,30 34,34,29 38,38,33 62,53,66 55,47,55 58,50,58 51,43,49 51,48,52 55,47,55 58,50,58 68,59,74 61,50,73 65,48,40 213,165,120 244,197,147 212,166,127 175,135,99 139,110,77 201,170,149 239,200,172 241,207,185 255,237,206 224,204,186 190,164,150 194,173,162 175,149,137 255,234,222 208,182,170 217,194,179 229,201,190 234,217,220 254,232,214 56,45,54 43,33,51 53,48,64 61,44,47 112,94,91 83,67,82 76,70,93 190,157,146 245,209,187 255,239,217 255,221,199 255,244,224 179,159,152 201,174,156 242,196,168 230,183,160 181,154,136 173,152,137 239,207,191 85,64,62 71,53,64 133,100,91 237,182,139 229,181,125 97,86,67 27,26,17 27,30,18 29,32,22 28,31,21 25,28,18 27,31,16 53,63,41 34,35,25 40,34,27 38,37,26 48,57,40 31,35,20 42,45,35 55,56,46 55,56,46 55,58,48 62,65,53 60,67,51 61,62,52 51,50,41 191,165,142 49,41,30 52,55,47 57,54,41 41,42,34 36,36,31 35,41,30 28,34,25 38,41,33 34,34,31 30,32,27 32,35,25 28,31,21 25,28,18 27,30,20 31,35,20 23,29,16 32,35,27 32,35,27 28,31,23 32,34,29 34,34,29 36,38,33 38,40,37 43,48,44 42,44,41 46,46,43
34,27,25 33,33,28 31,31,26 45,45,40 35,40,34 47,53,42 60,66,53 54,60,49 48,48,43 46,48,43 24,27,19 38,40,35 35,40,34 25,28,18 45,54,37 34,41,25 28,31,23 23,29,18 23,26,16 24,27,17 26,27,19 24,18,13 52,43,35 35,33,31 37,37,37 43,43,40 48,46,44 75,63,77 57,48,59 49,41,49 53,42,49 46,40,45 44,36,44 55,46,57 75,64,89 80,77,94 133,110,97 202,154,111 208,160,113 189,147,107 169,136,97 139,110,77 203,172,151 247,206,179 226,195,172 255,220,195 204,190,174 178,152,138 175,154,143 171,145,133 254,228,216 206,180,168 216,193,178 213,185,174 227,210,216 255,231,225 51,40,47 52,43,56 89,66,77 182,161,146 218,194,170 168,145,134 179,152,136 82,68,83 234,203,180 255,242,219 235,206,182 255,248,228 199,179,170 167,130,115 243,197,169 235,192,173 174,151,136 183,162,147 255,226,210 163,144,130 72,54,63 107,80,75 210,160,118 240,192,136 153,132,105 31,30,21 24,27,17 25,28,16 21,24,14 25,28,18 31,32,20 28,34,21 29,32,24 33,29,23 30,26,16 45,54,37 35,39,24 33,32,25 64,65,55 66,67,57 49,52,42 53,56,44 65,72,56 57,63,52 52,53,43 41,38,25 55,52,39 41,44,34 43,46,34 43,44,36 36,36,33 43,44,36 32,32,27 35,41,32 34,36,36 31,33,28 31,34,24 31,34,24 20,23,13 31,34,24 40,34,25 31,34,26 28,31,23 29,32,24 27,30,22 29,31,26 33,34,26 34,37,29 38,38,35 38,40,37 45,47,44 44,44,41
33,26,24 37,30,28 41,41,36 39,44,38 34,40,31 53,56,46 62,65,57 45,47,42 49,51,48 44,46,43 28,30,25 31,33,28 35,38,28 27,34,18 29,32,20 33,42,25 33,39,28 24,27,17 31,32,22 34,33,24 26,21,18 43,31,21 57,51,46 43,38,37 41,41,41 41,41,36 49,42,52 71,57,72 61,52,63 48,39,50 42,34,40 41,33,39 47,39,47 57,49,57 66,59,87 96,97,120 181,141,116 217,163,113 212,163,114 186,142,104 176,138,103 157,131,106 206,176,150 255,214,185 198,160,139 254,213,184 213,186,179 170,144,130 211,190,179 168,147,136 228,206,188 191,169,151 213,185,172 196,173,158 236,219,220 248,231,221 75,62,72 79,67,79 176,157,159 208,178,163 244,213,194 219,187,173 191,166,149 210,179,156 232,201,182 242,208,188 255,228,209 241,214,196 203,181,175 211,173,152 246,200,172 255,210,177 176,151,134 173,150,135 233,198,183 255,231,212 67,54,64 96,75,73 204,151,110 228,184,146 216,186,158 42,37,25 25,31,20 45,53,39 29,35,24 28,31,23 25,28,18 32,33,21 21,27,16 43,47,32 43,45,30 27,31,16 37,39,24 32,33,23 52,53,43 63,66,56 45,46,36 60,63,51 67,79,61 63,66,54 52,53,43 50,54,39 31,35,20 37,41,26 32,38,27 41,44,36 38,40,37 37,39,34 37,37,32 38,40,35 38,41,31 36,37,29 37,38,30 27,28,18 26,27,19 29,32,20 35,38,26 27,28,20 29,32,22 38,41,31 25,28,18 29,32,24 34,36,31 34,36,31 34,34,31 34,36,33 50,52,49 45,47,44
35,30,27 27,22,19 45,44,37 36,41,35 44,47,39 63,66,54 53,58,52 41,43,38 42,44,41 35,38,30 24,27,17 25,27,27 32,34,29 28,31,23 29,35,22 37,49,29 42,50,36 22,28,15 31,32,22 30,29,22 22,18,12 75,64,45 51,50,43 37,37,34 37,37,37 48,48,43 60,53,63 72,61,70 56,47,58 49,40,51 45,37,43 42,34,40 46,40,45 73,67,88 64,60,84 75,71,93 188,144,106 214,162,112 212,165,115 197,151,112 162,123,95 187,161,136 211,181,155 255,227,193 227,190,164 255,209,181 207,177,162 184,158,144 174,153,142 183,162,151 203,177,156 203,177,156 206,178,165 213,190,175 221,205,201 235,209,197 65,51,66 54,42,58 163,144,146 212,185,169 232,201,182 209,177,163 187,161,151 209,172,148 230,199,180 235,201,181 255,228,209 245,218,202 200,178,172 182,153,131 210,177,150 249,203,185 160,140,120 180,157,142 203,168,153 233,209,185 72,60,65 119,96,83 116,95,95 137,108,88 177,145,113 51,38,15 25,31,20 34,42,28 37,43,30 23,26,16 27,30,22 29,30,20 41,44,34 37,41,26 48,52,37 32,36,21 30,32,17 36,37,27 59,58,49 61,62,52 55,56,46 57,60,48 64,76,58 62,65,53 45,46,36 40,40,26 35,35,21 33,34,22 25,26,16 31,34,26 35,37,34 44,44,41 39,37,33 35,37,32 36,38,33 38,39,31 42,36,31 30,29,20 28,31,21 31,30,21 40,41,31 30,29,20 28,31,23 25,28,20 35,38,26 30,33,23 36,38,35 30,32,29 31,31,28 34,36,33 45,47,44 45,47,44
