33,28,30 39,37,35 35,37,34 44,46,46 48,50,47 42,44,39 34,36,33 27,30,22 26,27,19 25,26,16 36,38,33 36,38,35 31,34,26 26,22,14 24,23,14 29,23,18 34,28,23 38,31,31 29,19,20 48,44,38 50,54,39 50,54,37 65,70,50 71,75,58 81,79,61 70,64,55 43,34,45 64,55,68 124,85,53 224,177,127 216,169,119 175,130,82 97,75,69 194,174,167 182,162,153 195,175,166 202,184,181 60,50,49 141,126,117 209,192,182 59,47,61 227,212,201 249,232,222 70,55,65 203,182,167 211,194,186 166,149,139 56,49,49 77,61,76 63,47,64 73,62,87 103,83,93 192,160,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,167,119 106,81,53 28,31,23 27,30,20 24,27,17 25,31,20 31,32,22 40,40,35 45,45,40 48,51,43 56,65,48 54,53,42 43,44,34 44,47,39 61,67,54 57,65,51 46,52,43 67,70,58 64,70,57 64,64,59 39,39,36 37,37,34 38,40,35 37,37,34 35,40,36 50,52,49 37,39,36 33,33,30 42,44,41 39,41,38 43,45,42 36,36,33 39,44,40 43,48,42 42,47,41 30,30,27 46,46,43 34,39,35
27,22,24 35,33,31 37,39,36 41,43,40 53,53,48 38,40,40 37,39,34 28,31,23 25,26,18 30,31,21 35,37,32 34,36,33 23,24,16 26,20,13 27,26,17 29,23,18 31,25,20 37,30,30 47,42,41 48,49,41 66,76,54 52,55,43 58,62,45 59,64,44 64,66,51 65,65,51 54,45,56 56,47,60 108,81,74 90,72,67 78,60,55 155,121,99 83,68,76 208,188,179 188,168,159 194,174,165 191,173,170 137,118,120 194,182,172 214,197,189 94,77,80 250,229,218 236,220,207 161,148,145 255,233,200 255,229,215 225,199,185 203,182,171 228,212,210 78,61,67 68,54,78 73,61,75 58,46,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,66,79 69,53,49 25,28,18 25,28,18 27,30,20 23,28,22 26,27,17 47,47,42 47,47,42 51,54,46 43,52,35 25,31,22 45,48,36 32,35,27 58,64,51 49,57,43 46,52,43 43,46,34 65,71,58 61,61,56 47,47,44 38,38,35 36,39,31 39,39,36 39,44,38 38,40,35 41,43,40 38,40,37 31,33,30 43,45,42 47,47,44 37,37,34 39,39,36 46,48,43 41,46,40 39,37,35 49,54,50 35,40,36
24,17,17 33,26,26 39,44,40 39,44,38 55,57,54 45,48,40 38,41,33 25,28,16 22,25,17 29,29,24 30,35,31 30,32,27 23,26,18 27,28,20 23,19,13 30,24,19 28,22,17 31,24,22 50,45,47 46,44,40 76,78,63 53,54,42 58,59,47 59,63,48 58,65,49 45,43,41 65,56,67 51,42,55 182,140,102 228,175,130 197,151,110 178,138,102 222,202,193 237,218,206 194,172,164 186,164,156 220,199,195 178,162,156 202,181,170 249,227,219 171,154,155 255,237,226 249,233,227 166,146,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 210,187,172 199,176,165 181,166,155 216,195,180 122,105,111 75,61,76 128,102,111 243,184,127 124,86,51 26,27,15 29,32,22 37,38,26 26,25,16 44,51,35 46,49,41 49,47,43 49,55,44 25,28,18 26,32,19 45,46,34 30,31,19 60,66,53 53,60,44 64,65,55 41,47,36 64,72,60 59,62,52 39,41,38 39,39,36 32,34,29 39,39,34 37,37,34 36,36,33 39,41,36 35,38,30 34,35,27 39,42,34 46,51,47 35,37,34 36,36,31 46,48,43 46,51,47 43,43,40 47,47,44 44,49,45
31,24,27 33,28,27 45,52,45 40,40,35 43,46,38 57,58,50 35,41,32 25,28,18 22,25,13 32,35,27 37,39,36 31,33,28 20,26,13 23,29,20 24,23,16 26,22,16 30,24,19 24,17,17 44,44,41 40,38,39 58,54,48 46,47,37 45,45,40 56,59,47 60,62,45 49,46,52 55,46,59 58,49,64 209,156,111 224,177,125 203,155,110 181,143,97 235,212,199 230,202,193 203,181,175 187,166,155 210,194,190 187,160,153 206,179,172 242,220,212 164,147,150 255,251,240 255,250,238 194,175,161 255,221,203 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 26,27,17 40,41,33 32,38,25 22,29,13 30,36,23 46,52,43 45,47,42 52,55,47 31,34,24 20,26,15 29,36,20 28,31,21 47,53,42 58,64,51 66,65,56 44,51,35 58,61,49 62,65,55 35,37,34 39,39,36 34,36,33 36,38,35 36,38,35 34,36,33 40,40,35 25,28,20 37,36,29 37,36,29 42,44,41 41,43,38 37,37,34 41,43,40 49,51,46 48,50,47 45,45,42 46,48,45
30,23,26 37,35,33 40,46,37 30,35,29 40,46,37 66,67,57 48,54,43 30,33,23 25,28,20 34,36,33 37,39,36 25,27,24 26,32,19 25,26,18 29,23,18 23,17,12 29,23,18 28,21,21 39,39,36 41,39,40 50,46,40 50,50,45 38,38,38 49,52,42 54,55,45 48,44,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,181 242,214,201 220,194,184 205,179,165 185,169,165 206,180,168 208,182,170 202,180,172 169,152,155 255,245,234 255,250,230 226,203,190 226,202,180 255,230,214 187,162,145 247,216,197 230,203,185 236,208,195 255,238,239 213,189,183 253,223,206 211,190,177 189,158,148 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 22,31,14 42,48,35 32,41,22 30,37,21 47,53,40 44,50,41 46,48,43 58,61,53 27,30,20 26,32,21 40,47,31 27,30,20 46,52,41 63,69,56 67,66,57 32,39,23 52,55,43 63,66,54 35,37,32 39,39,36 36,38,35 35,37,34 36,38,35 37,39,36 41,41,36 24,27,19 34,33,26 28,27,20 36,38,35 39,41,36 37,37,34 42,44,41 41,46,42 46,48,45 41,41,38 44,46,43
29,22,22 27,22,21 37,39,34 44,45,35 39,42,34 71,72,60 46,49,41 27,30,20 25,28,20 36,38,33 34,36,33 23,26,18 32,35,25 21,27,16 26,25,16 28,24,18 30,21,17 27,20,20 44,42,40 38,36,32 47,42,44 51,49,47 35,36,39 46,47,39 51,52,42 56,50,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 139,103,74 236,205,193 232,202,185 189,163,149 200,175,156 203,187,183 206,183,170 177,154,141 196,174,166 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 241,206,179 255,217,201 255,252,248 202,184,179 253,222,210 214,187,171 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 32,35,23 30,36,23 35,39,24 50,54,39 34,35,23 49,52,44 51,54,46 27,30,18 30,34,19 28,31,23 46,49,39 57,60,50 64,67,57 60,61,53 50,56,43 36,37,27 58,64,51 38,38,33 37,39,34 37,39,34 35,37,32 36,38,35 39,41,38 35,37,32 59,70,57 33,34,26 31,30,19 34,37,29 38,40,37 37,37,34 34,34,31 42,44,41 48,48,45 43,45,42 43,48,42
31,24,24 40,38,39 38,38,38 48,48,45 43,49,40 71,75,60 51,54,46 35,37,32 23,29,18 46,51,47 30,33,25 22,25,15 25,28,18 29,32,22 22,25,15 26,25,16 29,25,19 27,22,21 36,36,33 28,30,27 48,46,54 46,43,49 39,39,36 46,47,39 53,52,45 48,46,44 45,42,59 121,104,96 189,143,104 223,178,130 180,141,98 188,158,130 249,211,192 232,197,182 230,202,191 212,190,170 189,168,164 216,190,176 164,138,124 200,173,166 173,154,156 255,242,229 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 233,207,195 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 42,45,37 24,27,15 31,35,20 39,42,30 29,35,22 27,30,22 39,41,36 37,40,32 29,32,20 27,31,16 25,28,18 49,48,41 64,70,57 62,71,54 62,63,53 46,49,39 32,35,23 65,68,58 44,44,41 34,36,31 32,34,31 30,32,29 35,37,37 46,48,43 34,40,29 56,53,40 45,50,30 57,65,40 33,33,28 39,41,41 32,34,31 30,32,29 39,44,40 43,50,45 52,54,51 49,51,46
34,27,27 45,45,45 35,33,31 42,47,43 51,57,46 65,66,56 48,48,45 36,39,31 28,31,23 51,53,50 33,39,28 39,46,28 32,38,25 27,30,20 20,26,15 28,24,18 28,23,22 34,29,31 34,34,29 30,32,27 45,41,50 48,41,51 46,40,45 46,46,43 49,47,48 53,50,54 61,55,80 45,34,31 207,156,103 223,178,130 178,139,96 177,147,119 253,215,196 232,197,182 252,224,213 193,171,151 197,176,172 207,181,167 179,153,139 215,188,181 173,154,156 255,245,230 213,194,182 79,67,72 80,69,96 74,61,80 153,133,113 223,183,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 215,179,159 182,162,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 51,51,35 30,31,21 30,31,19 26,32,19 27,30,18 31,34,22 39,45,34 29,35,22 30,34,19 37,40,28 48,51,43 56,55,48 76,82,69 75,84,67 65,66,56 41,44,34 36,37,25 66,65,56 52,54,49 34,36,33 35,37,34 30,32,29 32,34,31 42,44,39 37,43,32 35,38,28 35,39,24 44,45,33 38,39,31 35,37,34 32,34,29 37,39,34 36,42,33 41,43,38 46,51,45 44,46,41
31,24,22 41,41,36 47,45,43 41,43,40 59,62,52 69,76,60 45,45,40 36,39,31 28,30,25 35,40,34 25,31,18 27,36,19 32,33,25 28,31,21 23,26,16 28,24,18 21,14,17 43,37,32 33,33,30 36,36,31 52,43,56 55,47,55 50,42,50 46,43,47 55,47,55 62,54,60 55,44,67 65,48,40 235,189,132 219,173,132 175,135,99 230,193,169 244,205,177 241,207,185 255,225,210 170,144,130 194,173,162 197,171,159 183,157,145 217,194,179 223,205,202 250,231,217 56,45,54 48,39,50 62,45,48 112,94,91 83,66,98 149,128,145 245,209,187 230,194,172 255,250,230 179,159,152 216,177,149 227,186,166 181,154,136 224,187,163 193,172,170 71,53,64 193,141,109 251,196,140 97,86,67 36,39,27 27,30,20 28,31,21 27,30,20 51,58,40 34,35,25 48,42,35 46,55,38 31,35,20 49,48,39 62,63,53 55,58,48 76,85,68 66,67,57 51,50,41 74,49,30 52,53,41 57,54,41 36,36,31 37,43,32 28,34,25 35,37,32 38,39,31 32,35,25 24,27,17 30,33,23 31,35,20 27,30,22 34,37,29 28,31,23 34,36,31 35,37,32 38,40,37 44,49,43 43,45,42
34,27,25 31,33,28 44,44,39 37,42,36 64,70,57 57,63,50 53,53,48 34,36,31 34,36,31 35,40,34 20,26,13 40,49,32 30,33,25 24,27,17 22,25,15 23,24,16 48,35,32 36,36,31 34,34,34 50,50,47 65,53,67 58,49,60 50,42,50 47,41,46 48,40,48 58,49,60 51,48,65 139,116,103 228,180,133 198,156,114 172,139,100 236,199,175 234,193,166 223,192,169 241,208,197 148,134,120 186,165,154 206,180,168 200,174,162 213,190,175 227,209,204 255,242,235 46,35,42 58,48,68 198,177,162 228,204,180 174,153,140 127,113,118 238,207,184 223,192,169 255,247,227 199,179,170 230,182,157 244,208,190 166,143,128 217,180,156 255,247,233 71,53,62 195,149,121 240,191,140 174,153,126 24,27,17 27,30,18 23,26,16 23,24,12 30,33,23 23,26,18 40,34,29 28,37,20 41,45,30 45,44,35 62,63,53 48,51,41 71,80,63 57,63,52 53,54,44 46,39,23 31,34,22 39,42,30 39,39,36 40,41,33 34,34,29 37,42,41 38,40,35 31,34,24 23,26,16 29,32,22 37,31,22 24,27,19 29,32,24 32,35,27 34,36,33 34,37,29 34,34,31 46,51,47 48,50,47
34,29,28 23,21,19 42,44,39 38,41,31 58,61,49 52,55,47 44,46,43 27,29,26 30,32,29 34,36,31 26,27,17 36,44,30 34,43,26 29,32,22 26,25,16 21,20,13 69,57,45 41,41,38 40,40,40 45,43,39 65,51,64 56,47,58 41,32,43 42,34,40 50,44,49 66,60,85 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,203,178 238,197,166 227,190,166 255,226,204 176,148,137 180,159,148 210,178,162 199,172,154 222,194,181 226,202,194 251,235,222 47,34,44 128,116,128 228,198,183 241,210,191 202,170,156 195,166,146 230,199,180 201,174,158 247,220,204 194,172,166 231,183,156 249,216,191 182,162,144 184,157,141 235,211,187 74,61,69 172,141,122 205,170,157 101,69,55 22,25,15 38,46,32 28,34,21 27,30,18 29,32,20 32,35,23 34,38,21 41,43,28 37,39,24 37,37,32 64,65,55 55,56,46 63,72,55 62,65,53 46,47,37 34,38,23 32,36,21 39,42,32 36,38,33 35,37,34 37,37,32 39,42,34 45,47,42 28,27,20 36,39,29 31,32,22 28,34,23 28,31,23 30,33,23 28,31,21 31,34,26 31,33,30 33,33,30 37,39,36 48,50,47
31,23,29 34,29,28 35,38,30 39,42,34 57,60,50 42,44,39 39,41,38 31,34,22 28,30,25 31,33,28 25,31,20 39,51,31 42,51,32 24,27,15 24,27,19 44,34,24 62,49,42 40,40,40 50,50,47 57,49,57 66,55,62 57,45,57 36,30,35 39,37,38 50,41,52 66,61,88 77,65,95 202,158,116 222,174,120 203,157,118 155,128,96 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 206,180,159 195,167,156 200,175,158 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,173 207,177,162 198,168,151 232,202,187 235,206,186 240,210,195 186,163,160 209,163,135 240,206,186 159,137,119 163,140,125 240,208,178 73,63,67 85,71,86 180,155,136 144,110,80 37,40,28 47,54,38 36,45,26 24,27,19 32,35,23 23,29,16 50,52,37 28,37,20 40,40,24 37,36,27 52,55,47 53,56,46 64,72,58 59,62,50 52,55,43 50,51,39 40,40,26 35,34,25 43,44,36 35,37,34 37,36,29 38,38,35 37,39,34 42,34,23 32,31,22 30,29,20 33,33,19 30,31,21 27,30,20 29,33,18 45,48,40 34,36,33 33,33,30 36,38,35 45,47,44
30,23,23 45,43,41 48,56,44 43,50,43 57,60,50 37,39,34 36,38,33 31,34,24 34,36,31 35,37,32 25,31,20 50,62,42 29,38,21 25,28,18 95,84,69 138,105,68 42,36,31 51,51,48 41,41,41 62,52,70 63,51,63 54,43,52 44,39,38 37,35,36 54,44,64 67,62,89 85,64,60 219,172,138 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 200,174,153 180,152,141 193,168,151 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,143 187,172,163 94,79,87 201,172,152 239,209,194 237,207,192 198,175,172 225,179,151 211,182,162 230,184,154 163,141,123 245,204,186 95,77,74 123,102,100 240,201,169 174,131,86 42,36,27 33,42,25 25,28,16 26,32,23 29,32,22 27,30,18 41,41,27 41,44,32 34,34,20 34,33,24 50,53,45 48,51,41 58,69,54 57,60,48 66,69,57 39,40,28 30,29,22 30,31,19 30,33,23 32,39,32 31,34,26 39,39,36 46,48,45 35,34,25 39,39,25 40,39,30 35,34,27 32,38,27 27,28,18 36,39,27 25,28,20 37,42,38 34,36,33 39,37,35 41,43,40
29,22,22 39,37,33 29,32,20 35,38,30 29,35,22 36,39,31 24,27,19 29,32,24 34,36,33 35,40,39 30,33,21 38,47,30 58,65,47 31,34,24 79,55,31 137,98,66 44,40,34 44,44,41 47,42,44 51,41,59 65,54,63 59,48,55 52,41,48 43,35,43 63,57,80 56,56,82 175,133,95 218,174,134 192,150,110 173,132,101 79,59,50 255,233,200 242,198,168 228,191,167 228,183,160 181,162,148 161,135,123 197,165,151 180,148,134 187,159,146 202,177,160 239,221,216 225,201,179 178,168,158 61,56,85 67,61,86 61,55,80 77,72,88 207,173,155 255,228,209 208,178,163 212,182,167 237,189,160 215,184,165 224,185,157 158,142,127 219,184,159 143,118,115 115,92,93 218,174,136 232,186,127 37,34,21 25,31,18 25,31,18 23,26,18 29,33,18 40,49,32 31,34,24 25,31,18 42,37,25 39,36,23 44,43,36 45,47,32 51,57,44 55,58,46 58,64,51 33,35,20 31,33,18 34,37,25 29,32,22 34,37,29 30,36,27 34,36,31 45,48,40 29,35,24 32,34,19 35,35,21 33,34,22 33,34,24 26,27,15 30,33,23 27,30,22 42,44,39 34,36,33 41,41,38 37,39,34
