27,23,15 26,25,16 26,22,16 29,25,19 30,26,20 29,25,19 24,24,21 43,45,40 49,52,44 39,42,34 39,41,36 48,51,43 45,45,40 43,45,40 54,47,57 58,48,68 60,47,66 42,38,49 44,44,41 42,45,35 46,49,41 45,45,42 59,50,63 58,45,64 62,47,69 47,35,51 26,20,25 37,31,36 130,106,80 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 192,148,95 114,85,52 46,34,48 49,33,48 43,34,45 37,28,39 38,30,38 40,32,40 42,34,40 42,34,42 33,26,36 31,28,32 36,30,35 42,36,41 37,26,33 40,32,38 45,35,39 37,30,33 36,29,32 37,27,31 36,26,30 28,21,24 20,15,17 19,17,18 19,16,20 20,17,21 20,17,21 23,20,24 21,19,20 23,21,22 21,18,22 28,25,31 23,20,26 33,27,32 33,25,31 27,21,26 23,17,22 17,14,18 24,21,25 23,20,24 27,21,26 31,23,29 29,23,28 30,23,33 27,23,34 33,27,34 23,20,24 25,22,26 24,21,27 23,20,24 21,15,22 72,63,48 52,35,38 51,39,44 43,31,33 38,27,34 39,28,37 40,31,42 74,60,77 198,169,149 217,177,152 207,171,149 197,166,145 194,165,145 214,180,160 69,44,27 28,32,17 27,30,18 28,32,17 24,27,15 28,31,19 25,28,16 24,27,17 36,39,29 28,34,25 22,25,15 31,34,24 46,47,39 47,48,40 32,38,27 26,27,17 39,36,23 44,48,33 28,36,22 54,63,44 44,45,35 41,42,34 48,49,41 53,54,46 53,54,44 32,36,21 71,83,65 64,72,58
28,27,20 26,25,18 28,24,18 26,25,18 29,25,19 32,28,22 21,23,20 42,44,39 46,49,41 43,45,42 41,44,36 48,50,45 45,45,40 50,50,50 59,54,70 55,45,63 57,47,67 48,39,54 41,41,38 41,44,36 35,37,34 48,47,52 60,47,66 56,43,64 58,45,66 49,37,53 25,20,22 39,29,28 139,114,86 207,164,108 227,178,113 217,171,105 210,168,105 208,168,104 205,164,107 173,132,83 79,55,33 46,34,46 40,33,45 42,33,44 34,26,34 34,26,34 40,32,38 36,31,33 29,23,28 30,24,31 34,26,32 40,34,39 34,26,32 43,35,41 45,35,39 43,33,37 37,27,31 35,25,29 36,26,30 37,26,33 27,19,25 20,14,19 17,14,18 20,17,21 20,17,21 20,17,21 18,16,17 21,19,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 31,23,29 21,13,19 25,19,24 21,15,20 25,22,28 25,23,24 30,23,33 38,26,38 31,22,33 27,20,32 28,24,35 33,29,38 24,21,27 26,23,27 21,18,22 23,20,24 23,17,22 114,102,76 96,81,103 51,40,49 38,28,32 38,27,36 44,36,44 48,40,48 62,54,71 145,117,106 243,204,176 215,180,153 177,146,125 196,162,144 199,168,145 120,87,60 25,32,16 27,31,14 30,31,19 30,31,21 25,28,16 25,28,16 48,52,37 31,39,27 30,34,19 29,32,20 36,43,27 32,31,22 46,45,36 32,28,20 24,23,12 46,38,27 42,42,26 27,35,23 47,54,36 38,39,31 46,46,41 52,53,45 57,58,50 52,51,42 34,33,22 67,74,58 69,78,61
28,27,20 26,24,20 28,24,18 28,24,18 27,23,17 24,23,16 22,22,17 38,40,35 44,47,39 45,47,44 41,43,38 45,48,40 44,44,41 53,50,56 61,53,72 57,44,63 66,53,74 49,40,55 37,37,37 44,44,41 38,35,39 54,47,57 52,40,56 51,41,59 72,60,76 39,27,39 24,21,27 98,83,72 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 206,165,108 156,118,68 62,41,26 37,30,42 34,27,39 42,33,44 30,24,31 28,25,29 36,30,35 29,23,28 30,24,31 26,23,29 42,31,38 31,23,29 43,35,41 34,26,32 43,33,37 37,27,31 36,26,30 30,20,24 31,24,27 28,21,24 16,14,15 12,10,11 12,9,13 17,14,18 20,17,21 20,17,21 20,18,19 20,18,19 23,20,26 26,22,31 23,19,30 33,25,31 31,23,29 27,21,26 21,15,20 26,20,25 22,16,21 25,22,28 28,26,27 33,26,36 42,30,42 34,25,36 37,28,39 32,25,35 34,27,37 28,24,33 27,24,30 24,21,25 23,20,24 23,15,21 93,82,89 65,58,86 50,41,54 40,29,36 36,25,32 43,35,43 48,40,48 57,47,65 102,72,71 220,179,152 237,201,172 180,144,122 205,171,151 188,154,132 178,134,96 32,36,19 30,34,19 36,42,29 27,33,22 24,27,15 25,28,16 50,53,41 29,35,22 39,46,30 36,40,25 28,35,17 34,33,24 39,38,27 32,31,20 37,41,26 53,60,42 48,50,33 27,33,20 35,38,26 38,37,30 45,43,39 57,58,50 58,59,51 58,57,48 34,33,24 60,67,51 71,80,63
20,27,22 26,31,25 31,26,14 26,22,16 21,20,13 48,29,13 98,78,60 44,45,37 39,41,36 37,39,34 38,40,35 45,47,42 43,43,40 54,47,57 61,51,71 58,46,62 65,55,73 50,41,54 37,37,37 45,45,45 57,45,59 67,53,68 65,51,68 59,46,65 56,50,57 56,54,55 43,37,44 135,119,106 170,136,95 195,152,94 232,185,122 225,174,105 210,159,92 195,148,85 179,138,81 150,113,60 48,33,24 42,33,44 39,32,42 34,28,35 27,24,28 27,24,28 30,24,29 26,23,29 27,24,28 33,27,32 33,25,33 33,25,31 42,35,38 38,30,36 36,28,34 32,21,28 33,23,27 41,29,34 46,39,21 82,75,44 102,92,54 84,74,34 41,32,13 29,24,21 20,17,23 19,17,18 19,19,19 20,19,22 24,20,29 26,19,29 33,25,33 34,26,34 28,22,27 21,15,22 23,22,25 26,23,27 21,18,24 27,21,26 32,26,31 30,24,29 44,33,42 36,28,36 36,27,38 33,26,36 33,29,38 28,25,31 28,22,27 24,21,25 21,18,24 25,22,28 49,40,55 68,59,81 55,46,57 40,29,36 35,25,29 49,38,45 44,36,44 60,47,66 90,65,77 232,192,167 242,201,172 214,177,151 206,168,149 192,149,130 218,174,136 48,39,20 37,39,24 23,29,16 25,31,18 26,32,21 32,38,27 26,32,21 25,28,20 29,32,20 36,38,23 28,34,23 30,34,19 46,48,31 33,33,17 32,39,23 48,56,42 45,49,34 35,38,26 35,31,25 44,37,37 44,43,36 59,60,52 58,59,51 64,65,53 36,37,25 49,56,38 70,79,60
24,33,33 28,33,32 34,23,16 26,22,16 34,28,21 108,79,55 134,105,74 45,44,33 39,41,36 37,39,34 37,39,36 42,44,39 44,44,44 54,47,59 59,45,69 65,53,69 58,49,64 51,39,53 42,39,43 54,51,57 71,56,76 65,51,64 66,52,69 56,44,60 49,46,50 41,41,38 40,35,37 87,72,63 169,132,92 198,151,90 218,165,99 227,174,106 214,161,93 200,151,86 176,133,77 138,97,50 46,34,34 38,30,38 41,34,44 29,23,30 26,23,29 27,24,28 27,24,28 27,21,26 29,21,27 38,30,38 31,23,31 36,28,34 39,28,35 36,29,32 33,26,26 42,29,26 71,59,4 174,167,26 185,167,25 203,180,42 216,194,49 198,174,21 196,178,16 188,172,27 51,41,0 35,28,8 27,20,20 21,18,24 27,20,30 29,21,29 34,26,32 34,26,34 31,23,29 38,25,4 49,30,0 27,24,28 26,20,27 29,21,27 31,23,29 32,26,31 41,33,41 37,29,37 35,29,36 28,24,33 34,30,39 28,25,31 29,23,28 26,23,27 26,23,29 25,22,28 48,39,54 58,48,66 76,66,86 40,31,44 39,28,35 40,29,36 43,32,41 51,38,57 87,68,82 248,210,189 241,195,167 233,189,163 209,166,147 206,164,142 233,189,163 184,153,130 161,143,122 44,40,21 22,28,15 23,29,18 39,45,34 25,28,18 24,25,17 23,29,18 34,43,26 23,29,18 42,49,33 51,59,38 36,43,27 26,32,19 34,35,25 56,50,41 39,38,27 33,23,22 35,28,26 47,46,37 58,59,49 59,60,50 64,65,53 39,40,28 42,46,31 69,78,61
26,26,23 25,25,20 26,25,16 25,20,17 63,46,36 157,122,84 148,120,91 49,48,39 34,39,33 33,40,33 37,37,34 37,42,36 49,43,48 72,60,76 66,53,74 64,51,70 67,55,71 58,49,60 42,37,36 64,53,62 74,58,75 65,53,67 60,48,64 68,54,71 47,40,43 31,23,31 36,29,32 41,28,25 160,121,80 207,154,86 237,181,107 233,181,108 222,172,100 216,165,96 183,137,78 130,96,53 44,34,35 36,27,38 43,34,45 30,24,29 27,24,28 32,21,28 28,22,27 25,22,26 39,27,39 31,23,31 36,28,34 40,31,42 34,27,30 34,26,32 45,31,17 189,175,60 195,170,10 204,173,11 217,183,22 240,204,57 253,215,68 250,211,58 232,196,24 218,185,0 211,177,4 194,175,22 44,36,12 32,22,26 29,23,30 34,26,34 35,27,33 30,23,35 34,28,35 184,143,44 114,85,9 66,37,17 28,24,18 28,23,22 30,24,29 32,26,31 41,32,43 40,33,43 36,29,39 32,28,37 37,33,42 28,25,31 28,25,31 24,21,25 25,22,26 26,19,29 40,32,40 50,36,49 54,42,56 57,48,61 32,22,26 51,39,44 96,80,76 74,59,81 76,62,77 220,186,164 235,190,169 230,184,166 214,171,152 214,178,158 238,202,182 148,127,116 66,51,42 134,126,113 30,37,21 28,31,19 22,30,16 23,29,20 30,31,23 26,27,17 28,34,23 32,36,21 31,40,21 40,50,28 64,71,53 37,44,28 34,35,23 42,41,30 36,32,24 36,26,25 29,25,19 39,38,29 60,63,53 58,61,51 60,63,53 41,42,30 38,41,29 61,69,57
29,29,39 17,18,21 23,24,16 28,24,16 113,83,66 156,114,76 124,98,75 43,44,36 34,39,33 35,40,36 40,38,39 38,40,40 59,50,61 71,58,79 67,53,77 73,60,81 62,53,68 52,43,56 43,37,44 67,53,68 69,55,70 68,56,70 61,47,64 58,46,60 45,43,44 31,27,36 38,30,36 49,32,38 177,135,83 226,171,99 251,189,113 231,181,107 220,171,102 214,168,100 182,135,83 122,88,54 35,28,28 40,32,38 33,27,32 28,25,29 26,23,27 26,23,27 26,20,25 25,22,26 31,20,29 28,20,26 49,37,49 42,31,40 35,24,31 42,31,14 170,155,19 201,176,18 205,172,4 222,187,12 225,187,11 230,193,30 243,206,52 246,209,53 241,201,35 229,192,11 219,184,9 207,180,0 190,175,0 47,38,9 35,27,33 35,27,33 34,26,32 29,23,28 50,40,39 158,131,27 114,80,10 160,121,19 36,29,29 29,24,26 30,24,29 29,23,28 45,33,45 43,34,45 40,31,42 35,28,38 33,29,38 32,28,39 31,27,36 25,22,26 26,23,27 28,21,31 34,26,32 52,39,49 52,39,49 38,25,35 36,26,30 98,80,77 167,148,132 69,55,72 63,51,65 181,150,138 241,195,181 233,187,173 211,170,152 210,174,154 225,187,166 163,136,120 245,213,197 148,123,104 55,52,37 36,43,27 34,40,27 27,28,16 30,31,21 31,30,19 34,37,27 28,32,17 43,53,31 55,60,40 59,68,51 33,40,24 27,35,21 41,45,30 41,34,32 29,22,20 34,34,20 31,33,18 55,56,46 58,59,49 59,62,52 44,45,33 37,41,26 53,60,44
36,44,49 23,25,25 27,22,19 61,50,35 158,123,85 152,114,77 89,70,54 37,39,34 34,39,33 41,41,36 43,38,37 39,37,33 67,55,69 75,60,80 66,51,73 74,59,81 72,57,77 64,52,68 56,44,58 63,51,65 65,53,67 59,45,62 71,54,74 70,58,72 37,33,44 30,26,37 43,36,46 53,31,39 191,145,90 255,207,136 255,213,144 247,198,131 231,185,128 222,179,123 188,143,99 122,91,54 32,27,29 39,36,42 29,22,32 28,22,27 28,21,24 26,21,20 27,22,21 30,24,29 27,19,27 34,27,30 41,33,39 34,27,25 41,32,0 166,159,32 199,176,16 209,177,6 213,180,2 217,182,3 219,179,4 234,192,38 253,216,64 255,221,72 255,217,82 246,206,42 225,191,7 221,184,3 212,185,0 183,171,14 48,35,30 35,28,28 30,27,31 31,29,39 126,98,40 132,109,20 142,108,6 197,163,31 56,44,32 30,24,29 70,57,52 31,24,27 44,36,44 49,37,49 44,32,44 34,25,36 36,29,39 33,26,38 34,30,39 26,23,29 27,24,30 26,20,25 30,22,30 53,42,51 50,38,43 43,30,40 45,31,36 116,100,98 151,134,135 79,65,78 54,45,60 126,98,96 232,189,170 234,191,172 203,165,144 207,169,148 211,173,152 185,159,145 91,74,80 117,98,84 175,155,137 162,146,131 31,32,20 25,28,16 33,32,21 29,31,16 38,42,27 25,28,20 28,31,19 45,46,34 61,63,48 32,33,21 29,33,18 28,23,20 41,34,34 27,25,21 34,33,22 33,32,21 49,52,42 57,60,48 55,56,48 37,43,30 44,50,37 41,47,36
30,36,27 27,30,22 28,19,15 102,80,60 159,121,75 142,110,76 69,58,43 36,41,35 31,38,31 36,41,37 40,40,40 42,37,36 78,66,82 79,65,89 68,54,78 74,61,80 68,56,72 60,48,62 59,47,61 60,48,62 58,46,60 58,46,62 73,59,76 55,46,59 42,38,51 39,34,50 57,48,63 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 114,85,50 36,31,33 32,26,33 28,22,29 28,22,29 36,25,8 141,119,45 195,167,68 46,39,10 28,22,29 43,36,39 37,30,30 35,26,22 143,133,14 174,157,21 192,168,5 209,176,0 211,178,0 216,179,0 239,201,16 255,220,70 255,224,68 238,200,51 227,190,50 233,198,75 225,191,80 178,148,50 166,133,54 175,150,32 163,151,53 42,31,12 36,31,30 49,36,15 132,108,14 95,70,26 83,59,33 66,48,29 27,25,26 30,22,28 43,35,41 30,24,29 44,36,44 49,37,49 43,34,45 33,29,38 35,31,40 32,28,39 31,27,36 28,25,31 26,23,29 27,21,26 27,21,28 51,39,44 55,44,29 48,37,32 56,43,40 117,103,108 45,33,47 59,47,63 55,45,63 88,66,69 223,180,161 230,187,168 218,177,157 209,169,146 201,163,142 200,173,157 121,105,120 45,33,49 102,88,93 114,102,102 37,36,27 27,31,16 31,35,20 26,33,17 39,46,30 34,37,29 30,33,21 39,40,28 34,36,21 31,32,20 33,34,26 43,33,37 29,24,23 36,38,23 32,34,17 31,33,18 46,49,39 58,61,51 57,57,52 38,41,31 37,43,30 36,42,33
27,33,22 27,30,20 34,23,20 127,101,78 161,119,77 164,130,96 68,60,49 40,45,39 33,40,33 34,39,35 37,37,37 55,50,52 79,66,85 81,68,89 60,47,68 59,47,63 59,47,61 54,42,56 56,44,58 51,39,53 56,44,58 67,55,71 64,50,67 40,31,44 38,35,50 44,39,57 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 103,76,42 46,36,40 34,26,32 28,22,29 26,20,25 84,58,8 126,94,0 96,67,2 78,65,13 43,32,39 42,32,36 34,27,27 39,28,25 156,142,16 170,152,10 189,166,6 211,180,4 224,189,10 231,195,9 229,191,33 177,135,23 167,133,1 212,177,39 157,124,4 109,77,2 119,88,26 118,98,21 119,99,24 107,78,4 140,129,0 85,78,8 43,31,31 149,127,49 108,87,17 70,52,22 44,28,13 29,19,20 27,20,32 31,24,24 38,30,38 28,22,27 45,37,45 50,38,50 49,37,49 36,29,39 32,28,37 31,27,36 31,27,36 30,27,33 26,23,29 25,22,26 28,22,29 52,40,45 83,68,46 62,47,36 154,141,136 86,73,81 95,82,101 52,42,60 48,39,54 84,65,69 225,184,164 225,182,163 217,176,156 213,173,150 226,185,165 201,171,154 157,135,138 82,68,85 54,40,55 52,41,48 35,34,27 31,35,20 35,39,24 36,40,25 36,43,27 35,38,30 30,33,21 38,39,27 34,36,21 30,31,19 29,25,19 39,29,30 30,25,22 30,31,19 32,34,17 30,32,17 41,44,34 55,58,48 51,53,48 35,38,28 34,41,25 41,47,36
28,31,21 24,27,17 64,50,36 142,110,78 149,106,73 164,128,95 54,50,42 34,39,33 35,37,32 37,37,32 42,40,41 70,59,68 72,59,78 78,65,84 65,52,71 61,49,65 57,45,59 57,45,59 58,46,60 56,44,58 57,45,59 70,58,72 61,49,61 43,31,43 51,43,60 48,43,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 89,65,32 40,32,40 29,23,30 28,21,24 30,24,17 173,137,36 145,116,26 87,68,13 150,128,24 41,31,19 33,28,30 30,23,26 47,43,0 155,138,2 162,150,11 195,175,16 196,166,8 126,92,0 118,85,17 117,99,28 142,130,32 152,129,28 168,139,20 191,155,36 158,140,40 170,151,28 164,149,13 161,149,12 170,152,8 160,142,2 145,126,1 180,159,35 137,113,19 58,44,15 42,32,36 36,29,32 30,24,31 30,27,31 35,29,34 35,29,34 29,24,26 43,35,43 45,37,45 34,26,32 39,32,42 39,33,40 33,26,36 39,32,42 30,27,33 25,22,28 25,22,26 31,23,31 63,47,45 104,83,58 78,58,49 103,89,94 92,77,87 96,82,95 80,66,83 57,48,61 82,64,75 211,177,159 229,188,168 219,178,158 221,178,159 216,174,152 197,162,137 224,193,172 99,80,66 187,168,156 91,78,71 33,32,25 32,33,21 22,28,15 39,41,24 35,39,24 32,33,23 21,27,16 34,40,27 43,44,32 29,30,20 42,28,30 33,21,21 46,37,31 30,29,18 34,38,23 31,35,20 39,40,30 54,55,45 45,48,40 37,40,28 36,40,25 39,40,28
29,30,20 28,27,18 117,92,73 136,105,68 127,88,58 149,119,91 50,50,45 31,33,30 37,39,34 38,40,35 51,45,50 76,60,73 74,57,77 78,65,86 61,49,65 57,45,59 57,45,59 58,46,60 60,48,62 54,42,56 63,51,65 62,53,64 35,24,33 50,41,56 49,41,60 62,57,75 76,58,83 191,152,122 235,177,115 226,173,105 227,174,108 236,190,124 205,158,106 238,193,145 161,122,65 69,46,15 40,28,33 30,24,29 29,22,25 35,22,19 192,154,36 180,147,27 124,94,9 127,104,19 151,137,51 40,30,34 23,18,15 101,96,14 159,135,12 168,154,9 179,160,7 109,84,0 141,123,23 182,171,25 166,149,11 149,133,4 149,129,25 155,126,23 205,172,33 106,84,8 111,102,5 98,88,10 98,81,12 104,84,7 107,89,0 125,113,6 171,153,11 85,72,0 48,41,44 37,35,36 37,30,33 33,23,27 34,26,32 40,34,41 35,29,34 28,23,22 41,33,39 45,37,43 28,22,27 33,29,38 34,30,39 31,27,38 34,30,39 31,28,34 25,22,26 26,23,29 29,21,29 64,47,39 109,85,59 62,46,44 51,39,51 134,117,118 179,156,155 80,64,77 52,40,52 74,58,75 200,169,157 225,187,168 224,183,163 234,193,173 226,184,162 198,161,135 162,129,104 158,134,112 133,111,93 171,151,133 45,40,28 35,34,23 23,26,16 27,28,16 32,36,21 42,41,32 28,31,21 27,33,20 38,39,27 32,28,20 37,27,26 35,26,22 48,35,28 40,34,25 58,60,43 39,39,23 37,40,30 43,46,36 41,44,32 32,35,23 41,48,32 59,61,46
33,27,22 65,51,37 145,111,77 114,85,52 104,71,44 87,69,48 41,46,42 34,36,33 38,38,35 31,38,31 64,53,60 76,62,77 77,60,80 74,61,80 58,49,64 58,49,62 58,46,60 54,42,56 52,40,54 56,44,58 63,51,65 59,50,61 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 243,185,119 255,199,132 224,174,102 202,153,102 226,178,133 167,128,85 51,33,12 37,29,35 30,24,31 30,24,29 33,22,31 69,45,0 90,68,0 79,55,2 76,61,21 102,83,19 141,129,22 130,109,55 183,161,16 167,146,7 171,153,13 143,122,9 141,124,15 112,96,0 97,83,0 86,73,12 78,69,11 93,74,8 152,126,35 202,160,26 143,121,17 70,59,13 100,83,16 179,157,42 192,169,31 160,140,34 103,80,9 134,112,18 100,89,0 47,37,41 37,31,36 35,29,36 33,25,31 35,29,36 43,37,44 42,36,43 28,23,22 41,35,40 50,39,46 44,35,46 34,30,39 37,33,42 32,28,37 33,29,38 33,26,36 29,23,30 27,23,32 27,21,26 69,53,38 85,67,48 58,46,46 37,26,35 102,85,91 198,170,161 101,83,92 51,43,49 69,52,72 158,126,121 218,180,161 221,178,161 246,203,184 250,203,180 220,180,157 206,171,146 210,179,158 108,82,68 189,164,147 179,152,134 52,43,28 28,31,19 28,32,17 38,42,27 38,42,27 32,35,23 27,30,18 37,40,32 42,33,29 27,25,21 31,30,19 45,37,26 40,35,23 39,36,23 47,42,30 30,33,21 37,40,28 36,39,27 34,37,25 38,42,27 47,49,34
53,34,18 118,87,64 137,103,62 75,51,18 85,61,35 46,37,29 39,44,38 34,36,33 39,39,36 32,37,33 66,53,63 72,58,71 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 63,55,63 36,29,39 58,49,71 54,48,69 64,53,76 91,63,80 209,156,99 248,185,118 253,193,125 246,190,123 215,163,92 212,161,104 220,174,119 166,129,87 48,30,11 33,28,27 30,25,27 37,28,24 32,22,26 22,15,15 38,31,34 33,23,27 40,29,26 66,52,36 94,75,18 161,129,25 178,150,13 157,137,19 144,125,12 123,105,14 98,85,10 96,82,16 118,103,11 128,113,25 81,65,7 90,68,3 147,119,24 195,153,28 161,133,8 87,66,0 125,95,28 113,86,43 76,52,30 144,108,88 132,96,36 176,144,2 198,177,7 51,38,46 39,33,38 41,35,40 37,31,38 37,31,38 41,35,42 42,36,43 35,29,34 28,22,27 40,32,38 56,47,58 32,29,35 38,35,41 32,25,35 37,30,40 33,27,34 29,23,28 26,23,29 30,24,29 52,36,30 71,58,51 72,54,51 37,26,33 84,70,75 169,144,141 126,108,117 45,36,47 73,57,74 117,89,87 215,178,163 220,177,158 232,187,166 242,197,174 207,165,143 224,184,161 196,162,142 83,61,53 120,96,88 253,220,195 66,46,26 33,33,19 28,31,19 37,40,28 43,45,30 32,38,25 36,39,27 40,41,33 40,34,29 42,45,35 37,43,32 40,35,23 44,33,26 38,38,24 43,40,27 35,38,26 41,45,30 39,43,26 37,41,26 32,36,21 46,48,33
110,77,50 156,116,82 136,96,62 86,63,32 98,74,48 32,28,22 43,43,40 32,34,34 37,35,36 34,34,31 68,57,66 72,58,71 73,57,72 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 57,45,59 69,55,70 64,50,65 37,29,35 35,28,40 69,63,88 58,50,69 69,60,82 133,101,96 210,156,97 255,222,157 228,168,100 249,192,123 227,174,108 209,158,105 193,150,101 168,129,90 45,25,18 35,25,24 34,29,31 27,20,18 20,18,16 41,34,32 45,37,43 35,25,26 33,26,24 30,23,26 36,25,20 84,70,4 145,125,7 141,121,13 115,100,8 92,76,18 118,101,25 175,143,59 137,109,53 128,99,50 136,110,28 135,95,2 185,143,22 239,196,67 216,177,26 153,122,0 132,99,51 125,85,62 60,22,5 175,136,79 162,123,21 222,180,30 232,203,0 71,54,0 42,35,38 43,35,43 41,33,39 41,35,40 40,33,43 49,43,50 40,39,44 47,39,47 60,49,58 40,28,40 35,29,36 37,35,43 32,28,39 39,32,42 30,24,31 28,23,25 28,22,27 34,27,30 77,62,53 69,50,34 102,88,70 42,32,36 38,27,34 117,98,102 150,132,143 38,24,39 66,52,67 91,66,67 212,176,166 225,184,164 232,187,166 228,183,160 219,177,155 234,194,171 211,175,146 125,106,92 71,61,60 162,136,122 234,196,175 50,39,24 32,38,25 34,41,25 38,42,27 35,41,32 44,40,34 48,41,39 35,30,27 31,34,22 30,36,23 43,38,26 41,36,24 57,64,46 46,55,38 40,42,27 35,39,24 39,43,28 42,51,34 36,40,23 43,47,30
141,101,67 166,122,84 135,97,62 103,74,43 97,68,37 35,34,25 38,40,35 31,31,28 38,38,38 37,37,37 66,54,66 67,53,68 74,58,73 71,57,74 71,57,74 64,52,66 71,59,73 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 240,187,121 255,214,147 236,181,111 236,184,113 229,177,115 215,166,117 183,142,97 150,115,79 35,22,15 36,26,27 36,28,34 33,27,32 26,19,19 27,20,18 32,22,23 32,22,26 28,21,21 39,34,36 36,25,32 65,51,0 161,132,0 183,149,17 141,106,0 118,87,7 107,79,21 187,158,138 110,70,65 101,60,40 160,120,45 198,146,9 226,176,20 237,194,36 238,201,36 219,189,6 199,169,15 101,71,0 114,84,17 145,108,25 158,115,0 255,224,40 239,198,12 207,188,8 46,33,41 45,37,43 45,38,41 44,37,40 42,36,41 47,39,45 39,33,40 61,46,54 58,51,54 28,20,26 37,30,40 37,33,42 33,26,38 39,32,42 36,30,37 21,14,17 29,22,25 49,39,38 48,34,18 85,66,50 99,84,64 45,33,38 38,28,32 100,85,93 180,164,177 71,57,74 68,56,72 77,57,67 195,165,164 223,182,164 228,183,162 230,186,160 227,182,161 224,181,162 255,228,203 171,150,137 44,38,33 151,133,130 251,210,190 188,167,142 40,40,24 42,46,31 36,40,25 43,44,34 45,36,30 30,29,20 32,35,25 32,38,25 32,38,25 38,40,25 45,45,31 42,42,26 41,43,26 49,56,40 50,57,39 47,54,36 47,56,37 41,45,28 43,47,30
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 55,49,42 39,41,38 32,34,29 35,37,37 37,39,39 67,55,67 68,54,71 71,57,72 69,55,68 71,55,68 66,52,67 69,55,70 65,53,67 62,48,61 57,45,59 50,39,46 39,32,42 48,44,64 66,62,86 76,67,93 90,70,91 212,163,114 248,193,123 255,203,138 248,192,125 237,186,121 221,173,117 212,167,119 178,134,92 128,96,62 31,20,13 30,20,21 33,28,27 41,33,39 40,34,39 35,28,31 31,24,24 29,22,25 29,23,18 41,35,30 54,44,45 98,88,0 174,140,8 208,158,9 214,164,13 203,156,24 163,120,33 133,101,15 130,98,27 123,84,15 209,170,19 219,175,22 224,181,38 246,206,73 255,216,101 243,201,80 213,179,36 206,176,20 212,179,13 240,200,27 254,209,31 255,215,30 236,192,9 218,186,1 85,68,42 50,43,43 49,41,47 45,37,43 47,40,43 45,37,43 49,44,46 50,31,15 36,42,31 26,23,27 35,32,38 37,33,42 30,27,33 36,30,37 23,17,22 25,19,24 27,19,25 40,33,36 87,71,54 103,84,59 110,90,70 51,35,33 30,23,26 47,34,42 107,91,106 95,78,98 70,61,76 73,57,72 160,136,140 217,179,160 224,176,158 229,184,161 243,198,175 216,175,155 202,164,143 169,142,124 57,47,37 61,51,52 175,149,135 211,180,159 66,55,36 37,41,26 37,40,30 51,45,40 44,40,34 42,46,31 34,38,23 35,39,24 36,43,27 33,35,20 40,42,27 43,46,34 35,38,28 43,46,34 37,43,30 38,42,27 35,39,24 51,58,42 44,48,33
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 47,43,37 36,38,33 34,36,31 36,38,35 35,37,34 60,49,58 65,51,66 67,53,68 67,55,69 68,54,67 67,53,68 66,54,68 63,51,63 64,50,63 65,53,65 30,21,32 50,41,56 64,55,79 68,64,88 79,68,93 92,69,80 196,148,90 247,201,135 236,186,126 255,229,161 238,185,128 212,163,114 216,173,128 166,124,86 105,78,46 31,21,20 40,29,36 34,28,33 33,25,33 36,30,37 35,32,38 32,26,33 33,27,32 37,32,31 37,32,31 39,29,33 141,129,47 170,133,7 216,166,15 235,186,23 255,213,37 255,211,40 206,168,19 210,171,20 223,187,28 213,174,32 179,141,25 185,146,35 207,168,57 217,180,58 200,165,29 192,160,34 161,136,18 176,154,46 191,151,26 219,175,22 225,178,12 215,170,8 216,180,8 171,153,64 52,43,39 57,49,57 52,41,50 50,41,52 82,66,64 54,42,42 143,123,105 42,50,36 23,20,24 39,33,38 34,31,37 33,30,36 21,10,17 28,21,24 33,27,32 30,24,31 30,25,27 94,78,61 110,91,66 107,89,68 40,29,26 36,26,30 36,25,32 109,94,104 134,114,135 61,49,65 73,57,72 110,88,96 212,175,160 227,181,165 221,176,155 221,178,159 193,155,138 193,155,134 221,185,163 86,67,51 48,46,44 152,134,129 180,154,133 190,170,152 44,40,30 28,24,16 42,38,32 26,22,12 39,48,31 29,38,21 46,50,35 47,54,38 34,41,25 32,39,23 39,43,28 45,47,32 41,45,30 51,57,44 41,41,27 44,51,35 53,60,44 36,40,25
