125,117,65 113,98,49 114,105,47 121,111,60 48,56,42 87,84,44 48,59,48 121,111,60 130,113,44 130,113,46 121,113,48 130,113,48 85,80,41 88,84,47 109,101,51 117,105,46 129,121,56 85,78,35 100,91,44 138,127,40 135,128,42 130,120,42 89,86,19 97,91,25 139,126,51 159,146,85 99,95,60 79,76,61 80,75,36 147,139,74 120,108,42 115,106,21 153,146,33 137,132,52 108,102,25 113,114,9 154,149,51 126,119,33 151,135,34 104,103,26 131,114,20 109,106,14 139,136,53 91,88,44 78,76,43 84,82,51 83,82,46 86,87,48 103,100,58 99,94,66 51,43,49 26,19,22 28,22,17 29,23,18 29,22,20 39,29,30 47,38,34 40,35,37 47,40,43 79,68,63 115,100,39 103,90,15 101,94,33 132,120,13 122,111,26 144,129,39 139,128,41 125,113,35 141,128,39 110,96,12 143,132,31 131,119,23 134,126,20 130,126,39 130,124,31 131,125,32 118,111,14 141,135,33 111,101,21 154,146,42 127,116,31 118,111,25 116,111,27 121,117,30 129,125,38 133,130,38 142,141,37 137,133,44 191,159,86 208,170,92 198,159,86 215,173,108 225,177,119 226,175,118 232,176,113 214,162,102
128,117,53 104,91,43 122,108,52 99,91,41 48,56,42 79,78,42 48,59,46 121,111,60 130,112,39 121,103,43 119,108,44 131,114,47 91,88,46 78,72,38 108,99,52 117,104,54 96,96,37 81,84,33 138,127,52 138,125,50 121,114,28 89,84,45 91,85,39 136,130,64 97,88,43 77,75,53 70,74,59 157,148,90 150,144,49 127,115,45 123,109,23 131,120,33 139,131,37 104,95,8 121,114,46 101,94,8 138,127,40 137,129,48 139,121,30 87,82,13 115,111,35 87,87,42 93,94,55 113,110,66 109,110,62 111,108,64 109,106,62 110,106,60 102,99,59 91,87,50 57,49,57 29,22,22 29,22,20 30,24,19 36,25,22 73,58,49 87,67,58 78,62,56 81,60,56 108,88,68 111,100,15 125,114,27 99,92,31 117,105,27 89,77,7 141,122,40 151,140,39 120,109,34 117,102,21 149,135,49 130,116,30 127,117,23 153,147,41 140,137,45 119,114,34 128,121,33 138,130,36 118,109,24 134,127,28 153,145,43 132,122,32 121,114,28 116,111,31 123,115,32 143,143,43 126,119,47 128,127,21 128,121,33 153,119,60 152,135,57 205,174,94 200,163,90 209,171,105 221,175,116 235,184,119 216,164,104
108,99,43 85,72,38 129,113,39 99,91,41 53,61,51 74,74,44 51,57,46 105,97,45 115,104,42 115,104,40 145,127,56 129,114,53 101,98,56 71,70,34 99,89,47 123,111,54 97,89,39 79,75,54 146,129,53 164,144,67 152,142,71 124,116,53 85,83,50 66,70,55 72,67,28 148,133,45 128,116,36 157,153,75 135,125,31 118,111,23 128,120,16 124,110,24 92,90,30 120,111,12 127,122,42 138,126,46 119,110,36 118,117,38 103,96,53 92,87,59 87,82,41 124,110,44 108,101,29 96,89,28 135,120,39 117,105,39 109,101,47 102,100,53 111,108,68 92,87,55 61,50,59 45,33,38 37,26,21 37,27,17 105,78,62 139,104,79 131,95,73 123,89,67 139,102,78 127,102,43 87,83,5 114,107,19 104,94,25 124,111,22 77,73,11 126,111,32 146,132,37 104,92,26 102,88,20 117,106,21 135,126,29 112,105,6 146,141,43 136,129,41 104,99,30 116,111,29 139,127,20 116,108,16 125,117,34 130,124,33 132,127,29 104,98,7 89,83,19 138,130,47 124,121,27 138,137,29 136,128,47 129,120,46 132,110,47 176,158,85 166,139,62 180,152,84 210,167,109 225,179,122 227,193,103 219,172,111
64,59,29 100,94,30 117,103,37 125,113,54 49,62,46 59,60,39 61,61,47 92,84,34 103,93,40 106,100,36 124,110,42 85,72,38 97,94,52 86,84,55 123,114,54 136,121,58 137,125,70 126,117,72 164,146,57 130,125,54 71,72,35 73,74,62 68,71,49 136,131,58 145,128,48 159,143,29 135,129,36 132,125,37 135,123,25 114,102,22 131,119,37 162,153,54 78,74,37 144,133,28 134,115,58 144,132,36 135,130,57 84,81,55 87,81,45 118,111,54 100,95,40 119,109,29 122,112,18 106,97,37 136,120,35 162,145,38 116,111,29 90,86,24 110,105,54 60,49,42 57,45,47 61,48,45 58,43,34 94,73,58 137,98,70 161,120,91 153,113,88 148,106,82 150,109,80 135,104,67 101,95,20 101,97,21 106,102,26 118,107,22 130,113,37 104,92,26 133,119,33 131,116,37 102,87,24 115,101,17 145,139,37 138,135,23 141,135,33 122,115,27 144,136,42 111,106,35 166,153,49 119,112,26 107,96,32 97,91,14 131,128,32 109,99,17 84,78,14 131,123,42 111,109,47 109,105,18 128,118,28 133,125,31 141,118,60 135,124,60 161,139,61 209,168,109 206,160,101 199,161,97 200,157,101 194,151,93
54,59,55 107,101,26 126,114,46 140,128,62 54,67,53 57,60,38 77,76,51 96,90,44 109,100,53 95,91,45 96,94,45 105,99,53 97,95,64 89,86,60 126,114,55 134,120,64 75,67,45 166,151,74 76,74,43 67,75,54 84,81,39 163,157,64 158,152,50 116,106,37 138,132,37 131,114,63 116,114,26 165,158,72 156,144,35 122,107,26 111,100,36 135,128,60 116,105,32 160,149,62 127,119,65 94,86,64 117,105,25 60,56,10 125,117,38 120,111,53 131,121,31 102,92,12 108,99,2 133,124,39 119,109,56 170,152,52 119,111,21 98,88,50 60,48,50 65,49,47 85,66,54 93,73,55 105,81,57 119,90,66 124,93,70 137,104,79 146,106,81 146,106,83 154,111,78 163,120,87 85,80,29 92,92,6 120,120,34 113,100,25 124,106,33 95,86,30 124,112,32 133,121,41 126,113,40 126,113,24 109,103,12 78,70,16 128,115,22 128,120,16 147,137,43 108,101,31 156,141,49 150,145,45 145,142,32 122,114,33 128,121,51 72,67,0 100,92,29 119,109,38 93,90,37 105,100,16 148,137,50 110,98,28 131,120,35 156,128,60 135,125,54 166,144,66 166,143,74 160,142,71 164,128,66 196,156,102
71,78,44 139,129,60 145,135,57 122,110,55 57,66,49 60,63,43 85,78,47 78,73,30 96,87,40 75,71,34 71,63,39 108,104,58 64,62,40 97,92,62 155,143,77 119,121,64 90,87,63 72,75,55 97,96,60 143,138,67 130,119,44 104,94,25 143,139,36 136,133,37 111,109,51 111,112,21 113,113,31 135,125,56 154,145,28 142,129,36 112,103,29 117,110,38 93,90,35 84,83,45 84,81,55 163,151,44 130,118,9 106,92,26 139,129,35 107,97,48 138,124,27 132,124,34 115,101,33 133,123,31 109,97,31 132,122,32 121,119,18 54,45,30 36,31,33 48,34,36 80,63,53 95,74,59 111,89,71 107,80,62 114,83,60 108,79,57 105,82,53 111,85,60 149,110,82 168,128,94 75,67,33 89,84,56 83,81,23 126,118,26 132,113,31 105,93,34 122,112,43 127,121,44 165,147,56 133,123,33 97,91,16 99,94,39 97,88,12 147,130,36 126,115,28 135,123,45 136,127,30 130,119,46 147,142,44 143,133,43 114,102,20 113,106,38 128,118,49 146,135,50 107,102,51 98,93,13 132,121,36 92,82,11 121,107,37 105,96,36 120,108,40 149,132,54 133,110,50 206,162,109 150,109,62 192,160,103
88,92,38 102,95,25 140,130,59 114,116,45 51,62,47 60,63,30 62,60,42 89,83,19 112,109,44 99,94,43 112,104,54 91,88,48 83,83,53 140,145,42 76,76,44 70,68,46 80,77,24 134,131,39 150,146,43 124,119,35 104,102,40 86,81,51 121,123,39 96,90,56 93,90,50 125,122,69 106,110,41 96,89,60 146,139,53 115,106,30 101,98,43 93,92,54 92,81,46 112,109,24 138,126,30 148,134,39 157,139,48 156,144,33 162,152,44 124,114,22 141,129,22 128,117,12 138,123,42 124,111,18 128,117,32 112,107,38 100,97,5 56,50,27 61,51,55 63,53,57 73,59,59 70,55,46 81,61,54 83,63,54 83,64,50 86,67,53 88,72,55 84,68,51 119,90,70 171,127,97 115,109,43 86,78,13 112,94,32 89,86,35 100,88,49 96,91,52 101,95,31 120,113,54 139,121,23 123,108,20 108,103,23 102,96,30 64,58,10 121,107,21 125,111,43 122,113,39 108,94,49 148,131,66 106,101,50 134,120,34 137,123,39 113,107,61 111,100,38 127,110,32 120,105,56 90,81,21 125,111,57 95,82,34 117,107,40 94,88,40 110,95,32 131,116,37 158,129,76 141,112,61 197,168,107 183,153,95
96,89,46 152,152,41 119,109,38 111,116,51 60,67,49 92,98,48 65,65,49 109,108,31 138,137,58 140,132,67 114,105,58 126,120,74 101,108,53 128,127,60 112,118,50 113,105,69 124,117,20 160,148,70 139,135,32 135,137,41 108,105,63 100,102,49 91,88,46 88,86,37 84,83,45 117,114,61 92,91,37 98,91,48 100,99,43 155,143,45 125,118,32 84,79,26 139,133,29 111,103,9 126,113,22 140,122,35 160,143,36 135,122,22 154,141,50 106,94,12 140,129,28 133,122,21 136,123,32 117,103,19 128,119,22 109,100,26 94,88,11 103,96,28 58,48,52 58,48,52 58,48,52 52,40,42 55,41,41 61,49,49 64,51,46 73,60,55 70,53,45 83,64,50 111,82,62 162,121,90 95,86,28 88,81,13 133,118,39 97,89,24 104,100,42 84,84,39 101,91,53 94,87,48 108,94,24 133,120,47 107,100,28 107,101,35 99,93,45 128,118,28 127,113,43 108,104,17 110,99,53 122,100,33 114,105,49 120,104,30 133,118,41 121,108,60 102,88,34 129,113,41 131,118,57 115,102,54 120,105,54 148,134,68 117,105,37 93,80,32 130,111,56 135,115,54 167,149,76 166,140,86 201,158,102 209,158,105
166,153,33 156,145,44 151,135,34 85,78,21 73,67,44 95,96,30 117,111,34 112,106,29 150,143,71 126,112,54 125,116,69 151,145,43 121,122,56 106,102,26 113,107,43 167,161,57 101,92,36 108,102,25 147,134,41 145,136,60 114,112,40 100,98,24 125,130,38 135,139,56 112,112,28 159,155,48 135,133,45 171,169,50 122,114,51 61,60,8 125,117,27 90,88,26 138,125,21 131,121,43 110,96,12 125,109,26 149,132,23 118,107,20 125,115,35 100,89,16 134,125,26 118,109,12 120,105,26 117,102,23 121,111,19 125,109,24 97,85,7 107,95,15 94,77,83 87,73,78 104,93,100 70,59,66 47,40,43 51,39,44 68,54,56 76,60,58 175,143,127 234,190,160 171,122,86 163,118,85 125,101,48 105,92,19 125,115,23 94,85,27 112,100,45 107,104,62 154,133,34 96,91,52 130,122,32 106,98,35 99,89,40 138,127,63 111,97,41 120,107,16 125,115,37 122,107,58 100,86,41 112,97,36 116,97,44 127,104,44 136,108,38 144,118,68 132,106,54 144,118,64 127,106,50 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 199,156,109
155,140,23 146,133,15 157,142,34 165,156,41 104,109,48 70,70,29 105,103,29 96,93,26 122,111,49 140,128,62 140,125,74 139,134,61 111,103,24 103,100,35 156,147,50 133,128,15 125,119,71 148,140,34 141,132,17 127,120,23 133,128,30 151,148,54 145,145,32 89,94,33 98,97,32 157,147,39 129,124,44 139,140,31 130,119,44 92,95,35 167,152,44 69,65,3 152,139,50 94,85,0 106,91,14 148,130,39 127,108,13 99,86,11 104,92,24 96,82,24 124,116,24 110,99,14 112,99,26 116,101,20 112,102,10 117,101,18 110,95,18 111,99,29 80,65,73 103,88,96 97,86,93 63,53,57 54,44,45 58,41,44 81,67,67 109,95,95 118,98,91 113,85,74 211,160,121 159,109,78 151,117,74 121,111,17 118,106,24 112,96,52 120,103,64 102,98,52 148,126,32 92,85,46 116,108,18 103,90,27 140,124,70 120,99,43 144,122,57 166,147,54 125,107,34 127,106,52 127,107,59 129,111,51 155,119,70 152,120,63 145,114,52 150,111,70 175,142,92 150,117,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 154,128,60
134,122,11 179,165,39 151,145,39 148,138,48 141,128,28 95,93,21 70,70,38 117,113,55 130,123,55 122,112,41 144,134,26 99,85,15 149,140,23 150,140,58 171,152,41 132,122,28 147,141,39 143,134,19 141,133,29 143,139,50 158,158,47 102,92,21 98,93,24 76,72,10 61,59,10 167,152,35 67,65,5 98,97,32 125,116,40 115,110,28 153,140,22 107,95,13 85,75,6 141,131,41 120,110,18 114,99,11 110,89,19 91,79,9 97,86,24 95,82,21 101,94,6 105,90,13 109,98,23 115,106,21 104,94,14 105,94,19 93,79,13 94,81,33 75,64,73 91,79,91 88,75,85 69,53,51 93,67,53 117,90,74 130,100,85 128,101,85 100,74,51 183,144,112 216,162,124 167,116,88 168,129,90 109,95,11 115,103,35 118,109,33 132,115,64 104,91,28 122,99,12 152,128,75 124,108,54 124,112,44 133,118,67 117,100,49 103,88,37 124,112,57 120,101,46 143,112,61 131,99,53 152,116,67 173,130,81 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,88 177,135,83 171,129,77 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
150,139,34 161,145,33 119,117,18 168,149,36 138,129,14 77,70,29 64,64,30 130,123,66 117,109,44 122,112,30 153,140,36 184,164,36 171,158,38 160,145,37 157,143,28 144,132,23 112,107,23 172,162,43 126,117,18 112,104,23 135,132,38 143,140,30 147,141,39 106,96,14 128,127,50 176,158,40 133,139,58 72,72,29 121,109,31 127,123,34 147,132,22 104,92,10 120,108,26 166,158,68 113,99,13 121,108,8 159,138,55 90,77,14 104,92,22 103,92,17 112,106,13 94,82,12 132,115,35 107,99,34 99,91,10 97,85,15 127,118,33 89,72,48 85,74,83 96,84,96 82,70,72 100,79,68 132,94,73 163,119,91 170,126,100 189,143,115 238,188,155 238,188,144 203,153,111 178,128,95 185,143,105 130,115,25 113,98,35 115,105,38 104,88,44 106,93,32 122,102,41 121,101,42 128,109,52 119,105,37 160,139,83 107,90,41 124,108,50 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 195,151,98 197,153,100 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 203,157,100
114,100,14 146,131,25 153,148,39 130,119,18 145,132,41 57,54,3 58,56,27 128,119,61 112,103,27 111,102,3 138,130,28 165,151,36 173,159,33 168,152,51 127,112,22 138,127,26 152,139,35 144,131,40 120,111,14 124,115,16 118,116,26 125,117,34 135,125,35 152,156,46 102,91,27 169,156,38 156,145,40 60,54,29 101,93,14 117,108,21 115,109,14 123,109,23 152,136,35 136,123,50 123,110,21 146,133,33 134,118,33 92,80,0 170,161,62 96,82,26 118,109,12 84,73,0 138,119,51 93,88,15 98,86,16 93,82,9 84,75,19 88,80,46 86,72,87 87,74,84 90,69,65 133,102,83 163,118,85 185,135,102 179,136,103 173,129,101 184,143,114 177,133,107 188,142,112 191,146,113 190,147,112 145,128,48 118,101,64 107,85,65 86,68,47 81,62,46 100,80,62 108,89,64 106,87,64 114,95,60 150,124,54 148,119,56 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 199,155,102
120,103,9 152,138,25 127,120,23 115,111,24 73,70,3 78,76,14 96,93,42 128,121,62 118,109,22 134,122,26 121,108,15 141,127,30 182,170,45 159,146,46 108,94,24 152,140,29 135,122,22 136,125,22 113,99,13 141,131,37 112,109,15 112,112,30 102,96,21 83,83,1 160,157,34 159,148,45 129,116,23 115,109,45 94,89,7 124,118,23 108,103,19 121,110,25 137,123,28 125,108,30 112,100,22 138,132,30 139,127,16 120,107,18 126,120,16 90,76,20 93,81,3 88,76,0 77,67,14 79,77,17 103,92,17 86,74,8 90,86,38 79,72,45 90,75,85 87,74,82 104,82,76 133,96,70 173,126,92 185,139,102 180,137,104 187,143,117 176,137,109 182,145,121 191,150,123 200,156,126 203,160,125 169,127,103 129,113,82 114,90,68 77,61,46 91,77,61 87,71,56 84,68,53 79,65,49 97,78,62 135,108,47 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 181,136,101 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
