94,85,29 120,111,51 97,87,38 131,116,53 102,96,48 51,64,52 69,69,39 106,97,52 47,55,41 50,58,46 85,81,46 133,122,49 121,107,39 131,121,52 147,127,52 139,122,46 141,131,23 136,129,16 91,83,18 80,75,36 120,111,51 115,105,38 125,111,53 121,107,37 132,119,58 87,81,45 145,134,70 140,128,62 137,126,62 143,126,57 157,138,70 110,95,48 93,86,27 94,88,24 102,98,22 91,91,9 87,92,20 93,96,34 108,111,62 105,112,57 67,69,41 93,94,57 72,73,36 69,70,33 104,106,60 89,91,38 108,108,49 108,108,47 108,105,54 112,109,54 103,101,54 102,100,53 96,92,46 93,91,33 92,91,35 96,91,36 116,111,31 120,114,37 141,133,41 115,112,29 73,73,12 87,89,18 97,104,20 90,81,54 123,108,88 133,114,102 107,90,91 108,92,86 64,48,42 43,34,30 30,26,20 28,26,22 30,28,26 37,32,31 72,68,33 112,109,28 119,116,20 85,71,71 99,87,99 80,68,80 71,58,66 102,90,92 68,57,52 79,63,59 126,115,51 125,115,21 133,126,27 149,137,41 201,183,96 151,137,42 147,134,41 156,143,39 148,131,24 166,151,32 148,131,24 136,120,21 140,130,22 144,132,34 156,146,38 176,158,42 133,123,15 119,111,19 148,133,43 146,140,36 141,133,39 127,119,27 133,122,37 132,125,26 129,123,17 133,123,29 134,124,30 131,122,23 146,129,49 169,153,54 145,129,44 172,155,61 155,137,50 194,171,74 201,170,90 206,169,96 196,158,92 193,154,95 205,165,101 214,173,105 209,165,98 198,152,97 183,137,80 202,156,99
108,99,41 114,105,45 105,96,40 122,113,57 109,101,51 51,62,47 70,67,41 95,89,55 49,55,42 48,54,43 94,90,44 146,133,60 128,109,41 126,119,49 155,135,58 136,119,43 139,131,27 136,131,31 97,92,60 110,103,60 121,112,56 122,107,44 138,125,52 127,115,45 116,112,64 104,93,60 140,128,58 131,119,51 94,86,36 85,80,25 123,118,36 94,98,31 121,120,41 101,95,29 108,105,24 77,74,0 97,97,23 77,73,15 119,121,27 123,126,23 84,83,29 86,85,33 117,119,44 100,102,45 91,92,44 97,93,58 104,101,57 109,108,52 104,102,55 103,101,54 104,102,55 101,97,51 107,108,58 111,112,62 108,108,67 118,120,65 98,98,53 99,99,54 87,87,44 82,84,42 81,82,45 77,77,32 93,95,20 84,84,21 88,78,68 103,93,83 106,92,97 74,64,65 38,31,31 31,24,24 30,23,21 30,25,24 27,25,26 27,25,23 51,47,28 97,93,33 100,95,26 62,50,55 83,74,89 85,73,85 86,75,82 65,53,58 76,59,65 124,111,63 118,110,16 114,107,19 144,138,36 138,130,38 181,164,84 147,134,45 149,133,48 152,140,33 144,125,30 156,136,18 167,149,29 134,121,19 138,125,36 115,104,19 136,127,42 141,128,24 148,137,21 112,104,10 120,112,20 131,123,29 126,115,30 135,125,33 151,145,43 123,115,25 118,110,16 145,139,35 131,123,33 125,118,21 126,117,32 151,144,45 131,121,31 159,151,49 157,137,58 172,154,56 183,156,79 166,137,76 216,168,121 226,178,124 232,187,125 235,188,127 228,181,118 220,173,110 205,158,97 206,159,98
127,118,62 121,112,54 115,102,50 98,88,37 107,100,43 54,65,50 65,64,39 78,78,48 58,64,51 57,60,50 104,101,48 141,125,51 136,117,49 121,114,44 141,121,44 146,120,50 104,96,17 81,79,17 79,74,42 111,106,55 129,115,61 134,117,48 116,105,43 121,117,55 88,79,48 96,91,52 75,71,25 93,94,26 105,99,33 76,77,27 127,117,25 109,107,35 85,85,1 91,89,19 90,85,14 122,112,41 135,128,60 131,120,56 129,115,59 84,84,50 78,73,45 97,90,63 139,136,71 139,137,47 136,128,47 136,133,41 114,111,15 135,131,42 137,136,43 121,119,29 128,121,49 116,104,45 110,105,50 113,108,57 112,106,58 116,109,66 100,93,50 99,92,49 95,91,45 107,103,55 116,114,65 115,113,64 113,112,60 110,108,59 109,103,69 94,86,62 76,63,73 57,45,50 26,19,17 27,20,18 29,22,20 30,23,21 29,24,23 28,23,22 47,41,36 90,81,50 78,69,42 44,33,42 71,64,74 82,73,84 68,57,54 67,54,49 110,97,63 116,107,22 118,108,16 100,89,27 137,129,35 147,138,51 157,142,61 137,122,41 127,117,37 148,133,41 117,104,11 135,122,18 160,141,30 131,119,12 166,155,50 134,123,38 114,105,31 139,128,41 160,149,35 109,100,15 119,109,27 123,115,25 125,115,25 141,132,33 110,100,20 145,138,41 131,123,33 129,122,25 124,116,22 123,113,33 133,128,30 142,136,41 135,125,31 141,132,33 138,123,42 155,142,49 174,145,69 217,175,112 216,172,101 209,168,96 202,163,94 215,174,104 212,168,101 224,177,114 219,172,111 225,178,117
121,113,63 99,88,44 131,119,51 97,90,33 120,112,60 56,64,52 63,61,39 68,69,50 51,62,51 68,70,55 102,97,42 137,121,49 131,112,44 108,101,42 134,118,44 139,113,43 102,93,46 92,91,55 78,72,38 105,97,47 114,105,45 120,107,46 138,128,57 110,105,52 94,86,50 140,139,46 137,127,45 117,112,28 147,127,50 94,93,28 113,111,10 108,103,21 136,134,46 120,113,45 148,141,71 116,108,45 83,76,35 78,73,61 73,77,48 128,125,72 142,132,63 140,131,46 127,122,42 136,131,18 147,139,60 126,120,29 120,117,21 106,104,14 137,137,37 118,117,22 107,99,20 137,124,20 114,114,28 135,128,40 139,131,29 76,73,8 139,129,47 108,102,36 105,102,51 103,101,54 108,105,65 104,101,61 100,97,55 104,99,58 111,109,62 108,105,63 65,58,40 51,40,47 22,15,13 24,18,13 27,21,16 30,24,17 29,22,20 31,24,22 44,37,35 58,54,17 40,33,33 43,37,42 49,46,50 73,64,60 96,79,51 104,92,37 93,83,45 108,105,20 125,110,18 89,88,21 128,125,33 164,151,58 136,124,42 125,113,33 126,113,38 149,136,47 115,101,15 144,133,28 135,124,21 145,134,29 146,139,26 160,154,50 109,102,30 121,113,32 141,133,41 126,120,27 150,144,38 120,110,32 111,103,13 141,133,31 125,114,27 118,107,20 123,116,30 123,119,32 114,111,19 113,108,28 126,123,27 120,116,27 117,111,20 142,141,35 135,131,42 136,121,29 200,169,89 216,178,102 214,168,98 200,161,90 223,181,118 226,183,125 228,178,118 230,178,116 229,179,119 222,172,112
125,118,57 83,72,28 125,110,47 113,104,46 119,109,58 56,64,52 59,60,39 60,61,49 48,59,46 78,75,51 106,101,48 135,119,47 128,111,46 109,104,49 132,118,48 127,113,45 71,65,29 99,96,52 89,83,47 107,99,47 118,106,51 115,106,50 97,93,47 79,79,45 125,114,50 148,131,55 121,116,36 123,119,32 106,97,37 97,92,37 100,97,30 104,97,38 136,126,59 133,124,64 97,90,51 74,75,63 73,69,50 100,99,22 129,121,67 112,109,54 110,94,20 130,121,34 119,112,44 124,118,12 128,121,35 130,125,27 102,97,15 124,121,25 152,142,48 121,114,28 117,109,30 147,130,36 92,87,18 119,117,29 136,128,22 83,88,41 101,98,54 86,85,47 84,83,47 82,81,45 84,83,47 85,84,46 83,83,42 81,83,39 80,79,43 73,72,36 75,69,44 47,39,45 28,21,21 27,20,18 28,23,20 28,22,17 33,23,22 36,24,24 58,42,40 54,43,40 52,41,48 54,43,50 73,56,48 90,74,43 127,111,28 118,109,24 138,127,42 97,87,47 134,122,24 94,86,23 117,112,32 159,144,52 141,131,37 127,116,31 117,101,29 143,129,45 109,95,11 143,131,33 115,102,9 131,118,25 143,135,29 157,152,43 81,73,8 130,123,35 133,125,31 129,122,25 127,120,23 144,137,38 115,106,21 131,121,31 119,107,25 125,114,29 111,104,18 113,108,26 124,120,33 117,111,36 122,118,29 99,92,24 114,111,15 138,137,29 133,129,40 164,145,61 190,157,89 180,149,71 198,167,89 220,181,108 226,182,115 220,175,111 227,181,122 228,178,116 237,185,125 221,169,109
126,114,44 83,73,35 115,103,46 136,116,55 97,91,45 50,58,46 60,61,40 55,64,45 47,58,47 92,85,44 97,92,49 139,120,52 117,105,46 116,115,48 138,118,41 119,108,62 97,94,54 95,91,54 95,92,50 104,98,52 109,95,52 105,99,53 92,90,41 70,73,40 138,126,56 139,119,44 112,102,35 129,120,44 123,111,41 112,108,48 140,131,71 115,112,70 66,68,51 70,76,63 71,61,49 112,108,50 157,148,49 118,108,26 153,148,50 127,123,47 135,123,25 124,114,22 123,116,28 122,113,28 105,96,9 138,130,36 92,85,13 129,122,34 137,128,43 88,81,11 128,116,34 144,125,43 88,86,12 97,97,52 90,91,54 102,106,66 97,92,60 98,92,56 92,90,43 92,86,50 92,88,51 90,89,51 87,87,46 99,99,56 103,100,56 107,105,56 86,81,51 58,47,54 32,22,23 31,21,20 33,26,24 32,23,19 40,24,18 70,53,45 93,70,55 96,73,60 87,66,55 89,67,49 109,83,62 94,87,15 93,88,6 122,113,26 151,137,53 105,89,15 110,97,34 109,104,31 110,99,26 159,145,59 151,141,29 128,114,28 122,111,49 129,117,37 133,120,31 128,118,24 105,94,9 119,107,27 139,131,39 149,143,50 99,92,6 117,110,40 132,125,39 138,127,26 131,123,29 107,100,14 124,116,26 136,129,30 136,126,32 144,136,46 131,126,28 107,102,33 138,133,53 128,120,39 147,146,42 142,132,38 116,110,17 127,118,33 122,119,23 153,143,51 140,125,64 179,158,61 214,171,111 225,178,115 204,158,101 192,153,92 223,182,114 226,181,119 222,177,104 212,166,100
108,99,43 112,97,46 113,109,51 141,125,51 99,91,41 52,60,46 60,61,40 53,65,45 51,57,46 108,97,53 74,68,34 132,121,59 115,104,40 96,93,40 162,138,56 93,82,49 101,98,56 94,90,53 101,98,58 105,95,53 123,111,54 87,82,31 104,100,65 101,92,47 146,129,53 161,139,61 164,147,67 153,143,72 124,116,53 128,125,83 69,68,43 70,69,60 72,67,28 134,124,46 138,128,48 115,103,23 157,153,75 114,107,19 116,102,16 103,101,29 128,120,16 135,121,26 129,121,31 109,107,47 120,111,12 127,115,33 105,99,24 107,98,24 119,110,36 85,84,19 99,90,16 99,92,49 92,87,59 87,82,52 96,91,40 127,115,37 108,101,29 99,94,21 91,81,28 149,134,53 117,105,39 106,99,42 106,98,46 105,105,60 111,108,68 103,100,58 65,58,42 59,48,57 45,33,38 32,21,16 38,27,22 42,27,16 105,78,62 133,102,83 138,101,77 131,95,73 123,89,67 136,100,78 143,109,75 100,90,19 87,83,5 115,106,21 103,95,16 96,86,17 124,111,22 100,87,24 109,99,28 112,97,16 146,132,37 138,123,31 111,99,42 106,92,24 117,106,21 98,86,6 155,149,45 108,97,24 146,141,43 121,113,32 126,121,21 100,95,26 116,111,29 155,148,49 149,138,37 105,96,20 125,117,34 123,117,26 139,132,44 131,126,28 104,98,7 134,131,46 92,83,23 106,95,22 124,121,27 140,141,32 118,111,23 136,128,47 129,120,46 138,129,42 128,114,44 191,166,93 166,139,62 167,141,73 180,144,84 215,172,114 225,179,122 217,186,95 219,173,107 224,177,116
63,58,28 124,110,52 96,91,48 122,108,42 119,107,48 53,56,44 58,60,45 51,57,44 60,60,46 111,101,59 83,77,43 109,99,46 108,102,38 82,79,39 153,136,60 91,81,41 97,94,52 75,73,40 97,92,60 136,127,67 139,124,61 145,130,53 80,71,54 138,123,62 166,148,59 162,150,68 127,123,65 90,91,54 67,68,56 74,77,67 74,71,29 144,135,50 160,143,63 170,148,54 135,128,15 107,101,8 142,135,47 148,140,48 138,124,40 103,97,22 132,120,38 139,121,50 130,119,14 70,66,29 133,122,17 164,149,68 115,101,35 129,116,43 142,137,64 82,80,33 82,79,55 81,75,39 105,98,41 97,92,39 92,87,18 130,117,28 115,105,11 110,104,13 92,90,32 152,136,51 149,132,25 125,116,29 114,102,20 109,101,22 109,104,53 83,76,47 57,45,50 58,46,48 57,44,41 56,40,36 57,41,28 98,74,52 137,98,70 155,116,86 165,121,95 148,108,83 148,106,82 148,107,80 160,119,88 90,77,27 106,100,25 94,89,9 107,103,27 102,98,22 118,107,22 102,90,12 97,86,22 102,90,20 135,121,35 123,106,28 145,131,45 111,96,33 115,101,17 126,117,20 116,110,19 138,129,44 154,148,46 127,119,29 140,132,38 129,121,27 107,102,31 124,112,30 154,146,44 139,133,40 107,96,32 131,128,32 109,102,34 121,118,22 117,107,25 122,119,34 94,87,28 126,116,24 108,106,44 107,106,41 144,138,32 124,114,24 127,119,25 126,114,36 125,113,54 135,116,48 165,143,65 202,169,101 207,166,105 211,165,106 214,176,112 212,179,102 199,159,105 199,151,93
57,58,46 127,111,69 102,101,49 120,108,38 138,126,58 56,60,45 59,62,50 51,57,44 63,61,41 114,100,57 66,65,29 104,96,44 102,97,44 83,75,41 137,127,76 100,94,46 98,97,61 67,67,37 88,83,55 133,125,60 134,122,56 128,118,78 94,89,46 173,158,68 132,131,64 96,99,50 65,68,48 72,77,57 102,101,47 138,135,39 146,137,52 138,130,49 157,152,39 142,128,33 138,130,38 113,112,15 135,132,36 114,103,16 136,123,30 127,120,23 105,94,32 114,104,51 175,161,48 71,66,13 166,152,57 137,126,25 106,97,39 106,103,63 84,73,40 76,69,28 109,107,49 107,101,26 124,116,53 120,111,26 131,121,39 115,100,21 136,128,22 136,129,32 115,105,36 109,100,40 177,157,53 136,125,22 106,96,18 111,103,51 63,50,47 59,48,45 64,51,48 76,59,51 84,63,50 82,63,47 105,81,59 121,90,69 129,96,71 142,109,84 155,114,87 153,111,89 149,107,85 150,108,84 158,114,86 114,107,48 96,94,20 85,84,7 106,103,20 126,123,40 121,109,31 120,109,24 119,110,34 101,91,20 128,114,30 117,102,23 136,122,38 114,100,34 117,104,15 104,87,22 123,116,30 102,96,21 145,133,35 130,119,16 133,123,31 124,115,18 113,111,39 142,130,34 143,134,47 105,97,16 130,122,39 116,109,37 105,100,20 126,119,47 83,77,11 102,95,23 92,88,30 125,109,26 103,100,45 109,109,37 125,118,21 125,113,31 118,108,26 104,93,20 172,143,69 175,153,75 166,143,72 185,155,86 175,142,76 176,148,80 183,161,85 192,153,96 178,136,82 182,143,84
56,61,57 93,77,44 103,98,43 120,108,40 138,126,60 56,60,45 50,56,45 54,60,49 89,88,63 106,95,49 63,61,28 104,95,48 88,84,38 85,80,39 78,71,30 113,108,57 94,92,61 81,81,49 105,99,65 151,139,80 125,111,55 107,104,64 131,119,64 129,119,52 63,61,30 71,74,52 61,68,52 124,121,79 159,153,60 166,161,38 142,135,47 110,103,33 125,119,24 108,96,28 130,124,47 120,118,30 163,156,70 150,139,38 167,151,52 123,112,11 114,103,39 92,81,19 176,163,59 93,82,9 160,149,62 115,108,40 93,90,50 80,71,52 155,143,63 133,124,48 92,87,34 128,120,41 113,104,46 150,137,37 140,127,36 118,106,26 105,96,0 124,118,14 120,106,38 102,92,39 162,144,44 143,130,28 126,117,30 80,73,34 61,49,51 67,53,55 80,64,60 92,73,61 96,76,58 99,77,57 114,88,63 118,89,65 123,92,69 127,97,71 137,102,75 142,102,77 144,104,81 150,108,84 159,112,80 101,96,68 81,76,25 84,80,22 110,110,24 124,124,38 122,109,34 122,111,24 112,103,29 105,96,20 124,112,32 119,106,31 121,106,29 117,104,31 129,116,27 104,88,32 121,114,28 72,62,20 108,95,2 165,153,46 133,123,31 135,125,31 102,95,25 149,136,45 126,118,26 132,123,49 139,136,26 128,121,33 133,126,38 120,113,43 72,67,0 116,110,35 104,97,40 116,99,21 98,95,42 122,123,46 108,99,14 132,121,34 110,98,28 118,107,32 168,136,65 122,114,35 125,115,44 126,110,36 165,135,68 167,144,75 144,126,55 177,137,83 182,140,88 191,155,95
71,78,44 82,80,47 102,91,29 122,112,34 122,110,55 52,59,52 60,62,45 56,62,49 85,78,47 94,85,29 55,53,24 102,93,46 75,71,34 89,82,53 90,83,42 99,96,56 64,62,40 84,80,63 120,113,52 144,132,66 119,121,64 79,82,62 59,61,33 77,76,67 97,96,60 130,126,78 143,135,52 126,115,40 104,94,25 144,142,43 150,150,35 132,130,60 111,109,51 127,128,39 119,116,51 117,117,35 135,125,56 156,146,38 150,139,36 128,117,30 112,103,29 118,107,34 108,103,23 87,84,29 84,83,45 84,74,52 108,99,41 173,157,58 130,118,9 150,137,33 107,98,38 150,140,46 107,97,48 146,135,21 129,116,25 117,107,25 115,101,33 128,116,34 141,127,41 106,94,28 132,122,32 150,137,37 106,98,35 45,38,41 36,31,33 43,30,38 64,48,46 83,66,56 95,74,59 110,88,70 108,83,64 103,77,56 114,83,60 116,87,65 103,77,54 101,78,49 111,85,60 134,100,78 158,114,86 145,122,82 75,67,33 90,84,48 88,82,48 80,78,20 126,118,26 103,88,37 143,132,45 107,102,31 122,112,43 111,99,44 136,121,40 153,135,44 133,123,33 88,83,30 112,105,17 97,92,37 97,88,12 130,115,23 124,111,20 148,137,50 135,123,45 132,121,34 138,125,52 129,119,52 147,142,44 127,119,27 153,143,49 108,96,14 113,106,38 122,117,35 112,98,44 126,113,38 107,102,51 122,118,42 102,97,17 113,102,17 92,82,11 109,97,27 134,119,56 119,112,42 120,108,40 142,126,54 155,133,55 143,120,60 206,162,109 186,143,96 147,111,53 200,165,109
81,83,37 111,110,45 140,134,57 140,131,57 119,116,49 50,58,48 71,76,56 54,60,47 64,60,39 130,125,54 79,72,41 125,121,61 85,78,35 136,127,71 103,99,41 71,70,45 85,84,59 106,101,71 117,114,49 88,87,31 63,61,32 104,109,75 71,74,52 118,116,56 167,160,61 125,114,39 107,99,34 104,101,36 96,92,46 91,91,28 119,119,35 101,99,41 91,87,50 94,93,41 94,93,37 105,107,52 97,91,45 144,142,41 144,138,47 104,94,54 101,97,49 94,92,45 93,88,56 83,86,55 104,96,60 146,142,39 131,117,31 159,145,32 143,124,42 163,151,40 96,82,14 149,140,25 123,111,41 148,134,21 138,125,21 155,144,39 136,120,48 146,135,48 142,132,42 113,103,21 113,106,36 124,109,28 107,101,35 49,37,51 59,51,57 64,53,60 73,59,61 68,55,52 81,61,54 93,74,62 80,60,51 91,70,57 99,74,55 97,75,55 95,75,57 88,70,49 82,64,43 100,75,56 149,107,83 157,125,81 107,97,44 99,90,45 88,81,50 82,75,48 89,84,56 88,84,49 115,105,38 104,101,36 102,94,29 109,101,47 129,116,27 163,147,35 124,107,29 111,103,51 98,92,15 92,89,22 74,65,5 117,105,23 122,112,32 117,103,33 129,119,37 124,109,46 119,105,35 157,146,43 126,109,44 127,119,25 168,151,55 103,91,9 113,109,47 118,108,68 140,130,36 139,127,49 116,111,60 121,115,38 91,82,22 114,104,33 87,80,12 111,101,32 120,113,52 113,108,37 107,92,29 133,116,49 128,108,47 153,130,59 143,112,63 171,134,81 211,167,116 198,156,102
71,68,26 149,153,66 128,120,39 130,120,53 119,123,54 57,64,48 59,64,42 58,61,49 56,56,42 126,126,54 117,117,58 104,102,30 136,127,69 128,119,72 111,104,47 97,97,65 90,92,48 116,116,42 90,83,40 110,114,56 96,94,76 123,119,43 133,125,44 154,148,55 154,151,39 159,155,48 82,81,14 89,86,46 100,100,59 101,100,64 135,137,62 98,96,65 107,107,66 106,103,61 100,100,37 123,126,62 100,91,62 101,98,43 131,127,24 112,101,57 106,100,34 96,91,36 118,113,58 116,106,28 95,86,1 154,145,46 126,113,24 141,126,18 161,143,43 145,128,32 124,111,22 145,134,33 113,102,17 138,129,30 134,123,18 134,121,17 137,124,35 144,131,38 136,126,36 126,116,24 107,102,33 111,98,23 121,118,35 64,58,51 65,55,59 65,55,59 59,47,52 57,45,47 56,43,40 63,47,43 62,46,44 65,49,43 57,42,33 45,30,21 48,33,22 64,47,37 68,54,40 76,56,38 127,92,67 160,125,87 105,98,37 103,96,26 123,113,42 117,105,9 96,93,26 94,87,44 91,92,53 92,85,46 88,83,40 100,99,47 109,98,54 132,111,28 132,112,33 107,100,32 101,94,26 114,110,34 95,88,47 136,130,39 115,108,22 117,103,37 115,112,20 104,97,40 103,93,22 128,114,28 115,107,55 130,111,54 134,119,42 137,122,41 109,103,55 110,100,51 114,98,26 130,115,38 117,103,49 109,99,28 110,99,35 114,101,49 137,123,65 126,115,42 119,106,56 93,86,18 131,112,55 130,109,37 150,123,60 166,147,83 161,137,82 155,132,72 201,161,107 206,164,110
122,115,45 140,137,72 136,129,16 114,105,31 104,109,44 72,75,44 65,61,40 89,89,46 69,67,45 105,103,45 103,98,43 118,113,42 135,123,66 122,115,58 137,130,58 127,125,53 99,100,50 119,119,49 116,115,36 103,101,52 116,110,44 107,100,41 143,135,45 170,169,45 124,113,40 148,140,46 110,113,33 93,91,42 107,106,52 91,90,54 104,107,43 94,89,57 95,90,51 103,96,55 120,114,48 114,108,60 107,98,40 94,89,59 100,99,47 149,139,47 147,143,40 112,104,25 136,130,39 134,126,20 118,110,16 136,125,38 123,109,25 135,122,22 160,143,36 151,135,32 134,126,22 132,120,40 107,96,9 125,115,25 119,107,9 131,119,21 137,124,35 137,124,33 122,111,26 122,109,20 115,100,21 102,86,14 121,113,11 88,73,33 64,54,55 57,43,45 69,57,62 72,59,67 52,41,48 47,37,41 51,41,45 55,43,45 60,49,46 74,61,56 81,64,56 102,76,62 128,94,72 123,92,69 156,112,84 168,125,90 108,94,38 107,98,24 101,92,16 121,106,25 96,86,17 108,94,51 104,104,43 105,96,36 119,102,35 99,86,36 99,88,55 103,93,42 122,110,51 104,96,44 107,100,32 112,108,32 114,111,46 111,104,18 112,104,21 118,105,32 101,94,26 109,100,53 103,89,46 117,97,20 112,100,43 123,105,45 129,110,53 138,123,46 130,115,68 124,107,56 131,118,57 125,111,43 134,122,56 110,99,37 108,95,32 112,97,48 156,136,75 157,139,52 133,112,69 93,78,27 137,117,67 137,114,56 143,123,62 165,140,63 175,142,90 185,148,93 215,164,109 202,156,99
166,153,33 152,139,35 170,158,47 146,130,29 85,78,21 131,131,70 106,104,57 111,107,47 117,111,34 135,131,53 107,97,48 151,144,72 126,112,54 132,122,55 126,122,46 144,139,41 121,122,56 126,128,46 132,125,39 133,127,63 167,161,57 105,95,26 140,136,33 125,121,43 147,134,41 145,132,43 97,102,28 113,111,39 100,98,24 124,130,24 71,71,12 106,105,28 112,112,28 150,147,51 140,136,29 143,141,53 171,169,50 105,95,13 62,70,29 114,110,3 125,117,27 108,101,15 136,128,47 135,122,18 131,121,43 98,86,8 122,107,15 139,125,28 149,132,23 153,136,31 125,117,25 129,119,39 100,89,16 105,97,7 122,113,16 129,120,21 120,105,26 122,107,26 113,97,25 124,114,22 125,109,24 125,108,28 100,93,5 98,83,32 94,77,83 81,67,69 107,94,102 102,91,98 70,59,66 47,40,43 52,42,46 51,39,44 68,54,56 71,57,57 118,97,95 186,154,138 234,190,160 189,145,117 187,138,102 161,117,87 125,101,48 126,113,40 108,96,14 131,121,29 94,85,27 130,120,71 91,93,40 103,99,51 154,133,34 111,104,47 91,84,45 125,117,27 106,98,35 112,104,50 100,91,31 150,136,66 111,97,41 146,135,48 119,105,47 129,119,41 122,107,58 101,87,42 100,86,41 114,100,34 116,97,44 123,102,46 138,112,60 143,115,45 144,118,68 140,114,62 137,111,59 135,116,52 127,106,50 150,129,77 136,116,57 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 185,142,97 193,152,103
165,150,33 160,143,18 166,151,41 138,123,15 162,153,38 104,104,32 71,64,62 133,141,50 106,104,30 122,124,10 118,109,64 118,107,45 138,126,60 135,126,66 96,81,41 115,112,20 97,89,10 120,119,40 133,127,52 150,141,44 137,132,19 147,138,51 123,116,30 132,122,32 147,138,23 169,163,47 156,153,61 135,130,32 143,140,46 133,132,35 122,116,39 131,135,41 103,102,37 161,155,64 155,147,43 100,95,15 142,143,34 159,143,31 75,75,41 112,110,20 172,157,49 115,107,15 106,98,33 120,107,18 96,87,2 138,129,32 131,116,26 150,137,35 126,107,12 132,115,19 115,105,23 115,103,35 100,86,28 105,95,13 111,100,15 113,104,7 111,98,25 117,102,21 107,91,33 114,104,12 117,101,18 124,108,23 90,79,6 92,82,29 83,68,76 97,84,92 106,91,101 102,91,98 64,54,58 49,42,42 57,43,45 57,40,46 78,64,64 98,81,82 109,93,91 130,110,103 145,117,106 178,131,97 199,148,113 152,106,80 146,112,69 120,100,41 107,95,13 124,112,30 112,96,52 129,114,63 117,112,69 105,101,41 150,128,34 96,83,31 87,77,35 123,115,25 101,88,25 160,151,64 123,105,45 122,107,44 147,125,60 131,103,35 153,131,57 123,105,32 120,99,45 128,108,60 114,94,44 139,116,58 154,118,69 147,114,62 167,129,81 157,126,64 147,108,67 160,127,77 170,137,87 127,98,49 144,115,64 144,115,64 153,124,71 148,120,62 130,105,48 167,131,80 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 194,153,104 194,156,90 151,128,59 151,122,50
142,131,17 187,174,44 150,139,23 157,149,29 131,119,10 143,131,35 114,108,44 60,63,39 122,123,55 71,70,14 142,134,71 139,130,56 122,111,49 115,101,47 176,147,55 130,127,44 142,130,21 111,102,26 108,101,29 153,138,19 100,91,17 143,135,11 161,154,55 148,137,21 149,141,35 126,119,31 123,119,12 152,147,38 88,85,18 135,130,46 148,141,44 108,109,32 67,64,20 162,152,72 159,153,51 92,91,26 120,114,37 149,138,33 90,87,36 115,105,23 157,147,26 123,110,8 108,98,29 150,142,63 124,114,24 147,140,41 124,108,23 151,136,28 125,105,26 128,115,26 97,89,8 108,96,39 80,67,6 89,76,13 101,91,13 110,94,11 111,99,31 102,90,24 103,92,17 110,100,18 113,101,21 114,99,22 108,96,18 94,80,55 78,65,75 79,66,74 71,56,66 66,53,61 67,55,57 64,51,46 81,61,52 95,73,65 110,86,80 115,88,81 125,96,90 131,103,90 150,114,92 223,170,129 193,142,107 152,106,80 168,131,91 115,91,40 102,92,21 119,108,35 123,113,44 121,106,68 114,103,41 106,92,34 127,107,19 124,105,39 115,105,34 113,99,29 118,107,34 172,159,70 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 166,128,78 168,130,80 162,120,82 164,126,80 178,139,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,75 174,138,87 207,164,117 167,124,77 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
137,125,14 163,148,29 145,133,24 154,147,48 114,104,14 145,135,23 131,116,26 65,70,23 65,67,39 59,58,22 123,111,52 121,113,48 137,130,42 161,151,41 178,162,31 103,93,26 156,145,29 149,142,29 143,136,39 177,156,43 152,141,25 122,112,20 130,122,30 128,116,18 145,137,35 117,107,27 139,131,29 144,143,37 132,124,32 160,147,47 136,128,38 95,90,35 74,72,14 151,140,65 161,150,47 78,77,10 86,83,30 128,122,27 102,91,29 135,126,29 151,137,22 137,122,16 134,126,36 89,76,1 142,132,38 139,130,33 120,104,19 140,124,23 105,84,12 120,99,43 109,101,22 100,90,21 97,85,17 113,103,23 89,79,1 114,100,16 117,107,25 80,71,13 98,86,16 105,95,17 102,89,14 120,105,26 103,91,25 79,68,63 77,66,75 92,81,90 91,82,93 85,72,80 79,62,54 94,69,52 121,90,69 143,106,82 147,109,88 182,142,119 201,162,134 198,157,128 231,185,144 227,177,133 192,141,104 164,118,90 178,136,98 142,113,62 122,108,52 122,110,44 122,113,39 112,96,65 108,98,29 114,99,20 128,105,16 138,113,54 131,115,30 138,118,70 125,111,43 156,140,57 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 129,110,57 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 139,118,93 147,126,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,90 166,130,79 177,135,81 194,152,100 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
