38,40,37 37,39,36 45,47,44 31,33,28 24,27,19 28,31,21 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 88,86,66 82,80,60 80,76,59 67,70,50 67,72,52 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 220,171,106 219,161,106 132,105,87 82,67,75 83,69,82 76,62,77 105,87,55 99,74,44 89,72,48 106,101,73 109,104,74 98,96,67 106,96,74 94,87,60 131,107,85 139,113,88 129,118,85 185,179,35 199,181,37 208,189,38 211,192,41 223,200,58 228,202,65 225,198,64 213,189,36 211,176,10 208,171,6 201,166,14 183,162,12 174,155,18 191,149,55 255,215,141 255,204,140 255,215,147 243,181,125 225,188,164 210,177,152 205,166,138 255,225,177 255,214,172 255,211,157 169,147,127 119,105,89 66,57,70 73,58,78 126,97,77 211,163,109 229,180,115 190,149,102 224,178,123 219,173,114 200,157,110 126,105,78 72,74,46 56,60,43 29,33,18 38,42,27 36,40,25 43,50,34 38,47,30 35,39,22 64,67,45 44,51,33 50,56,45 59,62,52 71,75,60 67,71,56 55,58,48 56,59,49 60,63,53 60,63,53 55,61,50 58,64,53 56,59,49 62,65,55 60,69,52 55,61,48 56,59,51 50,53,45 39,42,32 24,27,17 24,27,17 23,26,16 22,25,17 25,28,20 25,28,18 25,28,18 24,27,17 24,27,17 30,33,23 24,27,17 27,30,20 27,30,20 24,27,17 29,32,22 37,40,28 34,40,27 27,30,20 24,27,17 34,37,27 31,34,24 35,37,32
35,37,34 43,45,42 44,46,43 29,31,26 23,26,18 29,32,20 31,34,22 53,55,40 79,82,62 104,104,74 112,112,82 99,101,75 89,90,67 80,83,61 72,75,53 72,74,57 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 183,136,86 107,77,62 93,68,80 104,81,80 128,100,87 186,145,48 142,100,21 158,119,35 135,106,55 114,102,76 108,106,73 89,89,59 102,100,69 112,98,73 149,123,98 162,140,95 184,180,31 204,189,28 214,192,17 218,196,31 220,197,39 216,194,49 219,198,55 224,202,57 218,194,45 206,179,22 206,173,9 207,174,6 201,173,7 183,160,4 170,154,13 160,139,17 255,214,133 255,209,135 240,181,122 197,166,145 216,176,153 206,166,141 255,229,176 255,213,166 253,203,157 195,173,155 186,151,115 131,110,97 77,67,87 72,59,69 124,93,70 190,152,106 182,140,98 231,187,134 230,187,129 200,160,106 136,114,80 67,68,45 59,64,44 41,45,28 42,49,31 47,54,36 47,56,37 45,49,32 66,58,45 59,61,44 41,48,30 32,36,21 53,56,44 71,74,62 62,65,53 45,48,36 49,52,44 58,61,53 59,62,54 57,60,52 59,62,52 58,61,51 60,63,53 58,64,51 56,59,49 56,59,51 45,48,40 29,32,22 34,37,27 24,27,17 23,26,18 22,25,17 21,27,16 27,30,20 30,31,21 30,31,21 29,30,20 32,33,23 21,24,14 24,27,17 28,31,21 24,27,17 30,33,23 35,38,26 31,34,22 29,32,22 27,29,24 31,34,26 30,35,31 33,38,34
37,39,36 45,47,44 46,48,45 28,30,25 25,28,20 23,26,14 29,32,20 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 69,70,51 73,74,55 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 182,139,104 112,86,90 86,63,74 170,146,140 137,112,95 230,179,126 192,143,78 185,145,68 155,119,20 110,86,20 91,70,18 130,106,12 117,103,74 99,99,69 91,94,63 99,99,67 141,118,87 175,152,81 183,168,47 192,177,16 202,184,11 201,182,2 213,190,22 223,198,40 220,196,47 231,211,65 231,211,63 211,188,30 203,178,20 198,177,9 198,181,5 208,182,4 204,174,7 189,164,4 179,160,7 159,134,16 255,212,141 244,186,120 155,126,106 232,193,165 217,178,146 255,222,175 255,223,173 233,184,144 160,135,132 191,155,133 198,165,128 195,161,139 76,64,69 88,66,71 139,107,91 153,112,83 223,179,126 230,187,129 210,167,107 152,124,86 72,73,50 59,64,44 45,49,32 42,49,31 47,54,36 46,55,36 48,52,35 59,59,43 53,55,38 37,44,26 31,35,20 49,52,40 74,77,65 53,56,44 37,40,28 42,45,37 53,56,48 55,58,50 57,60,52 60,63,53 60,63,53 58,61,51 57,63,50 55,58,48 59,62,54 46,49,41 30,33,23 27,30,20 23,26,16 23,26,18 22,28,17 31,39,25 31,34,24 27,28,18 29,30,20 22,28,17 23,29,18 25,28,18 28,31,21 22,25,15 25,28,18 23,26,16 35,38,26 31,34,22 32,35,25 32,34,29 32,35,27 32,34,31 35,37,34
38,40,40 43,45,42 48,50,45 30,33,25 28,31,21 26,27,17 31,32,22 81,82,61 95,96,75 103,105,77 75,78,58 76,79,59 69,72,52 62,67,47 62,65,43 71,69,49 103,82,55 201,164,124 223,172,119 224,178,121 187,150,106 138,107,88 94,74,86 80,68,68 141,109,75 229,189,137 203,159,119 202,158,118 201,148,105 179,131,77 192,148,48 144,120,15 121,101,15 115,98,18 146,122,17 104,99,58 96,96,64 92,98,71 101,94,63 180,148,102 179,165,20 191,169,24 193,176,11 194,181,17 205,188,10 189,165,12 166,141,45 122,102,0 150,130,12 171,152,17 194,169,9 211,177,6 206,173,5 213,173,0 220,179,9 217,180,17 216,181,13 213,180,2 185,161,0 103,86,0 102,83,15 91,66,20 232,196,167 213,167,139 255,211,158 255,202,155 170,130,94 191,154,73 153,117,68 204,165,133 243,209,168 215,182,157 101,89,94 85,66,68 115,96,82 216,172,132 220,173,112 211,168,112 165,133,87 77,78,55 60,65,43 53,57,40 48,55,39 45,54,37 55,59,42 48,50,33 48,49,30 49,52,40 32,36,21 33,35,20 38,39,27 67,73,60 44,47,35 38,39,27 32,35,23 44,47,39 51,54,46 59,62,54 62,65,55 59,60,48 57,58,48 55,61,50 51,54,44 60,63,53 41,49,37 26,34,20 25,28,20 24,27,19 29,32,24 25,34,17 29,33,18 37,38,26 30,31,23 36,37,29 35,42,26 34,41,25 43,55,37 37,49,31 41,50,33 25,34,17 24,27,17 25,28,18 29,33,18 28,31,21 32,35,27 31,33,28 31,33,30 36,36,33
38,40,40 44,46,43 48,50,45 27,30,22 27,30,20 26,27,17 44,45,35 84,85,64 92,93,72 81,82,63 76,79,59 65,68,48 71,74,54 60,64,47 72,75,55 110,94,61 215,173,121 212,177,121 220,172,127 157,121,103 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 181,148,111 159,126,89 179,137,99 199,153,85 187,145,35 166,136,11 138,116,1 135,107,8 134,109,20 93,86,25 97,92,64 92,99,67 104,95,68 191,171,65 187,166,16 193,168,10 197,181,11 206,191,12 162,139,10 115,90,13 130,109,26 117,101,16 116,98,27 90,73,8 99,82,17 177,150,48 208,173,19 212,175,10 217,181,9 229,192,27 215,182,36 160,127,18 99,73,19 105,87,16 106,89,13 107,88,20 152,123,88 231,192,162 255,218,179 255,210,164 188,141,62 134,103,23 125,91,28 204,168,121 245,206,167 255,215,180 188,153,140 69,50,57 108,86,89 211,167,127 229,182,121 208,164,113 159,127,85 81,82,59 59,64,42 56,60,43 46,53,35 56,57,34 50,57,39 56,53,38 56,53,38 50,52,37 34,38,23 36,38,23 37,38,26 55,61,48 42,45,33 38,39,27 32,35,23 38,41,33 48,51,43 60,63,55 55,58,48 56,62,49 51,57,46 54,60,49 50,53,43 57,60,50 45,53,41 32,40,26 27,30,22 23,26,16 28,31,21 27,36,19 36,43,27 25,31,18 22,29,13 35,42,26 47,54,38 30,37,21 42,46,31 37,41,26 38,42,27 31,35,20 28,31,19 27,30,20 28,31,21 31,34,26 32,34,29 31,33,30 31,33,30 34,34,31
39,41,38 43,45,42 48,55,50 26,32,21 22,25,17 27,28,18 46,47,37 82,82,66 74,74,58 69,65,55 63,63,47 81,81,65 68,68,52 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,66,60 235,202,150 243,203,151 233,194,135 192,152,100 135,98,56 134,101,92 133,113,95 149,116,79 171,130,73 153,116,61 148,111,38 123,96,35 94,70,17 95,72,30 93,73,27 127,112,33 102,98,63 97,91,55 179,164,14 189,162,3 194,171,11 205,188,23 188,167,13 139,115,21 147,129,13 154,136,16 166,152,28 150,139,25 141,129,22 107,94,5 108,87,15 170,147,35 189,164,18 198,172,21 211,184,40 166,141,52 100,85,22 102,89,14 120,107,16 120,109,8 116,103,10 104,86,24 201,166,130 255,222,177 240,195,131 181,147,32 115,86,0 144,120,17 160,126,54 238,201,161 255,223,189 246,216,188 55,42,50 105,89,76 193,149,109 225,175,129 197,149,102 137,104,77 54,55,36 55,60,40 55,59,42 60,58,40 79,65,47 45,49,32 71,61,39 49,46,33 43,40,27 30,30,16 36,38,23 36,37,25 37,38,26 30,33,21 35,34,23 30,33,21 35,38,30 42,45,37 56,59,51 53,56,46 60,66,55 51,57,48 52,55,47 50,53,45 59,62,54 43,46,38 37,41,26 32,35,25 29,35,24 30,37,21 29,33,18 29,32,22 23,29,16 30,37,21 36,43,25 50,57,41 33,40,24 39,41,26 39,41,26 32,36,21 25,29,14 27,30,18 27,30,20 27,30,22 31,34,26 31,33,28 30,32,29 36,36,33 39,37,35
46,48,45 45,47,44 47,54,49 32,38,27 24,27,19 33,34,24 47,48,38 80,80,64 70,70,54 70,66,56 70,70,54 70,70,54 69,69,53 82,77,63 76,76,60 77,63,63 78,59,91 69,51,76 60,47,68 61,48,69 106,85,70 154,118,87 170,133,109 202,163,133 209,171,125 220,179,130 167,136,97 98,77,52 165,130,105 191,150,93 174,136,90 197,158,119 223,184,143 216,177,136 121,87,53 102,73,40 123,102,32 145,122,25 154,130,25 204,176,8 213,183,16 198,176,11 182,163,10 156,131,1 156,134,26 150,135,27 149,131,33 137,120,26 119,105,19 112,100,18 108,94,24 102,92,23 127,107,28 176,149,45 180,153,36 165,142,45 92,80,21 92,81,19 106,93,18 130,117,24 124,115,18 119,106,17 100,90,12 188,150,115 219,185,95 177,149,41 154,127,25 149,125,33 175,150,36 170,140,44 234,199,163 238,198,164 239,209,181 58,45,53 134,108,87 219,172,140 234,191,144 226,189,149 163,134,101 86,81,67 51,59,38 56,56,40 52,52,36 36,45,28 39,41,24 66,51,31 54,46,33 41,37,20 33,32,23 27,28,18 31,32,20 33,34,22 31,34,22 41,40,29 23,26,14 29,32,24 36,39,31 55,58,50 49,52,42 55,61,48 51,57,46 52,55,47 51,54,46 56,59,51 36,39,31 28,27,20 46,52,39 32,35,23 32,35,25 24,27,17 28,31,19 26,32,19 43,50,34 40,47,29 39,46,30 33,40,24 39,41,26 36,38,23 31,34,22 27,30,18 29,32,20 30,33,23 31,33,28 30,32,27 30,32,27 30,32,29 33,33,30 38,36,34
44,46,43 44,46,43 41,44,36 36,44,32 33,40,24 29,36,20 58,60,45 76,76,60 69,69,53 63,63,49 68,71,51 78,80,63 72,69,54 72,72,56 75,72,59 66,58,66 63,50,71 54,44,62 57,47,65 58,48,66 137,118,104 161,130,107 128,107,84 79,61,58 106,89,81 143,123,103 159,135,98 55,36,43 120,93,86 197,158,101 193,151,97 207,168,127 231,184,132 207,165,123 216,176,142 181,142,103 77,67,27 123,104,22 170,138,22 188,161,2 190,171,18 188,169,18 167,144,4 156,129,14 141,129,22 134,119,27 133,116,20 133,115,15 117,99,10 107,89,18 89,77,18 99,88,26 122,102,27 150,123,35 158,132,39 113,95,33 84,76,22 83,74,16 90,79,15 110,94,22 108,92,18 106,95,20 100,88,18 155,137,50 151,133,42 131,114,34 99,79,31 97,77,31 111,88,30 117,93,42 255,231,194 244,202,164 205,179,156 58,41,47 148,127,116 137,110,105 95,82,90 115,92,89 131,101,73 52,52,36 40,49,30 46,48,31 53,50,37 34,38,23 45,47,30 57,43,18 53,46,30 37,32,20 45,45,31 27,30,18 33,35,20 33,35,20 28,31,19 33,34,22 22,25,15 36,39,29 38,39,31 53,54,46 54,55,47 57,65,53 47,55,41 50,53,45 51,54,46 57,59,54 37,39,34 18,21,13 27,30,22 27,30,20 29,32,22 22,28,15 28,34,21 30,37,21 33,42,25 36,43,27 32,36,21 27,31,16 26,33,17 37,39,24 24,27,17 25,28,18 28,31,21 30,33,25 30,33,25 30,32,27 32,32,29 32,32,29 35,37,34 37,39,36
42,44,41 41,43,40 37,40,32 34,42,30 49,56,40 32,39,23 69,71,56 75,75,59 66,66,50 62,62,48 62,65,45 69,71,54 77,74,59 68,68,52 72,69,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,70 182,133,84 130,93,53 85,61,39 94,72,66 75,61,78 155,125,108 187,144,88 196,154,100 216,177,136 242,195,143 207,165,125 216,176,140 205,163,111 101,92,73 83,70,0 168,142,5 194,167,8 186,167,12 180,159,7 170,142,13 137,113,10 135,111,17 159,132,26 161,135,44 143,118,33 158,136,44 137,118,23 98,79,11 116,99,32 132,107,22 146,118,23 144,114,29 98,80,18 80,73,14 83,71,14 147,130,34 156,140,11 139,122,13 105,90,13 92,81,19 114,105,31 82,70,42 75,63,51 76,63,71 74,62,74 71,57,70 85,71,86 193,172,157 240,210,182 83,65,76 69,50,66 88,73,81 94,71,72 170,126,88 186,134,86 180,141,102 51,53,36 36,45,26 37,39,22 30,32,17 30,32,17 26,33,15 59,45,27 52,48,31 38,38,24 45,47,32 30,31,19 33,35,20 32,34,19 31,35,20 33,35,20 30,33,21 34,37,25 27,30,18 46,49,37 50,53,41 61,69,55 47,55,43 42,45,37 46,49,41 55,60,54 41,46,40 29,32,24 32,35,27 30,33,23 30,33,23 33,42,23 39,48,29 26,33,17 31,40,23 33,40,24 24,27,15 30,33,21 25,32,16 31,33,18 30,33,21 29,32,20 25,28,18 29,32,24 28,31,23 27,29,24 31,31,28 36,36,33 36,38,35 38,40,37
42,44,41 44,46,43 29,32,24 31,39,27 44,51,35 33,40,24 69,71,56 70,70,54 63,63,47 60,60,46 59,62,42 65,67,50 79,76,61 72,72,56 71,68,55 80,73,71 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,159,96 218,165,101 200,148,98 149,108,77 145,119,96 88,69,76 196,165,144 227,181,124 200,158,104 209,170,129 255,216,164 206,164,124 206,166,130 209,167,115 78,68,56 125,114,29 179,153,4 200,173,14 201,173,21 199,168,17 170,135,8 142,114,19 159,131,34 130,101,25 199,164,126 248,214,192 152,126,105 120,93,61 111,89,26 136,112,30 171,139,39 184,152,38 164,132,30 110,93,28 79,70,14 106,94,24 167,149,47 138,116,10 117,98,14 98,79,13 90,84,20 67,62,7 70,62,70 71,58,77 72,62,80 75,60,80 68,53,73 73,61,73 126,106,116 210,190,172 197,178,180 111,88,101 53,43,47 120,88,83 206,157,108 224,169,117 192,144,97 56,57,38 35,43,22 38,41,21 30,32,17 22,31,14 23,30,12 38,29,14 50,46,29 32,32,18 37,39,24 36,37,25 34,36,21 34,36,21 30,34,17 38,40,23 36,40,25 36,40,25 34,40,27 47,53,40 48,54,41 63,71,59 49,57,43 42,45,37 38,41,33 52,59,52 36,41,35 30,33,25 22,25,17 24,27,17 24,27,17 32,44,24 44,56,36 36,43,27 33,42,25 33,40,24 23,26,16 30,33,23 22,28,17 29,30,20 27,31,16 30,34,19 29,32,22 29,32,24 28,31,23 28,30,25 34,34,31 34,34,31 37,39,36 38,40,37
42,45,37 43,46,38 30,33,25 28,31,19 36,39,27 24,27,17 69,73,58 67,66,55 63,59,51 56,55,44 62,65,45 66,69,49 74,77,57 66,66,50 73,65,52 80,74,67 59,48,71 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 211,165,124 216,177,116 207,166,109 222,174,116 221,183,119 198,163,127 255,216,156 217,173,133 206,170,137 99,70,39 59,49,48 164,150,7 203,175,9 208,175,11 231,184,18 236,182,23 215,175,31 189,146,29 210,166,56 178,129,93 239,200,172 136,117,105 46,18,5 101,64,49 117,89,62 190,146,46 211,169,35 220,186,45 199,167,25 167,147,29 99,75,9 129,98,47 243,213,187 79,52,36 120,93,75 116,91,63 92,75,8 76,56,47 67,58,84 63,53,71 76,60,75 67,50,70 75,56,74 182,164,159 175,158,150 203,183,174 216,190,176 196,172,166 112,97,105 103,81,73 204,149,95 234,177,117 213,163,103 76,66,44 42,34,21 67,61,38 37,34,19 25,28,16 25,28,16 37,38,28 68,57,38 33,35,20 33,34,22 31,34,22 29,33,18 27,31,16 27,28,16 29,31,16 54,51,38 46,46,32 32,41,22 46,53,35 50,54,37 69,76,58 51,54,42 39,42,32 34,37,27 47,53,44 29,40,27 28,36,24 28,31,21 27,30,22 24,27,19 34,43,24 43,52,33 40,49,30 35,44,27 33,41,27 25,28,18 25,28,18 23,26,16 29,32,22 29,32,22 23,26,18 29,32,24 28,31,23 27,29,26 29,31,28 36,38,35 38,36,34 44,46,43 41,43,40
43,45,42 42,44,41 27,29,24 24,27,17 30,33,23 25,28,18 63,67,52 61,60,49 63,59,51 59,58,47 62,65,45 62,65,45 65,68,48 66,66,50 77,69,56 85,79,72 58,47,70 58,48,68 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 229,169,101 227,160,94 182,124,69 222,180,126 220,170,108 227,177,115 229,178,109 229,178,111 138,107,86 255,211,153 189,151,116 104,83,60 71,56,64 141,134,77 187,168,13 198,167,5 218,176,15 232,183,24 229,175,18 241,196,34 239,191,64 181,134,15 200,160,27 198,150,55 154,113,52 120,84,26 110,73,18 165,133,58 221,170,30 224,179,19 214,177,21 203,176,21 198,174,21 170,142,34 147,111,33 153,112,85 42,20,12 101,66,51 111,78,67 116,97,13 123,103,42 63,53,54 61,48,56 78,59,61 135,117,114 186,167,153 201,179,173 182,161,150 195,175,166 210,187,174 193,170,157 176,162,164 90,67,64 212,156,109 235,178,118 215,163,103 88,78,56 44,39,25 45,38,18 34,34,18 34,33,22 25,28,16 30,31,21 70,54,37 29,33,18 31,34,22 37,38,26 32,36,21 32,36,21 32,33,21 31,33,18 40,37,24 45,45,31 39,48,29 44,51,33 50,54,37 69,76,58 52,55,43 38,41,33 28,31,23 48,54,45 27,38,25 28,36,24 36,39,29 25,28,20 22,25,17 22,30,16 38,46,32 39,48,29 29,38,21 22,30,16 28,31,21 25,28,18 22,25,15 23,26,16 27,30,20 34,37,29 28,30,25 29,31,26 29,31,28 34,36,33 37,39,36 37,35,33 46,48,45 43,45,42
42,44,39 36,38,33 28,31,21 28,31,19 31,34,26 30,31,21 60,62,47 61,60,49 58,57,46 56,55,46 59,58,47 63,63,49 67,68,49 62,62,46 63,63,47 86,87,77 51,47,69 55,44,67 58,47,70 58,47,70 83,66,72 202,145,87 243,183,115 239,172,104 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 207,165,125 78,63,73 114,92,100 189,167,170 206,186,179 197,182,173 164,161,49 189,168,14 196,165,5 223,175,14 237,185,25 243,190,26 255,201,33 255,216,61 243,204,49 238,198,77 178,136,57 139,105,31 197,169,59 230,203,57 225,196,35 219,184,20 220,187,41 244,207,97 210,174,55 196,166,26 194,168,17 187,161,12 168,141,26 152,116,38 142,111,33 147,117,30 126,96,0 183,157,18 80,65,56 204,193,178 193,170,157 186,165,152 203,182,169 218,197,186 194,177,169 201,182,170 211,188,173 197,171,159 198,182,180 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 64,60,43 42,37,25 39,39,25 37,37,23 31,34,22 36,39,27 51,42,27 40,30,20 25,29,14 29,36,20 33,33,19 30,34,19 31,34,22 25,28,16 32,36,19 45,45,31 30,41,26 32,44,26 47,49,32 70,78,57 51,58,42 27,30,20 29,32,22 51,54,46 31,34,22 27,33,20 31,34,22 18,24,13 30,29,20 23,29,20 33,39,26 36,44,30 28,34,21 28,31,19 22,25,17 25,28,20 21,24,14 23,26,16 25,28,20 30,32,27 30,32,29 32,34,31 32,34,31 35,37,34 38,38,35 38,38,35 42,44,39 42,44,39
44,46,41 35,38,30 28,31,21 28,31,19 34,37,29 22,23,15 58,59,49 55,54,45 56,55,46 53,52,45 63,62,53 63,62,51 66,66,50 62,64,47 64,68,51 81,84,74 61,52,76 56,47,69 52,41,64 52,41,64 97,81,79 213,157,94 248,188,120 254,187,119 237,173,104 188,134,75 205,168,126 245,203,149 230,182,139 224,192,148 75,65,66 119,103,99 185,160,157 209,185,179 218,195,184 189,166,177 171,163,29 182,163,12 197,166,6 218,176,13 240,192,26 244,192,23 254,199,31 255,221,77 255,217,87 255,218,71 255,219,70 250,215,79 249,215,85 228,200,61 220,188,33 217,176,37 205,167,34 206,169,47 197,160,34 201,168,33 193,163,25 185,156,24 162,138,17 165,149,46 129,106,0 141,116,0 208,176,5 215,180,3 121,103,59 212,189,186 200,179,166 200,179,166 211,190,177 232,211,200 180,163,155 200,177,166 224,196,183 208,182,170 203,187,185 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 41,36,24 44,39,25 56,48,35 41,42,30 34,35,23 26,25,14 21,27,14 38,38,24 34,34,20 41,38,25 30,37,21 42,41,30 27,26,15 47,47,33 26,27,17 26,32,19 34,43,26 69,66,51 65,73,52 50,57,41 27,30,20 30,33,23 50,53,45 32,35,23 26,32,21 22,25,15 25,26,14 37,38,26 36,39,31 22,25,13 22,30,18 27,33,22 27,30,20 22,25,17 25,28,20 22,25,15 25,28,18 27,30,22 28,30,25 31,33,30 35,37,34 37,39,36 38,40,37 39,39,36 37,37,34 36,38,38 41,43,43
42,44,39 30,32,27 25,28,16 50,53,41 30,33,21 24,27,17 52,55,45 53,56,44 54,53,46 51,49,45 70,69,58 55,54,47 60,60,46 67,67,51 68,68,52 82,76,71 60,54,75 53,45,64 54,43,66 54,43,66 116,95,84 215,162,96 244,184,116 237,176,111 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,63 177,156,154 174,154,147 187,165,157 193,171,163 177,160,163 171,156,18 181,162,11 199,169,13 221,175,18 238,189,26 244,196,28 246,198,30 248,201,51 255,223,91 255,224,95 255,224,90 226,195,62 134,105,2 180,148,24 193,153,32 182,145,31 175,140,32 186,147,36 195,157,41 196,157,44 185,148,34 173,141,29 141,119,25 100,86,28 181,155,44 204,168,21 220,184,12 207,173,14 160,137,38 197,176,151 213,189,181 219,196,185 214,194,185 231,208,197 172,157,148 183,159,151 228,201,185 214,188,174 214,197,198 76,58,53 206,155,116 242,191,126 221,169,107 127,104,75 34,34,20 32,36,19 29,33,18 27,33,20 31,34,22 26,27,17 25,28,18 31,34,24 38,40,25 29,30,18 41,41,27 32,34,19 30,34,19 24,27,15 23,26,16 20,23,13 21,24,14 29,32,22 30,34,19 60,67,51 44,50,39 27,30,20 28,31,21 43,46,36 30,33,23 27,30,18 28,31,19 25,28,18 28,31,21 28,31,21 9,12,4 21,24,14 23,26,16 23,26,18 28,31,19 27,30,20 26,32,19 27,30,20 32,32,27 31,33,30 36,38,35 39,41,38 41,43,38 37,39,34 38,38,35 38,38,35 35,37,34 39,41,38
42,44,39 25,27,22 30,33,21 32,35,23 35,38,26 24,27,17 48,51,41 51,54,42 49,48,41 53,52,45 60,58,54 53,51,49 56,55,46 65,65,49 72,72,56 76,69,69 68,62,85 63,54,78 57,53,73 50,46,66 131,111,93 216,164,93 232,179,113 222,169,105 217,161,94 181,135,78 84,61,48 77,54,41 61,60,63 67,53,70 89,76,84 178,157,155 171,151,144 189,167,159 190,168,160 175,164,145 175,161,16 180,161,10 196,166,10 217,175,14 240,193,22 238,191,18 234,186,18 232,189,33 236,197,57 231,196,69 202,171,52 148,121,48 110,87,27 105,82,24 81,60,19 73,55,23 105,83,34 136,105,41 153,124,50 159,130,54 149,122,45 130,105,30 95,79,21 79,67,26 146,122,40 179,151,14 190,158,14 183,153,13 145,128,21 156,140,82 215,191,169 219,190,170 203,179,173 230,202,193 161,141,134 186,159,152 226,199,183 223,197,183 211,192,194 73,55,50 204,153,116 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 25,32,16 32,33,21 31,35,18 36,37,25 35,34,23 35,34,23 37,39,24 33,34,22 32,32,18 32,34,19 27,31,16 27,30,18 23,26,16 22,25,15 32,35,25 27,30,20 28,32,17 51,58,42 39,45,34 22,25,15 24,27,17 36,39,29 31,34,24 31,35,20 35,39,24 22,25,15 25,28,18 16,19,9 21,24,16 25,28,18 27,31,16 28,31,19 28,31,19 23,26,16 23,29,18 29,30,22 30,30,25 36,38,35 44,46,43 42,44,41 44,46,41 42,44,39 36,38,35 36,38,35 38,40,37 38,40,37
40,46,37 25,31,22 37,43,30 44,50,39 32,38,27 24,27,17 45,48,38 51,54,44 53,52,43 52,52,47 49,44,43 54,52,50 59,58,49 55,59,42 70,70,54 72,63,76 73,62,85 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,104 182,161,157 164,144,137 175,153,147 176,150,140 162,146,92 178,161,14 185,161,12 193,166,9 216,179,14 227,186,18 227,182,18 221,178,22 217,180,26 209,176,41 182,155,38 130,107,38 100,77,0 201,168,33 180,145,22 131,102,12 79,62,0 57,48,1 72,55,8 90,66,11 95,74,22 93,72,20 84,64,18 58,43,7 74,58,16 125,106,42 159,130,29 168,137,16 161,134,19 135,117,17 117,100,33 209,183,171 231,197,179 216,188,177 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,109 201,155,100 124,98,73 24,25,13 34,36,21 30,31,19 33,34,22 38,38,22 35,35,19 31,31,15 37,39,24 29,31,16 27,29,14 32,36,21 42,39,26 27,31,16 23,26,14 24,27,17 27,30,20 27,30,18 25,28,18 40,41,29 53,54,42 36,39,29 27,30,20 27,30,20 32,35,25 31,34,22 31,35,20 29,32,20 23,26,16 25,28,18 22,25,15 24,27,17 20,23,13 23,26,16 25,28,18 28,31,21 29,32,22 30,33,25 28,31,23 28,30,27 35,37,37 46,48,45 46,48,45 39,41,38 37,39,36 37,39,36 36,38,35 38,40,37 39,39,36
39,45,36 30,36,27 29,35,22 41,48,32 48,55,39 30,33,23 42,45,35 51,54,44 49,48,39 51,51,46 47,42,41 49,42,42 55,56,46 57,60,48 70,70,56 69,59,79 70,59,84 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 153,133,126 175,153,147 189,163,153 154,143,58 181,165,13 191,167,16 196,166,8 211,176,12 214,174,12 219,176,18 209,171,22 197,164,25 167,140,36 123,101,36 114,90,0 219,178,19 239,193,36 237,200,46 242,206,59 217,182,44 161,130,11 108,82,2 91,70,14 90,74,20 82,68,14 80,67,15 79,66,14 77,62,13 102,84,24 115,89,19 137,113,21 137,114,17 126,108,21 94,81,18 203,175,162 236,202,184 215,187,176 223,197,185 124,107,97 78,57,57 187,163,157 223,197,183 219,197,189 76,60,56 168,125,92 205,157,99 202,156,99 131,103,76 26,27,15 35,34,23 34,36,21 34,36,21 39,39,23 45,45,29 31,31,15 46,43,28 34,36,21 31,33,18 35,42,26 40,42,27 31,35,20 29,32,20 24,27,17 25,28,18 28,31,19 27,30,20 37,38,26 48,49,37 29,32,22 22,25,15 27,30,20 32,35,25 29,32,20 27,31,16 25,28,16 25,29,14 28,32,17 28,31,19 27,30,18 25,28,18 25,28,18 23,26,16 31,34,24 30,33,23 29,32,24 25,28,20 36,36,33 37,37,37 49,51,48 44,46,43 42,44,41 38,40,37 36,38,35 36,38,35 38,40,37 40,40,37
