38,40,37 44,46,43 42,47,41 29,32,20 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 140,104,75 204,161,126 189,149,113 188,145,87 181,128,64 186,136,90 220,173,112 186,148,113 139,119,87 99,97,68 96,99,68 133,115,83 199,165,122 183,173,33 197,173,20 199,172,17 196,166,28 224,193,60 248,211,85 234,195,65 225,187,40 211,172,17 203,166,10 195,163,8 177,157,9 162,150,11 255,213,135 239,178,117 219,185,153 213,172,152 255,213,171 239,189,147 92,74,73 201,165,136 227,187,151 253,215,180 126,105,105 83,71,73 196,159,117 226,180,121 167,132,96 123,99,66 51,59,36 49,57,36 46,54,33 57,61,44 56,53,38 55,53,35 37,41,26 39,39,25 54,60,47 43,49,38 40,40,26 37,40,30 50,53,45 52,55,45 59,62,50 58,59,49 57,60,52 58,61,51 43,51,39 28,31,19 26,27,19 31,32,22 29,38,21 32,36,21 27,26,17 42,42,28 32,41,24 44,51,33 39,48,31 29,38,21 27,30,18 27,30,20 29,32,22 31,33,28 30,32,27 32,34,31
39,41,36 44,46,41 46,47,39 27,28,16 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 76,79,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 188,145,89 125,96,72 148,121,89 149,108,81 190,140,78 168,123,75 234,184,122 196,157,116 147,120,86 91,90,63 94,93,68 193,165,127 172,159,29 193,176,27 200,174,10 211,176,10 221,184,30 233,196,56 248,208,85 238,199,69 226,188,43 214,176,18 211,169,8 201,163,5 178,154,1 168,150,6 134,127,16 226,169,111 135,111,89 162,122,99 255,222,172 253,204,153 98,80,79 202,165,139 246,204,164 255,234,194 236,202,182 67,55,55 171,131,95 223,176,124 163,125,90 99,76,45 51,59,36 54,54,38 88,77,58 48,55,37 99,89,67 34,38,23 33,35,20 36,33,20 33,39,26 35,41,30 41,41,27 30,33,21 48,51,43 52,55,45 64,71,53 56,60,45 57,60,52 58,61,51 42,48,37 32,35,23 28,34,23 29,35,22 27,33,20 27,28,16 29,36,18 46,55,38 38,42,27 43,45,28 32,34,19 36,38,23 28,31,19 23,26,18 32,35,27 31,33,28 30,32,29 35,37,34
41,43,40 42,47,41 41,49,37 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 208,167,120 217,174,127 137,104,79 150,124,101 189,146,86 175,137,89 226,174,126 214,167,133 178,146,114 96,94,72 96,89,69 197,172,126 176,163,13 193,171,8 208,175,7 211,179,8 217,182,14 223,189,30 230,202,73 231,207,74 222,195,40 213,179,18 204,171,7 193,167,5 180,159,5 175,153,6 151,138,6 118,112,8 60,48,64 210,176,146 255,221,171 239,189,147 87,65,73 194,164,136 219,180,139 244,213,162 241,208,183 70,54,50 217,172,139 234,193,146 183,157,118 124,105,80 53,58,38 51,46,32 36,45,28 38,38,24 87,70,44 50,43,27 37,36,25 33,32,21 37,39,24 32,36,21 40,40,26 25,28,20 37,40,32 55,58,48 60,66,55 53,56,48 55,58,50 53,56,48 34,35,27 33,32,23 34,45,30 29,35,22 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 38,38,24 34,35,23 27,30,18 29,32,20 30,31,21 30,32,27 31,33,28 30,32,29 40,40,37
42,44,39 44,46,43 40,46,33 36,45,28 37,36,25 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 59,49,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 76,51,48 141,111,83 56,36,46 125,96,90 196,154,102 190,149,104 236,191,143 185,149,118 217,173,131 111,103,81 101,94,74 162,147,55 176,162,5 189,166,6 202,180,5 210,185,14 214,184,19 222,189,39 238,207,76 234,195,65 221,184,32 211,175,16 191,159,4 185,158,3 163,136,0 174,158,4 160,148,9 140,135,12 52,40,40 64,49,59 84,78,103 79,65,89 81,69,85 140,123,113 217,180,156 255,223,184 177,152,133 108,91,81 115,87,87 96,82,95 104,80,72 92,75,51 36,45,28 48,43,29 29,35,22 35,34,23 85,64,41 41,38,23 51,48,35 29,32,20 39,39,25 30,32,17 37,38,26 25,28,18 38,38,33 53,53,48 63,69,58 50,56,45 52,53,43 57,60,52 37,40,32 20,23,13 23,26,18 30,33,25 22,28,17 28,34,23 29,35,24 28,34,23 28,35,19 26,32,19 30,33,23 25,28,18 27,30,22 31,33,28 28,30,27 32,32,29 31,31,28 39,39,36
41,43,40 43,48,47 29,35,22 49,58,41 39,38,27 71,73,56 64,66,49 60,60,44 65,67,50 78,75,60 68,63,49 83,80,65 58,48,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,144,82 103,67,36 80,64,62 179,152,109 197,160,107 196,158,110 255,208,156 192,156,125 231,184,134 89,75,61 84,82,51 163,153,4 177,163,6 192,174,3 206,183,4 208,181,6 224,184,22 235,192,45 238,197,67 230,187,60 220,178,42 209,166,23 216,170,15 217,177,11 207,167,5 209,169,7 183,162,12 149,136,4 142,135,8 100,93,0 75,63,63 73,59,64 95,72,41 145,118,30 211,172,63 102,78,12 133,117,102 87,69,80 95,64,54 207,159,105 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,28,16 64,51,28 36,38,21 40,37,22 32,31,20 36,33,20 32,34,19 31,32,20 34,36,21 32,38,27 48,54,43 63,69,58 51,57,44 46,47,37 53,59,50 37,43,32 25,28,18 25,28,20 24,27,19 33,45,27 33,45,27 33,39,28 27,32,26 27,33,22 25,28,20 28,32,17 29,33,18 30,33,25 28,30,25 27,29,26 33,33,30 38,38,35 39,39,36
41,44,36 42,48,39 28,34,23 36,43,27 37,41,26 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,162,100 150,105,61 212,182,124 204,164,112 203,159,108 190,149,104 255,217,154 191,159,125 160,127,88 55,50,52 95,96,17 170,154,9 183,171,2 204,180,6 220,180,7 234,193,23 244,209,57 247,209,74 242,197,64 204,169,33 180,152,25 207,177,41 205,171,39 188,157,24 176,145,14 160,127,7 125,99,0 160,144,11 144,130,6 163,140,9 130,100,13 126,106,20 163,137,26 181,151,55 101,80,8 114,88,36 214,188,174 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 57,43,29 23,30,14 25,28,18 52,41,24 34,34,20 38,37,26 31,32,20 28,31,19 23,30,14 34,34,20 66,56,46 33,42,25 50,54,39 59,72,56 51,54,44 41,44,36 43,49,38 27,35,21 30,37,21 27,30,18 25,28,16 43,52,33 43,52,33 35,44,27 28,31,21 25,28,18 22,25,15 27,35,21 25,28,16 30,33,25 28,30,25 29,31,28 39,37,35 41,36,35 39,41,38
41,41,41 42,44,41 30,31,21 31,32,24 43,44,32 63,60,45 63,59,49 59,60,48 60,62,45 60,63,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 227,179,123 134,100,37 184,153,32 175,145,33 207,170,87 113,82,29 112,88,24 162,134,37 202,169,1 185,165,8 202,183,17 192,168,17 160,131,39 152,125,41 116,94,27 90,67,9 121,96,23 159,133,40 182,152,40 140,115,19 107,92,15 105,92,17 119,104,23 106,89,9 113,96,20 101,83,10 122,106,21 113,103,9 62,61,36 83,71,59 83,65,35 95,74,33 146,122,30 118,91,26 211,188,173 200,180,171 76,58,53 209,156,111 212,153,96 171,125,84 54,43,28 37,39,22 37,36,25 27,30,20 37,32,18 45,38,22 31,34,22 36,37,25 32,36,21 32,36,21 29,32,22 47,47,31 31,45,26 46,53,37 63,72,53 53,59,46 31,34,24 43,49,40 28,34,21 35,39,22 28,33,27 25,25,20 27,33,24 40,52,32 29,36,20 28,31,21 27,30,20 20,23,15 25,28,20 34,37,29 28,30,27 30,32,32 31,33,30 38,38,35 36,36,33 42,44,41
41,41,41 38,38,35 32,33,21 27,28,18 37,38,30 53,54,42 54,55,47 57,53,47 61,62,50 66,68,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 242,200,148 106,78,22 110,82,12 161,132,27 158,135,36 141,120,21 128,103,14 126,100,7 172,148,0 180,159,7 161,141,9 115,88,11 106,89,11 124,107,27 110,98,20 103,92,19 102,89,14 121,99,21 183,149,36 140,115,15 105,95,24 94,84,17 100,87,12 106,91,14 109,94,17 106,90,16 99,85,19 110,102,19 71,58,55 214,200,182 185,161,153 179,158,145 102,80,17 199,175,142 218,195,180 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,41,28 54,49,35 40,42,25 32,32,18 35,31,21 29,25,15 40,39,28 29,35,22 44,46,31 31,32,24 51,51,37 25,36,23 47,49,32 63,72,53 53,59,46 24,27,17 39,45,36 29,35,22 29,33,18 21,24,14 31,34,24 28,34,23 28,32,17 33,34,22 28,31,21 23,26,16 22,25,17 24,27,19 28,31,23 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 43,45,42
41,41,38 38,38,33 32,36,21 30,34,17 28,31,23 52,55,43 53,52,45 61,62,54 51,47,41 60,62,47 67,70,50 78,80,63 64,53,78 53,44,66 53,44,66 117,96,85 237,177,107 232,171,106 242,181,116 150,108,68 253,213,159 128,99,50 148,121,4 125,102,13 96,77,42 122,104,85 182,169,164 115,106,87 160,149,5 163,143,25 123,102,21 120,101,17 124,109,28 114,99,20 103,91,25 91,82,24 85,77,25 107,85,22 167,133,20 147,118,15 86,77,21 80,76,18 94,81,20 105,89,15 106,91,12 96,83,20 86,78,15 105,93,23 118,107,45 209,187,179 205,181,173 217,195,187 206,186,177 173,156,148 226,199,183 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 41,41,27 27,36,19 34,38,23 27,28,18 34,35,23 38,39,27 33,34,22 32,36,21 32,36,21 25,28,18 23,26,18 20,23,15 29,32,20 57,61,46 46,49,39 23,26,16 41,44,36 30,33,23 29,32,22 25,28,18 28,31,21 21,26,22 13,19,10 24,27,19 30,31,19 28,35,19 27,30,18 32,33,25 30,28,26 35,37,34 38,40,37 37,39,36 39,39,36 40,40,37 39,41,38
46,47,39 41,42,34 34,37,25 43,47,32 21,24,16 52,55,43 52,51,44 62,61,54 49,44,43 53,54,44 65,68,48 74,76,59 77,66,89 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 70,55,44 70,63,77 182,144,26 95,76,19 169,151,146 171,149,143 191,175,171 145,140,85 175,156,19 143,121,15 111,89,22 104,89,12 113,96,18 124,104,25 95,84,22 74,68,22 85,74,28 124,103,31 172,140,24 141,109,7 83,71,14 81,67,13 143,127,28 155,136,23 142,121,20 115,100,19 98,76,9 162,139,38 141,140,32 210,189,174 206,178,167 207,184,173 212,191,180 166,149,139 222,195,179 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 42,39,26 31,33,18 35,40,20 45,45,29 38,37,26 32,36,19 29,32,22 35,32,19 28,32,17 23,26,16 21,24,16 32,36,21 29,32,22 44,47,37 39,41,36 24,27,17 32,35,23 29,32,24 31,34,22 30,33,23 23,26,16 15,21,12 23,29,18 27,30,18 31,33,18 27,30,22 27,30,20 27,28,20 33,31,29 44,46,43 42,44,41 44,46,43 40,40,37 40,40,37 37,39,36
49,52,44 38,41,33 36,39,27 55,58,46 24,26,21 51,54,42 48,47,40 53,51,47 51,49,47 59,60,50 60,62,47 68,69,61 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,63,106 94,76,85 198,179,181 155,132,129 162,138,132 199,182,188 160,148,41 199,166,20 178,139,11 98,79,13 139,116,27 161,136,20 163,138,24 145,123,15 128,105,20 105,71,0 183,148,25 202,165,51 181,145,26 133,108,12 95,64,13 148,125,28 149,128,27 128,102,34 107,76,16 162,122,18 201,165,18 164,146,15 208,191,165 212,178,160 218,185,174 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 40,40,26 32,34,19 38,38,24 44,40,30 37,38,28 29,31,16 28,35,19 46,46,32 31,35,20 26,27,15 24,27,17 29,32,20 32,33,21 43,46,34 33,39,28 28,31,23 29,35,24 32,38,25 28,31,21 24,27,15 29,32,20 21,24,14 23,26,16 22,25,17 25,28,18 26,32,21 29,32,24 31,31,26 33,33,28 47,52,48 41,43,40 37,42,38 36,38,35 38,40,37 35,37,34
44,46,41 36,38,33 29,36,20 67,75,54 21,24,12 52,55,47 53,52,45 51,44,42 42,40,41 56,55,46 46,47,37 70,62,70 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 197,177,170 172,146,136 186,159,143 177,163,168 167,147,27 214,163,19 219,174,32 182,149,40 149,110,10 149,125,18 153,131,23 120,100,25 94,59,21 196,152,32 222,175,45 233,194,85 205,171,39 175,147,18 169,135,24 96,69,26 104,77,30 102,80,15 109,81,11 222,180,30 211,173,15 175,150,22 137,122,75 220,181,167 219,188,176 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 32,36,21 27,30,18 40,40,26 40,40,26 36,38,23 29,31,16 32,36,21 31,33,18 34,35,23 29,33,18 28,31,21 29,30,20 38,39,27 28,34,25 24,27,19 28,31,21 29,32,20 28,32,17 27,31,14 27,30,18 24,27,17 28,32,17 28,31,19 30,33,21 31,34,26 29,31,26 31,31,28 34,34,29 48,50,47 45,47,44 42,44,41 37,37,34 39,37,35 38,38,35
42,44,39 35,38,30 46,49,27 87,94,50 32,36,21 48,51,43 56,55,48 48,46,42 47,45,43 49,47,45 33,33,33 56,48,56 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,228,224 212,186,176 170,147,134 185,159,145 186,171,162 158,142,11 213,168,22 231,181,32 247,200,68 169,120,2 135,103,21 118,89,26 96,74,0 203,163,28 226,175,24 222,177,13 215,179,32 204,174,18 203,172,12 184,160,9 185,152,13 184,149,22 187,148,18 226,183,38 239,188,23 196,157,6 166,138,28 106,89,20 215,179,157 205,176,170 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 25,28,18 37,34,21 38,38,22 41,38,25 35,35,21 33,33,19 37,37,23 36,40,25 33,40,24 34,38,23 22,25,15 25,28,18 29,30,20 26,27,19 25,30,24 18,21,13 28,31,19 22,25,15 27,30,20 27,30,18 24,27,17 27,30,18 31,35,18 29,36,20 31,34,24 30,32,27 27,29,26 30,35,31 36,38,35 44,46,43 45,47,44 42,44,41 35,33,31 36,36,33 41,36,35
41,43,38 40,51,36 67,73,34 72,79,35 41,45,30 44,47,35 53,56,46 52,52,49 46,41,40 44,39,38 35,33,31 34,32,30 70,56,82 64,54,74 71,61,81 166,131,95 215,169,99 215,169,99 216,171,109 146,107,64 33,29,42 213,188,187 242,215,208 234,207,200 181,161,152 178,150,139 183,166,117 166,147,22 211,173,28 228,182,25 255,208,59 255,222,81 240,203,77 221,186,63 222,188,29 215,177,30 206,174,17 234,196,59 242,206,89 213,177,58 196,169,23 183,160,20 182,159,28 164,134,9 201,163,18 219,172,22 203,163,15 176,145,12 161,128,21 110,97,8 190,156,138 222,190,176 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 25,28,16 33,33,19 30,30,16 37,39,24 51,43,30 45,45,29 38,38,22 36,37,25 34,43,26 31,33,18 28,31,21 27,30,18 25,28,16 30,33,21 28,32,17 28,31,21 25,28,18 27,30,18 29,32,22 23,26,16 28,32,17 25,31,20 28,36,22 27,33,24 25,27,22 27,29,26 29,31,28 37,37,34 36,38,35 43,45,42 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
