39,41,38 37,39,39 43,45,42 34,36,31 25,28,20 23,26,16 32,35,25 31,33,18 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 89,85,64 79,80,57 78,74,57 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,53 78,68,56 90,75,53 116,103,82 104,104,72 98,97,72 99,97,75 97,91,66 127,103,77 143,119,95 108,103,71 128,110,89 199,165,131 224,193,133 190,166,74 179,157,49 176,160,46 175,162,42 164,154,31 162,153,25 158,145,23 167,143,40 201,165,103 237,186,131 255,217,152 255,216,147 255,208,148 255,213,147 241,184,124 226,186,161 203,174,152 206,170,139 255,227,170 255,213,168 254,213,166 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 232,181,112 192,149,102 221,181,127 215,171,118 156,121,83 103,89,62 77,75,53 38,40,25 27,29,14 39,43,28 35,42,26 45,49,34 40,49,32 34,40,27 58,62,45 60,67,49 49,58,41 59,62,54 70,73,61 69,76,60 54,55,45 57,60,50 60,63,53 58,64,51 55,61,48 58,64,51 62,63,53 62,65,55 60,68,54 59,62,54 57,59,54 50,52,47 39,42,34 23,26,18 24,27,15 23,26,18 24,27,17 28,31,21 27,30,18 25,28,16 24,27,15 22,25,15 28,31,21 24,27,17 27,30,20 28,31,21 24,27,19 28,35,19 32,44,24 32,38,25 28,31,19 25,29,14 30,33,21 31,34,26 34,37,29
41,43,40 43,45,42 41,43,40 32,34,29 23,26,18 29,32,20 32,35,23 49,53,38 81,79,61 104,104,74 112,112,82 98,100,74 88,89,66 79,82,60 69,72,50 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 147,111,80 163,125,88 132,104,77 122,107,69 108,111,80 90,90,60 100,94,71 105,96,69 142,117,87 145,126,99 125,117,83 166,147,122 183,163,75 185,174,41 182,167,46 188,169,74 195,177,59 191,173,53 191,169,52 182,161,20 170,152,8 170,153,17 165,152,18 171,143,33 255,204,129 255,200,128 255,205,141 255,208,140 244,180,116 197,164,139 211,173,154 209,168,141 255,228,174 255,220,172 252,209,162 195,170,153 189,152,126 131,109,103 76,67,93 72,59,67 124,92,76 187,153,110 177,143,102 230,189,132 229,186,128 167,133,90 112,98,69 78,74,55 31,40,23 33,45,27 46,53,35 47,59,39 48,55,37 41,50,31 68,65,50 57,59,42 53,62,45 28,34,23 57,58,48 72,76,61 60,66,55 47,48,38 49,52,42 57,60,50 62,65,57 60,63,55 60,63,53 56,59,49 58,64,53 57,65,51 59,62,52 58,60,55 46,48,43 31,34,26 34,37,29 24,27,17 23,26,18 21,26,20 21,29,19 28,31,21 22,28,17 24,27,17 29,32,22 29,35,22 23,26,16 24,27,17 28,31,21 23,26,16 32,35,23 37,41,26 32,35,23 28,31,19 24,27,15 30,33,21 31,34,24 34,37,29
39,41,38 45,47,44 46,48,45 32,34,29 24,27,19 25,28,16 28,31,19 65,70,50 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 73,74,55 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 211,168,123 223,179,139 146,114,80 122,103,68 106,109,78 89,93,66 97,99,71 126,105,78 179,144,119 142,119,90 151,136,96 177,169,35 188,174,33 194,173,34 199,174,46 217,190,75 228,198,86 222,190,76 220,192,53 196,167,24 197,169,19 174,148,0 185,160,16 174,158,13 166,152,28 166,137,32 255,205,133 255,210,144 252,187,132 158,126,112 235,191,163 219,175,145 255,229,180 255,220,171 241,193,148 164,141,128 193,159,125 197,159,124 190,164,139 76,63,73 88,66,71 136,108,95 149,114,87 224,180,127 234,188,129 177,140,96 121,101,69 88,82,57 43,52,33 45,54,37 42,49,31 44,56,36 49,53,36 48,55,37 61,63,46 50,59,40 47,53,40 31,34,24 51,52,42 75,82,66 55,61,50 40,41,31 43,46,36 53,56,46 55,58,50 57,60,52 60,63,53 60,66,55 59,60,50 57,65,51 55,58,48 59,62,52 44,47,37 32,35,23 29,32,20 25,28,18 22,25,17 21,27,16 28,36,22 36,39,29 25,31,20 28,31,21 27,30,22 25,28,18 29,32,22 28,31,21 24,27,17 25,28,18 27,30,20 36,39,27 30,33,21 37,40,28 32,34,29 32,35,27 32,35,27 35,37,32
38,40,37 43,45,42 46,48,45 35,40,34 29,32,20 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,110,71 229,186,128 196,159,117 204,158,117 200,152,98 175,129,74 187,140,88 199,156,111 226,177,112 229,181,123 157,123,91 117,99,67 100,98,65 91,93,67 97,97,67 172,136,105 189,152,126 166,144,97 163,156,17 193,174,23 194,170,19 201,176,32 209,187,42 223,191,65 245,209,92 235,199,80 225,190,56 215,180,28 207,172,8 203,164,9 185,154,3 181,159,12 168,150,10 163,151,14 151,136,28 255,225,161 238,174,112 102,81,70 236,197,169 216,168,139 255,211,165 255,207,168 177,129,86 130,109,109 204,168,139 209,170,138 245,207,172 213,181,165 100,89,96 82,68,68 115,96,82 217,179,131 218,172,113 185,143,101 136,112,75 95,87,63 54,62,41 58,60,43 48,57,38 43,52,33 57,61,44 49,46,31 47,50,30 48,56,35 41,45,30 34,36,21 38,39,27 67,73,60 44,50,39 32,36,21 31,34,22 44,47,39 50,53,45 58,61,53 59,62,52 57,60,48 59,60,50 54,62,50 58,57,48 60,63,53 40,48,36 30,36,23 28,31,23 29,30,22 31,32,22 26,32,19 28,36,22 34,35,25 29,30,22 36,37,27 36,43,27 35,44,27 43,52,33 35,44,25 40,47,31 27,34,18 27,30,18 24,27,17 30,34,19 30,33,23 31,34,26 31,33,28 29,31,28 33,33,30
37,39,36 43,45,42 46,48,43 38,40,35 31,32,22 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 79,82,62 64,67,47 71,74,54 63,67,50 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 161,118,85 151,114,99 185,151,119 158,129,96 182,139,106 202,158,87 209,157,97 206,162,122 230,176,115 241,194,131 167,136,99 127,102,72 95,92,68 93,92,65 95,93,62 208,164,124 201,176,91 174,163,28 184,165,12 200,175,15 205,174,14 198,162,15 219,188,39 235,197,64 255,215,92 247,208,80 233,193,58 210,171,29 210,171,20 206,164,3 201,163,5 195,163,8 177,156,4 174,157,8 162,144,13 199,177,83 239,177,119 72,61,54 221,177,151 230,184,156 255,223,176 255,217,169 235,187,140 120,102,101 201,165,136 207,167,133 240,200,164 255,218,187 186,153,142 66,52,57 108,86,89 209,171,134 230,184,127 191,147,107 142,111,72 95,87,65 53,61,38 56,57,38 48,53,33 62,60,38 48,55,37 57,49,36 62,58,41 51,51,37 34,38,23 31,35,20 38,39,27 51,57,44 40,46,35 32,36,21 31,34,22 36,39,31 49,52,44 58,61,53 57,60,50 56,63,47 55,58,46 53,59,48 53,56,46 60,63,53 45,53,41 35,43,29 30,33,25 25,28,18 27,30,18 29,35,22 36,44,30 27,30,18 25,29,14 37,41,26 43,55,37 32,36,21 42,49,31 36,43,25 39,46,30 29,36,20 28,31,21 25,28,18 29,32,22 34,37,29 32,34,29 31,33,30 32,34,31 37,37,34
41,43,40 45,47,44 49,51,48 39,42,34 27,30,20 29,30,20 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 70,71,50 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,145 235,194,135 194,150,99 139,94,59 139,103,95 134,115,92 157,117,83 173,129,78 172,129,80 203,164,125 236,183,126 238,189,138 183,145,110 128,99,64 87,89,63 89,93,66 100,93,66 226,189,134 180,169,25 186,172,19 203,182,14 202,172,5 212,175,8 221,181,19 226,187,34 237,200,60 236,199,73 254,215,85 239,200,60 229,190,37 212,175,8 209,172,7 204,171,7 194,164,6 176,155,3 174,154,6 168,147,8 149,134,17 208,166,101 64,48,61 222,185,161 205,165,131 255,223,172 255,206,163 255,215,163 99,85,90 206,175,138 206,166,132 235,200,164 255,221,189 240,207,180 54,44,48 104,89,78 187,148,109 224,177,125 178,134,96 131,102,71 55,57,31 50,55,35 55,53,35 61,57,40 81,70,51 44,51,35 68,55,34 57,55,37 41,36,22 30,32,17 30,33,23 36,38,23 41,43,28 32,36,21 38,38,24 29,31,14 30,33,23 45,48,40 57,60,52 55,58,48 60,68,54 53,59,48 50,56,47 53,54,44 58,61,53 41,44,34 35,42,26 29,37,25 29,37,25 36,40,25 30,33,23 30,33,21 21,29,15 29,38,21 35,44,25 49,58,41 33,40,24 45,47,32 36,40,25 34,38,23 28,32,17 27,30,18 27,30,18 27,30,22 31,34,26 30,32,27 31,33,30 36,36,33 39,37,35
41,43,40 44,46,41 46,52,43 35,43,31 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 202,163,133 208,167,120 215,171,131 170,128,88 111,78,53 150,124,101 191,146,84 180,139,82 193,161,119 226,174,126 229,179,133 193,150,115 165,133,101 96,94,72 91,89,67 101,89,63 203,186,77 176,163,13 190,172,12 199,174,5 206,173,5 211,179,8 208,175,7 224,191,25 221,193,41 230,202,73 232,204,75 225,202,64 215,188,33 213,179,18 208,175,11 203,172,10 192,167,7 180,159,5 173,154,1 170,150,4 147,134,2 118,112,8 47,32,42 102,83,69 212,173,143 255,221,171 255,207,166 239,195,144 93,71,79 194,164,136 216,178,141 241,207,173 227,192,154 241,208,183 57,47,51 133,108,89 218,173,140 234,193,146 217,185,139 158,133,103 87,90,68 53,58,38 58,54,37 54,49,35 36,45,28 38,38,24 63,50,29 60,49,32 42,40,20 37,36,25 25,28,20 36,38,23 36,38,23 32,36,21 41,41,27 25,26,16 27,29,24 37,40,32 53,56,48 51,54,44 56,62,51 53,56,48 50,53,45 49,55,44 55,58,50 34,35,27 28,27,20 39,45,32 25,36,21 29,35,22 27,30,20 28,31,19 27,35,21 41,50,33 39,48,29 38,47,30 34,41,25 38,38,24 34,36,21 30,33,21 28,31,19 29,32,20 30,33,21 31,33,28 30,32,27 31,33,28 31,33,30 33,33,30 39,37,35
41,43,38 44,46,41 46,51,45 40,46,33 32,41,24 35,38,26 57,61,44 77,74,59 71,68,53 63,63,49 69,72,52 76,78,61 72,69,54 72,69,54 73,73,59 65,59,66 58,48,68 58,45,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 108,83,80 149,122,104 158,130,101 55,35,45 116,87,81 202,157,109 193,151,99 205,168,124 233,188,140 210,171,128 212,173,134 193,149,107 111,103,81 93,86,70 99,85,60 167,152,16 174,160,3 187,167,10 198,175,7 202,180,5 206,181,10 214,184,17 217,185,28 218,189,44 225,194,63 237,206,75 237,199,62 223,186,34 211,175,16 197,160,4 187,157,1 183,155,5 172,145,1 183,158,12 173,157,3 155,143,4 138,133,10 92,85,28 61,49,61 85,66,82 82,76,101 85,76,102 72,57,77 73,61,77 173,156,146 200,162,127 255,222,188 235,200,164 206,181,162 56,41,51 148,127,112 137,109,109 96,82,95 103,80,81 126,98,71 54,56,41 40,49,32 47,49,32 54,49,35 33,39,26 47,46,35 53,42,23 62,48,30 34,36,21 49,46,33 28,32,17 32,34,19 33,33,19 31,33,18 29,30,18 25,28,18 32,35,25 39,39,34 53,53,48 54,54,49 62,68,57 50,56,45 52,52,47 51,52,42 60,63,55 37,40,32 20,23,13 27,30,20 27,30,22 32,35,27 22,28,17 27,33,22 28,34,21 36,42,31 36,44,32 32,35,23 27,34,18 27,33,20 36,37,25 24,27,17 27,30,20 28,31,23 31,34,26 31,33,28 28,30,27 32,32,29 33,33,30 36,36,33 40,38,36
42,44,39 43,45,40 44,49,45 34,40,27 46,55,38 35,38,26 65,69,52 72,74,57 65,67,50 62,62,48 64,67,47 69,71,54 76,73,58 68,70,53 73,68,56 70,65,64 58,48,66 60,47,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 178,136,82 118,89,56 83,58,39 94,72,75 71,61,81 157,126,116 189,141,96 194,158,100 212,175,135 245,198,146 206,167,126 216,176,142 203,155,110 116,102,86 83,84,63 105,93,23 170,154,9 176,162,7 181,168,4 198,177,5 209,180,6 202,173,0 209,174,8 218,180,20 221,185,38 245,207,74 240,201,73 239,197,63 220,175,31 214,167,19 215,172,16 212,173,4 206,171,5 204,168,9 195,161,2 188,163,3 166,151,3 142,134,0 122,116,12 68,57,22 60,46,61 68,59,83 68,59,85 76,60,87 77,60,82 85,63,68 122,93,28 194,155,57 149,122,57 88,65,76 69,50,64 85,70,80 94,71,70 171,127,87 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,21 56,42,28 61,50,31 37,36,25 48,45,30 30,32,15 29,31,16 35,35,21 32,36,21 31,34,22 29,32,20 31,34,22 27,30,20 46,49,39 51,54,44 63,69,56 48,54,43 47,47,42 48,49,39 54,60,51 40,46,37 30,33,23 31,34,24 29,32,24 29,32,24 31,40,23 38,47,30 28,34,23 30,36,23 32,41,24 25,27,22 27,33,22 27,33,20 30,34,19 25,28,18 30,33,23 27,30,22 29,31,26 28,30,25 27,29,26 31,31,28 32,32,29 37,37,34 40,40,37
41,43,40 43,45,42 40,45,41 33,39,26 47,56,39 36,39,27 67,71,54 71,73,56 64,66,49 58,58,44 59,62,42 66,68,51 79,76,61 71,73,56 72,67,55 79,74,71 58,48,66 60,47,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,163,105 203,158,96 153,110,63 137,117,97 87,71,69 195,168,125 219,176,120 195,158,103 206,169,125 255,216,164 205,166,125 203,163,127 217,170,120 76,62,48 74,79,55 126,116,22 167,152,4 179,165,8 186,173,9 208,184,8 214,191,12 216,189,14 223,186,21 239,197,43 239,201,56 242,201,71 238,196,71 223,180,53 214,172,36 217,174,31 222,175,27 218,176,15 212,175,10 207,167,5 210,170,8 201,167,8 182,161,11 156,143,11 136,127,10 161,154,25 133,121,64 103,91,91 90,78,80 96,79,82 140,117,86 186,159,71 219,176,59 171,135,45 100,78,29 201,185,170 112,88,97 51,40,49 120,89,79 207,159,105 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,28,16 34,28,19 54,47,27 30,31,19 39,36,21 37,39,22 35,35,21 34,31,18 32,34,19 40,41,29 34,38,23 38,42,27 32,38,27 46,52,41 51,57,46 67,73,62 53,59,46 50,50,45 39,40,30 52,60,50 36,42,31 31,34,24 24,27,17 24,27,19 24,27,19 31,43,25 45,57,39 36,43,27 34,40,29 33,41,29 24,26,21 28,34,23 25,28,20 26,33,17 30,34,19 30,34,19 32,35,27 29,31,26 28,30,27 28,30,27 34,34,31 33,33,30 40,40,37 40,40,37
41,44,36 41,47,38 42,45,35 28,34,23 36,43,27 25,28,18 66,70,55 67,66,55 63,59,51 58,54,46 58,62,45 65,68,48 73,76,56 65,67,50 73,63,51 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 227,162,100 179,123,74 208,167,122 203,173,115 204,164,112 217,173,106 218,178,114 201,163,126 255,217,154 220,176,134 203,170,133 103,70,31 55,50,52 67,75,52 164,158,12 169,154,4 183,171,2 201,183,14 207,179,2 222,182,9 234,193,23 241,207,46 247,210,68 253,211,75 242,197,64 224,182,48 184,154,27 178,150,23 207,177,41 216,176,41 193,162,31 187,157,19 176,145,14 163,133,4 157,125,11 135,109,0 160,144,11 154,141,11 155,137,6 154,130,9 130,100,13 126,103,18 139,115,21 168,142,31 181,151,55 155,132,45 107,84,26 109,82,39 214,188,174 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 41,35,26 22,29,13 25,28,18 36,37,27 76,58,37 33,33,19 38,37,26 36,38,23 29,33,18 25,28,16 23,30,14 30,32,17 52,44,33 50,47,34 33,42,25 46,53,37 51,55,40 63,76,60 51,54,44 43,46,38 35,38,30 47,55,45 27,35,21 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 43,52,33 42,51,32 35,44,27 32,40,26 27,30,20 27,30,20 22,25,15 29,32,20 27,35,21 22,25,17 30,33,25 30,33,25 28,30,27 29,31,28 39,37,35 40,35,34 44,46,43 39,41,38
43,43,40 44,46,41 36,39,31 25,31,18 23,29,16 29,32,22 63,67,52 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 86,80,73 56,45,68 56,46,66 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,166,102 226,161,97 182,126,77 224,181,134 213,167,101 174,136,47 189,150,48 190,153,59 160,121,78 255,205,148 187,141,104 109,78,57 81,67,72 86,73,50 168,155,35 192,170,5 178,162,6 204,183,15 202,179,9 203,174,13 201,165,18 192,156,25 169,141,42 140,113,29 136,107,31 137,103,13 161,127,25 157,129,21 183,153,37 166,140,31 121,94,10 99,75,13 104,80,16 109,87,11 109,87,13 108,86,23 106,87,21 104,83,11 127,111,12 128,117,12 94,84,15 65,59,23 73,67,33 86,74,35 103,79,26 111,86,27 106,84,6 132,107,22 111,84,48 210,189,164 193,170,157 179,161,158 88,67,63 211,157,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 31,35,20 36,38,23 25,28,18 29,30,22 71,56,34 33,35,20 29,35,22 37,41,26 30,34,19 35,38,26 35,39,24 28,32,17 36,33,20 46,48,33 36,45,28 43,50,34 50,54,39 65,77,59 52,60,48 43,46,36 31,34,24 49,55,46 28,34,21 28,37,20 34,37,27 24,27,19 21,24,16 25,33,19 35,43,29 40,49,32 32,40,26 22,30,18 28,31,21 29,32,22 22,25,15 22,25,15 24,32,18 34,37,29 27,29,24 29,31,26 27,29,26 32,34,31 38,38,35 34,34,31 44,49,45 41,46,42
41,41,41 44,44,44 37,37,32 30,31,23 29,29,24 31,32,24 62,64,47 63,60,47 58,54,46 58,57,48 56,55,44 62,64,49 65,68,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 248,211,167 219,172,120 102,76,24 107,83,3 166,134,18 187,157,43 169,144,30 179,158,45 152,128,21 157,128,23 163,132,13 181,150,1 192,168,5 184,169,10 186,167,12 162,141,0 107,83,0 96,73,4 96,74,9 104,87,18 105,88,23 99,85,17 119,104,25 117,102,14 138,111,23 181,149,37 136,111,13 117,105,25 108,97,22 103,89,19 104,92,14 112,97,18 112,97,18 121,104,26 108,90,17 106,89,13 102,90,10 117,110,24 68,57,50 200,195,181 187,171,158 180,159,144 79,60,35 98,77,23 157,135,29 190,163,147 207,184,169 195,172,161 200,179,175 77,64,57 201,148,103 236,182,121 217,163,104 110,93,65 70,59,44 42,39,26 39,39,25 37,36,25 31,34,22 37,38,26 51,42,27 41,35,26 27,30,18 34,35,23 30,31,19 30,33,21 34,37,25 27,30,20 30,37,19 43,47,32 28,41,25 34,43,26 45,49,34 69,78,59 54,60,47 32,35,25 28,31,21 47,53,44 28,34,21 27,33,20 28,34,21 19,25,16 27,28,20 30,33,25 29,37,25 37,44,28 32,33,21 27,28,18 25,28,18 27,30,20 21,24,16 24,27,19 25,28,18 31,33,28 31,33,30 32,34,31 32,34,31 35,37,34 39,39,36 36,36,33 42,44,41 42,44,41
41,41,38 44,44,41 37,38,30 32,33,21 27,28,16 27,27,22 59,61,46 55,56,44 54,55,47 56,50,45 66,60,53 62,63,51 65,67,50 65,65,49 65,67,50 79,84,78 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 199,170,139 241,203,155 123,90,22 116,95,25 108,84,4 144,120,26 140,117,30 133,111,33 110,87,29 99,79,33 98,77,25 146,124,7 176,157,4 178,160,18 153,131,27 98,72,4 105,85,10 122,107,17 134,119,27 113,102,17 104,93,20 97,88,28 105,92,29 117,103,33 143,117,37 180,146,33 142,115,11 108,96,28 93,84,24 95,84,20 100,89,16 100,89,16 108,92,20 111,98,23 102,89,16 98,84,16 77,68,12 123,117,11 86,66,59 206,186,177 201,181,174 198,176,168 219,198,187 132,109,94 102,77,60 194,167,162 223,197,183 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 38,38,24 54,46,33 40,42,25 37,39,22 27,27,22 25,28,18 40,34,25 31,30,19 40,40,26 29,36,20 45,45,31 32,31,22 51,46,34 35,34,25 25,33,23 35,41,28 68,69,50 66,75,58 51,57,46 25,28,18 29,32,22 44,50,41 29,35,24 26,32,21 22,28,17 24,27,17 32,35,25 35,41,28 24,27,19 24,27,19 34,35,25 30,31,23 22,25,15 25,28,18 23,26,18 25,28,20 25,28,18 28,30,25 31,33,30 35,37,34 36,38,35 38,40,37 38,38,35 39,39,36 38,40,37 41,43,40
41,41,38 47,47,44 34,35,27 38,42,27 30,34,17 25,28,20 53,56,44 55,58,46 53,52,45 50,50,45 71,73,56 57,53,47 60,62,47 67,67,51 68,68,52 83,76,74 64,53,78 54,45,67 53,44,66 53,44,66 117,96,85 215,162,96 245,185,117 238,177,112 242,181,116 185,136,71 227,182,149 249,209,155 128,99,50 141,112,11 145,122,10 104,80,25 96,77,42 91,70,43 165,151,137 172,159,154 115,106,87 131,120,0 169,153,20 154,136,18 123,102,21 122,104,17 118,102,19 121,106,25 114,99,20 104,90,20 101,88,27 86,83,30 85,77,25 90,76,22 150,125,40 171,137,24 147,118,15 102,87,26 80,72,20 84,77,20 94,81,20 104,87,20 108,93,12 105,90,11 96,83,20 93,82,18 83,74,18 141,122,11 118,107,45 198,175,164 214,190,184 220,196,188 217,195,187 232,209,198 168,150,145 185,161,153 226,199,183 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 32,36,19 29,32,20 27,36,19 34,38,23 28,31,19 25,26,14 32,34,19 38,39,27 31,32,24 46,43,30 30,34,19 32,36,21 25,28,18 24,27,19 21,24,16 20,23,15 29,32,22 30,34,17 60,64,49 46,49,39 29,32,22 29,32,22 45,48,40 30,33,23 29,32,22 28,31,21 25,28,18 28,31,21 27,32,26 8,13,12 21,24,14 24,27,19 24,27,19 29,33,18 28,35,19 27,30,18 27,30,22 32,34,29 33,33,30 35,37,34 39,41,38 39,41,38 36,38,35 39,39,36 39,39,36 34,36,33 41,43,40
44,45,37 51,52,44 34,35,27 34,37,25 44,48,33 25,28,18 50,53,43 52,55,43 49,48,41 53,52,45 58,57,48 55,50,49 54,55,45 65,65,49 70,70,54 76,69,67 71,60,83 63,54,76 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 82,60,52 71,56,45 63,56,70 156,122,22 158,136,44 86,68,38 166,148,143 186,163,162 190,169,165 183,167,163 142,137,82 173,155,13 169,151,22 137,116,17 112,90,23 107,90,14 108,93,14 110,93,15 116,96,17 105,93,25 83,73,20 76,69,26 85,74,28 94,80,26 147,122,26 163,131,15 136,104,2 93,75,13 81,68,16 81,63,3 127,111,12 153,133,27 153,131,23 137,116,15 116,101,20 98,79,13 105,80,5 173,146,14 135,134,26 187,170,135 209,188,175 217,189,178 205,182,171 230,204,192 161,141,134 189,163,153 226,199,183 223,195,182 213,195,194 73,55,52 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 30,31,19 32,34,19 32,37,17 35,35,21 35,35,19 35,34,23 32,36,19 34,37,25 29,33,18 36,33,20 29,33,18 27,30,20 24,27,19 21,24,16 35,39,24 30,33,21 29,30,20 55,58,48 39,41,36 25,28,18 22,25,15 36,39,29 29,32,24 30,33,21 32,35,23 29,32,22 25,28,18 18,24,13 14,19,13 25,28,20 28,31,19 28,31,19 31,33,18 24,27,19 25,28,18 27,27,22 29,31,26 37,37,34 44,46,43 42,44,41 44,46,43 41,43,40 40,40,37 36,36,33 38,40,37 38,40,37
44,47,39 48,51,43 32,35,25 35,38,26 49,52,40 27,30,20 43,46,36 51,54,42 51,50,43 52,52,47 48,43,42 58,53,52 61,60,51 56,59,47 67,72,52 75,61,76 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,69,103 77,61,76 104,88,84 171,155,149 166,141,138 175,150,147 175,149,137 179,162,165 158,147,46 180,156,7 189,160,15 139,114,18 95,80,19 100,80,19 123,106,12 161,138,28 163,142,29 146,129,22 126,108,19 82,61,7 94,66,8 138,109,19 174,141,23 178,139,26 160,126,13 132,106,15 90,65,8 131,107,15 158,130,31 158,134,31 155,129,20 139,116,17 106,77,12 128,96,12 158,128,3 188,159,14 151,140,9 130,122,43 210,187,172 233,200,189 220,187,176 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 31,32,20 29,36,20 41,38,25 32,34,19 36,37,27 33,32,23 30,31,19 28,31,19 29,33,18 43,40,27 25,29,14 26,27,17 24,27,17 25,28,18 30,31,19 30,29,18 41,38,25 53,54,42 37,40,30 29,32,22 27,30,20 30,36,25 30,36,23 34,38,23 29,33,18 24,27,17 23,26,16 24,27,19 23,26,18 24,26,21 23,26,18 24,27,17 24,27,17 27,33,22 30,33,25 28,30,25 29,31,26 36,38,33 46,48,45 45,47,44 41,43,38 36,41,37 36,38,35 36,38,35 38,40,37 40,40,37
46,49,41 45,48,40 32,35,25 35,38,28 53,57,42 31,34,24 38,41,31 52,55,43 53,52,45 52,52,47 47,42,41 48,43,42 59,58,49 57,60,52 66,70,55 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,70,98 117,103,105 223,207,194 177,156,156 158,136,130 174,150,144 185,162,147 176,162,167 167,154,34 188,160,12 209,167,17 177,139,21 129,104,19 129,103,10 153,125,30 168,142,22 162,137,21 147,122,24 137,114,27 101,72,21 125,87,0 189,147,26 204,165,35 219,182,68 196,161,36 167,134,14 141,114,12 95,61,18 99,73,23 118,95,37 101,75,23 96,65,16 121,92,20 130,94,0 205,165,17 204,172,19 173,148,20 128,115,13 197,176,163 242,204,183 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 31,34,22 32,34,19 38,40,25 49,46,33 33,34,22 44,39,27 34,36,19 30,34,17 35,42,26 44,46,31 31,35,20 34,35,25 25,28,18 25,28,18 27,33,20 27,33,20 37,41,26 41,47,34 29,35,24 21,24,16 27,30,22 30,36,25 29,35,22 25,28,16 27,31,16 24,28,13 29,33,18 28,31,21 22,25,15 24,27,17 27,30,20 25,28,18 31,34,24 29,35,24 29,32,24 25,27,22 36,36,31 37,37,34 47,52,48 43,48,44 41,43,38 35,40,36 36,38,35 39,39,36 38,40,37 38,38,35
