180,157,47 182,159,49 189,164,50 199,170,51 201,172,40 202,175,31 200,172,20 209,179,25 214,178,19 210,173,10 221,179,14 221,181,8 222,184,8 229,191,15 244,212,41 252,218,34 255,222,34 255,222,32 253,219,21 161,139,22 71,59,22 76,59,31 79,61,31 84,63,36 84,63,36 84,64,32 85,62,31 99,71,33 152,122,26 177,150,37 166,142,37 126,117,30 130,121,36 131,118,43 137,124,6 124,111,9 119,109,19 152,135,28 120,108,26 118,105,5 171,150,28 139,127,18 113,110,18 91,91,9 116,116,30 122,115,18 113,102,17 103,103,19 122,111,10 123,111,13 108,95,20 129,116,14 166,149,44 134,120,25 138,128,16 149,131,13 103,94,36 123,114,27 136,123,21 114,100,3 124,112,14 105,95,5 118,110,18 97,87,9 129,113,28 115,100,12 130,115,23 113,97,14 137,123,28 127,109,18 137,119,28 141,122,38 125,108,28 94,72,25 123,110,10 63,48,56 77,66,75 77,66,73 76,64,69 93,77,71 108,89,77 114,95,81 118,97,84 94,71,68 85,66,54 85,70,61 78,63,54 67,50,40 81,65,50 94,75,59 99,83,70 54,43,24 92,89,22 91,79,93 124,110,123 166,145,141 166,140,128 122,96,86 83,67,61 98,86,76 107,93,68 149,119,63 190,144,76 208,155,87 193,144,77 195,149,81 196,150,82 195,151,84 183,138,76 182,139,79 188,143,81 183,139,72 181,138,80 160,118,64 160,115,67 156,114,62 178,132,77 188,143,81 181,136,72 174,132,69 163,121,67 160,119,62 179,132,69 206,160,94 202,156,90 186,140,74 199,150,81 205,156,87
180,157,47 182,159,49 188,162,51 201,170,51 204,172,44 200,170,30 201,173,25 204,172,17 211,175,16 212,174,14 219,180,9 217,179,5 220,182,6 223,183,6 239,201,27 248,212,42 255,225,51 255,228,52 196,163,28 79,57,10 72,58,31 77,63,36 80,62,32 88,64,38 92,66,41 89,64,36 85,60,30 93,66,34 147,103,32 151,123,26 167,140,34 102,92,14 121,118,24 108,100,19 153,138,21 133,116,9 119,106,17 148,130,28 124,113,28 128,123,43 159,139,19 158,139,16 133,114,21 100,100,26 114,110,32 126,121,21 126,117,30 79,79,16 143,127,26 129,114,22 130,116,32 138,125,23 156,133,21 135,116,21 127,120,7 133,121,23 135,126,29 122,109,18 153,137,34 118,109,10 170,156,32 122,109,16 103,90,15 108,96,14 112,103,16 115,104,17 132,113,29 116,101,20 136,119,25 132,114,27 123,103,24 147,134,16 157,140,44 116,99,19 98,85,12 83,70,80 89,78,87 82,71,80 79,66,74 79,62,63 95,75,66 100,79,66 99,82,74 87,68,70 79,60,64 75,59,57 80,63,55 95,75,66 82,63,51 74,53,42 97,78,62 90,76,49 74,66,30 56,48,56 123,109,114 173,147,135 119,93,81 89,68,55 102,83,71 110,86,62 171,144,67 163,130,64 185,141,72 195,154,86 176,138,74 192,151,83 192,146,80 190,143,80 181,133,75 175,132,74 182,139,81 178,132,73 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,132,73 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 204,154,82 204,154,80
185,161,54 184,160,53 184,158,47 196,164,48 208,175,40 200,171,26 204,171,23 208,173,17 215,180,16 218,181,14 223,188,11 227,193,11 226,189,8 230,188,9 236,193,17 239,198,41 235,202,65 154,126,16 80,59,16 73,59,34 79,62,34 81,62,35 87,61,36 93,64,40 93,67,42 92,66,41 87,64,35 87,59,30 133,87,32 150,124,33 160,131,41 149,132,27 86,74,15 136,129,41 160,144,30 148,127,14 117,104,11 143,128,20 117,107,17 108,99,25 133,117,18 165,144,22 142,120,26 73,75,22 112,107,23 126,121,21 139,134,36 78,81,19 135,117,19 130,117,15 143,130,26 149,134,42 160,135,19 149,128,31 140,131,32 145,139,21 124,112,14 148,137,34 134,121,21 121,113,9 187,171,59 127,112,22 103,91,9 107,97,7 108,98,27 122,115,29 130,114,29 120,109,36 123,109,23 123,107,22 116,97,31 142,124,24 146,130,31 129,115,20 74,58,25 79,71,79 80,68,80 85,74,83 84,73,82 99,78,76 124,98,84 124,99,80 101,79,73 80,66,66 99,82,85 107,92,83 112,92,85 111,91,82 100,78,70 103,82,71 81,60,45 123,106,82 92,76,63 81,68,65 140,119,117 121,99,81 96,78,59 107,88,74 100,81,58 159,134,77 157,128,52 155,121,60 189,147,82 187,143,74 164,128,52 194,153,85 191,145,79 195,148,85 199,152,89 192,146,80 198,152,86 187,142,78 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 183,138,76 193,151,88 189,147,84 161,113,59 190,143,80 194,145,78 214,159,87 232,177,105 222,167,95
184,160,53 184,160,53 191,165,56 199,167,53 203,172,41 205,174,27 211,176,20 213,178,14 210,173,10 214,176,16 213,179,18 214,186,18 219,188,12 223,189,7 221,187,26 154,125,24 74,59,10 71,58,26 74,57,33 76,59,35 80,61,36 85,61,35 88,62,39 95,66,42 93,67,42 92,67,39 89,63,38 87,59,32 112,75,31 153,131,27 145,118,30 152,135,28 127,117,27 111,101,19 150,139,23 148,128,10 125,107,5 140,122,20 109,94,15 111,99,17 151,133,35 134,118,17 170,147,35 67,60,29 126,116,22 125,116,17 116,109,12 93,86,25 137,119,28 134,118,17 148,132,31 138,121,27 153,131,16 142,121,40 135,125,31 122,117,6 127,119,17 131,124,15 123,108,27 159,148,34 141,134,25 145,131,16 100,84,1 110,100,6 108,100,19 125,116,29 149,139,20 123,105,45 224,197,136 255,233,188 255,240,199 253,216,161 199,174,99 167,151,52 46,27,4 125,111,126 22,14,20 31,18,26 72,55,56 127,102,83 139,110,90 135,108,90 113,90,79 76,63,58 109,94,85 128,111,103 138,118,109 144,118,106 149,121,108 106,84,66 89,66,51 120,98,80 127,97,80 93,73,64 119,98,87 103,83,65 107,86,59 135,111,74 143,116,55 155,126,65 165,134,72 168,134,64 165,128,59 185,147,81 184,139,75 203,158,96 202,158,78 196,150,82 170,132,66 179,133,65 181,135,67 192,143,78 163,117,62 166,123,67 153,108,60 171,128,70 174,128,69 168,122,63 160,114,59 148,108,56 151,109,57 158,117,60 184,134,74 200,153,76 211,156,84 222,165,94 234,171,102 233,170,101
180,159,48 186,163,51 191,163,53 191,164,49 201,171,44 205,174,27 214,177,21 212,175,12 201,166,12 197,164,16 189,160,28 172,150,33 150,129,30 142,121,38 91,77,23 69,58,23 66,57,26 71,59,31 71,56,34 74,57,33 79,60,35 81,57,31 83,59,33 88,62,37 89,63,38 89,63,38 91,65,40 86,57,35 103,73,31 157,137,31 157,132,32 128,106,30 134,121,19 106,92,6 127,113,27 151,133,17 149,130,17 135,118,9 132,115,21 98,86,20 138,124,38 139,122,15 182,159,47 93,79,9 161,144,35 123,110,10 108,101,13 108,95,20 135,118,42 134,120,25 141,123,36 138,123,17 153,137,25 129,118,33 132,124,34 109,103,10 133,126,17 155,141,28 122,110,14 132,120,11 113,111,12 148,132,29 114,98,15 119,105,19 114,108,15 117,110,11 144,125,43 215,183,151 249,205,175 247,199,172 255,205,172 255,224,185 255,229,186 255,234,181 194,160,115 121,94,108 62,48,50 101,72,52 143,109,91 153,113,90 146,108,87 135,104,85 111,88,75 66,53,48 113,97,93 118,102,98 140,123,115 175,145,130 163,129,107 148,114,94 108,83,66 122,96,75 149,108,88 114,87,71 124,100,76 116,93,53 166,129,74 182,141,82 170,131,72 167,131,73 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 202,161,91 194,155,75 175,133,68 188,144,77 187,145,80 182,140,75 183,136,75 168,122,65 174,131,71 185,139,82 198,153,89 201,157,90 188,144,77 159,112,62 131,89,51 131,89,47 129,88,41 178,130,74 183,135,77 195,144,75 212,156,89 201,148,80 208,155,87
177,156,45 184,161,49 189,161,51 198,171,56 203,175,46 206,177,32 215,181,22 213,177,18 197,164,18 186,156,18 167,139,29 127,111,28 96,85,23 77,70,27 65,61,26 68,60,26 68,59,30 68,56,30 66,52,25 65,51,24 69,53,22 70,52,20 74,54,24 80,56,30 84,58,33 84,59,31 85,60,32 84,59,31 94,73,3 160,145,28 148,127,14 120,99,27 110,95,16 103,93,3 120,105,24 140,123,16 151,134,25 151,135,23 145,129,17 101,88,25 112,100,32 146,128,30 153,133,29 187,163,56 152,135,26 146,130,18 111,104,18 122,113,16 108,90,30 128,114,30 113,95,24 145,130,20 143,123,15 131,124,27 108,100,19 102,96,21 128,122,29 136,121,31 151,131,27 124,111,9 124,116,14 149,125,43 122,109,20 103,91,9 104,95,10 125,114,29 198,171,139 228,190,173 223,186,171 209,178,166 234,192,179 248,203,180 255,229,201 255,233,207 255,242,209 255,221,168 172,128,98 179,133,96 177,133,103 171,126,93 174,133,104 160,123,99 122,91,81 41,27,29 96,82,84 77,48,26 42,24,21 113,86,79 156,125,106 165,130,105 128,97,76 145,110,85 162,120,96 145,104,88 137,103,60 157,120,65 187,147,83 195,153,90 171,131,65 186,148,82 183,138,74 192,149,89 204,159,95 200,154,86 179,138,79 154,116,70 188,144,75 190,144,78 198,152,86 190,145,83 184,139,77 186,139,78 168,122,65 160,117,61 178,130,72 199,152,89 213,168,104 205,160,96 192,146,87 175,129,70 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
177,154,42 179,156,44 188,160,50 200,168,54 200,172,43 206,177,34 215,180,24 210,174,15 197,165,23 179,150,16 154,130,27 115,102,29 86,75,31 72,66,32 68,61,32 69,60,33 72,57,21 73,58,20 75,61,5 112,100,4 106,95,8 113,97,23 107,92,15 100,86,18 105,88,8 101,84,6 100,81,13 92,74,14 148,133,25 145,130,13 143,125,9 125,110,22 113,100,25 108,96,16 112,99,24 136,121,11 149,129,23 123,104,11 159,144,25 107,93,23 94,82,25 128,113,21 134,119,29 156,139,32 158,137,26 152,136,22 117,104,11 121,109,11 135,121,35 122,109,16 121,107,21 143,126,30 140,120,14 138,132,28 117,109,17 105,100,31 101,100,7 125,118,21 194,175,50 119,113,9 140,136,31 134,124,34 115,100,19 113,102,17 107,94,21 134,114,82 166,138,127 197,162,149 208,172,166 198,166,161 217,178,166 239,196,177 255,227,196 255,243,215 255,246,216 255,242,207 238,191,157 179,132,100 187,140,108 189,144,109 187,144,109 183,140,107 162,125,110 96,73,74 111,94,100 88,59,64 70,52,49 190,162,151 95,68,50 154,114,89 164,123,94 170,126,98 163,119,91 159,116,81 154,118,56 156,115,54 175,133,68 174,130,63 203,157,89 197,151,85 194,151,91 191,143,85 207,161,95 214,163,94 215,169,101 174,132,67 195,152,94 191,145,79 172,126,60 175,130,68 168,123,61 184,139,75 160,118,64 171,131,79 178,135,79 172,129,69 181,136,72 189,144,80 188,142,83 187,141,82 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
171,149,34 178,156,41 180,158,43 190,163,48 200,172,47 203,173,33 207,175,22 209,174,20 195,163,21 180,151,17 153,131,23 120,105,24 86,76,27 70,61,30 67,60,29 70,58,21 86,70,0 130,107,6 206,173,27 202,171,11 118,107,22 144,129,19 127,108,15 144,129,37 160,148,23 158,146,7 145,129,30 112,92,6 163,143,37 148,131,22 151,134,25 134,119,11 109,97,29 109,101,20 79,69,16 148,138,28 152,130,22 134,116,27 142,126,12 133,121,25 96,83,33 121,109,31 139,122,28 143,130,28 177,153,73 161,139,24 128,116,18 110,99,12 137,122,34 119,109,15 131,123,21 125,108,14 128,111,6 115,113,23 131,124,25 126,120,45 109,103,12 119,110,11 160,144,43 144,125,14 136,129,30 123,109,23 106,92,8 118,108,14 108,91,63 125,103,95 154,127,122 159,130,124 172,143,139 166,134,129 202,160,147 227,180,159 255,217,185 255,244,211 255,242,205 255,230,196 255,236,203 247,199,170 196,146,113 201,155,118 193,150,117 186,143,110 172,136,114 192,163,141 107,79,70 97,79,90 99,82,83 137,106,94 194,150,120 201,155,118 174,130,92 173,126,92 172,125,91 173,129,87 184,142,88 176,131,69 173,130,70 191,146,82 207,156,89 214,163,94 214,170,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 178,136,73 181,132,83 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 189,142,79 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,134,75 196,152,85 190,146,79 211,160,91
168,146,31 173,151,36 181,154,41 195,163,47 201,171,46 203,173,37 210,177,27 207,172,18 200,167,21 187,157,19 163,139,18 130,113,17 88,74,16 73,61,20 71,62,17 99,73,0 211,175,28 225,188,32 217,179,19 200,168,13 123,108,31 99,82,17 194,169,39 147,129,29 112,102,20 162,145,36 142,121,22 167,153,40 153,131,16 163,140,28 208,180,55 126,114,16 104,87,18 119,112,24 85,78,21 144,126,53 151,131,13 124,106,17 162,144,28 132,119,15 110,101,41 118,104,48 145,130,24 125,108,32 133,113,27 164,141,29 130,114,15 96,82,12 127,111,28 110,98,18 123,118,20 122,117,17 141,128,35 102,97,13 118,109,22 133,126,40 109,101,18 117,107,15 156,144,37 181,163,45 131,123,29 165,153,55 103,91,13 127,115,37 99,82,74 112,90,82 143,118,115 155,128,121 148,120,111 146,115,105 174,138,120 202,154,129 246,196,163 255,242,205 255,228,192 176,125,101 255,240,211 255,252,222 221,174,142 209,163,124 198,158,124 191,152,122 172,137,112 155,121,99 222,185,161 223,186,162 184,148,128 205,161,131 236,183,142 209,156,113 169,123,86 174,124,93 177,133,103 200,165,129 219,186,147 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,122,69 104,75,26 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,149,84 192,142,82 182,138,71 199,148,79
165,143,28 168,146,31 177,150,35 191,159,43 196,166,41 196,165,34 203,172,25 204,172,17 202,169,23 195,161,20 171,146,18 141,121,17 104,87,18 86,74,19 81,67,11 159,130,11 228,188,22 229,189,23 221,181,17 197,165,12 116,99,19 99,83,27 177,152,22 129,105,11 92,81,17 138,123,31 163,142,29 159,142,37 155,137,17 158,137,26 194,165,31 111,95,10 138,123,33 143,134,37 80,66,12 142,123,57 151,130,17 134,116,25 149,130,17 126,110,11 105,91,23 137,120,51 152,137,31 120,99,29 140,120,30 156,134,28 134,118,17 109,93,19 123,107,24 103,91,13 107,101,10 115,115,13 122,110,32 103,96,10 108,98,18 139,131,39 109,101,18 120,110,20 149,135,38 161,145,33 133,120,29 151,139,41 103,91,21 104,88,46 105,88,78 109,88,77 129,104,101 142,118,110 136,110,100 137,106,94 164,128,110 201,153,126 210,158,126 210,158,126 222,164,129 116,75,55 255,220,196 255,241,213 255,218,188 211,167,129 203,160,127 194,155,125 181,144,120 163,129,109 181,147,129 198,160,141 231,188,171 237,187,156 228,177,138 192,141,102 167,120,88 167,119,90 175,130,97 182,143,104 179,148,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,76 131,98,48 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,173,99 199,150,83 204,160,93 214,163,94
159,136,24 167,141,30 171,143,33 182,152,38 194,166,41 200,170,43 203,170,31 203,172,21 202,171,20 195,164,15 187,157,19 168,139,20 138,115,16 127,108,15 128,107,6 197,162,6 231,188,12 231,188,14 230,188,25 204,166,19 133,114,3 141,122,38 120,98,20 199,174,44 139,116,31 149,129,39 174,154,34 152,132,16 164,144,26 154,134,26 164,139,9 158,136,42 138,122,10 153,138,28 134,123,18 138,125,36 133,114,3 154,138,26 156,138,22 158,138,32 113,93,3 152,136,35 133,116,9 121,103,1 140,120,32 140,121,26 136,121,13 113,97,12 117,100,22 100,88,22 107,99,18 113,113,13 109,99,30 98,95,3 100,94,17 131,124,25 104,97,9 121,110,25 138,122,23 127,115,33 149,132,25 117,106,19 114,97,50 100,79,68 99,78,78 103,82,78 116,94,88 118,94,86 117,89,80 130,97,86 152,111,93 221,168,143 154,101,74 133,85,58 121,80,60 113,81,76 255,214,190 255,248,215 255,237,209 218,173,140 214,167,135 203,157,129 194,152,128 184,150,130 165,139,118 156,129,111 154,129,110 162,131,108 176,135,106 155,116,86 150,108,84 179,133,105 171,127,97 157,122,86 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 151,108,59 128,98,31 180,146,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,153,77 194,146,74 207,157,85 208,158,86
160,135,21 162,137,23 168,141,28 182,152,36 191,163,38 198,168,39 198,170,33 196,168,20 203,172,21 199,168,17 195,161,18 180,150,14 167,137,12 163,133,8 178,150,9 212,173,4 236,190,15 236,190,15 236,192,23 231,186,26 152,130,26 127,109,11 142,125,47 148,130,10 174,152,46 118,97,0 156,136,28 165,150,29 139,122,15 171,152,29 137,117,0 144,125,14 121,99,7 172,157,36 154,139,29 121,109,0 127,111,8 141,124,17 154,136,16 145,127,0 151,133,33 144,125,30 132,113,18 127,108,13 127,108,13 145,128,23 132,116,15 115,100,10 108,91,11 103,90,29 85,77,14 110,102,8 107,95,17 95,89,12 110,102,19 105,98,0 104,95,21 112,102,12 134,116,27 131,118,45 145,132,30 138,124,40 114,94,62 94,73,71 88,70,65 96,76,69 109,82,75 109,82,77 96,68,59 133,100,89 156,115,99 208,150,124 217,160,131 215,158,129 216,158,132 242,194,167 255,240,212 255,249,217 255,250,224 245,197,170 223,175,146 215,169,141 198,156,132 192,154,133 192,158,138 184,153,132 173,147,126 167,141,120 163,132,113 164,135,115 161,118,99 179,133,105 179,143,110 197,163,129 171,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 148,120,64 123,94,29 152,114,48 179,137,74 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,152,80 194,150,81 199,148,79 216,166,94
165,135,23 165,135,23 173,141,29 182,150,36 185,154,33 193,163,36 198,169,37 196,169,25 203,175,23 203,173,19 199,166,16 195,162,16 191,157,16 192,156,11 203,165,7 221,178,4 239,190,11 237,188,9 241,192,13 241,194,19 133,111,19 152,135,30 132,115,19 123,104,11 174,155,32 144,121,22 108,93,3 152,142,30 148,134,19 154,136,18 142,124,22 170,149,25 172,149,48 149,128,29 146,126,18 138,128,18 116,98,25 135,118,13 133,116,11 152,132,14 146,128,26 141,122,29 131,114,5 123,107,6 138,120,31 150,136,21 125,110,22 107,96,11 105,95,17 111,102,26 88,83,32 107,100,14 125,110,4 92,85,15 120,112,20 112,105,8 106,93,30 113,99,13 131,116,28 123,110,47 147,136,35 151,138,36 97,74,71 87,68,70 88,70,65 87,69,64 95,73,65 109,82,77 108,82,72 130,99,89 151,112,98 194,143,119 239,182,153 255,198,170 255,227,194 255,238,201 255,240,207 255,242,213 255,246,221 255,225,197 229,184,151 213,167,137 211,165,137 199,157,133 201,164,138 198,163,138 191,160,137 184,153,130 184,153,130 189,155,133 186,146,123 189,143,115 196,165,128 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,149,111 205,163,125 190,149,102 213,173,119 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 144,120,56 135,99,48 122,91,31 170,137,60 181,139,58 192,151,65 200,147,81 196,152,72 201,150,81 195,147,75 213,165,93 205,157,85 196,150,82 183,139,72 206,158,86 216,167,98
164,136,26 166,138,28 173,142,33 177,147,35 187,157,32 186,158,29 191,163,34 198,172,31 201,175,22 202,174,22 200,173,18 200,168,11 199,164,10 203,165,5 215,173,8 227,182,4 237,188,9 241,192,13 246,193,9 243,194,17 191,169,52 146,133,13 133,118,12 127,109,11 184,166,35 160,138,23 120,102,4 153,139,44 171,154,31 140,125,19 139,123,22 158,138,22 173,149,28 156,129,27 144,122,3 147,129,27 86,71,20 123,110,17 145,133,26 154,139,22 141,129,20 140,124,12 140,122,20 130,113,17 124,104,29 151,135,23 117,100,24 105,97,7 88,78,27 106,99,31 97,89,39 98,93,20 149,134,17 93,85,22 117,109,19 103,98,0 106,93,30 106,92,8 143,127,28 112,96,40 144,130,35 155,144,59 86,66,78 86,64,67 87,69,64 84,66,61 96,76,67 107,83,75 119,93,81 137,106,94 158,119,105 188,141,118 216,158,132 236,177,149 255,196,166 255,220,187 255,226,196 255,231,206 255,244,220 255,240,210 230,185,152 214,169,136 207,163,135 201,160,131 208,164,136 204,165,135 204,164,139 196,159,133 193,158,131 196,159,133 199,158,131 192,146,118 190,159,122 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,145,105 181,144,104 152,118,77 168,133,95 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,29 153,120,41 163,127,51 168,133,52 201,149,76 211,168,81 183,140,80 199,153,83 200,153,74 205,158,79 214,167,86 209,161,89 211,164,87 195,146,79
164,136,26 167,139,29 166,136,24 171,141,27 186,158,33 183,155,26 189,162,30 198,170,33 195,167,26 194,167,23 200,174,23 206,174,17 212,174,14 212,172,8 224,178,7 235,185,11 238,192,14 238,192,14 240,189,11 244,190,13 216,178,29 127,117,39 153,148,25 133,116,22 165,150,33 155,136,11 148,130,12 151,133,33 146,130,29 145,131,34 140,123,27 133,113,23 150,130,10 172,147,33 154,124,8 142,125,18 92,74,14 115,103,7 125,107,16 142,131,15 140,123,14 124,108,7 131,115,14 117,104,2 112,96,42 136,120,17 126,111,30 106,99,2 95,88,49 94,90,30 73,64,33 95,91,43 167,148,35 92,85,17 89,80,4 108,98,8 102,92,23 103,90,15 156,139,34 120,104,30 134,118,19 124,109,87 82,65,68 85,67,64 85,67,62 87,69,64 94,74,67 104,81,70 113,87,75 128,95,84 157,118,104 193,145,127 221,165,139 242,185,156 255,198,168 255,209,176 255,222,191 255,231,201 255,240,211 255,224,193 233,183,152 204,157,125 205,159,131 201,157,129 209,165,137 212,168,138 212,171,140 212,171,140 205,164,135 199,158,129 214,170,140 206,163,130 180,138,96 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 188,155,118 185,152,113 192,159,120 179,146,109 169,136,99 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 163,132,70 121,101,42 127,103,41 131,104,27 144,115,39 160,129,49 199,150,85 186,159,57 181,141,66 227,173,94 193,154,74 215,176,92 214,167,88 222,171,95 209,160,81 224,175,96
163,137,28 165,139,28 167,139,29 170,143,30 177,152,26 180,155,25 182,154,25 188,159,25 196,168,29 195,167,28 198,174,25 205,175,17 216,181,17 217,175,10 224,177,11 232,185,19 232,189,17 231,185,12 234,184,12 240,185,13 248,197,19 186,164,60 123,114,54 147,139,35 129,116,23 122,109,7 144,131,13 131,114,5 130,117,26 138,125,34 123,107,24 145,131,16 146,133,15 136,113,16 170,148,33 142,125,18 117,99,26 117,105,9 125,106,24 125,109,6 137,121,20 133,117,16 124,108,7 129,116,14 116,99,23 122,107,15 123,110,19 111,103,13 102,95,38 102,99,34 102,91,29 84,77,38 141,123,21 117,104,29 84,76,13 113,103,13 97,90,29 105,94,30 144,131,38 141,128,39 128,114,19 83,64,82 77,63,63 86,68,63 84,68,62 86,70,64 90,73,65 110,87,74 124,96,83 128,95,84 153,117,99 183,138,117 218,165,138 238,183,154 255,201,172 255,208,178 255,219,189 255,225,192 255,231,200 255,224,194 238,185,158 211,160,134 201,156,123 189,144,109 208,163,130 208,165,132 214,174,138 217,177,143 213,172,141 205,164,133 212,169,136 221,177,139 195,144,77 180,136,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,109 180,147,108 199,166,129 192,157,121 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 194,149,85 120,99,45 138,115,57 130,101,38 136,117,49 126,102,40 156,125,61 169,134,69 151,130,47 187,143,74 191,146,82 151,114,41 179,143,67 199,155,86 211,163,89 199,158,86 194,153,81
160,137,25 161,138,26 163,137,26 172,142,28 177,146,27 176,147,26 176,151,23 184,157,25 190,164,27 189,163,24 198,172,23 208,178,20 215,179,20 216,175,16 220,176,23 222,179,23 229,184,20 228,184,17 227,179,16 233,182,15 245,190,22 239,202,46 145,134,61 139,129,58 147,137,45 131,119,37 145,134,47 148,133,23 143,127,28 108,90,19 112,96,22 130,116,30 120,112,49 135,115,7 159,138,55 129,106,7 113,95,22 107,89,16 111,90,18 114,97,19 122,110,12 117,103,6 124,110,13 110,97,4 142,124,22 122,109,16 114,102,22 110,97,8 107,102,22 101,95,29 119,106,54 93,83,43 125,107,20 149,136,36 92,90,16 112,100,18 114,102,45 104,91,41 120,104,30 132,118,23 128,116,20 65,48,49 77,64,61 82,65,66 90,74,68 87,72,63 93,77,64 103,82,69 118,88,73 123,91,75 143,105,86 163,123,100 199,148,122 226,171,142 253,196,165 255,209,175 255,214,181 255,222,190 255,231,198 255,228,199 255,204,179 219,168,142 201,154,122 196,153,118 201,158,123 203,160,125 211,169,131 218,178,142 216,176,142 212,172,138 206,166,132 224,179,146 219,166,98 202,151,86 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 152,128,64 140,117,57 136,112,57 111,95,37 163,134,69 144,114,45 167,136,74 128,99,34 160,131,57 167,138,64 170,138,65 151,119,48 162,128,56 214,170,92
160,134,23 161,135,24 166,138,28 172,140,28 174,142,26 172,143,24 173,144,23 182,152,25 188,159,25 192,162,26 197,168,23 208,177,26 213,177,28 216,176,28 216,176,30 217,174,27 221,178,20 223,181,20 223,181,20 224,179,15 232,184,16 238,193,29 183,166,43 130,118,20 118,103,13 122,108,24 130,117,56 127,120,61 127,119,54 124,114,43 123,114,40 110,98,30 102,86,30 138,120,22 135,109,27 105,89,0 105,90,29 95,84,11 84,70,14 105,95,28 130,117,26 121,108,17 121,106,14 107,89,18 130,112,14 132,122,28 90,78,8 119,107,9 107,100,28 94,85,29 109,101,51 99,82,13 126,110,11 145,135,27 98,95,30 102,91,18 115,103,44 109,96,46 103,89,33 114,99,20 123,110,10 64,50,34 53,41,43 67,53,58 84,68,66 84,68,64 93,73,64 106,83,70 123,93,78 131,95,75 149,109,86 162,120,98 178,132,106 205,154,126 225,173,143 244,189,158 253,197,163 255,209,177 255,218,189 255,231,200 255,225,195 230,179,151 206,161,128 194,150,120 197,154,121 196,153,118 208,166,128 213,171,133 215,172,137 213,170,137 209,168,137 221,176,143 223,170,104 216,163,97 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 128,110,50 118,102,46 106,97,37 110,93,28 145,120,63 83,71,14 124,109,46 121,103,30 127,111,37 109,90,33 149,128,31 221,173,101 194,157,72
