33,26,29 30,28,26 37,35,33 49,51,46 50,50,45 42,45,37 32,34,31 39,41,36 24,25,15 28,31,23 41,43,40 32,34,29 31,32,24 26,22,14 25,24,15 29,23,18 34,28,23 40,33,33 27,20,20 46,45,38 50,54,39 49,53,38 65,69,52 73,78,58 73,73,57 68,64,56 43,34,45 64,55,68 121,82,52 224,177,127 216,169,119 175,131,80 97,75,69 194,174,167 182,162,153 195,175,166 202,184,181 63,53,52 157,142,133 212,195,187 59,47,63 227,213,197 249,232,222 70,55,63 203,182,167 211,194,186 166,149,139 57,50,50 77,65,79 60,48,64 73,62,87 103,83,93 192,160,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,167,121 106,80,59 28,31,23 27,30,20 22,25,15 23,29,18 30,31,23 41,42,34 45,45,40 48,51,43 52,61,44 28,31,21 46,45,38 43,46,38 61,68,52 56,65,48 46,52,43 66,69,57 64,70,57 60,62,57 37,39,36 37,37,34 40,41,33 35,37,32 37,39,36 51,53,50 36,38,35 32,32,29 43,45,42 38,40,37 39,41,38 34,32,30 41,46,42 43,48,42 39,46,41 30,32,29 43,45,42 34,36,33
27,22,24 36,36,33 37,35,33 48,50,45 51,51,46 39,42,34 36,38,33 32,35,27 27,28,18 37,40,32 38,40,37 34,36,31 23,24,16 26,20,13 26,25,16 28,22,17 33,27,22 37,30,30 45,43,41 46,49,41 62,72,50 52,56,41 59,64,44 60,64,47 62,61,50 68,64,54 54,45,56 56,47,60 108,82,72 90,72,67 78,60,55 155,121,101 83,68,76 208,188,179 188,168,159 194,174,165 195,177,174 138,119,121 188,176,166 214,196,191 94,78,74 250,229,218 236,220,205 159,145,147 255,233,200 255,229,215 225,199,185 203,182,171 226,213,210 76,62,67 68,54,78 73,61,75 58,46,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,68,68 69,54,45 25,28,18 27,30,20 29,32,22 22,27,21 30,31,23 47,48,40 47,47,42 50,53,45 38,47,30 29,35,26 48,49,37 34,37,29 60,67,51 49,58,41 47,53,44 44,47,35 65,71,58 59,61,56 46,48,45 37,37,34 39,39,34 37,39,36 39,42,34 41,44,36 42,44,41 39,39,36 34,34,31 43,45,45 46,46,43 37,35,33 40,40,37 52,52,47 40,45,41 38,38,35 47,54,49 38,40,37
24,17,17 33,26,24 41,41,38 40,45,39 57,60,52 48,48,43 45,46,38 28,31,23 22,28,19 38,38,33 41,43,38 35,37,34 19,25,16 25,28,20 23,17,12 30,24,19 28,22,17 31,24,22 50,45,47 48,43,40 78,80,65 60,63,51 55,58,46 63,67,52 58,65,49 46,44,42 64,55,66 50,41,54 182,140,102 228,175,130 197,151,110 178,138,104 222,202,193 237,218,206 194,172,164 186,164,156 220,199,195 178,162,156 202,181,170 249,227,221 171,155,153 255,237,224 250,232,227 163,148,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 197,176,165 181,166,155 216,195,180 120,103,109 75,61,76 128,102,111 243,184,127 124,86,51 26,27,15 28,31,19 32,36,21 25,28,18 42,49,33 49,52,44 48,49,41 51,54,46 28,31,19 31,33,18 47,54,38 30,31,19 59,67,53 53,62,45 65,66,56 29,35,24 74,82,70 58,61,51 41,43,40 37,39,36 34,36,33 39,39,36 34,36,33 36,36,33 39,41,36 36,39,31 32,33,25 38,40,35 46,51,47 35,37,34 36,36,33 49,51,48 45,47,44 42,44,41 46,46,43 42,47,43
35,25,29 38,28,29 28,35,28 34,41,34 52,55,47 61,62,54 37,43,34 24,27,17 25,28,20 32,34,31 38,40,40 25,28,20 20,26,15 25,31,22 26,22,16 26,22,16 30,24,19 27,20,20 44,44,41 40,38,39 58,57,50 50,51,41 46,46,41 53,56,44 61,63,46 51,45,52 55,46,59 58,49,64 207,154,109 224,177,125 203,155,110 181,143,97 231,208,193 230,202,191 202,182,175 189,166,155 210,194,190 187,160,153 206,179,172 244,221,210 164,147,150 255,251,240 255,250,236 194,175,163 255,223,205 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 29,30,20 40,41,33 36,42,29 23,30,14 32,38,25 44,50,41 45,47,42 52,55,47 31,32,22 22,28,17 26,33,17 24,27,19 46,52,41 60,66,53 66,65,56 61,68,52 65,66,54 64,67,57 35,37,34 41,41,38 34,36,33 35,37,34 37,39,36 32,34,31 39,39,34 24,27,19 37,36,29 37,35,31 42,44,41 41,43,40 36,36,33 41,43,40 46,51,47 46,48,45 47,47,44 48,50,47
33,23,27 39,29,30 40,40,35 36,38,35 43,49,40 65,66,58 47,53,44 28,31,21 27,30,22 34,36,33 32,34,29 23,26,18 25,31,20 20,26,17 28,24,18 23,17,12 29,23,18 27,20,20 38,38,35 44,42,43 48,47,40 52,52,47 38,38,38 50,53,43 57,58,48 50,43,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,179 242,215,199 218,195,184 206,178,165 185,169,165 206,180,168 208,182,170 204,181,170 168,151,154 255,245,234 255,251,228 226,203,192 226,202,180 255,230,214 187,162,145 248,217,198 230,203,185 234,206,193 255,238,239 213,189,183 255,226,209 211,190,177 189,158,148 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 21,30,13 36,42,29 33,42,23 30,37,21 37,43,30 46,52,43 46,48,43 58,61,53 24,25,15 26,32,21 37,44,28 24,27,19 44,50,39 63,69,56 67,66,57 29,36,20 59,60,48 63,66,54 34,36,31 39,39,36 36,38,35 35,37,34 36,38,35 37,39,36 40,40,35 22,25,17 34,33,26 27,26,19 36,38,35 41,43,40 37,37,34 44,46,43 42,49,47 44,46,43 44,44,41 44,46,43
33,26,26 29,22,22 45,45,40 37,37,32 41,44,36 67,70,60 43,49,38 24,27,17 24,27,19 34,36,31 32,34,31 24,27,19 30,33,25 23,26,16 27,26,17 28,24,18 30,21,17 27,20,20 44,42,40 38,36,32 46,41,43 48,46,44 35,36,39 44,47,39 54,53,44 57,49,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 138,104,74 238,207,195 232,202,185 189,163,149 200,175,156 203,187,181 206,183,170 177,154,141 198,175,164 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 241,206,179 255,217,201 255,252,248 202,184,179 253,222,210 213,186,170 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 27,30,18 28,34,21 25,32,16 43,50,34 33,34,22 49,52,44 52,55,47 25,28,16 30,33,21 27,30,20 46,49,39 57,60,52 64,67,55 60,61,53 43,49,36 48,51,39 62,66,51 35,37,32 38,40,35 37,39,34 34,36,31 36,38,35 39,41,38 35,37,32 61,69,55 32,35,25 27,26,17 36,38,35 38,40,37 37,37,34 36,36,33 43,45,42 46,48,45 43,45,42 44,46,46
33,26,26 40,33,33 40,40,37 37,39,34 41,47,38 70,73,61 48,50,45 31,34,26 31,32,22 40,41,33 29,32,22 25,28,20 22,25,15 30,33,23 24,27,17 25,24,17 29,25,17 24,22,20 34,36,33 26,31,27 48,45,51 46,45,50 40,37,41 46,47,39 52,51,44 47,45,43 45,42,57 121,104,94 189,143,106 223,178,130 180,141,98 187,157,129 249,211,192 232,197,182 230,202,191 212,190,170 187,169,164 214,191,176 162,139,124 200,173,166 171,152,154 255,242,229 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 231,208,195 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 44,47,39 24,27,15 35,39,24 36,39,29 20,26,15 27,30,22 37,39,34 36,39,29 30,33,23 23,29,16 27,28,16 48,49,41 64,70,59 63,72,53 61,62,50 38,41,29 31,34,22 55,63,51 40,38,36 36,38,35 31,33,30 31,33,30 35,37,32 49,51,48 38,41,31 60,52,41 40,48,27 55,65,41 37,35,33 41,41,38 34,36,33 32,34,31 43,45,40 40,50,42 48,53,49 44,49,45
35,25,24 47,45,43 37,37,32 46,48,43 50,56,45 66,67,55 47,47,42 35,38,28 29,31,26 44,46,41 36,42,29 42,49,33 30,36,23 27,30,20 22,28,17 27,23,17 28,23,22 32,30,28 32,34,29 30,35,29 45,42,48 48,45,51 47,39,47 45,45,45 49,47,45 53,51,52 61,55,78 45,34,29 207,155,105 223,178,130 178,139,96 177,147,119 253,215,196 232,197,182 254,226,215 193,171,151 195,177,172 205,182,167 177,154,139 215,188,181 173,154,156 255,245,230 213,194,182 79,67,72 80,69,96 74,61,80 153,133,113 221,184,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 215,179,159 182,162,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 47,47,31 29,32,22 25,28,16 28,31,21 25,29,14 34,38,23 42,48,37 29,36,20 25,29,14 49,52,42 40,48,36 56,55,48 72,78,67 75,84,65 64,65,53 35,38,26 50,51,39 65,66,56 34,34,29 34,36,33 34,36,33 30,32,29 32,34,31 39,41,38 36,39,29 27,30,18 37,41,24 53,55,40 32,30,26 36,36,31 34,36,31 34,36,31 38,41,33 39,45,36 49,56,49 39,41,38
34,27,27 41,39,37 36,39,31 42,48,39 60,63,53 69,76,60 45,45,40 32,35,27 30,30,25 38,40,37 30,36,23 26,35,18 32,38,27 28,31,21 21,24,16 30,24,19 17,17,17 44,35,31 33,33,28 38,38,33 50,41,54 55,47,55 51,43,51 45,42,46 56,47,58 61,53,59 55,44,69 65,47,42 235,189,130 219,174,128 175,134,103 230,193,169 244,205,177 241,207,185 255,225,210 168,145,130 193,174,162 195,172,159 181,158,145 217,194,181 223,205,202 250,231,217 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 149,128,145 245,209,187 230,194,172 255,250,232 177,157,148 216,177,149 227,186,166 181,154,136 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 95,84,65 35,38,28 25,28,20 25,28,18 28,30,25 48,54,41 34,35,23 31,30,19 46,55,38 28,35,19 48,49,39 62,63,53 55,58,48 78,87,70 64,65,55 42,41,32 57,49,25 53,56,44 57,45,33 36,37,29 37,39,34 30,33,25 36,42,33 39,41,36 34,37,29 27,28,18 29,30,20 38,38,24 30,33,25 29,32,24 28,30,25 34,36,33 35,37,32 35,40,34 46,51,45 43,45,42
34,27,25 32,27,24 45,46,38 40,41,33 61,67,54 57,64,48 52,53,45 32,34,29 29,30,20 35,41,32 21,27,14 45,54,37 30,33,23 24,27,17 22,25,17 25,24,17 46,35,32 37,35,31 34,34,31 47,47,44 64,52,66 58,49,60 51,43,51 46,40,45 49,41,49 58,50,56 51,47,67 139,116,105 228,181,131 198,157,110 172,138,104 236,199,175 234,193,166 223,192,169 240,209,197 151,132,120 185,166,154 204,181,168 198,175,162 213,190,177 227,209,204 255,242,235 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 125,113,118 238,207,184 222,191,168 255,247,229 199,180,168 230,182,157 244,208,190 166,143,128 217,180,156 255,244,228 71,53,62 195,149,121 240,191,140 174,153,126 22,25,17 25,28,18 22,25,15 25,26,16 32,35,27 24,25,15 30,29,20 44,51,35 36,39,27 44,43,36 62,63,53 45,48,38 73,82,65 58,64,53 46,47,37 49,46,33 36,43,27 41,45,28 38,38,35 36,38,35 32,34,29 42,44,39 41,41,36 34,37,29 25,26,16 32,33,23 42,38,28 30,33,25 28,31,23 30,33,25 32,34,29 34,36,31 32,37,33 47,52,48 48,50,47
35,30,29 28,23,22 35,40,34 39,45,34 60,66,53 55,58,50 43,45,42 27,30,22 31,33,30 32,34,31 24,27,17 41,48,32 36,44,30 29,32,22 30,29,20 23,22,15 69,57,45 43,43,40 40,40,40 47,45,41 65,51,64 57,48,59 41,32,43 42,34,40 50,44,49 68,62,87 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,204,174 238,197,170 227,190,166 255,226,204 176,148,137 179,158,145 210,178,162 199,172,154 222,195,179 224,202,194 250,236,222 47,33,46 128,116,130 228,198,183 241,210,191 201,169,155 193,166,148 232,198,180 203,173,158 247,220,202 194,172,166 233,182,156 249,215,193 182,161,146 184,157,141 235,211,187 74,61,69 172,140,124 205,170,155 101,69,55 20,23,13 39,47,33 27,33,20 31,32,20 31,34,22 36,43,27 53,57,40 36,38,23 33,34,22 36,37,29 61,62,52 44,47,39 61,69,55 63,66,54 48,49,39 28,32,17 29,36,20 35,38,26 41,41,36 34,36,33 37,37,32 42,44,39 37,39,34 30,31,23 44,45,35 37,36,27 31,34,24 30,33,23 32,35,23 28,31,21 32,35,27 31,33,30 33,33,30 38,40,37 49,51,48
29,22,22 31,24,22 34,40,31 33,39,30 57,63,54 43,45,40 38,40,37 35,38,26 30,32,27 30,32,27 27,30,20 39,51,31 41,50,33 23,29,16 22,28,19 43,33,21 61,49,39 40,40,37 51,51,46 52,51,54 66,55,64 57,45,57 36,30,35 39,37,38 50,42,50 66,62,86 77,65,95 202,158,116 222,174,120 203,157,118 157,130,98 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 209,179,164 197,167,152 201,174,156 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,171 207,176,164 198,168,151 230,200,183 235,206,184 240,210,195 187,164,161 209,163,135 242,206,186 162,137,120 163,140,125 240,208,178 73,63,67 85,71,86 180,155,136 144,110,80 41,42,30 48,52,37 39,45,32 27,28,20 34,37,25 23,27,12 33,35,18 31,35,18 37,38,26 34,35,25 57,60,52 49,52,40 63,72,55 57,60,52 44,47,35 47,48,38 34,35,23 41,38,25 36,37,27 34,36,33 37,37,32 32,34,31 41,46,42 66,61,49 28,27,18 28,27,18 38,38,24 28,31,23 25,28,18 30,33,21 43,46,34 30,32,29 35,33,31 36,38,35 44,46,43
31,24,24 31,24,22 46,52,39 46,52,39 53,59,46 35,37,32 35,37,32 31,34,24 35,37,32 32,34,29 24,27,17 47,59,39 29,37,23 27,28,18 91,77,63 138,105,66 42,36,31 51,51,51 42,40,38 65,53,69 63,52,61 56,45,54 44,39,38 37,35,36 54,44,62 67,63,87 85,64,60 219,172,138 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 202,172,157 182,152,137 194,167,149 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,140 187,171,165 94,79,87 201,171,154 239,208,196 237,207,192 198,175,172 225,179,151 212,181,162 231,183,154 163,141,123 245,204,186 95,77,74 123,102,100 240,201,169 174,131,86 39,35,25 31,43,25 23,29,16 27,30,22 27,30,20 23,24,14 34,33,22 38,41,31 26,28,11 45,47,32 49,52,44 48,51,43 59,70,57 55,58,50 63,66,54 27,28,18 30,32,17 53,57,42 30,33,23 34,37,29 33,34,26 31,33,30 46,51,50 33,32,23 39,39,23 30,29,22 37,36,29 30,33,25 27,30,20 37,41,26 25,28,18 39,41,38 34,36,33 39,37,35 41,43,40
30,23,23 33,28,27 28,34,23 38,41,33 29,32,20 37,40,32 24,27,19 32,33,25 35,37,34 35,40,36 34,37,25 36,48,30 53,60,42 34,37,25 79,55,29 137,98,66 44,40,34 44,44,41 44,42,40 51,42,57 65,53,65 59,48,55 52,41,48 43,35,43 62,58,80 58,55,82 175,133,95 218,174,134 192,150,110 173,132,101 79,59,50 255,233,200 240,199,168 227,192,167 225,185,160 184,161,148 161,135,121 197,165,151 180,148,134 187,159,146 201,176,159 239,221,216 225,201,179 178,168,158 61,56,83 67,60,88 61,55,78 77,72,88 207,173,155 255,228,209 208,178,163 212,182,167 237,189,160 215,184,165 224,185,157 158,142,127 219,183,163 143,119,113 115,92,91 214,175,134 230,188,125 37,33,23 25,31,20 25,31,18 29,30,18 33,35,20 38,50,32 39,38,29 35,39,24 39,35,25 41,41,27 43,44,36 48,51,39 55,64,45 59,62,52 57,63,50 33,34,22 33,33,19 30,33,21 33,35,20 36,39,31 34,37,29 33,33,28 39,39,34 35,34,25 33,34,22 38,37,26 33,32,21 33,34,24 25,28,16 27,30,22 27,30,22 43,45,40 31,33,30 43,43,38 38,40,37
