34,27,30 37,27,31 28,21,24 44,46,41 48,50,45 42,44,41 41,46,40 34,39,35 36,38,33 34,37,29 37,40,32 27,30,22 22,25,17 39,41,38 41,43,38 36,36,33 41,42,34 39,40,32 28,21,19 33,23,22 36,29,29 31,24,24 38,31,31 40,33,31 42,35,35 58,51,51 57,51,46 59,58,47 60,60,44 74,71,58 71,73,56 92,93,70 66,66,52 56,55,44 70,69,60 44,38,43 44,37,47 53,46,56 161,114,80 217,161,114 208,153,101 210,153,95 157,121,88 145,116,94 247,206,159 216,171,123 226,183,150 236,196,173 230,184,154 207,173,143 103,92,77 126,112,96 229,200,169 127,106,91 222,184,163 251,213,178 99,72,54 220,187,160 255,223,190 255,225,191 241,199,157 199,153,114 212,173,132 172,132,107 255,207,145 255,205,144 251,196,151 235,198,172 218,184,166 255,236,201 246,200,184 180,158,150 93,82,105 75,59,74 180,136,106 234,190,123 232,186,145 209,170,127 73,65,41 59,61,44 60,62,47 45,44,35 94,92,70 77,75,55 37,38,28 43,43,38 34,34,31 39,42,34 44,44,39 37,36,29 37,38,30 23,29,18 37,38,26 51,49,45 49,51,46 49,55,46 55,58,48 57,60,50 45,48,38 46,47,39 49,55,46 57,60,50 59,58,49 54,54,49 34,34,31 32,32,29 29,31,26 36,39,31 33,33,30 29,31,28 35,37,32 33,33,30 34,34,31 36,36,33 31,33,30 29,31,28 27,29,24 28,30,27 30,32,29 27,29,26 29,31,28 28,30,27 29,31,26 27,29,24 29,31,28 34,36,33 29,31,28 28,30,27
30,23,23 32,27,26 37,27,28 44,44,41 42,44,41 39,41,38 44,47,39 42,44,39 42,44,39 31,33,30 37,39,34 25,28,20 28,31,21 43,45,40 45,45,42 36,38,38 39,39,34 32,27,24 26,27,19 26,20,15 39,29,30 38,28,29 30,23,23 34,27,27 33,26,26 50,43,43 58,57,50 59,53,44 52,56,39 62,59,46 76,79,57 85,88,66 86,89,69 55,57,42 76,70,61 51,42,55 48,39,52 58,50,69 192,138,102 236,181,129 218,163,111 216,161,107 169,123,84 228,186,132 240,188,126 227,178,113 221,176,155 235,199,166 224,173,145 169,135,113 68,57,54 74,66,53 73,68,56 62,54,62 54,42,54 60,49,58 61,52,65 63,54,67 71,62,75 104,95,108 76,58,53 78,59,45 105,88,64 104,80,96 255,231,181 255,215,160 255,204,150 254,221,212 222,176,162 255,215,179 247,216,204 202,164,143 212,178,176 112,96,125 99,82,83 212,170,132 242,199,150 231,184,134 186,155,118 32,38,27 50,54,39 33,34,24 70,68,50 75,73,55 32,33,23 41,41,36 30,36,27 34,37,29 38,41,33 41,41,36 31,34,26 30,31,19 29,32,20 44,45,37 57,58,50 55,58,50 56,62,49 60,68,56 43,49,40 47,46,37 69,72,62 59,62,50 62,65,53 54,55,47 38,38,35 32,34,34 31,33,33 44,46,41 32,32,32 32,32,29 41,41,38 37,37,34 34,34,31 33,33,30 37,37,34 46,51,45 30,35,31 31,33,30 29,31,28 29,31,28 31,33,28 29,31,26 31,38,31 31,31,26 32,35,27 33,39,30 25,27,24 28,30,27
33,26,26 30,25,24 41,39,37 36,36,31 44,46,41 38,40,37 41,44,36 42,45,37 38,41,33 32,35,27 37,39,34 23,26,16 25,28,20 39,41,36 44,44,41 32,34,29 39,40,32 33,27,22 22,23,15 30,24,19 29,19,20 40,30,31 41,34,34 30,23,23 34,27,27 45,38,38 55,51,45 55,51,41 52,55,43 55,57,40 77,82,60 64,69,49 86,89,69 61,63,48 69,63,54 45,36,49 55,46,59 63,55,72 204,150,102 230,175,121 219,164,110 215,164,107 157,114,81 255,226,187 231,182,133 237,189,144 76,59,51 101,83,78 83,62,58 57,46,55 63,53,54 155,146,140 210,199,194 75,61,76 71,59,71 68,57,66 68,59,72 56,47,60 57,49,57 61,53,61 57,51,56 53,49,58 38,29,40 84,72,86 102,80,85 255,215,177 254,196,143 131,106,118 206,170,150 255,223,181 242,211,203 190,158,128 224,188,157 255,222,200 94,80,97 151,122,118 231,191,157 232,184,137 196,153,106 37,39,24 31,34,22 31,32,22 40,41,31 48,50,35 25,26,16 34,34,29 30,36,27 38,41,33 38,41,33 52,52,47 34,36,31 31,33,18 30,33,21 41,42,34 55,56,48 58,61,53 61,67,54 60,68,56 49,55,46 49,48,39 67,70,60 58,61,49 63,66,54 51,52,44 34,34,31 32,34,31 35,37,34 44,46,41 37,37,34 33,33,30 39,39,36 40,40,37 36,36,33 34,34,31 46,46,43 50,55,49 34,39,35 36,38,35 34,34,31 32,32,29 39,41,36 37,39,34 41,48,43 32,34,31 36,38,33 46,51,45 35,37,34 29,31,28
33,26,29 29,22,25 47,42,41 40,38,36 50,50,47 41,41,36 44,45,37 39,42,34 34,37,29 36,38,38 30,32,27 26,27,17 27,30,22 37,39,34 43,45,42 29,34,28 32,30,26 26,22,16 29,25,17 24,23,14 29,23,18 28,22,17 41,34,32 31,24,24 27,20,20 46,42,36 52,46,41 49,53,38 48,52,37 59,63,46 65,70,48 64,69,47 83,84,65 59,58,47 54,50,42 43,34,45 62,53,66 59,46,56 207,154,101 241,193,139 210,161,110 189,153,102 144,96,71 236,192,152 199,173,152 177,157,148 166,146,137 211,187,179 198,180,177 150,135,126 140,132,138 123,107,101 228,213,204 66,52,67 68,58,57 198,183,172 250,233,225 65,53,55 118,104,109 227,208,196 182,169,162 103,89,89 61,49,63 51,42,53 84,72,88 86,73,92 53,41,53 71,54,74 194,168,154 255,233,197 255,226,211 207,173,151 234,195,163 255,254,225 237,206,183 128,106,109 186,148,127 227,184,139 196,155,108 39,41,26 28,31,21 23,26,16 23,26,16 24,27,17 25,32,16 28,31,21 30,31,23 43,44,36 43,43,38 58,61,53 43,46,38 29,38,21 34,35,23 58,59,47 43,49,40 58,61,53 62,69,53 61,73,55 46,52,41 41,47,38 69,72,60 59,62,50 60,63,53 51,54,46 35,37,34 37,37,37 36,38,33 41,41,36 35,37,32 36,38,35 36,38,35 41,43,40 36,38,35 36,38,35 37,37,34 45,47,44 35,40,34 34,40,31 37,37,34 34,32,30 41,46,42 43,48,44 45,55,47 36,41,40 35,37,34 50,52,49 43,45,42 32,34,31
28,26,27 28,26,27 36,36,33 42,40,38 49,51,46 41,41,36 51,51,46 41,43,38 35,37,32 37,39,36 29,31,26 25,26,16 30,33,25 38,40,35 38,40,37 32,32,27 29,30,22 25,24,17 25,24,15 26,25,16 28,22,17 30,24,19 37,30,28 33,26,26 27,22,21 47,46,39 53,48,45 75,82,64 50,54,39 60,64,47 51,55,38 65,69,52 66,65,54 54,53,42 49,44,43 47,38,49 66,57,70 66,47,35 216,173,140 234,196,161 229,191,156 192,159,109 102,68,34 61,46,54 195,169,159 194,172,164 174,154,145 183,159,151 191,173,170 154,139,130 166,152,157 138,128,118 212,194,189 71,58,66 170,154,150 236,215,200 253,237,224 145,132,129 206,185,181 228,204,178 236,214,206 189,170,145 238,227,212 71,57,57 69,54,64 60,44,57 48,32,47 67,59,76 81,69,83 82,73,88 95,80,113 125,112,109 214,180,150 255,245,215 224,193,170 123,105,100 239,202,178 229,201,174 207,183,159 37,38,28 28,31,23 21,26,20 24,27,17 25,28,18 22,28,17 28,31,19 26,27,19 50,51,43 44,44,39 58,61,53 49,52,44 27,36,19 26,32,23 46,46,32 37,43,34 51,54,46 63,70,54 58,70,52 44,50,39 48,54,45 69,72,60 54,60,49 61,67,58 52,55,47 38,40,37 38,38,38 36,38,33 41,41,36 38,40,37 37,39,34 38,40,35 49,51,48 37,39,36 36,38,35 36,36,33 45,47,44 41,43,40 41,43,38 37,37,34 38,36,34 42,44,41 42,47,43 45,52,45 42,47,43 33,33,30 50,55,51 39,41,38 37,39,36
24,22,20 27,25,23 35,33,29 39,39,36 47,52,46 38,40,35 51,51,51 41,43,38 38,39,31 37,39,34 25,28,20 26,27,17 37,40,32 37,39,34 39,41,38 32,34,29 19,25,16 19,20,12 24,23,16 26,25,18 29,23,18 29,23,18 31,24,22 36,29,29 54,47,45 52,51,44 52,50,46 75,78,58 51,55,40 59,63,46 41,44,34 66,70,53 64,68,53 56,56,42 46,44,45 63,54,65 57,48,61 66,56,60 107,74,76 107,81,67 96,74,68 83,62,58 105,94,89 83,61,69 227,207,198 214,192,184 169,147,139 195,164,152 202,181,177 143,125,124 213,198,189 169,153,140 218,196,190 205,188,180 237,220,210 245,224,211 229,211,206 226,208,203 214,187,171 255,227,206 245,224,211 231,190,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 95,74,74 164,144,137 186,169,159 155,132,119 255,253,240 145,117,106 179,155,164 73,69,82 122,84,67 116,82,50 40,40,26 26,27,17 22,25,17 30,31,19 29,31,16 28,31,21 24,32,20 31,34,26 52,54,49 48,49,41 58,61,53 52,55,45 32,35,25 31,32,20 35,35,21 34,37,27 44,45,35 56,63,47 55,61,48 49,55,44 51,54,44 41,42,32 58,70,52 69,72,60 51,54,44 45,47,44 39,41,38 36,38,35 38,40,35 39,39,34 39,39,34 39,41,36 46,48,43 41,43,38 34,36,33 34,36,31 37,37,32 42,44,39 42,47,43 39,41,38 37,37,34 39,39,36 44,46,43 47,54,47 42,44,41 37,39,36 44,49,45 40,45,41 33,38,34
24,17,17 34,27,27 38,31,29 41,41,38 40,45,39 40,45,39 45,47,44 43,45,40 45,46,38 35,37,32 25,28,20 23,29,20 38,38,33 32,34,31 35,37,32 28,30,25 19,25,16 25,28,20 27,23,17 26,20,15 30,24,19 31,22,18 29,22,20 28,21,21 50,45,47 50,50,47 46,44,40 55,57,42 60,63,51 56,60,45 38,41,31 62,66,49 58,65,49 60,62,47 48,39,50 62,53,64 50,41,54 62,43,29 211,163,120 200,151,100 197,151,110 186,144,102 133,103,88 248,228,219 237,218,206 194,172,164 168,146,138 188,157,145 220,199,195 169,151,150 242,225,217 190,169,158 249,227,221 244,227,219 233,215,210 228,208,188 250,232,227 228,210,205 196,177,165 255,228,206 237,216,201 248,207,187 235,213,195 220,198,180 214,191,176 228,207,196 188,172,159 126,103,116 209,186,171 201,180,165 214,192,184 187,173,159 216,195,180 195,175,166 84,70,75 61,47,62 128,102,111 226,164,124 226,169,111 40,40,26 26,27,15 24,27,17 25,28,16 38,42,27 25,28,18 45,54,37 41,44,32 50,53,43 48,49,41 52,55,47 46,49,41 31,34,22 31,33,18 22,29,13 25,28,16 31,32,20 59,67,53 46,54,42 59,67,53 69,70,60 29,35,24 62,70,56 64,67,55 52,55,45 41,43,40 39,41,38 36,38,35 34,36,33 39,39,36 36,36,31 50,52,47 39,41,38 39,41,36 32,34,29 42,45,37 32,33,25 38,40,35 42,47,43 42,47,43 37,39,36 36,36,33 44,46,46 43,50,43 41,43,40 42,44,41 35,37,34 48,50,47 44,46,43
30,20,24 31,24,27 37,27,28 32,39,32 36,43,36 40,46,37 44,45,37 55,56,48 34,40,31 31,34,24 27,30,22 28,31,23 34,36,33 34,36,33 34,36,33 27,30,22 21,27,16 22,25,15 21,24,16 25,21,15 27,23,17 30,24,19 29,23,18 27,20,20 45,45,42 41,41,38 42,41,34 48,47,40 55,56,46 48,49,41 36,39,31 59,62,50 61,63,46 53,55,40 55,48,62 55,46,59 56,47,62 106,70,60 210,162,115 226,179,129 203,155,110 201,157,117 226,194,164 235,212,197 236,208,197 223,200,189 177,157,150 203,173,156 192,176,172 179,159,152 255,236,227 161,134,127 247,224,213 239,219,212 239,226,223 251,225,211 255,251,237 255,246,235 201,182,170 255,226,208 234,209,192 194,163,140 255,220,195 252,224,211 228,205,190 226,203,190 199,184,173 121,103,112 220,197,184 217,198,184 241,213,204 195,178,168 231,203,194 190,174,161 87,69,66 74,55,57 125,108,114 216,155,119 241,187,128 88,77,58 30,31,21 24,25,17 30,33,23 32,38,25 25,32,16 29,32,20 32,38,27 44,50,41 45,47,42 48,50,45 50,50,45 30,31,21 21,27,16 28,35,19 25,28,20 24,27,19 47,53,42 49,55,44 64,71,55 74,73,64 53,60,44 65,66,54 72,75,63 57,60,50 36,38,35 45,43,41 40,40,37 34,36,33 36,38,35 31,33,30 45,47,44 34,34,31 38,38,33 34,35,27 32,33,25 33,32,25 37,35,31 35,37,34 44,46,43 38,40,37 33,33,30 45,45,42 44,54,51 46,51,47 44,46,43 39,39,36 45,47,44 44,46,43
33,26,29 34,27,30 31,24,24 46,48,45 39,41,41 44,49,43 46,46,41 62,63,55 44,50,41 30,33,23 28,31,23 27,30,22 32,34,31 36,38,35 32,35,25 24,27,19 27,33,22 29,32,22 24,27,19 25,21,15 20,14,9 29,25,19 28,24,18 27,22,21 38,39,31 41,42,34 49,48,41 61,60,53 54,54,49 48,48,45 43,46,38 51,54,44 55,56,44 48,49,39 58,51,63 50,41,52 78,67,90 112,78,56 221,175,118 242,195,145 219,171,126 198,155,108 255,221,199 226,203,192 237,209,196 226,198,185 188,165,154 209,179,162 200,184,178 186,166,157 255,255,242 182,156,144 219,196,185 228,208,201 218,205,202 255,239,225 255,251,228 255,246,228 199,183,170 252,226,205 255,227,210 217,190,172 243,208,181 249,221,208 240,215,196 237,210,194 241,222,208 163,146,147 219,195,187 205,178,162 235,207,194 164,147,139 196,168,155 223,207,194 79,61,58 83,64,68 109,92,93 198,147,110 255,200,142 138,117,92 23,30,14 42,49,31 39,45,32 39,51,33 25,32,16 24,27,15 28,34,25 44,49,43 45,47,42 45,47,42 48,48,43 26,27,17 27,33,24 26,32,19 37,40,32 32,35,27 46,52,41 56,62,51 67,74,58 68,67,58 32,39,23 43,44,32 76,77,65 59,62,50 34,36,31 44,44,41 36,36,33 34,36,36 35,37,32 36,38,35 50,55,51 38,38,35 39,39,34 29,30,22 41,42,34 35,34,27 28,26,22 35,37,32 43,45,42 39,41,38 34,34,31 33,33,30 44,46,43 43,50,45 43,45,42 41,41,38 44,46,43 48,50,47
31,21,25 33,26,29 35,28,28 48,48,43 36,38,35 45,52,45 43,46,38 64,65,57 47,53,44 28,31,21 29,32,24 28,31,23 32,34,31 36,38,35 31,34,26 25,28,20 23,29,18 32,35,25 23,26,18 27,23,17 24,18,13 26,17,13 28,22,17 28,21,21 39,39,36 34,34,31 42,41,34 54,53,46 50,50,45 46,46,43 45,48,40 46,49,37 53,54,44 47,48,40 53,46,58 50,41,52 89,78,103 126,93,66 227,181,122 231,184,134 235,187,142 195,152,105 243,209,187 216,192,184 243,216,200 226,198,185 180,157,146 210,180,163 191,175,171 181,161,154 255,245,232 178,152,140 193,170,159 224,204,197 211,198,195 255,237,223 255,251,228 255,236,218 221,207,193 242,218,196 255,229,213 205,180,163 212,177,150 236,208,195 250,223,205 246,216,199 252,231,216 186,169,170 211,187,181 205,175,158 225,195,180 187,172,163 194,163,153 225,209,196 120,102,99 84,65,69 93,76,77 201,155,116 248,193,137 173,147,122 22,31,14 54,64,40 34,43,26 46,55,36 33,40,24 38,41,29 33,39,28 41,47,38 46,48,43 41,43,38 50,50,45 24,25,15 27,33,22 27,34,18 30,33,25 30,33,25 47,53,42 56,62,51 69,76,60 65,64,55 28,35,19 45,46,34 69,72,60 63,66,54 34,36,31 41,41,38 37,37,34 36,38,35 35,37,34 32,34,31 49,51,48 40,40,37 40,40,35 33,34,26 26,27,19 37,36,29 30,29,22 37,39,34 41,43,40 38,40,37 36,36,33 31,31,28 39,44,43 42,49,47 45,47,44 45,45,42 41,43,40 45,47,44
33,26,26 33,26,26 33,26,26 39,39,34 37,37,32 48,51,43 61,62,52 63,66,56 43,49,38 28,31,21 24,27,17 28,31,23 34,36,31 36,38,35 27,29,24 23,26,18 30,33,25 24,27,17 21,24,14 25,24,15 28,24,18 28,24,18 30,21,17 30,25,24 44,42,40 39,37,35 49,44,41 44,39,41 48,46,44 40,39,42 41,42,34 49,55,44 54,53,44 51,49,47 51,43,51 50,43,53 82,67,87 143,112,75 214,171,126 210,167,122 219,177,137 171,136,98 255,235,214 225,194,182 232,202,185 209,179,164 173,152,137 211,177,159 203,187,181 187,167,158 246,227,213 180,157,144 198,175,164 225,202,191 235,218,219 251,232,218 255,250,229 231,202,182 226,204,196 233,208,191 247,220,202 214,187,169 205,179,158 226,199,183 241,206,179 255,253,232 255,239,221 239,223,219 202,184,179 208,173,148 223,193,176 142,126,122 109,83,69 234,208,194 217,196,185 92,74,83 77,59,68 190,144,103 239,191,135 185,149,118 29,37,25 38,47,28 24,27,15 28,34,21 25,32,16 46,55,38 40,46,33 46,47,37 49,52,44 38,41,33 58,61,53 23,26,14 30,33,21 29,33,18 23,26,16 44,47,37 57,60,52 66,69,59 66,69,57 58,59,51 43,49,36 37,38,26 71,77,64 62,65,53 35,37,32 38,38,33 35,37,32 39,41,36 34,36,31 34,36,33 43,45,42 37,39,36 35,37,32 37,40,32 51,57,46 35,38,28 27,26,17 32,30,26 36,38,35 38,40,37 37,37,34 34,32,30 45,47,42 44,46,43 46,48,45 48,50,47 49,51,51 43,45,45
31,24,22 34,27,25 40,33,31 38,38,33 39,41,36 44,46,43 66,67,59 67,70,60 46,52,41 37,40,32 24,27,17 32,35,25 37,40,32 34,37,27 20,23,13 27,30,20 21,24,16 23,26,18 22,28,17 23,24,14 25,21,15 28,22,17 30,21,17 22,17,16 31,29,27 39,37,35 34,34,31 43,42,45 47,47,44 38,36,37 40,38,36 52,52,47 55,51,43 40,35,34 49,47,48 53,46,56 117,102,110 158,122,91 202,166,117 202,159,114 190,148,108 150,115,77 250,219,198 214,184,167 233,204,182 251,221,204 187,166,153 221,191,174 193,175,172 169,145,139 245,226,214 195,172,161 195,172,161 196,173,162 213,196,197 255,238,223 255,248,230 222,193,173 194,172,164 216,191,174 229,202,184 206,179,161 186,160,139 241,214,198 251,203,178 255,249,219 255,247,223 255,252,248 108,90,85 195,155,132 192,167,148 177,154,139 176,161,152 206,180,166 229,208,197 92,74,83 72,54,63 165,119,93 231,180,125 200,156,118 33,39,30 27,33,24 38,41,29 23,29,16 32,35,23 30,36,23 26,32,19 31,34,24 43,46,38 30,33,25 49,52,44 30,33,21 28,31,21 29,33,18 45,48,38 49,52,42 66,69,57 69,73,58 66,70,53 59,60,52 40,46,33 23,29,16 64,76,58 58,59,47 38,40,35 38,38,33 37,39,34 32,34,31 32,34,31 32,34,31 36,38,35 46,49,41 39,42,32 59,61,44 47,54,36 32,38,25 45,54,37 36,37,27 32,34,31 38,40,37 36,36,33 34,32,30 37,39,34 43,45,42 46,52,43 44,49,45 41,43,40 44,46,43
36,26,27 35,30,27 40,38,36 37,37,32 47,47,42 39,44,38 62,69,53 66,69,57 45,47,42 36,39,31 29,32,22 33,34,26 44,45,37 39,42,32 38,41,29 28,31,21 27,30,20 24,27,15 24,27,19 25,28,20 25,24,17 25,21,15 27,23,17 36,36,31 35,37,34 27,32,28 28,30,30 45,42,48 45,44,47 39,36,40 41,41,41 49,47,45 52,50,46 46,44,42 56,54,50 54,51,68 89,74,65 180,141,102 221,175,136 212,168,117 174,135,92 127,95,53 236,205,184 224,186,167 236,201,186 255,245,215 223,202,191 234,209,192 187,169,164 175,149,139 253,230,219 192,169,154 219,190,184 195,172,159 208,194,196 233,209,187 227,205,185 219,193,179 117,97,90 133,110,107 180,154,140 196,169,151 221,192,172 237,207,190 255,210,187 250,211,181 255,237,214 255,251,242 165,148,140 114,100,86 217,191,170 206,180,159 185,169,165 224,194,179 238,215,204 91,74,75 73,55,64 165,129,107 245,192,137 228,181,129 39,42,30 19,27,15 25,28,16 28,31,19 39,42,30 30,36,23 41,47,34 30,33,21 40,41,33 39,40,30 43,46,38 28,31,19 28,31,21 29,35,24 46,49,41 50,51,43 74,80,69 69,76,60 64,71,55 59,60,48 35,38,26 32,38,25 65,65,51 55,58,48 40,40,37 34,36,31 35,37,34 29,31,28 31,33,30 34,36,31 39,41,36 43,43,40 39,40,30 40,39,28 40,35,23 68,76,55 39,49,27 27,29,24 33,31,27 34,36,31 35,37,34 34,36,36 30,32,29 43,45,42 41,49,39 43,48,42 44,49,45 48,50,47
34,28,23 40,35,32 40,40,40 38,38,35 43,51,41 37,42,36 65,68,56 69,68,57 47,45,41 41,44,36 28,31,21 27,32,26 41,46,40 33,41,31 47,56,37 24,32,18 33,42,25 40,49,32 29,30,22 23,26,16 28,24,18 27,21,16 26,21,20 39,39,34 30,32,29 22,27,23 37,37,37 42,39,45 48,45,51 55,47,55 42,40,38 47,45,43 48,46,47 50,44,49 64,59,61 55,46,72 40,31,27 183,138,94 238,190,134 225,180,132 180,141,98 122,90,48 218,187,166 232,194,175 232,197,182 255,244,214 182,161,150 216,191,174 209,191,186 161,135,125 255,238,227 191,168,153 233,204,198 207,184,171 198,184,186 255,232,210 190,174,172 79,67,83 81,67,95 70,64,89 73,70,87 85,67,94 235,200,175 224,187,161 240,199,179 251,206,183 255,243,224 255,237,216 161,143,138 199,172,154 236,197,169 214,181,156 189,169,162 201,171,156 242,219,208 93,76,68 73,54,68 151,113,105 228,175,122 255,204,147 44,41,26 33,35,20 25,28,18 25,28,18 22,25,17 22,28,15 22,28,15 18,25,9 48,55,39 51,58,40 35,38,26 34,38,23 44,55,40 55,63,49 48,49,41 58,54,48 71,77,66 70,77,61 61,68,52 60,61,49 32,35,23 32,38,25 54,56,41 56,62,51 39,40,32 36,36,31 37,37,32 36,38,35 30,32,29 37,39,36 41,44,36 38,40,37 40,41,31 39,40,28 28,31,21 34,31,18 44,39,27 62,62,48 34,33,26 34,37,29 32,34,29 36,38,35 30,32,29 37,40,32 41,43,38 41,46,42 48,53,49 39,41,38
34,27,27 41,34,34 38,38,35 39,42,34 42,48,39 42,45,37 63,66,56 58,64,53 45,45,40 48,51,43 30,33,23 34,34,29 38,40,37 35,38,28 31,40,23 22,28,15 32,38,27 23,29,16 27,30,20 23,26,18 30,24,19 23,18,15 35,29,22 32,32,29 33,33,28 33,33,28 39,39,34 59,50,63 55,47,55 62,54,62 52,44,50 51,48,52 56,47,58 57,49,57 66,56,74 61,50,75 65,47,42 213,165,118 244,197,145 212,166,125 175,134,103 139,110,77 201,170,149 239,200,172 241,207,185 255,236,206 224,204,186 188,165,150 193,174,162 173,150,137 255,235,222 206,183,170 217,194,181 229,201,192 234,217,220 254,232,214 56,45,54 43,33,51 53,48,64 61,44,47 112,93,95 83,67,80 78,69,93 189,158,146 245,209,187 255,239,217 255,221,199 255,244,226 177,157,148 201,174,156 242,196,168 230,183,160 181,154,136 173,152,137 239,207,191 85,65,56 71,52,68 133,100,91 237,182,139 229,181,125 95,84,65 25,24,15 25,28,18 27,30,22 25,28,18 24,27,17 28,31,21 48,57,40 34,35,23 41,37,27 31,34,22 48,57,40 28,35,19 41,49,35 55,56,46 54,55,45 55,58,48 62,65,53 62,69,53 61,62,52 42,41,32 83,68,48 44,44,30 62,62,57 57,45,33 39,40,32 37,38,30 37,39,34 30,33,25 39,45,36 32,35,27 29,32,24 34,37,29 25,28,20 29,30,20 30,31,21 38,38,24 27,30,18 31,34,26 29,32,24 28,30,25 32,34,31 34,34,31 36,38,33 35,40,34 40,47,40 44,46,43 45,45,42
31,24,22 30,25,22 35,30,27 44,45,37 41,42,34 44,50,39 61,67,54 53,59,46 50,51,43 48,50,45 27,30,22 38,39,29 33,39,30 25,28,18 45,54,37 36,39,27 28,31,21 25,28,16 22,25,15 25,28,20 27,26,19 23,19,13 53,42,35 34,34,31 37,37,34 44,44,41 48,46,44 74,62,76 57,48,59 50,42,50 54,43,50 46,40,45 45,37,45 56,48,54 75,64,89 80,76,96 133,110,99 202,154,109 208,161,111 189,147,105 169,135,101 139,110,77 203,172,151 247,206,179 226,195,172 255,222,195 205,189,174 176,153,138 174,155,143 169,146,133 252,229,216 204,181,168 216,193,180 213,185,176 227,210,216 255,231,225 51,40,47 52,43,56 89,66,77 182,161,146 218,194,172 168,145,132 176,154,136 84,68,83 234,203,180 255,242,219 233,204,180 255,248,230 199,180,168 167,130,115 243,197,169 235,192,173 174,151,136 183,162,147 255,226,210 161,142,126 72,54,63 107,80,75 210,160,118 240,192,136 153,132,105 31,30,21 24,27,19 24,27,17 21,24,14 24,27,17 29,30,20 23,29,18 27,28,18 34,30,22 29,30,18 51,58,42 32,35,23 34,33,24 61,62,52 66,67,57 48,51,41 56,59,47 65,72,56 55,61,50 46,47,37 42,39,26 34,37,25 43,46,38 50,54,37 37,37,32 37,37,34 36,38,35 30,32,27 39,42,34 37,37,32 32,35,27 31,34,26 31,34,26 32,33,23 30,31,21 40,36,26 24,25,17 25,28,20 28,31,23 29,32,24 30,32,27 34,34,31 35,37,32 32,37,33 39,46,41 48,50,47 43,43,40
35,28,28 33,23,24 37,32,31 37,42,36 36,42,33 51,57,44 60,67,51 45,47,42 48,50,47 43,45,40 27,29,24 31,33,28 41,44,36 28,31,19 25,31,18 32,40,26 33,39,30 24,27,19 32,33,23 34,33,24 26,21,18 43,31,21 57,51,46 43,38,37 43,43,43 40,40,35 49,42,52 73,59,74 61,52,63 48,39,50 42,34,40 41,33,39 47,39,47 57,49,57 66,59,87 98,99,122 181,141,116 217,163,113 212,163,114 186,142,104 176,138,103 157,131,108 206,175,154 255,214,187 198,161,137 254,213,184 213,186,179 170,144,132 211,190,177 168,147,134 228,206,188 191,169,151 216,189,173 196,174,156 237,218,220 250,230,221 75,61,74 79,67,81 176,157,159 208,178,163 244,213,194 219,187,173 192,164,151 210,178,162 234,200,182 240,209,188 255,229,209 241,214,196 203,181,173 213,172,152 249,201,174 255,209,179 176,150,136 173,150,135 233,198,183 255,231,212 67,54,64 96,75,75 204,151,108 228,184,146 216,186,158 45,40,28 23,29,18 40,48,34 27,33,22 27,30,22 31,32,22 28,31,19 23,29,16 48,50,35 51,53,38 43,45,30 34,35,23 32,33,23 52,53,43 64,67,57 41,44,36 63,69,58 69,77,63 63,66,54 45,46,36 54,54,40 34,38,23 37,44,28 30,37,21 43,44,34 40,40,37 37,39,36 37,37,34 37,39,36 41,43,38 37,40,30 32,35,27 27,30,20 23,24,16 30,31,19 36,37,27 26,27,17 28,31,19 32,35,23 25,28,18 29,32,24 34,36,31 35,37,32 33,33,30 31,33,30 50,52,49 43,45,42
35,30,29 27,20,20 38,36,32 42,45,37 44,47,37 58,64,51 53,59,48 42,44,39 44,46,43 35,38,30 25,28,20 27,29,26 32,34,29 29,32,22 28,34,21 38,50,32 39,47,35 22,28,17 38,39,29 30,29,22 23,19,13 75,64,45 49,48,41 38,38,35 37,37,37 47,47,42 60,53,63 72,61,70 57,48,59 49,40,51 45,37,43 42,34,40 46,40,45 73,67,88 62,58,82 75,71,93 188,144,106 214,162,112 212,165,115 197,151,112 162,123,95 187,161,138 211,180,159 255,226,199 227,190,166 255,209,181 207,177,162 184,158,146 173,152,139 182,161,148 203,177,156 203,177,156 206,179,163 213,191,173 219,206,201 233,210,197 65,51,64 54,42,56 163,144,146 212,185,169 232,201,182 211,179,165 188,160,149 204,173,150 232,198,180 233,202,181 255,229,209 245,218,200 200,177,174 183,152,131 212,177,150 249,204,183 160,141,118 180,157,142 203,168,153 233,209,185 72,60,65 119,97,79 116,94,99 137,108,88 177,145,113 51,38,15 26,32,21 32,40,26 39,47,33 22,28,17 33,34,26 28,31,21 51,58,42 46,53,35 37,39,24 34,38,23 26,27,15 30,31,21 58,57,48 61,62,52 48,51,43 68,74,63 69,77,63 59,62,50 39,40,30 35,39,24 28,37,20 33,34,22 38,37,26 29,30,20 38,38,35 38,40,35 37,37,32 34,37,29 36,38,35 42,41,32 24,23,16 28,27,18 34,33,26 27,23,17 38,37,28 32,31,22 28,31,21 31,34,24 30,33,21 30,33,23 36,38,35 31,33,30 31,31,28 34,36,33 46,48,45 46,48,45
