143,117,49 149,122,47 155,127,28 171,137,63 170,133,60 171,130,73 144,115,54 183,152,63 166,130,70 171,132,71 163,132,52 173,142,64 180,137,79 165,126,67 176,133,75 167,126,67 154,127,41 171,138,59 169,134,67 174,133,76 182,139,79 182,139,79 169,131,65 179,138,70 182,136,81 187,141,82 172,133,72 185,146,85 189,144,82 193,145,89 189,146,86 174,131,71 178,130,74 181,133,77 196,148,90 200,153,92 209,162,101 204,157,94 200,153,90 196,149,88 188,141,80 189,142,81 189,142,81 190,143,82 197,150,89 191,144,83 185,138,77 185,138,77 188,141,80 190,143,82 197,150,89 197,150,89 191,144,83 189,142,81 193,143,83 195,145,85 196,149,86 188,142,76 191,144,81 190,143,80 199,152,91 194,147,97 81,68,61 203,159,133 211,163,134 140,100,75 178,135,90 173,131,79 184,143,86 189,142,90 202,155,103 182,134,87 183,135,88 176,132,81 176,132,79 177,130,78 188,141,89 183,136,86 190,143,91 192,144,90 184,136,78 183,135,77 185,137,79 191,143,85 188,140,84 190,143,82 183,136,75 189,142,81 178,131,70 184,137,76 184,136,78 177,129,75 182,136,81 181,135,80 188,142,85 188,142,85 188,142,87 190,144,89 180,134,79 178,134,83 183,138,90 188,141,91 183,137,82 186,138,80 184,136,78 178,131,70 190,143,82 186,139,76 195,148,85 196,149,86 188,141,78 192,145,82 183,136,73 186,139,76 192,145,82 190,143,80 184,137,76 183,136,75 185,138,77 189,142,81 189,142,79 189,142,79 193,146,85 195,148,87 193,146,85 196,149,88 198,151,88 202,155,92
148,121,48 153,126,49 175,147,39 164,127,54 170,139,48 171,139,55 128,95,43 168,135,56 177,147,51 173,136,65 158,129,37 168,140,43 169,139,45 185,145,79 188,144,77 162,125,56 139,108,44 170,141,65 187,150,77 187,144,88 190,143,82 185,144,74 175,134,64 186,144,90 157,116,57 157,122,57 180,140,74 188,137,80 185,142,86 180,137,81 177,136,77 192,141,86 200,153,92 193,146,85 192,145,84 192,145,84 193,146,85 210,163,102 202,155,94 194,144,84 198,148,88 193,143,83 190,140,80 189,142,81 183,136,75 181,134,73 192,145,84 192,145,84 186,139,78 175,128,67 190,143,82 192,145,84 189,142,79 190,143,80 183,137,71 186,135,78 179,132,69 181,130,73 186,138,80 184,136,78 182,134,76 188,141,91 78,67,60 215,169,141 232,182,151 171,127,99 167,128,100 170,126,86 161,118,73 167,124,77 167,123,81 176,131,87 179,134,88 175,130,82 168,123,75 170,123,73 175,128,78 174,130,79 176,133,77 193,146,85 194,143,88 186,135,78 190,143,82 174,132,80 161,116,70 186,136,76 193,143,83 199,149,87 191,144,81 193,146,83 185,137,79 186,138,80 183,135,81 182,134,80 185,137,83 193,145,89 189,141,85 186,138,82 182,134,78 183,135,79 184,136,80 191,143,87 191,143,87 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 179,132,69 182,135,72 182,135,74 179,132,71 177,130,69 184,137,76 177,130,69 190,142,84 196,148,90 193,145,87 188,140,84 179,131,73 181,133,75 189,142,81 182,135,74 183,136,75 184,137,76 193,146,83 191,144,81
135,114,31 127,105,29 163,137,46 174,148,26 165,132,35 173,143,47 160,133,45 159,132,44 158,133,35 173,141,37 167,139,40 161,137,30 189,159,63 187,150,67 183,148,67 153,127,36 165,133,62 175,141,67 176,141,60 179,138,70 175,139,61 149,115,43 149,115,54 158,119,50 192,151,92 194,148,93 192,146,87 170,132,68 187,145,82 181,138,80 180,135,73 193,146,85 198,151,90 189,142,81 205,158,97 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 180,130,70 188,138,78 200,150,90 196,149,88 190,143,82 186,139,78 183,136,75 184,137,76 175,128,67 177,130,69 182,135,74 178,131,70 178,131,68 181,134,71 181,134,73 177,130,69 179,131,73 188,137,80 183,135,77 181,133,75 179,131,73 176,129,79 80,69,62 217,171,141 175,134,107 228,176,146 161,122,92 182,137,89 171,126,78 168,121,71 175,127,82 168,123,79 168,123,75 166,121,73 173,128,80 178,132,77 184,138,83 185,137,83 183,135,79 201,149,99 192,146,87 174,131,75 99,68,45 122,108,90 103,74,50 183,134,83 172,128,75 171,127,74 178,131,79 187,140,88 188,141,89 189,142,90 182,134,80 182,134,80 181,133,79 189,141,85 188,140,84 188,140,84 179,131,75 185,137,81 191,143,87 186,138,80 186,138,80 186,139,78 178,131,70 174,127,66 179,132,71 181,134,71 185,138,75 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 175,127,69 185,137,79 189,141,83 186,138,82 182,134,76 185,137,79 184,136,78 188,140,82 188,140,84 177,128,77 188,139,90 191,143,87
147,128,35 138,119,35 137,117,42 166,139,33 185,155,26 173,143,27 173,143,27 164,134,36 160,133,45 165,135,52 159,137,33 162,135,33 182,149,56 190,162,52 146,119,44 179,155,50 179,144,47 175,139,63 172,142,59 174,140,66 149,122,36 143,105,41 154,119,63 189,148,80 189,143,86 174,132,78 183,139,88 183,140,84 176,129,77 175,129,70 191,147,80 194,141,84 194,148,91 190,144,87 184,138,81 175,133,68 176,135,67 186,143,83 182,139,79 189,144,82 190,145,81 183,136,75 198,151,90 190,143,82 193,146,85 188,137,80 191,143,85 186,138,80 186,138,80 183,135,77 184,138,81 183,137,82 183,135,79 181,134,73 182,137,75 184,136,80 187,136,79 178,127,70 181,135,78 174,128,71 176,128,72 176,127,76 69,56,49 210,169,140 180,143,119 209,162,130 159,117,79 181,134,84 183,135,79 183,137,80 187,141,86 187,140,88 184,137,85 182,135,85 182,135,85 181,133,77 183,135,79 189,141,87 193,145,89 181,135,80 144,111,72 102,75,57 126,105,94 150,129,114 121,96,77 179,135,84 186,143,98 182,139,94 178,135,86 171,128,79 183,136,84 191,145,90 184,138,83 185,139,84 182,134,80 183,135,79 184,135,86 185,136,87 184,135,86 190,142,84 193,145,87 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 189,142,81 179,132,71 181,135,76 178,132,75 166,120,63 180,134,77 177,130,78 177,130,78 181,134,82 177,129,73 181,133,75 186,139,78 188,141,80 189,142,81 191,144,83 183,136,75 186,139,78
162,135,31 165,142,30 142,121,20 149,124,35 173,150,23 173,144,23 164,135,16 172,142,26 153,123,25 154,125,35 148,126,22 170,148,44 177,149,52 149,122,34 184,157,55 168,143,43 191,160,39 175,142,47 169,147,43 164,137,53 139,112,39 171,133,69 168,134,73 178,136,73 166,124,61 174,131,75 173,130,74 169,125,72 157,115,63 166,123,74 158,118,64 156,122,63 168,127,68 173,132,73 178,135,77 181,138,78 180,137,79 184,136,80 192,144,88 190,145,83 191,147,80 193,146,85 193,146,85 202,155,94 198,151,90 197,146,89 209,161,103 187,141,82 191,145,86 185,139,80 184,138,81 180,134,75 177,131,72 178,130,72 188,142,85 179,131,75 175,132,76 178,135,79 180,133,81 182,135,83 173,127,70 176,129,77 66,53,46 177,138,110 151,120,99 215,171,141 179,133,96 189,146,99 184,138,83 178,135,77 182,136,81 185,138,86 190,143,91 192,146,91 196,150,91 191,143,85 192,144,86 189,143,84 183,135,81 155,132,101 102,86,82 94,76,73 105,92,87 105,85,76 157,125,91 178,128,82 178,135,86 170,127,78 179,136,87 182,139,90 180,133,81 180,134,79 181,135,80 189,143,88 192,144,90 193,145,91 188,140,84 189,141,85 186,138,82 177,129,71 186,138,80 188,141,80 184,137,76 182,135,74 192,145,84 197,150,89 196,149,88 182,135,74 190,143,82 180,135,73 181,134,73 186,139,78 179,130,79 168,121,71 191,143,98 182,134,89 183,137,82 177,130,80 170,123,71 181,135,80 178,130,76 176,128,74 175,126,77 191,143,89 190,143,82 182,135,74 181,133,77 176,128,72
159,132,28 166,145,34 176,152,31 147,124,14 159,144,38 169,140,21 154,125,22 154,131,19 165,144,31 152,134,32 149,128,17 158,132,23 168,143,29 152,129,19 164,140,35 165,137,40 164,142,27 171,149,43 160,142,51 130,111,16 180,151,48 177,142,59 156,119,64 180,137,63 188,144,77 185,142,84 174,133,63 157,124,72 145,109,60 151,108,52 170,122,64 180,136,83 180,129,74 184,136,80 173,127,68 181,135,80 183,137,82 185,138,86 187,140,88 188,141,91 180,133,83 180,134,79 194,148,93 194,150,99 188,144,93 180,135,87 179,135,84 183,136,84 174,127,77 171,126,78 181,133,79 185,137,83 178,131,70 191,140,83 190,142,86 182,138,87 188,140,93 182,134,87 183,134,85 178,129,80 180,134,79 182,135,83 71,52,38 147,110,84 173,135,114 216,172,144 197,146,118 162,120,78 165,121,68 176,130,73 178,130,76 183,137,78 182,134,80 183,135,77 188,140,82 193,145,89 198,150,94 195,150,86 165,133,101 87,74,71 114,97,100 100,86,88 98,87,80 100,79,56 181,137,86 182,133,84 185,138,88 180,133,83 174,127,77 172,127,79 183,137,82 188,142,87 181,135,80 184,138,83 188,140,86 183,135,79 198,151,90 189,142,81 182,135,74 190,143,82 191,144,83 186,139,76 183,136,73 186,139,78 196,149,88 190,143,82 188,141,78 190,143,82 181,134,73 179,132,71 178,131,70 184,136,78 189,141,83 191,143,85 182,136,79 181,135,78 180,134,79 178,132,73 175,128,76 164,118,63 155,109,54 155,108,58 169,122,70 174,127,75 179,129,69 181,131,71 183,135,79 172,124,68
168,143,25 145,123,17 194,171,44 168,141,24 150,130,26 166,144,27 162,135,20 148,124,30 159,138,27 149,132,25 144,121,24 160,140,20 164,144,26 171,148,38 153,131,16 171,149,32 154,134,28 148,130,32 154,135,51 158,143,35 171,149,30 175,146,56 178,139,78 173,134,65 171,132,61 172,136,58 178,139,68 163,124,65 183,137,82 191,145,88 179,131,73 179,137,74 182,138,71 180,137,77 177,134,85 179,135,82 185,141,88 174,127,77 187,140,90 192,145,93 199,152,100 202,156,101 203,157,102 195,151,98 187,143,90 180,135,87 169,125,74 179,135,82 178,134,83 176,131,83 186,144,90 174,132,78 176,133,75 180,134,75 186,139,78 181,133,77 185,136,85 190,141,90 191,143,87 183,135,79 184,138,81 180,133,81 98,74,50 111,80,57 153,113,90 188,146,124 214,168,131 179,135,93 184,136,78 185,137,79 185,135,73 191,143,85 187,135,75 185,138,77 181,134,73 182,135,74 184,137,76 184,145,115 66,55,62 108,97,94 94,82,87 96,84,84 137,122,111 166,128,93 188,143,81 196,148,90 189,143,84 182,136,77 190,144,89 186,142,89 189,143,88 185,139,84 183,137,82 184,138,83 195,148,87 186,139,76 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,82 195,147,91 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 176,129,68 190,143,82 184,136,78 192,144,88 192,144,88 178,132,77 175,127,80 184,137,85 188,142,85 183,137,80 170,123,71 173,127,70 169,123,66 180,130,70 184,134,74 177,127,67 177,127,67 186,134,74 188,136,76
156,133,21 165,144,33 166,136,22 154,129,15 151,129,25 158,136,21 179,156,46 148,127,30 137,119,17 153,138,28 141,125,22 169,147,39 159,138,27 153,128,39 175,153,34 160,134,23 165,148,39 138,125,23 154,139,33 159,143,44 167,145,37 164,140,33 191,152,83 175,143,70 143,116,41 170,139,61 184,146,70 192,151,81 202,156,97 196,153,104 175,135,83 189,149,97 187,143,92 180,136,85 178,134,83 186,138,84 189,141,87 193,145,89 184,136,80 195,149,94 201,155,100 201,155,100 199,153,98 191,145,88 195,149,92 191,145,90 185,139,84 180,137,81 173,129,76 173,129,78 175,131,80 176,132,81 173,129,78 174,130,77 191,144,81 190,142,84 191,143,87 198,147,90 192,141,84 183,132,75 192,144,86 196,148,90 138,103,78 104,80,58 233,184,146 215,168,134 209,159,126 170,128,88 183,137,71 186,139,76 179,132,69 174,123,66 176,125,68 181,134,71 188,141,78 183,137,80 174,139,85 67,53,53 113,99,99 106,89,92 97,80,86 118,102,98 93,67,55 184,142,88 188,141,80 189,142,81 190,143,82 189,141,85 174,126,70 179,131,75 185,137,79 189,141,83 185,137,79 192,144,86 192,147,83 189,144,80 185,139,73 190,141,74 186,140,74 181,134,73 183,138,76 183,136,84 188,142,87 185,137,79 191,144,83 191,144,83 182,134,78 176,128,74 185,137,83 192,144,90 193,145,91 177,129,73 184,136,80 182,134,78 191,143,87 172,124,68 161,113,59 179,131,77 177,129,73 169,121,65 175,127,69 175,127,71 172,124,68 184,137,76 188,138,78 179,129,69 187,137,77 180,130,70
169,144,28 174,147,32 155,136,23 173,149,26 150,129,18 165,142,30 152,129,17 144,126,28 142,122,36 140,124,21 141,124,28 147,130,21 154,137,30 143,126,30 133,112,29 141,125,26 159,142,33 137,124,24 145,128,34 146,129,35 144,127,33 152,134,34 149,129,43 135,120,30 128,107,24 163,137,55 182,153,52 176,144,60 146,117,64 181,140,81 209,163,108 216,170,115 211,163,105 211,163,105 196,148,90 198,150,96 199,151,97 204,156,100 205,157,101 209,163,106 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 197,149,93 195,147,93 193,144,93 192,144,88 188,140,84 202,154,98 195,147,89 213,161,101 206,154,94 215,161,100 210,156,95 197,147,85 193,143,81 190,142,84 200,153,92 174,137,95 93,76,66 255,218,177 200,146,108 214,160,124 159,116,81 183,136,73 184,137,74 179,133,67 183,132,75 194,143,86 197,150,89 185,138,77 184,137,87 77,61,55 116,102,102 102,88,88 100,82,91 107,91,89 94,77,78 181,143,95 189,141,87 191,144,83 188,141,80 191,144,83 192,144,88 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 183,136,73 187,135,73 186,134,72 185,139,73 190,141,76 183,137,71 182,135,74 183,138,76 184,137,85 198,152,97 190,142,86 186,139,78 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 197,149,93 190,142,86 195,147,91 186,138,82 177,129,73 183,135,77 172,124,66 178,130,74 182,134,78 183,135,77 184,136,80 184,133,78 194,144,84 191,141,81 185,135,75 179,129,69 176,126,66
155,134,23 146,124,16 177,150,37 170,147,20 172,151,38 154,130,25 159,136,24 170,153,48 128,106,32 152,136,37 138,121,25 158,142,30 145,128,23 139,124,34 139,119,29 142,127,35 147,130,21 145,132,32 133,115,28 133,115,24 132,117,29 147,128,33 147,125,31 132,114,23 133,115,28 151,127,47 191,163,68 155,123,37 194,153,108 212,166,109 213,167,112 208,162,107 214,171,113 214,171,113 209,166,108 212,164,110 210,162,108 205,157,101 203,155,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,100 204,158,101 198,152,93 201,155,96 202,154,96 207,159,103 203,155,101 202,154,96 200,152,94 198,150,92 199,151,93 201,150,93 200,147,90 212,155,97 221,164,104 216,166,104 204,154,92 188,141,80 188,141,80 180,139,92 82,70,60 247,194,153 205,154,115 215,161,125 141,101,67 181,134,71 202,156,90 193,146,83 199,148,93 185,134,81 185,137,81 188,142,87 103,66,40 109,100,96 113,99,99 96,82,82 114,97,100 112,97,88 83,67,63 190,147,89 193,143,83 190,143,82 189,142,81 186,139,78 190,142,86 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 189,142,79 184,134,72 179,129,67 181,134,73 188,138,76 189,142,81 192,145,84 183,138,76 181,134,82 183,137,82 202,154,98 195,148,87 188,140,82 181,134,73 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 195,147,91 190,142,86 206,158,102 190,142,86 186,138,80 181,133,75 175,127,71 174,126,70 189,141,83 190,142,86 192,139,84 197,145,85 198,148,88 194,144,84 199,149,89 192,142,82
150,129,32 134,117,21 147,126,25 163,142,31 156,138,38 141,118,21 171,151,21 184,160,39 134,114,26 124,105,21 147,131,28 133,115,28 130,114,15 137,122,30 142,127,37 146,132,37 122,107,19 122,108,13 135,121,35 126,113,24 115,103,25 147,130,34 135,123,27 148,133,25 148,132,29 150,132,41 150,127,38 173,140,63 203,159,92 194,156,80 179,140,79 195,162,110 211,169,117 209,168,111 211,166,104 205,158,97 192,145,84 195,147,91 205,157,101 204,156,100 197,149,93 204,156,100 198,150,94 198,150,92 192,144,90 191,145,88 199,151,95 197,146,89 193,142,85 192,144,86 207,154,97 202,149,92 201,151,91 188,140,86 183,136,86 178,131,79 208,155,100 213,161,99 222,169,105 222,169,105 206,157,90 202,152,90 183,132,75 78,63,54 211,160,121 208,153,110 244,187,147 126,87,57 182,136,70 176,125,68 129,94,56 72,46,21 48,27,12 94,75,52 106,74,44 113,100,97 112,98,98 90,76,76 111,98,95 117,99,94 96,69,51 180,141,98 183,133,73 199,149,89 204,157,96 203,156,95 199,149,89 193,143,83 181,131,71 186,136,76 187,135,75 186,134,74 179,129,69 174,124,64 185,135,75 187,137,77 183,136,75 189,141,83 192,144,88 193,145,89 187,141,84 185,139,82 181,133,75 202,151,94 202,151,94 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 200,153,92 199,152,91 193,143,83 192,142,82 182,134,78 176,128,72 171,123,67 172,124,68
163,137,17 153,130,18 159,132,19 167,145,39 137,117,29 125,105,28 124,111,22 156,130,19 169,149,43 122,102,25 144,128,25 116,94,29 130,116,21 125,110,22 136,119,39 123,108,18 132,118,21 149,136,34 133,119,33 124,109,28 108,97,24 114,108,15 118,110,20 135,122,29 153,137,36 132,116,17 138,126,28 167,138,66 173,140,63 175,144,80 197,161,99 190,155,88 196,155,98 188,147,88 218,172,115 222,175,114 192,145,84 213,165,109 205,157,101 200,152,96 197,149,93 202,154,100 204,156,102 200,152,94 195,147,93 198,152,95 204,156,100 197,146,89 192,141,84 171,123,65 189,141,87 192,144,90 191,145,90 188,145,96 199,151,97 198,152,97 198,151,101 192,146,89 197,147,87 191,141,81 199,150,85 205,155,93 198,148,86 81,63,42 141,97,67 252,198,160 234,180,142 127,85,61 180,136,85 142,103,71 38,32,23 25,20,19 25,15,16 24,24,19 56,42,42 109,92,95 92,78,80 98,83,91 116,103,98 72,57,46 192,144,86 180,140,76 184,134,74 190,140,80 197,145,85 190,138,78 190,140,80 191,141,81 191,141,81 190,140,80 190,138,78 194,142,82 185,138,77 191,144,83 189,143,84 187,141,82 195,148,87 207,159,101 198,150,94 191,143,89 170,124,69 175,129,72 177,131,72 182,134,76 184,136,78 171,124,63 195,148,87 200,148,86 196,144,84 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 189,137,77 195,143,83 210,158,96 207,155,93 204,152,92 195,145,83 195,148,85 191,143,85 179,128,73 171,120,65 172,123,72 164,115,64 164,115,66 169,120,71
150,127,15 180,151,32 159,134,20 158,132,23 153,128,39 116,94,27 110,100,22 140,123,29 146,130,16 156,140,28 128,113,21 113,94,12 107,91,19 102,87,10 148,130,32 118,98,21 132,114,27 111,92,8 142,128,33 130,115,27 117,105,27 103,95,14 133,124,39 118,110,18 120,107,18 138,125,23 136,123,23 152,122,53 147,122,49 185,153,71 195,159,97 176,140,80 183,144,83 205,164,105 199,158,97 210,165,90 209,161,107 213,167,110 211,165,108 202,154,98 207,159,103 203,155,99 197,149,93 200,152,98 199,151,97 205,155,95 202,151,96 195,147,93 182,133,82 183,134,85 185,138,88 185,141,90 177,134,87 182,139,92 184,141,96 175,133,81 170,129,82 169,128,81 166,126,74 163,123,71 173,131,77 181,138,78 194,144,82 155,123,89 85,66,50 255,212,175 240,189,150 134,90,64 167,125,73 46,38,25 30,20,21 19,14,16 22,17,19 28,21,21 61,55,50 88,75,70 92,86,81 121,106,114 68,59,51 195,152,105 190,145,83 199,154,92 198,151,90 188,141,80 185,135,75 185,135,75 185,135,75 186,139,78 177,130,69 191,144,83 188,136,76 204,152,92 193,143,83 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 175,129,72 162,116,59 164,118,61 185,140,78 185,139,80 189,143,84 195,144,87 179,128,73 174,123,68 181,130,75 188,140,82 192,140,80 196,144,84 207,155,95 209,157,97 211,161,101 214,161,97 210,159,94 200,148,88 193,142,85 191,140,87 185,137,81 178,130,74 181,133,77 176,128,72 177,129,71 178,130,72
145,127,27 151,134,29 168,136,22 151,124,22 183,162,49 165,148,54 101,94,26 114,97,30 127,112,24 157,142,34 120,107,7 152,137,29 128,116,18 100,91,15 153,132,33 141,126,38 118,103,13 124,109,19 123,108,20 122,105,25 118,101,23 138,127,40 144,137,38 109,100,15 122,109,18 129,114,24 119,107,29 149,130,37 144,119,46 177,145,63 148,121,44 152,123,60 201,160,101 202,159,103 204,158,101 186,145,77 195,152,96 198,152,95 205,159,102 193,145,89 202,154,98 206,159,98 199,152,91 205,157,99 205,157,99 194,148,93 188,141,91 190,144,87 194,148,93 183,136,84 193,148,100 189,144,96 182,139,90 175,132,83 173,136,92 182,139,94 173,132,87 158,117,72 150,109,64 156,115,70 150,108,66 168,125,76 195,141,80 195,150,102 73,57,42 194,159,132 210,159,124 137,102,77 109,79,51 29,18,11 23,16,14 24,14,18 31,19,24 33,21,23 72,61,58 80,67,64 101,89,91 94,81,76 124,87,45 196,150,93 191,146,84 191,146,84 192,145,84 190,143,82 183,136,75 181,134,73 199,149,89 192,145,84 182,135,74 178,131,70 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 189,141,87 182,136,81 169,123,68 176,129,77 178,131,79 174,127,75 181,135,78 182,136,81 189,143,88 182,136,77 166,120,65 180,135,73 175,130,68 181,134,73 192,140,80 208,156,96 203,151,91 195,143,83 195,145,85 209,156,92 214,163,98 202,150,90 200,147,90 207,155,95 193,145,87 197,149,91 182,134,76 182,134,76 182,134,78 182,134,78
157,134,22 151,129,21 149,132,23 146,126,40 132,114,12 171,150,37 132,118,48 101,89,19 129,112,32 144,131,38 136,121,15 129,114,24 131,121,29 128,115,26 148,134,39 150,136,39 137,121,38 157,144,44 133,115,26 97,86,13 107,96,32 111,94,16 148,135,35 151,144,47 117,104,11 131,115,32 126,113,24 138,120,31 114,95,27 162,138,72 163,138,53 190,152,86 183,147,85 173,138,71 175,141,69 171,132,75 171,129,77 181,140,81 172,129,73 192,145,93 191,144,92 191,145,90 208,162,107 206,160,101 199,153,98 195,147,93 192,144,90 188,141,89 183,138,90 175,130,84 177,134,87 167,124,77 169,128,83 173,132,87 178,135,90 187,144,99 194,149,101 183,138,90 162,121,76 179,135,82 178,134,83 176,131,83 185,137,81 192,146,91 145,116,83 126,97,75 124,84,61 122,102,84 97,77,59 79,58,45 107,88,76 88,69,57 43,25,20 43,30,25 84,74,73 103,89,89 69,58,51 108,74,33 192,145,84 184,139,77 183,138,76 181,136,74 182,135,72 185,138,75 189,142,79 188,141,78 191,144,83 190,143,82 190,143,80 193,143,81 196,144,84 195,143,83 190,138,78 195,143,83 199,151,95 189,141,85 190,142,86 184,136,80 184,136,80 176,127,78 178,129,80 175,128,78 175,128,78 174,130,77 179,135,82 176,129,79 191,145,90 191,145,88 184,138,81 196,150,95 184,138,83 177,129,73 181,133,75 195,148,87 203,156,95 191,144,83 186,136,76 197,145,85 192,140,78 201,149,87 202,148,87 209,155,94 203,151,91 202,150,90 203,151,91 207,155,95 202,150,90 203,151,91
119,92,6 162,141,30 111,90,7 127,112,20 135,118,40 152,137,31 165,147,45 95,83,17 135,121,35 127,112,35 161,147,32 145,132,32 118,107,22 108,95,20 124,110,24 130,117,28 130,118,22 137,124,33 140,124,21 134,125,40 79,65,22 151,137,42 150,135,45 99,97,27 151,137,24 151,135,23 127,111,26 115,98,22 129,111,40 170,146,82 140,119,38 166,137,61 152,123,62 157,132,57 136,108,38 181,137,84 148,113,59 155,114,65 192,143,92 195,148,96 191,144,92 195,149,94 203,157,102 197,151,96 194,147,97 196,153,104 182,139,90 178,133,87 165,121,79 164,120,80 147,105,65 144,102,62 163,122,77 173,132,87 164,121,76 168,125,80 190,145,97 190,145,97 175,135,83 175,131,80 181,137,84 189,146,90 202,154,100 183,135,81 188,144,91 135,103,71 86,65,54 57,51,42 92,73,61 102,83,71 90,69,58 89,67,49 116,87,67 115,94,69 124,102,84 66,53,46 142,111,74 193,144,79 193,144,79 188,143,81 184,139,77 188,143,81 179,132,69 181,134,71 171,124,61 195,148,85 195,148,87 190,143,82 178,131,68 192,142,80 185,138,77 186,139,78 183,136,75 181,134,73 197,149,93 197,149,93 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 174,127,77 184,137,87 195,147,93 191,143,89 185,138,88 177,131,76 178,132,75 178,132,75 183,135,79 175,127,71 179,131,77 184,136,80 177,129,71 195,147,93 182,134,80 184,136,80 192,141,86 196,144,84 192,140,80 201,147,86 196,142,81 199,147,87 206,154,94 209,157,97 208,156,96 194,142,82 206,154,94
139,119,33 137,119,19 147,128,33 122,103,21 99,83,25 158,145,43 138,128,36 136,124,28 98,89,31 118,104,36 118,102,19 171,151,45 156,134,15 129,114,24 80,64,22 120,110,20 115,102,27 125,113,35 127,113,27 128,123,50 85,75,24 127,112,33 136,118,31 99,91,26 114,99,20 142,127,35 121,106,16 120,109,36 131,117,31 141,121,75 118,110,29 113,98,35 132,107,32 131,110,38 163,137,67 153,120,68 173,135,85 189,148,101 178,136,84 186,144,90 204,157,105 204,155,104 195,146,95 184,137,87 173,128,82 164,122,80 158,116,74 157,115,73 155,113,71 151,109,67 136,94,56 155,113,71 163,120,75 175,132,87 154,111,66 157,114,69 154,111,64 187,144,97 189,148,99 181,138,89 183,137,82 191,145,90 196,150,95 185,139,84 197,146,89 128,88,52 67,56,53 52,45,48 76,65,60 80,64,60 76,59,51 97,75,57 142,111,90 133,99,79 102,77,58 121,99,79 189,146,99 194,148,89 191,144,81 205,157,99 196,149,86 190,143,80 208,158,98 193,143,83 199,149,89 184,134,74 186,134,74 185,133,73 195,145,85 193,146,85 198,151,90 185,138,77 184,136,82 191,143,89 188,142,85 197,150,98 197,149,102 201,153,106 202,154,107 185,138,88 187,140,88 191,139,89 176,124,74 171,118,73 158,113,69 179,129,85 183,135,79 190,139,82 217,166,109 230,178,118 216,164,104 213,160,103 211,163,105 196,148,90 191,143,85 175,127,73 182,134,80 193,145,91 204,153,96 187,136,79 184,137,76 191,144,83 194,144,84 193,143,83 198,148,86 193,142,85 191,141,81 192,142,82
120,98,20 137,119,21 124,102,26 158,144,29 109,100,15 147,131,28 123,108,29 129,119,25 155,134,33 112,97,20 108,96,30 153,138,30 149,129,21 105,93,15 154,146,44 112,98,28 131,119,37 111,98,23 141,129,33 89,79,37 114,108,33 122,109,36 99,93,29 83,85,32 96,85,10 111,99,17 113,98,19 86,73,21 123,106,37 108,97,51 104,92,24 112,96,42 156,130,60 130,108,41 155,128,63 149,120,69 158,126,69 178,130,83 191,144,94 201,159,105 196,149,97 187,142,94 187,142,94 178,135,88 175,134,89 172,131,84 165,124,77 168,126,84 144,102,60 141,99,57 161,119,81 173,131,89 161,118,73 168,125,80 163,120,75 165,122,77 161,118,71 149,106,59 168,127,78 189,146,97 219,173,116 197,151,92 205,154,97 208,157,100 208,157,100 163,124,92 68,54,54 67,56,65 93,76,79 153,131,123 80,59,59 88,71,61 130,103,85 130,104,83 124,94,77 66,52,34 64,52,40 154,106,52 189,141,83 189,141,83 195,148,85 191,144,81 205,155,95 198,148,88 206,156,96 206,156,96 207,155,95 190,138,78 197,147,87 197,150,89 186,139,78 182,135,74 186,138,84 171,123,69 189,142,90 190,143,93 182,134,87 188,140,93 190,142,95 184,136,89 183,136,86 179,126,81 177,127,83 151,120,101 184,158,135 180,154,131 172,134,97 190,137,82 195,140,84 202,150,90 194,142,82 200,147,90 192,144,86 212,164,106 213,165,107 200,152,98 198,150,96 202,154,100 189,143,88 177,131,76 172,124,68 167,119,63 183,133,73 184,134,74 173,123,63 183,132,75 183,132,77 171,120,65
