111,160,203 110,162,204 108,162,206 110,163,202 107,162,201 109,164,203 110,165,204 112,167,206 112,167,206 112,167,206 116,169,208 121,169,208 123,173,211 125,175,211 127,178,211 130,181,212 128,178,214 120,175,214 121,176,215 116,171,208 112,169,207 112,167,206 113,168,207 113,169,210 114,168,210 117,169,211 120,175,210 122,177,212 122,177,212 128,180,208 126,181,208 129,183,213 135,184,216 148,192,214 131,190,216 98,176,218 89,170,216 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 87,168,216 87,167,218 86,168,218 86,166,217 85,167,217 83,165,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,155,211 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 76,152,209 77,152,209 77,154,208 78,155,209 142,193,224 250,240,200 255,241,198 251,241,192 253,239,194 255,243,194 255,245,192 255,249,190 255,247,192 255,242,190 253,235,193 241,224,196 235,223,195 224,220,199 214,217,197
110,157,203 110,159,204 108,160,206 109,161,203 110,163,202 110,162,204 108,163,202 109,164,203 110,165,204 113,168,207 116,169,208 118,171,208 121,171,209 127,177,215 128,179,212 131,182,213 128,179,210 121,174,209 121,176,213 119,174,211 113,170,208 113,168,207 112,167,206 111,168,206 106,163,201 113,170,208 118,175,211 120,175,210 125,178,213 130,177,205 126,181,208 130,181,212 135,185,214 149,196,215 108,184,218 89,170,214 90,171,215 90,171,215 90,171,215 89,170,214 89,170,214 89,170,214 87,168,214 88,169,217 86,169,216 87,167,218 86,168,218 85,168,215 86,166,217 84,164,215 84,164,215 84,164,215 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,212 80,160,213 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,155,211 76,155,211 76,155,211 76,156,209 74,153,209 74,153,209 79,156,210 80,156,210 79,156,210 78,154,211 95,166,215 173,194,190 238,238,206 255,244,193 255,242,194 255,250,197 255,248,192 255,244,190 255,244,190 255,242,188 255,238,192 242,225,197 234,222,196 219,217,199 206,210,195
107,159,203 107,159,203 107,159,203 108,160,204 109,161,205 109,161,205 108,162,204 109,164,203 110,165,204 112,167,206 113,168,207 114,169,206 116,171,208 119,174,211 125,179,211 126,180,212 129,183,213 128,179,212 124,177,212 128,182,212 117,177,212 109,168,208 101,154,189 102,148,181 100,147,177 117,166,200 119,176,212 120,177,213 124,156,184 97,132,153 122,169,195 129,183,213 139,186,214 144,190,212 98,177,217 89,172,215 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 90,171,215 89,170,216 89,170,216 89,170,216 88,169,215 88,169,217 88,169,215 86,168,218 85,167,217 85,167,217 86,166,217 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 80,160,211 77,157,208 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 79,157,206 85,163,203 94,165,205 88,158,203 87,161,211 80,157,206 84,158,206 117,179,213 239,233,199 251,240,196 255,244,197 255,245,198 255,243,189 255,244,190 255,242,190 255,235,188 245,229,198 229,220,201 215,217,202 204,207,197
107,156,201 107,156,201 109,158,203 109,158,203 109,158,203 109,161,205 108,162,204 109,164,203 110,164,206 110,165,204 112,167,206 114,169,208 116,171,208 117,172,209 123,179,211 124,180,210 126,182,214 129,183,213 126,180,210 128,182,214 123,176,213 119,174,211 95,150,187 95,133,164 98,130,156 114,151,171 117,170,205 118,169,202 101,89,101 94,91,97 112,151,175 132,182,209 134,191,218 103,182,219 93,174,218 93,175,216 96,174,219 96,174,219 94,176,215 94,176,215 93,174,218 97,168,217 93,171,218 86,172,214 84,171,210 91,172,216 88,169,217 87,170,215 87,170,217 88,169,217 86,169,216 87,168,216 86,166,217 86,166,217 86,166,217 86,163,215 84,164,215 83,165,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 77,157,210 77,157,210 82,159,213 86,162,216 96,166,211 188,215,218 241,239,208 224,237,210 110,172,208 91,160,212 86,160,208 193,226,231 243,231,192 255,244,197 255,243,196 255,245,191 255,244,189 255,243,188 255,242,188 255,236,189 237,223,196 221,219,199 204,210,197 199,210,197
106,153,199 108,155,201 109,158,203 111,158,204 109,158,203 111,160,205 110,162,206 108,162,208 108,162,206 110,165,204 110,165,204 114,169,208 115,170,209 117,172,209 125,179,211 124,178,208 124,180,210 130,181,212 138,185,215 138,185,215 135,184,216 119,172,209 105,160,199 95,138,165 111,112,133 116,107,118 136,113,126 122,67,83 89,54,57 85,56,50 107,124,144 127,174,202 137,200,229 110,180,223 102,177,220 100,178,220 101,179,221 100,179,219 103,183,220 102,182,219 99,177,222 93,175,216 144,95,98 117,58,51 137,78,61 114,56,42 96,169,208 89,170,216 91,169,216 88,169,215 88,169,213 87,168,214 86,169,214 87,167,218 87,167,218 88,165,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,213 80,160,213 82,159,213 79,159,210 82,159,213 89,160,211 101,169,208 153,179,187 255,247,203 255,244,191 255,249,193 255,243,187 152,184,185 154,183,183 255,243,193 255,244,191 255,242,193 255,243,194 255,244,190 255,243,188 255,243,190 255,241,192 254,231,189 244,228,197 219,215,196 197,207,199 189,202,203
108,155,199 108,155,199 110,159,206 107,156,203 109,158,205 110,159,204 109,161,205 109,161,205 106,160,204 107,163,204 110,165,204 113,168,207 114,169,208 117,172,209 123,177,209 126,177,210 125,179,209 128,182,214 135,182,212 138,185,215 138,184,217 122,175,212 117,172,211 101,150,184 98,108,124 112,74,78 125,75,73 112,64,62 92,57,58 86,49,48 93,64,69 114,114,114 129,150,169 118,168,193 93,157,195 106,185,220 116,190,222 118,191,226 114,191,222 116,189,224 116,181,230 92,149,183 106,128,142 109,146,168 146,73,64 117,58,41 90,168,210 90,171,217 89,170,214 88,171,216 89,170,218 89,170,214 88,169,215 88,169,215 88,169,215 87,167,218 86,169,216 83,168,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 84,164,215 82,162,213 83,163,214 82,162,213 81,161,212 81,161,212 79,159,210 81,161,212 83,159,216 84,160,214 92,165,218 112,175,204 171,214,216 224,227,196 255,248,196 255,244,189 255,248,193 255,248,199 239,233,199 236,230,196 255,240,192 255,241,189 255,243,193 255,244,189 255,245,189 255,244,186 255,240,189 254,234,186 246,227,190 242,225,199 231,225,202 206,214,200 195,205,197
110,157,205 110,157,205 110,157,205 110,157,205 111,158,206 111,158,206 110,159,206 111,160,205 109,158,203 111,160,205 112,161,206 114,167,206 115,168,207 117,170,207 125,175,211 126,176,212 126,176,212 124,177,212 130,181,212 132,183,214 141,188,218 131,182,215 119,174,211 114,171,205 99,142,169 90,99,112 114,64,72 122,70,69 92,58,56 95,56,55 113,64,65 111,59,56 112,64,62 84,53,41 106,136,158 125,197,226 127,195,225 126,194,228 122,191,223 123,192,226 119,193,225 112,192,222 106,185,222 135,84,87 108,58,45 122,56,51 93,174,220 90,173,218 90,171,215 90,171,215 89,170,216 90,171,217 89,170,216 89,170,216 88,169,215 88,169,217 88,169,215 87,168,216 86,168,218 85,167,217 86,166,219 86,166,217 86,166,217 84,164,215 83,165,215 84,164,215 82,164,214 80,162,212 82,162,213 81,161,214 89,167,214 88,162,208 95,171,209 117,180,209 240,233,194 255,248,193 255,250,195 255,249,193 255,245,191 255,244,195 255,244,193 255,239,192 255,242,195 253,237,193 255,241,192 255,242,193 255,242,186 255,243,188 255,242,187 255,237,186 251,234,187 242,224,192 232,220,194 236,222,195 221,217,198 209,210,198
107,154,202 106,153,201 108,155,203 110,157,205 111,158,206 111,158,206 111,158,206 109,158,205 110,159,204 110,159,204 111,160,205 114,163,206 116,169,208 117,170,207 124,174,212 125,175,211 125,175,213 126,176,212 130,181,214 132,183,214 139,186,216 141,188,218 118,175,211 112,169,207 112,160,199 101,131,155 107,80,92 111,67,68 88,56,53 101,60,60 122,70,67 116,66,64 79,48,40 85,49,43 93,128,149 126,195,225 127,195,225 121,192,230 127,189,221 129,187,218 130,188,219 138,196,225 131,70,63 110,58,55 136,77,60 153,157,172 96,179,215 96,174,219 91,172,216 91,172,216 91,172,216 90,171,215 90,171,217 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 87,170,215 88,169,217 87,167,218 86,168,218 86,168,218 85,167,217 88,165,217 84,164,215 81,166,215 81,166,215 86,166,219 83,163,214 89,167,216 100,173,212 120,181,209 164,200,204 255,250,191 255,248,192 255,244,190 250,234,192 251,237,192 252,237,197 253,241,200 255,241,196 255,246,193 255,248,193 255,242,193 255,241,190 255,243,188 255,242,187 255,236,188 255,235,187 253,236,187 240,227,193 231,221,197 235,223,195 234,225,198 228,220,198
107,149,195 110,152,200 108,155,203 111,158,204 110,157,205 110,157,205 111,158,206 111,158,206 111,158,206 111,160,207 111,160,205 114,163,206 117,167,207 121,171,209 121,171,209 123,173,211 124,174,212 125,175,213 126,177,210 129,178,210 137,183,216 142,187,218 132,183,216 122,175,212 120,175,210 113,158,189 100,126,143 96,74,77 81,51,50 93,56,55 118,72,72 98,61,58 80,48,43 92,53,50 94,104,120 134,196,228 154,187,210 135,68,70 133,73,52 136,73,53 144,79,60 123,65,41 149,78,61 152,81,55 128,73,69 113,189,225 101,179,221 97,176,218 93,174,218 91,172,216 91,172,216 90,171,215 90,171,215 90,171,217 90,171,217 90,171,217 89,170,218 89,170,218 89,170,216 88,169,215 89,170,216 88,169,215 87,168,216 87,168,216 86,166,217 85,167,217 86,166,217 84,164,215 84,164,215 89,166,218 92,169,214 115,180,211 228,227,200 255,243,193 255,243,191 255,243,195 255,238,196 243,230,198 242,232,194 255,241,196 255,242,191 255,246,189 255,254,190 255,252,189 255,250,190 255,246,191 255,245,191 255,239,191 246,229,192 253,235,191 254,235,196 234,222,194 222,218,199 236,223,200 247,230,195 241,224,196
107,149,195 108,150,198 106,153,201 110,157,203 110,157,205 110,157,205 110,157,205 111,158,206 110,157,205 107,156,203 112,161,206 114,163,208 114,163,206 117,167,207 120,170,208 121,171,209 123,173,211 124,174,212 125,175,211 130,181,214 134,183,215 139,183,217 142,187,218 130,181,214 129,185,217 126,179,214 121,160,184 115,124,135 78,54,48 92,55,54 108,69,66 72,45,40 104,63,61 101,60,58 82,75,87 160,180,204 114,56,46 99,52,43 115,60,47 129,69,55 132,79,67 107,59,53 141,87,69 150,86,69 113,153,172 130,187,210 109,182,221 102,181,223 94,175,219 93,174,218 91,172,216 91,172,216 91,172,216 91,172,218 91,172,218 92,170,217 90,171,217 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 88,169,213 89,170,216 87,168,216 86,169,216 87,167,218 87,167,218 89,167,216 90,168,217 93,171,213 119,182,209 231,230,205 254,238,196 254,239,192 251,237,194 243,231,192 240,229,196 244,232,195 255,244,195 255,253,192 255,255,192 255,253,188 255,252,192 255,251,191 255,246,193 255,242,191 255,239,190 239,226,194 254,236,192 252,233,196 238,226,200 222,218,199 233,220,199 248,229,192 244,228,195
108,151,192 107,151,198 108,155,203 110,157,205 108,155,203 108,155,203 110,157,205 110,157,205 110,157,205 110,157,205 111,160,205 112,161,206 114,163,208 116,165,208 117,166,209 118,168,208 120,170,208 123,173,211 124,174,212 127,177,213 135,182,212 138,183,214 140,185,216 139,186,216 131,185,215 137,186,218 135,187,213 123,168,197 113,129,138 66,56,57 88,61,56 71,42,38 107,62,59 105,60,57 103,63,56 113,68,61 80,43,40 82,43,42 108,59,50 118,65,51 105,54,44 134,84,71 132,82,69 136,81,68 247,126,101 131,164,185 115,191,227 103,181,221 95,177,216 94,176,217 94,175,219 93,174,218 91,172,216 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,217 89,170,218 89,170,218 91,169,216 90,171,217 91,169,214 96,175,217 96,175,212 100,173,212 96,175,217 93,170,215 108,177,207 184,204,190 232,230,201 254,238,194 255,239,188 246,234,197 241,230,195 243,233,195 255,241,196 255,254,194 255,251,189 255,251,191 255,247,189 255,248,194 255,241,191 255,237,195 247,230,191 252,233,196 255,234,191 245,229,196 235,222,199 229,221,199 242,224,194 255,232,190 251,230,189
108,151,192 107,152,194 106,153,201 110,157,205 108,155,203 108,155,203 108,155,203 108,155,203 108,155,203 111,158,204 111,160,205 111,160,205 114,163,208 116,165,208 117,167,207 117,167,207 119,169,207 124,174,210 125,176,209 130,181,212 137,182,213 138,183,212 141,184,215 141,188,218 134,185,216 132,186,216 142,189,217 141,188,218 130,167,187 95,121,140 63,48,39 68,45,42 95,63,58 100,72,63 103,75,62 114,67,58 79,39,34 104,54,52 102,52,46 99,52,43 85,37,31 125,75,60 118,65,53 110,60,45 152,64,55 136,192,222 115,192,223 104,182,222 97,179,220 97,179,220 94,176,217 94,175,221 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 93,171,216 93,171,216 93,171,216 94,171,218 93,171,218 93,171,218 93,171,216 93,172,212 110,179,213 110,182,213 105,178,217 105,175,220 99,180,210 122,186,208 211,220,203 234,232,201 250,235,195 253,239,194 249,234,194 244,232,195 241,231,193 253,239,196 255,249,189 255,252,189 255,248,188 255,245,187 255,238,188 255,241,195 255,240,196 246,231,193 234,225,194 241,229,192 234,227,196 222,219,195 219,215,196 251,232,195 255,234,186 250,229,186
111,154,195 109,154,196 108,155,203 108,155,203 106,153,201 107,154,202 106,153,201 107,154,202 111,158,206 111,158,206 110,159,204 110,159,204 112,161,206 116,166,206 119,169,207 119,169,209 120,170,208 124,175,208 126,177,210 133,183,212 135,182,212 139,186,214 137,183,216 137,187,216 134,185,216 136,187,218 147,190,217 144,191,219 140,190,217 104,133,160 84,104,116 111,144,163 123,168,187 136,180,204 137,172,202 89,86,92 124,72,69 117,54,48 107,58,49 104,59,52 102,59,55 96,51,44 99,54,51 73,36,33 110,56,38 122,192,217 114,187,222 103,181,221 97,179,220 90,172,213 94,176,217 94,175,221 94,175,219 93,174,218 93,174,218 93,174,218 93,174,218 91,172,216 95,174,216 97,175,215 96,174,219 96,174,219 93,171,216 94,171,218 98,177,217 106,178,209 150,189,199 235,234,198 255,244,205 161,190,192 226,226,196 216,221,187 235,224,191 248,233,195 248,236,195 251,236,196 251,237,192 249,234,194 246,231,191 255,241,197 255,251,192 255,253,189 255,251,188 255,247,189 255,248,194 255,240,192 254,238,194 244,232,191 221,220,193 233,228,198 225,224,197 202,214,196 217,213,196 245,228,191 255,234,193 247,228,189
108,151,192 108,151,192 106,153,201 107,154,202 107,154,202 106,153,201 106,153,201 106,153,201 106,153,201 110,157,205 110,159,204 110,159,204 111,160,205 116,165,208 118,168,208 121,171,209 123,173,211 126,177,210 128,179,210 131,180,212 135,185,214 138,185,215 137,187,214 142,189,219 140,190,219 139,189,218 140,189,221 145,191,224 144,190,223 141,191,220 146,198,226 148,195,223 149,196,224 151,198,226 150,197,223 151,178,190 98,62,52 134,73,66 132,79,67 104,57,48 102,57,52 115,64,56 58,32,22 75,42,35 90,36,27 110,186,224 107,186,223 102,181,221 90,161,199 73,129,159 88,172,212 97,174,219 94,175,219 96,175,217 95,174,216 91,172,216 94,175,219 93,174,218 97,177,214 97,177,214 95,173,218 96,174,219 93,171,216 96,175,215 104,184,214 116,185,210 179,202,197 255,243,199 255,243,193 251,236,198 255,241,198 245,235,193 255,242,198 255,241,194 251,234,195 248,233,193 255,242,195 255,247,197 255,242,195 255,237,194 255,248,194 255,252,194 255,250,192 255,247,189 255,247,191 255,241,192 252,238,195 242,230,193 228,226,195 221,220,193 213,218,196 203,214,199 227,217,193 247,230,191 251,233,189 247,229,187
