108,160,206 108,160,206 110,162,208 109,161,203 112,164,206 109,164,203 110,165,204 112,167,206 112,167,206 113,168,207 114,169,208 114,169,206 116,169,206 117,170,207 120,170,208 121,171,209 125,175,213 126,176,212 125,175,211 126,176,212 122,175,212 114,169,208 115,167,209 110,162,206 109,161,205 110,162,206 108,162,206 109,163,207 112,166,208 113,168,207 114,169,208 115,170,209 117,172,211 118,171,210 117,172,209 119,174,211 122,177,212 124,180,210 131,182,213 132,181,213 133,182,214 135,185,214 139,186,212 137,187,216 132,181,213 132,183,214 137,184,214 148,191,218 147,198,220 128,186,215 87,168,216 85,167,217 86,166,217 86,166,217 85,167,217 83,165,215 81,166,215 83,168,217 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 82,159,211 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,156,211 74,155,210 75,154,210 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 74,153,209 79,155,209 91,158,199 133,170,177 234,233,197 245,235,195 255,244,194 255,245,194 255,249,196 255,253,195 255,246,191 255,247,193 255,247,192 255,246,193 255,242,193 251,240,196 255,240,198 255,242,193 255,243,188 255,243,188 255,243,188 255,240,187 255,235,187 250,233,194 236,222,195 222,218,197 207,211,196 202,210,198
106,160,204 106,160,204 110,164,206 110,164,206 110,165,204 110,165,204 110,165,204 110,165,204 112,167,206 113,168,207 113,168,207 113,168,207 112,167,206 113,168,207 118,168,206 123,173,211 125,175,213 125,175,211 126,176,212 127,177,213 130,180,216 124,174,212 120,170,210 115,167,209 114,166,208 111,163,205 109,163,207 109,163,207 112,166,208 113,168,207 114,169,208 113,168,207 114,169,208 116,171,210 117,172,211 120,175,212 123,178,213 126,182,212 126,180,210 128,182,212 128,182,212 128,182,212 137,184,214 139,186,214 135,185,214 136,185,217 138,185,211 150,191,216 133,193,226 108,178,221 87,170,217 86,167,215 85,167,217 86,166,217 85,167,217 85,167,217 84,164,215 84,164,215 83,165,215 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 82,162,213 83,160,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 79,159,212 76,156,209 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 74,153,209 72,151,209 74,153,209 79,155,207 93,161,200 114,165,196 137,181,205 171,200,198 250,239,204 255,244,187 255,247,193 255,246,195 255,244,192 255,244,191 255,244,191 255,242,195 255,242,197 255,240,196 255,244,191 255,248,190 255,244,189 255,242,189 255,240,189 255,240,192 245,228,191 239,225,198 228,221,201 209,212,200 202,210,198
106,160,204 106,160,204 107,161,203 109,163,205 108,162,204 110,165,204 110,165,204 109,164,203 112,167,206 112,167,206 112,167,206 112,167,206 112,167,206 113,168,207 118,168,206 121,171,209 123,173,211 124,174,212 124,177,212 125,179,211 130,181,214 127,177,215 123,173,211 118,171,210 119,172,211 118,171,210 113,167,209 109,163,207 110,164,206 112,167,206 111,168,206 113,168,207 114,169,208 114,169,208 116,171,210 117,172,209 122,177,212 125,179,211 128,182,214 129,183,213 125,179,209 122,180,209 128,182,212 135,185,212 140,190,217 138,185,213 143,191,214 135,192,219 100,181,227 89,171,221 87,168,214 87,168,216 87,168,214 87,167,218 86,168,218 87,167,218 86,166,217 86,166,217 86,166,217 85,167,217 84,164,215 83,163,214 83,163,214 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 74,153,209 74,153,211 73,154,209 76,153,207 75,155,206 82,159,211 88,159,206 81,155,205 111,174,203 188,207,198 239,234,193 254,243,197 255,242,197 255,241,195 255,243,197 253,242,198 255,241,196 255,247,199 255,252,192 255,250,190 255,245,189 255,244,190 255,240,188 255,239,192 246,229,194 238,226,198 227,218,199 214,216,201 208,212,197
111,160,203 111,160,203 108,162,204 107,161,205 108,163,202 109,164,203 108,163,202 109,164,203 110,165,204 110,165,204 112,167,206 112,167,206 112,167,206 115,168,207 120,170,210 121,169,210 123,173,211 124,174,210 124,177,212 126,180,212 130,181,214 131,181,217 122,175,212 117,172,211 120,175,214 120,175,214 114,171,209 108,164,205 110,164,206 112,167,206 110,169,209 113,169,210 116,168,210 116,168,210 120,169,212 119,174,211 121,176,211 123,178,213 123,179,211 129,183,213 126,180,210 126,182,214 127,183,213 135,184,216 149,194,213 149,193,215 132,193,221 94,172,212 89,170,216 89,170,216 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 87,168,214 87,167,218 87,167,218 87,167,218 86,168,218 86,166,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 83,160,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 80,160,211 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,155,211 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 74,154,207 73,153,204 76,153,207 78,154,211 77,154,208 81,158,210 150,198,221 241,240,204 251,240,196 252,243,196 252,243,196 249,240,195 255,241,198 255,241,197 255,245,194 255,248,192 255,248,192 255,247,192 255,243,191 255,239,190 250,233,194 242,226,195 236,224,196 230,221,202 221,222,201 213,218,198
112,159,205 112,159,205 110,162,206 108,162,208 110,162,204 109,163,205 109,164,201 109,164,203 108,163,202 110,165,204 110,165,204 112,167,206 112,167,206 115,168,207 117,170,209 121,171,209 123,173,211 124,174,212 125,178,213 128,179,212 131,182,213 130,181,214 124,177,212 119,174,213 117,172,209 119,174,211 115,172,208 111,168,206 110,165,204 112,167,206 113,170,208 112,169,207 113,168,207 113,168,207 114,169,208 118,175,211 120,175,210 121,176,211 126,180,212 135,187,215 128,183,210 131,182,213 134,185,216 135,186,217 149,193,215 142,199,222 93,172,212 88,171,216 90,171,217 89,170,216 89,170,216 89,170,216 89,170,216 89,170,216 88,169,215 88,169,215 87,168,214 87,168,216 87,167,218 86,168,218 86,166,217 85,167,217 85,167,217 86,167,215 84,164,215 84,164,215 84,164,215 84,164,215 84,164,215 81,163,213 81,163,213 82,162,213 82,162,213 82,163,211 82,162,213 81,161,212 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,155,211 76,155,211 76,155,211 75,154,210 75,154,210 74,154,207 74,153,209 75,154,210 75,154,210 76,152,209 78,153,210 77,154,208 77,154,208 76,157,212 119,180,219 223,231,208 248,237,204 254,243,199 255,242,192 253,240,190 255,243,194 255,246,193 255,248,194 255,249,193 255,247,191 255,245,189 255,242,190 255,237,190 249,232,195 239,222,194 234,222,194 228,219,200 219,217,199 211,215,200
107,156,201 107,156,201 109,158,203 110,159,204 110,162,206 109,161,205 110,162,204 110,162,204 110,163,202 108,163,202 112,167,206 109,164,203 112,167,206 114,169,208 112,167,206 115,170,207 119,172,209 121,174,211 127,177,213 128,179,212 128,179,212 130,181,214 131,182,215 122,175,210 122,177,214 122,177,214 116,173,209 111,168,206 109,168,208 110,165,202 110,159,193 103,156,195 106,162,192 111,169,200 113,173,208 116,173,209 120,175,212 126,176,205 127,179,207 124,167,194 126,177,208 125,183,214 123,179,209 137,184,212 151,194,221 141,200,224 91,172,216 89,172,215 91,172,216 90,171,215 90,171,215 91,172,216 89,170,214 90,171,215 89,170,214 89,170,214 88,169,215 88,169,215 88,169,215 88,169,215 89,167,216 86,169,216 87,168,216 86,166,217 86,166,217 85,167,217 86,166,217 85,167,217 84,164,215 83,165,215 83,165,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,154,210 75,155,208 78,155,209 76,158,208 79,159,210 76,156,209 80,156,208 78,155,209 88,159,210 97,164,208 136,188,205 251,240,194 255,244,196 253,242,196 255,245,193 255,251,194 255,247,191 255,246,193 255,243,192 255,244,190 255,243,191 255,240,191 251,233,191 242,224,192 236,222,197 228,219,200 217,217,201 206,209,197
107,159,203 107,159,203 107,159,203 107,159,203 108,160,204 108,160,204 108,160,204 110,162,206 108,162,204 108,163,202 109,163,205 110,165,204 112,167,206 113,168,207 113,168,207 115,170,207 116,171,208 116,171,208 122,175,212 125,179,211 126,180,212 128,182,212 131,182,215 127,178,211 124,177,212 125,179,211 123,181,212 113,173,208 109,168,208 106,161,196 106,152,187 102,147,178 100,147,177 109,153,187 119,167,204 119,176,212 120,177,213 127,172,203 114,142,167 104,139,160 122,169,195 126,180,210 131,186,213 142,189,217 144,190,212 120,188,227 90,173,216 91,172,216 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 89,170,216 89,170,216 89,170,216 89,170,216 88,169,215 87,170,215 88,169,215 87,168,214 86,168,218 86,168,218 83,168,217 85,167,217 86,166,217 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 80,160,211 77,157,208 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 77,157,210 80,160,213 76,156,209 80,156,208 83,161,208 89,165,201 94,165,205 90,158,199 88,162,210 86,160,210 80,157,206 77,158,204 88,162,208 185,207,200 239,233,199 250,238,197 255,243,198 255,244,197 255,245,198 255,244,193 255,243,189 255,243,188 255,242,190 255,240,191 252,234,190 244,228,197 229,220,201 219,219,203 210,211,199 202,208,197
107,156,201 107,156,201 109,158,203 109,158,203 110,159,204 110,159,204 110,159,204 110,162,206 108,162,204 109,164,203 108,165,203 110,164,206 110,165,204 113,168,207 113,168,207 113,168,207 116,171,208 116,171,208 120,175,210 123,179,211 124,180,210 126,182,214 129,183,213 125,179,209 126,180,210 126,180,212 128,179,212 123,176,213 116,171,208 107,162,199 106,142,183 97,138,163 102,134,160 116,144,167 120,165,184 118,171,206 118,169,202 124,146,160 93,69,75 95,113,126 116,155,179 135,183,204 134,185,216 128,185,212 104,183,220 91,173,214 91,173,214 95,173,218 96,174,219 96,174,219 95,174,216 93,175,214 93,175,214 93,175,216 93,171,216 92,169,216 91,169,216 84,173,216 87,170,213 84,171,210 88,169,213 90,168,213 88,169,217 88,169,215 87,170,217 86,169,216 87,168,216 86,169,216 86,167,215 86,166,217 86,166,217 84,164,215 86,166,217 86,163,215 86,163,215 84,164,215 83,165,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 81,161,212 80,160,211 79,159,210 79,159,210 80,160,211 79,159,210 81,158,212 79,159,212 77,157,210 77,157,210 79,159,212 82,159,213 84,160,214 85,161,213 115,160,187 182,193,178 218,216,185 221,222,183 147,179,178 97,159,195 89,158,210 80,160,213 99,156,190 215,213,184 239,227,188 255,242,198 255,244,197 255,243,196 255,244,190 255,243,190 255,244,188 255,243,187 255,242,188 255,241,190 253,232,191 236,222,195 220,218,198 212,216,201 203,211,197 198,211,199
107,154,200 107,154,200 108,155,201 109,158,203 109,158,203 109,158,203 109,158,203 111,160,205 110,162,206 108,162,206 107,163,206 109,163,205 110,165,204 110,165,204 113,168,207 114,169,208 115,170,209 117,172,209 120,175,212 125,179,211 125,179,209 124,180,210 128,182,212 131,180,212 132,182,211 138,185,215 139,186,216 130,181,214 122,175,212 110,165,204 99,149,185 103,131,156 106,116,134 112,114,130 128,144,169 124,147,170 119,110,132 105,67,71 89,54,59 87,74,82 113,133,157 127,168,193 133,187,219 122,190,222 102,178,216 96,175,215 97,176,218 98,176,218 98,176,218 97,176,218 98,177,219 96,178,217 96,178,217 98,177,219 96,174,219 96,173,218 120,166,188 143,158,172 129,100,110 141,75,61 105,75,74 87,170,215 90,167,212 88,169,215 90,168,215 90,168,215 90,168,215 89,167,214 86,169,216 86,169,216 85,168,215 86,166,217 86,166,217 85,167,217 85,167,217 84,164,215 83,165,215 83,165,215 83,165,215 83,163,214 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 82,159,213 81,158,212 79,159,210 79,159,210 82,159,213 85,161,213 94,166,210 99,167,204 219,213,188 255,248,186 255,244,186 255,246,193 255,243,190 239,227,190 123,167,189 94,167,206 211,214,204 255,247,193 255,243,192 255,247,193 255,243,195 255,244,195 255,244,190 255,243,188 255,244,191 255,242,187 255,242,190 255,236,187 252,234,192 239,222,194 221,217,200 201,209,197 196,208,204 189,205,205
107,154,200 107,154,200 108,155,201 110,159,204 111,158,204 110,157,203 109,158,203 111,160,205 110,162,206 108,162,208 107,163,206 109,163,207 109,164,203 109,164,203 113,168,207 115,170,209 114,169,208 117,172,211 120,175,212 124,178,210 124,178,208 123,179,209 128,182,212 132,182,211 138,185,215 139,186,216 140,185,214 133,182,214 121,174,211 119,174,213 107,160,195 107,135,160 111,112,133 99,87,101 114,112,122 111,88,101 126,71,87 102,60,63 83,50,52 86,63,62 93,110,130 116,146,166 138,185,213 134,197,226 113,183,226 104,175,222 99,177,217 100,178,220 104,182,224 103,182,222 105,183,223 104,184,221 103,183,220 100,182,223 98,176,221 92,177,210 114,65,68 127,67,65 117,59,37 130,71,54 110,52,38 97,176,218 92,169,214 89,170,216 91,169,216 88,169,215 88,169,215 88,169,213 88,169,215 87,170,215 86,169,214 87,167,218 87,167,218 89,166,218 88,165,217 86,166,217 85,167,217 83,165,215 83,165,215 84,164,215 84,164,215 84,164,215 83,163,214 81,161,212 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,213 80,160,213 80,160,213 82,159,213 79,159,210 80,160,211 84,160,214 91,162,213 105,173,212 108,170,206 245,229,198 255,247,194 255,246,193 255,250,196 255,250,194 255,242,186 162,194,195 149,192,203 221,220,193 255,243,191 255,243,190 255,243,190 255,243,195 255,243,194 255,244,190 255,243,188 255,243,190 255,243,190 255,240,191 255,234,187 248,229,190 243,227,196 222,218,199 204,210,199 194,205,204 190,203,204
108,155,199 108,155,199 108,155,199 110,159,206 107,156,203 110,159,206 109,158,203 109,161,205 109,161,205 109,161,205 106,160,204 108,162,206 107,163,204 110,164,206 112,167,206 114,169,208 114,169,208 116,171,210 122,175,212 123,177,209 126,177,210 122,178,208 126,180,212 130,181,212 135,182,212 137,184,214 142,187,218 136,182,215 122,175,212 122,177,216 111,168,204 106,146,178 98,108,124 101,87,102 131,69,71 125,75,73 112,64,62 99,61,63 87,50,49 88,49,48 93,64,69 105,80,77 120,129,140 134,155,174 118,168,193 109,154,183 105,181,219 107,186,219 116,190,222 117,191,223 118,189,225 115,192,223 116,189,224 111,190,223 108,182,230 88,80,97 106,128,142 124,130,158 128,150,164 139,66,57 117,58,41 104,166,202 91,169,216 90,171,217 89,170,214 90,171,217 89,172,217 89,170,218 89,170,214 88,169,215 88,169,215 88,169,215 88,169,215 87,167,218 87,167,218 86,169,216 83,168,217 86,166,217 83,168,217 84,164,215 84,164,215 84,164,215 84,164,215 86,166,217 84,164,215 82,162,213 83,163,214 83,163,214 82,162,213 81,161,212 81,161,212 81,161,212 79,159,210 80,160,211 86,163,217 82,158,215 84,160,214 87,163,215 94,168,214 117,180,209 171,214,216 205,221,202 251,240,196 255,246,191 255,244,189 255,248,192 255,249,193 255,243,194 239,233,199 218,221,197 255,244,202 255,241,194 255,241,189 255,243,191 255,241,191 255,244,189 255,245,189 255,244,189 255,241,188 255,238,186 254,234,186 250,229,186 243,225,195 239,222,196 231,225,202 216,218,201 202,210,200 194,206,197
110,156,207 110,156,207 110,156,207 110,157,205 108,155,203 111,158,206 111,158,206 109,158,203 110,159,204 110,162,206 107,159,203 107,159,203 109,161,205 112,161,206 112,164,206 116,169,208 114,167,206 115,168,207 118,171,208 126,177,210 126,177,208 125,176,209 124,177,212 128,179,212 131,182,213 133,183,212 139,184,215 140,184,218 128,178,214 121,176,213 118,171,208 112,164,192 105,138,161 103,111,131 109,68,79 119,67,64 120,69,70 99,59,61 91,54,53 99,55,54 111,65,65 109,63,63 104,54,60 104,67,66 90,57,57 50,65,68 109,184,209 123,192,224 126,195,225 126,195,227 125,194,228 122,191,223 121,193,226 122,192,219 115,191,225 120,188,220 111,181,224 109,186,215 137,76,71 115,69,43 120,58,49 100,178,220 90,171,217 90,173,220 89,172,215 89,172,215 90,171,217 88,171,216 88,171,216 91,169,216 91,169,214 88,169,215 88,169,215 88,169,217 88,169,217 87,168,212 86,169,216 87,167,218 84,169,218 86,166,217 86,166,217 86,166,217 88,165,217 86,166,217 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 84,164,215 86,164,211 86,163,212 95,170,211 102,175,212 125,186,216 218,237,217 255,250,201 255,255,200 255,249,194 255,250,191 255,246,191 255,247,191 255,243,188 255,242,190 255,237,193 253,238,198 255,241,194 252,236,194 255,241,194 255,242,192 255,243,192 255,245,190 255,242,186 255,242,187 255,241,188 255,237,190 255,234,191 247,228,189 238,219,194 232,218,193 236,219,193 229,220,201 208,211,199 202,210,200
107,154,202 107,154,202 106,153,201 110,157,205 110,157,205 111,158,206 111,158,206 111,158,206 112,159,207 108,155,203 109,158,203 110,159,204 110,159,204 110,159,204 109,161,203 112,165,204 114,169,208 117,170,209 118,171,208 125,175,211 124,174,210 124,174,210 124,174,212 126,177,210 128,179,212 132,183,214 134,184,213 139,186,216 134,183,215 123,178,215 115,172,208 109,166,204 106,153,183 101,135,163 101,94,108 103,64,73 114,68,68 104,67,66 94,55,54 104,61,57 118,68,66 121,73,71 113,64,65 99,51,49 70,37,28 69,54,62 113,179,205 128,196,226 127,195,225 126,194,228 126,191,224 126,194,224 125,194,224 127,195,225 127,197,224 128,190,222 144,147,169 151,84,86 101,53,37 136,78,64 152,110,117 96,173,220 94,175,219 92,175,220 90,171,215 90,171,215 90,171,215 89,170,216 90,171,217 89,170,216 89,170,216 89,170,216 89,170,216 89,170,216 88,169,217 88,169,215 88,169,215 88,169,217 86,169,216 87,167,218 87,167,220 86,166,219 86,166,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,215 83,165,215 82,164,214 83,165,215 82,162,213 82,162,213 86,167,215 95,170,211 102,173,213 104,177,214 122,188,216 193,227,227 255,249,196 255,249,190 255,246,191 255,242,189 255,239,190 255,242,193 255,241,197 255,241,197 255,241,196 254,238,194 255,242,195 255,244,193 255,243,196 255,241,192 255,243,194 255,243,192 255,247,193 255,243,188 255,243,190 255,240,189 255,235,187 253,236,187 246,229,190 234,220,195 231,221,199 239,227,199 230,221,194 230,223,205 220,217,202
106,153,201 106,153,201 106,153,201 110,157,205 110,157,205 111,158,206 111,158,206 111,158,206 111,158,206 111,158,206 107,156,203 110,159,204 110,159,204 109,161,205 113,162,207 114,164,204 120,170,210 121,171,211 121,171,209 123,173,211 125,175,213 124,174,210 125,175,213 126,177,210 128,179,212 131,182,213 133,182,214 140,185,214 139,186,216 123,178,213 119,176,214 113,170,208 111,164,203 102,143,184 101,119,143 92,78,93 102,62,66 95,65,64 86,53,53 104,58,58 124,74,72 120,69,70 101,62,59 70,38,33 92,53,50 71,56,64 114,175,203 125,197,228 128,197,224 139,191,217 154,178,207 161,164,182 161,158,173 164,159,177 167,164,179 155,145,165 100,46,39 102,54,50 141,75,59 131,72,55 133,175,195 106,176,219 95,176,220 92,176,214 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,217 90,171,217 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 87,170,215 88,169,217 87,167,218 87,167,218 86,168,218 85,167,217 83,168,217 85,167,217 88,165,217 84,164,215 81,166,215 81,166,215 83,165,215 86,166,219 83,163,214 87,168,216 95,171,209 110,172,206 144,186,193 180,209,200 235,235,205 255,249,190 255,247,192 255,248,195 251,237,194 247,235,196 247,235,194 249,237,198 252,242,202 250,238,197 255,240,196 255,243,190 255,250,191 255,247,191 255,244,191 255,241,193 255,244,189 255,246,191 255,240,186 255,239,193 255,236,189 255,236,187 253,236,189 244,229,189 233,221,193 229,222,195 238,226,198 241,227,198 238,226,198 233,221,195
107,149,195 107,149,195 111,153,203 110,157,205 111,158,204 110,157,205 111,158,206 110,157,205 111,158,206 111,158,206 110,157,205 110,157,205 111,160,207 111,160,205 112,161,206 116,165,208 117,167,207 119,169,209 121,171,209 121,171,209 123,173,211 124,174,212 124,174,212 125,175,211 126,177,210 127,178,211 132,181,213 137,183,216 142,187,218 136,185,219 121,174,209 120,175,212 120,175,210 114,170,202 110,146,171 95,121,138 96,74,77 89,60,56 87,53,51 99,55,56 118,72,72 108,67,65 79,47,42 84,52,47 92,53,50 86,52,59 114,166,194 127,199,232 154,187,210 141,99,118 131,69,60 135,75,54 136,73,53 137,72,53 155,92,72 95,42,26 149,78,61 158,84,59 146,75,58 112,57,53 113,189,225 105,183,223 99,178,218 94,176,217 93,174,218 93,174,218 91,172,216 91,172,216 90,171,215 90,171,215 90,171,215 90,171,217 90,171,217 90,171,217 89,170,216 89,170,218 89,170,218 89,170,216 89,170,216 89,170,216 89,170,216 88,169,215 88,169,217 87,168,216 87,168,216 87,168,216 86,166,217 85,167,217 86,166,217 84,164,215 83,165,217 84,164,215 89,166,218 92,169,214 102,178,214 127,180,199 228,227,200 255,242,200 255,243,189 255,243,191 255,243,195 255,243,194 249,234,194 240,229,196 242,232,194 249,238,194 254,239,192 255,243,192 255,246,189 255,249,190 255,255,192 255,252,187 255,250,190 255,247,187 255,246,191 255,243,189 255,239,191 249,230,191 245,228,191 255,236,191 254,235,196 244,228,195 229,216,195 222,218,199 236,223,200 244,226,194 246,231,195 241,224,198
108,150,196 108,150,196 109,151,201 110,157,205 111,158,204 110,157,205 110,157,205 110,157,205 110,157,205 111,158,206 111,158,206 111,158,206 107,156,203 110,159,204 112,161,206 114,163,208 113,162,205 117,166,209 119,169,209 120,170,208 121,171,209 123,173,211 123,173,211 125,175,213 125,175,211 127,177,213 132,181,213 135,184,216 138,182,216 138,183,214 137,183,216 124,178,210 128,184,216 128,181,216 121,167,200 113,152,176 101,110,121 93,72,68 78,49,45 101,64,63 110,71,68 96,64,61 68,44,38 101,60,58 99,58,56 102,56,56 113,143,167 175,200,224 116,58,48 109,50,45 101,55,41 118,63,50 133,73,59 129,74,63 117,67,61 106,59,50 144,90,72 152,92,71 125,65,51 128,168,187 134,191,214 114,190,226 105,183,223 98,179,223 94,175,219 94,175,219 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,218 90,171,217 90,171,217 92,170,217 90,171,217 89,170,216 89,170,216 89,170,214 89,170,216 89,170,216 88,169,215 88,169,215 88,169,213 88,169,215 88,169,215 87,168,216 86,169,216 87,167,218 87,167,218 86,168,218 88,166,215 90,168,217 91,170,212 101,174,209 134,186,203 234,233,208 252,237,199 255,244,195 253,238,191 251,237,194 249,235,192 243,231,192 236,225,192 243,231,194 255,241,196 255,249,193 255,255,194 255,253,190 255,255,190 255,255,192 255,252,189 255,251,191 255,249,189 255,246,193 255,244,193 255,240,191 245,230,194 244,229,193 255,237,187 253,234,197 244,228,197 232,219,198 221,217,198 232,219,198 246,228,198 244,229,191 244,228,197
108,151,192 108,151,194 105,152,200 110,157,205 108,155,203 110,157,205 110,157,205 108,155,203 110,157,205 110,157,205 111,158,206 110,157,205 110,157,205 110,159,204 112,161,206 112,161,206 114,163,208 116,165,208 116,165,208 118,168,208 119,169,207 120,170,208 121,171,209 124,174,212 125,175,213 126,176,212 128,179,212 135,182,212 137,181,215 137,182,213 142,186,220 133,182,214 126,180,210 133,184,215 135,186,217 125,177,203 109,148,172 104,126,142 87,68,70 83,56,51 92,63,59 81,52,48 76,52,46 112,64,62 111,63,61 112,60,59 100,86,86 119,62,61 94,51,47 93,47,47 95,51,52 117,68,57 125,70,57 128,75,63 86,37,28 129,80,69 131,83,67 140,85,70 148,77,53 205,160,166 129,189,224 120,191,229 107,183,221 100,179,221 95,177,216 95,177,216 93,174,218 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,215 90,171,215 90,171,217 89,170,216 90,171,217 89,170,216 89,170,216 91,169,216 90,168,215 87,168,216 89,167,214 92,170,215 93,172,214 91,169,211 94,169,212 91,169,214 92,169,214 96,175,212 123,182,204 188,208,194 227,231,204 248,238,200 254,238,194 255,238,189 248,233,193 242,231,196 241,230,195 243,233,193 249,237,196 255,249,193 255,255,193 255,255,192 255,255,192 255,250,190 255,248,193 255,248,193 255,246,193 255,242,193 255,237,194 255,238,196 245,228,191 253,235,191 255,237,193 249,232,195 243,226,198 230,220,198 229,220,201 239,222,196 253,231,193 251,230,189 251,229,191
108,151,192 108,151,194 106,153,201 110,157,205 110,157,205 108,155,203 108,155,203 108,155,203 110,157,205 110,157,205 108,155,203 108,155,203 112,159,205 111,160,205 111,160,205 112,161,206 113,162,207 113,162,205 116,166,206 117,167,207 117,167,207 120,170,210 123,173,211 124,174,212 125,175,213 125,175,211 131,180,214 137,182,213 138,183,214 141,184,215 140,184,218 137,186,218 133,187,217 136,187,218 134,185,216 141,188,218 132,177,206 121,159,188 111,127,138 84,68,66 80,53,48 64,40,34 82,50,47 96,59,56 102,59,53 98,67,55 130,81,70 103,54,45 79,38,36 78,40,34 87,46,44 102,60,49 112,61,51 125,74,66 107,59,45 131,81,66 125,75,60 123,73,58 145,82,76 228,135,107 153,163,171 119,193,223 112,188,226 102,181,223 97,179,218 95,177,216 94,175,219 94,175,219 93,174,218 93,174,218 91,172,216 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,217 92,170,217 93,171,218 92,170,217 92,170,217 91,169,214 92,170,215 95,173,218 93,171,211 100,176,214 103,174,210 103,177,209 98,174,208 96,174,214 94,172,212 97,176,213 127,185,203 191,206,192 221,226,204 243,235,199 255,240,200 255,241,194 249,234,194 244,231,197 241,231,193 240,230,192 244,232,193 255,248,197 255,255,195 255,254,192 255,252,189 255,249,189 255,245,189 255,243,194 255,243,195 255,241,194 253,237,195 249,232,195 245,229,196 252,235,196 250,233,196 239,228,195 237,228,201 224,218,195 229,221,199 246,228,196 255,236,191 255,234,193 251,229,191
