111,106,55 111,99,44 117,102,41 124,112,55 49,57,43 87,81,45 52,63,50 111,105,59 130,113,44 128,110,48 119,112,44 136,119,50 103,97,51 89,88,52 113,108,53 115,106,46 127,120,50 88,82,36 90,80,40 142,133,34 139,131,41 142,128,42 101,93,28 105,99,33 137,128,54 159,146,85 94,90,55 76,73,58 81,78,38 144,139,59 134,118,44 118,106,24 147,140,31 157,144,55 117,113,26 122,117,19 140,135,35 119,112,26 138,126,30 120,120,34 146,130,29 83,78,0 121,114,44 181,153,113 209,168,141 241,191,158 255,222,179 255,245,196 255,243,197 247,205,165 161,118,85 176,133,100 167,128,96 194,153,122 191,145,115 193,146,112 248,192,145 204,147,107 176,129,95 117,92,35 139,133,27 114,105,29 104,90,32 123,110,17 125,119,28 152,144,54 135,121,37 136,121,44 143,128,40 111,92,10 139,129,37 135,122,29 131,123,21 140,137,43 125,117,34 124,118,25 113,105,11 138,131,34 97,86,11 145,135,45 128,118,28 109,101,18 117,112,32 130,125,41 110,106,19 114,109,29 127,124,30 124,120,31 153,126,49 208,170,94 207,169,103 207,164,106 224,176,118 226,175,118 232,176,113 213,161,101
124,114,61 102,91,45 135,116,52 102,92,39 49,57,43 80,75,45 51,62,47 124,115,59 126,109,40 121,105,49 118,106,38 136,120,46 74,67,36 82,78,41 103,98,47 113,103,52 97,98,30 97,101,47 132,122,55 141,128,55 124,115,30 97,84,34 96,93,28 132,126,60 96,87,42 75,74,49 73,76,54 151,142,82 164,156,54 130,120,40 142,130,23 131,119,21 113,101,19 132,120,38 111,111,27 137,132,34 134,129,45 133,129,42 153,139,42 93,88,15 117,112,32 94,96,43 100,88,62 141,110,102 173,137,115 224,178,150 255,210,169 255,245,201 255,201,161 255,249,209 200,156,126 177,134,101 175,136,104 177,138,106 214,168,127 255,209,161 249,191,140 197,137,98 174,123,99 108,81,18 106,98,8 129,121,31 102,91,27 111,101,32 89,86,5 148,138,56 154,143,42 127,110,43 121,106,25 142,129,38 127,116,31 120,110,18 152,146,40 141,138,46 113,107,30 131,123,42 136,128,36 116,107,20 127,121,19 132,122,30 127,116,29 117,110,22 103,98,18 109,100,24 140,138,39 119,112,44 110,107,11 116,112,23 164,136,68 137,117,42 195,161,87 189,155,85 212,173,112 219,176,116 232,181,116 215,163,103
123,114,56 85,75,35 136,120,48 100,90,37 49,57,47 74,74,44 50,56,45 110,101,41 124,111,50 112,100,41 136,120,48 136,122,52 105,98,55 68,67,29 95,88,47 121,112,52 94,85,38 69,67,38 144,126,53 162,142,65 152,140,70 123,111,52 87,82,50 67,70,58 74,66,32 141,125,40 128,123,39 159,153,49 138,130,36 112,103,29 138,124,11 134,119,31 125,123,53 120,110,16 137,131,56 122,110,32 92,87,16 132,132,46 107,101,53 91,89,58 89,83,37 131,123,40 131,124,83 112,88,82 150,116,96 182,141,114 216,161,132 204,148,114 175,118,87 199,138,104 255,246,208 196,150,113 198,154,124 194,150,120 172,133,105 179,135,107 195,148,116 177,126,98 181,131,98 102,85,9 103,97,6 102,94,13 97,90,18 124,109,19 91,82,24 120,109,36 147,135,39 95,79,23 97,83,13 118,106,28 133,123,31 111,103,9 150,146,43 132,124,43 104,98,32 115,110,30 134,121,19 115,105,15 122,113,37 132,126,35 126,121,23 124,118,27 102,97,26 130,122,41 150,144,51 136,135,29 109,102,14 138,129,55 143,122,50 148,130,59 177,148,74 181,150,86 213,172,111 224,178,119 225,189,99 220,173,112
66,60,24 88,82,36 123,111,45 122,109,46 56,62,53 73,70,46 56,65,48 89,84,29 108,100,48 106,102,40 117,104,41 90,82,32 98,93,52 85,80,50 112,103,45 134,120,52 142,132,65 116,104,74 164,146,57 131,125,50 71,72,35 73,75,58 68,70,53 137,132,63 151,133,44 167,154,24 131,134,33 131,125,34 136,123,30 105,93,23 138,127,40 169,156,56 67,63,26 137,126,21 132,117,56 143,127,44 112,103,45 84,81,41 89,89,46 104,106,31 114,104,35 127,117,37 97,76,63 83,64,50 123,91,75 160,118,96 189,136,109 207,152,121 203,144,116 255,203,167 255,241,201 228,174,136 205,154,126 197,149,120 194,153,126 200,156,128 206,161,128 194,146,117 188,142,103 105,95,26 100,92,13 94,86,7 110,102,21 120,108,30 126,118,39 102,88,22 131,118,29 135,120,39 98,83,22 110,100,10 147,134,41 139,136,22 137,131,29 117,109,26 144,139,41 109,107,35 157,145,38 116,110,19 107,95,38 112,107,27 132,126,35 113,101,19 95,93,23 128,122,45 145,135,64 103,98,16 126,116,24 139,131,41 164,141,81 132,121,57 162,138,58 203,169,108 203,162,101 195,155,89 202,163,94 199,153,94
54,60,49 103,94,34 131,119,51 138,126,60 59,62,52 71,69,49 73,80,48 89,87,38 111,102,55 98,94,46 93,92,40 97,94,52 97,95,62 90,89,64 131,115,57 138,127,65 83,74,57 166,153,80 80,75,47 67,74,56 85,82,40 163,158,60 159,151,57 123,113,35 141,134,35 136,121,58 123,125,27 146,140,47 150,135,27 125,108,32 106,95,20 150,138,60 108,97,33 156,148,42 133,125,73 90,77,54 127,112,31 72,58,13 123,115,50 139,131,50 135,122,20 120,109,22 77,54,55 81,62,50 113,84,64 137,99,78 183,130,103 255,207,173 255,214,177 255,212,174 255,228,188 250,196,158 198,147,119 210,160,127 206,164,126 206,163,128 214,167,133 200,156,114 197,151,110 100,85,45 79,78,40 84,83,31 128,123,41 121,109,27 121,110,23 101,89,32 122,110,30 133,121,41 121,109,29 122,112,20 113,102,17 78,72,8 120,111,14 125,116,17 143,136,39 106,101,30 158,146,50 146,142,39 140,134,39 110,102,21 121,111,42 77,72,1 101,95,29 117,107,40 114,105,47 108,103,21 154,144,54 112,101,26 115,103,21 155,127,59 124,112,42 151,136,55 165,142,73 156,138,65 161,126,61 192,151,94
47,55,34 144,135,61 152,136,64 126,113,50 61,71,49 65,67,50 64,62,33 74,71,29 97,88,41 78,74,37 77,67,45 104,98,50 67,69,43 91,88,62 150,136,68 120,123,59 87,89,63 69,72,52 97,95,66 144,139,68 132,124,43 101,93,30 143,137,42 153,149,46 112,109,42 118,116,26 116,119,28 145,139,48 171,159,52 135,121,26 113,102,27 103,96,26 87,82,41 93,91,58 86,82,36 171,161,49 146,133,15 87,75,16 155,147,53 138,127,52 142,121,40 126,118,39 65,46,50 71,51,44 99,74,57 135,101,81 181,133,108 216,161,132 248,190,153 255,200,159 255,221,185 255,202,166 201,151,118 204,155,117 214,168,129 213,168,133 213,169,131 212,170,130 210,164,123 102,83,30 85,75,37 81,77,42 91,87,50 93,83,41 127,112,33 110,96,38 114,103,39 135,122,47 170,155,63 128,117,32 97,91,16 99,94,41 99,89,18 153,137,38 118,109,24 130,120,42 135,125,31 123,111,43 145,139,44 135,124,37 112,102,22 112,107,38 132,121,48 143,128,51 110,104,56 102,96,21 133,121,39 88,78,9 111,97,29 107,98,40 120,108,40 148,131,53 122,102,41 206,160,105 156,121,67 180,149,89
74,74,44 111,106,33 141,134,64 121,114,46 53,66,50 64,68,41 56,62,51 109,108,31 105,101,39 91,83,33 119,108,62 97,94,50 86,85,58 140,143,52 78,77,39 67,65,45 86,85,31 144,142,54 150,144,40 134,125,40 112,108,48 85,78,47 129,133,48 94,89,50 95,95,54 115,113,51 117,119,48 94,92,59 151,147,29 116,103,55 119,109,56 96,92,57 89,83,35 108,104,26 137,125,27 151,138,38 145,131,34 147,137,25 164,156,54 124,116,22 143,131,35 112,98,53 66,53,46 81,62,48 110,80,65 138,100,79 185,134,108 235,178,147 255,198,158 255,210,170 255,218,179 255,210,172 203,152,115 201,153,108 211,161,119 209,163,124 213,169,131 211,167,129 199,154,110 113,99,33 111,109,35 87,87,28 130,115,36 112,101,28 101,92,36 94,87,48 94,82,52 117,102,64 140,124,23 121,107,21 105,102,21 100,93,32 64,61,19 118,106,26 131,117,47 125,116,42 111,96,49 143,121,54 118,106,49 135,120,41 140,127,36 116,107,62 111,100,38 126,111,34 119,106,56 88,79,21 120,107,46 93,80,30 115,104,40 94,89,38 109,91,31 129,114,33 162,138,74 141,112,61 194,165,104 181,151,93
96,100,60 151,155,47 101,95,29 86,83,39 62,71,52 106,108,62 65,70,50 129,130,53 139,137,49 144,132,75 126,118,68 117,111,65 88,95,40 130,125,56 130,134,49 106,98,64 134,125,28 149,138,51 138,136,35 140,142,56 93,95,53 97,99,53 86,88,33 89,86,42 85,84,46 138,137,70 118,118,34 103,97,61 98,95,42 153,139,44 116,107,31 107,103,45 147,139,33 104,97,9 122,108,11 141,123,34 165,150,40 137,126,21 136,124,44 108,98,16 135,128,17 92,79,56 64,50,34 90,70,52 118,84,66 141,99,77 176,128,99 222,170,138 247,186,150 255,192,153 255,208,170 255,215,180 223,177,138 201,155,116 208,164,122 203,159,119 209,164,131 208,163,128 201,156,112 111,97,29 97,89,24 86,84,22 131,116,37 104,90,20 107,97,30 87,82,39 124,105,37 108,100,48 100,91,33 113,98,37 104,99,26 105,99,35 97,93,45 130,115,27 131,114,45 111,104,18 114,100,55 117,100,35 114,105,49 124,108,34 131,114,36 123,108,61 103,91,36 126,113,40 129,116,55 110,96,51 120,106,50 141,126,63 117,105,39 93,80,30 130,111,58 137,118,52 159,142,64 159,133,79 202,159,103 209,158,105
166,156,46 152,146,42 140,121,37 84,79,8 90,92,46 105,101,25 131,130,53 123,120,39 138,127,63 122,106,50 126,116,65 154,148,46 110,115,50 105,101,23 106,101,28 159,153,51 94,90,28 120,110,28 157,147,37 146,139,53 111,104,45 108,103,32 124,127,36 133,135,53 120,124,37 162,157,44 132,135,34 161,156,43 107,99,45 116,111,27 111,106,8 131,129,55 140,129,28 123,114,38 122,107,15 153,135,48 165,149,37 118,110,18 129,119,39 109,99,17 136,119,41 67,56,49 68,53,42 95,72,59 122,88,70 143,101,77 173,126,94 193,141,109 211,155,121 223,169,135 240,184,148 255,206,171 240,189,150 206,160,119 209,164,120 207,163,121 206,161,126 199,154,119 198,149,109 108,91,24 100,91,33 103,90,17 129,118,31 93,86,29 107,104,39 101,103,61 150,129,28 97,90,51 130,117,26 110,98,32 103,93,40 131,123,60 110,96,42 123,110,21 123,115,36 122,109,59 100,89,45 109,96,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,122,67 124,103,47 144,124,63 139,118,62 129,112,45 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 161,130,70 173,135,89 200,155,109
162,151,16 150,140,21 170,154,42 161,152,35 103,107,51 69,67,45 113,108,26 95,99,32 139,126,63 143,131,65 138,125,73 144,136,71 120,119,26 111,106,33 152,144,38 138,136,19 127,118,60 151,138,34 146,139,26 136,130,24 131,123,31 154,148,55 159,157,38 119,117,43 94,100,21 158,146,39 116,113,32 155,145,33 122,116,50 116,112,36 148,138,30 66,61,10 129,118,31 101,94,8 117,102,12 157,140,44 127,112,20 110,100,20 115,101,31 95,84,20 131,120,45 57,41,37 50,33,34 67,44,41 93,64,42 137,103,71 170,119,91 175,125,94 164,113,78 185,134,99 198,144,110 243,187,151 243,192,153 203,157,118 208,164,122 201,157,119 195,150,117 186,141,106 185,141,101 106,89,20 100,92,38 120,110,18 122,107,30 112,99,49 116,100,58 102,99,48 149,128,31 94,84,46 117,106,21 109,99,32 145,123,74 122,98,45 141,122,58 161,143,54 126,110,36 128,109,54 125,108,57 130,110,51 155,119,70 150,118,63 144,115,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 137,112,55 164,126,76 179,146,98 154,116,68 161,125,76 169,133,82 184,143,94 178,148,81 152,131,61
150,132,16 182,167,46 153,145,41 135,122,31 152,141,27 121,118,37 68,67,40 71,69,20 133,120,57 114,103,39 160,145,28 101,85,13 157,143,30 149,142,54 168,152,38 120,108,26 146,140,36 155,143,32 149,141,37 148,140,50 158,158,47 107,98,24 110,106,19 88,79,19 71,68,13 143,131,20 71,68,15 113,116,38 113,106,36 110,108,9 170,160,39 144,129,41 93,83,14 122,114,24 133,120,29 158,143,53 103,92,30 123,114,29 100,90,19 88,80,15 91,88,3 102,92,21 119,104,66 92,78,78 92,73,77 129,108,93 137,112,95 81,56,55 95,59,41 116,78,59 162,114,89 211,159,127 229,183,144 196,154,116 193,150,115 184,139,106 174,129,96 189,142,108 166,140,88 117,105,37 100,95,44 108,92,7 118,104,36 127,114,41 121,104,57 106,92,34 125,102,13 151,126,78 124,107,56 124,111,48 133,119,61 119,102,51 108,93,42 121,109,54 116,97,42 144,113,62 131,99,53 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
163,146,39 162,149,31 126,120,18 162,142,36 142,132,20 82,74,24 64,64,32 84,81,39 137,126,64 123,113,35 157,141,42 186,165,43 174,159,38 155,140,34 161,142,31 154,140,25 113,111,21 173,159,46 129,121,17 126,116,36 136,135,31 139,135,28 142,133,36 116,106,37 127,124,43 156,140,28 132,133,67 73,75,18 119,109,31 147,143,40 155,144,30 120,108,28 110,97,22 119,111,19 117,102,10 161,143,43 161,145,73 99,89,20 97,86,24 103,92,19 108,100,21 79,71,6 119,103,72 64,47,48 105,88,89 104,80,84 79,48,54 93,63,66 121,85,75 129,91,74 170,118,88 226,170,134 224,175,137 194,151,116 175,132,99 171,126,93 178,133,100 182,135,101 113,101,35 135,120,39 117,106,42 133,120,29 109,99,32 110,104,27 104,92,33 101,88,27 122,107,30 127,106,54 128,112,54 115,101,35 153,133,72 107,90,41 126,110,52 124,102,53 137,113,62 160,123,79 158,122,75 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
125,105,30 146,131,21 164,159,48 125,116,19 151,139,41 57,54,1 59,57,24 96,88,36 133,120,47 110,98,16 145,137,31 171,156,48 177,164,34 171,156,50 129,114,24 139,127,18 142,127,37 148,134,37 124,111,18 127,115,17 121,118,35 127,124,39 138,131,32 150,149,41 99,92,20 165,149,35 157,149,57 62,59,33 114,106,23 117,109,17 133,126,29 117,106,21 137,123,26 162,151,64 112,98,14 154,133,34 135,120,32 102,82,7 118,109,33 95,84,22 125,111,14 90,79,6 81,66,44 59,41,40 107,86,82 127,111,94 216,163,120 196,145,119 173,121,102 169,118,94 205,153,121 242,186,152 206,161,128 182,141,110 165,126,96 177,136,107 179,136,103 162,130,86 105,99,22 114,104,37 123,106,30 129,114,22 116,100,56 108,96,39 101,85,41 103,88,52 117,98,45 126,114,46 123,104,38 121,104,26 155,128,53 150,121,58 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
133,117,18 167,154,36 126,119,20 131,127,40 71,58,0 75,72,19 103,100,47 122,115,27 135,122,49 134,121,28 106,93,4 142,127,37 172,160,33 154,144,34 108,91,24 155,140,32 138,127,11 130,119,18 114,101,8 162,154,48 126,125,21 113,109,31 108,103,23 68,63,10 159,153,49 169,157,46 131,125,23 79,74,31 90,83,11 129,121,29 104,97,11 124,118,27 141,126,34 135,124,37 113,101,21 124,106,8 145,129,30 130,105,28 160,149,33 103,94,36 107,88,6 94,84,6 57,41,35 95,65,64 120,94,84 126,90,82 183,134,96 190,140,109 185,132,105 212,160,130 224,172,142 234,184,151 177,138,106 154,118,87 149,112,86 160,119,92 154,113,84 118,96,33 105,98,26 105,98,39 123,108,27 125,113,33 116,98,66 126,97,73 115,89,68 100,80,62 94,79,57 81,61,43 105,84,43 147,125,60 155,128,53 148,114,53 162,127,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
