100,93,36 119,112,53 97,89,39 127,120,52 102,92,39 51,62,51 67,65,43 95,89,43 45,53,41 50,64,45 70,71,48 133,119,49 122,108,42 133,122,60 136,121,40 134,113,41 145,132,30 140,130,20 141,132,35 79,77,44 111,103,49 112,104,39 127,111,53 118,104,36 136,117,49 125,111,57 138,129,69 141,127,61 134,121,58 142,123,59 158,140,67 110,95,44 99,90,34 94,88,24 102,101,22 102,98,40 84,86,33 85,86,36 76,75,48 87,91,53 72,68,47 83,82,46 69,66,40 65,63,32 100,101,51 105,110,34 108,110,57 110,107,54 112,105,48 116,112,54 109,105,59 105,101,55 96,92,46 93,90,39 94,92,43 104,98,34 118,117,40 104,103,26 119,115,39 92,94,23 98,99,20 88,89,12 103,107,22 88,81,52 97,87,91 66,54,59 110,96,101 76,55,55 129,99,82 138,102,80 105,84,69 52,38,38 106,84,76 134,111,96 191,157,135 154,123,100 118,87,66 150,113,89 171,125,97 142,120,71 127,115,19 143,131,33 130,123,24 140,131,34 125,115,21 136,123,30 133,125,31 139,121,30 202,188,93 157,144,44 147,136,35 151,138,36 152,135,26 162,149,31 148,136,38 139,126,26 150,137,33 147,138,39 151,138,36 169,154,35 154,140,25 118,109,22 150,137,46 136,128,24 148,138,44 133,123,31 136,122,38 134,126,32 134,128,26 135,125,31 143,133,39 116,107,20 150,136,50 150,131,47 136,116,37 141,125,42 157,140,60 163,140,51 193,165,84 209,170,97 200,160,94 213,174,115 217,176,117 211,169,104 202,161,91 196,153,95 185,137,81 200,152,96
116,104,49 118,106,51 103,91,32 126,117,57 118,104,48 52,63,52 65,66,43 89,84,43 40,56,37 45,58,46 91,90,54 147,133,63 127,108,42 131,123,58 148,132,49 134,115,47 141,128,28 145,135,25 82,79,28 99,91,55 116,109,50 117,102,41 136,119,50 128,114,44 133,121,62 89,77,47 138,128,61 133,119,53 102,90,35 91,82,24 131,126,46 97,100,38 123,125,43 96,91,22 105,103,15 83,78,7 97,100,22 82,81,14 128,130,36 137,134,40 80,75,34 114,113,48 111,113,38 102,99,48 96,93,49 101,97,51 103,99,51 110,103,60 110,104,58 109,102,63 107,97,57 100,99,45 107,105,58 111,110,58 114,110,62 125,119,73 107,103,55 102,100,53 94,90,14 88,82,36 85,82,27 85,85,15 94,95,18 108,104,56 83,67,65 67,45,48 130,107,104 145,115,98 152,112,87 160,119,99 117,86,74 89,66,67 62,39,38 96,72,66 255,241,206 196,148,121 155,115,90 166,122,92 173,126,94 130,116,32 136,129,32 129,117,35 122,114,22 132,122,28 119,108,23 121,111,17 147,138,39 130,117,26 170,153,73 160,145,57 147,134,45 152,142,30 144,127,33 151,140,24 170,154,42 133,115,24 149,136,43 122,110,28 133,124,39 146,133,33 158,148,29 111,102,15 127,117,23 136,128,26 126,112,26 126,111,32 148,140,38 130,122,30 119,111,19 141,134,35 133,126,29 121,115,22 129,121,40 143,136,48 139,128,43 147,138,39 128,113,32 166,146,58 197,166,88 174,147,74 179,137,85 207,163,112 227,181,126 233,187,128 228,180,122 223,172,115 208,158,98 207,157,97
109,96,44 122,109,57 114,102,43 102,93,37 117,104,43 53,65,56 59,62,40 82,81,45 49,64,48 52,60,48 100,98,51 141,124,55 135,116,50 128,120,55 139,122,42 139,116,45 110,98,2 122,116,23 94,90,55 111,105,57 129,118,56 131,118,43 118,103,42 121,112,52 119,107,70 96,90,56 78,72,24 96,95,30 104,98,32 79,76,23 128,119,22 105,103,29 88,90,8 94,92,18 97,90,20 126,116,47 130,125,56 135,124,62 126,118,64 74,75,38 78,72,49 97,91,66 142,140,70 142,137,53 131,128,34 136,133,37 127,126,22 128,120,37 138,139,48 140,140,54 150,138,56 112,105,37 103,98,47 114,110,52 111,107,59 118,113,70 99,89,49 91,94,45 102,92,50 253,221,187 239,200,161 255,215,170 255,221,175 255,217,178 166,128,109 167,126,106 166,125,98 165,121,93 177,133,103 180,136,106 172,132,109 117,88,84 109,81,83 130,102,100 207,161,133 217,166,127 201,152,114 180,133,99 178,134,96 92,83,52 90,84,36 96,88,38 121,114,42 142,132,22 113,101,19 105,94,21 138,129,30 152,137,45 142,125,45 145,128,48 129,115,31 142,131,26 121,107,12 134,121,19 156,137,24 128,110,10 163,150,50 143,132,47 105,95,26 138,126,44 151,142,25 111,102,17 136,127,40 127,117,27 116,102,18 144,132,34 117,105,27 145,137,43 133,125,33 127,119,25 122,114,22 139,131,48 113,109,20 152,146,51 135,125,33 136,127,30 142,131,44 133,119,33 144,118,50 214,173,114 224,178,112 223,179,110 189,150,81 216,175,107 216,175,105 217,176,108 217,167,107 226,176,116
115,105,54 101,90,46 126,115,53 99,87,28 124,112,55 51,61,53 56,61,41 72,71,46 52,63,50 61,67,54 105,97,45 136,120,48 128,111,46 108,99,39 133,118,41 136,115,43 116,107,51 80,77,37 77,72,40 107,104,51 113,104,44 118,107,45 135,124,60 110,108,38 80,71,40 139,136,55 134,125,40 122,115,29 146,138,48 93,92,38 119,117,16 115,110,28 136,133,48 122,117,46 148,141,71 116,107,47 80,73,32 73,73,57 73,76,54 136,129,70 142,131,44 148,136,40 144,136,55 112,104,12 154,143,56 129,121,27 126,122,19 134,126,36 138,135,39 124,126,30 128,114,28 120,110,20 121,122,31 125,117,23 143,136,27 98,95,14 120,115,33 116,107,47 227,196,157 228,182,152 243,192,155 255,209,168 255,239,194 255,246,198 255,241,199 255,222,185 149,106,73 169,126,93 180,135,100 175,131,101 170,131,101 206,168,147 134,96,86 145,105,96 206,161,128 241,187,149 208,153,112 174,125,89 183,141,103 110,103,33 136,135,31 103,98,16 97,87,45 120,111,26 115,107,17 102,92,21 130,121,34 168,154,70 130,113,37 129,114,35 127,112,31 151,135,50 123,106,28 142,134,28 135,121,24 153,136,40 144,133,30 160,155,46 108,100,35 115,106,30 133,123,31 129,123,32 146,140,38 125,114,39 99,87,9 142,132,38 129,119,27 118,108,16 116,108,25 123,116,28 114,109,25 124,119,37 110,106,19 138,134,45 136,130,35 143,137,42 126,122,33 141,126,34 177,151,71 217,177,102 219,175,108 200,160,94 215,172,112 226,183,123 226,181,117 228,179,114 227,177,117 221,171,111
118,110,60 89,78,43 124,111,50 114,99,38 120,111,55 52,63,52 57,59,42 62,65,45 50,61,46 69,74,52 110,105,50 135,119,47 124,106,46 113,106,45 128,112,38 125,111,41 83,77,43 96,92,57 77,73,36 107,99,45 115,106,50 114,107,50 95,92,41 86,88,44 111,99,44 151,134,58 131,123,40 128,121,33 115,103,44 117,106,44 111,105,39 108,101,42 138,128,61 131,122,64 95,87,51 75,77,62 75,72,48 112,109,26 138,126,67 111,111,41 141,127,41 136,125,38 144,134,65 140,131,32 152,138,54 129,128,31 122,116,21 134,125,38 139,133,42 121,123,27 117,107,29 125,112,12 104,99,26 134,127,30 136,129,30 82,77,26 95,81,36 117,95,57 168,134,114 198,161,137 236,190,160 255,203,165 255,238,193 255,242,194 255,238,194 255,224,181 239,196,163 170,127,94 175,132,97 170,129,98 166,127,95 186,143,108 255,205,166 247,197,155 255,211,164 255,196,146 198,138,97 176,125,90 182,137,93 104,96,13 129,122,25 105,96,0 131,122,37 105,92,44 126,117,30 103,97,20 119,115,26 159,147,49 141,128,37 124,109,30 116,101,24 143,127,42 113,102,17 139,130,31 108,98,8 128,115,24 142,134,28 155,150,41 91,84,14 142,134,53 126,117,30 124,116,22 120,112,20 147,140,41 108,99,14 140,130,40 140,130,40 127,115,33 105,98,10 110,104,27 117,113,26 120,114,37 112,108,19 120,114,37 140,137,43 130,128,29 121,117,28 144,125,41 203,170,104 195,167,86 186,157,81 212,175,104 228,186,121 219,173,114 229,181,123 235,185,123 237,185,125 222,170,110
129,117,58 76,70,24 115,103,44 138,119,53 100,92,42 56,64,52 59,60,48 58,62,45 52,60,50 85,83,52 100,96,48 138,124,56 117,104,43 123,121,51 138,118,41 119,111,57 86,81,42 100,90,52 85,84,46 103,97,51 107,95,54 104,101,50 94,93,41 77,79,51 133,123,54 140,120,45 123,111,45 130,119,46 124,114,45 118,111,52 137,131,67 110,107,63 65,69,42 69,76,58 72,63,48 117,115,57 172,151,54 125,119,28 155,147,45 119,116,49 136,123,19 137,123,37 120,110,28 108,98,16 129,119,27 140,136,29 90,87,6 152,147,49 132,129,46 106,102,24 129,119,48 151,137,40 91,86,17 102,104,49 87,85,56 103,96,69 90,79,46 118,97,82 145,115,100 174,138,118 215,171,145 234,180,146 255,232,192 255,243,200 255,193,155 207,151,113 255,254,216 198,154,124 179,134,99 179,136,103 176,138,103 174,133,102 193,150,117 223,178,145 245,192,151 222,169,126 188,137,100 166,115,89 179,138,93 95,84,20 104,96,6 121,112,13 148,133,43 104,92,22 106,94,26 98,97,30 105,97,32 156,145,60 150,139,34 127,112,35 128,112,58 133,118,41 126,117,30 129,119,29 104,93,8 113,101,19 144,137,38 144,138,45 102,94,11 117,110,40 130,120,40 135,126,27 134,126,34 114,106,23 120,111,24 146,139,42 147,137,47 131,123,33 121,116,18 108,104,28 141,136,56 108,99,23 140,139,35 145,137,35 130,122,39 121,114,26 122,115,29 136,126,34 139,121,50 148,124,42 205,171,97 220,175,111 196,156,92 194,159,94 218,178,112 225,177,119 220,175,102 212,166,100
123,114,56 96,83,33 115,108,51 145,129,57 100,90,37 51,57,44 61,63,48 57,64,48 50,56,45 101,95,59 82,79,39 141,128,67 112,100,41 104,102,44 163,143,55 102,97,58 105,98,55 100,90,50 89,87,54 99,92,51 121,112,52 82,78,30 104,102,55 92,80,52 144,126,53 159,137,59 166,146,67 153,141,71 123,111,52 123,118,75 69,67,47 70,69,62 74,66,32 137,126,53 148,136,56 121,116,32 159,153,49 126,119,20 115,106,19 96,92,34 138,124,11 134,119,13 127,117,27 113,111,41 120,110,16 128,117,30 100,92,11 120,112,22 92,87,16 102,97,24 89,85,25 98,92,44 91,89,58 85,85,51 101,92,32 123,111,54 131,124,83 101,85,68 133,107,95 157,123,103 182,141,114 203,152,124 255,204,173 190,134,100 175,118,87 137,78,48 255,228,186 255,225,187 196,150,113 194,149,116 198,154,124 187,143,115 172,133,105 182,141,114 190,142,115 195,148,116 177,126,98 172,124,97 179,145,86 95,87,22 103,97,6 116,110,15 122,114,33 97,90,18 124,109,19 117,103,37 94,86,21 105,93,13 147,135,39 129,115,31 113,99,41 110,96,26 118,106,28 105,93,15 154,149,40 109,97,31 150,146,43 118,110,29 123,117,22 99,93,27 115,110,30 148,140,48 152,140,42 107,99,20 122,113,37 117,109,28 138,131,43 126,121,23 124,118,27 141,139,51 83,74,14 120,108,40 150,144,51 134,134,32 124,118,23 124,117,29 138,129,55 131,122,37 143,129,61 177,152,77 177,148,74 165,136,71 180,149,85 215,174,113 224,178,119 218,182,104 225,179,109 222,175,114
74,68,32 110,101,41 97,94,50 125,113,47 116,103,40 50,56,45 54,56,41 58,62,47 56,65,48 104,103,65 81,76,44 116,108,56 107,103,41 80,79,41 155,138,60 81,74,35 102,97,56 85,81,44 97,92,62 130,121,63 138,124,56 145,130,53 114,104,82 128,113,52 166,148,59 161,149,67 125,121,63 90,91,54 67,69,52 74,77,69 78,73,32 139,129,47 160,142,53 180,158,52 144,136,16 112,115,14 133,127,36 155,146,47 137,123,37 95,86,28 136,125,38 152,142,48 129,114,22 84,80,43 124,113,8 154,143,56 138,129,32 132,116,31 112,103,45 92,87,46 82,78,43 84,84,41 100,102,27 106,92,38 121,108,33 137,128,43 106,85,72 78,58,49 114,91,76 138,106,90 163,121,99 176,128,101 240,185,154 151,96,65 161,102,74 210,147,114 255,230,187 255,245,205 222,168,130 202,150,118 197,149,120 196,150,122 187,146,119 196,152,124 201,158,125 202,157,124 195,147,118 190,140,107 175,142,92 88,85,20 104,96,17 97,92,12 119,110,25 107,99,18 118,106,28 105,94,19 101,89,23 105,89,17 133,120,31 123,108,27 141,128,37 112,97,36 112,102,12 125,116,19 117,108,21 138,131,34 152,146,44 125,118,21 133,125,31 130,125,27 105,103,31 115,107,26 161,150,49 138,132,39 105,93,36 124,120,33 103,96,28 123,117,26 124,112,30 116,111,27 83,79,19 125,114,29 149,139,68 100,97,30 138,131,34 122,112,20 134,126,36 122,110,30 152,138,80 129,110,42 158,134,54 194,161,93 198,162,100 206,165,104 211,171,105 216,183,104 205,159,102 201,156,92
62,63,44 123,117,69 99,98,46 119,109,38 139,125,57 56,62,53 57,61,46 53,56,44 55,60,38 106,99,60 66,64,33 102,94,44 103,98,45 85,78,39 140,130,77 102,95,52 100,97,57 64,60,39 91,85,60 131,120,58 137,125,57 126,120,74 80,73,42 170,157,66 135,129,63 95,96,48 65,68,48 70,75,55 102,100,51 140,138,39 147,139,49 139,130,43 158,148,40 152,134,43 136,128,34 116,118,24 133,130,36 129,116,25 150,136,50 120,111,24 102,91,29 121,113,59 172,157,36 74,68,22 171,159,50 134,125,28 124,114,47 112,101,66 85,72,38 79,68,33 115,109,45 106,97,39 129,121,40 124,110,24 132,121,36 124,104,54 82,59,56 81,61,54 100,77,62 120,89,70 148,108,85 168,120,93 237,180,149 255,228,185 255,238,198 255,234,189 255,217,180 255,236,197 243,189,151 208,158,127 196,151,116 207,162,127 200,157,124 203,160,125 209,166,131 204,157,123 196,152,112 197,148,108 180,145,107 63,63,18 79,78,24 95,94,27 113,110,29 129,123,32 117,104,29 123,107,33 119,110,34 106,93,20 126,111,32 116,100,26 141,127,41 111,98,25 115,102,13 105,88,21 124,115,28 101,95,18 143,135,33 135,125,17 127,117,23 124,117,18 107,107,35 127,119,29 143,132,45 104,95,19 136,129,41 102,96,19 115,109,32 122,112,41 93,86,18 99,97,25 88,86,28 124,112,34 126,117,57 92,91,24 115,107,15 134,123,36 127,117,35 118,107,34 164,137,62 179,154,77 151,130,58 197,164,96 167,137,68 180,152,84 173,151,73 200,161,102 180,137,81 178,142,80
51,57,46 107,97,57 109,102,45 127,115,47 138,126,60 58,61,51 58,61,49 56,59,47 76,83,51 97,92,51 67,62,34 102,93,46 97,93,45 92,87,44 89,82,39 111,105,59 92,90,57 78,74,55 97,91,57 159,143,85 129,118,56 114,111,69 117,105,64 126,116,45 64,59,31 73,76,56 61,68,52 128,125,83 159,154,56 166,161,40 149,139,49 122,113,37 134,127,28 114,101,28 118,109,35 117,119,21 154,148,55 151,138,34 171,155,54 131,117,20 111,100,25 104,92,35 187,170,63 85,74,10 156,148,42 121,114,46 96,87,56 78,69,42 169,154,73 127,115,45 117,105,48 123,115,50 139,131,50 151,137,42 146,131,43 124,105,70 76,53,54 78,58,51 86,65,50 113,84,64 137,99,78 164,118,90 206,151,122 254,193,159 255,201,164 255,204,165 255,212,174 255,231,191 252,198,160 209,158,130 203,156,122 210,164,127 207,165,127 212,169,134 204,161,126 214,167,133 203,159,117 199,153,112 188,154,111 83,77,43 85,84,46 80,81,31 96,94,34 133,128,46 122,110,28 128,113,34 124,111,38 112,101,28 121,109,29 120,107,34 123,108,29 114,102,22 128,118,26 106,91,28 118,111,25 75,67,13 104,95,0 160,148,39 134,125,28 134,127,30 100,95,24 137,129,35 125,113,31 133,124,48 128,122,27 137,130,42 133,125,42 119,109,40 76,71,0 114,112,38 101,94,37 117,104,31 117,108,50 109,109,39 110,101,16 145,135,45 108,97,22 117,106,33 166,137,65 118,108,30 117,105,35 121,103,30 165,137,67 162,139,70 136,118,45 169,130,73 184,138,83 188,157,93
47,55,34 97,92,60 109,97,40 136,120,48 126,113,50 51,56,50 59,63,48 61,68,52 64,62,33 115,107,53 56,56,22 100,91,44 78,74,37 94,86,50 86,75,40 95,95,54 67,69,43 80,81,60 120,115,60 141,127,59 120,123,59 78,78,48 60,62,34 75,74,63 97,95,66 135,131,83 149,137,59 129,121,40 101,93,30 148,147,43 151,148,34 144,140,64 112,109,42 140,139,46 142,143,54 119,122,31 145,139,48 172,161,45 145,131,34 129,116,25 113,102,27 111,102,28 94,89,20 87,82,41 93,91,58 84,80,45 119,109,40 168,149,65 146,133,15 142,132,38 130,121,47 144,136,42 138,127,52 157,138,25 132,117,27 115,98,88 65,46,50 70,52,49 81,62,50 110,85,68 135,101,81 164,122,98 196,145,117 225,169,135 248,190,153 255,195,155 255,212,173 255,220,184 255,202,166 211,159,127 203,154,116 208,159,119 214,168,129 215,169,128 209,164,131 215,171,133 212,170,130 206,161,117 194,155,112 105,93,38 85,75,37 87,79,45 79,78,42 91,87,50 93,83,41 100,86,28 136,121,44 112,102,31 114,103,39 114,102,45 137,118,36 148,133,41 128,117,32 87,82,27 111,105,14 95,89,41 99,89,18 128,112,27 124,111,18 145,136,51 130,120,42 122,115,29 137,121,49 126,116,45 145,139,44 125,117,23 155,145,55 104,94,14 112,107,38 112,107,27 114,98,44 134,122,40 110,104,56 120,115,44 101,95,20 124,112,30 88,78,9 103,91,23 133,119,51 117,110,40 120,108,40 138,122,50 154,134,55 132,112,51 206,160,105 190,149,100 140,100,46 198,167,107
82,81,56 113,102,56 133,128,57 146,127,59 129,119,50 51,57,48 69,72,52 58,66,43 61,63,46 130,127,62 73,69,32 141,137,77 78,71,28 147,138,80 98,90,38 65,67,41 84,86,58 108,105,65 111,109,47 96,93,38 61,58,32 106,109,78 68,71,49 119,117,55 155,147,57 124,112,34 105,99,35 108,103,34 97,93,47 89,92,12 102,98,20 98,93,38 95,91,43 104,101,46 101,100,48 84,84,39 99,94,41 142,140,41 140,128,58 101,96,57 103,102,50 96,93,40 97,91,55 86,84,53 114,109,58 155,143,47 135,120,28 166,154,43 137,123,28 169,160,32 99,81,19 133,122,19 129,119,29 155,139,25 136,127,28 104,85,99 66,50,48 70,53,45 85,66,52 107,80,64 139,103,83 172,125,102 203,150,123 240,184,148 255,198,160 255,204,165 255,211,170 255,217,178 255,204,168 217,166,131 199,150,110 208,160,115 212,162,120 213,164,124 211,164,130 212,166,129 209,167,129 200,154,113 189,156,106 112,101,28 110,108,38 96,92,16 133,131,43 104,99,28 96,92,44 90,83,52 96,88,52 99,89,40 103,94,38 107,99,49 136,118,31 165,151,38 124,107,29 112,105,46 98,91,19 92,89,24 66,63,10 112,104,23 122,112,30 120,107,34 130,119,46 118,107,43 120,103,36 161,150,49 132,119,44 119,111,21 161,143,54 106,94,12 112,110,52 116,107,60 136,126,36 133,122,37 115,106,59 126,119,47 90,82,19 119,109,40 86,77,17 108,98,31 123,117,51 104,99,28 108,93,30 135,116,48 127,110,45 152,128,62 140,114,62 172,132,78 209,167,113 205,159,104
62,63,44 121,119,61 114,108,42 128,123,54 100,95,40 56,65,48 61,61,31 65,67,52 53,59,48 100,97,46 106,109,47 116,113,32 124,111,63 129,120,60 114,105,60 94,92,61 88,90,48 125,127,56 85,82,29 121,122,56 90,88,70 129,124,51 135,126,50 158,153,53 154,149,38 166,161,52 90,89,24 91,86,54 102,100,67 104,106,62 135,135,72 97,97,56 99,99,58 106,103,59 94,93,39 140,142,60 87,82,50 109,105,45 147,141,35 99,91,57 107,97,44 90,80,29 132,127,54 124,117,31 93,85,2 155,146,47 142,127,37 160,139,28 162,151,48 141,128,24 115,100,19 114,104,12 110,101,16 147,132,26 132,126,24 84,66,77 62,50,40 77,60,50 95,73,55 119,88,69 140,100,77 164,116,91 204,151,124 238,180,147 255,196,157 255,199,160 255,210,170 255,214,177 255,215,178 232,181,144 209,161,118 206,158,113 206,158,115 211,165,124 208,164,126 209,164,129 210,165,130 203,157,116 184,153,100 120,105,24 103,96,28 104,94,14 127,122,38 117,103,17 106,93,20 95,89,43 113,108,55 107,100,41 108,92,48 101,90,44 97,92,51 118,105,32 127,111,37 109,103,39 100,94,28 107,102,29 89,89,48 130,127,46 118,106,26 122,105,38 117,110,22 106,97,39 103,91,23 128,112,29 118,106,49 126,110,52 133,117,45 137,121,36 112,103,56 109,101,51 106,93,20 128,113,36 117,103,49 109,99,28 111,99,40 115,103,44 131,117,59 130,119,44 119,106,54 93,85,20 130,109,55 133,108,35 153,126,63 149,130,62 161,137,82 158,135,75 196,161,105 205,163,109
121,123,41 101,96,64 116,110,6 87,80,12 93,90,39 91,97,56 68,61,32 108,104,56 81,80,53 92,85,44 93,91,44 114,106,41 138,124,66 117,108,48 134,127,59 115,110,39 89,93,35 132,129,62 115,115,41 130,131,52 119,115,37 100,93,36 149,134,57 170,169,47 131,122,46 132,126,35 111,116,40 84,84,43 104,107,47 94,94,53 118,118,57 100,99,61 98,98,57 107,101,55 107,102,49 142,139,58 103,96,53 87,88,40 96,96,24 129,120,35 133,131,30 84,80,4 146,137,38 127,121,17 116,109,23 141,130,45 136,121,29 145,133,22 163,147,35 145,137,33 140,133,24 114,100,30 109,101,11 135,126,27 117,112,28 77,63,68 65,50,39 81,65,52 99,74,57 122,88,68 139,97,75 159,113,85 194,144,111 230,174,140 237,179,144 246,185,151 255,196,160 255,208,169 255,211,176 245,194,157 211,167,129 202,158,118 208,164,122 213,169,127 211,167,129 208,163,130 205,160,125 201,152,112 186,153,105 115,105,15 105,97,34 112,102,12 109,101,20 119,108,21 100,90,21 100,95,54 112,106,42 107,96,34 127,103,23 104,87,22 108,103,62 109,101,20 109,98,36 98,93,42 103,95,30 109,104,31 112,108,46 109,99,17 120,103,25 120,107,34 102,92,23 113,102,56 108,92,50 113,97,25 109,100,44 121,102,47 124,106,44 137,120,42 133,116,69 124,109,58 128,117,55 125,111,43 132,120,54 108,97,35 104,90,32 112,98,44 153,133,72 158,140,53 133,113,67 93,78,29 134,117,68 134,119,56 138,118,57 168,144,62 171,140,87 187,150,95 212,161,106 204,158,101
166,156,46 146,139,28 166,156,44 138,119,35 84,79,8 104,104,43 87,92,47 114,103,41 131,130,53 125,123,53 105,103,45 151,140,76 122,106,50 139,129,60 123,115,52 129,118,31 110,115,50 134,134,50 136,128,47 134,129,56 159,153,51 115,105,34 145,139,37 132,129,44 157,147,37 143,132,31 125,125,39 109,102,43 108,103,32 137,142,27 70,72,1 98,103,31 120,124,37 155,154,50 101,97,8 130,133,32 161,156,43 117,110,24 78,76,29 161,156,33 111,106,8 77,73,0 147,143,25 134,123,22 123,114,38 101,91,11 122,106,7 149,138,35 165,149,37 143,130,37 125,117,23 132,122,42 109,99,17 108,100,8 110,109,32 60,45,53 68,53,42 89,75,61 101,73,60 126,92,74 143,101,77 165,120,87 181,131,98 197,146,111 211,155,121 223,167,133 228,174,140 240,184,148 255,206,171 255,201,163 231,182,142 204,158,117 209,164,120 211,168,123 210,166,126 202,157,122 199,154,119 196,150,111 185,152,102 113,104,17 100,91,33 121,109,27 110,95,18 126,115,28 93,86,29 129,121,67 92,94,39 104,98,50 150,129,28 113,103,54 85,78,37 130,117,26 110,98,32 116,107,47 94,87,28 148,136,68 110,96,42 148,136,56 119,106,45 126,118,39 122,109,59 99,88,44 102,88,45 115,101,35 117,96,44 120,99,43 138,112,60 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 124,103,47 148,127,75 137,117,58 139,118,62 129,112,45 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 161,130,70 175,132,87 180,139,94 196,153,104
173,162,27 161,146,27 164,153,37 139,123,11 163,154,37 113,110,43 70,69,44 118,121,41 109,104,22 138,133,24 73,78,33 130,117,54 138,126,60 137,130,62 90,84,38 138,134,27 102,101,8 123,120,37 119,114,32 148,140,34 142,140,23 159,153,47 129,118,33 134,127,28 152,145,32 167,162,39 161,158,48 136,128,36 136,130,37 130,130,30 104,104,30 128,131,42 107,113,34 167,161,55 116,109,23 94,91,10 159,149,37 148,136,40 85,89,31 117,110,1 142,132,24 93,88,8 124,114,47 121,110,23 103,96,10 118,110,16 124,107,11 122,107,19 134,119,27 125,113,33 118,111,25 119,105,35 99,88,24 109,103,10 92,84,34 40,23,26 51,34,35 73,55,54 88,64,56 119,90,68 144,110,78 172,127,94 182,131,103 181,131,98 176,125,90 186,135,100 197,148,112 206,152,118 246,190,154 254,201,160 227,178,138 204,158,119 209,165,123 210,166,124 209,165,127 188,143,110 192,147,112 188,144,106 169,140,89 110,98,18 100,92,38 117,107,36 112,97,20 126,111,34 112,99,49 129,116,66 118,110,58 107,99,47 151,130,33 98,82,38 93,83,45 126,115,30 107,97,30 164,150,66 126,102,47 124,106,46 144,125,61 125,96,31 155,135,60 122,106,32 121,102,47 126,109,58 112,96,42 139,114,57 155,119,70 149,116,64 169,131,85 156,127,64 148,111,69 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 127,102,45 166,130,79 179,138,93 170,134,85 148,110,62 153,117,68 161,125,78 169,133,82 193,152,103 193,155,89 155,127,59 148,123,50
156,139,16 180,163,27 150,141,24 160,150,29 130,118,11 150,139,38 129,128,35 66,68,40 126,129,67 67,67,6 123,116,57 135,124,60 126,115,51 114,109,36 174,149,53 125,118,32 142,130,21 122,111,24 114,109,29 154,141,21 91,83,18 144,137,8 143,135,31 153,139,26 152,144,42 137,133,46 148,143,32 143,138,29 118,113,40 137,132,48 135,124,37 123,123,37 75,72,17 178,163,57 125,118,21 82,79,26 126,125,28 136,128,36 98,96,34 117,107,13 172,164,42 120,107,16 102,90,12 161,157,70 117,109,17 135,126,27 129,111,22 148,135,46 122,109,34 120,115,31 99,92,22 110,100,31 86,77,17 87,83,7 83,80,0 108,98,18 80,62,41 62,45,37 53,41,43 60,41,45 76,54,36 89,62,44 96,66,49 119,85,67 143,92,64 156,106,75 172,125,102 187,137,104 210,159,124 238,189,149 222,178,138 199,155,117 195,151,113 192,148,110 185,140,107 186,141,106 187,141,104 184,140,100 128,114,48 105,93,23 99,94,43 103,94,38 103,91,21 120,107,34 129,115,49 117,105,66 112,101,39 106,93,32 128,109,14 124,105,37 119,108,35 113,99,31 117,106,33 171,158,65 112,96,42 121,105,49 118,103,52 100,95,26 144,129,52 129,111,51 135,104,55 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
144,124,16 161,144,21 149,142,29 153,146,35 125,110,22 150,142,22 133,120,31 71,70,34 63,66,35 60,63,28 134,124,71 132,119,58 122,112,41 164,159,48 189,164,34 104,92,22 166,153,31 145,134,29 151,144,47 170,155,34 153,142,28 124,115,28 136,128,26 136,119,23 148,141,30 118,109,24 148,141,44 142,141,33 131,125,30 168,158,50 159,150,63 91,85,10 62,58,0 182,166,65 164,156,50 80,80,19 97,97,38 131,128,36 106,101,21 126,118,16 159,149,30 119,107,9 154,145,48 106,93,20 117,107,25 133,121,23 110,91,9 132,121,36 97,81,27 97,93,47 105,99,6 99,91,28 96,86,17 101,91,22 78,72,8 110,100,8 123,111,54 94,76,75 90,78,66 100,83,86 128,105,92 161,135,121 111,82,76 91,57,55 89,56,49 96,63,54 100,57,42 157,114,99 213,158,127 240,187,146 214,169,134 187,144,109 191,148,113 178,133,100 178,135,102 186,141,108 189,142,108 178,144,99 102,89,16 136,123,48 103,94,38 115,104,42 124,110,54 122,108,42 125,111,41 110,98,61 104,94,23 110,95,16 129,106,17 135,111,45 131,115,32 136,119,68 125,111,45 156,139,61 131,112,57 117,100,51 105,91,37 102,94,40 127,108,55 129,110,55 150,119,68 140,104,57 144,108,61 165,124,75 182,135,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,100 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
