60,65,43 71,76,54 66,71,51 77,78,57 76,74,56 69,67,47 90,86,69 89,80,74 40,26,41 43,29,42 38,34,43 35,28,26 198,173,154 236,206,164 232,193,152 241,204,162 168,131,89 124,90,49 170,136,95 210,173,129 198,160,112 170,128,76 162,117,69 165,122,77 168,133,97 142,110,80 140,109,86 138,109,78 151,119,87 168,133,97 207,172,134 234,195,163 225,189,160 208,172,143 142,116,95 95,89,66 109,111,85 109,101,67 201,158,111 174,138,109 170,136,104 169,137,107 140,113,79 102,59,14 153,119,15 161,133,23 145,119,28 105,79,11 92,72,11 104,87,22 166,146,85 167,134,107 222,178,125 244,189,135 210,161,110 217,170,89 179,156,25 182,159,19 184,168,12 192,173,9 206,188,17 187,169,11 142,115,9 134,104,21 111,79,8 125,97,0 182,153,34 250,223,64 245,216,44 245,212,44 245,212,48 248,214,53 242,209,43 234,202,31 225,198,12 221,197,7 217,192,5 210,186,21 194,180,14 130,123,82 59,59,43 90,88,70 101,98,74 102,96,71 118,116,87 109,104,76 92,93,70 73,77,62 54,55,45 53,52,43 55,53,49 58,56,54 52,50,48 53,53,50 51,51,48 47,45,43 29,24,23 27,22,21 28,26,22 46,45,38 48,49,39 40,41,31 34,37,27 37,40,32 36,37,29 37,37,32 44,42,38 36,37,29 35,38,26 32,38,25 19,25,12 25,25,22 39,35,29 42,38,32 27,22,19 27,20,20 20,18,14 26,18,7 142,108,74 152,114,79 112,88,62 78,62,45 54,51,38 27,23,15 28,22,17 29,25,19 27,28,20 24,25,17
66,70,53 65,69,52 64,68,51 70,71,52 77,77,61 70,71,50 90,88,70 55,50,47 41,34,44 39,32,46 36,28,36 126,105,103 129,83,65 166,120,79 155,116,75 189,147,105 222,181,134 188,149,108 146,110,92 157,127,85 160,121,80 201,157,106 183,132,77 190,137,82 168,119,70 208,163,119 213,164,115 214,171,122 208,166,126 255,205,152 255,207,152 255,212,164 251,198,153 255,217,172 186,150,119 100,93,66 99,98,71 117,92,62 240,199,152 168,134,93 192,158,124 196,164,130 168,136,102 228,194,151 161,122,94 80,43,17 79,54,24 79,61,19 79,60,21 85,68,21 139,124,34 177,149,79 225,181,130 243,192,127 231,185,130 168,143,13 177,159,15 184,165,10 194,174,17 202,184,13 129,107,0 116,91,16 108,83,10 135,110,33 124,103,22 103,82,1 108,86,12 123,95,25 180,145,64 229,193,48 247,212,37 252,209,37 249,205,36 249,205,36 236,198,11 224,193,1 217,192,5 216,191,6 209,188,8 187,172,9 57,48,31 88,87,60 114,108,85 107,101,76 112,110,81 111,103,79 101,102,79 63,72,55 56,59,51 55,57,52 55,53,49 55,56,48 51,49,45 53,53,48 52,52,49 49,47,45 32,30,26 28,27,20 28,27,20 23,23,18 32,35,27 34,37,27 37,40,30 44,47,39 39,41,38 40,40,37 44,42,40 37,37,32 32,35,25 29,32,20 25,28,16 32,35,27 43,43,38 42,40,36 25,23,19 18,16,12 17,15,11 26,15,10 109,81,54 128,98,70 100,79,56 74,58,43 46,42,36 26,25,16 25,21,15 27,25,21 13,15,10 13,15,10
70,74,57 62,66,49 68,70,53 74,74,58 72,72,56 88,89,68 92,92,76 44,42,43 42,34,51 42,32,50 40,28,33 147,126,103 184,146,109 178,139,100 165,130,94 181,149,117 158,126,92 174,141,102 203,175,135 123,93,76 153,122,101 140,98,58 208,156,106 199,146,93 195,143,95 239,191,146 208,157,102 217,171,114 205,163,123 238,192,137 249,203,148 240,192,136 255,224,169 255,228,175 186,148,113 111,101,77 114,106,84 128,99,66 255,217,169 170,139,102 181,147,115 221,186,150 184,150,107 244,207,167 209,167,127 255,219,178 224,186,149 113,89,65 71,50,23 83,64,27 109,93,19 153,132,35 209,170,111 233,186,125 182,150,46 166,151,1 182,164,4 184,166,6 195,177,19 156,136,6 128,108,20 137,121,22 146,129,24 153,136,31 153,137,25 141,124,17 126,108,17 101,83,12 101,78,18 97,66,4 138,103,8 224,186,39 242,202,40 246,204,41 244,201,25 239,197,16 236,199,16 231,200,12 229,199,14 214,188,24 186,180,36 90,86,40 119,112,85 103,94,75 118,121,90 109,103,78 102,98,79 64,70,57 53,59,50 53,58,52 53,53,48 61,60,53 51,49,45 55,53,49 52,52,49 51,51,48 32,33,23 32,31,20 27,28,18 34,37,29 32,37,31 32,38,29 34,40,31 53,56,48 45,47,44 48,48,45 46,46,43 41,41,36 35,38,28 35,38,30 34,37,27 37,43,34 46,46,41 46,46,41 29,30,22 24,25,17 24,22,18 33,20,13 137,108,84 114,84,58 85,63,43 57,43,29 39,35,27 27,26,17 20,19,12 23,21,17 13,15,10 28,30,25
66,68,53 61,63,48 69,71,54 58,58,42 68,71,51 94,95,74 62,61,54 48,41,53 48,38,56 44,35,50 52,41,50 72,55,56 59,38,38 50,30,23 52,37,26 50,46,27 51,35,22 130,99,91 148,122,83 123,96,64 69,46,35 211,178,130 180,134,79 171,127,74 161,118,71 243,199,157 232,177,123 218,178,124 200,164,117 246,200,145 232,190,136 246,198,142 255,229,174 255,213,163 188,143,99 141,119,85 130,113,87 155,122,83 239,203,154 195,167,127 243,189,141 248,201,149 232,191,132 255,215,164 255,211,165 238,194,152 234,192,140 254,208,153 252,218,186 87,58,34 86,69,20 132,115,37 173,144,41 211,176,93 194,175,24 192,174,5 185,164,14 184,163,20 154,134,6 129,109,3 132,116,13 134,119,11 134,118,17 132,115,19 130,113,19 125,107,16 113,98,17 103,90,15 93,81,13 97,83,17 94,75,7 141,109,7 198,163,29 210,176,35 224,187,35 237,202,38 233,197,27 231,196,17 231,197,15 231,200,10 223,198,11 213,190,18 191,162,72 94,83,48 116,110,85 109,107,76 93,90,75 64,67,57 53,59,48 53,56,48 61,48,41 62,61,50 53,51,29 57,59,44 49,51,48 49,51,48 33,32,23 29,25,17 41,42,32 36,39,31 34,36,31 38,40,35 44,50,41 57,63,54 50,50,45 52,52,47 44,46,41 36,38,33 36,39,31 35,38,30 39,42,34 41,43,38 50,50,45 52,52,47 34,37,29 36,37,29 41,42,32 62,52,40 98,78,60 100,78,58 74,57,49 44,33,26 33,32,23 32,33,25 23,22,11 22,23,13 15,16,6 25,26,16
70,69,58 69,68,57 66,66,52 69,69,53 73,74,55 88,89,68 49,44,43 54,44,62 48,38,58 46,38,55 44,32,46 59,40,28 132,98,57 173,133,81 188,145,87 193,145,91 102,76,51 55,41,25 116,96,76 107,92,56 55,35,45 137,108,59 190,151,92 164,125,68 166,127,84 234,192,152 245,192,139 203,174,143 196,170,149 205,172,145 221,176,141 229,176,135 236,183,128 243,190,133 212,160,112 166,132,91 176,152,117 172,137,99 220,184,153 206,174,130 245,193,145 255,211,164 247,200,150 230,184,143 242,195,143 230,186,133 203,158,112 233,194,135 230,187,129 199,155,104 79,61,19 104,84,36 161,132,40 191,151,26 197,168,7 196,173,13 174,152,16 161,141,13 137,117,11 126,107,14 132,114,23 126,113,24 119,104,23 107,89,18 102,85,18 98,84,16 94,84,17 87,80,12 87,79,16 85,78,17 90,78,21 109,88,18 167,139,40 184,154,42 191,162,30 196,168,27 209,181,40 195,165,27 184,153,34 179,148,41 166,141,45 122,96,14 104,82,19 89,67,22 125,109,76 117,117,87 79,77,59 67,70,58 56,62,51 52,55,47 68,66,35 213,173,78 151,123,53 52,47,35 50,50,47 45,47,44 30,31,23 31,32,20 36,39,31 37,39,34 38,38,35 48,48,45 50,52,47 57,65,53 55,57,52 52,52,49 47,47,47 38,38,35 38,38,33 38,38,33 41,44,36 43,43,38 56,55,48 56,55,48 38,39,31 31,33,28 34,35,27 36,37,29 41,40,31 48,44,34 45,39,32 36,32,24 31,32,24 31,30,23 23,22,13 23,22,15 17,16,9 31,30,23
63,60,47 65,62,49 63,60,47 67,67,53 79,80,59 94,95,76 67,61,66 54,44,64 48,38,56 45,35,53 53,41,57 131,103,76 227,170,112 228,168,100 239,175,111 219,161,97 206,158,104 134,95,54 79,56,53 36,22,27 46,34,46 122,89,50 216,173,117 185,143,89 162,124,76 220,183,143 179,158,145 174,155,143 180,159,148 164,142,134 176,155,144 208,185,182 205,179,156 201,172,150 216,190,169 179,136,101 189,161,132 195,176,164 191,170,157 204,183,160 255,209,145 248,210,162 255,231,183 225,183,141 253,205,151 233,194,133 199,158,111 212,174,126 211,170,125 221,178,131 157,117,83 81,58,18 124,102,26 158,129,8 175,149,10 174,149,19 159,136,24 142,120,14 126,108,10 116,98,11 101,89,23 97,82,19 110,87,18 107,83,3 101,77,22 94,73,17 84,71,10 81,72,14 82,74,20 80,75,22 84,76,24 93,77,21 130,103,26 163,132,43 166,138,30 159,131,34 120,98,22 103,81,14 93,73,12 98,79,15 100,83,14 102,86,14 102,84,13 117,96,26 97,79,19 128,121,94 82,79,64 64,67,57 59,61,58 66,54,26 169,133,32 117,88,14 98,69,8 86,66,36 50,51,43 46,47,39 37,40,32 39,40,28 29,32,24 42,44,39 44,46,43 49,51,46 51,54,46 54,62,50 55,60,54 49,51,48 50,50,50 43,43,38 38,38,33 39,39,34 50,51,43 47,48,38 57,58,46 58,59,49 39,39,34 31,33,28 32,34,29 32,35,27 30,36,27 32,35,27 29,34,28 29,34,28 29,34,28 28,31,23 29,29,24 25,25,20 22,22,17 16,16,11
60,62,47 87,89,74 80,80,66 62,62,46 69,72,50 89,89,73 70,62,70 52,41,64 48,38,56 54,42,58 58,39,53 169,131,94 234,175,118 224,163,98 233,170,101 224,164,96 217,160,102 183,131,81 88,59,37 61,41,32 50,32,43 183,147,96 190,144,89 199,157,103 186,150,130 180,150,135 185,162,149 167,148,136 169,152,142 170,153,143 190,170,161 186,166,157 197,178,164 195,176,162 182,166,153 250,214,181 211,189,181 173,154,142 185,166,154 205,184,171 250,195,143 220,184,135 246,210,163 199,164,126 237,196,151 221,179,137 255,217,171 189,148,103 234,195,152 226,185,136 189,152,97 81,52,19 123,101,27 159,136,7 182,156,15 172,143,9 147,121,10 135,110,10 110,90,15 90,72,12 98,75,17 120,94,12 149,120,30 169,142,38 161,137,30 184,162,54 121,103,5 82,66,12 76,64,23 73,64,17 77,68,21 85,69,13 125,98,21 151,122,32 151,124,22 128,104,24 84,70,16 82,69,17 83,70,18 86,74,15 97,85,19 101,89,19 107,95,17 122,107,19 122,109,16 96,88,52 79,76,61 57,60,50 99,82,13 170,139,20 170,127,22 100,73,12 120,93,28 146,117,45 48,49,41 46,47,39 27,29,24 22,25,17 37,38,26 45,47,42 44,49,43 50,56,47 57,60,50 53,59,48 53,56,48 49,52,44 51,51,46 40,40,35 41,41,36 44,44,39 51,52,42 58,59,49 54,55,45 58,59,49 44,45,37 30,33,25 31,34,26 31,34,26 29,35,26 30,33,25 29,34,28 29,34,28 29,34,28 29,32,24 33,33,28 31,31,26 29,29,24 30,30,25
60,62,47 73,75,60 67,67,53 72,69,54 89,92,70 88,85,70 58,51,63 47,36,61 51,37,61 61,48,69 55,36,40 201,156,108 229,168,105 235,170,106 231,166,102 232,167,103 214,153,92 187,132,80 216,174,122 234,194,142 124,89,53 206,160,105 201,151,89 198,157,110 164,135,129 184,157,152 187,166,155 174,153,142 170,150,141 163,143,134 186,165,154 180,159,148 185,166,154 180,163,153 158,141,131 166,149,139 236,216,207 170,153,143 183,166,158 200,183,175 237,205,189 78,65,62 188,159,135 197,168,119 214,181,133 234,192,152 230,186,135 179,135,84 255,219,147 187,151,100 231,177,129 86,64,30 150,130,22 178,156,11 187,161,12 201,160,19 177,140,16 157,120,10 125,95,12 113,86,13 143,105,16 126,95,35 117,81,52 191,154,128 169,132,117 104,74,57 102,69,32 110,85,37 70,53,18 73,63,21 84,67,20 91,66,7 134,102,18 142,112,18 141,113,18 87,69,7 72,61,15 72,61,17 77,67,18 82,75,18 85,78,19 86,77,19 90,79,15 103,91,13 121,109,13 97,87,36 75,62,39 106,81,8 163,134,29 151,126,26 146,129,24 108,85,16 138,111,9 155,123,23 47,47,42 46,46,41 23,25,20 30,33,25 94,84,72 54,53,42 49,51,46 53,59,48 62,65,53 55,61,48 55,58,48 52,55,47 49,51,46 43,43,38 41,41,36 50,50,45 53,54,44 65,71,58 54,55,47 58,59,51 46,47,39 29,32,24 29,35,24 32,37,31 32,37,31 29,31,26 32,34,34 32,34,34 31,33,33 30,32,29 29,31,31 29,31,28 29,31,28 34,36,33
83,85,70 50,52,37 59,59,45 74,75,56 82,83,62 72,71,64 56,49,63 50,40,60 55,44,67 64,50,74 74,54,47 215,162,107 244,180,111 255,188,120 236,169,103 233,165,102 221,157,95 188,130,77 227,179,125 231,175,112 233,182,117 214,163,96 219,171,117 217,188,155 209,185,179 229,207,201 205,184,173 197,176,165 171,151,142 160,140,131 168,147,136 175,154,141 180,161,149 183,166,156 159,142,132 148,131,121 221,204,194 173,156,146 192,172,163 203,180,169 93,77,73 76,58,87 109,80,85 211,185,175 206,180,170 224,194,193 231,207,170 139,110,86 227,186,125 213,180,132 219,195,144 132,108,28 177,162,14 189,161,11 203,166,12 225,169,20 211,160,16 196,150,13 176,135,20 161,123,18 165,128,36 124,89,53 177,143,113 187,153,123 66,45,34 34,22,10 79,49,32 107,78,54 76,57,20 74,58,16 98,69,8 144,109,24 171,132,30 171,132,32 146,116,20 81,61,2 67,56,12 68,58,18 74,61,13 79,68,6 80,70,1 83,73,4 89,75,7 90,78,10 108,98,18 116,99,19 158,138,34 163,139,32 131,111,36 110,90,29 116,99,34 148,127,26 181,144,30 172,142,17 42,45,35 43,46,38 24,27,17 29,32,20 44,43,32 55,56,46 47,52,48 53,59,48 64,70,57 56,65,48 55,63,51 54,60,49 46,49,41 45,45,40 41,41,36 48,48,43 48,49,39 70,76,65 61,62,54 55,56,48 48,48,43 34,34,29 35,38,28 37,39,34 37,39,34 32,34,31 37,39,34 37,39,34 29,31,28 29,31,28 29,31,28 30,32,29 35,37,34 35,37,34
85,87,72 51,53,38 74,74,58 74,75,56 82,85,65 71,66,65 47,39,58 52,42,62 63,49,73 64,48,73 98,77,66 217,164,107 254,188,117 255,192,121 241,174,108 247,180,114 226,162,98 188,130,77 255,227,177 224,172,110 245,195,133 229,180,111 237,192,146 209,181,154 221,197,189 240,216,208 205,184,173 202,181,170 165,145,136 164,144,135 160,137,126 163,140,127 175,159,146 184,167,159 161,144,136 170,153,143 228,211,201 176,159,149 195,175,166 201,174,167 93,77,73 78,57,76 249,222,215 218,196,178 213,191,173 230,207,208 169,148,137 100,73,87 238,192,164 203,162,146 152,137,86 166,143,46 181,161,13 194,163,14 209,167,13 225,167,16 225,172,19 221,171,22 213,168,35 172,130,20 178,140,33 129,90,47 154,118,89 135,101,71 69,40,47 30,13,16 96,65,46 151,119,103 94,72,38 75,58,9 145,108,25 185,145,39 208,167,52 213,174,63 180,145,37 91,72,4 67,55,14 67,52,14 74,59,12 99,82,15 137,121,36 138,123,31 116,102,18 90,76,8 100,91,15 119,101,12 158,137,38 135,117,15 95,78,27 85,67,23 86,70,14 99,81,10 201,171,59 193,165,36 35,38,28 38,41,33 25,28,18 28,31,19 32,33,21 50,53,43 47,52,48 49,55,44 63,69,56 59,68,51 60,68,56 54,60,47 50,53,45 40,40,35 40,40,35 48,48,43 53,54,46 76,79,69 71,72,62 59,60,52 51,51,46 36,36,31 35,38,30 37,40,32 39,41,36 37,39,34 41,44,36 39,42,34 28,30,25 29,31,31 29,31,28 27,29,26 42,44,41 37,39,36
71,73,58 73,75,60 81,81,65 75,76,55 80,80,66 63,55,61 49,39,59 56,43,64 70,57,78 46,37,61 139,111,82 224,170,111 244,181,107 255,196,124 229,165,101 241,180,115 233,175,113 181,127,79 221,178,133 255,215,163 216,175,118 213,162,123 209,181,172 210,188,170 221,195,183 240,214,202 204,181,166 192,169,156 182,161,150 158,137,126 169,143,133 164,138,128 171,157,143 186,170,164 169,153,140 178,159,147 238,219,207 178,159,147 200,178,170 206,181,178 177,153,147 200,176,168 248,225,214 232,209,196 217,194,181 232,212,192 235,214,212 199,174,171 215,189,175 204,182,164 126,111,50 169,154,16 176,154,7 195,158,16 215,171,20 230,175,21 244,187,27 248,195,31 255,206,52 213,164,44 171,127,29 184,147,33 147,110,37 150,111,70 84,44,19 81,50,29 88,52,23 143,107,76 95,57,9 154,111,24 214,167,35 226,182,31 241,200,59 250,208,72 220,185,31 129,107,1 67,50,13 72,50,14 78,55,13 101,74,38 91,65,26 96,75,21 106,90,7 95,81,13 81,69,12 106,92,8 106,87,19 74,59,21 63,53,31 54,46,24 53,44,15 57,48,17 71,59,4 70,65,14 29,30,22 33,39,30 30,33,23 31,34,22 38,40,25 44,45,37 46,49,41 50,53,45 61,67,54 67,76,59 64,72,60 54,60,47 49,52,44 39,39,34 41,41,36 50,50,45 64,65,55 62,63,51 62,65,53 64,65,55 50,52,49 35,37,34 37,40,32 39,42,34 44,47,37 44,47,37 44,47,39 44,47,39 34,36,31 30,32,29 30,32,29 29,31,28 43,45,42 46,48,45
53,55,40 54,56,41 81,85,68 74,77,57 67,66,57 45,36,51 51,37,61 61,50,73 72,57,79 59,45,60 171,136,98 223,169,108 235,176,103 250,190,120 212,156,91 209,156,88 212,158,99 172,123,74 239,201,153 255,231,181 245,198,146 169,134,139 224,196,185 215,189,175 222,196,186 242,216,206 211,185,171 198,172,160 181,158,147 169,146,135 180,154,144 183,157,147 182,167,156 183,167,161 177,160,150 182,163,151 237,218,206 187,168,156 205,183,175 203,178,175 205,181,175 231,207,199 239,216,205 238,215,202 225,202,189 218,197,186 217,197,188 196,172,166 222,197,180 212,190,170 152,142,32 161,143,25 175,149,12 197,158,16 212,169,22 229,180,24 236,183,19 245,192,26 255,219,48 255,234,71 239,195,83 146,101,28 154,110,28 164,123,24 150,121,49 134,111,42 133,99,40 114,79,12 211,168,53 228,181,33 238,191,20 233,192,24 232,194,34 243,206,54 228,195,19 202,173,28 85,55,13 128,101,56 185,157,128 67,36,13 54,35,23 70,43,27 162,137,109 91,69,24 89,72,21 76,69,12 54,46,22 47,43,26 38,37,26 38,37,28 38,37,30 45,44,35 46,45,38 45,43,41 25,28,16 29,35,26 35,38,28 36,39,27 27,31,16 30,33,23 46,48,43 50,52,47 56,62,49 67,76,59 62,70,58 57,63,52 51,54,46 38,39,31 41,41,36 52,55,47 67,68,56 65,66,54 66,67,55 71,72,60 52,54,49 34,36,36 35,37,32 39,41,36 49,52,44 48,51,43 44,47,39 45,48,40 38,40,35 34,36,33 34,36,33 32,34,31 41,43,40 44,46,43
51,54,42 53,56,44 68,75,57 66,70,53 54,51,55 49,42,56 54,40,64 71,58,79 46,34,50 54,42,56 197,151,112 239,183,116 255,200,128 239,182,113 223,170,102 217,164,98 194,143,86 160,115,67 147,108,76 156,125,86 72,47,30 186,152,148 224,193,181 221,194,178 221,193,184 227,198,192 210,182,171 226,198,185 187,164,151 162,141,130 182,156,144 179,155,133 185,168,160 179,162,154 189,169,160 189,168,155 240,219,206 178,157,144 212,191,180 204,180,172 219,198,187 208,187,174 231,212,196 238,216,198 234,209,192 234,212,194 233,212,201 182,161,150 204,185,160 121,101,71 134,120,23 150,133,10 170,145,17 185,152,15 210,172,25 218,174,21 227,179,18 231,182,21 252,203,40 255,232,76 255,240,78 255,235,78 240,200,79 231,198,89 214,183,76 223,193,68 227,192,36 224,189,14 227,186,18 220,178,15 211,172,19 231,192,62 255,213,105 244,201,96 240,200,67 227,192,40 227,202,58 141,109,34 168,151,104 131,91,82 31,21,11 108,71,58 166,134,118 111,82,31 110,87,16 82,78,41 51,52,42 32,35,27 35,37,32 37,39,34 37,40,32 52,55,47 48,50,45 39,42,32 50,56,43 26,32,21 30,33,21 30,32,17 27,28,16 31,32,22 46,47,39 52,53,45 53,59,46 61,69,55 62,70,56 56,62,49 52,55,47 42,41,34 40,40,35 46,52,43 80,82,67 64,65,53 63,67,52 66,69,57 56,62,53 35,37,34 35,37,32 37,39,34 50,53,45 45,47,42 41,43,38 45,47,42 43,45,40 35,37,32 37,39,34 31,33,30 37,39,36 44,46,43
50,54,39 60,64,49 63,67,52 73,75,60 47,43,52 49,39,57 52,42,62 66,53,72 50,35,43 59,47,49 202,163,124 221,177,124 239,191,137 228,180,124 236,185,128 213,165,107 183,139,86 147,108,67 43,31,36 39,33,38 101,88,96 193,159,155 237,207,190 223,197,176 210,182,171 222,194,185 221,193,182 221,193,180 195,172,159 176,155,144 170,144,130 180,154,133 172,155,145 183,166,156 190,170,161 189,168,155 250,229,216 167,146,133 218,197,186 209,186,175 212,190,182 193,171,163 234,214,207 239,216,201 245,218,200 237,210,192 231,210,199 164,141,126 216,196,166 120,101,48 127,113,18 139,120,27 167,143,20 185,154,21 204,170,27 211,174,22 221,179,25 221,179,25 228,185,27 255,214,69 255,245,99 255,246,109 255,242,92 255,221,74 246,203,58 236,196,52 222,184,39 216,176,28 216,178,31 199,164,26 190,155,30 203,166,52 217,178,65 220,179,64 219,180,52 220,182,45 210,177,29 211,185,23 173,141,39 123,81,41 78,46,14 90,46,16 137,101,54 142,107,26 151,121,5 114,106,41 46,49,41 34,37,29 38,40,35 41,43,38 42,45,37 52,55,47 49,51,46 41,44,34 54,61,45 27,33,20 23,26,14 33,35,20 29,31,16 31,32,20 40,41,33 51,52,44 56,59,49 60,68,54 59,67,53 56,63,47 52,55,45 44,50,39 44,45,37 46,49,41 74,77,65 63,66,54 60,67,51 62,69,53 64,70,57 37,39,36 36,38,33 36,38,33 50,56,47 42,47,41 36,38,33 39,41,36 46,48,43 35,37,32 36,38,33 33,33,30 37,37,34 41,41,38
53,57,42 55,59,44 58,62,47 65,66,58 51,42,55 54,41,62 67,51,76 64,51,72 61,44,50 127,115,103 122,100,82 91,74,64 80,68,56 99,83,68 123,98,79 168,135,108 200,162,125 165,129,96 49,33,27 49,39,40 128,116,118 212,179,170 233,204,184 223,196,180 205,177,164 217,189,178 223,192,180 211,181,166 200,174,160 180,157,144 192,165,149 182,152,135 171,155,142 184,168,155 194,175,163 208,187,174 250,229,216 168,147,134 216,195,182 218,197,184 210,189,176 189,170,158 248,229,217 247,226,213 246,217,197 255,240,221 237,218,206 154,131,118 202,182,132 130,116,30 121,107,12 133,114,21 156,131,17 179,148,15 198,162,17 209,171,24 210,170,24 211,171,27 217,174,29 233,190,47 255,210,73 255,222,87 255,225,92 255,217,84 226,189,67 174,137,25 175,141,28 188,152,33 185,151,38 168,136,34 163,130,37 180,145,39 191,155,36 202,165,43 213,174,46 204,169,35 202,169,32 200,170,34 188,164,29 102,69,1 128,100,30 140,110,25 163,128,31 160,122,15 203,163,15 198,177,55 32,34,29 32,37,31 42,44,41 46,48,45 43,45,40 57,60,52 48,50,45 43,46,36 33,39,26 56,63,47 28,32,17 44,46,31 55,57,40 72,73,54 36,38,23 47,48,38 53,56,46 64,73,56 57,65,51 58,65,49 59,62,52 51,54,44 48,49,41 43,46,38 67,70,60 64,67,55 61,68,52 60,67,51 69,75,62 39,41,38 37,39,34 39,41,36 49,55,46 45,52,45 35,37,32 39,41,36 46,48,43 35,37,32 35,37,32 36,36,33 36,36,33 39,39,36
57,61,44 55,59,44 65,66,56 50,44,49 55,45,65 65,51,77 64,51,72 46,31,51 54,41,51 37,31,38 63,46,38 76,52,26 80,57,26 67,42,23 46,23,10 49,36,29 59,45,47 90,76,76 66,53,48 55,45,65 147,129,124 218,185,176 245,216,196 229,202,186 205,177,164 220,192,179 224,194,179 219,189,174 200,174,160 174,151,138 187,160,144 183,153,136 172,153,141 176,160,147 196,175,164 222,201,188 243,222,209 175,154,141 211,190,177 217,196,183 202,181,168 178,159,147 249,229,220 253,232,219 242,213,193 255,234,215 253,234,220 176,152,146 117,99,39 119,106,13 113,98,10 123,104,20 145,123,19 168,137,16 186,151,15 195,160,24 198,160,23 199,161,26 207,168,28 209,172,32 219,181,44 224,189,55 221,186,59 191,163,53 131,102,26 105,79,11 117,95,19 123,98,21 114,91,22 116,92,26 126,101,28 157,125,41 175,141,41 183,147,46 202,157,52 200,155,39 191,151,28 186,148,30 171,139,25 170,147,7 150,121,0 120,86,0 115,83,0 197,162,24 234,190,5 219,191,21 43,37,30 38,39,31 48,50,45 49,51,48 42,44,39 55,58,50 48,50,45 41,44,34 37,44,28 48,52,37 29,31,16 37,39,24 34,36,21 52,54,39 37,39,24 41,42,32 52,55,45 60,69,52 56,65,48 57,63,50 60,63,53 50,53,41 51,52,42 43,46,36 57,63,52 65,71,58 72,79,63 63,70,54 63,69,56 39,41,38 41,43,38 42,44,39 48,54,45 53,60,53 42,44,39 37,39,34 45,47,42 38,40,35 35,37,32 36,36,33 36,36,33 36,36,33
62,63,51 55,54,43 70,65,62 49,42,56 57,43,67 70,56,80 59,46,67 49,37,53 51,39,44 116,90,69 224,177,114 234,182,109 217,167,95 220,174,108 214,174,120 189,155,112 93,69,47 53,33,26 43,34,47 50,44,51 165,136,141 217,184,177 239,209,192 244,214,197 208,181,163 213,186,168 225,194,175 211,180,161 195,175,157 166,145,132 186,157,137 188,159,139 180,157,144 180,164,149 203,180,167 225,202,187 237,214,199 174,151,136 209,186,171 185,162,149 207,186,175 189,169,160 235,218,210 241,222,208 244,218,195 255,235,212 255,238,220 169,145,139 113,102,15 117,104,15 105,94,7 117,95,19 135,111,17 157,129,19 174,141,21 183,148,23 185,149,18 187,153,21 191,155,24 197,162,28 200,165,29 196,165,34 183,156,39 158,135,38 92,73,16 72,55,6 74,59,21 62,49,15 60,43,19 75,56,21 93,71,22 112,87,30 137,109,39 147,119,40 163,131,45 166,131,38 164,132,32 157,132,34 133,114,32 130,110,20 198,166,13 220,184,14 231,190,4 251,208,11 249,205,15 224,196,15 64,58,22 37,37,21 49,51,46 51,53,48 46,49,41 57,60,52 48,51,43 36,39,31 41,49,37 25,26,14 37,36,25 27,28,16 27,30,18 32,38,27 27,33,20 32,38,25 46,52,41 53,59,48 58,64,53 50,56,45 58,64,53 54,60,49 55,58,50 35,38,30 55,58,48 71,77,64 75,82,66 67,74,58 63,70,54 39,44,38 39,41,36 44,46,41 49,55,46 49,57,47 42,44,39 42,44,39 43,45,40 42,44,39 38,38,35 37,37,34 38,36,34 37,35,33
50,51,39 55,54,45 61,55,60 51,41,59 63,50,71 62,52,72 57,44,63 61,47,62 58,40,37 176,142,112 215,164,107 225,172,108 220,168,97 230,177,109 214,167,106 209,167,102 179,146,98 87,64,33 57,48,59 59,50,61 171,147,151 213,185,174 222,193,173 247,218,198 198,168,151 217,187,170 225,194,175 201,170,149 177,155,135 162,139,124 187,160,142 202,173,153 193,170,157 190,174,159 198,175,162 221,198,183 223,200,185 164,141,126 209,186,171 200,177,164 209,188,177 201,182,168 230,212,209 243,224,210 241,215,192 255,235,212 255,236,218 185,163,143 113,104,7 112,99,10 106,91,10 107,89,16 118,97,14 135,111,17 152,123,20 162,131,24 167,135,21 172,138,25 176,142,29 175,142,24 168,140,30 153,130,33 126,105,33 101,82,18 123,105,7 107,82,0 82,58,7 63,44,7 54,34,14 53,34,11 55,36,1 74,51,9 95,70,24 102,78,27 107,84,26 109,87,24 110,88,25 101,80,26 75,60,20 79,63,21 150,123,10 193,158,24 228,183,19 243,198,18 240,195,15 221,188,12 157,147,69 39,39,25 45,47,42 49,51,46 43,46,38 49,52,44 46,49,41 35,38,30 32,40,28 42,45,33 59,58,47 29,30,18 28,31,19 56,62,51 28,34,21 37,43,30 46,52,41 53,59,48 60,66,55 50,56,45 60,66,55 56,62,49 63,66,56 45,48,38 55,61,48 66,75,56 76,85,68 66,75,58 61,68,52 41,43,38 38,41,33 46,52,43 46,52,41 48,54,43 42,44,41 43,45,42 43,45,42 41,43,40 35,37,34 37,37,34 37,37,34 37,37,34
