211,180,47 208,179,36 214,182,25 214,177,14 207,170,14 196,163,15 186,155,24 163,138,24 140,119,22 118,100,13 90,76,6 72,62,22 66,58,24 67,58,29 71,57,32 72,56,39 78,61,33 79,60,33 79,56,27 83,59,33 84,60,34 88,62,37 93,67,42 93,64,40 88,57,34 89,57,27 131,101,16 118,118,36 120,110,16 110,100,18 135,106,16 154,134,30 95,84,20 126,121,41 148,131,22 153,133,17 117,104,11 129,114,6 107,97,5 99,90,16 129,109,3 156,136,18 143,120,31 69,71,18 107,101,24 126,123,13 130,123,24 77,82,17 144,126,24 130,119,14 141,130,29 147,136,31 162,137,23 147,125,33 143,132,31 142,131,26 126,116,8 147,139,35 136,132,27 77,61,57 66,52,54 59,45,47 63,50,47 83,70,65 83,70,65 91,75,69 97,76,72 135,113,95 150,114,92 162,121,103 143,114,92 141,111,94 125,94,84 149,118,99 153,122,99 163,126,102 148,114,94 130,103,85 142,122,16 131,116,8 144,127,31 145,128,32 123,105,16 154,141,48 147,126,25 140,119,20 150,137,33 141,128,37 113,99,43 117,99,37 130,109,39 139,121,30 108,96,30 127,111,37 142,121,67 168,149,36 122,103,46 132,111,55 139,113,59 157,130,67 160,129,51 154,118,58 187,147,83 189,145,76 163,127,51 194,153,85 191,145,79 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 230,178,105 220,168,95
206,174,46 206,176,38 212,180,27 216,179,16 207,171,12 191,158,21 168,141,28 139,119,33 109,95,37 88,78,27 73,63,23 68,60,24 71,59,33 70,58,32 64,55,28 66,57,26 72,55,27 71,54,26 72,51,24 72,52,20 78,55,26 81,55,30 86,61,33 89,61,32 89,59,33 87,58,25 134,115,31 87,83,7 131,118,25 130,116,21 152,125,37 153,128,30 136,128,24 100,91,6 136,125,22 149,131,11 141,121,15 125,107,9 116,98,25 106,95,10 146,123,26 134,118,17 182,157,39 62,55,26 122,112,22 125,116,17 116,109,10 100,88,31 137,119,28 134,116,16 149,136,34 138,121,27 156,133,23 139,121,32 141,130,29 131,125,19 132,123,24 145,138,25 119,106,15 138,125,62 91,74,66 64,50,50 72,60,65 83,69,71 86,70,68 90,73,65 93,76,66 114,92,74 124,93,70 143,105,86 167,120,97 148,119,99 136,106,91 152,120,104 161,130,111 90,76,51 134,100,80 160,133,101 104,89,26 138,119,35 134,115,31 129,113,30 105,91,33 124,111,50 131,113,15 127,104,33 133,119,33 139,121,32 125,110,49 125,111,45 128,110,39 132,117,29 133,119,53 134,115,49 142,117,60 139,119,29 170,133,78 162,125,70 148,113,57 158,124,65 167,133,74 168,134,64 163,129,59 185,147,81 184,139,75 204,157,94 199,155,77 192,153,84 170,132,68 181,132,63 183,134,65 192,143,78 163,117,62 166,123,67 153,108,60 171,128,70 173,127,68 168,122,63 161,115,60 148,108,56 149,109,55 156,116,62 186,133,76 204,154,82 211,156,84 222,165,94 234,171,102 233,170,101
204,172,48 203,172,39 209,176,26 211,175,16 209,172,16 193,163,27 167,144,34 138,118,39 103,90,42 84,74,32 70,62,28 67,58,29 72,60,32 71,58,26 73,59,14 79,60,0 113,93,5 117,98,14 88,71,20 108,93,16 93,75,13 91,73,13 87,67,17 87,65,16 86,63,3 92,73,5 100,85,34 97,90,4 159,151,47 159,143,29 150,127,28 139,113,33 124,110,15 112,99,6 124,111,36 147,132,22 140,125,17 134,118,6 140,124,25 107,93,25 129,115,31 141,124,15 165,142,30 103,91,13 161,144,37 125,112,12 110,103,15 107,94,21 138,121,43 134,120,25 143,126,32 138,123,17 152,136,22 136,122,38 131,124,27 112,111,7 136,128,22 148,134,21 115,102,11 144,134,26 87,75,65 75,65,66 81,71,75 86,75,72 113,97,84 132,111,98 145,126,112 141,118,103 104,84,66 142,106,84 180,135,102 157,119,98 98,81,73 92,76,72 186,167,174 127,81,63 127,105,97 95,72,41 127,115,17 141,125,24 130,111,27 144,127,33 100,85,47 109,96,46 127,109,20 123,101,36 148,127,55 135,111,29 140,116,54 136,114,49 139,114,55 135,112,41 146,127,61 149,125,61 141,112,47 143,117,47 172,131,74 182,141,84 165,125,71 168,129,72 170,131,74 177,141,79 178,142,80 176,137,76 198,152,93 203,162,94 193,154,72 173,131,68 186,144,79 189,145,78 184,140,73 183,136,75 168,122,65 174,131,71 185,139,82 198,153,89 199,155,88 189,145,78 162,115,63 134,92,54 131,90,45 131,90,45 178,130,72 183,136,75 195,144,75 212,156,89 203,150,82 208,155,87
201,174,42 201,174,42 208,177,30 209,174,20 205,170,18 188,158,22 167,142,26 139,121,34 100,87,35 78,68,28 66,59,30 71,60,25 72,60,19 85,61,0 163,134,13 212,182,28 206,174,19 172,144,15 115,103,23 137,127,17 128,114,30 117,104,13 119,105,19 118,101,25 151,134,25 139,124,16 99,83,9 132,122,40 163,152,47 108,94,0 151,132,21 129,104,27 104,89,10 100,89,2 121,106,27 138,125,21 140,131,16 134,118,6 139,123,11 108,96,28 102,90,31 145,128,23 143,122,23 181,158,48 151,134,29 151,132,19 114,107,19 126,115,14 101,84,17 124,110,24 112,95,26 140,126,11 142,122,14 126,119,31 115,106,21 100,93,25 131,122,23 159,141,41 137,123,28 130,120,12 84,70,70 74,64,68 72,62,63 46,33,41 170,151,165 135,96,82 68,36,31 105,86,72 100,84,67 150,121,101 153,113,90 146,115,96 53,38,48 102,90,102 153,139,156 255,249,226 255,254,244 161,135,96 114,105,6 131,118,27 121,106,43 135,126,27 104,89,40 104,88,46 124,106,33 128,104,38 153,122,58 162,125,52 156,125,63 168,132,83 162,127,71 134,100,41 146,111,55 159,125,64 152,121,59 155,121,58 189,148,87 193,150,90 173,131,68 189,147,82 183,138,74 191,151,87 201,161,97 200,154,86 179,138,79 154,116,70 188,144,75 190,143,80 199,152,89 190,145,81 184,139,75 188,141,80 168,122,65 160,117,61 178,130,72 199,152,89 214,169,105 208,163,99 191,145,86 176,130,71 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
190,164,42 194,169,43 202,173,30 203,171,16 203,171,18 196,163,24 176,151,25 144,123,26 103,89,23 77,67,16 67,62,23 70,61,14 116,93,8 215,179,32 225,184,25 217,178,25 199,168,21 148,124,3 148,132,31 161,147,32 106,91,30 153,135,33 109,87,22 130,113,35 167,156,23 156,140,11 158,141,36 108,88,13 152,134,32 97,86,0 169,152,29 142,122,32 104,91,18 107,95,15 101,90,17 133,123,13 134,116,14 128,108,18 151,136,15 113,100,25 87,78,31 134,119,27 130,115,25 156,140,28 162,140,34 148,132,18 124,112,16 117,105,7 134,121,32 123,111,15 119,106,17 146,130,31 139,119,15 137,132,32 123,116,19 101,93,30 110,104,11 131,117,20 187,169,40 121,113,9 72,61,54 85,77,83 38,26,38 135,122,141 149,133,158 218,193,192 197,156,140 166,135,125 88,67,65 111,91,73 128,97,78 159,118,100 146,123,124 114,96,105 119,106,116 255,218,199 255,244,220 227,190,148 124,107,42 146,128,37 136,120,46 133,121,25 122,102,41 113,92,38 130,107,36 147,116,54 151,121,63 159,123,61 177,136,77 174,130,79 167,126,69 168,128,74 172,132,80 164,125,68 156,120,60 149,110,49 174,132,69 173,128,64 197,151,85 197,151,85 197,149,91 190,145,83 206,161,99 214,163,94 215,169,101 174,132,67 195,152,94 191,144,81 172,125,62 175,130,66 168,123,59 184,139,75 160,118,64 171,131,79 178,135,79 172,129,69 180,135,71 187,142,78 187,141,82 185,139,80 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
199,169,44 201,171,44 202,172,34 202,171,22 201,170,19 198,167,18 187,157,19 165,135,21 129,106,17 108,88,9 83,72,10 103,83,4 207,175,18 228,189,18 220,179,20 219,177,27 183,156,22 155,135,19 143,121,6 169,151,35 90,76,20 109,94,6 164,144,38 148,135,33 122,114,10 160,149,18 141,122,27 161,135,24 135,112,23 132,116,15 202,182,52 145,127,25 100,85,24 112,102,20 83,72,10 148,139,54 148,126,18 142,121,24 124,108,9 138,127,26 85,73,34 120,107,34 127,110,16 141,129,22 164,139,62 167,140,27 126,118,16 105,93,11 135,120,32 121,111,17 128,124,21 122,110,14 124,106,4 114,115,26 131,123,17 120,114,48 108,105,9 122,112,18 169,148,35 129,120,5 71,59,59 91,80,89 78,65,75 115,102,121 115,108,122 152,139,149 243,202,184 137,108,102 96,82,82 105,84,69 139,108,87 148,106,82 156,118,99 133,101,96 114,93,91 163,127,107 224,179,144 255,211,165 157,126,73 140,118,40 172,154,67 135,114,31 129,109,32 136,114,49 152,123,60 154,120,59 157,121,63 159,123,63 162,124,74 176,138,88 183,146,106 186,148,111 177,135,95 180,137,90 182,141,84 176,131,69 173,131,68 190,145,81 206,155,86 214,163,94 215,169,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 178,137,69 181,131,85 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,135,73 196,151,89 190,145,81 211,160,93
194,164,39 199,169,44 199,170,38 196,169,23 204,173,24 199,166,16 193,160,14 178,144,14 157,127,13 143,115,7 127,104,3 160,137,8 219,180,9 227,189,15 224,187,24 218,177,18 169,144,26 139,123,22 164,139,13 163,143,27 110,94,22 101,89,23 182,158,35 146,131,23 105,91,21 143,128,36 140,115,1 158,138,34 155,134,21 165,145,27 198,170,41 125,103,9 113,96,31 131,120,35 86,73,21 110,95,44 125,105,0 148,127,30 158,143,35 134,121,19 103,95,30 104,91,39 146,130,27 125,102,31 128,109,16 168,145,33 127,111,8 92,78,10 131,115,32 113,101,21 121,119,20 117,115,14 135,122,29 107,102,18 124,111,20 127,127,45 107,100,12 115,104,17 153,138,28 175,160,39 72,60,65 90,77,87 96,81,89 96,82,95 100,86,101 104,88,101 101,78,79 109,91,102 101,85,81 110,89,76 132,101,80 155,114,87 168,128,103 152,115,91 194,154,131 224,183,156 249,205,167 255,217,168 153,115,94 122,105,38 143,123,44 138,116,42 131,109,44 127,101,49 147,111,53 165,124,63 179,132,69 163,125,77 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,121,73 104,75,24 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,148,88 192,142,82 182,137,73 199,148,81
187,158,37 193,165,40 198,170,41 194,166,25 204,176,26 203,171,18 196,163,13 187,149,12 175,140,17 166,135,14 161,132,11 188,159,14 222,186,14 228,190,14 225,188,21 222,181,22 170,150,34 116,102,5 177,150,33 152,131,20 114,97,19 108,93,30 149,124,8 188,169,56 122,104,33 128,112,27 174,148,26 142,125,20 171,149,34 157,136,14 168,147,8 135,110,23 140,120,43 135,122,31 79,65,7 99,81,37 141,120,9 149,128,29 131,114,5 125,108,14 103,91,21 112,98,42 151,136,26 120,98,31 134,115,22 160,138,30 136,120,17 107,94,21 128,112,29 105,93,15 105,102,8 110,114,8 123,109,25 108,102,11 114,99,18 133,134,45 112,105,17 120,109,24 145,135,27 171,152,41 73,60,68 78,65,75 98,85,95 117,102,110 98,81,87 90,71,78 116,98,107 98,84,99 95,83,83 109,90,76 138,107,86 164,123,94 161,117,91 164,129,102 163,126,102 201,159,135 255,218,185 255,212,167 160,122,105 129,106,48 128,111,35 127,106,34 148,124,58 135,107,49 146,109,54 166,126,62 191,141,79 183,142,97 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,72 131,98,50 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,172,103 199,150,83 204,159,95 214,163,96
183,155,28 187,159,32 192,164,37 199,173,36 202,176,25 203,173,17 202,170,13 200,164,15 191,154,14 189,155,14 188,154,11 211,170,11 230,190,17 229,189,12 229,189,14 232,188,21 144,129,21 153,146,33 129,113,12 136,116,8 146,131,14 146,129,33 109,91,20 160,139,15 155,135,29 131,113,15 148,135,17 146,126,8 149,138,24 164,146,26 151,130,8 172,148,43 131,113,13 157,144,26 149,137,30 142,125,56 141,122,11 146,129,24 148,130,12 167,148,35 119,98,15 137,119,32 131,114,5 131,114,5 132,112,26 151,132,37 137,122,14 107,96,9 111,99,19 97,90,22 106,96,18 115,113,12 114,104,35 101,98,6 105,99,22 134,125,26 110,101,14 131,117,31 143,129,32 133,121,43 77,67,68 74,63,72 82,73,88 111,102,117 113,104,119 109,99,117 108,99,114 87,78,91 89,78,85 103,85,82 123,98,79 161,115,97 174,121,98 175,129,103 158,118,93 155,115,92 193,149,121 207,164,129 186,150,132 160,128,98 129,109,48 126,102,38 142,113,48 161,125,65 177,136,77 167,119,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 149,108,59 130,97,31 182,145,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,152,79 194,145,76 207,156,87 208,157,88
185,157,32 184,156,31 194,166,39 197,171,34 196,171,25 199,173,20 200,173,16 210,171,16 207,168,13 204,167,11 211,170,11 222,179,7 232,186,11 234,187,14 237,190,15 239,189,15 161,141,55 114,106,25 164,154,35 183,164,41 136,116,12 154,135,22 140,121,28 131,113,11 169,151,35 134,113,14 146,133,15 181,164,41 128,115,15 176,156,36 142,120,14 154,134,26 137,114,27 155,138,42 138,120,18 157,142,36 123,106,10 142,125,20 151,132,19 148,130,1 152,135,30 119,99,13 130,112,10 130,114,11 132,112,22 149,131,29 133,117,16 115,102,13 107,92,11 104,93,31 86,75,11 111,103,13 105,92,17 94,88,11 102,97,13 111,102,3 105,95,17 117,104,15 127,114,25 119,115,57 78,66,78 77,69,77 88,76,92 103,91,105 116,104,120 117,104,123 97,88,103 87,78,91 91,80,89 101,84,85 119,96,81 135,99,77 161,115,87 166,118,91 167,119,94 160,118,96 183,148,121 168,134,114 185,149,127 176,142,122 167,134,86 152,120,65 160,125,71 163,123,69 187,141,82 192,145,84 177,131,65 194,145,78 189,146,86 169,129,77 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 151,119,64 121,94,29 149,116,48 179,137,74 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,151,84 194,150,83 199,148,79 216,165,96
186,156,29 185,155,28 185,155,28 193,164,30 196,168,29 198,171,25 202,175,20 206,175,15 213,173,11 213,173,11 222,174,11 230,183,10 233,187,12 235,189,11 242,191,13 244,191,11 196,170,61 125,114,52 125,113,33 161,141,35 158,139,26 142,126,12 123,107,8 114,92,18 167,149,16 151,129,23 122,108,11 136,126,16 152,138,23 150,132,12 134,118,17 161,145,16 162,143,30 133,114,21 142,127,10 137,125,16 123,103,24 119,98,0 133,112,13 157,138,15 147,130,23 135,116,23 140,122,20 121,110,5 130,115,34 149,132,23 122,107,15 112,98,12 105,93,13 115,105,25 92,82,33 102,95,7 125,110,4 93,86,18 119,111,17 111,104,7 105,93,27 114,104,14 123,110,21 105,96,49 82,71,78 85,74,83 85,73,85 89,77,91 94,82,98 96,84,100 91,82,97 86,77,88 86,75,82 95,81,86 110,88,80 146,110,90 239,195,165 255,223,191 255,217,179 255,222,179 255,231,181 255,234,191 255,232,202 180,142,121 192,160,126 154,121,71 165,125,71 162,124,74 165,126,67 171,128,68 178,134,65 189,139,65 194,145,80 195,149,92 173,132,83 179,146,107 195,163,129 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 144,120,56 135,99,48 122,90,33 170,137,58 181,139,58 192,151,65 200,147,81 196,152,72 199,150,81 195,147,75 213,165,93 205,157,85 196,150,82 181,137,70 207,159,87 214,165,96
175,147,22 178,150,25 182,154,27 186,159,27 193,167,30 194,168,27 200,174,21 206,175,13 219,179,17 216,176,14 224,176,13 233,183,13 236,190,19 235,188,13 235,186,7 241,190,14 219,186,38 141,119,27 121,112,52 134,120,62 166,153,49 140,126,11 143,128,18 123,104,9 178,160,31 151,129,12 134,121,17 130,115,27 172,152,36 139,124,16 134,121,19 151,132,21 164,143,21 163,142,31 148,123,7 148,129,16 91,75,17 121,107,12 130,115,9 152,136,22 143,131,24 138,121,14 142,124,22 131,120,19 121,105,33 147,130,23 122,105,27 107,97,3 93,80,32 108,98,31 92,78,35 92,90,20 152,136,22 92,83,23 119,112,13 102,96,5 108,98,29 110,95,14 138,125,32 97,87,47 82,74,80 86,73,83 83,69,82 87,75,87 91,82,97 94,85,100 87,78,89 86,78,86 88,75,83 90,76,81 115,95,88 200,164,154 217,181,163 228,192,172 229,193,173 232,195,171 249,205,175 255,211,176 255,232,196 255,224,201 204,169,131 158,124,79 172,132,78 183,140,82 176,136,84 166,124,70 144,103,42 162,117,53 205,152,86 205,156,89 202,149,81 190,151,110 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,27 153,119,45 163,127,51 168,133,52 201,149,76 211,168,81 185,139,80 198,154,83 200,153,74 205,158,79 214,167,86 209,161,89 209,162,85 195,146,79
172,143,22 172,143,22 175,146,25 185,157,28 190,163,29 194,166,27 199,171,19 210,179,19 214,176,16 215,177,17 219,177,16 227,182,22 229,184,20 233,186,15 226,179,6 233,181,10 245,190,22 216,174,24 123,113,44 136,124,67 114,105,49 124,114,45 152,147,26 138,122,19 151,135,23 149,129,11 160,144,13 119,102,0 143,127,24 150,137,33 124,109,19 132,113,29 155,135,27 162,142,24 163,138,24 151,131,23 106,87,21 105,90,0 127,107,19 145,132,28 138,121,12 125,109,6 132,116,15 131,118,18 104,88,34 128,117,14 117,108,23 110,103,4 94,83,50 89,81,27 75,64,29 92,89,38 165,146,35 92,84,19 90,82,3 110,97,6 101,89,19 108,90,17 160,145,39 108,98,49 80,72,78 85,72,82 85,71,84 89,77,89 92,83,96 91,82,97 83,74,87 84,76,84 87,76,85 94,84,102 140,124,137 154,125,130 191,161,160 170,143,138 187,159,157 192,164,162 213,176,163 246,198,169 255,218,183 255,231,196 252,208,168 175,134,89 179,137,74 204,159,95 202,156,97 201,158,98 168,125,65 172,122,60 176,126,52 190,140,66 207,155,84 200,151,86 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 164,133,71 122,102,43 127,103,41 131,104,27 142,113,37 163,132,52 199,150,83 186,158,59 181,141,66 227,173,94 193,154,74 217,178,94 209,165,85 222,171,95 209,160,81 224,175,96
174,142,26 174,142,26 175,144,25 182,152,23 186,157,23 192,162,22 203,172,23 208,177,26 212,177,25 215,178,26 216,177,26 217,177,29 225,182,24 224,180,13 217,172,8 228,181,10 234,181,15 246,196,26 141,120,19 131,122,64 126,115,51 119,113,47 119,110,50 150,140,48 135,123,27 130,118,11 148,134,21 147,131,19 140,133,34 121,106,27 117,100,22 146,134,23 153,137,25 145,123,15 173,146,40 150,130,26 118,98,21 107,90,12 129,111,22 119,103,4 140,124,23 129,113,10 123,107,8 131,117,20 114,99,18 113,103,13 119,112,13 114,104,14 113,104,46 104,98,34 106,93,30 83,76,33 141,123,23 118,105,32 84,76,11 113,103,11 97,87,34 114,98,40 139,123,38 113,105,51 83,75,81 85,72,82 86,74,88 87,78,91 90,83,95 89,82,96 82,75,85 82,74,82 90,82,90 120,109,134 130,113,133 132,108,117 157,134,133 148,125,122 158,135,134 166,143,140 201,170,162 218,177,159 255,211,180 255,230,195 255,208,172 226,175,136 181,137,66 179,130,63 207,157,95 196,151,89 184,140,73 187,134,66 197,142,70 188,133,61 200,143,74 215,163,90 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 192,156,123 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 194,149,85 120,99,45 138,115,57 131,102,39 136,117,49 126,102,40 156,125,61 169,134,67 151,130,49 187,143,74 191,146,82 154,117,44 182,146,68 197,156,86 209,164,89 199,158,86 194,153,81
172,140,24 172,140,24 179,148,29 184,154,25 188,153,26 194,161,24 198,166,24 200,166,23 211,175,30 217,181,34 214,174,30 214,174,30 217,175,21 219,178,19 222,180,19 223,178,14 230,179,14 240,189,22 217,185,30 134,114,28 130,115,7 98,84,28 145,136,76 133,121,55 158,150,58 137,128,41 144,135,50 146,134,25 140,124,21 124,108,25 120,105,24 124,109,28 114,105,45 138,120,20 133,112,29 120,98,0 109,91,20 99,82,4 108,91,13 109,92,16 114,102,4 120,107,5 121,108,8 109,93,8 139,126,22 120,107,14 116,101,20 111,92,8 108,100,21 101,93,28 109,99,50 96,89,46 125,107,20 149,136,36 96,94,22 109,99,17 111,97,41 104,91,39 121,102,34 95,81,38 81,70,77 79,71,79 83,74,87 86,77,90 88,81,93 86,79,91 83,76,86 89,81,89 108,98,118 116,105,128 109,90,108 116,94,97 125,104,100 147,126,122 146,125,121 159,134,131 180,149,141 208,169,155 249,201,174 255,217,186 255,198,169 255,199,170 162,118,65 174,128,71 193,152,93 190,148,83 199,152,91 192,136,71 207,153,78 211,155,81 226,169,98 211,156,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 153,129,65 138,119,53 138,114,59 111,95,37 163,134,69 143,113,44 167,136,74 128,99,34 158,129,55 164,135,61 173,137,75 151,118,50 162,128,56 217,173,95
172,140,24 172,140,24 179,148,27 182,152,23 188,154,24 193,158,22 200,166,25 204,165,23 213,174,32 215,176,36 212,171,32 209,168,27 210,171,18 214,176,18 220,179,20 222,174,15 226,178,15 232,184,21 236,193,35 154,130,27 175,158,35 107,90,12 147,136,31 144,129,37 107,96,9 107,95,17 135,121,51 129,118,56 127,122,49 122,115,43 120,110,32 108,96,28 94,81,31 144,121,34 121,100,17 118,98,0 107,92,29 100,88,22 90,78,19 103,90,29 119,106,13 125,111,14 116,102,7 101,83,10 127,112,24 140,128,30 98,81,14 122,106,7 105,96,22 100,91,33 102,97,54 99,87,9 125,109,10 146,134,27 100,97,30 103,91,25 116,104,34 108,95,43 115,98,33 81,70,51 77,70,73 78,70,78 81,74,84 82,76,83 81,74,84 81,74,84 81,78,82 89,77,91 118,107,132 115,102,123 99,78,93 97,78,85 115,92,93 124,99,98 147,122,119 176,147,141 172,139,130 202,165,152 247,198,176 255,203,174 255,195,166 212,154,121 186,135,96 191,150,93 173,130,70 181,139,85 168,130,82 180,134,77 200,150,78 203,152,83 218,166,95 211,154,83 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 129,112,47 120,104,48 106,97,39 110,93,28 143,115,59 83,71,14 124,109,46 121,103,30 124,108,34 108,88,29 147,124,35 221,173,101 194,157,72
174,143,24 174,143,24 177,146,27 182,152,25 189,155,23 195,160,22 201,164,22 204,165,23 207,168,28 208,169,29 208,168,31 209,170,30 208,169,18 210,173,17 216,175,16 215,172,14 227,179,18 230,182,19 239,197,36 176,153,22 159,145,19 169,152,56 119,112,13 138,126,28 132,117,9 141,128,8 155,145,37 116,108,29 100,90,37 112,101,39 107,100,32 104,97,40 115,111,33 131,109,33 126,113,50 119,108,21 106,91,40 102,89,37 103,89,23 84,76,24 138,125,32 99,87,9 113,98,6 141,126,34 134,120,23 128,113,25 97,86,11 126,104,12 110,99,35 123,113,35 115,103,48 108,95,6 115,108,9 133,125,23 90,89,24 92,80,21 113,106,38 107,97,48 103,91,21 79,66,45 78,70,76 79,71,79 79,72,82 79,72,82 77,74,80 77,74,78 79,76,80 83,74,85 118,107,130 103,90,109 88,68,80 87,68,75 91,68,69 96,71,70 141,116,113 150,121,115 168,137,129 181,146,131 216,169,146 238,183,154 233,171,142 189,127,98 231,177,141 169,126,70 170,129,72 172,130,78 161,124,69 158,118,66 165,118,55 187,138,71 201,149,78 201,151,77 170,117,51 209,154,84 202,150,77 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 152,124,54 137,120,53 145,127,67 132,118,50 121,107,39 110,95,34 96,84,16 112,100,30 123,104,36 143,126,48 162,134,66 168,137,48 169,137,55 180,150,56
176,143,25 173,140,22 174,141,23 182,150,24 191,157,25 196,162,21 200,164,19 204,165,23 203,163,26 206,166,29 207,167,30 204,164,27 207,169,20 211,172,17 211,173,15 215,172,14 223,175,14 227,179,18 234,189,27 172,148,25 138,126,17 149,141,17 127,117,27 127,116,31 138,128,9 134,122,13 176,158,29 139,126,4 127,114,21 107,93,0 173,157,45 110,90,0 116,103,3 151,130,6 115,98,4 163,142,18 99,82,13 97,88,30 108,99,12 92,81,48 126,114,18 92,80,0 107,93,0 121,102,9 111,98,23 134,121,30 101,91,13 119,102,8 106,96,54 93,79,52 127,116,31 105,90,9 112,101,14 124,107,13 143,134,47 99,94,41 110,96,30 110,95,46 113,96,29 78,63,52 76,68,76 75,71,80 75,72,78 76,72,81 77,74,80 76,73,77 76,73,77 82,75,85 111,105,126 108,95,114 93,73,85 93,74,81 84,61,62 98,73,72 114,89,86 135,108,103 157,129,120 175,143,129 193,153,128 211,164,132 207,152,123 199,142,111 228,172,136 189,142,92 179,138,77 187,146,85 173,133,79 166,126,74 174,131,71 192,143,76 198,149,82 222,170,97 175,122,56 191,136,66 198,146,73 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 150,128,63 123,106,30 130,112,41 122,107,46 145,128,61 127,111,39 132,121,36 131,121,27 126,114,18 117,97,38 158,133,48 139,114,25 171,145,54 150,124,33
