204,172,46 206,174,32 216,178,18 206,169,13 179,148,27 150,126,32 103,90,38 76,69,30 67,58,27 71,59,33 69,57,27 68,58,20 75,58,9 72,54,10 74,57,8 77,55,19 79,57,23 86,62,27 86,60,21 93,74,19 92,89,8 131,125,23 149,128,29 155,123,23 134,122,15 127,117,37 147,132,15 153,136,29 141,122,27 118,107,22 144,126,28 140,124,23 87,77,37 134,121,19 115,105,11 121,112,36 139,121,34 125,108,14 133,117,16 154,135,24 127,113,29 118,112,10 133,127,23 144,133,32 150,139,36 89,75,61 64,51,59 81,68,76 80,65,56 117,94,81 129,107,89 113,93,75 170,124,98 159,115,89 109,88,77 136,113,110 48,24,0 84,59,42 114,100,34 129,116,16 130,115,25 112,100,34 117,106,44 130,113,19 122,107,17 137,117,38 138,121,56 134,115,49 136,119,39 142,125,60 139,115,53 137,111,41 173,134,77 160,125,69 154,120,61 168,134,75 173,138,71 184,146,82 189,144,80 202,157,84 189,149,83 172,132,68 186,137,70 191,142,75 166,120,65 162,118,67 182,139,79 188,143,81 173,127,68 147,103,61 138,97,52 155,114,69 199,150,83 205,153,82 220,163,94 230,170,102
207,175,49 204,176,28 208,173,17 205,170,16 178,150,25 147,126,27 100,87,39 69,61,27 71,59,29 70,59,26 81,61,15 177,152,56 205,180,34 126,113,24 151,140,39 126,111,34 110,94,22 109,91,18 141,123,32 140,126,42 139,131,41 161,150,47 169,151,31 152,123,18 101,86,7 106,97,10 137,125,16 139,127,20 145,128,23 122,107,19 102,90,24 126,108,17 186,170,56 166,149,40 126,113,20 117,107,25 116,98,27 127,107,30 136,120,17 146,133,15 104,93,20 109,106,12 127,121,17 187,166,42 126,115,12 85,72,67 64,56,62 86,74,74 66,50,46 47,25,5 110,89,74 115,97,78 146,107,79 166,125,96 96,80,78 124,111,132 255,221,201 255,248,238 102,83,28 140,124,25 129,104,29 123,112,37 90,75,37 120,105,17 124,101,30 150,122,52 156,127,64 153,124,63 131,103,33 138,116,49 153,125,57 152,122,53 182,141,82 170,131,74 182,143,86 170,131,74 191,155,95 186,147,88 189,143,86 162,120,57 189,143,84 196,151,87 189,144,80 178,133,69 173,127,70 178,130,74 196,150,82 204,160,91 202,156,99 174,132,78 180,140,86 168,128,74 175,129,74 208,159,92 199,143,78 200,149,82
190,164,42 198,169,37 205,173,18 203,171,18 188,159,25 156,134,19 103,89,23 69,62,21 71,62,15 116,93,8 225,186,33 217,178,23 199,168,21 125,109,8 161,147,32 106,91,30 136,115,16 158,143,51 167,156,23 132,111,14 117,97,22 152,134,32 156,136,20 159,138,14 104,91,18 103,91,11 144,134,24 134,116,14 127,108,15 134,118,15 87,78,31 120,104,21 152,136,24 162,140,34 146,131,21 110,103,17 134,121,32 131,123,21 132,116,17 139,119,15 90,83,11 123,118,5 110,104,11 156,136,30 128,120,16 72,61,54 73,64,75 132,120,134 149,133,158 244,203,185 252,221,211 88,67,65 117,90,72 154,116,97 146,123,124 107,93,106 220,182,163 255,244,220 152,126,72 151,133,44 136,120,46 136,121,31 115,94,40 130,107,36 149,119,61 163,129,70 177,136,77 157,114,58 163,123,69 172,132,80 156,117,58 148,112,52 174,132,69 190,145,81 199,153,87 197,149,91 192,147,85 209,160,93 215,169,101 174,131,73 193,146,83 172,125,62 169,124,60 188,143,79 160,118,64 167,124,68 169,126,66 180,135,71 189,143,84 182,136,77 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
199,169,44 202,170,42 203,172,23 201,170,19 193,164,19 175,143,17 134,111,22 97,83,15 98,78,0 211,179,22 227,187,25 214,176,18 178,151,17 158,136,17 161,143,27 93,79,23 167,148,25 131,112,28 111,103,0 155,135,19 179,153,42 139,116,27 144,125,12 141,120,7 97,82,21 91,80,5 108,99,14 151,129,21 136,117,35 139,125,10 91,79,40 124,107,27 135,123,16 149,124,47 142,126,12 97,84,9 130,115,27 112,105,8 129,117,21 134,116,14 112,109,24 139,133,17 108,105,9 123,115,21 170,161,46 71,59,59 94,83,92 105,91,104 110,103,117 196,167,161 145,116,110 97,83,83 116,89,71 144,106,85 157,119,100 131,108,109 152,116,96 234,189,154 222,177,144 146,117,54 166,148,61 132,114,27 140,118,53 151,122,59 160,126,67 166,129,76 159,121,71 174,136,86 195,157,120 178,136,96 205,162,113 187,146,87 182,140,77 198,148,86 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,77 138,95,50 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,133,71 187,142,78 196,150,84
191,162,41 196,168,41 198,170,29 203,175,25 199,167,14 194,156,11 171,136,13 154,123,4 169,140,0 219,183,11 227,189,15 223,186,19 172,152,36 161,143,56 153,132,21 107,90,12 98,83,22 193,173,43 113,95,24 162,143,30 141,124,19 173,151,36 161,133,25 167,142,26 138,118,41 114,106,4 83,65,21 136,115,4 129,111,22 131,114,5 104,92,22 148,130,41 112,90,23 132,113,20 153,132,21 104,95,8 129,113,30 110,98,16 119,123,17 127,113,29 89,88,11 147,137,27 112,105,17 129,122,25 148,129,18 73,60,68 100,87,97 85,72,80 82,65,71 106,87,94 107,93,108 98,86,86 128,101,83 158,118,95 162,118,92 159,124,97 210,168,144 255,218,185 216,171,148 157,129,102 128,111,35 132,109,38 135,107,49 145,108,53 178,137,69 188,138,76 183,152,115 176,144,110 199,170,137 197,158,130 180,142,105 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,91,43 174,131,82 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,159,90 194,145,78 202,156,90
183,155,28 192,164,37 198,172,35 202,176,25 202,172,14 200,165,13 191,154,14 190,156,15 206,165,6 230,190,17 231,188,12 229,189,16 144,129,21 122,114,8 163,143,35 146,131,14 125,108,30 154,133,32 155,135,29 163,147,33 178,158,40 149,138,24 145,121,16 156,136,6 131,113,13 148,133,23 97,80,11 141,122,11 145,127,25 158,141,18 119,98,15 149,132,25 145,128,19 132,112,26 127,108,15 117,104,2 111,99,19 90,82,19 113,111,10 114,104,35 108,105,22 120,113,16 110,101,14 131,116,26 114,102,24 77,67,68 73,62,71 107,94,115 113,104,119 109,99,117 94,85,98 89,78,85 113,92,79 144,106,87 174,121,98 164,123,96 156,116,93 193,149,121 194,154,129 162,133,109 129,109,48 130,107,38 159,123,63 177,136,77 188,142,72 195,146,81 184,150,105 172,141,104 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 130,97,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,152,79 205,156,89 210,159,90
188,158,33 186,156,31 196,167,33 198,170,29 198,172,19 204,172,17 209,171,11 210,169,10 223,177,6 232,186,11 233,186,11 240,191,14 178,153,53 133,121,51 146,125,24 137,115,11 124,104,16 111,91,12 171,152,29 119,102,8 146,131,25 143,127,24 171,152,29 156,136,28 161,141,35 161,148,30 144,132,23 117,99,10 152,131,18 155,137,19 152,135,28 155,137,35 137,124,20 128,115,24 124,108,9 118,104,7 107,95,13 71,65,17 112,105,8 113,99,2 109,104,22 105,95,15 105,94,21 158,145,43 118,111,54 79,68,75 80,72,80 100,88,102 108,95,116 103,90,111 91,82,93 88,77,84 105,87,84 124,94,79 156,112,84 178,128,97 191,134,92 227,174,129 205,159,131 165,127,108 172,140,106 155,120,64 157,117,63 182,144,80 190,148,83 191,142,75 201,156,92 173,136,83 171,139,105 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,130,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 119,97,34 170,129,72 148,116,34 198,155,81 195,149,79 204,153,84 204,153,84 194,144,72 192,143,74 205,159,91 197,153,86 202,153,84
175,147,20 182,154,27 184,157,25 194,168,31 200,174,23 201,174,17 217,177,15 215,173,10 227,180,7 234,188,17 236,188,6 241,191,10 211,183,54 126,115,53 141,125,40 188,175,53 155,138,33 127,111,8 174,156,25 134,117,12 124,113,10 170,155,34 146,130,29 131,118,16 164,142,23 169,149,45 149,133,21 105,88,19 128,105,18 136,121,11 144,129,21 144,126,24 127,116,13 121,105,31 144,129,23 114,101,12 97,84,23 82,72,5 94,90,12 141,127,14 90,82,17 110,102,8 110,97,34 149,136,43 105,95,53 80,73,76 86,73,83 86,74,86 93,81,97 96,84,100 87,78,89 88,75,83 99,81,80 178,147,135 248,204,178 244,197,165 255,207,169 255,213,174 255,227,188 255,225,197 200,167,130 156,121,65 183,143,91 176,136,82 156,115,54 163,119,50 201,150,85 195,148,85 186,149,107 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,98,42 142,109,32 166,129,46 188,144,66 210,158,85 190,143,80 197,152,79 199,152,75 211,164,87 202,153,84 200,152,78
172,143,22 173,144,23 183,155,26 190,163,29 195,168,22 209,179,23 214,176,16 220,179,20 227,182,22 229,184,20 228,181,8 233,183,11 245,190,22 161,140,41 126,114,57 114,105,49 132,126,31 149,140,14 151,135,23 169,149,31 132,115,10 143,127,24 115,99,16 131,115,14 155,135,27 152,134,34 147,127,19 106,87,21 127,106,7 146,132,37 138,121,12 125,108,12 137,124,24 104,88,34 134,125,26 112,103,18 94,83,50 106,103,22 87,84,33 165,146,35 81,77,31 119,108,7 101,89,19 136,123,34 116,106,57 80,72,78 85,72,82 86,74,86 92,83,96 87,78,91 84,76,84 87,76,85 128,116,132 149,129,139 191,161,160 197,169,167 170,142,140 213,176,163 255,205,170 255,234,199 252,208,168 179,139,75 194,149,85 202,156,97 177,136,75 167,120,59 176,126,52 200,150,76 205,156,91 177,138,97 175,139,106 180,147,110 177,144,107 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 142,113,37 177,140,59 183,139,68 181,141,66 226,170,94 216,177,93 209,165,85 207,159,87 224,175,96
174,142,26 173,141,25 182,152,23 182,153,19 198,166,22 204,173,22 211,176,24 217,178,27 217,177,29 222,179,21 222,177,13 227,180,14 233,180,14 229,196,46 83,74,16 144,133,69 123,117,51 136,125,52 145,133,37 127,111,10 147,131,19 141,134,35 123,109,25 130,117,13 155,139,27 124,106,6 146,126,22 119,99,22 121,101,13 100,80,5 136,120,19 125,108,14 124,110,13 123,108,27 121,112,13 108,98,20 110,101,43 81,74,4 97,90,47 134,116,16 76,69,26 119,106,17 99,89,36 110,99,37 126,118,64 80,72,78 87,73,86 88,76,90 89,82,94 86,79,91 84,76,84 95,87,95 120,109,132 118,99,113 147,124,123 145,122,121 164,141,138 198,167,159 241,195,169 255,216,184 255,204,168 181,136,74 184,135,68 212,162,100 192,147,83 180,131,62 197,142,70 194,137,66 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 189,153,120 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 142,113,50 148,129,61 133,109,47 156,128,58 167,138,48 189,145,76 157,116,55 178,142,64 196,155,85 181,141,66 194,153,81
168,136,20 171,139,23 180,150,21 188,153,26 196,163,24 200,166,25 211,174,32 215,174,33 214,174,30 216,174,20 220,182,22 220,178,17 228,176,14 241,193,32 136,114,22 172,159,29 110,100,31 96,87,13 138,128,61 131,121,52 138,129,53 133,123,31 107,94,1 108,95,20 63,52,17 117,102,0 145,123,17 111,92,28 102,89,14 96,80,22 94,81,0 105,89,4 108,91,15 145,131,36 120,105,24 123,108,27 104,96,15 99,93,45 89,77,18 119,101,12 112,107,27 110,100,10 116,103,40 107,99,36 109,95,68 78,71,74 78,71,81 83,76,86 84,77,87 84,77,87 85,73,85 115,104,127 111,96,116 97,77,87 122,99,98 138,115,112 165,138,133 161,130,122 231,188,169 255,208,180 255,193,164 223,176,144 159,117,63 167,125,71 188,145,89 188,136,74 193,139,62 232,178,103 222,167,95 223,171,98 216,163,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 159,135,71 138,121,54 126,107,50 119,105,37 113,99,29 117,99,37 134,106,36 132,112,35 158,136,73 180,143,60 202,158,80
174,143,24 177,146,27 180,150,23 189,155,23 195,161,20 204,165,23 207,168,28 209,167,31 209,170,30 208,169,18 214,176,18 215,173,12 227,179,18 234,186,25 184,161,30 159,145,19 103,90,17 134,125,26 132,117,9 158,149,23 121,113,34 100,90,37 109,102,34 105,99,35 115,111,33 125,106,40 126,115,28 106,91,40 93,82,20 77,65,24 138,125,32 120,110,16 130,115,23 134,120,23 94,83,10 117,102,21 110,99,35 124,114,36 122,109,20 115,108,9 130,120,40 97,93,6 113,106,38 108,104,28 94,81,60 78,70,76 78,72,79 79,72,82 77,74,80 79,76,80 83,74,85 118,107,130 98,82,97 92,69,80 91,68,69 119,96,95 152,123,117 168,137,129 196,153,134 238,187,161 233,171,142 232,175,146 169,126,70 170,129,72 161,121,67 162,125,72 165,118,55 203,151,80 203,153,79 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 138,121,54 145,127,67 126,114,44 115,100,37 96,84,16 109,98,25 148,131,53 162,134,66 174,142,60 181,149,63
178,147,28 174,143,24 180,148,22 191,157,25 198,164,21 201,165,20 202,162,27 207,167,30 202,164,27 208,170,23 212,173,20 217,176,19 222,174,13 230,182,21 183,160,31 139,130,31 136,126,14 117,106,21 131,123,21 136,124,17 160,144,15 123,112,11 133,113,7 132,114,12 117,101,18 148,121,6 178,152,32 94,75,9 98,83,34 111,98,25 120,108,12 105,90,2 110,92,5 109,94,45 111,99,29 115,102,11 103,98,45 101,90,26 106,93,20 108,98,4 113,95,22 114,99,18 102,92,43 93,89,11 84,70,56 78,67,74 76,72,81 78,71,81 77,74,80 75,72,76 81,74,84 112,106,127 98,82,99 97,77,89 82,60,63 94,71,68 127,100,93 154,123,111 171,137,119 206,162,134 206,154,124 221,164,135 221,173,130 170,134,83 192,150,96 173,133,79 174,128,69 186,132,71 228,173,103 191,136,66 202,150,77 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 139,114,84 168,140,113 189,160,127 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 146,121,62 119,104,27 125,106,40 147,131,59 135,120,41 124,112,34 130,116,32 115,93,30 149,126,41 156,133,46 143,118,31
171,141,25 171,142,21 183,148,23 188,154,22 195,161,18 200,164,19 203,163,26 201,161,24 199,162,22 203,165,20 208,168,20 214,172,20 217,171,14 228,179,16 185,162,24 122,113,26 124,112,5 124,111,18 108,98,6 132,122,28 175,157,17 127,112,4 150,134,35 176,158,42 143,128,22 152,127,9 121,98,11 98,82,10 129,114,26 123,114,27 100,84,0 140,124,12 112,95,0 105,92,17 123,116,30 106,92,22 137,125,59 94,85,27 95,87,22 98,86,18 132,118,23 117,107,29 92,81,46 85,77,27 116,100,67 70,62,68 77,69,75 75,71,80 75,72,78 73,72,77 78,72,77 109,99,119 97,82,102 86,66,78 95,76,78 85,60,59 105,78,71 131,103,94 163,128,113 189,143,115 195,142,115 202,152,121 236,188,159 119,86,61 112,81,58 116,82,60 90,59,38 159,115,75 182,127,55 204,150,89 124,86,49 201,151,91 196,144,73 186,135,68 197,147,75 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,76 180,138,73 168,132,72 151,120,58 153,130,70 148,128,67 131,118,57 105,91,35 113,101,23 134,122,44 123,112,37 113,102,27 134,118,33 117,100,24 109,91,20 133,108,31
