30,28,26 40,38,34 39,39,34 44,44,41 49,52,44 43,46,38 32,34,29 27,29,24 26,27,19 24,25,15 36,38,35 36,38,33 32,35,27 26,22,14 25,24,15 29,23,18 34,28,23 38,31,31 29,19,20 48,44,38 50,54,39 50,54,37 65,70,50 72,76,59 81,78,63 70,64,57 43,34,45 64,55,68 121,82,50 224,177,127 216,169,119 175,130,82 97,75,69 194,174,167 182,162,153 195,175,166 200,184,182 64,52,52 141,124,116 207,190,180 59,47,61 227,212,201 249,232,222 70,55,65 203,182,167 211,194,186 166,149,139 57,50,50 74,62,76 60,48,64 73,62,87 103,83,93 192,160,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,167,121 106,80,55 28,31,23 27,30,20 25,28,18 23,29,18 31,32,22 41,41,36 45,45,40 48,51,43 53,62,45 48,49,37 43,44,34 44,47,39 61,67,54 57,65,51 44,50,41 69,72,60 64,70,57 64,64,59 39,39,36 37,37,34 38,41,33 35,37,34 35,40,36 46,51,47 37,39,36 32,32,29 39,41,38 41,43,40 44,46,43 38,36,34 37,42,38 44,49,43 42,47,41 30,30,27 48,48,45 37,39,36
26,24,22 34,32,28 40,40,35 43,43,38 51,52,44 39,41,41 36,38,33 28,31,21 25,26,18 30,31,21 36,38,35 32,34,29 25,26,18 26,20,13 26,25,16 29,23,18 31,25,20 37,30,30 47,42,41 48,49,41 66,76,54 51,54,42 58,62,45 60,65,45 62,63,51 65,64,53 54,45,56 56,47,60 108,81,74 90,72,67 78,60,55 155,121,99 83,68,76 208,188,179 188,168,159 194,174,165 190,174,172 137,115,118 196,181,172 214,197,189 94,77,80 250,229,218 236,220,207 160,147,144 255,233,200 255,229,215 225,199,185 203,182,171 226,213,210 76,62,67 68,54,78 73,61,75 58,46,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,67,75 69,54,45 25,28,18 25,28,18 25,28,18 23,28,22 30,31,21 48,48,43 48,48,43 50,53,45 39,48,31 31,32,22 49,53,38 34,37,29 60,66,53 49,57,43 46,52,43 46,49,37 64,70,57 62,62,57 46,46,43 38,38,35 35,37,32 37,39,36 43,43,38 41,41,36 42,44,41 38,40,37 29,31,28 43,45,45 48,48,45 38,36,34 37,37,34 48,48,43 42,47,41 38,36,34 48,53,49 38,40,37
24,17,17 31,24,24 36,41,37 36,41,35 55,57,52 44,47,39 38,41,33 28,31,21 23,26,16 30,31,23 32,37,33 32,34,29 23,26,18 27,28,20 25,21,15 30,24,19 28,22,17 31,24,22 50,45,47 46,44,40 76,78,63 53,54,42 58,59,47 60,63,51 58,65,49 45,43,41 65,56,67 51,42,55 182,140,102 228,175,130 197,151,110 178,138,102 222,202,193 237,218,206 194,172,164 186,164,156 218,200,195 179,161,156 204,181,170 249,227,219 171,154,155 255,237,226 249,233,227 166,146,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 210,187,172 199,176,165 181,166,155 216,195,180 122,105,111 75,61,76 128,102,111 243,184,127 124,86,51 26,27,15 29,32,22 37,38,26 26,25,16 45,54,37 49,52,44 51,50,43 49,54,48 24,28,13 27,33,20 47,48,36 31,32,20 59,67,53 53,62,45 64,65,55 36,42,31 68,76,64 59,62,52 37,39,36 38,38,35 30,35,29 38,40,35 34,36,33 34,34,29 38,40,35 36,39,31 32,33,25 38,40,35 48,53,49 35,37,34 36,36,31 45,47,42 43,48,42 43,43,40 44,44,41 43,48,44
33,26,29 30,28,26 46,53,46 35,40,34 46,49,41 58,59,51 36,42,33 27,30,20 22,25,13 32,35,27 38,40,37 32,34,29 19,25,14 23,29,20 24,23,16 26,22,16 30,24,19 24,17,17 44,44,41 40,38,39 58,57,50 46,47,37 45,45,40 51,58,42 61,63,46 49,46,52 55,46,59 58,49,64 209,156,111 224,177,125 203,155,110 181,143,97 235,212,199 230,202,193 203,181,175 187,166,155 210,194,190 187,160,153 206,179,172 242,220,212 164,147,150 255,251,240 255,250,238 194,175,161 255,221,203 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 26,27,17 40,41,33 35,41,28 24,33,16 30,36,23 44,50,41 45,47,42 52,55,47 31,34,24 21,27,16 30,37,21 25,28,18 44,50,39 60,66,53 65,66,56 52,61,44 58,61,49 60,63,55 34,36,31 39,39,36 34,36,33 35,37,34 34,36,31 35,37,32 40,40,35 25,28,20 37,36,29 37,36,29 41,43,40 41,43,38 37,37,32 41,43,40 48,50,45 46,48,45 43,43,40 45,47,44
29,22,25 35,33,31 41,44,36 35,38,30 41,47,38 65,66,56 47,53,42 31,34,24 27,30,22 34,36,33 37,39,36 23,25,22 25,31,20 25,26,18 29,23,18 23,17,12 29,23,18 28,21,21 39,39,36 41,39,40 48,47,40 46,46,41 37,37,37 46,52,39 54,55,45 49,45,54 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,181 242,214,201 220,194,184 205,179,165 185,169,165 206,180,168 208,182,170 202,180,172 169,152,155 255,245,234 255,250,230 226,203,190 226,202,180 255,230,214 187,162,145 247,216,197 230,203,185 236,208,195 255,238,239 213,189,183 253,223,206 211,190,177 189,158,148 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 27,36,19 40,46,33 32,41,22 28,37,20 43,49,36 44,50,41 46,48,43 57,60,52 28,31,21 26,32,21 48,55,39 28,31,21 46,52,41 63,69,56 66,67,57 31,40,23 55,58,46 63,66,56 34,37,29 39,39,36 36,38,35 36,38,35 36,38,35 38,40,37 40,40,35 24,27,19 34,33,26 28,27,20 36,38,35 39,41,36 37,37,32 41,43,40 40,45,41 48,50,47 40,40,37 44,46,43
29,22,25 27,22,19 38,41,33 37,38,28 41,44,36 72,73,61 44,50,41 28,31,21 25,28,20 35,37,32 34,36,33 23,26,18 32,35,25 20,26,15 26,25,16 28,24,18 30,21,17 27,20,20 44,42,40 38,36,32 48,43,45 49,47,45 35,36,39 47,48,40 52,53,43 55,49,56 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 139,103,72 236,205,193 232,202,185 189,163,149 200,175,156 203,187,183 206,183,170 177,154,141 196,174,166 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 241,206,179 255,217,201 255,252,248 202,184,179 253,222,210 214,187,171 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 29,35,22 28,36,22 29,36,20 48,52,37 33,34,22 48,51,43 49,52,44 27,30,18 29,32,20 28,31,21 46,49,39 56,59,49 63,66,56 60,61,53 44,50,37 34,40,27 58,61,49 37,39,34 38,40,35 35,37,34 34,36,33 34,36,33 41,43,40 35,37,32 62,70,56 30,33,23 30,29,18 34,37,29 38,40,37 37,37,34 32,32,29 42,44,41 50,50,47 42,44,41 44,50,41
33,23,22 43,38,40 37,37,34 50,50,45 43,46,38 71,75,60 52,55,47 36,38,33 21,27,14 44,49,43 28,31,23 25,28,18 24,27,17 30,33,25 21,24,16 26,25,16 29,25,19 27,22,21 36,36,33 28,30,27 50,48,58 46,43,47 38,38,33 46,47,39 53,52,45 48,46,44 45,42,59 121,104,96 189,143,104 223,178,130 180,141,98 189,159,131 249,211,192 232,197,182 230,202,191 212,190,170 189,168,164 216,190,176 164,138,124 200,173,166 173,154,156 255,242,229 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 233,207,195 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 44,47,39 25,31,18 32,39,23 40,41,29 23,30,14 28,31,23 38,40,35 36,39,31 26,32,21 23,30,14 27,28,18 49,48,41 64,70,57 63,72,55 59,62,52 41,47,36 32,35,23 63,66,56 38,38,35 34,36,31 32,34,31 30,32,29 35,37,37 48,50,45 37,40,30 63,58,46 49,54,34 56,64,41 33,33,28 41,43,43 32,34,31 29,31,28 40,45,41 42,49,44 53,55,52 48,53,47
36,26,27 47,45,43 33,33,28 41,48,41 51,54,44 65,66,56 48,48,45 35,38,30 28,31,23 53,55,52 32,38,27 43,50,32 30,36,23 29,32,20 23,29,16 29,25,19 28,23,22 34,29,31 34,34,29 31,33,28 46,42,53 49,42,52 47,41,46 46,46,43 49,47,48 53,50,54 61,55,80 45,34,31 207,156,103 223,178,130 178,139,96 177,147,119 253,215,196 232,197,182 254,226,215 193,171,151 197,176,172 207,181,167 179,153,139 215,188,181 173,154,156 255,245,230 213,194,182 79,67,72 80,69,96 74,61,80 153,133,113 223,183,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 215,179,159 182,162,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 48,48,32 30,33,23 25,28,16 28,31,19 27,31,16 32,35,23 40,46,35 29,35,22 28,32,17 38,41,29 43,51,41 56,55,48 74,80,67 75,84,67 63,66,56 37,43,32 38,39,27 62,61,52 43,45,40 34,36,33 34,36,33 30,32,29 31,33,33 44,46,43 42,45,35 31,34,24 35,39,24 52,54,39 31,32,24 35,37,34 32,34,29 36,38,33 36,42,33 39,41,36 44,49,43 48,50,45
30,25,22 39,41,36 44,42,40 42,44,41 59,60,50 70,77,61 46,46,41 39,42,34 27,29,26 41,46,42 29,35,22 28,37,20 32,33,25 28,31,21 21,24,14 30,24,19 21,14,17 42,36,31 33,33,30 36,36,31 52,43,56 55,46,57 51,42,53 46,43,47 56,48,56 62,54,60 55,44,67 65,48,40 235,189,132 219,173,132 175,135,99 230,193,169 244,205,177 241,207,185 255,225,210 170,144,130 194,173,162 197,171,159 183,157,145 217,194,179 223,205,202 250,231,217 56,45,54 48,39,50 62,45,48 112,94,91 83,66,98 149,128,145 245,209,187 230,194,172 255,250,230 177,157,150 216,177,149 227,186,166 181,154,136 224,187,163 193,172,168 71,52,66 193,141,109 251,196,140 96,85,66 35,38,26 27,30,20 27,30,20 27,29,24 49,55,42 33,34,22 43,37,28 42,51,34 28,35,19 45,46,36 62,63,53 55,58,48 77,86,69 66,67,57 47,46,37 64,46,25 51,57,46 55,50,38 36,37,29 38,41,33 30,32,27 36,39,31 40,40,35 32,35,25 25,26,16 33,34,24 34,36,21 27,30,22 30,33,25 29,31,26 34,36,33 34,36,33 39,41,36 43,49,40 43,45,42
37,25,25 35,33,29 46,46,41 37,42,36 65,68,56 58,65,49 54,55,47 36,39,31 30,33,25 34,42,32 20,26,13 45,54,37 30,33,25 24,27,17 23,26,16 24,23,16 48,35,32 36,36,31 34,34,34 48,48,45 65,53,67 58,49,62 51,42,53 47,41,46 45,37,45 58,49,60 51,48,65 139,116,103 228,180,133 198,156,114 172,139,100 236,199,175 234,193,166 223,192,169 241,208,197 148,134,120 186,165,154 206,180,168 200,174,162 213,190,175 227,209,204 255,242,235 46,35,42 58,48,68 198,177,162 228,204,180 174,153,140 127,113,118 238,207,184 223,192,169 255,247,227 199,179,170 230,182,157 244,208,190 166,143,128 217,180,156 255,247,235 71,54,60 195,149,121 240,191,140 174,153,126 24,27,17 24,27,15 21,24,14 25,26,16 31,34,26 20,26,15 40,36,28 26,35,18 45,48,36 45,44,37 62,63,53 49,52,42 73,82,65 58,64,53 47,48,38 47,41,32 36,42,31 48,50,35 38,38,33 38,40,35 32,34,31 40,45,41 38,40,37 35,38,28 27,28,18 33,34,24 35,34,23 25,28,20 28,31,23 34,36,31 35,37,34 34,36,33 33,33,30 43,48,44 46,48,45
33,31,29 24,24,21 42,45,37 31,34,22 60,63,51 53,56,48 44,46,43 27,29,26 31,33,28 34,36,33 26,27,17 39,47,33 38,47,30 29,32,22 26,25,16 21,20,13 69,57,45 41,41,38 40,40,40 45,43,39 65,51,64 57,48,59 41,32,43 42,34,40 50,44,49 66,60,85 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,203,178 238,197,166 227,190,166 255,226,204 176,148,137 180,159,148 210,178,162 199,172,154 222,194,181 226,202,194 251,235,222 47,33,46 128,116,130 228,198,183 241,210,191 202,170,156 195,166,146 232,198,180 203,173,158 247,220,204 194,172,166 233,182,156 249,215,193 182,161,146 184,157,141 235,211,187 74,61,69 172,141,122 205,170,157 101,69,55 22,25,13 38,47,30 27,34,18 28,31,19 29,32,20 37,41,26 52,57,37 37,39,24 38,39,27 37,38,30 64,65,55 51,54,44 62,71,54 62,65,53 47,48,38 35,39,24 34,38,23 39,42,32 39,41,36 34,37,29 37,37,32 41,44,36 39,41,38 27,26,17 38,41,31 37,38,28 29,35,24 28,31,21 30,33,21 28,31,21 34,37,29 32,34,31 32,32,29 36,38,35 46,48,45
29,24,26 39,37,33 31,34,24 37,40,30 57,63,52 43,45,40 39,41,38 32,35,23 29,31,26 31,33,28 23,29,18 40,52,32 42,51,32 22,28,15 22,28,19 43,33,23 62,49,42 40,40,40 48,50,47 56,50,57 66,55,62 57,45,57 36,30,35 39,37,38 50,42,50 66,62,86 77,65,95 202,158,116 222,174,120 203,157,118 157,130,98 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 206,180,159 195,167,156 200,175,158 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,173 207,177,162 198,168,151 232,202,187 235,206,186 240,210,195 186,163,160 209,163,135 242,206,186 161,136,119 163,140,125 240,208,178 73,63,67 85,71,86 180,155,136 144,110,80 37,40,28 47,54,38 39,48,29 24,27,19 35,38,26 23,27,12 31,35,18 26,33,17 41,42,30 34,35,25 53,56,48 53,59,48 65,71,58 58,61,49 49,52,40 51,52,42 37,36,25 37,36,25 39,40,32 36,38,33 38,37,28 36,36,33 38,40,35 48,38,28 30,31,21 29,30,20 37,37,23 28,31,21 25,28,16 32,36,21 44,47,37 33,38,34 33,33,30 35,37,34 45,47,44
30,25,27 44,44,44 49,57,43 46,54,44 55,61,50 36,38,33 36,38,33 31,34,24 32,34,29 35,37,32 25,31,20 51,63,43 29,38,21 27,28,18 97,83,69 138,105,68 42,36,31 51,51,48 42,40,41 65,52,71 63,51,63 54,43,52 44,39,38 37,35,36 54,44,62 67,63,87 85,64,60 219,172,138 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 200,174,153 180,152,141 193,168,151 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,143 187,172,163 94,79,87 201,172,152 239,209,194 237,207,192 198,175,172 225,179,151 212,181,162 231,183,154 163,141,123 245,204,186 95,77,74 123,102,100 240,201,169 174,131,86 41,35,26 32,41,24 25,28,16 23,29,20 28,31,21 26,27,17 38,39,27 40,46,33 34,36,21 37,39,24 48,51,43 47,53,42 62,70,56 56,59,47 65,68,56 38,39,29 31,30,23 47,53,40 31,32,22 28,35,28 30,33,25 36,36,33 49,51,48 33,32,23 41,38,25 40,36,28 35,34,27 34,37,27 25,28,16 35,38,26 25,28,18 39,44,40 32,34,31 39,37,35 39,41,38
31,24,27 32,32,29 28,34,21 39,42,34 28,34,23 35,38,30 24,27,19 28,31,23 34,36,33 36,41,40 29,32,20 36,48,30 57,64,46 31,34,22 79,55,29 137,98,66 44,40,34 45,45,42 47,42,44 53,40,59 65,53,65 59,48,55 52,41,48 43,35,43 62,58,80 58,55,82 175,133,95 218,174,134 192,150,110 173,132,101 79,59,50 255,233,200 242,198,168 228,191,167 228,183,160 181,162,148 161,135,121 197,165,151 180,148,134 187,159,146 202,177,160 239,221,216 225,201,179 178,168,158 61,56,85 67,61,86 61,55,80 77,72,88 207,173,155 255,228,209 208,178,163 212,182,167 237,189,160 215,184,165 224,185,157 158,142,127 219,184,159 141,116,113 115,92,93 218,174,136 232,186,127 37,33,23 25,31,20 25,31,18 25,26,16 29,32,20 36,48,30 37,36,27 25,31,18 42,39,24 41,36,22 44,43,36 45,46,34 53,60,44 56,59,49 62,65,53 34,35,23 32,34,19 31,34,22 30,33,23 34,40,31 29,35,26 36,37,29 46,47,37 30,33,23 32,34,19 38,38,24 33,34,22 32,35,25 25,28,16 22,28,15 28,34,21 41,43,38 32,34,31 39,39,36 38,40,37
