185,169,167 185,168,169 183,168,176 187,170,176 188,170,169 187,171,165 193,173,166 196,172,166 196,172,166 200,176,170 202,176,166 200,177,166 211,175,165 236,184,152 255,198,145 255,204,150 255,205,149 255,211,154 255,214,142 255,218,146 255,222,149 255,229,148 255,237,148 255,249,145 255,254,141 255,250,141 255,238,147 186,184,155 149,165,190 134,161,189 135,163,188 138,165,193 141,164,189 142,162,188 152,165,184 159,167,176 168,166,176 187,170,171 198,174,166 212,180,164 239,189,158 250,199,160 255,211,161 255,226,150 192,178,149 88,140,184 83,138,188 84,138,184 83,139,184 84,140,185 83,138,186 81,139,188 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 80,140,186 114,147,182 212,184,173 255,220,166 255,252,160 255,250,160 255,240,174 132,167,197 84,145,188 83,138,186 81,139,188 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 82,140,187 81,139,186 81,139,186 81,136,184 102,143,184 131,155,186 159,157,177 161,157,177 149,157,177 144,156,178 142,155,174 144,153,176 149,157,175 144,154,174 140,151,178 142,153,180 146,156,174 147,157,175 143,157,180 134,152,178 135,151,180 136,151,183 131,150,181 124,145,180 120,146,179 119,145,178 115,143,175 115,143,175
188,166,169 185,166,168 182,168,173 179,169,173 188,174,176 189,174,165 190,173,165 190,169,165 187,171,167 188,175,172 192,174,169 194,173,169 200,173,168 223,182,155 236,185,148 250,192,155 255,195,150 255,200,152 255,210,153 255,217,148 255,219,140 255,225,150 255,228,145 255,243,145 255,251,141 255,251,142 255,238,147 189,184,156 158,168,188 145,165,189 139,164,188 141,164,191 145,165,191 149,167,193 156,165,188 160,164,179 170,168,176 193,175,170 212,179,168 223,182,166 245,194,159 255,208,163 255,216,151 255,238,150 172,162,138 96,143,189 84,145,186 84,140,185 85,139,185 84,140,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 81,142,185 88,140,186 81,135,181 137,154,176 247,198,158 255,211,156 255,243,167 255,255,170 255,255,179 255,233,160 255,255,173 202,220,219 85,140,190 84,140,185 82,141,183 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 84,139,187 84,140,185 84,139,187 84,140,185 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 85,139,183 101,146,186 126,152,185 160,161,180 159,158,175 151,157,176 147,157,177 141,156,174 144,157,176 155,158,176 153,159,176 150,158,176 147,157,175 146,156,176 146,156,176 142,154,178 135,153,181 131,150,183 126,147,182 124,146,178 125,146,181 117,143,176 119,145,178 116,144,176 115,143,175
198,174,166 201,174,167 188,170,167 181,171,175 187,173,178 192,174,169 201,175,165 203,176,160 196,176,167 180,169,166 181,171,175 182,170,170 193,172,170 209,178,166 220,179,159 240,185,154 253,191,149 255,200,154 255,202,152 255,214,152 255,221,145 255,222,147 255,233,153 255,240,143 255,251,142 255,250,143 255,238,149 173,169,159 145,161,188 143,168,192 144,167,190 141,164,191 147,167,193 150,168,194 154,166,188 161,168,182 175,174,179 203,182,171 227,184,165 241,192,156 255,210,159 255,219,160 255,229,152 255,236,148 249,214,147 142,172,192 85,145,193 85,141,186 85,140,188 85,140,188 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,138,184 87,143,184 84,139,189 215,184,172 235,187,160 255,209,171 255,251,168 255,255,159 255,255,165 255,253,164 255,255,169 255,255,179 86,136,194 86,140,184 82,143,184 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,184 99,147,188 119,150,183 159,162,182 159,158,175 158,156,176 152,158,177 146,156,174 152,158,177 164,162,174 158,157,172 150,156,173 144,157,176 146,156,174 144,156,178 141,154,173 136,152,179 129,151,183 124,145,180 122,145,179 122,145,179 119,145,178 116,142,175 115,143,175 114,142,174
210,180,165 212,180,164 211,180,161 193,172,168 182,170,172 193,173,166 215,180,165 218,177,159 224,183,165 219,182,167 184,171,164 176,169,172 180,170,171 196,172,166 210,174,164 234,182,161 250,187,154 255,198,155 255,203,148 255,220,152 255,226,147 255,220,145 255,224,147 255,237,146 255,247,142 255,248,140 255,241,153 178,169,163 134,161,191 138,166,187 144,167,190 144,167,192 148,166,192 147,167,191 149,168,189 156,169,188 169,172,181 198,181,173 230,189,162 255,201,153 255,213,146 255,226,151 255,232,146 255,237,150 255,234,148 255,234,185 90,148,195 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,143,187 84,143,187 82,141,192 85,140,188 141,175,212 255,219,137 255,240,171 255,248,169 253,202,165 244,195,159 255,232,156 255,246,157 255,255,162 255,255,162 255,255,170 255,255,172 130,159,188 100,148,187 84,144,190 92,139,194 87,140,189 86,140,184 86,140,184 85,141,184 85,141,184 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 94,142,183 97,145,182 146,160,183 161,158,173 163,160,175 156,160,175 154,158,171 162,157,173 156,157,176 151,157,176 142,154,178 142,154,178 144,154,174 147,157,175 142,154,176 129,152,179 123,150,180 118,147,176 119,146,176 116,145,174 117,143,176 116,142,175 114,142,174 114,142,174
209,178,168 211,178,167 211,179,163 202,174,165 195,172,169 196,172,164 212,177,162 226,180,162 234,183,157 231,183,154 206,174,158 195,173,167 185,169,163 190,169,167 201,173,164 224,181,162 245,187,154 255,193,156 255,194,149 255,219,154 255,225,149 255,225,148 255,224,147 255,228,145 255,246,145 255,250,143 255,255,143 230,209,137 149,162,179 140,163,197 144,167,190 147,167,193 149,167,193 149,169,193 151,169,193 156,168,190 167,169,183 186,176,177 210,183,167 248,194,160 255,217,152 255,228,154 255,232,146 255,235,146 255,235,146 253,221,164 93,146,185 84,143,185 84,143,187 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 83,144,185 86,145,187 106,144,173 236,215,163 255,232,151 255,229,153 255,255,166 255,255,166 255,255,172 255,240,161 255,213,153 255,234,158 255,255,163 255,255,164 255,255,172 255,254,161 255,239,156 255,255,160 255,247,148 212,206,140 97,133,174 86,142,185 84,143,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 84,142,189 90,142,186 93,145,189 117,152,182 153,160,174 165,161,174 157,159,173 160,158,170 161,160,177 151,159,177 144,153,176 134,152,178 139,153,176 142,155,174 142,154,176 138,154,179 131,151,177 128,152,183 120,147,177 119,146,176 118,147,176 116,142,175 116,142,175 113,141,173 114,142,174
201,175,165 203,175,166 210,179,167 208,175,164 199,173,161 202,173,167 210,175,160 212,177,162 228,181,158 235,187,158 246,190,152 246,189,158 213,172,154 191,170,159 203,172,160 228,182,156 245,186,156 248,187,153 255,193,153 255,207,155 255,223,156 255,225,147 255,226,145 255,227,145 255,241,151 255,245,149 255,255,147 255,255,145 203,196,155 141,162,197 144,167,194 153,170,192 158,170,194 159,171,195 159,171,195 159,172,191 170,175,185 186,181,183 201,184,174 219,183,161 255,202,158 255,219,157 255,225,153 255,234,149 255,234,146 255,236,152 191,196,190 97,145,186 85,141,186 86,140,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 83,148,183 111,155,177 245,206,167 255,233,168 255,244,168 255,245,159 255,248,158 255,255,162 255,255,174 255,255,177 255,242,160 255,236,155 255,255,160 255,255,166 255,255,178 255,255,168 255,255,175 255,255,167 255,255,175 255,255,174 255,254,156 102,146,180 82,142,188 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,142,187 83,142,186 98,148,188 124,157,188 155,163,179 163,163,175 162,164,180 156,157,176 141,155,176 140,154,177 136,152,177 148,155,178 147,157,177 140,154,175 133,153,181 122,150,175 125,147,179 123,147,178 122,144,176 117,143,176 119,142,176 116,142,175 115,143,175 113,141,173
200,172,163 203,172,164 202,173,167 205,174,166 202,174,161 203,172,162 206,174,160 201,173,162 216,180,160 224,184,161 235,183,153 251,188,155 234,181,156 208,176,162 206,174,158 231,183,158 238,183,152 238,183,152 244,188,152 255,197,154 255,214,154 255,225,144 255,234,148 255,230,148 255,234,148 255,241,150 255,253,146 255,255,141 243,224,140 166,173,185 145,168,193 157,170,198 158,171,190 162,175,194 164,174,194 161,174,191 171,176,186 183,177,184 190,177,170 217,184,159 253,198,153 255,214,154 255,217,149 255,228,151 255,234,148 255,232,150 255,233,162 133,163,183 92,146,190 84,142,189 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 114,147,166 190,184,175 255,206,157 255,215,159 255,240,161 255,250,163 255,247,157 255,255,152 255,254,158 255,253,160 255,254,168 255,254,163 255,255,161 255,255,162 255,255,175 255,255,174 255,255,182 255,255,175 255,255,177 255,255,172 255,255,163 184,201,196 89,143,185 85,144,188 87,143,184 87,143,184 87,143,188 87,143,188 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 87,148,191 87,143,184 95,148,187 126,158,184 153,161,177 157,164,176 158,161,179 146,159,176 149,157,177 141,153,175 151,159,177 148,156,174 142,155,174 135,153,181 122,150,175 124,148,179 123,147,178 119,146,174 117,144,174 122,145,179 119,145,178 115,143,175 114,142,174
252,191,157 246,190,156 200,174,164 196,172,164 201,173,164 201,173,162 201,173,162 203,171,166 199,173,163 207,177,162 231,183,158 248,190,155 234,181,158 223,177,163 213,179,161 220,179,161 225,180,157 225,180,159 234,183,157 251,193,156 255,210,156 255,219,147 255,233,148 255,237,146 255,240,148 255,241,150 255,248,150 255,255,147 255,253,145 255,229,156 170,182,173 151,167,192 157,172,190 162,176,197 162,176,197 162,175,192 171,178,192 174,177,184 187,177,178 198,181,171 236,184,152 255,205,158 255,209,149 255,220,150 255,228,151 255,234,139 255,235,156 165,177,183 99,146,192 87,143,188 91,143,189 89,143,189 87,143,186 87,143,186 87,143,186 94,142,181 213,179,149 252,201,162 255,205,158 255,214,159 255,224,159 255,233,150 255,240,154 255,252,159 255,245,153 255,241,154 255,255,164 255,255,166 255,255,162 255,255,160 255,255,170 255,255,176 255,255,176 255,255,176 255,255,174 255,255,178 255,255,168 210,224,194 89,148,192 86,142,185 85,144,188 86,145,185 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 88,142,186 88,142,186 88,142,186 89,143,187 88,142,186 88,142,186 88,142,186 88,142,186 88,144,187 100,148,189 133,163,185 152,159,182 155,163,179 148,158,178 144,157,176 150,158,176 151,157,176 147,157,177 146,156,176 137,155,183 124,146,178 124,148,177 123,147,176 117,144,174 119,145,178 123,147,178 120,149,178 115,143,175 115,143,175
237,181,157 251,188,155 235,184,160 214,175,163 199,170,166 198,169,163 195,168,161 199,170,164 203,172,162 219,183,165 240,187,160 250,192,155 237,180,149 246,190,152 231,185,159 216,178,159 219,178,158 223,181,159 229,181,156 243,188,159 255,200,158 255,206,151 255,223,151 255,234,151 255,241,147 255,249,149 255,245,144 255,254,150 255,255,148 255,255,152 255,239,166 151,168,190 160,170,190 160,172,194 162,174,196 163,176,195 166,177,190 166,176,182 183,177,182 191,176,167 237,190,156 247,192,149 255,199,153 255,217,154 255,220,148 255,228,144 255,233,149 189,198,181 105,154,197 87,142,192 93,145,191 91,145,191 89,143,189 91,145,189 92,146,190 109,147,176 234,189,154 255,200,156 255,204,159 255,211,156 255,223,161 255,228,151 255,228,152 255,228,153 255,235,158 255,234,158 255,248,161 255,255,164 255,255,170 255,255,172 255,255,178 255,255,174 255,255,170 255,255,168 255,255,168 255,255,176 255,255,172 198,199,178 90,149,191 86,145,187 91,147,188 90,146,187 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,191 92,146,188 101,146,188 126,157,188 145,159,180 147,156,179 144,156,178 144,154,174 147,157,177 144,157,174 145,158,175 135,153,181 124,146,178 126,150,181 124,148,179 119,146,176 117,143,176 119,146,176 119,146,176 116,145,174 114,143,172
216,170,152 242,185,156 242,186,162 219,176,161 199,170,164 195,168,163 191,167,159 192,167,164 200,172,163 214,180,162 241,188,161 248,191,151 251,193,160 252,191,155 232,183,161 222,177,154 225,180,157 231,183,158 241,188,163 245,189,155 255,199,157 255,206,154 255,217,150 255,224,145 255,238,146 255,249,149 255,247,147 255,252,147 255,255,152 255,255,154 255,255,164 159,172,191 154,166,188 156,168,190 160,169,192 164,174,194 165,175,191 165,174,185 181,179,180 196,180,174 230,182,153 237,183,147 254,192,150 255,207,149 255,213,148 255,225,146 255,230,151 207,213,200 95,149,193 89,148,192 92,145,194 91,145,191 91,145,189 91,145,189 95,147,191 120,156,181 225,186,156 252,199,158 255,206,160 255,207,152 255,214,154 255,218,146 255,222,154 255,222,151 255,220,149 255,226,157 255,237,158 255,255,166 255,255,170 255,255,172 255,255,176 255,255,172 255,255,170 255,255,170 255,255,170 255,255,174 255,255,176 251,244,201 95,149,191 90,146,189 91,148,186 89,148,188 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 91,147,190 93,145,191 106,148,184 138,156,182 146,158,180 145,157,179 148,158,178 145,158,177 144,156,178 147,156,179 139,152,180 127,149,181 124,148,179 124,147,181 120,146,179 122,146,177 119,146,176 116,143,173 115,143,175 115,143,175
195,167,165 205,172,165 223,177,163 216,172,160 208,175,168 195,168,163 186,168,163 186,168,163 190,169,165 201,173,164 230,183,160 243,186,157 249,186,153 246,185,153 248,186,157 246,190,156 248,190,153 255,200,160 255,205,157 255,201,151 255,221,157 255,219,150 255,216,149 255,218,146 255,220,145 255,230,151 255,243,148 255,247,145 255,252,152 255,255,157 255,255,155 191,190,179 159,166,189 156,167,194 156,169,186 156,169,188 161,171,191 163,172,183 177,174,178 199,179,170 218,180,159 229,180,158 250,189,155 255,202,152 255,212,153 255,221,141 255,225,143 187,193,194 90,149,193 90,146,189 91,145,189 92,146,192 93,147,191 92,146,190 99,149,189 119,158,182 177,166,151 237,193,163 255,203,158 255,204,154 255,204,154 255,208,153 255,215,154 255,220,154 255,223,158 255,219,158 255,227,161 255,247,162 255,255,166 255,255,170 255,255,174 255,255,166 255,255,170 255,255,176 255,255,172 255,255,174 255,255,178 255,250,162 116,162,195 89,148,192 90,149,189 92,148,189 92,146,190 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,147,190 92,146,190 93,145,189 129,157,182 155,165,173 160,164,177 159,161,175 150,159,172 145,158,177 144,156,178 141,155,178 130,155,181 125,148,182 120,147,177 119,146,176 123,147,178 119,146,176 117,143,176 118,146,178 116,144,176
188,167,165 195,171,165 207,169,161 219,176,168 220,176,164 210,177,170 189,168,166 184,168,164 185,169,165 192,171,167 212,176,166 226,180,162 230,181,159 234,183,157 242,186,152 241,183,150 246,188,153 252,192,153 255,200,152 255,217,149 255,232,148 255,235,146 255,219,142 255,211,147 255,218,151 255,227,151 255,245,146 255,251,147 255,253,144 255,255,149 255,255,152 254,240,184 162,164,189 154,165,194 150,168,185 154,167,186 160,170,188 163,172,183 183,178,180 193,176,168 205,175,158 216,178,161 243,186,155 255,205,155 255,214,153 255,231,149 249,208,161 115,158,189 98,147,192 92,145,194 93,146,195 93,147,191 93,147,189 96,148,190 104,152,191 129,157,180 181,171,161 228,192,163 255,202,159 255,206,156 255,208,154 255,214,157 255,219,156 255,226,156 255,229,158 255,226,155 255,222,157 255,231,157 255,245,159 255,252,160 255,255,170 255,255,164 255,255,164 255,255,170 255,255,170 255,255,176 255,255,178 255,253,162 112,157,197 96,145,190 90,149,193 92,148,189 93,148,187 93,148,187 93,147,189 93,147,191 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,191 93,147,189 93,148,187 93,147,189 93,147,191 93,147,191 94,148,190 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,147,189 93,148,187 94,148,190 93,147,191 93,147,189 92,149,187 135,156,177 171,165,170 172,164,172 163,163,175 150,158,174 139,153,176 141,154,180 142,154,178 133,153,181 129,153,184 121,147,180 117,144,174 122,146,175 123,147,176 120,146,179 116,144,176 119,145,178
181,164,165 189,168,166 195,168,163 201,167,163 208,170,162 201,169,166 186,167,169 181,167,169 181,167,167 186,170,166 195,171,165 206,173,164 202,171,163 216,175,159 227,180,157 226,180,162 221,178,161 227,180,157 249,193,155 255,207,153 255,227,155 255,237,146 255,236,147 255,215,144 255,221,146 255,226,149 255,243,147 255,252,144 255,252,145 255,253,144 255,255,141 255,255,151 252,238,182 172,170,168 154,166,188 158,168,188 158,168,184 166,171,181 181,176,178 195,175,166 203,176,158 210,178,162 247,190,159 254,199,147 255,217,150 255,220,147 130,167,187 104,152,189 98,150,192 93,147,191 91,150,190 94,149,188 96,148,192 133,161,186 133,161,182 170,165,167 228,186,162 242,195,161 255,207,154 255,215,154 255,212,152 255,211,154 255,220,154 255,229,155 255,237,156 255,239,157 255,223,155 255,221,156 255,228,159 255,244,156 255,255,160 255,255,158 255,255,160 255,255,164 255,255,172 255,255,177 255,255,164 191,204,190 97,150,189 92,148,189 92,151,191 93,150,188 94,149,188 94,149,188 94,148,190 93,147,189 93,147,189 92,147,186 93,148,185 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,189 93,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 94,149,188 94,149,188 95,148,187 93,147,189 129,154,180 168,165,171 171,169,170 157,160,171 148,158,176 141,155,178 134,152,178 137,153,178 138,156,182 131,154,181 129,153,184 119,146,176 121,145,176 121,148,178 123,147,178 121,148,176 123,150,178
181,165,163 184,166,163 192,167,166 195,166,162 194,167,162 184,165,167 170,162,170 176,164,176 179,164,172 183,166,172 187,168,170 189,168,168 185,168,171 199,172,167 208,177,165 210,178,164 205,177,164 202,174,161 223,180,163 255,195,153 255,221,155 255,230,146 255,241,144 255,232,149 255,225,149 255,223,147 255,227,146 255,240,146 255,248,149 255,251,150 255,255,152 255,255,154 255,255,151 209,196,135 152,169,191 160,170,186 166,168,182 168,168,178 181,176,178 196,176,169 210,178,162 212,183,163 231,185,157 255,201,154 255,217,155 255,218,151 168,177,179 120,152,178 115,155,185 114,154,182 132,157,181 155,160,170 163,164,167 225,181,155 242,191,156 250,195,154 245,189,151 254,197,155 255,204,153 255,212,154 255,210,156 255,208,160 255,212,152 255,222,156 255,234,150 255,243,155 255,237,151 255,233,152 255,230,154 255,239,158 255,253,158 255,255,162 255,255,170 255,255,174 255,255,180 255,255,178 255,255,164 112,154,188 95,148,187 95,150,187 94,149,186 96,149,186 94,148,190 94,148,190 94,148,190 94,148,190 94,149,188 94,149,188 94,149,186 94,149,186 94,149,188 94,149,188 94,148,190 94,149,188 94,149,188 94,149,188 94,149,186 94,148,190 94,148,190 95,149,191 94,149,188 94,149,188 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 98,148,188 100,153,192 110,151,190 136,160,178 150,166,175 150,165,179 144,157,176 141,155,178 136,154,182 129,152,179 133,156,181 135,155,183 125,149,180 119,146,176 119,146,176 124,148,179 124,148,177 127,146,177 126,148,180
171,164,167 175,162,170 184,168,166 190,166,160 183,165,162 175,161,166 164,157,167 160,158,166 166,162,173 172,163,176 178,164,177 172,163,174 179,168,177 197,172,171 205,176,170 207,177,162 200,173,166 194,167,160 218,175,160 250,192,155 255,208,152 255,218,145 255,234,147 255,222,142 255,223,149 255,219,148 255,221,146 255,230,144 255,242,149 255,246,148 255,254,152 255,255,154 255,255,157 255,239,138 169,171,168 160,168,184 165,173,182 171,171,181 177,175,176 194,178,172 208,181,165 213,181,167 237,189,162 255,209,158 255,215,154 255,209,158 242,195,163 217,178,164 195,168,161 195,166,160 223,187,165 249,188,152 251,196,155 255,196,155 255,194,148 255,194,150 255,193,151 255,201,154 255,210,156 255,216,152 255,209,151 255,208,155 255,213,157 255,221,157 255,226,156 255,230,152 255,240,156 255,249,162 255,251,160 255,248,160 255,255,160 255,255,168 255,255,176 255,255,178 255,255,170 255,255,176 255,255,162 111,162,193 95,151,192 96,151,190 98,151,186 96,151,188 95,149,191 95,149,191 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 94,149,188 96,151,190 98,153,190 98,151,186 102,153,186 118,156,185 136,156,182 145,158,177 140,153,179 124,148,177 128,153,179 135,155,183 130,152,182 124,148,179 123,150,180 125,147,177 122,146,177 123,150,178 127,149,181
167,163,172 170,164,171 174,161,169 176,162,167 174,163,160 169,161,169 161,159,169 160,158,170 159,158,173 158,156,178 158,158,170 162,162,174 171,164,174 186,169,175 205,176,172 233,187,169 219,175,163 242,189,164 255,211,151 255,218,146 255,214,142 255,208,144 255,219,147 255,219,145 255,224,147 255,221,143 255,226,150 255,236,148 255,246,151 255,247,143 255,255,151 255,255,150 255,255,156 255,249,149 164,166,161 153,167,188 160,170,186 167,171,184 174,175,180 191,178,173 208,182,168 209,181,168 232,187,164 252,195,155 255,197,156 255,199,156 250,196,160 251,194,163 241,188,161 246,189,160 250,190,149 255,201,155 255,202,155 255,201,152 255,199,149 255,201,151 255,205,153 255,208,151 255,212,155 255,216,152 255,215,149 255,213,155 255,212,157 255,219,162 255,221,156 255,222,154 255,235,157 255,239,157 255,239,157 255,247,157 255,255,158 255,255,162 255,255,162 255,255,170 255,255,170 255,255,172 230,216,158 103,158,193 98,153,192 96,151,190 97,150,187 96,151,190 96,151,188 96,151,188 96,151,190 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,186 98,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 95,152,188 95,150,187 98,151,188 95,150,189 98,151,188 106,152,187 129,159,181 145,157,181 146,158,180 130,153,180 129,154,180 130,153,180 130,154,183 126,150,179 121,148,178 127,150,177 123,147,178 124,149,175 129,148,181
166,164,172 170,163,173 167,161,168 164,162,163 167,159,167 163,161,171 159,158,173 155,157,173 153,156,174 152,158,175 157,159,173 162,162,174 171,167,178 179,168,177 190,173,179 201,173,171 243,187,161 255,196,156 255,204,155 255,218,151 255,248,150 255,245,140 255,216,149 255,218,148 255,220,149 255,221,147 255,230,149 255,236,146 255,245,150 255,248,147 255,253,148 255,255,150 255,255,156 255,239,142 174,175,163 151,168,190 154,166,188 156,169,184 167,172,180 182,175,175 201,180,169 210,182,169 225,184,164 231,184,161 234,188,162 235,189,161 240,187,160 249,193,157 251,193,158 254,193,161 253,195,160 255,196,158 255,202,166 255,205,157 255,207,158 255,210,154 255,208,154 255,212,158 255,214,154 255,217,152 255,227,156 255,221,150 255,217,159 255,219,152 255,226,156 255,230,157 255,229,154 255,231,160 255,236,159 255,234,160 255,239,163 255,251,160 255,255,158 255,255,154 255,255,164 255,255,163 232,225,168 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 101,154,191 100,153,190 98,151,188 98,151,188 98,151,188 98,151,186 98,153,190 96,151,188 103,154,187 123,157,183 143,159,184 149,159,177 147,156,179 143,156,182 135,155,183 128,153,179 123,150,178 127,150,177 129,151,181 126,148,178 126,150,181 128,152,183
165,163,175 166,162,173 166,163,169 158,158,168 156,156,168 153,157,172 151,157,174 150,156,173 149,155,174 146,154,170 153,157,170 159,162,173 166,164,176 165,165,173 174,167,177 181,171,172 195,170,167 205,174,162 229,183,165 252,194,159 255,222,159 255,237,144 255,237,147 255,221,151 255,221,147 255,221,147 255,228,149 255,235,146 255,242,148 255,245,145 255,253,145 255,255,148 255,254,151 255,235,145 171,173,173 151,165,186 158,166,184 158,166,182 163,171,180 173,170,174 193,175,170 203,180,169 222,186,168 226,185,167 227,185,163 236,189,166 238,191,159 248,195,154 243,195,177 222,183,169 210,183,165 230,189,169 239,186,159 255,202,161 255,208,160 255,207,155 255,204,156 255,205,159 255,210,157 255,218,162 255,225,154 255,222,144 255,234,159 255,241,152 255,232,154 255,232,154 255,221,154 255,223,163 255,225,163 255,231,162 255,230,156 255,245,163 255,252,163 255,255,167 255,255,166 255,255,160 206,204,157 98,153,190 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 101,154,191 101,154,191 101,154,191 101,154,191 101,154,191 102,152,188 100,153,188 100,153,188 107,153,186 122,157,180 135,155,181 147,157,177 154,161,175 146,156,176 133,153,181 129,149,175 133,153,181 136,154,178 132,152,180 131,150,181 127,149,181 124,148,179
