210,180,165 214,180,162 200,176,168 187,171,169 203,175,162 218,177,159 230,183,160 210,175,160 179,167,169 179,167,169 198,174,168 217,180,165 248,187,155 255,194,149 255,217,149 255,226,147 255,220,147 255,227,148 255,249,147 255,247,143 209,193,160 136,155,186 143,166,191 145,168,193 149,167,193 149,167,193 159,171,193 169,172,183 206,183,170 243,196,162 255,214,147 255,230,148 255,237,148 255,233,144 155,176,195 87,141,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,144,187 86,142,185 101,139,172 224,217,174 255,238,150 255,253,158 255,232,167 255,211,159 255,234,154 255,255,164 255,255,170 255,255,166 176,175,148 153,163,141 97,137,167 90,138,188 83,142,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 82,140,187 93,142,185 114,151,189 158,158,170 163,161,173 153,157,170 164,162,174 155,158,176 141,153,177 141,155,178 143,153,173 146,156,176 134,152,178 126,148,180 118,146,178 117,144,174 117,143,176 115,141,174 114,142,174
202,173,167 208,177,167 209,178,168 198,174,166 203,175,164 217,179,162 233,180,155 239,189,156 222,188,168 200,174,160 196,172,164 213,178,165 245,187,154 255,190,154 255,209,147 255,224,150 255,227,147 255,226,147 255,242,147 255,253,148 255,255,153 181,184,174 142,166,197 146,169,194 154,167,195 156,172,197 158,170,192 167,171,184 195,182,177 210,183,167 255,208,153 255,224,148 255,234,147 255,234,148 199,205,196 99,144,184 84,142,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 89,143,185 142,163,182 255,226,153 255,242,165 255,236,157 255,255,160 255,255,180 255,240,165 255,227,149 255,255,163 255,255,170 255,255,162 255,255,159 255,255,163 255,255,164 229,230,180 85,144,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 84,142,189 86,142,185 95,144,187 137,154,174 159,159,171 163,161,173 164,159,175 146,156,176 138,154,181 141,153,177 141,154,171 138,154,179 134,152,178 125,149,178 121,144,178 119,146,176 116,142,175 116,142,175 115,143,175
200,172,163 203,171,166 207,176,168 202,174,161 204,173,161 204,171,160 216,180,160 231,185,159 251,188,155 234,181,156 201,174,158 224,184,161 238,183,152 240,186,152 255,196,153 255,214,154 255,229,147 255,230,146 255,234,148 255,245,149 255,255,141 243,224,140 145,161,188 153,169,198 158,171,190 164,174,194 162,175,192 171,176,186 187,177,181 202,181,166 253,198,153 255,214,150 255,225,148 255,234,148 255,236,152 178,178,146 92,146,190 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 114,147,166 251,207,167 255,214,158 255,240,161 255,250,162 255,255,158 255,254,158 255,251,163 255,255,164 255,255,161 255,255,169 255,255,176 255,255,182 255,255,176 255,255,173 255,255,163 79,137,186 85,145,182 87,143,184 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 84,145,186 91,144,183 126,158,184 156,163,175 155,163,179 146,159,176 145,157,179 149,157,175 148,156,174 139,152,178 126,151,177 124,148,179 119,146,176 117,144,174 122,145,179 116,144,176 115,143,175
253,192,158 220,179,159 196,172,164 201,173,164 201,173,162 203,172,164 199,173,163 220,182,161 248,190,155 232,179,156 224,181,166 213,179,161 226,181,158 229,183,157 246,188,151 255,208,154 255,228,148 255,237,148 255,241,149 255,241,148 255,255,150 255,254,146 240,229,185 150,169,190 157,172,190 162,176,197 163,176,193 171,178,192 183,177,184 194,177,167 239,187,155 255,204,149 255,214,144 255,226,149 255,236,146 224,200,149 101,148,194 91,143,189 89,143,189 87,143,186 87,143,184 91,145,189 220,186,156 255,203,160 255,212,157 255,221,156 255,232,150 255,243,152 255,244,152 255,245,161 255,255,166 255,255,162 255,255,166 255,255,174 255,255,176 255,255,172 255,255,178 255,255,168 88,142,186 85,144,184 86,145,189 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 87,143,186 97,145,186 145,159,180 153,161,181 148,158,178 147,157,177 151,157,176 147,157,177 141,155,178 126,148,180 123,147,176 121,145,176 117,143,176 123,147,178 116,144,176 114,142,174
222,176,158 245,188,157 227,184,169 196,167,161 192,168,162 192,168,162 200,172,163 230,185,164 250,193,153 251,193,160 248,189,159 225,180,159 223,178,155 233,182,158 242,186,152 255,198,156 255,212,152 255,225,151 255,239,147 255,247,145 255,253,148 255,255,153 255,255,154 185,183,154 155,167,189 160,174,195 164,174,194 165,175,191 171,174,181 189,176,171 233,185,156 249,189,148 255,207,149 255,216,151 255,231,148 255,214,153 95,149,193 94,146,192 91,145,191 91,145,189 91,144,193 107,152,190 227,188,158 255,203,158 255,208,153 255,220,160 255,223,153 255,226,155 255,224,153 255,235,162 255,253,163 255,255,170 255,255,174 255,255,174 255,255,170 255,255,168 255,255,174 255,255,176 134,165,182 90,146,187 91,148,186 91,147,190 91,147,190 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 98,145,189 126,158,186 146,158,180 144,153,176 145,158,177 142,154,176 144,156,178 129,148,179 124,148,179 123,146,180 122,146,177 120,147,177 117,144,174 115,143,175
195,167,165 217,175,164 220,176,164 208,175,168 189,169,162 186,169,161 190,169,165 214,178,160 242,185,156 249,186,153 250,188,159 246,188,155 248,190,153 255,206,160 255,196,146 255,221,157 255,218,151 255,218,149 255,220,145 255,237,148 255,247,145 255,252,152 255,255,155 237,219,148 159,166,189 158,170,192 154,167,186 161,171,191 170,173,182 190,179,176 218,180,159 235,179,153 255,200,150 255,212,153 255,230,146 255,223,148 90,149,193 91,143,187 92,146,192 93,147,191 92,146,190 110,155,186 177,166,151 255,202,162 255,205,155 255,204,154 255,212,152 255,219,153 255,223,158 255,224,163 255,244,159 255,255,166 255,255,170 255,255,172 255,255,170 255,255,174 255,255,174 255,255,178 238,236,203 91,146,194 90,149,189 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,147,190 92,146,192 102,147,187 155,165,173 161,164,175 152,161,174 145,158,177 144,156,178 134,154,180 125,148,182 121,148,178 122,146,177 119,146,176 116,143,173 116,144,176
186,167,169 193,169,163 213,173,168 218,176,165 198,170,168 185,166,168 183,170,167 193,170,167 218,179,165 223,182,166 235,182,157 239,181,155 235,184,160 255,199,158 255,210,150 255,231,152 255,236,148 255,213,146 255,219,149 255,236,150 255,251,141 255,253,145 255,255,154 255,252,147 170,166,156 152,165,193 156,166,184 157,167,183 175,173,181 189,178,171 201,174,158 218,181,155 255,201,148 255,219,151 255,220,173 122,155,190 96,148,194 93,148,187 92,147,186 91,147,190 97,149,191 120,159,185 199,174,157 246,197,157 255,212,153 255,206,151 255,218,154 255,226,157 255,235,154 255,223,154 255,224,157 255,238,164 255,254,161 255,255,164 255,255,160 255,255,168 255,255,176 255,255,169 139,178,204 96,146,182 90,151,190 93,148,187 93,148,187 93,148,187 93,147,191 93,147,191 93,148,187 93,148,187 93,147,189 93,148,187 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 92,146,188 93,147,189 107,155,192 173,167,172 167,166,171 153,163,183 138,154,179 138,154,179 137,153,178 128,152,181 122,148,181 121,145,174 123,147,176 116,145,174 119,142,176
181,165,163 188,167,163 197,165,162 200,168,163 182,165,168 180,165,173 180,166,168 184,168,166 195,168,163 189,166,163 215,178,165 220,179,163 211,176,163 218,175,156 255,198,146 255,222,153 255,239,141 255,234,143 255,223,149 255,230,148 255,245,143 255,249,145 255,253,145 255,255,146 255,255,162 159,168,179 158,168,186 161,167,184 175,173,181 190,177,174 209,178,159 225,183,159 248,191,147 255,218,158 231,212,185 103,152,184 103,151,188 104,153,187 118,158,188 123,159,186 192,183,179 213,187,173 235,185,154 255,202,158 255,215,156 255,210,156 255,209,155 255,223,157 255,234,150 255,241,156 255,227,153 255,227,156 255,243,154 255,255,160 255,255,164 255,255,176 255,255,178 255,255,162 89,147,196 93,148,183 93,150,188 94,149,188 94,149,188 94,148,190 94,148,190 94,148,190 94,149,186 94,149,186 93,148,187 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 97,150,189 98,151,188 156,163,175 163,167,171 147,157,175 141,155,178 130,153,180 135,153,177 134,154,182 117,144,174 116,143,173 121,148,178 123,147,176 129,151,181
171,164,167 180,166,171 191,167,161 183,165,162 168,159,170 164,160,169 166,162,173 178,166,178 174,165,176 179,168,177 199,172,167 208,177,167 200,173,166 206,170,164 246,188,151 255,208,152 255,226,145 255,228,140 255,223,149 255,218,147 255,229,143 255,242,149 255,252,153 255,255,154 255,255,157 212,198,142 162,170,186 165,173,182 179,178,183 187,177,176 208,181,165 222,184,165 255,204,153 255,215,154 254,201,158 223,183,160 195,168,161 195,167,154 250,189,153 251,196,155 255,195,150 255,194,146 255,193,151 255,203,151 255,216,152 255,209,151 255,209,157 255,219,160 255,226,156 255,235,152 255,249,162 255,251,160 255,255,160 255,255,162 255,255,176 255,255,174 255,255,174 255,255,162 92,151,191 96,151,190 98,151,186 95,149,191 95,149,191 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 97,150,189 97,150,189 98,151,186 108,155,185 136,156,182 145,158,177 137,155,181 128,152,181 135,155,183 123,147,178 122,149,179 125,147,177 122,146,175 125,149,180
167,163,172 173,162,169 176,162,167 173,162,159 162,158,167 162,158,171 158,157,172 161,160,177 162,162,174 173,166,176 193,172,172 225,185,176 225,181,169 255,206,155 255,220,148 255,227,155 255,214,146 255,218,147 255,224,147 255,222,145 255,237,149 255,248,153 255,253,148 255,255,152 255,255,154 211,193,133 152,166,187 158,168,184 168,173,181 183,176,176 209,183,169 219,185,167 247,190,150 252,192,151 250,195,154 245,190,159 241,188,161 255,195,156 255,201,155 255,203,156 255,201,153 255,201,150 255,207,155 255,212,153 255,216,152 255,218,152 255,210,156 255,213,157 255,223,158 255,232,160 255,238,156 255,239,157 255,250,154 255,255,164 255,255,162 255,255,170 255,255,170 216,202,144 95,152,188 97,153,194 97,150,187 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 98,153,190 95,150,187 95,150,189 97,150,189 126,156,178 145,157,181 138,156,180 131,156,182 132,155,182 124,151,181 122,149,179 127,150,177 123,147,176 127,149,179
165,163,173 167,160,170 163,162,167 161,157,168 155,159,174 154,158,173 149,155,174 150,156,173 159,162,173 167,163,174 174,168,173 183,171,176 218,177,157 241,188,161 255,210,153 255,237,155 255,244,145 255,219,143 255,219,148 255,220,147 255,233,145 255,243,151 255,249,145 255,255,149 255,255,154 237,205,150 150,164,185 156,166,186 162,171,184 172,172,180 196,176,167 216,184,168 229,183,165 226,183,164 236,190,160 243,192,157 253,197,159 243,195,166 254,201,174 244,189,158 255,207,161 255,209,155 255,208,158 255,210,159 255,213,152 255,232,158 255,228,150 255,228,152 255,228,156 255,228,153 255,222,158 255,230,162 255,228,154 255,239,161 255,255,160 255,255,160 255,255,166 211,203,151 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 100,153,190 99,154,191 100,153,190 100,153,190 100,153,192 101,154,191 101,154,191 122,156,182 141,157,182 153,160,174 147,157,177 135,154,185 124,149,175 134,154,180 132,151,182 129,148,181 125,149,180
163,163,173 165,161,170 159,162,171 152,154,168 149,158,171 150,157,171 147,154,168 149,158,171 155,155,167 162,161,176 166,162,173 174,165,176 182,165,171 190,165,164 226,177,157 255,203,152 255,239,142 255,223,142 255,219,145 255,222,154 255,237,147 255,240,144 255,251,145 255,255,152 255,249,149 190,176,149 148,161,187 151,161,179 156,167,180 165,170,178 185,169,167 206,178,165 230,184,166 236,188,161 236,191,156 245,193,161 202,177,176 202,182,173 217,180,165 252,198,162 255,204,159 255,203,156 255,196,154 255,201,157 255,207,155 255,211,155 255,220,155 255,235,153 255,240,158 255,230,159 255,218,158 255,219,159 255,227,159 255,237,160 255,245,156 255,255,169 255,255,162 160,176,157 99,154,189 98,155,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 100,155,192 99,154,191 99,154,189 99,154,189 99,154,189 99,155,187 99,154,189 101,154,189 102,155,194 102,155,192 101,154,191 102,155,192 100,155,190 104,152,189 120,156,183 135,155,179 153,159,176 153,159,176 134,153,184 135,154,185 142,154,178 137,153,180 129,148,181 123,147,178
158,162,175 155,159,172 148,159,172 150,156,173 149,155,172 147,153,170 150,152,168 157,153,166 169,161,169 161,159,169 165,161,170 165,161,172 169,162,172 171,162,173 200,173,168 237,193,165 255,215,146 255,215,149 255,210,150 255,220,147 255,238,148 255,245,143 255,255,145 255,255,143 255,224,163 156,164,173 138,158,184 145,158,177 159,166,178 164,167,176 184,167,168 207,181,171 224,188,168 229,184,163 222,186,166 224,190,172 179,171,177 189,176,173 203,179,171 243,195,168 255,194,152 255,199,154 250,192,159 250,194,160 252,196,158 252,194,159 255,214,154 255,247,166 255,255,165 255,239,155 255,223,158 255,226,161 255,224,153 255,242,158 255,241,159 255,255,164 255,249,166 155,172,174 107,155,192 101,156,191 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 102,156,186 104,157,192 106,155,189 106,154,191 105,156,189 108,154,189 107,153,188 121,157,182 156,159,177 157,159,173 146,156,176 133,152,183 137,153,180 141,154,180 137,155,181 124,148,179 124,148,179
149,157,173 146,156,176 141,154,173 141,154,173 145,154,167 149,156,170 170,163,173 182,168,168 191,169,161 198,174,166 173,167,172 166,162,173 164,163,178 168,166,174 187,171,169 222,183,169 255,196,149 255,206,149 255,209,146 255,208,145 255,224,147 255,240,147 255,251,146 255,237,148 201,185,168 139,160,179 137,160,187 144,158,181 158,162,175 173,167,174 197,172,169 212,181,171 222,184,165 218,180,163 211,184,177 168,167,172 174,165,176 181,170,179 196,175,171 224,186,165 255,215,156 255,224,151 255,193,160 252,192,153 251,196,155 255,201,161 255,219,154 255,227,152 255,253,158 255,255,163 255,249,169 255,232,158 255,230,158 255,232,158 255,251,162 255,255,162 255,255,171 255,231,174 255,253,184 131,167,194 100,157,191 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 101,157,189 101,159,190 103,159,189 107,164,191 133,163,187 158,170,192 139,164,186 126,161,184 138,161,186 131,159,182 151,161,181 164,156,173 149,157,175 136,152,177 136,152,179 134,154,178 138,154,181 132,151,182 127,149,179 129,149,177
